234,207,191 234,207,191 235,208,192 235,208,192 233,211,193 233,211,191 233,212,189 235,211,189 235,210,193 236,209,193 235,208,192 235,208,192 236,209,193 236,210,189 236,210,189 236,210,189 236,210,189 235,211,189 234,212,192 234,212,192 237,210,192 236,209,191 236,209,191 236,210,187 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 239,210,188 239,210,188 237,211,190 239,210,188 243,212,191 245,211,191 246,213,186 250,215,188 251,217,185 252,218,186 253,218,182 253,218,182 255,222,185 255,220,185 255,223,182 255,222,184 255,224,183 255,223,185 255,224,181 255,222,184 255,221,183 255,223,181 255,220,185 255,221,183 253,221,187 255,221,180 254,221,184 253,217,186 250,214,185 250,215,188 249,214,187 250,214,181 248,214,184 240,211,187 240,211,189 237,208,188 237,208,188 240,208,194 240,208,194 239,209,192 239,208,189 235,211,189 234,210,188 236,210,189 238,209,189 236,210,187 251,207,169 255,188,140 255,185,146 245,175,146 241,168,136 234,164,135 195,141,105 143,113,69 109,81,41 95,72,32 95,72,32 142,104,69 220,153,128 227,153,130 233,171,144 240,177,155 236,173,151 204,151,126 91,58,31 87,63,28 80,57,17
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 239,209,192 239,210,190 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 240,211,191 240,211,189 240,211,189 240,211,189 243,212,189 246,212,190 249,214,189 251,216,189 252,218,186 254,220,186 254,220,186 255,221,183 255,222,186 255,223,184 255,223,180 255,225,178 255,225,177 255,226,177 255,228,177 255,226,177 255,227,177 255,227,179 255,224,178 255,225,176 255,221,176 255,220,179 255,220,180 255,219,178 255,215,174 255,215,169 255,214,162 255,214,168 253,214,182 252,211,180 253,201,171 244,196,167 238,185,158 228,180,162 231,197,179 231,197,179 233,202,183 236,198,179 233,192,174 233,189,163 234,189,168 240,199,181 234,200,178 247,196,157 255,191,128 255,185,114 255,186,125 255,173,119 203,140,91 106,74,30 96,68,30 92,69,27 93,70,30 94,68,29 108,80,42 204,148,124 222,158,141 222,161,143 224,160,143 221,157,140 160,109,83 140,98,74 83,61,25 79,56,16
239,210,188 242,213,191 240,211,189 240,211,189 241,210,187 240,212,185 240,212,185 241,210,187 243,209,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 243,209,187 241,210,187 243,212,189 243,213,187 243,213,187 247,211,189 247,211,189 247,211,189 248,210,191 245,211,189 245,211,189 247,211,189 247,211,189 247,211,189 248,212,190 247,214,189 250,216,186 251,215,184 254,215,185 255,216,178 255,217,172 255,217,162 255,217,167 255,224,175 255,223,177 255,224,174 255,228,177 255,229,178 255,230,176 255,229,179 255,228,173 255,229,167 255,224,155 255,228,166 255,223,151 255,220,143 255,218,140 255,207,119 255,205,115 255,206,115 255,203,114 255,200,112 255,200,122 255,189,119 255,182,114 255,188,128 255,187,128 255,174,114 255,170,119 255,166,123 252,161,124 244,160,129 241,159,130 241,159,134 245,159,129 244,157,130 239,158,131 237,161,137 238,162,138 235,161,138 239,168,144 235,170,147 239,171,151 237,164,136 230,156,131 161,118,69 93,68,22 94,68,29 93,67,28 93,67,28 90,64,25 100,74,35 141,103,68 230,159,133 229,155,130 214,145,116 233,160,132 235,164,138 120,78,54 80,56,21 83,57,18
246,213,188 245,212,187 243,213,187 243,213,187 247,212,187 248,212,190 248,212,190 248,213,188 246,213,186 248,213,186 251,211,186 252,212,187 254,212,188 252,211,184 252,211,184 249,212,186 250,213,187 250,213,187 249,212,186 250,213,187 252,212,187 252,212,187 252,212,187 253,211,187 253,211,187 253,211,187 251,211,186 248,213,186 252,212,187 253,214,186 253,218,182 255,215,184 255,218,184 255,218,178 255,215,152 255,213,136 255,214,127 255,215,133 255,218,148 255,217,145 255,219,143 255,221,147 255,230,164 255,232,170 255,232,173 255,233,163 255,231,138 255,231,131 255,237,134 255,237,137 255,230,138 255,234,133 255,224,115 255,214,108 255,207,103 255,204,97 255,201,98 255,199,105 255,189,109 255,185,108 255,183,105 255,180,105 255,178,110 255,175,112 255,168,117 255,163,119 255,162,119 255,160,119 255,157,120 255,160,125 255,161,121 255,161,125 249,157,125 248,156,126 243,158,130 240,158,129 244,160,125 244,160,125 243,158,130 241,157,126 125,86,47 92,69,29 94,68,29 90,64,25 90,64,25 93,67,28 108,82,43 111,83,43 141,96,52 138,100,54 123,86,46 144,99,64 197,126,100 124,83,56 81,57,22 83,56,20
252,211,184 252,211,184 252,211,184 253,212,185 252,210,186 252,210,186 252,210,186 252,211,184 253,212,185 253,212,183 254,215,185 254,215,185 254,213,182 254,213,182 254,213,182 254,213,184 253,212,185 254,213,186 255,214,187 255,215,188 254,215,187 254,213,184 255,214,185 254,213,182 254,213,182 254,213,182 254,213,182 255,214,183 255,215,181 255,217,184 255,218,185 255,220,186 255,221,180 255,221,176 255,225,171 255,229,160 255,232,152 255,236,148 255,239,142 255,236,142 255,235,154 255,237,152 255,237,169 255,236,170 255,236,171 255,236,171 255,236,167 255,236,166 255,236,169 255,236,167 255,237,162 255,238,140 255,233,130 255,229,126 255,224,121 255,221,122 255,219,125 255,218,114 255,212,103 255,211,107 255,197,103 255,191,99 255,183,106 255,178,103 255,179,114 255,176,109 255,178,112 255,177,111 255,181,113 255,184,109 255,184,109 255,180,109 255,169,104 255,168,108 255,167,109 255,162,104 255,164,109 255,168,113 255,167,102 228,151,95 108,76,34 126,92,51 90,64,25 89,63,24 90,65,21 104,79,33 91,65,26 113,86,39 106,80,28 115,90,42 103,80,40 99,76,36 107,81,42 123,91,49 101,71,29 87,59,21
255,211,181 255,212,182 255,211,181 255,212,182 255,212,182 254,213,182 255,214,183 255,214,183 255,211,181 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,214,184 255,214,183 255,215,184 255,215,184 255,215,184 255,214,181 255,215,181 255,212,179 255,214,181 255,214,184 255,214,184 255,214,184 255,215,182 255,219,183 255,218,183 255,220,182 255,222,180 255,225,179 255,226,179 255,229,175 255,232,175 255,230,171 255,232,171 255,234,168 255,236,170 255,236,170 255,238,169 255,237,166 255,237,168 255,236,167 255,238,167 255,240,166 255,239,166 255,240,168 255,239,167 255,238,165 255,240,158 255,238,162 255,237,166 255,236,165 255,236,169 255,236,158 255,243,151 189,141,55 108,99,25 94,98,42 116,98,27 252,177,76 255,205,100 255,204,106 255,198,100 255,198,104 255,194,109 255,189,110 255,189,110 255,189,105 255,188,104 255,187,108 255,179,99 255,178,107 255,177,107 255,171,94 212,136,71 154,107,46 115,79,32 102,75,32 101,71,29 92,68,31 91,63,25 105,79,38 96,73,33 92,69,29 101,75,34 107,82,34 102,76,35 96,73,33 94,71,31 97,71,32 137,105,61 145,100,65 94,61,24
255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,180 255,215,180 255,216,178 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,216,178 255,216,176 255,214,180 255,214,180 255,215,180 255,217,182 255,217,182 255,217,182 255,218,180 255,220,179 255,221,176 255,221,174 255,223,174 255,226,179 255,228,176 255,230,176 255,232,173 255,235,174 255,234,170 255,235,170 255,237,167 255,237,168 255,239,164 255,238,162 255,244,163 255,251,156 255,255,146 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,255,148 255,250,154 255,244,163 255,237,166 255,235,161 255,226,132 96,90,26 82,87,44 89,95,66 87,94,60 76,86,51 73,81,42 81,84,35 255,219,141 255,221,119 255,218,129 255,218,149 255,220,160 255,217,159 255,219,154 255,218,153 255,213,150 255,211,136 255,199,107 255,194,103 182,132,60 107,76,25 98,77,36 91,73,31 95,69,30 94,68,29 106,72,31 138,90,45 107,76,37 92,69,29 94,71,31 88,62,21 93,67,28 90,64,25 89,66,26 98,75,35 93,67,28 131,97,54 177,130,67 116,83,33
255,217,184 255,217,184 255,216,182 255,216,172 255,218,178 255,219,181 255,219,181 255,218,180 255,218,178 255,215,174 255,217,182 255,218,183 255,218,177 255,215,174 255,217,176 255,217,172 255,216,172 255,217,174 255,217,174 255,217,172 255,218,176 255,218,178 255,219,181 255,218,180 255,218,180 255,218,178 255,217,174 255,219,169 255,218,172 255,221,174 255,227,178 255,227,179 255,230,176 255,231,177 255,235,174 255,236,172 255,237,169 255,237,169 255,239,166 255,239,164 255,245,163 255,253,154 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,254,146 255,255,165 188,135,53 98,86,20 88,86,24 89,94,51 89,94,51 79,82,33 70,73,22 74,77,28 67,63,26 85,65,33 255,229,179 255,221,164 255,223,158 255,220,160 255,215,153 255,209,124 255,199,105 255,199,100 255,199,114 255,178,93 255,164,88 206,138,68 95,69,28 93,67,28 94,68,29 91,65,26 93,67,28 96,66,22 115,73,33 113,80,41 100,74,35 94,68,29 95,69,30 91,65,26 90,64,25 86,63,23 93,70,30 91,65,26 108,78,36 128,92,41 96,69,22
255,218,169 255,218,169 255,214,166 255,217,167 255,216,167 255,212,162 255,211,151 255,211,151 255,218,169 255,215,164 255,210,160 255,215,163 255,206,149 255,208,145 255,200,124 255,191,119 255,200,134 255,205,136 255,195,115 255,194,109 255,198,120 255,201,129 255,198,121 255,199,118 255,205,135 255,208,136 255,193,108 255,191,94 255,204,115 255,215,129 255,222,151 255,229,162 255,229,159 255,233,156 255,233,152 255,234,155 255,239,165 255,238,161 255,241,159 255,254,154 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,138 255,251,136 131,109,35 88,85,18 84,84,25 85,87,32 89,90,42 81,78,23 76,73,18 70,68,19 62,55,24 66,54,26 72,53,16 88,72,28 255,213,116 255,203,92 255,199,88 255,199,88 255,193,78 255,189,80 255,187,80 255,181,80 227,160,83 125,87,37 108,83,39 97,71,30 93,66,30 91,68,28 90,65,21 88,65,25 98,71,28 99,72,29 104,76,36 94,63,24 87,64,22 89,63,24 95,69,30 87,61,22 88,62,23 89,63,24 95,72,32 98,72,33 100,74,35 95,69,30
255,220,167 255,212,156 255,200,136 255,205,135 255,201,132 255,199,126 255,201,133 255,208,140 255,213,162 255,201,132 255,192,116 255,193,117 255,185,104 255,185,97 255,169,67 255,179,80 255,178,74 255,174,68 255,168,49 255,173,56 255,177,61 255,181,64 255,185,65 255,184,61 255,185,63 255,188,67 255,188,67 255,189,68 255,194,76 255,191,79 255,203,92 255,211,97 255,217,106 255,225,119 255,231,140 255,236,157 255,239,162 255,246,161 255,255,146 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,135 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,136 255,247,131 92,85,17 85,82,17 83,86,26 93,96,45 90,90,45 89,85,27 80,75,20 64,54,14 43,38,10 68,57,22 75,57,25 67,69,27 158,94,11 255,207,101 255,205,94 255,201,88 255,201,90 255,198,90 255,195,92 255,185,81 108,82,32 91,74,35 99,76,34 102,81,38 92,70,32 95,72,32 89,66,26 100,69,30 155,109,52 183,128,74 166,120,61 113,82,31 98,71,28 89,63,24 89,63,24 89,63,24 87,61,22 88,62,23 88,65,25 98,72,33 96,70,31 98,72,33
