47,48,27 44,45,24 54,46,24 59,49,25 54,46,22 59,50,23 64,52,26 68,56,30 67,57,35 57,53,32 56,52,31 56,53,27 76,62,37 79,70,51 91,50,30 88,42,24 94,45,23 106,53,30 104,52,31 88,43,22 90,43,20 97,52,31 80,42,25 80,42,23 73,39,19 76,42,24 67,38,18 66,36,19 57,32,15 58,31,15 56,31,14 54,32,14 56,31,14 56,31,14 67,36,17 69,35,15 73,37,19 66,32,14 76,38,19 80,39,21 65,29,11 77,34,19 72,34,15 62,28,10 60,28,14 63,32,13 60,28,12 59,29,14 56,28,17 53,27,13 58,31,15 60,33,17 73,42,23 74,38,20 76,38,17 85,43,19 98,47,19 109,52,21 122,57,20 141,68,27 164,75,23 172,79,31 138,72,40 104,70,50 96,69,51 104,74,59 67,65,61 65,66,58 61,62,50 57,61,46 55,60,40 61,60,33 60,63,28 61,65,27 65,66,27 68,69,32 58,63,29 57,62,28 51,58,26 51,58,26 58,63,27 59,65,26 59,63,25 74,62,25 93,69,18 91,74,25 73,70,30 63,67,29 65,68,35 63,66,33 59,52,25 62,44,25 81,45,23 88,51,25 101,57,27 112,66,29
56,50,27 58,50,28 63,50,27 66,57,30 58,51,24 61,52,25 64,52,26 68,56,30 66,56,34 54,52,30 51,49,27 60,50,26 74,60,35 84,68,51 84,43,23 93,47,29 90,41,19 103,47,21 90,37,12 106,53,28 105,60,39 90,47,30 89,46,29 83,45,26 79,43,23 70,36,18 68,38,21 59,29,14 55,30,13 57,29,16 58,30,17 60,35,18 55,30,13 57,32,15 66,37,17 69,38,17 79,41,22 70,34,14 84,43,25 83,40,23 80,38,25 83,37,21 76,38,19 69,35,17 67,36,17 71,37,19 63,31,15 57,30,14 56,29,13 53,28,11 47,27,9 56,30,16 63,33,16 67,36,17 77,36,18 85,43,19 98,48,17 110,55,24 117,56,20 130,61,25 160,74,24 162,72,23 165,78,37 124,76,51 102,73,53 109,77,61 68,67,58 63,66,56 60,63,51 57,60,48 56,61,39 60,62,34 64,64,32 69,71,29 72,69,29 73,70,30 59,64,30 55,60,26 51,58,26 48,58,23 57,63,24 59,65,26 61,61,27 74,59,21 90,60,16 85,64,21 66,66,25 65,69,29 65,68,35 63,63,31 61,52,23 67,46,23 85,50,25 89,52,26 101,57,27 112,66,27
60,50,26 61,48,25 66,52,27 69,55,30 69,57,29 62,52,28 58,49,32 59,52,32 65,52,31 50,47,23 50,48,26 64,52,26 79,59,39 84,50,30 87,41,25 90,43,20 105,49,25 104,46,20 106,51,22 101,46,15 88,40,15 89,43,17 90,44,28 83,42,24 79,43,23 69,37,21 67,37,20 63,35,22 50,27,12 50,27,12 57,31,17 59,33,19 62,32,15 68,39,19 80,44,22 87,47,24 90,48,24 96,50,22 97,49,22 97,46,22 86,39,16 102,51,25 99,53,23 99,55,27 100,56,28 98,54,28 92,52,29 78,42,20 63,33,16 53,26,10 47,26,11 48,25,12 60,30,15 66,37,17 76,38,19 85,43,21 95,45,14 108,49,19 116,53,18 130,61,25 143,64,18 172,82,35 176,81,34 140,70,37 118,76,54 107,71,51 81,70,51 64,65,53 61,63,46 67,65,43 70,68,35 63,63,33 62,65,32 63,66,31 68,69,30 68,68,27 66,65,27 60,60,28 53,57,30 51,57,30 54,59,27 57,62,28 52,59,25 69,55,26 88,54,20 78,54,21 62,60,29 65,65,31 63,63,31 58,60,32 53,47,24 64,47,23 88,51,27 95,55,30 100,56,26 114,68,29
57,46,27 56,45,26 57,48,21 65,53,27 63,51,25 60,50,26 50,48,26 51,50,25 65,52,29 61,53,29 60,51,32 73,54,27 84,54,37 85,42,27 81,38,19 89,41,14 103,47,21 109,50,22 120,61,33 114,57,26 98,47,19 98,47,21 84,41,24 77,41,21 67,36,17 66,36,21 58,30,19 51,25,15 44,23,10 51,26,9 62,32,17 72,42,25 82,48,28 93,56,32 106,62,36 112,64,35 116,66,35 115,64,29 120,65,34 111,59,27 113,61,29 129,75,41 123,69,33 131,75,41 127,73,37 131,77,41 115,64,29 110,63,31 90,53,27 71,37,19 56,31,14 47,26,11 52,26,12 60,33,17 66,35,14 83,40,21 99,48,20 107,52,21 119,58,26 126,57,24 141,62,21 170,84,36 171,79,26 165,82,42 133,80,53 108,71,47 94,70,46 61,62,43 61,59,39 72,68,31 72,72,31 69,68,32 64,64,32 61,61,31 65,66,29 81,79,32 85,82,31 72,68,31 55,56,33 48,56,33 52,59,27 51,58,24 53,58,26 65,53,27 80,45,18 76,48,19 57,54,30 56,58,30 61,59,30 61,59,30 54,48,25 67,48,25 94,54,31 96,57,29 104,61,28 117,68,28
58,50,28 52,46,23 49,46,22 49,45,24 47,45,25 47,45,25 41,42,23 52,48,29 63,51,25 66,57,30 68,60,26 74,61,27 86,43,24 82,41,21 88,39,17 104,47,18 109,52,23 103,43,18 108,46,17 130,63,36 100,47,20 91,42,20 73,37,19 71,37,19 67,37,20 56,28,15 47,24,13 49,26,13 56,30,16 67,37,20 78,44,24 92,52,29 108,62,36 119,68,40 127,73,37 134,76,41 142,82,43 141,79,41 140,78,40 143,78,41 141,73,35 149,81,41 154,87,42 152,85,42 157,90,42 166,96,49 163,93,42 160,93,43 141,79,41 125,68,39 83,46,22 59,27,11 51,29,11 57,32,15 64,33,14 81,43,22 96,48,21 107,52,21 124,58,28 127,57,26 148,69,28 155,73,26 187,95,42 184,91,43 131,73,40 121,71,40 106,72,38 68,59,28 64,59,31 77,67,29 80,73,32 68,67,31 68,68,27 69,69,28 70,70,29 88,83,30 92,89,24 80,76,28 60,63,32 52,58,31 52,58,31 50,56,29 46,51,29 56,49,31 68,46,26 65,47,28 51,48,33 50,52,37 65,60,28 75,71,25 78,69,24 83,61,25 94,57,31 99,58,31 108,63,30 118,69,29
59,49,27 55,47,25 48,45,21 49,45,24 39,40,19 39,40,21 39,42,22 44,47,25 54,46,24 57,50,23 69,60,31 79,59,29 83,42,24 87,41,25 88,42,16 105,48,19 105,46,18 104,46,20 121,55,25 123,56,29 99,48,22 81,36,15 83,45,26 66,35,16 61,31,14 56,29,13 49,26,13 58,32,18 70,40,23 80,46,26 89,51,30 104,59,36 118,68,37 133,77,43 140,83,43 154,92,52 160,96,52 165,98,55 168,100,57 167,94,53 166,93,50 170,98,52 179,108,55 185,111,57 188,112,56 188,112,54 188,112,52 181,108,49 175,106,50 163,95,52 136,85,46 109,63,35 63,36,18 67,37,20 69,38,19 77,43,25 92,46,20 106,51,22 119,56,25 132,63,32 137,64,23 155,73,26 180,88,35 181,89,38 132,74,39 127,73,37 113,75,40 86,69,32 75,68,29 78,68,26 74,67,28 68,67,29 81,79,30 83,80,29 77,75,26 82,79,26 87,83,25 73,70,26 61,66,34 49,58,30 45,50,28 44,49,29 41,45,30 40,40,26 46,35,28 44,38,31 43,44,34 48,50,35 68,59,28 87,79,29 89,82,25 85,64,23 95,56,28 99,55,27 107,62,29 118,69,29
60,50,28 59,46,25 53,45,23 47,43,22 42,43,22 41,42,21 49,45,24 50,49,24 54,46,22 58,46,20 66,51,29 86,50,30 82,41,25 83,37,19 103,45,19 106,47,19 119,57,30 108,46,17 125,59,27 106,44,15 90,44,18 78,42,22 74,38,18 63,32,11 63,31,15 59,32,16 64,37,21 74,44,27 82,51,30 90,52,31 97,55,31 113,67,39 128,74,40 140,82,45 156,91,50 166,99,56 172,102,53 182,108,56 187,110,57 191,111,54 195,113,55 200,116,56 201,117,55 205,122,57 209,123,59 209,123,57 205,122,55 202,122,56 198,119,55 190,114,51 167,95,45 149,82,39 114,64,33 68,34,12 73,42,23 73,37,17 89,40,18 101,45,19 111,52,22 122,56,24 143,69,33 158,79,33 178,85,37 190,89,44 134,73,39 131,75,37 115,73,35 98,75,33 85,80,27 84,76,26 74,69,26 70,67,27 81,80,26 88,84,26 85,85,26 78,77,23 73,70,28 66,61,31 53,55,29 43,51,30 40,41,31 40,41,33 38,39,31 36,37,29 38,37,30 39,40,30 48,48,32 55,53,35 68,60,26 85,77,25 83,78,25 75,56,21 89,49,24 100,56,28 109,62,30 119,68,29
53,47,22 56,46,22 57,47,25 46,44,22 48,44,23 54,48,25 60,50,26 62,53,26 61,52,25 59,46,23 60,45,25 76,45,24 83,42,24 86,41,20 111,51,26 106,47,17 102,43,15 119,49,23 122,61,29 101,48,21 85,42,23 82,39,22 72,36,18 74,43,24 65,35,18 70,40,23 73,44,24 83,49,31 91,50,30 96,54,32 109,63,37 117,71,41 136,80,44 151,89,47 166,98,55 171,103,58 183,109,57 186,112,58 195,118,58 203,122,61 209,122,61 214,127,63 216,126,63 219,129,64 223,131,65 225,133,67 227,136,65 228,137,66 230,138,72 219,132,66 202,123,61 172,101,48 144,84,45 101,55,25 60,34,13 85,42,23 87,39,14 111,53,27 111,52,22 122,59,26 142,68,32 155,76,32 170,81,32 183,88,41 143,74,36 128,72,34 107,65,27 100,70,28 80,77,26 80,76,28 75,72,28 68,65,25 73,71,24 79,78,26 75,74,22 73,69,23 66,62,27 59,54,26 42,47,25 37,41,24 33,31,27 34,32,30 36,36,31 37,38,30 40,39,30 44,40,30 54,50,31 59,53,28 73,66,27 82,74,24 76,66,24 67,48,21 89,49,24 104,60,30 112,63,27 122,68,30
55,45,21 55,47,23 54,46,24 43,46,22 51,43,21 53,47,22 61,52,25 64,52,24 62,53,24 57,48,19 66,41,22 82,44,25 82,41,21 87,38,16 105,43,14 107,45,16 115,51,23 123,54,25 125,66,38 90,43,20 82,39,22 77,41,23 68,38,21 66,36,19 70,41,21 74,45,25 82,48,28 90,52,31 98,53,32 107,61,35 114,66,37 126,74,42 148,86,48 160,92,52 170,100,53 184,106,60 191,111,54 197,117,58 201,122,58 211,127,65 216,126,61 220,130,65 226,129,62 233,134,68 239,140,72 243,143,72 247,145,73 249,147,73 253,152,75 250,150,75 236,140,68 209,123,57 174,103,50 138,73,34 80,46,26 82,46,24 98,45,18 109,52,23 108,49,21 120,57,26 141,67,33 148,69,30 168,82,34 181,88,40 154,75,34 122,71,34 115,71,29 107,74,22 82,76,28 78,75,31 72,66,30 78,63,25 76,64,25 63,58,26 60,55,27 59,53,28 59,53,28 51,47,26 39,39,25 34,36,21 26,24,20 33,32,23 39,35,25 46,43,28 54,50,29 57,51,26 61,56,26 61,60,24 71,68,24 80,74,26 71,64,25 58,46,20 89,53,24 112,66,29 121,67,29 129,74,31
51,45,20 44,41,17 44,42,20 44,47,23 54,46,24 51,45,22 54,44,20 64,52,24 63,54,25 59,50,21 69,45,23 82,41,23 81,38,23 100,49,23 109,50,20 118,54,26 112,48,20 126,57,28 105,52,25 80,40,17 79,43,25 66,35,16 65,38,20 69,39,22 73,44,24 77,46,27 90,49,29 100,55,34 107,61,35 113,67,37 118,71,37 130,79,44 149,89,46 163,96,53 179,104,57 188,110,59 194,114,57 201,119,61 207,123,63 210,126,64 220,130,65 221,131,66 232,133,67 239,138,70 246,144,74 251,149,77 254,150,74 255,160,82 255,162,84 255,165,86 255,156,77 236,140,66 206,125,64 169,94,45 111,67,41 73,38,13 105,48,17 110,51,21 104,47,18 128,65,32 139,66,34 145,69,29 157,74,25 170,81,32 160,82,38 119,68,29 118,77,30 117,82,28 90,83,26 75,72,28 74,62,25 88,60,22 83,61,23 63,54,25 52,49,25 49,47,25 51,49,20 47,43,22 39,35,25 36,32,22 34,34,20 34,35,16 42,40,20 55,53,24 63,62,26 70,67,27 72,69,27 67,69,25 68,70,26 73,70,26 61,56,24 50,41,24 88,51,25 116,67,31 125,70,27 131,76,31
