47,48,27 48,46,26 45,46,23 55,47,25 59,49,25 57,47,23 55,47,23 59,50,23 64,52,26 68,56,30 69,57,31 64,54,32 57,53,32 59,50,31 55,52,28 63,53,29 76,62,37 83,68,48 82,64,43 89,48,28 88,42,24 97,48,26 90,43,20 107,49,25 104,52,31 83,37,19 95,48,25 88,41,18 97,52,31 86,48,29 81,45,25 79,43,23 73,39,19 64,33,14 71,40,21 69,40,20 66,36,19 59,34,17 59,34,17 57,31,17 56,31,14 51,29,11 53,31,13 55,30,13 56,31,14 60,30,13 60,29,10 71,35,15 73,37,19 65,31,13 78,42,22 78,40,21 80,39,21 73,36,21 74,33,17 77,34,17 72,34,15 72,36,16 61,29,15 60,28,14 63,32,13 63,31,15 58,28,11 59,28,16 56,28,17 53,27,13 56,28,15 59,32,16 60,33,17 73,41,25 77,43,25 73,37,19 76,38,17 81,40,20 92,48,22 104,53,25 109,52,21 120,57,22 130,61,23 147,68,24 164,75,23 166,74,23 174,81,35 131,65,33 104,70,50 98,68,53 98,71,53 91,70,57 67,65,61 66,67,59 65,66,58 61,62,50 57,61,46 56,60,43 56,57,36 59,62,29 60,63,28 62,66,28 61,65,27 65,66,27 68,69,32 60,63,30 56,63,29 55,60,26 51,58,26 50,57,25 55,60,26 58,63,27 59,65,26 60,66,27 65,61,26 83,65,21 93,69,18 96,72,21 83,72,26 70,67,27 63,67,29 65,68,33 65,68,35 65,65,33 59,52,25 61,48,25 70,43,25 82,46,24 88,51,25 96,55,26 107,60,28 118,67,28
55,51,30 56,49,29 52,49,25 63,50,27 62,53,26 59,49,25 55,47,23 61,52,25 65,53,27 68,56,30 68,56,30 66,56,34 53,51,29 57,50,30 57,51,28 63,53,29 76,62,37 83,68,48 82,64,43 85,44,24 80,34,16 95,46,24 93,44,22 101,45,19 93,41,20 92,46,20 107,56,28 106,59,36 99,53,35 82,44,25 77,41,21 81,45,25 71,37,17 76,42,24 67,36,17 67,37,20 65,35,20 61,33,20 53,30,15 53,28,11 57,30,14 56,31,14 53,28,11 53,28,11 53,28,11 59,32,14 63,32,13 70,34,14 78,40,21 72,36,16 71,37,19 76,38,21 81,40,22 72,33,19 77,34,19 76,33,16 73,35,16 72,36,18 66,34,20 62,30,14 69,35,17 68,33,18 60,30,13 58,28,13 57,29,16 56,30,16 51,25,11 53,30,15 55,29,15 61,31,16 69,35,17 72,38,20 78,40,21 81,40,20 90,46,20 102,52,21 107,52,21 112,51,15 123,55,19 141,62,21 152,64,12 161,72,20 174,81,33 157,77,41 116,76,53 103,73,56 99,72,54 94,73,60 68,67,60 66,67,59 65,66,58 61,62,50 57,61,46 57,62,42 54,57,33 58,61,30 61,64,29 63,66,31 67,69,27 70,70,29 71,71,30 61,64,29 55,62,28 54,59,25 52,59,27 49,59,26 57,62,28 59,64,28 59,65,26 57,63,24 65,61,26 83,62,19 90,63,16 92,65,18 80,69,25 69,69,28 65,69,31 65,68,33 63,66,33 65,63,32 61,52,23 64,50,25 71,45,24 86,51,26 88,51,25 96,55,26 107,60,26 118,68,26
57,49,25 59,49,25 62,50,24 67,53,28 68,59,32 66,54,26 60,53,24 61,52,25 65,53,27 64,55,28 62,53,26 64,54,32 52,48,27 48,49,28 56,49,29 62,52,28 77,63,38 87,69,50 86,49,34 88,47,29 90,45,24 90,41,21 103,47,23 101,45,19 103,47,23 100,47,22 99,46,23 86,39,16 88,42,24 91,48,29 84,41,24 83,45,26 86,48,29 78,40,23 72,38,20 61,31,14 65,35,20 58,31,13 51,25,11 57,29,16 58,30,17 56,30,16 59,34,17 57,32,13 57,32,13 61,34,16 70,39,20 71,37,17 80,42,23 83,42,22 79,41,22 83,41,19 88,43,22 77,36,18 85,39,21 90,43,22 87,46,26 80,44,24 80,44,24 76,42,20 73,39,19 72,38,20 63,34,14 57,30,14 55,30,13 55,30,13 46,23,8 49,28,13 53,30,15 59,32,16 67,38,18 75,41,19 80,40,17 83,41,17 88,44,18 97,50,18 108,53,24 112,54,19 115,52,17 132,60,21 154,70,24 158,69,20 178,84,34 169,79,32 132,73,45 110,72,53 103,71,55 108,78,63 73,67,58 67,68,56 65,66,56 58,62,47 58,62,45 57,62,40 59,61,33 61,64,33 62,65,30 67,67,33 71,71,28 71,71,28 69,69,26 65,65,31 58,63,29 53,60,26 51,58,26 48,58,25 54,59,25 57,62,26 58,63,27 58,63,27 61,59,26 82,59,19 89,58,19 89,61,21 75,60,24 66,65,27 65,69,29 65,69,29 65,65,33 61,59,28 59,50,23 63,49,24 74,45,23 89,52,28 90,53,27 97,56,27 106,62,24 119,69,27
60,50,26 60,50,26 63,51,25 69,55,30 67,53,28 68,56,28 65,53,27 62,52,28 58,49,32 57,48,29 62,52,30 63,50,29 52,49,25 54,50,31 57,49,27 63,54,27 77,57,37 87,60,42 85,42,25 86,40,24 89,42,19 90,41,19 102,44,20 104,46,20 102,47,18 110,55,26 112,54,28 109,61,36 89,43,17 85,42,23 84,41,24 84,43,25 78,42,22 71,37,19 65,35,18 62,32,15 61,33,20 52,26,12 47,26,11 50,27,12 56,30,16 54,31,16 60,33,17 67,37,20 70,41,21 77,46,25 86,48,27 89,47,25 93,51,27 98,54,28 100,52,25 98,50,23 99,48,24 97,52,29 93,44,22 110,60,29 102,56,26 106,62,36 109,63,35 109,65,37 107,63,37 91,49,27 90,50,27 79,45,25 67,37,20 61,31,14 53,27,13 46,25,10 49,26,13 56,28,15 61,31,14 67,36,17 74,36,17 82,41,21 91,47,21 98,48,17 111,52,22 114,53,19 121,55,21 133,59,21 145,66,20 163,76,31 177,85,34 181,86,39 143,73,40 126,78,53 112,76,56 112,76,56 83,72,53 66,66,52 66,66,52 60,62,45 68,66,44 71,69,38 67,67,35 66,64,35 62,65,32 62,65,32 63,67,29 67,68,29 70,70,29 70,70,29 66,64,31 57,61,32 53,57,30 51,57,30 52,58,31 54,59,27 57,62,28 56,59,24 57,57,25 76,57,22 86,52,18 84,52,18 69,52,24 62,60,29 63,63,29 63,63,29 62,62,32 56,55,28 52,46,23 54,43,26 74,48,27 90,53,29 95,55,30 100,56,28 108,63,28 121,71,27
57,46,27 57,46,27 57,47,25 60,51,24 65,53,27 65,53,25 60,50,26 58,50,26 50,48,26 46,48,22 61,51,27 66,53,30 61,53,29 64,51,30 66,52,27 69,55,30 84,54,37 83,44,30 82,41,25 82,39,20 89,41,14 100,47,22 103,45,19 108,49,21 120,61,33 104,45,17 115,51,23 95,44,16 98,47,21 88,42,24 84,43,25 79,41,22 67,36,17 64,29,14 62,32,17 59,31,20 51,25,15 48,25,14 47,26,13 53,28,11 62,32,17 70,43,25 76,45,26 83,49,29 93,56,32 96,54,30 106,60,32 116,66,35 116,66,35 114,64,31 119,65,31 116,61,30 111,59,27 114,62,32 112,60,28 126,72,38 123,69,33 126,72,38 128,72,36 129,75,39 131,77,41 128,77,42 120,70,37 108,65,32 90,53,27 80,42,21 63,32,13 55,30,13 47,26,11 46,25,12 56,28,15 66,36,19 66,35,14 75,39,19 89,43,17 100,49,21 107,52,21 116,58,25 123,57,25 135,63,26 141,62,21 152,70,25 172,82,33 174,82,29 165,82,42 131,74,43 118,76,52 106,69,45 94,70,46 72,63,44 58,61,41 63,61,41 72,68,31 74,71,29 72,71,33 67,67,35 64,64,32 63,63,31 61,61,29 68,69,32 81,79,32 83,80,29 80,76,30 68,66,37 55,56,33 51,56,32 50,59,31 52,59,27 51,58,24 54,57,26 56,56,26 69,50,23 80,45,18 79,46,19 71,50,23 56,53,29 56,58,30 58,61,30 63,61,32 59,57,28 54,48,25 58,44,28 79,50,28 95,55,32 96,57,29 102,58,28 108,63,28 124,71,26
54,46,24 54,46,24 52,46,23 53,47,24 53,47,24 56,49,29 54,47,29 49,45,26 46,44,24 45,46,25 61,51,29 65,53,27 66,57,30 66,54,26 69,58,25 75,58,30 86,49,25 85,44,26 84,41,22 86,39,18 101,45,19 105,48,19 109,52,23 104,46,20 111,52,24 116,53,22 117,50,23 99,46,19 93,44,22 85,42,25 74,38,20 72,38,20 62,30,14 65,35,20 53,25,14 50,27,16 48,25,12 51,28,15 56,30,16 61,34,16 73,42,23 80,46,26 89,52,28 98,56,34 110,62,37 116,66,35 123,69,35 131,75,39 133,77,41 131,73,36 134,73,37 130,72,35 131,70,34 132,71,35 130,68,30 142,77,38 138,76,36 140,78,38 145,80,41 145,80,41 153,85,45 146,82,38 142,78,34 137,77,36 127,73,39 111,60,32 85,40,19 64,30,12 53,25,12 48,25,10 50,27,12 60,30,13 71,40,21 75,39,19 85,40,17 94,46,19 105,50,21 114,53,21 127,58,27 137,65,30 149,70,29 149,70,24 171,82,35 179,85,35 189,99,52 131,72,42 130,75,46 109,68,39 104,72,40 83,63,31 58,56,34 66,60,35 76,68,32 75,70,29 73,73,32 64,64,30 63,64,27 65,66,29 62,63,26 71,70,32 87,82,29 88,87,22 88,86,28 72,71,33 59,61,33 51,57,30 52,58,31 51,57,28 52,56,27 52,56,29 52,54,28 65,51,26 75,46,22 76,45,22 67,50,26 55,53,35 52,53,34 56,55,30 65,64,28 72,67,28 69,61,25 69,53,20 84,51,26 97,57,32 99,58,29 106,60,30 109,64,29 127,74,29
57,49,27 55,47,25 51,45,22 49,46,22 46,44,22 42,43,20 44,42,20 41,42,23 39,42,22 45,46,25 56,50,27 63,51,25 63,54,27 68,57,22 73,62,29 84,59,29 82,44,25 82,41,25 85,42,23 88,39,17 108,49,21 103,46,15 111,52,24 104,46,20 114,50,22 122,53,24 120,56,28 103,52,24 94,47,24 75,39,21 76,42,24 66,37,17 63,33,16 61,31,16 51,25,11 51,28,17 53,30,17 60,35,18 69,39,22 76,42,22 84,48,28 92,54,33 107,63,37 112,64,35 126,71,40 132,76,40 139,81,44 144,82,44 150,88,46 151,89,47 153,85,45 151,83,45 152,83,45 154,85,47 161,90,48 155,84,40 165,95,46 165,95,48 170,100,51 173,103,52 179,105,53 176,102,48 175,101,47 170,100,49 153,86,41 147,82,43 129,71,36 100,54,24 73,35,16 58,31,15 56,31,14 63,33,16 69,38,19 68,34,16 85,42,23 97,49,22 103,48,19 120,59,27 125,59,29 133,61,26 145,69,29 155,77,33 167,81,33 188,96,43 177,85,34 135,69,37 134,73,39 112,71,40 111,73,38 93,66,30 64,62,33 71,65,31 77,67,27 79,69,29 72,69,29 67,68,29 74,71,27 77,74,30 73,70,26 77,74,30 85,82,29 91,88,23 91,87,29 73,73,30 62,65,34 53,59,32 52,58,31 50,55,31 49,54,30 43,51,30 43,47,30 52,45,29 59,45,31 60,44,31 52,44,33 47,46,35 48,50,35 56,53,29 75,68,27 85,78,21 85,77,25 80,69,23 88,59,26 94,57,31 101,57,29 108,62,32 109,62,28 124,71,26
57,47,25 56,46,24 54,46,24 49,46,22 48,44,23 42,43,22 41,42,21 38,41,21 41,44,24 40,43,21 46,44,22 53,45,23 54,47,20 63,54,25 76,60,29 86,53,28 84,43,25 84,41,26 84,39,18 96,45,19 106,47,17 111,49,20 112,52,27 115,53,26 124,55,26 134,67,40 103,44,16 95,44,20 79,36,17 79,41,24 70,36,16 60,29,10 62,32,17 60,30,15 52,27,10 51,28,15 59,33,19 68,41,23 75,44,25 85,49,27 93,56,32 98,56,34 114,66,39 124,72,40 133,77,41 139,82,42 149,87,47 160,96,52 165,98,53 167,99,54 168,101,53 170,100,53 173,98,53 174,99,50 176,101,52 183,107,51 188,112,54 190,113,55 191,114,54 194,115,53 192,116,53 191,115,52 192,116,53 183,111,47 180,107,48 174,100,48 167,95,47 140,83,39 121,70,33 87,50,26 68,37,18 69,40,20 71,40,21 63,34,12 78,42,22 94,48,22 108,52,26 104,45,15 120,57,26 133,64,31 141,68,27 152,73,32 165,79,31 184,92,41 184,87,38 153,79,43 125,69,31 120,76,38 117,79,42 101,70,31 75,70,31 76,69,26 78,69,24 76,66,24 71,65,29 71,68,28 81,80,28 86,83,28 87,82,27 78,77,25 78,75,24 81,78,27 82,78,32 67,68,31 59,64,32 51,57,30 47,55,32 45,49,32 43,47,32 41,43,28 41,42,30 41,37,29 42,35,33 42,35,33 45,44,37 44,45,35 50,52,37 60,54,31 78,68,28 90,81,23 89,82,25 80,69,23 86,59,25 95,56,28 98,57,28 107,61,31 108,61,27 128,73,28
60,50,28 59,49,27 60,45,25 53,45,23 47,43,22 45,46,25 41,42,23 41,42,21 49,45,24 49,48,23 54,48,25 54,46,22 58,46,20 59,46,23 76,55,32 88,47,29 82,41,25 81,43,26 88,42,16 104,46,20 106,47,19 109,45,17 103,44,14 123,54,25 125,59,27 120,57,26 108,53,24 92,46,20 78,42,22 87,49,30 66,35,14 62,31,12 63,31,15 60,30,15 58,33,16 67,40,24 74,44,27 78,47,28 85,51,29 92,52,29 97,55,31 105,61,35 119,69,38 130,76,42 140,82,45 148,88,47 159,92,49 166,99,54 172,102,53 177,105,55 182,108,56 189,112,59 191,111,54 195,113,57 195,113,55 200,116,54 201,117,55 203,119,57 207,121,57 209,123,59 209,123,57 206,126,58 207,124,57 202,122,56 198,119,55 192,116,51 185,108,48 164,92,42 149,82,39 126,72,36 98,54,26 59,33,12 73,42,23 78,42,22 74,38,18 94,45,23 101,45,19 107,50,21 116,53,22 131,62,29 143,69,33 150,71,32 162,75,30 181,88,40 190,89,44 157,74,36 121,67,33 122,71,34 115,73,35 112,75,35 81,77,31 85,80,27 84,76,26 81,75,29 72,67,28 69,69,26 81,80,26 87,84,29 89,85,27 81,81,22 78,77,23 75,72,30 71,67,30 60,60,30 53,55,29 48,53,29 40,46,33 40,41,31 40,41,33 39,39,34 37,38,30 36,37,27 38,37,30 39,38,31 42,41,32 51,51,35 55,53,35 59,51,27 78,68,26 87,80,23 83,78,25 77,65,24 80,55,25 91,51,26 100,56,28 107,60,28 109,63,26 129,74,29
51,45,20 54,46,22 59,46,23 56,46,24 46,44,22 47,43,22 51,44,24 52,46,23 59,49,25 62,53,26 61,52,25 59,50,23 58,45,22 58,44,26 68,47,22 82,41,23 82,41,23 78,37,17 91,39,18 110,50,25 106,47,17 113,49,21 114,52,23 121,51,22 120,59,27 109,52,21 92,41,17 84,41,22 82,39,22 72,36,18 75,44,25 74,43,24 66,36,19 69,39,22 72,42,25 74,45,25 82,48,30 87,49,28 91,50,30 99,54,31 108,62,36 111,65,39 123,73,40 137,81,45 150,88,46 159,92,49 167,99,54 175,105,58 182,108,56 183,109,55 188,115,58 195,118,58 201,120,59 207,120,59 210,122,61 212,125,61 214,124,61 215,125,62 220,128,64 221,129,63 223,131,65 223,132,63 225,134,63 224,133,62 224,132,66 219,129,62 208,125,58 192,113,51 167,96,43 147,83,39 127,73,37 85,48,24 59,33,12 79,43,21 85,39,21 90,42,17 107,49,23 108,51,20 115,54,22 125,56,25 143,69,33 147,70,33 161,77,31 169,80,31 187,92,45 161,74,33 127,73,37 126,70,32 112,70,32 116,74,34 86,77,32 81,78,27 80,76,28 78,74,28 73,68,29 67,64,24 74,72,25 81,79,30 81,80,28 77,76,24 74,70,24 71,68,28 60,56,21 55,54,29 44,49,27 45,48,26 37,40,30 34,32,28 35,33,31 37,37,32 37,37,32 37,38,28 40,39,30 43,39,31 48,45,30 56,52,33 58,52,27 65,58,29 76,70,24 84,76,22 78,68,26 67,54,20 73,47,24 91,51,26 104,60,30 109,63,26 112,63,27 132,72,29
