224,202,194 226,203,190 224,202,194 221,204,194 226,202,194 224,202,196 226,203,192 229,202,186 255,191,143 255,188,115 255,184,119 255,179,105 255,177,89 255,188,88 255,200,141 255,202,159 251,201,168 250,203,169 251,198,157 255,199,148 255,203,141 255,204,130 255,201,129 255,201,138 255,202,142 255,207,154 254,209,161 255,212,161 249,209,175 245,209,180 245,208,182 244,207,183 241,207,185 233,209,187 231,209,191 231,209,189 232,211,188 235,211,187 239,210,190 239,210,188 239,211,184 239,210,186 239,211,184 239,211,184 239,210,186 241,211,183 248,214,182 253,220,172 255,215,170 255,219,164 255,221,143 255,220,140 255,219,138 255,219,137 255,217,162 255,219,164 255,223,151 255,221,154 255,220,153 255,220,155 255,219,160 253,214,173 246,210,177 233,206,188 224,203,188 225,204,189 225,204,193 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 225,203,195 224,202,194 224,202,194 224,202,194 224,202,196 225,204,193 225,204,189 225,204,191 224,202,194 224,202,196 224,202,194 224,202,194 225,203,195 224,202,194 224,203,190 197,175,155 103,83,53 85,63,27 83,64,29 97,78,43 87,60,24 127,99,43 131,96,31 97,71,17
246,201,166 243,203,180 229,208,193 231,208,193 233,205,194 230,207,194 235,204,192 241,203,182 241,206,181 246,202,172 248,202,172 248,202,174 242,201,174 241,201,176 233,206,188 230,207,194 230,207,194 230,207,194 230,207,192 230,204,190 228,205,190 228,205,194 228,205,194 228,205,190 231,203,190 230,204,190 226,205,190 231,208,193 231,208,193 230,207,194 230,207,192 230,209,194 235,210,193 233,212,189 235,211,189 238,212,189 242,213,189 246,213,188 245,215,189 248,216,186 249,217,187 250,218,188 250,218,186 250,218,186 250,218,186 249,217,185 246,217,186 244,216,189 243,213,187 242,214,187 241,210,189 239,210,188 239,209,194 236,211,194 233,211,191 232,209,196 232,206,194 230,207,192 230,207,196 230,207,196 228,207,196 230,207,194 230,204,190 228,205,192 231,208,193 230,207,194 230,207,192 230,207,192 230,207,192 231,208,193 230,207,192 230,207,194 230,207,194 230,207,194 230,207,194 231,208,195 226,204,186 224,202,182 163,142,115 152,131,106 210,187,172 230,207,196 230,207,194 230,207,194 230,207,194 228,205,190 200,178,158 98,77,50 83,64,29 85,63,25 84,62,28 85,63,29 82,58,25 87,64,24 133,97,35 106,78,20
255,183,76 255,186,76 255,187,92 255,187,87 255,188,88 255,192,114 255,198,148 255,189,114 255,193,135 245,204,177 233,208,191 233,208,191 236,206,189 238,206,190 237,207,192 237,207,192 237,207,190 235,208,190 235,208,192 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 236,209,193 239,210,190 239,210,188 241,210,187 243,213,187 248,213,186 250,216,186 251,217,183 252,217,181 255,222,181 255,223,180 255,224,180 255,224,178 255,224,178 255,224,178 255,223,178 255,224,180 255,223,179 255,222,181 252,219,182 252,218,184 251,217,187 247,214,187 247,213,191 240,211,189 240,211,189 240,209,190 238,209,189 237,207,192 235,208,190 234,206,193 234,207,191 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,208,187 217,191,168 138,112,73 120,97,57 95,72,30 93,72,31 126,103,72 219,195,173 233,208,189 233,208,189 234,209,192 233,208,191 192,168,144 87,65,31 90,68,30 84,60,25 87,65,31 81,59,25 83,60,29 86,63,32 110,80,34 80,55,11
255,200,124 255,201,138 255,204,151 255,206,153 255,206,152 255,205,145 255,204,161 253,209,171 245,210,185 238,212,189 240,211,189 239,210,186 240,209,188 239,210,190 239,210,190 240,209,188 241,209,193 240,211,191 240,211,191 240,211,191 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,189 246,212,190 247,213,191 251,214,188 253,217,186 255,220,184 255,222,184 255,222,181 255,222,180 255,224,178 255,225,175 255,228,175 255,225,175 255,227,177 255,227,177 255,228,175 255,228,177 255,228,177 255,227,179 255,226,179 255,224,181 255,224,182 255,222,185 254,220,188 253,217,188 250,215,190 249,213,193 244,213,190 241,210,189 240,211,189 239,209,192 239,209,192 239,209,194 239,210,190 239,209,192 240,208,192 239,209,192 239,210,190 240,211,191 240,211,191 239,210,190 237,210,192 239,210,190 239,209,192 240,211,191 226,192,162 124,98,48 95,69,30 91,68,26 92,69,27 90,64,23 102,75,41 199,169,141 240,211,191 238,209,189 240,206,186 235,199,177 156,123,98 118,91,59 83,56,20 80,56,23 82,63,28 83,64,29 86,65,24 90,63,31 82,57,27 78,55,24
251,210,183 251,209,187 251,209,187 252,210,188 251,209,187 250,210,185 250,211,183 249,207,183 250,210,187 250,210,187 251,209,187 251,209,187 250,210,187 250,210,187 248,211,187 251,209,187 250,210,187 250,210,187 250,210,187 250,210,187 251,209,187 250,210,185 250,210,185 250,210,187 250,210,185 250,210,185 250,209,189 251,209,185 251,212,184 253,214,184 255,213,183 255,218,184 255,220,181 255,220,180 255,225,177 255,227,173 255,225,171 255,226,169 255,231,171 255,233,171 255,233,169 255,233,167 255,232,171 255,232,171 255,233,167 255,233,169 255,233,169 255,231,172 255,230,170 255,227,169 255,228,175 255,225,175 255,222,179 255,219,183 255,219,185 255,215,184 254,215,185 253,214,186 249,212,186 247,212,187 246,209,185 244,208,186 245,209,187 245,209,187 246,208,189 245,209,189 248,210,191 247,211,189 244,208,186 246,209,185 253,207,181 251,207,181 248,208,183 247,206,179 244,198,159 108,75,36 91,68,28 91,65,26 90,64,25 90,64,25 98,75,35 118,89,54 218,174,146 216,165,141 207,151,129 231,168,148 232,183,161 106,74,44 82,55,19 80,56,19 82,58,25 82,58,25 82,63,24 82,63,28 79,60,25 88,64,27
255,208,172 255,211,183 255,213,180 255,211,179 255,212,182 255,212,178 255,214,187 253,211,187 255,214,187 255,213,187 255,212,186 255,211,185 255,212,186 255,211,188 255,211,188 255,212,186 254,213,184 254,213,186 253,212,183 254,213,186 254,213,186 254,213,186 254,213,186 253,212,185 255,212,186 254,213,184 255,212,186 255,212,184 255,213,183 255,217,182 255,218,183 255,221,183 255,223,181 255,227,179 255,229,177 255,230,176 255,231,172 255,235,174 255,237,171 255,237,169 255,237,169 255,236,168 255,236,166 255,236,166 255,237,168 255,235,171 255,237,167 255,235,170 255,234,170 255,234,172 255,232,175 255,231,178 255,229,179 255,223,178 255,222,182 255,220,182 255,219,185 255,218,184 255,214,184 255,214,186 253,212,185 253,211,187 253,211,187 255,211,185 248,207,180 254,209,188 253,211,187 252,210,186 255,210,175 255,208,170 255,201,150 255,200,146 255,200,149 255,192,135 204,143,96 98,65,26 94,68,29 89,63,24 90,64,23 93,67,28 96,73,33 116,88,48 116,79,39 127,95,53 116,85,46 126,87,55 168,127,100 111,75,44 86,59,23 81,57,24 79,55,22 79,55,22 81,57,20 81,57,22 80,55,25 86,58,29
255,211,160 255,214,176 255,208,156 255,205,139 255,205,143 255,208,147 255,214,164 255,216,184 255,215,180 255,215,180 255,215,178 255,216,182 255,217,182 255,215,180 255,214,180 255,214,182 255,215,180 255,215,180 255,215,182 255,215,182 255,217,182 255,214,180 255,214,180 255,214,180 255,215,180 255,214,180 255,217,184 255,218,183 255,218,179 255,221,179 255,223,174 255,226,177 255,229,175 255,233,174 255,235,166 255,235,166 255,235,161 255,234,150 255,236,144 255,236,142 255,246,148 255,246,143 255,252,154 255,253,156 255,253,158 255,254,160 255,255,163 255,248,160 255,238,163 255,237,168 255,237,169 255,235,170 255,234,170 255,230,173 255,227,174 255,224,173 255,221,175 255,218,173 255,218,169 255,216,168 255,212,164 255,198,140 255,183,128 255,175,125 248,176,139 255,181,150 255,180,151 255,181,151 255,178,132 252,172,133 255,183,145 255,186,148 244,189,135 231,166,102 136,95,50 113,85,45 94,66,28 89,63,24 94,68,27 104,79,35 94,68,29 104,79,35 111,85,35 116,91,47 103,80,38 100,74,33 110,77,38 108,80,42 92,64,26 81,57,22 81,57,20 79,55,20 82,58,25 82,58,25 80,56,23 84,57,21
255,218,178 255,218,178 255,218,178 255,219,176 255,218,176 255,218,177 255,219,180 255,219,176 255,218,178 255,219,179 255,219,179 255,220,177 255,219,181 255,220,182 255,217,177 255,219,176 255,216,176 255,218,180 255,219,179 255,219,176 255,218,178 255,216,178 255,218,178 255,218,178 255,218,178 255,218,178 255,219,176 255,221,176 255,221,171 255,225,175 255,229,174 255,230,173 255,233,168 255,233,168 255,236,166 255,238,165 255,239,158 255,249,152 255,247,139 255,238,128 255,240,125 255,236,125 255,242,131 255,240,130 255,239,132 255,243,136 255,252,150 255,254,156 255,253,158 255,249,162 255,238,161 255,237,163 255,235,168 255,234,167 255,234,162 255,227,160 255,215,142 255,209,134 255,204,116 255,197,107 255,200,108 255,192,104 255,185,103 255,181,101 255,176,113 255,174,118 255,172,117 255,174,117 255,172,117 255,165,118 241,164,108 177,121,74 113,79,34 115,83,39 95,67,29 101,73,35 91,63,25 102,76,35 116,85,46 95,69,30 95,69,30 93,67,28 98,71,28 96,70,29 93,70,30 98,72,33 96,70,31 168,121,89 161,111,80 89,55,21 82,55,21 81,57,24 81,57,24 81,57,22 81,57,22 83,57,18
255,221,173 255,220,172 255,223,175 255,221,171 255,221,173 255,221,171 255,223,175 255,220,175 255,221,173 255,221,173 255,221,173 255,223,175 255,223,175 255,221,171 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,223,175 255,221,173 255,223,175 255,221,173 255,223,175 255,223,175 255,221,173 255,221,171 255,225,170 255,226,169 255,230,167 255,234,168 255,235,166 255,237,165 255,238,164 255,240,163 255,243,159 255,254,158 255,255,156 255,255,154 255,254,156 255,253,152 255,253,148 255,252,152 255,253,154 255,253,152 255,253,154 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,246,162 255,238,164 255,238,161 255,236,157 255,235,149 255,236,149 255,227,140 255,224,130 255,222,119 190,147,62 144,120,56 144,126,66 230,186,115 255,195,105 255,198,104 255,189,106 255,194,109 255,186,107 255,174,106 255,171,108 162,108,47 92,69,27 93,71,26 93,70,30 93,69,32 98,67,30 136,96,60 108,73,35 105,73,31 95,67,29 90,64,25 93,67,28 90,64,25 88,62,23 96,69,33 92,63,28 130,98,56 138,104,45 88,60,20 84,57,25 82,54,25 80,56,23 81,54,18 84,57,21 87,63,26
255,223,171 255,224,172 255,223,171 255,224,170 255,224,172 255,223,171 255,223,174 255,225,173 255,224,175 255,224,175 255,225,173 255,224,172 255,223,174 255,225,173 255,223,174 255,222,173 255,223,174 255,224,175 255,224,172 255,224,172 255,224,175 255,224,175 255,222,173 255,223,174 255,223,174 255,224,172 255,225,168 255,228,168 255,231,170 255,234,167 255,236,164 255,237,166 255,239,163 255,241,165 255,245,160 255,254,160 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,255,156 255,253,158 255,250,164 255,242,163 255,237,159 255,236,163 255,235,166 255,233,166 255,252,153 140,98,15 103,100,56 102,104,76 90,94,65 79,82,49 87,84,33 255,205,121 255,211,118 241,153,76 255,197,115 255,189,106 167,110,50 119,88,28 94,71,29 87,66,25 89,66,26 91,65,26 93,69,32 98,67,28 109,78,29 102,70,28 90,62,24 90,64,25 93,67,28 88,62,23 88,62,23 96,69,33 92,68,31 103,77,36 110,85,39 89,65,28 90,63,27 88,61,29 80,56,19 82,55,19 84,58,19 102,75,32
