191,163,150 177,143,109 162,129,104 167,132,119 169,133,111 157,117,81 152,116,58 146,110,52 122,92,50 113,83,41 118,88,46 137,104,54 117,90,54 106,84,46 109,85,50 93,73,41 110,83,51 103,79,46 105,82,42 95,76,41 107,83,50 102,78,45 108,84,47 99,75,42 93,74,49 84,65,40 85,64,37 77,62,40 77,64,41 80,66,41 84,70,45 87,68,43 108,84,47 142,110,55 165,125,61 153,112,51 125,99,47 126,100,50 138,106,51 119,86,36 78,61,35 79,62,36 73,56,32 76,57,43 69,55,39 91,71,41 92,73,36 73,60,37 67,56,41 68,57,42 71,55,40 66,57,38 65,55,45 89,60,7 151,106,17 156,108,11 151,102,10 152,104,9 144,99,6 141,97,15 129,91,13 114,81,4 104,78,8 86,71,10 78,65,15 66,61,20 61,64,29 60,62,34 65,56,41 69,55,41 65,58,42 68,57,42 69,57,45 69,57,45 68,56,44 66,55,40 67,56,41 69,55,37 76,62,44 81,67,40 84,71,50 77,66,51 73,62,45 76,62,44 71,57,43 70,56,42 70,56,42 71,57,43 71,57,43 69,55,41 70,56,42 73,59,45 73,62,45 73,62,43 76,62,44 75,64,45
191,154,128 163,127,76 135,102,63 144,110,76 155,119,70 159,120,61 159,121,57 156,115,54 140,104,53 145,109,58 141,106,52 155,117,53 127,100,55 118,90,50 93,73,43 87,68,41 87,68,41 101,76,46 116,90,51 98,74,41 98,75,44 101,77,44 109,85,48 100,75,45 87,68,43 86,67,42 97,74,45 81,64,40 77,64,41 82,63,38 87,68,43 88,69,44 95,71,38 138,105,55 152,116,56 152,116,56 125,98,51 107,85,40 123,93,47 128,97,46 97,75,41 98,76,42 96,71,41 95,70,42 77,57,39 89,69,39 93,74,39 73,60,37 68,57,42 68,57,42 66,57,38 66,55,40 177,121,11 177,119,0 175,114,8 167,113,7 165,114,9 162,111,2 146,98,3 140,91,10 138,96,15 122,83,14 111,81,12 102,80,15 82,65,16 67,60,19 61,64,31 65,67,41 61,70,51 65,68,48 66,57,42 68,57,42 68,56,44 68,56,44 67,55,43 67,56,41 67,56,41 68,54,38 71,57,41 77,61,46 76,62,48 75,64,49 76,65,46 89,70,45 75,61,47 71,57,43 71,57,43 71,57,43 71,57,43 69,55,41 70,56,42 71,57,43 71,60,43 71,60,41 73,59,43 76,63,42
178,139,80 157,121,61 132,101,52 157,115,61 156,117,56 160,120,54 163,123,59 161,123,57 158,118,54 168,126,61 157,119,55 138,101,48 123,94,45 122,92,50 91,71,41 83,69,44 83,69,42 96,76,46 115,88,52 94,71,40 90,70,40 100,75,45 100,75,47 95,75,43 88,69,44 87,68,43 92,72,42 82,63,38 77,61,44 76,63,42 81,62,39 82,65,39 96,71,41 145,114,65 155,116,55 157,118,57 130,104,54 117,91,50 108,82,41 111,85,44 106,84,46 115,90,44 126,97,48 122,93,42 103,79,44 83,64,39 83,63,43 73,59,41 68,60,49 73,56,48 187,139,14 183,130,2 191,125,4 186,124,0 172,107,0 165,102,0 174,118,2 169,112,0 159,108,3 150,99,3 141,95,9 126,86,9 117,82,15 109,80,15 90,74,18 71,64,21 65,62,36 67,65,43 62,71,52 68,79,66 76,86,83 62,56,47 66,54,42 67,55,43 67,55,43 64,52,40 64,52,40 67,56,41 66,55,40 67,56,41 69,57,45 75,64,47 90,73,47 89,71,41 88,67,40 96,75,48 70,58,46 71,57,43 72,56,43 72,56,43 71,57,43 71,57,43 70,59,42 71,60,45 72,58,44 73,59,43
162,119,61 142,106,55 147,109,59 163,123,57 158,119,58 152,116,54 150,114,52 161,123,57 159,119,55 149,113,53 146,112,51 124,90,47 103,76,42 96,71,41 81,63,42 80,66,41 83,69,42 89,68,43 93,70,39 86,65,42 89,68,43 95,77,45 93,74,51 92,71,44 100,77,48 97,73,47 90,69,42 85,68,44 78,62,45 77,63,45 77,63,45 78,63,41 105,73,41 146,108,58 155,116,55 150,111,50 123,96,51 112,86,45 116,90,49 118,92,51 115,89,48 132,102,56 153,117,55 147,111,53 106,82,47 77,63,38 73,59,43 70,56,38 67,58,43 191,144,25 187,129,5 194,129,3 176,108,0 190,124,0 191,121,1 179,111,0 175,115,4 171,111,2 163,108,9 149,98,2 142,96,10 131,89,8 119,82,13 108,79,14 90,74,20 75,65,25 68,65,39 70,67,43 65,69,52 67,78,63 75,87,91 71,87,85 61,53,42 65,56,39 66,56,44 64,52,40 64,53,38 64,53,38 67,56,41 66,55,40 68,57,42 77,67,45 86,69,43 75,63,35 83,65,35 97,74,45 77,61,46 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 70,59,44 72,58,44 72,58,44 72,58,44
157,120,67 139,106,56 168,125,65 161,119,54 149,113,51 167,123,56 154,116,52 163,123,59 162,120,57 162,120,57 169,127,62 136,99,46 92,68,42 80,61,45 77,63,45 81,66,44 90,69,42 92,72,42 82,65,41 77,64,43 79,64,42 95,76,49 113,87,48 99,80,41 109,85,50 107,83,48 86,69,43 79,64,42 77,64,43 77,63,45 77,63,45 78,62,45 92,66,43 123,90,53 148,111,56 138,106,49 128,97,46 129,98,45 131,100,49 121,95,41 104,77,41 141,112,59 156,120,58 127,99,43 89,71,39 70,59,40 70,56,38 59,50,33 202,135,0 190,120,0 202,131,5 203,129,6 202,128,5 195,120,2 195,120,4 188,115,1 180,116,3 162,100,1 163,105,7 152,99,6 141,91,8 129,85,5 125,86,15 110,80,13 88,75,23 75,68,27 69,62,31 71,66,38 68,71,51 69,80,65 71,88,83 71,86,89 70,92,82 56,64,52 64,56,43 66,56,46 66,56,44 63,51,39 64,52,40 67,56,41 68,57,42 71,60,41 80,67,44 76,63,40 76,62,44 74,63,46 70,59,42 71,57,41 72,56,43 73,54,40 71,57,43 71,56,45 71,56,45 72,58,44 72,58,44 72,58,44
141,109,65 130,98,54 158,119,60 165,123,58 159,121,55 181,130,63 162,124,58 162,124,58 171,126,62 159,119,55 160,120,54 161,115,56 108,84,47 80,63,39 75,61,43 86,69,45 87,68,43 93,69,43 87,70,46 78,63,43 79,64,42 105,80,61 134,103,54 122,90,46 96,76,46 96,76,46 79,65,40 79,64,42 77,64,43 78,62,47 78,63,43 78,65,44 98,70,41 132,98,55 152,116,54 141,106,50 137,101,50 146,111,57 137,109,53 126,101,44 103,79,42 118,93,45 134,103,50 123,92,43 100,78,40 94,72,36 86,72,47 202,142,3 211,144,7 207,138,2 205,132,2 202,131,7 181,108,0 199,121,4 192,114,0 188,115,1 184,116,2 180,115,6 165,108,5 153,102,4 141,95,11 133,91,12 119,84,17 105,78,13 77,67,25 73,62,27 71,65,31 72,67,35 69,70,49 70,77,61 72,82,74 66,78,71 72,85,69 71,83,65 60,52,39 70,56,40 68,57,42 63,48,37 61,51,39 63,52,37 66,55,40 68,57,42 73,62,47 71,60,45 71,60,45 66,57,40 71,57,41 70,59,40 181,111,33 125,69,31 114,72,50 72,56,41 70,59,44 71,57,43 71,57,43 71,57,43
117,88,57 112,83,52 121,89,55 145,112,60 167,121,53 166,124,61 158,117,58 161,121,55 174,129,65 156,115,54 160,120,54 168,123,61 114,90,53 82,65,41 76,62,44 74,63,44 77,64,43 86,68,47 85,71,46 88,71,43 113,89,52 117,90,58 136,103,55 127,97,53 86,69,43 82,65,39 77,64,41 77,63,45 75,64,45 78,62,45 78,63,41 82,64,43 100,73,41 131,97,54 138,105,55 121,91,47 133,97,48 138,103,49 134,106,50 126,101,44 100,77,37 95,68,34 107,80,46 104,77,43 110,82,44 124,89,51 220,155,4 210,149,0 202,138,2 197,134,0 195,130,2 191,126,2 187,121,2 187,117,0 189,122,1 192,120,3 183,116,0 182,118,1 169,113,3 161,112,4 143,98,5 132,91,3 121,83,5 104,75,3 70,64,18 68,61,30 70,65,33 71,66,36 70,68,46 72,77,57 74,83,66 74,80,67 72,77,55 73,76,52 74,79,55 105,81,55 91,72,45 72,58,42 62,53,36 66,55,40 66,55,40 64,53,38 70,59,44 71,60,45 71,60,45 70,59,44 71,57,39 205,124,1 115,70,37 94,58,38 76,64,54 83,61,43 70,59,44 70,56,42 71,57,43 71,57,43
112,85,53 110,83,51 112,85,53 146,110,59 168,123,59 164,124,58 159,119,55 163,123,59 158,120,54 149,113,53 165,125,59 152,111,50 109,83,44 86,69,41 78,65,44 76,62,44 77,61,44 74,63,46 78,63,43 97,77,47 145,114,61 129,96,57 116,90,51 112,84,44 81,67,42 79,65,40 79,65,40 78,62,45 77,63,45 78,63,41 86,69,43 101,78,47 118,90,50 121,94,49 107,81,40 115,89,50 149,110,53 152,115,60 158,119,60 159,118,57 97,78,41 87,63,30 88,62,37 96,68,39 106,83,43 196,151,89 211,153,2 194,133,0 199,134,6 196,131,3 188,122,1 176,116,0 168,111,1 172,111,0 179,119,0 185,122,2 188,122,3 184,124,1 174,117,7 162,111,2 156,105,11 136,94,11 121,84,13 100,73,12 98,78,30 81,69,32 71,66,36 76,74,45 73,74,51 73,75,58 70,78,57 73,78,56 73,77,48 71,76,42 67,70,39 82,77,47 103,85,43 86,69,45 66,57,40 67,55,43 67,55,43 64,52,40 68,57,40 69,58,41 70,58,48 73,59,43 194,131,26 168,105,29 60,34,13 74,55,43 78,62,49 75,59,53 72,57,35 70,56,42 72,58,44 72,58,44
112,84,55 113,84,53 123,89,48 156,119,64 159,122,53 164,123,55 156,121,56 158,119,58 149,115,56 133,97,50 157,116,59 131,100,49 109,83,44 98,73,45 99,75,42 93,70,39 81,63,42 75,61,43 74,63,46 104,82,46 139,114,57 118,91,59 103,76,40 96,71,41 114,86,46 120,93,48 88,70,51 78,63,43 76,62,46 73,64,49 88,69,42 104,76,49 107,86,45 108,81,47 92,72,40 117,90,45 149,110,51 159,118,57 167,126,58 157,120,51 94,65,32 101,63,26 97,57,5 107,61,6 161,110,30 131,94,0 74,63,19 125,101,35 173,121,21 210,146,31 188,122,0 128,81,0 154,108,10 177,121,9 179,119,0 187,122,0 191,124,3 176,117,0 152,100,0 152,105,1 153,106,2 149,103,17 140,100,25 114,83,21 107,84,24 90,66,13 71,67,30 78,72,49 64,73,54 76,87,72 68,75,57 73,74,51 72,72,40 70,69,31 68,67,29 67,68,29 92,79,47 76,65,46 68,56,44 66,54,42 66,54,42 64,52,40 67,56,41 67,56,39 67,58,39 101,68,16 219,149,48 107,67,33 71,54,44 76,61,52 70,61,57 71,62,58 72,59,38 72,58,44 70,56,42 72,58,44
117,88,53 137,105,61 149,114,60 162,123,62 169,125,56 160,120,56 140,108,51 150,111,52 147,113,54 137,101,54 154,115,56 116,89,42 107,80,46 99,74,44 107,83,48 97,75,41 78,64,46 73,62,45 71,60,41 83,64,39 112,85,53 118,91,55 112,86,45 98,73,43 121,94,49 125,99,49 91,72,47 78,65,44 78,65,44 80,64,47 105,78,44 84,65,42 82,65,37 91,72,45 99,77,41 150,113,60 155,119,59 148,114,55 138,101,46 127,99,41 126,89,34 111,77,18 125,87,39 103,65,17 128,83,19 182,121,40 153,102,24 76,65,32 130,87,2 164,110,4 147,108,35 155,106,18 175,114,10 180,115,6 195,124,2 198,127,3 197,122,4 187,121,0 195,131,0 173,112,0 146,92,15 111,68,12 104,64,12 96,58,8 94,61,22 91,58,19 80,66,37 75,69,33 70,76,47 72,79,61 71,83,65 74,79,57 71,71,39 68,68,27 65,65,22 64,66,22 67,68,31 74,63,44 64,52,40 64,52,40 63,51,39 62,50,38 63,51,39 63,51,39 70,46,13 216,139,0 193,127,56 96,62,32 79,62,52 75,59,55 65,55,56 70,60,59 77,61,46 71,57,43 71,57,43 72,58,44
