189,161,132 176,149,113 159,134,90 166,138,111 164,137,121 164,135,115 154,124,80 147,114,46 151,113,49 142,112,43 129,99,41 117,90,43 120,94,42 129,98,45 135,101,38 137,110,47 129,106,46 119,96,38 107,90,43 102,84,40 89,72,37 97,80,45 104,86,42 103,81,36 96,79,40 97,78,39 106,85,42 104,82,44 95,79,37 100,78,40 99,77,39 93,75,45 86,69,43 81,64,38 81,64,38 82,65,37 79,62,38 78,64,39 79,65,40 80,66,41 85,68,44 83,69,42 90,76,47 113,92,51 140,112,54 158,117,49 169,126,50 161,124,51 145,116,51 134,106,48 125,101,46 125,101,48 110,89,37 91,69,33 91,69,35 87,70,35 81,59,41 111,68,0 199,143,0 199,136,0 199,136,0 199,132,0 201,134,0 195,129,1 194,126,0 190,125,0 177,118,0 172,112,0 170,110,0 159,108,0 156,105,0 146,95,1 127,86,0 132,91,5 120,83,10 103,79,15 86,72,16 75,67,17 69,64,21 68,65,25 68,67,31 70,70,38 71,75,46 67,80,57 68,86,71 71,88,80 76,93,88 73,88,76 69,58,41 68,59,40 68,59,40 66,59,39 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 64,60,39 65,61,44 63,57,34 66,56,34 64,57,37 64,57,37 64,57,37 64,57,37 70,59,40 99,77,43 102,79,39 78,64,46 75,62,41 78,60,41 68,59,40 71,57,39 71,57,39 68,57,38 68,57,38 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 68,61,41 70,63,43 74,64,42 77,64,41 78,65,42 77,64,41
183,154,130 169,142,106 146,122,69 143,116,82 151,121,95 148,119,84 149,120,59 154,119,52 157,117,51 152,117,52 137,105,48 127,102,45 127,101,47 146,110,50 160,120,54 141,114,51 132,109,49 123,100,42 98,80,36 96,77,40 88,70,38 88,70,38 91,72,37 107,84,44 107,86,43 97,78,41 99,78,35 99,77,39 95,78,39 105,83,45 105,83,45 88,70,40 82,65,39 79,62,36 85,68,42 89,70,43 82,63,38 78,64,39 79,65,40 80,66,41 85,68,44 83,69,42 81,67,38 100,78,40 130,102,46 159,120,49 172,133,51 161,124,53 138,109,46 121,93,37 108,86,39 119,95,42 110,91,38 100,77,37 98,77,36 97,81,39 109,73,11 211,160,20 206,147,3 200,136,0 203,140,0 202,135,0 201,134,0 195,129,1 190,124,0 189,123,0 170,109,0 172,112,0 170,110,0 159,108,0 157,106,0 150,99,3 139,98,10 133,92,6 120,83,10 101,77,13 84,70,14 75,67,17 69,64,21 68,65,25 68,67,31 70,70,38 71,75,46 67,80,57 68,86,71 71,88,80 74,91,86 73,88,76 65,61,42 69,58,39 68,59,40 65,58,38 65,58,38 64,57,37 65,58,38 65,58,38 65,58,38 63,59,38 63,59,42 64,57,37 66,58,36 65,58,38 64,57,37 64,57,37 64,57,37 70,59,40 99,77,43 103,79,42 78,65,44 75,62,41 78,60,41 68,59,40 69,58,39 71,57,39 68,57,38 68,57,38 66,59,39 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,59,40 68,61,41 74,64,42 76,63,40 77,64,41 77,64,41
174,148,109 155,130,84 125,101,46 128,101,58 145,109,62 149,118,54 155,120,53 161,124,51 169,128,56 167,127,52 157,120,49 154,118,56 155,120,53 153,121,50 161,124,55 137,110,47 131,108,48 122,99,41 96,77,40 90,69,44 85,71,44 85,71,44 86,66,36 111,89,40 119,95,44 98,80,36 91,74,39 86,68,38 94,77,42 108,87,46 109,88,47 93,75,43 86,69,43 83,66,40 88,71,43 93,73,43 86,65,38 78,63,41 76,62,37 78,64,39 82,65,41 80,66,37 80,65,43 102,80,46 136,107,56 156,118,54 157,120,49 141,115,45 120,100,41 115,94,42 107,86,43 100,80,34 103,86,37 108,86,37 106,84,37 115,85,27 222,160,0 220,155,0 211,146,0 214,146,3 204,141,0 199,135,0 199,135,0 191,127,0 184,128,0 180,121,0 172,114,0 170,112,0 167,110,0 158,107,0 158,107,0 151,104,2 139,99,6 133,92,6 120,86,12 94,75,11 79,69,16 73,66,23 69,64,21 70,67,27 68,66,33 70,70,38 68,71,40 70,80,56 65,80,64 69,87,74 72,85,73 68,80,62 67,80,53 63,65,39 67,60,40 66,59,39 64,57,37 64,57,37 64,60,39 64,60,39 63,59,38 63,59,38 62,58,41 61,54,38 59,55,36 61,54,34 63,56,36 65,58,38 64,57,37 64,57,37 90,71,36 93,72,45 71,62,43 79,67,41 87,70,46 80,66,48 69,60,41 69,60,41 74,63,44 75,64,45 69,58,39 71,57,39 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 66,59,39 68,61,41 72,59,38 73,60,39 73,60,39
169,133,71 151,120,58 125,100,41 137,109,51 155,121,51 157,120,51 161,120,50 161,120,48 166,126,49 171,131,56 162,122,47 167,127,52 169,126,52 155,117,51 132,105,42 117,93,40 118,94,39 115,91,36 90,73,36 88,69,42 85,71,44 85,71,44 86,68,36 104,84,36 107,87,41 93,76,37 86,67,44 88,69,42 95,77,47 97,80,41 108,85,43 105,83,45 90,73,38 89,71,39 93,69,43 91,73,43 75,63,35 78,64,39 77,63,36 77,63,38 77,63,38 79,65,40 79,65,40 111,88,48 154,120,57 153,119,49 148,113,48 142,114,46 123,105,45 117,98,45 120,99,43 111,90,34 106,86,38 107,87,41 108,91,52 226,167,5 221,152,0 213,152,0 217,151,0 209,141,0 203,139,1 195,135,0 190,134,0 180,123,0 172,118,0 162,115,0 158,112,3 154,108,1 153,109,0 153,107,0 147,103,0 147,106,5 138,101,9 127,93,3 113,85,4 97,75,8 74,64,13 63,63,20 65,65,22 71,67,30 69,69,35 69,69,37 68,71,40 71,75,48 70,78,57 70,84,65 68,84,65 65,73,48 67,74,42 64,71,37 63,60,36 63,56,36 66,59,39 67,60,40 63,59,38 63,59,38 62,58,37 63,56,36 61,54,38 61,54,38 61,54,38 60,53,37 61,54,34 65,58,38 63,56,36 61,52,33 70,60,38 72,59,38 74,63,44 93,75,43 100,81,44 80,71,44 77,63,36 83,69,42 86,69,43 78,63,43 66,57,38 69,58,39 69,58,39 69,58,39 66,59,39 64,60,39 68,57,38 67,58,39 67,60,40 70,59,40 72,59,38 72,59,38
155,122,54 140,109,45 130,104,50 157,122,55 161,120,50 148,115,49 157,119,53 151,113,49 151,114,45 159,120,47 161,122,49 171,125,55 164,125,52 155,117,53 133,105,47 104,83,40 99,77,39 95,73,35 87,70,42 85,68,42 85,68,42 86,69,43 91,71,39 89,72,37 86,70,37 83,65,35 83,64,41 90,71,44 95,77,47 97,80,45 104,85,46 102,84,42 99,81,39 101,79,41 95,71,34 104,79,35 82,65,37 78,63,41 77,62,40 78,64,39 78,64,39 78,64,39 78,64,39 117,90,47 154,116,50 165,127,51 156,123,55 150,115,50 128,102,48 130,103,42 132,107,48 134,104,46 115,94,38 115,86,37 170,122,25 224,155,0 223,157,0 209,147,0 188,132,0 189,133,0 195,137,4 195,133,4 187,125,0 182,128,0 161,110,1 152,101,0 164,115,0 162,114,0 160,112,0 152,110,0 146,106,2 146,102,2 136,99,7 129,95,7 118,87,9 102,79,8 91,78,15 82,74,20 65,65,22 67,69,27 66,68,40 69,71,45 67,71,42 68,70,42 70,75,51 67,80,57 73,78,56 71,78,46 67,71,31 66,73,29 67,72,36 66,57,38 66,59,39 63,59,38 63,59,38 65,58,38 64,57,37 61,57,36 64,57,41 64,57,41 61,54,38 61,54,36 60,53,35 60,53,35 61,54,34 64,55,40 63,56,40 64,55,40 73,63,39 96,77,38 106,83,41 80,65,45 82,63,36 91,73,43 91,73,41 69,58,39 67,58,39 69,58,39 68,57,38 69,58,39 66,59,39 66,59,39 67,60,40 68,59,40 68,59,40 70,59,40 70,59,40 70,59,40
150,119,57 139,107,52 143,111,54 167,128,57 159,118,50 143,112,48 166,127,56 153,118,51 146,113,47 150,116,46 161,122,51 164,125,52 160,121,48 164,123,53 144,113,51 98,80,36 87,70,42 83,70,38 83,66,40 79,65,38 81,67,40 85,68,40 90,72,40 89,71,39 80,63,37 80,63,37 81,64,38 87,70,42 95,77,47 98,79,44 102,80,44 93,78,38 106,88,46 106,88,46 218,149,48 216,135,14 107,70,1 75,63,35 78,66,40 78,64,39 78,64,39 79,65,40 78,64,39 97,79,47 135,110,53 161,124,53 147,118,46 139,111,43 127,102,45 123,99,44 133,106,43 126,102,40 114,96,36 116,86,44 221,160,0 224,155,1 203,142,0 207,142,0 193,131,0 206,139,0 206,138,0 195,128,0 193,128,0 182,120,0 166,110,0 162,111,2 135,91,0 142,98,0 143,100,0 154,108,0 153,108,0 155,105,2 146,102,4 145,105,12 125,93,11 111,86,13 93,79,21 85,77,27 74,69,26 64,63,27 67,67,33 69,72,41 70,80,58 67,77,55 70,80,54 73,78,54 72,79,47 69,75,36 66,72,31 65,72,28 65,70,25 63,61,30 65,58,38 64,60,39 64,57,37 64,57,37 63,56,36 64,57,37 63,59,38 63,59,40 62,60,40 63,56,38 61,54,36 62,53,38 62,53,34 61,54,38 64,57,41 72,54,33 76,53,22 106,79,32 100,77,37 79,64,42 75,62,39 79,67,39 82,65,39 72,59,38 69,58,39 69,58,39 68,57,38 69,58,39 69,58,39 69,58,39 69,58,39 72,58,40 70,59,40 70,59,40 70,59,40 70,59,40
145,113,58 136,103,51 150,119,55 175,135,58 156,119,50 149,113,51 175,132,56 163,127,49 158,120,54 157,123,53 160,121,50 152,114,50 159,122,51 163,124,53 143,112,50 115,96,43 86,69,43 79,65,40 78,64,37 86,69,43 86,69,41 83,69,42 86,70,39 87,71,40 79,65,40 78,64,39 77,65,39 80,68,42 94,78,45 111,93,51 119,92,45 97,80,41 104,87,38 100,81,46 203,116,2 163,107,13 170,111,16 97,65,33 76,62,35 77,63,38 78,64,39 79,65,40 80,66,41 96,77,42 131,108,50 156,122,52 146,113,47 128,101,40 119,95,40 122,99,41 134,105,44 126,102,40 111,97,41 201,149,5 228,158,0 216,153,0 215,151,0 202,143,0 194,133,1 186,127,0 183,125,0 182,120,0 176,117,2 145,99,0 122,88,0 148,107,19 166,115,6 171,110,0 163,106,0 161,105,0 160,106,0 153,107,0 143,101,7 130,92,3 108,82,12 89,73,19 72,63,18 70,64,18 63,63,22 57,55,22 66,64,33 78,78,46 71,77,48 69,77,52 75,90,76 80,92,83 69,78,48 69,73,35 67,69,25 64,66,20 61,69,18 66,71,24 63,60,36 61,59,37 64,57,37 61,54,34 64,57,37 65,56,37 58,56,34 62,58,39 62,58,39 63,59,38 65,56,37 60,51,34 66,53,32 61,53,40 71,53,32 187,121,21 148,95,31 125,75,42 124,76,47 81,62,37 72,58,40 72,59,38 73,58,38 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 71,57,39 68,59,40 66,59,39 69,58,39 69,58,39 69,58,39
126,99,54 118,91,46 131,104,57 161,123,59 158,120,54 159,118,50 175,130,57 165,124,52 160,121,50 166,128,52 165,125,50 154,116,50 156,118,52 150,119,55 139,111,43 135,103,48 90,74,43 80,63,39 78,61,35 83,66,40 87,70,42 87,70,44 84,70,43 84,70,43 79,65,40 78,64,39 78,64,39 84,71,39 105,81,48 123,98,41 133,111,46 113,92,51 90,76,49 109,87,42 165,99,13 123,81,29 146,104,25 134,96,46 97,72,28 71,62,31 73,64,37 78,66,40 78,65,42 94,76,46 130,105,48 153,119,49 149,116,48 126,100,46 117,97,38 121,102,47 135,108,47 126,102,40 121,95,45 231,163,0 224,155,1 203,140,0 189,129,0 187,131,0 182,126,6 173,118,0 171,115,0 178,117,1 180,114,0 177,110,0 171,106,0 163,106,0 166,108,3 167,111,0 168,111,0 173,114,0 165,109,0 160,106,0 147,101,3 143,96,5 129,92,9 124,87,14 114,86,16 102,83,17 84,74,21 69,69,28 64,64,30 68,68,34 67,71,33 69,76,44 80,85,63 61,73,55 76,84,61 63,70,36 67,72,25 63,69,19 62,68,18 60,68,17 62,62,28 63,59,38 62,58,37 61,57,36 64,55,36 61,54,34 64,57,37 64,55,36 67,57,35 69,60,43 67,58,41 63,52,35 59,52,34 59,45,16 205,127,10 150,102,28 93,59,37 61,43,22 69,53,38 76,59,35 71,58,35 72,59,36 67,60,40 68,59,40 66,57,38 67,56,37 68,57,38 67,58,39 69,58,39 69,58,39 73,58,38 71,61,39 66,59,39 69,58,39 66,59,39 66,59,39
109,86,46 109,86,46 108,85,45 134,105,56 152,117,52 161,120,52 168,123,50 162,121,49 159,120,49 164,126,48 168,128,51 155,117,51 154,116,50 156,116,50 159,122,53 143,112,52 96,81,45 85,68,40 82,63,38 82,63,38 81,67,42 84,70,43 80,66,39 78,64,37 78,64,39 80,66,39 100,83,46 118,97,43 120,95,51 131,102,41 140,113,50 108,88,40 83,66,42 133,107,57 149,92,23 113,80,41 109,80,45 177,129,34 101,67,37 89,66,26 67,61,27 66,61,33 82,70,42 99,80,41 120,95,47 135,105,47 131,107,43 139,108,48 137,108,45 131,101,43 135,106,43 131,109,44 221,168,38 214,147,0 209,138,0 199,140,0 188,133,8 184,126,2 184,123,5 180,116,0 176,120,4 155,105,4 136,92,10 155,105,4 161,110,5 164,106,1 181,114,0 175,111,0 171,110,0 173,111,1 164,107,0 171,112,0 163,106,0 166,108,1 153,107,0 148,102,6 131,93,6 116,86,17 97,81,27 76,70,34 68,68,36 70,70,38 69,69,39 65,68,35 74,79,45 65,71,42 70,79,51 65,73,34 69,74,29 66,71,24 61,67,17 59,67,16 65,70,27 60,59,34 61,57,36 61,59,37 65,56,37 63,59,38 65,58,38 68,58,36 88,69,42 93,78,40 83,71,41 72,59,36 94,49,0 205,131,8 183,123,28 108,69,41 53,44,25 60,52,39 64,56,45 66,58,47 70,55,33 71,60,41 65,61,40 65,61,40 65,58,38 66,57,38 66,57,38 66,59,39 69,58,39 68,57,38 73,60,39 70,60,38 68,57,38 68,57,38 67,60,40 67,58,39
108,84,47 108,84,47 106,82,45 110,87,47 140,113,50 163,124,53 168,124,53 164,123,51 166,122,51 172,127,52 168,124,53 148,113,48 139,110,47 155,118,49 160,121,52 131,110,54 98,81,42 87,72,36 88,70,40 88,70,40 81,64,38 76,64,38 76,64,38 76,64,38 77,64,41 83,69,42 131,101,43 144,116,58 122,97,51 118,97,43 119,94,46 104,84,38 80,68,42 171,128,72 142,98,31 111,81,37 101,79,34 118,81,10 118,86,44 111,73,36 75,58,23 66,58,24 68,59,28 121,101,55 118,92,42 106,86,40 106,85,42 125,103,40 142,111,47 141,112,47 139,110,38 146,115,53 188,131,44 190,128,3 138,91,2 104,67,0 133,91,26 108,69,10 149,102,41 144,89,17 156,103,19 178,116,17 166,112,6 137,93,13 142,99,12 160,109,13 178,114,0 169,112,0 186,119,0 191,121,3 185,119,0 192,127,3 178,121,11 167,109,9 142,92,9 134,91,17 117,82,17 109,79,23 79,63,9 70,59,24 69,62,33 74,68,43 78,71,42 77,74,50 78,81,57 72,79,47 69,78,48 73,79,52 68,75,27 66,74,23 61,67,17 60,65,18 60,68,17 64,62,33 61,57,36 63,59,38 66,59,39 62,58,37 65,58,38 69,58,39 100,81,42 109,89,43 92,79,45 50,42,20 127,80,1 166,118,23 114,71,36 68,54,36 62,59,46 65,59,50 65,56,50 66,57,49 62,53,26 71,60,41 68,61,41 65,61,40 66,57,38 66,57,38 65,56,37 65,61,40 69,58,39 69,58,39 66,59,39 67,60,40 66,57,38 68,57,38 68,59,40 70,59,40
