189,161,132 166,141,97 164,136,109 164,137,121 158,129,96 151,116,60 151,113,49 138,107,43 114,87,40 120,94,42 135,101,42 136,107,46 129,106,46 111,89,40 104,86,42 89,72,37 104,86,44 104,83,40 96,79,40 97,80,43 106,84,46 95,79,37 100,78,40 95,76,41 86,69,43 81,64,38 82,65,37 79,62,38 79,65,40 81,64,40 85,68,44 84,70,43 109,88,47 140,112,54 167,124,50 164,121,47 145,116,51 120,96,41 127,103,50 110,89,37 91,69,35 87,70,35 81,59,41 219,153,11 199,136,0 199,136,0 200,131,0 193,128,0 194,126,0 186,124,0 172,112,0 170,110,0 161,110,3 155,102,5 127,86,0 126,89,6 103,79,15 86,72,16 71,65,19 68,63,22 68,67,31 72,75,44 67,80,57 68,86,71 74,93,84 72,91,82 69,58,41 64,60,39 66,59,39 65,58,38 66,59,39 65,58,38 65,58,38 66,62,43 63,57,34 66,56,34 64,57,37 64,57,37 64,57,37 82,63,40 103,80,40 78,64,46 76,61,41 72,58,40 71,57,39 68,57,38 68,57,38 67,58,39 68,57,38 68,57,38 68,57,38 70,59,40 70,63,43 74,64,42 77,64,41 78,65,42
179,152,120 141,117,62 132,104,64 145,113,71 146,112,49 157,120,51 161,120,50 158,118,52 142,114,46 143,114,51 165,124,54 157,119,55 131,108,48 110,88,41 92,71,44 87,70,44 89,68,45 105,83,45 114,92,43 95,78,39 90,72,40 94,77,40 108,87,44 96,77,38 83,66,40 83,66,40 90,72,42 83,64,37 78,64,39 80,63,39 83,66,42 80,66,39 94,72,36 129,100,47 163,125,49 163,125,49 129,107,44 106,85,42 108,83,37 108,88,40 101,81,35 109,86,44 213,161,19 203,146,0 211,145,3 206,140,0 200,136,0 192,128,0 188,124,0 171,107,0 174,114,0 169,109,0 161,110,3 155,103,1 138,98,7 126,89,6 100,78,15 83,71,16 68,64,18 69,64,23 68,67,31 70,73,42 66,79,56 67,85,70 73,92,81 67,84,74 75,83,60 70,60,36 66,59,39 64,57,37 65,58,38 63,59,38 63,59,38 63,59,40 61,54,38 64,57,37 65,58,38 64,57,37 64,57,37 81,67,42 102,80,46 76,66,44 80,66,41 76,63,40 70,59,40 70,59,40 70,59,40 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 71,62,43 75,62,41 75,62,41
171,135,73 136,109,48 133,105,47 153,119,49 161,120,50 160,121,48 166,126,49 166,126,51 164,124,49 166,123,49 149,114,47 120,95,38 122,98,43 107,84,42 88,69,42 85,71,44 86,69,43 101,80,39 109,89,43 88,72,41 87,68,41 95,77,47 103,87,45 107,84,44 90,73,38 86,67,40 91,73,43 76,64,36 78,64,39 77,63,38 78,64,39 79,65,40 99,76,36 152,118,55 151,118,50 147,113,50 120,102,42 116,95,41 111,90,34 102,82,34 111,87,34 138,108,23 223,154,0 209,152,0 214,146,1 202,138,0 195,138,0 184,128,0 174,120,0 161,113,0 159,113,6 157,113,3 155,109,2 146,103,0 139,102,10 123,88,3 105,83,16 77,67,16 65,67,25 65,65,22 68,68,34 68,71,38 72,76,49 71,79,58 71,86,70 65,80,56 69,76,44 65,65,33 64,57,37 66,59,39 64,60,39 64,60,39 62,58,37 63,56,36 61,54,38 61,54,38 60,53,35 65,58,38 64,57,37 65,56,37 73,60,39 74,63,44 96,77,42 90,74,41 76,62,35 81,67,38 78,63,43 66,57,38 68,57,38 68,57,38 66,59,39 65,58,38 67,58,39 67,60,40 72,58,40 72,59,38
155,122,54 133,105,49 154,119,52 161,120,50 155,117,51 155,117,53 151,114,45 160,121,48 171,125,55 164,125,52 147,112,47 113,87,35 99,77,39 91,71,39 85,68,42 85,68,42 91,71,39 90,72,40 86,70,37 81,62,39 90,71,44 95,77,47 96,79,44 102,81,40 99,81,39 96,77,42 108,83,39 82,65,37 78,63,41 78,64,39 78,64,39 78,64,39 110,83,40 154,116,50 161,127,57 149,116,50 128,102,48 124,103,47 135,105,47 115,94,38 104,82,48 227,156,0 223,157,0 199,140,0 183,127,0 195,137,4 192,130,3 183,124,0 161,110,1 162,113,0 163,115,0 160,112,0 150,108,0 146,103,0 136,99,7 124,92,8 104,81,10 91,78,15 73,69,21 62,63,24 66,68,40 67,69,43 68,70,42 70,75,51 68,80,60 72,78,51 67,71,31 64,73,29 65,56,37 66,59,39 63,59,38 65,58,38 64,57,37 61,57,38 64,57,41 61,54,38 60,53,33 60,53,33 61,54,34 64,55,38 66,57,42 73,63,39 105,84,43 93,74,35 82,63,36 91,73,41 73,62,43 67,58,39 69,58,39 69,58,39 66,59,39 64,60,39 68,59,40 68,59,40 70,59,40 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 162,121,49 165,127,49 150,115,48 156,119,50 160,120,54 161,122,51 156,119,46 119,90,41 86,69,43 79,65,38 85,68,42 85,68,40 86,70,39 89,73,42 78,64,39 78,63,41 81,67,40 94,77,42 111,86,42 102,81,40 97,84,36 163,122,61 194,123,12 140,91,3 73,59,34 78,64,39 78,64,39 79,65,40 88,71,36 126,103,43 152,119,51 133,106,41 124,100,45 126,104,41 126,101,42 114,99,36 226,168,0 216,148,0 208,147,0 214,147,0 214,147,0 208,141,4 196,130,2 177,121,1 175,120,2 166,110,0 159,102,0 161,107,3 163,113,0 158,109,0 146,102,2 124,89,6 96,76,15 76,67,20 68,63,24 72,72,31 70,68,37 65,68,37 71,81,59 68,83,71 72,77,53 69,74,40 67,72,29 61,68,20 68,69,30 63,59,38 63,59,38 65,56,37 63,59,38 64,57,37 62,60,40 62,58,39 64,57,39 60,52,39 63,52,33 62,53,34 70,52,22 166,105,26 114,70,30 100,65,29 72,59,38 73,60,39 67,58,41 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 69,58,39
133,104,51 130,101,48 163,124,51 160,120,54 166,126,51 171,126,53 160,121,50 165,124,52 154,116,50 156,118,52 142,116,48 130,105,46 89,73,42 78,61,35 83,64,39 87,71,40 84,70,43 84,70,43 79,65,38 78,64,39 80,69,36 102,77,47 134,106,48 121,92,43 92,76,43 200,129,33 134,86,14 175,120,21 103,71,37 69,62,31 76,61,39 78,66,40 90,72,42 133,106,45 152,120,47 133,107,39 120,94,40 130,106,42 128,104,42 101,85,41 227,158,0 214,148,0 192,129,0 185,128,0 187,128,0 187,122,0 188,119,0 184,114,0 158,109,3 150,104,6 157,109,0 155,109,0 164,114,2 161,110,1 144,99,8 122,85,12 111,88,19 102,81,27 86,78,26 69,69,28 69,69,35 65,68,33 67,76,48 68,77,58 78,91,75 65,71,42 66,71,26 64,67,18 62,68,16 61,60,33 62,58,37 64,57,37 62,53,34 64,57,37 65,56,37 64,57,39 65,58,38 62,52,28 58,54,35 70,54,41 187,119,29 113,70,37 81,50,29 84,60,38 69,58,39 69,58,39 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 71,63,41 67,60,40 69,58,39 67,58,39
109,86,46 106,83,43 127,98,49 152,117,52 161,121,46 165,120,47 159,120,49 168,128,51 158,120,54 154,116,50 161,122,51 149,114,49 96,81,45 82,65,39 81,62,37 81,67,42 83,69,42 79,65,38 78,64,39 90,76,47 116,95,41 120,95,51 139,109,51 123,97,43 83,66,42 187,109,11 115,82,43 109,80,45 127,97,41 106,68,31 67,61,27 75,68,41 96,77,38 120,95,47 133,105,47 134,107,46 137,108,45 135,104,42 133,111,46 221,168,38 205,130,0 209,143,0 188,133,8 183,122,8 183,119,2 176,120,4 142,101,4 148,102,16 161,110,5 175,110,1 176,112,0 171,110,0 165,105,0 167,111,0 163,106,0 160,106,0 151,105,9 131,93,6 105,82,22 88,74,31 68,68,36 69,69,37 68,71,38 74,79,45 73,78,54 62,72,39 69,74,29 62,67,20 60,68,17 65,70,27 58,56,34 64,57,37 65,56,37 65,58,38 67,57,35 88,69,42 90,77,43 77,65,39 94,49,0 211,132,17 111,72,44 53,44,25 64,56,45 68,60,49 70,55,33 67,60,40 65,61,40 65,58,38 68,57,38 66,59,39 69,58,39 69,58,39 71,61,39 68,57,38 68,57,38 67,60,40
108,84,47 106,82,45 107,84,44 139,112,49 168,123,50 168,125,51 168,124,53 174,129,54 153,118,53 138,109,46 162,121,49 137,106,42 98,81,42 91,73,43 89,71,41 81,64,38 75,63,37 75,63,37 77,64,41 107,88,49 147,119,61 120,95,49 113,87,33 109,84,36 87,75,49 179,109,6 113,83,39 102,80,35 172,120,31 111,72,42 79,62,27 61,54,25 105,85,39 120,94,44 100,79,36 116,90,38 142,111,47 142,112,43 140,109,47 144,87,0 150,97,13 162,119,32 132,90,25 119,76,20 128,73,1 134,81,0 171,112,12 152,106,10 137,94,7 167,110,3 171,114,2 190,123,4 183,117,0 193,127,1 173,116,6 154,101,8 128,85,11 116,81,16 103,79,26 74,59,12 68,61,32 70,68,39 73,70,46 76,79,55 71,81,48 70,76,49 68,75,27 65,71,21 60,65,18 59,67,16 59,55,34 61,57,36 66,59,39 66,59,39 68,57,38 97,78,39 102,86,44 49,40,11 126,79,0 149,101,29 70,56,38 62,59,46 66,57,49 69,58,53 62,53,26 69,60,41 65,61,40 66,57,38 68,57,38 67,60,40 69,58,39 69,58,39 67,60,40 67,58,39 69,58,39 68,59,40
106,84,46 110,84,45 118,89,38 147,117,50 163,125,49 166,126,49 166,122,55 169,125,54 147,113,52 130,101,48 147,114,46 124,98,46 108,88,40 94,78,36 101,80,37 87,69,37 78,66,38 76,63,40 77,64,41 127,101,51 154,123,59 115,93,55 105,82,40 101,79,41 114,88,38 185,115,16 125,88,33 108,81,36 175,119,23 95,64,43 103,68,43 71,58,35 62,58,37 58,50,26 85,69,38 123,97,43 149,115,45 152,119,51 135,100,33 92,60,14 101,71,27 100,69,16 91,62,1 108,78,22 101,66,10 143,102,32 160,99,13 179,113,11 149,104,15 183,124,9 158,107,2 183,117,0 188,127,11 165,113,24 111,74,19 95,59,8 111,79,22 92,61,10 92,66,14 81,59,12 91,64,17 79,52,18 79,54,10 75,63,33 70,78,53 76,82,53 75,79,50 63,69,19 64,66,20 59,65,36 64,62,33 62,58,37 62,53,34 67,60,40 66,60,37 85,73,47 48,44,23 44,44,30 57,50,34 69,59,37 63,59,49 63,59,49 64,60,50 68,59,51 69,57,31 68,61,41 66,59,39 67,58,39 66,57,38 67,58,39 69,58,39 69,58,39 73,60,37 72,58,40 69,58,39 70,59,40
123,93,49 143,111,56 150,119,57 154,120,50 167,124,50 164,123,51 144,111,45 162,121,49 138,108,50 146,115,55 152,119,51 116,90,40 100,79,38 91,74,37 108,88,40 91,74,37 78,66,38 73,60,37 73,64,37 104,83,42 116,94,49 104,87,48 105,88,41 95,74,33 120,96,43 204,135,36 158,101,16 138,91,10 97,66,43 81,59,41 74,55,41 64,56,43 60,59,50 68,59,42 75,57,25 84,58,19 141,108,42 193,144,26 128,80,6 107,78,17 107,75,18 119,83,23 134,95,13 141,105,29 128,97,8 129,88,18 163,105,7 186,123,20 161,107,3 198,132,13 157,110,19 179,122,15 163,112,16 103,72,8 88,62,10 96,68,12 115,83,26 92,66,12 110,83,20 85,56,5 88,61,16 94,62,16 82,53,18 71,52,17 54,57,24 73,78,46 71,78,42 73,80,44 62,68,18 70,78,55 60,70,33 69,59,37 65,56,37 60,53,33 42,40,22 48,48,34 50,51,41 44,43,36 54,53,46 63,61,41 64,61,48 62,59,46 63,60,47 65,60,48 68,56,26 66,59,41 71,64,46 66,62,41 68,57,38 69,58,41 69,58,39 69,58,39 73,61,35 72,59,36 69,58,41 70,59,40
