226,203,192 226,203,192 226,202,194 224,203,192 221,205,192 224,203,192 224,203,192 224,203,192 226,203,192 224,203,190 228,202,188 247,192,161 255,183,122 255,188,117 255,185,117 255,178,103 255,176,92 255,179,91 255,194,95 255,196,129 253,203,157 252,199,154 252,203,167 252,201,164 255,201,163 255,201,158 255,201,150 255,203,143 255,205,134 255,204,122 255,201,129 255,201,136 255,200,138 255,202,141 255,206,151 255,209,163 255,211,163 255,212,167 249,209,175 245,209,180 245,208,182 242,207,182 243,207,185 243,207,185 237,208,186 231,209,189 231,209,189 231,209,191 230,211,188 233,212,187 236,212,188 237,211,190 238,209,189 239,210,186 239,211,184 239,210,186 239,211,184 239,210,186 239,211,184 240,212,185 239,211,184 241,211,183 249,215,183 253,220,172 255,220,174 255,215,170 255,220,162 255,221,145 255,221,141 255,219,138 255,219,138 255,220,144 255,216,158 255,215,168 255,218,164 255,221,156 255,220,158 255,218,158 255,219,157 255,219,154 255,221,159 255,217,163 252,214,179 248,209,177 238,207,186 228,206,188 224,203,188 224,203,188 225,204,193 225,203,195 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 224,203,192 225,203,195 225,203,195 225,203,195 224,202,194 224,202,194 224,202,196 225,203,195 225,204,193 225,204,191 224,203,190 225,204,191 225,204,193 224,202,194 224,203,192 224,203,192 224,203,192 224,203,192 224,202,194 224,202,196 224,203,192 216,194,176 157,136,109 95,75,43 87,63,26 83,61,27 92,73,38 92,73,38 85,61,24 112,83,34 140,105,40 128,93,28 104,78,28
230,204,190 228,206,188 230,207,192 227,208,194 225,209,194 228,207,194 228,207,194 228,205,192 228,205,194 226,205,194 233,202,190 243,197,167 255,191,135 255,192,126 255,190,129 255,192,130 255,192,126 255,194,126 255,201,127 255,200,158 235,206,184 235,206,186 232,206,192 230,203,187 230,203,185 235,206,186 236,205,186 239,205,183 243,206,180 248,204,174 245,206,178 240,205,178 240,205,180 238,204,182 236,204,188 233,205,192 233,208,191 232,207,190 232,206,192 230,204,192 230,207,194 228,205,190 233,208,191 233,208,191 234,209,190 233,211,191 235,210,193 235,210,193 233,212,189 236,212,188 238,212,189 240,214,189 242,213,189 243,215,186 243,215,186 243,215,186 243,215,186 243,215,186 244,216,187 244,216,187 244,216,189 243,213,185 243,213,187 244,215,182 244,213,190 243,209,187 248,212,181 251,211,175 253,211,173 249,210,167 249,210,167 246,210,177 238,207,186 237,208,186 236,207,183 236,206,178 237,207,181 237,206,185 237,206,183 237,206,183 236,207,183 234,208,185 231,204,188 230,205,186 227,204,191 227,204,193 225,204,193 224,203,192 225,204,191 226,205,194 225,203,195 225,204,193 225,204,193 225,203,195 224,203,192 224,203,192 225,203,195 225,203,195 225,203,195 226,204,196 226,204,196 226,204,196 224,202,194 225,204,193 218,197,182 202,182,164 195,174,159 222,201,188 226,204,196 225,204,193 225,204,193 224,203,192 225,204,193 225,204,193 225,203,195 216,195,182 156,134,114 93,73,43 85,66,31 87,63,26 85,63,29 84,65,30 90,68,34 88,61,27 87,58,23 112,78,15 136,101,34 121,93,37
255,188,121 255,189,123 255,195,143 249,202,168 249,203,166 253,202,167 248,202,174 238,207,186 238,207,186 242,200,176 255,192,153 253,196,165 239,205,185 233,208,189 231,209,189 233,208,191 234,207,189 236,207,187 237,206,187 236,206,191 233,208,191 231,208,193 233,207,197 233,207,195 231,208,195 231,208,193 233,208,191 231,208,195 233,207,193 231,208,193 233,207,195 234,206,193 233,207,195 233,207,195 231,208,195 231,208,195 233,207,193 233,207,193 231,209,191 231,208,193 233,207,193 232,210,192 236,209,193 236,211,194 235,213,193 237,213,189 238,212,187 244,213,190 245,215,189 245,215,187 248,216,186 249,217,185 254,220,188 254,220,186 254,221,184 255,221,187 255,222,185 255,221,187 255,222,185 255,221,187 255,221,187 254,221,184 250,218,184 251,217,185 248,216,186 250,216,186 247,214,189 248,213,188 243,212,189 242,213,191 240,209,188 236,212,190 235,210,191 236,212,188 234,209,192 231,209,191 230,208,190 233,208,191 231,209,191 231,209,189 231,209,191 233,207,193 233,207,193 232,206,192 232,209,194 232,206,192 230,207,192 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 230,207,192 230,208,190 231,209,191 230,207,192 230,207,192 233,207,193 233,207,193 234,209,192 228,202,181 198,169,145 193,167,142 124,100,67 110,88,54 107,84,53 162,142,112 226,204,186 231,209,191 231,209,191 231,209,191 231,209,191 230,208,190 232,206,192 193,171,151 89,69,39 83,64,27 85,66,29 84,62,24 85,61,28 84,60,27 83,56,24 83,61,27 83,61,27 97,67,23 126,94,39 84,59,13
255,183,76 255,185,74 255,185,83 255,187,92 255,190,89 255,188,83 255,188,89 255,194,120 255,198,156 255,193,136 255,189,113 255,193,120 253,204,166 238,207,188 235,208,192 235,208,192 237,207,190 238,206,190 238,206,192 237,207,192 237,207,192 237,207,192 236,209,191 235,208,192 236,209,193 236,209,193 236,209,193 235,208,192 235,208,192 235,208,192 237,206,194 237,206,194 237,206,194 237,206,194 237,206,194 235,208,192 235,208,192 235,208,192 235,208,192 236,209,191 237,210,192 239,210,190 240,211,189 240,211,187 241,211,185 247,214,189 249,214,187 250,216,184 251,217,183 252,218,184 255,221,185 255,224,182 255,223,180 255,224,180 255,224,180 255,224,178 255,225,179 255,224,178 255,225,179 255,223,178 255,224,179 255,223,179 255,225,181 255,223,182 255,221,183 255,222,183 254,221,184 251,217,185 247,215,185 250,215,190 249,213,191 244,213,190 243,212,189 241,210,187 241,210,189 240,209,188 238,208,191 238,208,193 235,208,190 235,207,194 235,208,192 234,207,191 234,207,191 234,207,189 235,208,192 235,208,190 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 235,208,192 235,208,192 234,207,189 234,207,191 234,207,191 235,208,190 235,208,190 234,207,189 235,209,188 217,191,168 159,132,100 118,91,55 110,87,47 94,71,29 93,72,29 91,69,31 114,92,56 180,156,130 232,207,188 234,210,188 235,208,190 235,208,190 234,208,187 234,209,192 197,173,151 93,70,41 87,65,27 88,64,27 81,59,25 84,62,28 86,64,30 83,61,27 91,69,35 83,60,29 86,59,25 105,79,29 80,56,19
255,201,118 255,200,122 255,203,138 255,204,144 255,205,149 255,205,148 255,204,144 255,204,143 255,206,153 255,206,161 253,209,171 248,208,185 239,210,188 239,210,190 241,210,187 240,209,188 240,209,188 239,210,190 239,210,190 239,210,190 240,209,188 240,209,190 240,211,191 240,211,191 240,211,191 240,211,191 240,211,191 237,211,190 239,210,190 239,210,190 240,208,192 240,208,192 240,208,192 240,208,192 240,208,192 239,210,190 239,210,190 239,210,190 239,210,190 240,211,187 244,213,190 246,212,190 247,214,189 250,215,190 253,217,188 255,219,187 255,221,185 255,221,183 255,223,183 255,222,181 255,222,180 255,224,178 255,228,179 255,227,177 255,225,172 255,229,179 255,229,176 255,229,176 255,228,178 255,228,178 255,229,176 255,228,177 255,228,177 255,227,179 255,225,177 255,226,179 255,225,182 255,225,181 255,222,183 255,220,187 255,219,188 255,216,188 251,214,188 250,213,187 246,212,190 245,212,187 243,212,189 241,210,189 240,211,189 239,209,192 239,209,192 239,209,192 239,209,192 239,210,188 238,208,191 239,210,190 240,209,190 240,211,191 239,210,190 239,210,190 240,210,193 240,210,193 239,210,190 237,211,190 239,210,190 237,211,190 239,210,190 239,210,190 240,209,186 229,193,171 156,125,86 100,78,33 94,68,29 91,68,28 92,69,29 95,69,30 90,64,25 101,74,38 153,124,93 234,203,180 243,212,191 238,209,185 238,207,184 236,202,180 230,194,174 160,127,102 158,128,100 88,61,27 83,56,22 79,54,24 83,61,27 84,65,30 85,63,29 85,63,25 88,64,29 83,61,27 84,60,25 77,57,27
249,207,183 249,208,181 248,208,185 248,208,185 248,208,183 248,209,181 249,208,179 253,207,179 253,208,175 253,208,175 248,208,183 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 246,208,187 246,208,187 245,209,187 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 246,208,187 246,208,187 245,210,185 245,210,185 245,209,187 245,209,187 245,210,185 245,210,185 245,210,185 245,209,187 245,210,185 245,210,183 247,212,187 249,212,188 252,213,185 250,214,183 255,216,184 255,220,184 255,219,183 255,221,182 255,221,178 255,224,178 255,224,177 255,226,177 255,228,173 255,226,173 255,229,172 255,230,170 255,229,172 255,230,171 255,231,170 255,232,168 255,233,168 255,232,170 255,232,168 255,230,173 255,229,172 255,228,171 255,228,171 255,229,171 255,226,173 255,225,175 255,224,177 255,222,181 255,220,181 255,220,183 255,219,184 254,215,183 251,215,184 250,216,184 249,213,184 249,212,188 247,212,187 245,209,187 245,210,185 245,210,185 245,211,189 245,211,189 243,213,187 241,211,185 243,209,187 245,211,189 247,211,191 245,209,189 245,211,191 245,211,191 241,210,189 243,209,187 246,208,189 245,209,189 243,209,187 243,209,189 245,208,184 236,192,164 142,111,62 98,72,33 91,68,28 93,67,28 94,68,29 89,63,24 89,63,24 96,70,31 123,91,59 202,165,139 243,197,179 236,191,170 236,188,163 230,179,153 236,177,158 222,168,148 144,109,82 85,61,26 82,58,21 79,57,21 85,61,28 85,61,28 79,60,23 81,62,23 87,65,27 83,61,25 85,63,27 87,63,30
254,210,184 254,210,182 253,208,185 251,210,183 252,210,186 253,208,185 252,210,186 251,209,187 250,210,187 252,210,186 255,209,188 252,210,188 254,209,186 252,210,186 252,210,186 252,210,186 252,210,186 254,209,186 251,211,188 251,211,188 254,209,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 251,211,186 252,210,188 252,211,184 251,211,186 255,212,186 255,214,183 255,215,181 255,217,184 255,220,185 255,222,183 255,222,179 255,224,176 255,227,177 255,229,176 255,229,177 255,230,176 255,231,172 255,232,173 255,232,173 255,233,169 255,234,168 255,235,166 255,234,168 255,235,170 255,234,170 255,234,170 255,235,166 255,234,170 255,234,170 255,232,171 255,232,171 255,231,169 255,230,170 255,229,172 255,228,175 255,226,173 255,224,177 255,220,180 255,221,182 255,219,183 255,215,181 255,216,180 255,216,182 255,214,183 252,213,183 251,211,186 248,211,187 248,211,187 251,211,186 249,212,186 249,211,190 249,211,190 251,210,190 252,212,189 252,210,188 251,209,187 251,209,187 251,207,181 251,210,179 255,208,175 255,204,167 255,205,164 255,204,168 255,203,167 255,198,161 242,180,138 121,79,41 94,66,28 94,68,29 90,64,25 91,65,26 90,64,25 91,65,26 95,72,30 116,88,50 120,87,50 175,135,101 169,126,93 153,108,75 176,126,93 206,150,126 234,183,159 138,102,73 85,56,25 84,57,25 80,56,23 83,56,24 83,56,24 82,58,23 85,62,22 83,61,23 84,60,25 81,57,24 87,60,28
255,204,137 255,207,153 255,212,176 255,211,166 255,204,150 255,208,157 255,209,163 255,210,150 255,212,167 255,212,178 255,213,183 255,213,185 255,213,185 255,212,184 255,212,184 255,212,184 255,213,185 255,212,184 255,212,184 255,213,185 255,213,187 255,214,187 255,214,187 254,213,186 254,213,186 254,213,186 255,214,187 255,214,187 255,214,185 254,215,185 254,215,185 255,214,185 254,213,184 255,214,185 255,213,187 255,213,187 255,212,182 255,214,181 255,215,182 255,217,182 255,219,181 255,220,180 255,223,178 255,224,177 255,227,178 255,229,175 255,231,174 255,231,172 255,233,172 255,234,170 255,235,171 255,235,167 255,235,167 255,237,168 255,238,167 255,239,165 255,241,162 255,242,163 255,242,163 255,241,162 255,243,163 255,238,164 255,236,166 255,237,164 255,238,166 255,238,169 255,236,170 255,234,170 255,231,172 255,231,172 255,228,174 255,224,175 255,223,178 255,222,177 255,220,180 255,218,183 255,217,182 255,217,182 255,215,180 255,214,181 255,213,183 255,212,182 255,212,182 255,210,181 255,207,177 255,200,174 253,202,176 255,208,181 255,208,181 255,209,182 255,208,182 255,209,178 255,208,175 255,205,164 255,203,154 255,207,149 255,201,133 255,197,124 255,190,111 204,131,74 108,70,33 104,73,36 95,67,29 88,62,23 90,64,25 89,63,24 96,70,29 97,70,34 110,84,43 113,84,33 110,80,34 118,91,46 105,79,38 109,83,44 114,82,48 138,102,71 136,103,66 96,67,32 86,63,23 81,57,20 82,55,21 80,53,21 80,56,21 81,57,20 82,58,23 81,57,24 81,57,22 88,59,26
255,209,146 255,212,161 255,214,171 255,207,161 255,206,137 255,201,141 255,205,143 255,208,147 255,214,160 255,213,168 255,214,182 255,215,180 255,215,180 255,215,180 255,214,180 255,215,180 255,214,180 255,216,182 255,215,178 255,214,178 255,213,182 255,214,180 255,215,180 255,215,180 255,215,182 255,214,181 255,215,180 255,215,180 255,214,180 255,214,180 255,213,179 255,215,180 255,215,180 255,215,180 255,214,180 255,217,184 255,217,182 255,217,180 255,218,177 255,222,177 255,223,174 255,224,175 255,226,177 255,229,177 255,231,174 255,233,172 255,234,166 255,233,164 255,234,165 255,235,161 255,235,151 255,235,146 255,236,144 255,239,144 255,247,151 255,247,149 255,252,152 255,252,154 255,253,156 255,252,158 255,254,156 255,255,159 255,255,162 255,249,161 255,242,161 255,238,165 255,236,167 255,236,167 255,236,168 255,232,167 255,233,170 255,230,171 255,228,172 255,224,171 255,223,172 255,220,174 255,219,174 255,217,173 255,218,169 255,216,168 255,213,166 255,209,160 255,194,132 255,183,126 255,179,124 255,174,127 255,177,133 251,180,136 232,173,125 218,164,116 211,160,121 226,172,134 252,173,134 255,176,132 255,185,142 253,185,149 248,189,143 233,176,118 221,160,97 144,95,46 110,81,46 118,90,52 90,64,25 89,63,24 94,68,29 96,70,29 105,79,38 94,67,31 96,70,29 112,86,36 107,82,34 113,88,42 109,83,42 104,78,37 100,74,33 105,77,39 106,78,38 98,72,31 90,64,23 81,57,20 82,55,19 81,54,20 79,55,18 82,58,23 82,58,23 82,58,23 80,56,19 82,58,21
255,218,178 255,218,178 255,218,178 255,218,180 255,217,179 255,217,178 255,216,178 255,216,175 255,216,177 255,219,176 255,218,178 255,218,178 255,218,178 255,220,180 255,217,177 255,219,175 255,219,179 255,217,177 255,217,180 255,217,180 255,217,178 255,215,176 255,217,179 255,216,178 255,218,178 255,217,177 255,217,179 255,218,178 255,217,177 255,216,174 255,217,179 255,217,177 255,218,175 255,218,175 255,218,175 255,217,177 255,219,176 255,220,173 255,221,174 255,225,175 255,227,174 255,228,171 255,230,171 255,233,170 255,233,170 255,236,168 255,234,164 255,236,166 255,239,162 255,239,155 255,247,150 255,246,141 255,237,128 255,236,128 255,238,124 255,236,128 255,238,131 255,246,135 255,243,133 255,243,133 255,245,138 255,253,147 255,251,152 255,254,156 255,252,154 255,252,158 255,246,161 255,237,158 255,237,161 255,235,166 255,234,167 255,233,168 255,231,162 255,228,157 255,224,155 255,217,145 255,212,138 255,206,126 255,204,113 255,200,107 255,196,104 255,194,100 255,192,96 255,185,100 255,179,103 255,180,109 243,180,77 147,116,36 118,109,64 104,102,69 94,99,77 85,94,64 86,87,50 103,86,39 227,160,110 190,144,87 133,94,53 124,90,45 114,84,42 95,69,30 102,74,36 95,72,32 93,67,28 99,68,31 110,77,40 106,75,38 96,70,31 95,69,30 95,69,30 99,71,31 103,76,33 100,74,35 95,72,32 96,73,33 97,69,31 96,70,31 135,100,64 183,126,97 134,87,53 83,54,19 83,56,22 82,55,23 80,56,23 81,57,24 79,55,20 82,58,23 83,56,20 82,55,19
