226,203,192 228,202,192 224,203,192 221,205,192 226,203,192 224,203,192 226,203,192 228,203,186 249,194,163 255,183,122 255,186,119 255,180,109 255,176,92 255,184,87 255,196,129 253,203,157 254,200,162 249,200,164 255,201,163 255,201,154 255,203,143 255,205,134 255,203,126 255,200,134 255,200,138 255,204,146 255,207,161 255,211,163 253,211,171 245,209,180 245,208,182 243,208,183 243,207,185 237,208,186 231,209,189 232,210,192 230,211,188 233,212,189 237,211,190 238,209,189 239,211,184 239,210,186 239,211,184 239,211,184 239,211,184 239,211,184 246,214,184 252,220,178 255,220,174 255,217,166 255,221,145 255,221,141 255,220,136 255,219,140 255,216,158 255,215,168 255,222,157 255,220,158 255,219,159 255,219,157 255,221,159 254,212,174 250,211,179 238,207,186 225,204,191 224,203,188 225,204,193 225,203,195 224,202,194 224,202,194 224,202,194 224,203,192 225,203,195 225,203,195 225,203,195 224,202,194 224,202,196 225,203,195 225,204,191 225,204,191 225,204,193 224,202,194 224,203,192 224,203,192 224,203,192 225,203,197 223,202,191 216,194,176 119,99,69 88,66,32 83,61,27 99,80,45 86,62,25 112,83,34 143,105,41 112,83,22
247,200,168 244,202,180 231,209,191 231,209,191 234,207,191 230,207,192 232,206,192 236,204,188 239,201,180 244,202,178 248,202,172 248,202,174 244,203,176 244,200,172 238,204,184 227,209,190 228,207,192 228,207,194 230,207,192 232,206,192 228,205,190 228,205,192 228,205,192 230,204,190 231,203,192 231,203,192 226,205,192 228,205,190 231,208,193 231,208,193 231,208,193 233,210,195 233,210,195 233,211,191 235,210,191 238,212,189 240,214,189 243,212,189 245,215,189 247,214,187 249,217,187 250,218,188 250,218,186 250,218,186 250,218,188 250,218,188 247,218,187 243,218,188 244,214,188 243,212,189 241,210,187 239,210,190 239,209,192 237,211,190 233,211,191 232,210,192 233,207,193 231,208,193 230,207,194 230,207,192 230,207,196 230,207,194 230,205,188 230,204,192 230,207,192 230,207,194 230,207,192 230,207,192 231,208,193 231,208,193 230,207,192 230,207,192 230,207,194 230,207,194 230,207,194 232,209,196 227,205,187 225,203,185 177,156,131 157,136,109 184,162,142 230,207,194 230,207,192 230,207,192 230,207,192 230,207,194 220,198,180 108,87,60 83,64,29 85,63,25 84,62,28 85,63,29 84,60,27 84,59,29 128,92,30 106,74,17
255,182,75 255,185,75 255,186,91 255,188,87 255,186,82 255,194,102 255,198,156 255,189,122 255,192,119 252,203,165 236,206,191 234,207,191 236,206,189 238,206,190 237,207,192 237,207,192 236,206,189 234,207,189 235,208,192 235,208,192 235,208,192 234,207,191 234,207,191 236,205,193 236,205,193 236,205,193 234,207,191 234,207,191 234,207,191 234,207,191 237,210,192 239,210,188 239,210,186 241,211,185 245,212,185 250,216,186 250,216,182 253,218,182 255,223,181 255,223,180 255,224,180 255,224,180 255,224,178 255,224,178 255,223,178 255,223,178 255,224,182 255,223,179 255,220,182 252,219,182 251,217,185 247,215,185 249,213,191 243,210,185 241,210,187 240,209,186 240,209,188 237,207,190 235,208,192 234,207,191 234,207,191 234,207,191 234,207,189 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 234,207,191 234,207,191 234,207,189 234,207,189 234,208,187 227,201,178 152,125,89 135,112,72 95,72,30 95,74,33 109,87,51 195,171,145 234,210,188 233,209,187 235,208,190 234,208,194 220,196,174 87,64,35 88,66,28 80,56,21 87,65,31 85,63,29 86,64,30 83,60,29 95,67,27 94,69,21
255,201,118 255,202,132 255,204,144 255,205,149 255,206,147 255,204,147 255,206,153 255,206,166 248,208,185 239,210,188 240,209,188 240,209,186 240,209,188 239,210,190 239,210,190 240,209,188 241,209,193 240,211,191 240,211,191 240,211,191 238,212,191 239,210,190 239,210,190 240,208,192 240,208,192 240,208,192 239,210,190 239,210,190 239,210,190 240,211,189 244,213,190 246,213,188 250,215,190 253,217,188 255,220,187 255,221,183 255,223,183 255,223,180 255,225,179 255,228,179 255,228,175 255,228,178 255,229,176 255,228,178 255,228,178 255,229,176 255,228,179 255,228,177 255,225,177 255,225,180 255,226,182 255,222,183 255,219,188 255,216,184 251,214,188 249,214,187 246,213,188 243,212,189 240,211,191 239,210,190 239,209,192 239,209,192 239,210,188 238,208,191 239,210,190 239,210,190 239,210,190 239,210,190 240,210,193 239,210,190 237,210,192 239,210,190 239,210,190 239,210,188 238,202,180 156,125,86 94,68,29 91,68,28 92,69,29 91,65,24 97,70,34 153,124,93 243,212,191 238,209,187 238,207,184 236,200,180 178,145,120 158,128,100 84,57,21 79,55,22 83,61,27 85,66,31 84,62,24 88,64,29 83,60,29 81,59,25
251,209,187 251,209,185 251,209,187 252,210,188 251,209,187 251,209,185 251,212,184 250,209,189 250,210,187 251,209,187 251,209,187 251,209,187 251,209,187 250,210,187 250,210,187 251,209,187 250,210,187 250,210,187 250,210,187 250,210,187 251,209,187 250,210,185 250,210,185 250,210,187 250,210,185 250,210,185 250,210,187 251,209,185 251,212,184 253,214,186 254,213,182 255,214,184 255,220,185 255,220,182 255,224,178 255,225,177 255,227,175 255,225,171 255,231,171 255,231,174 255,232,171 255,233,169 255,233,169 255,232,171 255,232,171 255,234,165 255,233,169 255,231,170 255,230,168 255,230,172 255,228,175 255,225,175 255,223,177 255,221,182 255,218,182 255,215,184 255,215,181 253,214,184 250,213,187 249,212,188 250,210,185 246,209,183 245,210,185 245,210,185 246,208,187 246,208,189 248,207,189 248,210,189 246,208,187 245,210,185 249,208,181 253,207,181 249,208,181 251,210,183 255,205,170 134,95,56 91,68,28 89,66,26 91,65,26 91,65,26 93,70,28 109,81,43 203,159,133 215,166,144 203,150,125 227,167,144 235,178,159 139,102,76 79,55,20 82,58,23 84,57,25 83,56,24 83,62,21 83,64,27 83,61,25 85,61,26
255,207,163 255,212,179 255,213,183 255,211,179 255,212,182 255,212,178 255,213,183 254,213,186 254,213,186 255,212,186 255,212,186 255,212,186 255,212,186 255,211,188 255,213,187 255,211,188 254,213,184 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 255,211,185 254,213,184 255,212,186 255,212,184 255,213,183 255,216,186 255,218,185 255,220,185 255,223,181 255,226,181 255,229,177 255,230,178 255,232,175 255,233,174 255,236,170 255,236,171 255,237,169 255,238,170 255,237,168 255,236,166 255,236,168 255,238,169 255,236,167 255,237,169 255,235,170 255,236,172 255,233,174 255,230,176 255,231,178 255,224,177 255,221,179 255,220,180 255,219,185 255,218,184 255,214,184 255,214,186 255,212,186 255,212,186 253,212,185 255,211,183 251,207,181 252,210,186 252,210,186 252,210,186 255,211,185 255,209,178 255,202,164 255,200,151 255,200,145 255,197,134 241,164,111 109,67,29 97,69,31 89,63,24 90,64,23 91,65,26 95,72,32 113,85,45 113,76,36 128,96,50 115,82,43 125,89,56 149,108,81 135,99,68 87,59,21 82,58,21 82,55,23 80,53,21 82,58,21 81,57,20 80,56,23 82,58,25
255,209,146 255,213,169 255,209,163 255,206,137 255,202,141 255,207,145 255,214,160 255,214,176 255,215,180 255,215,180 255,217,182 255,213,179 255,214,180 255,215,178 255,214,178 255,213,182 255,215,180 255,215,180 255,215,182 255,215,182 255,217,182 255,214,180 255,214,180 255,214,180 255,215,180 255,216,182 255,217,184 255,217,182 255,218,179 255,220,176 255,223,174 255,224,175 255,229,177 255,231,174 255,233,167 255,233,166 255,234,165 255,235,157 255,235,146 255,236,144 255,244,148 255,247,149 255,252,152 255,253,156 255,252,158 255,254,156 255,255,161 255,251,160 255,242,161 255,236,166 255,236,167 255,236,168 255,233,167 255,230,171 255,228,172 255,224,171 255,221,175 255,219,174 255,217,171 255,216,168 255,213,166 255,202,144 255,184,127 255,179,124 255,175,130 252,179,136 232,173,125 209,157,109 221,167,129 252,173,134 255,180,139 255,187,142 248,189,143 225,164,101 168,119,70 110,81,46 104,78,39 89,61,23 94,68,29 100,74,33 96,69,33 96,70,29 117,91,41 111,87,36 109,83,42 100,77,37 104,76,38 106,78,38 96,69,26 82,59,19 82,55,19 81,54,20 81,57,22 82,58,23 82,58,23 82,58,21
255,218,178 255,218,178 255,218,180 255,218,180 255,216,178 255,216,178 255,218,179 255,220,177 255,219,179 255,219,179 255,219,179 255,217,177 255,219,179 255,217,180 255,217,180 255,217,178 255,216,177 255,217,179 255,219,179 255,217,177 255,219,179 255,218,178 255,218,175 255,217,179 255,219,176 255,218,175 255,217,177 255,220,177 255,221,174 255,225,175 255,228,175 255,229,172 255,233,170 255,235,172 255,236,167 255,238,165 255,239,162 255,246,156 255,252,147 255,239,130 255,237,128 255,237,127 255,238,131 255,243,133 255,240,130 255,242,135 255,250,146 255,253,154 255,254,156 255,252,162 255,242,163 255,237,161 255,235,168 255,235,170 255,233,164 255,228,158 255,218,146 255,212,138 255,203,118 255,202,109 255,197,105 255,196,99 255,188,103 255,181,105 255,187,89 159,114,21 113,104,59 100,104,75 86,95,65 84,85,48 126,84,32 197,138,81 119,80,39 115,83,37 94,68,29 102,74,36 95,69,30 108,80,42 114,81,44 94,66,28 96,70,31 93,67,28 95,67,27 98,72,31 92,69,29 98,72,33 95,69,30 136,101,65 185,131,97 98,59,27 83,56,22 81,57,24 81,57,24 80,56,21 80,56,21 84,58,19
255,221,173 255,221,173 255,223,175 255,221,171 255,220,172 255,221,171 255,221,173 255,223,175 255,221,173 255,221,173 255,221,173 255,221,173 255,223,175 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,221,173 255,223,175 255,223,175 255,221,173 255,221,173 255,223,175 255,222,177 255,222,177 255,221,173 255,224,171 255,226,166 255,229,169 255,231,168 255,234,167 255,236,164 255,237,165 255,240,163 255,239,161 255,253,158 255,255,156 255,255,156 255,255,156 255,253,154 255,253,150 255,253,150 255,252,152 255,253,152 255,253,152 255,255,156 255,255,156 255,255,156 255,255,156 255,254,158 255,251,164 255,238,164 255,239,162 255,237,155 255,235,149 255,234,148 255,229,144 255,231,142 255,228,121 255,223,109 255,210,124 255,215,111 213,150,45 118,105,42 102,98,50 94,98,58 93,93,50 82,80,20 78,78,17 74,78,24 73,72,20 120,76,36 121,83,37 94,71,31 92,68,31 93,67,28 123,90,51 110,75,37 110,77,38 97,69,29 90,64,25 88,62,23 94,68,29 88,62,23 94,67,31 88,61,25 105,79,40 150,114,54 105,75,29 83,56,22 82,55,23 83,56,24 81,57,20 82,55,19 93,69,32
255,223,171 255,223,171 255,223,171 255,224,170 255,223,171 255,223,174 255,223,174 255,224,177 255,225,173 255,224,172 255,224,175 255,221,169 255,223,174 255,223,174 255,223,171 255,222,173 255,222,173 255,224,175 255,224,172 255,224,172 255,223,174 255,224,172 255,220,171 255,223,174 255,223,174 255,223,174 255,226,173 255,226,169 255,229,164 255,233,168 255,235,168 255,236,165 255,237,164 255,238,162 255,243,159 255,252,160 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,255,156 255,253,158 255,252,163 255,240,161 255,237,159 255,235,162 255,235,163 255,233,166 255,230,162 200,147,81 255,222,147 230,171,71 166,121,32 160,121,39 87,69,9 89,82,39 84,86,33 81,81,18 81,80,15 75,73,11 67,71,17 71,69,20 130,86,44 112,82,26 93,70,30 91,65,26 94,67,31 99,71,31 105,75,29 112,80,34 92,64,26 88,62,23 91,65,26 88,62,23 87,61,22 91,64,28 95,71,34 99,76,34 106,84,39 95,74,31 91,64,28 90,63,29 81,54,20 85,61,24 80,57,17 98,70,30
255,230,176 255,228,174 255,227,173 255,230,176 255,228,176 255,228,176 255,228,176 255,227,173 255,227,173 255,228,174 255,228,176 255,231,179 255,228,176 255,228,176 255,228,174 255,228,173 255,225,171 255,226,173 255,229,174 255,227,172 255,226,170 255,224,170 255,219,159 255,217,153 255,220,155 255,226,162 255,228,162 255,231,164 255,234,165 255,236,163 255,238,162 255,238,162 255,238,157 255,235,145 255,246,142 255,253,146 255,253,150 255,252,152 255,253,154 255,254,156 255,254,156 255,253,158 255,253,158 255,253,160 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,255,161 255,239,161 255,239,161 255,237,164 255,236,164 255,232,169 91,60,21 89,73,19 88,73,24 88,73,24 79,72,15 90,80,27 84,73,27 76,68,16 78,73,18 75,73,13 73,71,13 69,71,18 67,64,22 71,55,22 85,63,25 95,68,32 89,61,21 120,82,34 136,91,43 147,93,45 109,73,26 94,68,27 90,64,25 94,68,29 87,61,22 87,61,22 87,61,22 91,68,28 94,71,31 96,73,33 94,71,31 98,72,33 90,65,21 86,62,27 86,62,25 80,57,17 86,59,25
255,232,178 255,232,178 255,230,176 255,232,178 255,232,178 255,232,178 255,231,177 255,231,177 255,232,178 255,232,178 255,232,180 255,231,180 255,229,172 255,222,162 255,224,160 255,217,153 255,210,138 255,214,140 255,222,155 255,204,132 255,196,117 255,191,104 255,185,85 255,181,85 255,163,74 255,172,79 255,196,98 255,201,107 255,210,114 255,216,114 255,217,112 255,225,122 255,224,122 255,223,111 255,228,114 255,234,120 255,235,122 255,235,125 255,237,127 255,239,128 255,241,131 255,248,141 255,253,156 255,253,160 255,253,158 255,253,158 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,255,156 255,255,158 255,250,162 255,241,157 255,238,157 255,235,156 255,235,155 144,117,44 72,71,19 81,70,26 75,66,19 71,68,17 78,72,24 81,76,25 76,67,20 71,62,15 72,69,16 76,74,16 75,71,23 67,59,25 67,69,25 71,71,30 96,70,31 98,71,28 112,73,30 125,87,37 251,153,91 206,134,70 111,82,31 94,68,29 91,65,26 90,64,25 88,62,23 89,63,24 91,68,28 96,73,33 98,75,35 95,72,32 98,69,34 114,85,36 99,76,36 85,60,30 92,69,29 88,65,25
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,230,170 255,227,168 255,225,161 255,217,147 255,196,105 255,191,93 255,200,113 255,205,120 255,205,122 255,204,120 255,190,97 255,186,82 255,183,76 255,181,77 255,189,105 160,93,50 164,92,28 156,91,29 176,101,56 249,171,102 255,207,93 255,215,102 255,216,99 255,224,112 255,228,114 255,235,123 255,238,124 255,244,132 255,246,138 255,249,141 255,253,148 255,253,150 255,252,152 255,253,154 255,253,158 255,253,156 255,253,158 255,254,156 255,253,154 255,253,150 255,253,148 255,252,148 255,254,146 255,253,148 255,254,146 255,252,144 255,246,136 255,238,127 255,237,123 255,237,123 255,238,132 131,101,32 68,63,24 78,68,28 72,60,19 68,57,24 80,69,36 78,66,25 78,64,19 76,62,17 76,66,15 80,76,18 70,61,14 62,51,16 60,62,16 61,61,20 93,72,31 96,73,31 132,89,42 112,76,29 194,128,78 152,100,50 90,64,23 93,67,28 90,64,25 89,63,24 87,61,22 87,64,24 93,70,30 95,72,32 93,70,30 100,79,36 97,72,26 111,86,38 75,57,27 76,59,33 84,65,40 75,57,27
255,233,182 255,233,182 255,233,182 255,234,183 255,235,179 255,235,183 255,233,176 255,226,162 255,217,148 255,212,142 255,215,142 255,216,143 255,208,118 255,206,110 255,214,124 255,224,150 255,232,167 255,223,148 255,209,105 255,198,87 255,195,86 193,108,35 77,43,21 78,44,22 95,49,31 101,54,33 72,36,16 81,39,17 223,150,70 255,236,135 255,242,135 255,241,135 255,246,139 255,239,128 255,235,121 255,234,126 255,239,129 255,247,140 255,250,142 255,251,142 255,254,146 255,252,148 255,252,152 255,253,154 255,254,154 255,251,150 255,254,154 255,252,156 255,252,152 255,254,146 255,252,142 255,249,138 255,247,131 255,243,128 255,243,129 255,245,131 255,239,124 255,239,126 255,238,145 161,118,60 101,82,59 107,91,37 77,65,26 69,52,28 112,92,74 88,71,36 86,71,22 94,80,22 88,80,17 86,77,17 78,73,20 67,62,19 61,61,20 56,57,20 95,80,44 96,79,42 172,115,55 132,91,34 95,67,27 93,67,26 89,63,24 88,62,23 95,71,34 93,69,32 97,71,32 96,70,31 94,68,29 93,70,30 96,70,29 97,71,32 111,90,38 78,59,22 74,57,33 78,61,35 69,50,27 75,57,25
255,235,184 255,235,184 255,235,184 255,235,184 255,235,179 255,236,181 255,236,181 255,234,177 255,236,174 255,234,174 255,231,174 255,233,176 255,233,178 255,233,178 255,235,181 255,235,179 255,231,170 255,224,157 255,225,153 255,228,154 255,228,171 98,53,32 82,46,24 70,39,20 86,35,11 69,31,10 91,44,12 139,83,45 168,76,10 255,198,95 255,212,96 255,215,98 255,215,97 255,214,97 255,219,104 255,222,106 255,225,110 255,233,120 255,233,120 255,234,120 255,235,123 255,236,123 255,238,128 255,239,129 255,242,129 255,236,120 255,247,135 255,245,133 255,243,131 255,247,131 255,246,131 255,245,133 255,246,138 255,252,146 255,252,148 255,252,156 255,250,166 255,246,167 255,241,157 235,188,99 144,117,54 105,95,46 97,88,43 90,81,34 69,59,8 97,85,30 101,92,32 98,85,22 90,79,17 82,78,18 76,70,22 67,64,24 61,58,18 55,54,16 88,69,32 100,77,37 125,89,40 98,68,26 93,67,26 94,68,27 89,62,26 90,63,27 94,70,33 92,68,31 95,72,32 96,70,31 91,65,26 92,69,29 93,67,26 96,70,31 106,80,28 92,70,34 73,54,27 74,53,26 72,51,26 74,54,22
255,234,189 255,235,183 234,186,132 244,203,146 255,208,148 255,225,162 255,225,156 255,221,150 255,212,132 255,208,118 255,213,126 255,213,127 255,212,128 255,223,153 255,225,155 255,221,151 255,205,111 255,199,92 255,202,89 255,199,86 157,87,40 82,46,24 80,39,19 78,40,19 114,50,22 124,74,41 187,120,70 205,128,70 168,78,4 255,203,88 255,213,94 255,213,95 255,214,97 255,216,97 255,219,104 255,223,106 255,227,110 255,228,111 255,230,117 255,232,118 255,233,118 255,234,121 255,239,124 255,238,123 255,238,123 255,237,123 255,237,121 255,241,124 255,245,128 255,242,126 255,248,135 255,250,140 255,252,152 255,254,156 255,254,156 255,254,156 255,249,168 255,245,171 255,212,134 98,79,24 91,84,45 87,77,28 87,78,33 82,73,26 98,89,31 104,92,37 100,87,26 97,83,17 88,76,17 79,71,19 73,66,23 68,60,24 61,57,22 54,53,17 82,63,24 108,88,40 107,82,38 94,71,31 92,69,29 91,67,30 95,71,34 93,69,32 92,70,32 95,73,35 96,73,33 97,71,32 91,65,26 90,64,25 95,68,32 92,69,29 120,97,37 79,60,21 69,50,25 68,49,22 69,50,23 76,53,24
255,224,155 255,220,145 255,198,126 181,136,72 189,132,63 255,192,111 255,202,103 255,206,110 255,203,101 255,205,102 255,210,107 255,206,100 255,200,93 255,200,92 255,205,100 255,200,92 255,196,83 255,197,85 255,199,80 255,204,79 119,50,21 84,43,25 66,32,12 84,39,16 98,54,28 153,93,52 182,115,65 193,120,63 200,103,9 255,212,94 255,212,93 255,214,95 255,217,94 255,218,98 255,223,104 255,225,110 255,230,118 255,231,120 255,236,117 255,236,117 255,238,119 255,237,121 255,239,122 255,241,126 255,249,140 255,249,140 255,249,140 255,254,146 255,253,152 255,253,152 255,253,154 255,254,154 255,254,154 255,254,152 255,254,154 255,255,154 255,251,162 255,246,172 149,126,55 83,66,27 71,61,21 56,43,9 65,53,16 75,65,23 90,79,35 100,86,43 94,81,18 92,77,16 83,73,20 76,66,24 71,64,23 67,62,23 60,57,17 56,52,15 61,63,19 100,79,36 96,70,29 92,69,29 90,68,30 87,65,27 88,66,28 89,70,31 94,70,33 91,72,33 92,73,34 92,71,30 97,66,29 89,63,24 93,67,26 88,65,23 95,72,32 69,51,21 71,50,23 70,51,16 71,51,21 72,52,20
255,221,142 255,204,124 251,184,116 158,117,56 131,105,51 145,111,52 181,121,53 230,165,87 255,179,92 255,189,86 255,204,96 255,203,94 255,202,89 255,202,87 255,204,99 255,204,106 255,211,108 255,209,101 255,209,99 255,214,107 119,63,27 77,37,14 71,33,12 88,46,22 88,48,25 149,95,57 123,67,29 206,133,76 255,188,70 255,214,95 255,214,97 255,217,99 255,217,101 255,220,102 255,227,110 255,230,117 255,235,121 255,237,124 255,238,125 255,242,129 255,251,140 255,251,144 255,253,146 255,253,150 255,254,156 255,254,156 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,152 255,251,148 255,252,146 255,247,149 255,237,145 90,80,27 144,109,28 90,77,29 93,80,30 87,77,24 92,79,29 92,79,31 76,63,13 88,76,21 93,79,25 85,75,22 82,67,27 75,65,25 68,65,25 61,58,18 60,56,19 63,68,21 69,77,26 93,70,28 92,71,28 91,67,30 89,65,28 88,64,27 94,73,32 95,72,32 93,70,30 88,71,32 99,80,41 96,70,31 90,64,25 90,64,25 87,64,24 88,64,29 80,57,26 69,51,21 69,49,19 68,48,16 68,50,20
222,187,131 227,191,140 185,155,99 175,149,99 126,105,62 108,86,41 113,91,42 125,101,48 156,118,52 191,147,76 190,149,77 240,199,131 255,231,174 255,241,189 255,237,181 255,228,158 255,227,158 255,221,148 255,236,174 255,237,183 191,140,103 75,34,14 71,33,12 92,46,20 94,55,25 155,93,53 168,100,55 122,68,34 255,171,75 255,235,125 255,239,134 255,241,131 255,243,134 255,245,137 255,247,136 255,248,139 255,249,146 255,253,149 255,254,154 255,252,154 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,154 255,252,150 255,250,140 255,245,128 255,236,122 255,237,117 255,244,129 255,246,145 129,93,17 118,84,14 117,100,35 99,86,38 92,80,39 92,77,37 90,79,35 87,74,24 86,76,23 91,82,24 89,81,27 85,77,27 78,68,26 71,66,27 66,63,23 61,60,22 68,65,21 75,79,23 74,81,26 88,62,23 90,60,18 88,61,25 86,62,25 95,72,32 88,64,27 92,69,29 88,64,27 93,70,30 94,73,32 95,69,28 96,70,29 93,67,28 89,62,26 81,59,25 75,56,21 72,52,20 71,51,19 71,50,23
148,114,55 168,133,79 169,138,85 138,111,64 118,96,51 109,88,47 109,87,42 113,93,43 136,109,46 163,129,68 134,103,52 135,103,48 179,138,79 251,211,157 255,241,184 255,240,183 255,240,194 255,241,193 255,243,194 255,243,194 255,236,189 95,51,25 65,27,6 83,41,17 94,57,31 134,78,44 164,97,49 154,92,50 255,212,138 255,244,172 255,249,168 255,251,160 255,252,158 255,253,154 255,252,154 255,252,154 255,253,156 255,253,156 255,251,158 255,251,158 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,158 255,253,158 255,253,158 255,254,156 255,252,152 255,252,148 255,254,151 255,250,146 255,252,148 255,252,156 255,246,171 240,202,115 115,97,37 100,90,39 86,73,39 76,64,34 58,46,18 64,52,24 91,81,28 85,75,22 97,90,31 93,86,29 82,74,22 82,72,32 73,66,23 69,64,23 67,62,21 71,67,21 72,74,19 75,83,21 76,83,24 218,161,117 147,101,71 89,62,28 89,66,26 109,71,21 213,133,78 89,62,26 88,62,23 93,72,31 97,76,35 100,74,33 102,77,33 91,65,26 89,62,26 78,59,24 74,51,20 70,50,18 70,51,16
