141,109,65 128,95,58 136,104,60 163,122,61 157,121,59 156,117,56 154,118,58 146,109,54 155,119,61 162,124,58 162,124,58 156,117,58 147,108,51 147,108,47 132,99,49 100,77,46 91,74,39 90,74,41 79,67,41 77,64,41 86,69,43 88,69,44 89,68,41 85,67,46 82,65,41 82,65,41 85,68,44 92,75,51 95,75,55 93,74,49 94,76,44 98,76,40 105,81,44 93,70,39 88,70,40 85,68,42 79,64,44 78,64,46 77,65,39 78,62,45 78,63,41 77,64,41 110,85,57 149,113,64 162,123,64 146,115,55 146,114,59 133,100,52 109,86,46 116,85,46 119,89,47 119,89,47 115,89,48 113,88,42 141,107,46 154,115,56 146,110,48 124,98,46 97,79,47 77,64,43 74,63,46 70,59,44 67,56,41 70,59,44 71,57,43 71,57,43 69,55,41 70,56,42 72,58,44 70,59,40 70,59,40 68,57,42 69,55,41 69,55,39 73,59,43 74,58,41 80,65,45 86,68,38 87,68,45 74,63,44 78,64,39 86,69,43 83,66,42 72,56,39 69,58,43 69,58,43 71,56,47 71,57,43 69,55,41 67,56,41 66,59,43 67,60,44 68,57,42 67,56,41 67,56,41 66,57,42 66,59,43 65,56,41 65,56,41 67,56,41 68,54,40 67,56,41 67,56,41 67,56,41 67,56,41 71,60,45 87,70,46 85,70,50 75,61,43 73,60,39 93,75,45 95,78,52 70,59,44 68,59,42 72,58,42 71,57,41 71,57,43 72,58,44 72,58,44 72,58,44 75,61,47 75,61,47 73,59,45 72,58,44 72,58,44 73,59,45 75,61,45 75,61,43
130,100,58 129,96,57 138,105,57 167,125,62 153,117,55 149,113,53 159,120,59 145,109,51 150,114,54 160,120,54 164,124,58 160,124,64 152,113,54 159,119,55 144,108,57 97,74,43 86,68,38 83,66,38 78,65,42 77,64,41 81,64,38 87,68,43 92,71,44 83,66,42 80,63,39 81,64,40 85,68,44 86,69,45 100,78,58 98,77,52 95,77,45 105,83,47 113,89,52 99,76,45 88,69,42 85,68,42 79,64,42 78,65,44 77,64,41 78,62,45 78,63,41 79,64,42 93,70,41 124,87,45 151,111,57 140,109,49 135,103,48 123,93,49 106,82,45 112,86,47 126,96,50 123,93,47 116,90,49 115,90,44 153,119,58 158,119,60 147,113,52 125,99,49 88,70,40 71,57,39 68,57,40 67,56,41 67,56,41 67,56,41 71,57,43 71,57,43 69,55,41 70,56,42 72,58,44 70,59,42 70,59,42 68,57,42 70,56,42 71,57,43 70,56,42 71,55,40 76,60,43 88,69,42 93,74,49 78,65,44 82,65,41 91,72,47 88,71,45 73,57,40 69,58,43 69,58,43 72,57,46 72,58,42 70,56,42 69,58,43 67,60,44 67,60,44 68,57,42 67,56,41 67,56,41 65,58,42 66,59,43 65,56,41 65,56,41 68,57,42 68,54,40 67,56,41 69,58,43 71,60,45 69,58,43 71,60,45 79,64,42 85,70,48 75,62,41 77,62,42 82,65,39 84,70,45 70,59,44 70,59,42 72,58,42 71,57,41 70,56,42 71,57,43 72,58,44 72,58,44 72,58,44 73,59,45 73,59,45 72,58,44 72,58,44 73,59,45 73,59,43 75,61,43
126,101,57 123,92,53 163,123,69 183,134,67 147,111,51 151,117,58 177,132,68 166,126,62 164,124,60 162,120,55 169,127,62 158,120,56 171,125,59 174,130,63 152,113,56 112,90,54 87,67,47 80,61,45 77,63,45 78,65,42 88,71,45 89,70,45 95,75,43 88,71,45 80,63,39 80,63,39 80,63,39 90,73,49 125,96,61 123,95,55 97,78,43 104,82,46 114,91,49 99,77,43 84,65,42 80,66,41 77,64,43 77,64,43 77,64,43 79,63,46 79,64,42 79,64,42 91,73,43 122,96,55 153,116,63 145,114,52 136,103,55 132,101,48 142,109,57 139,107,52 132,103,50 120,91,40 101,74,38 110,85,41 155,121,60 149,110,51 129,98,47 104,83,40 87,68,45 73,58,47 70,59,42 69,58,43 69,58,43 69,58,43 70,56,42 69,55,41 65,51,37 70,56,42 87,73,59 84,73,58 70,59,44 68,57,42 73,59,45 72,58,42 71,57,43 70,56,42 69,55,39 76,58,37 88,69,44 80,66,41 83,64,37 93,73,43 86,69,41 74,59,39 69,58,43 69,58,43 78,62,47 75,61,43 68,57,42 67,58,43 65,61,44 66,57,42 67,56,41 67,56,41 64,57,41 64,60,43 66,59,43 65,56,41 66,57,42 66,59,43 62,53,38 64,53,38 66,55,40 71,60,45 68,57,42 68,57,42 74,63,44 82,68,50 73,62,45 75,61,43 76,62,44 73,59,43 72,58,42 72,58,44 71,56,45 71,56,45 71,57,43 71,57,43 72,58,44 72,58,44 72,58,44 72,58,44 73,59,45 73,59,45 72,58,44 72,58,44 72,58,42 72,58,40
115,87,58 112,83,50 140,101,58 163,122,61 162,120,57 165,125,59 177,128,59 169,124,60 155,117,53 159,121,57 173,129,62 158,120,54 156,116,52 158,118,54 160,119,58 143,112,63 91,72,45 84,63,40 77,61,44 79,64,42 91,70,43 91,70,43 91,70,43 91,70,43 81,64,40 78,63,41 80,63,37 88,74,49 125,97,59 135,109,57 123,95,57 93,74,47 98,76,42 89,69,39 79,65,40 78,63,41 77,64,41 79,64,42 79,64,44 78,63,41 79,64,42 79,65,40 99,79,49 133,103,59 151,117,58 153,119,56 135,102,52 135,99,48 151,112,53 147,108,51 138,108,52 134,103,50 105,82,42 106,83,43 127,98,47 132,103,50 123,98,52 105,83,45 96,77,40 95,76,41 88,67,42 71,60,41 71,60,41 71,60,41 70,56,42 69,55,41 66,52,38 82,69,62 111,101,105 104,91,86 69,58,43 66,57,40 70,59,42 69,60,45 71,60,43 70,54,37 69,53,36 70,54,37 74,55,39 76,63,42 79,62,38 81,64,40 82,63,38 76,63,42 80,65,45 83,69,42 86,69,43 76,63,42 66,57,42 67,60,44 66,59,43 70,56,42 68,57,42 62,53,38 62,53,38 67,58,43 65,56,41 67,55,43 70,58,46 69,57,47 62,50,40 64,49,38 66,51,40 66,55,40 67,56,41 66,55,40 69,58,43 73,62,43 73,62,43 71,60,41 73,62,43 71,57,43 71,57,43 71,57,43 71,57,43 72,58,44 73,59,45 72,57,46 70,59,44 73,62,43 71,60,43 72,58,44 72,58,44 72,58,44 72,58,40 71,57,41 72,58,42 72,58,40
112,82,54 112,83,52 111,84,48 132,99,60 157,118,59 158,121,52 161,122,53 161,123,59 154,113,54 161,123,59 174,130,63 165,123,58 152,113,54 163,118,56 175,131,62 141,112,63 94,75,48 84,65,40 77,61,44 77,61,44 79,64,42 79,64,42 90,69,44 91,70,43 86,69,43 91,73,43 120,94,55 116,88,59 124,95,60 147,112,58 124,97,54 83,70,49 77,63,36 78,64,39 80,61,47 77,64,41 80,63,39 80,66,41 79,65,40 78,63,41 79,64,42 80,66,41 95,75,45 129,99,55 144,110,51 135,106,53 113,87,46 118,86,42 137,101,50 137,101,52 134,109,52 125,99,45 106,83,43 98,74,37 99,76,36 106,84,37 111,88,46 110,84,43 112,84,46 119,92,49 111,83,43 84,70,43 76,63,40 75,62,41 72,58,42 70,56,42 68,54,40 68,57,42 91,82,78 91,77,63 73,59,34 108,86,37 142,106,30 138,97,9 141,101,10 137,100,19 123,87,11 113,86,11 95,76,12 81,66,26 69,57,27 70,61,34 71,58,37 79,61,40 99,76,45 94,71,42 83,68,46 69,60,41 66,59,43 67,58,43 67,58,43 65,58,42 66,59,43 68,57,42 67,56,41 68,57,42 67,56,41 74,58,41 99,74,46 86,67,40 70,56,40 64,49,38 66,51,40 67,56,41 67,56,41 67,56,41 67,56,41 71,60,41 73,62,43 71,60,41 73,62,43 72,58,44 72,58,44 71,57,43 70,56,42 72,58,44 73,59,43 72,58,44 73,59,45 73,62,43 70,59,42 71,57,43 70,59,44 71,60,45 72,57,46 71,57,41 72,58,44 71,57,39
111,83,54 111,84,52 109,84,54 118,92,53 164,123,64 162,120,55 164,124,58 161,120,59 155,116,55 167,125,60 161,121,55 154,115,54 154,115,58 174,128,62 169,127,64 127,100,55 96,77,42 85,69,38 80,62,41 76,63,42 76,62,44 76,62,46 76,63,42 78,66,40 84,70,45 104,81,50 149,113,62 134,101,64 119,87,53 128,98,54 109,85,52 83,70,47 81,63,42 81,63,42 78,63,41 78,63,43 78,64,39 79,65,40 79,65,40 86,67,44 92,72,42 99,75,40 112,86,45 124,99,55 120,95,51 108,80,42 114,87,44 147,113,50 151,117,58 139,105,46 143,112,52 139,104,50 108,82,41 92,72,40 85,68,40 92,72,40 95,71,38 110,84,45 113,85,45 118,90,50 108,85,45 88,69,44 79,61,40 80,63,39 78,63,43 72,56,39 71,55,42 64,55,38 81,62,37 138,100,13 173,116,9 169,111,11 151,98,1 163,109,5 158,108,5 146,105,8 133,94,10 118,84,10 93,71,6 90,75,12 70,63,20 64,61,21 62,62,32 69,66,40 99,86,54 98,75,46 75,64,47 67,57,45 66,56,44 66,56,44 67,58,43 68,57,42 68,57,42 68,57,42 68,57,42 69,58,43 73,58,38 99,76,45 122,97,53 102,79,37 82,64,32 72,59,38 68,57,38 67,56,41 67,56,41 67,56,41 67,56,41 69,58,43 71,60,43 73,62,43 73,62,43 70,59,44 73,59,45 72,58,44 71,57,43 71,57,43 70,59,44 69,58,43 71,57,43 71,60,41 70,59,42 70,56,42 70,59,42 73,62,43 70,59,42 72,58,42 72,58,42 71,57,41
111,83,54 111,84,52 109,84,54 120,94,55 171,128,70 175,128,65 162,124,58 163,122,61 162,123,62 170,123,60 157,119,53 142,108,49 140,105,49 157,118,57 149,115,56 117,92,48 102,80,46 91,70,43 92,68,42 88,69,44 81,67,40 78,64,46 76,63,42 76,64,38 81,66,44 112,90,54 153,118,64 130,98,56 109,82,50 104,77,41 90,74,41 90,72,42 101,76,48 94,70,44 82,69,48 80,64,49 78,62,45 77,63,38 79,65,40 93,69,47 101,77,42 115,89,48 128,98,54 117,94,52 99,75,42 99,69,43 114,87,44 149,110,53 155,116,57 148,109,48 171,127,60 175,122,54 112,85,40 88,71,47 76,61,39 82,65,41 86,65,38 97,74,45 107,83,48 99,75,42 92,72,40 91,70,47 84,65,42 90,72,42 83,71,45 75,62,39 70,54,37 134,94,19 185,122,0 174,113,0 185,122,2 181,117,4 170,110,1 167,109,4 161,108,13 146,97,5 133,89,7 123,87,9 109,81,13 94,75,11 79,70,25 68,63,22 63,63,33 67,68,45 68,77,58 69,78,59 63,58,44 68,56,44 67,56,41 67,56,41 68,57,42 68,57,42 68,57,42 66,55,40 69,58,43 69,58,43 72,57,37 93,73,41 119,94,50 105,82,40 89,72,33 78,66,40 68,57,40 67,56,41 67,56,41 67,56,41 68,57,42 67,55,43 68,57,42 74,63,44 74,63,44 73,62,47 73,59,45 72,58,44 71,57,43 71,57,43 69,58,43 68,57,42 70,56,42 70,59,44 71,60,45 71,57,43 69,58,41 73,62,45 71,60,41 72,58,42 73,59,41 72,58,42
115,83,51 122,90,56 132,97,59 147,114,64 161,122,63 159,119,55 159,121,57 159,120,59 149,110,53 155,116,55 155,116,55 132,101,48 132,101,50 161,121,57 138,105,53 112,86,47 106,83,52 97,74,43 95,72,41 102,78,43 91,71,41 83,66,42 76,62,44 75,61,43 80,67,44 104,82,48 137,105,61 118,91,57 109,83,44 99,77,43 95,72,43 116,89,46 140,105,49 123,93,49 91,72,49 80,65,43 76,62,44 77,64,43 78,65,42 83,64,41 97,73,47 101,77,44 102,77,47 105,78,42 99,77,41 96,69,37 139,103,45 153,113,47 164,122,57 162,120,55 169,123,57 167,121,55 111,81,39 89,68,41 73,61,35 83,66,40 85,68,42 86,69,43 98,77,50 85,68,40 78,64,39 77,63,38 77,62,40 83,66,42 70,59,40 67,50,24 184,130,7 190,131,3 192,125,4 191,124,3 185,119,0 184,116,2 179,115,2 172,110,2 162,104,4 147,99,4 133,90,5 122,86,10 114,84,17 102,77,18 80,68,29 71,65,29 68,66,37 67,69,43 70,74,59 68,79,68 72,85,84 60,61,49 67,56,41 69,58,43 70,59,40 70,59,40 70,56,40 67,56,41 66,59,43 67,60,44 68,60,38 84,65,40 116,89,44 99,77,41 86,65,40 79,57,23 76,57,32 67,56,37 66,55,40 66,55,40 67,56,41 67,56,41 67,56,41 68,57,42 70,59,44 73,62,43 71,60,45 72,58,44 70,56,42 71,57,43 69,58,39 70,59,40 72,58,44 72,58,44 73,62,43 72,58,42 69,55,41 72,58,40 73,59,43 73,59,43 75,61,43 75,61,43
136,103,53 145,109,58 152,115,60 157,121,59 160,117,57 168,127,59 166,124,59 146,109,56 139,103,52 151,111,57 156,118,54 125,99,49 146,111,57 164,126,62 118,93,45 108,81,45 102,77,47 97,74,43 107,83,48 111,82,47 89,68,41 80,63,39 76,62,44 75,61,43 73,62,43 82,65,41 107,84,55 120,96,63 120,95,51 106,84,48 95,73,39 120,92,52 135,103,57 111,85,46 88,74,47 83,69,44 78,65,44 78,65,42 78,66,40 82,62,42 81,66,46 81,67,42 84,65,42 91,73,43 93,74,39 111,83,45 163,124,55 158,117,56 152,116,56 150,114,54 129,100,49 126,97,46 110,82,42 87,69,39 73,61,35 83,66,42 86,69,45 83,66,42 93,72,45 88,71,43 79,65,40 80,66,41 76,57,43 74,58,45 141,88,0 197,134,0 199,137,8 194,129,3 189,122,1 188,120,4 188,121,2 184,118,0 183,116,2 180,116,1 170,114,0 146,99,0 137,95,3 125,88,7 108,76,5 88,72,14 76,61,21 76,64,25 72,65,38 70,69,42 69,73,56 71,84,70 71,87,87 75,91,91 72,73,61 72,63,48 75,61,43 80,65,43 83,66,40 76,62,44 69,58,43 71,60,45 73,65,41 95,79,48 121,95,45 100,76,41 112,75,35 153,95,40 115,80,53 94,69,50 77,57,37 65,51,33 62,50,38 64,53,38 66,55,40 66,55,40 69,57,45 75,61,45 73,62,47 69,60,45 72,58,44 71,57,43 70,59,40 71,60,41 72,58,44 73,59,45 73,62,43 75,61,45 71,57,43 72,58,44 72,58,40 73,59,41 75,61,43 75,61,45
159,116,60 160,119,62 147,110,57 133,96,52 149,111,61 163,122,63 147,113,54 139,107,52 136,104,49 139,103,54 145,111,52 116,90,40 122,91,52 124,97,52 103,79,44 107,84,44 95,73,39 95,75,43 117,91,50 120,90,48 94,70,44 78,63,41 75,64,45 76,62,44 73,62,43 71,60,41 78,65,44 99,78,51 115,94,51 113,86,50 102,75,43 104,82,46 97,74,45 85,71,44 91,72,49 82,69,48 80,67,46 84,70,45 79,65,40 75,64,45 75,64,45 77,63,45 79,64,42 81,64,40 80,63,39 101,77,42 134,104,58 134,104,48 142,112,56 127,101,49 116,90,40 108,85,45 97,75,41 80,63,37 72,58,40 76,62,44 75,61,45 77,63,47 82,65,41 85,68,44 81,64,36 95,73,39 89,68,43 162,111,6 200,142,7 189,127,0 180,121,2 174,120,0 169,113,3 169,114,0 172,117,1 175,120,0 175,117,0 179,119,0 174,119,3 158,106,6 133,86,0 118,75,0 120,80,16 102,70,15 89,56,8 91,66,22 81,58,29 74,68,43 70,77,59 70,85,69 74,86,77 67,78,67 72,86,67 76,84,63 80,66,41 92,69,38 100,78,40 77,62,40 67,56,41 75,62,41 88,71,43 97,78,43 127,100,55 100,75,45 191,121,20 93,64,40 78,59,45 91,70,57 101,73,46 82,54,27 66,50,37 63,52,37 63,52,37 65,50,39 66,52,38 71,57,43 72,65,49 75,64,49 70,59,44 71,57,43 71,60,45 71,60,45 70,59,44 70,59,44 71,60,41 71,60,43 72,58,44 73,59,43 73,59,41 73,59,41 73,59,41 75,61,43
