224,203,192 228,202,190 228,202,190 228,202,190 226,203,192 224,202,194 234,199,184 246,194,164 255,185,115 255,184,119 255,179,106 255,174,99 255,187,93 255,199,127 252,203,163 246,201,166 241,201,165 246,202,162 255,201,152 255,201,145 255,203,131 255,201,124 255,202,142 255,201,137 255,206,153 253,208,162 255,212,161 253,209,171 244,208,177 245,208,182 241,207,185 239,209,183 234,208,187 231,209,189 231,209,191 232,211,188 231,212,187 236,212,188 239,210,188 239,210,186 239,210,186 239,211,184 239,210,186 239,210,186 240,212,185 243,214,183 255,218,170 255,218,166 255,215,158 255,222,146 255,221,137 255,221,130 255,220,136 255,219,152 255,220,158 255,223,147 255,222,149 255,221,149 255,220,148 255,219,149 255,215,170 252,215,171 237,208,184 225,204,189 224,203,188 226,205,190 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 225,204,191 224,203,190 223,202,191 224,202,194 224,202,194 224,202,194 224,202,194 223,203,194 223,204,192 211,193,174 124,101,70 84,62,24 87,65,29 100,78,44 84,62,28 144,107,38 123,90,24 91,66,22 72,53,18
242,201,174 233,206,190 234,207,189 233,206,188 228,205,190 227,208,192 243,203,178 240,205,180 239,202,176 239,202,178 239,201,180 236,203,178 238,202,182 231,204,186 230,204,192 230,207,194 226,205,190 228,205,190 228,205,190 228,205,190 228,205,190 230,204,190 228,205,190 228,205,190 228,206,188 226,205,190 226,205,192 231,209,191 230,207,192 233,207,195 234,208,196 231,211,193 233,212,189 235,211,189 240,211,191 242,213,189 243,213,187 245,215,189 247,214,187 248,215,188 249,216,189 249,217,187 250,218,186 250,218,186 249,217,187 245,217,188 242,217,189 244,214,186 244,213,192 240,211,187 238,209,189 237,211,190 236,212,190 235,210,191 230,210,190 229,208,193 230,207,194 230,207,192 230,207,192 230,207,192 228,207,194 228,205,194 230,204,192 228,205,192 228,205,192 228,205,190 230,208,190 230,207,192 230,207,194 230,207,194 228,205,192 228,205,192 230,207,194 230,207,194 228,205,192 226,203,190 226,203,188 184,162,142 169,147,127 210,187,172 227,204,191 228,205,192 228,205,192 226,205,192 226,205,192 215,195,177 108,89,62 84,62,28 85,63,25 86,64,28 87,63,30 84,60,27 84,58,17 138,103,38 115,87,29 76,58,16
255,187,73 255,186,87 255,185,80 255,187,83 255,196,119 255,200,150 255,190,116 255,193,124 242,206,184 236,206,189 235,207,194 235,207,194 237,207,190 235,208,190 235,208,190 236,206,189 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 236,210,189 239,210,186 240,209,186 243,213,187 248,215,188 251,217,185 251,217,183 251,216,180 255,223,181 255,223,180 255,224,180 255,224,178 255,224,178 255,224,179 255,224,181 255,224,178 255,223,181 255,223,181 253,218,180 252,219,182 251,217,183 250,216,186 246,213,186 243,212,189 240,211,187 236,212,186 238,209,187 236,209,193 235,208,192 234,207,191 234,207,191 234,207,189 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 235,208,190 234,207,191 234,207,191 234,206,193 234,207,191 234,206,193 234,206,193 234,207,191 224,198,173 159,136,96 145,119,80 95,72,32 98,75,35 120,98,60 218,193,176 233,208,191 233,208,189 233,208,189 235,208,192 205,179,158 87,63,30 90,68,30 85,61,24 86,64,30 82,58,25 84,60,27 86,62,29 111,82,29 80,58,22 77,58,23
255,203,152 255,206,157 255,204,157 255,206,158 255,207,147 255,205,153 251,206,173 246,209,183 240,211,189 239,210,188 241,210,189 241,210,189 241,210,187 240,211,191 240,211,191 240,209,190 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 244,213,190 246,212,190 250,215,190 252,218,184 255,220,184 255,221,183 255,223,182 255,223,180 255,224,178 255,227,179 255,228,180 255,228,178 255,228,178 255,230,176 255,228,177 255,229,175 255,228,179 255,226,177 255,226,177 255,227,179 255,224,179 255,222,185 252,218,186 250,218,188 250,213,189 246,213,188 243,212,189 242,213,193 240,211,191 239,210,190 239,210,190 239,210,190 238,209,189 238,209,189 239,208,189 238,209,189 238,209,189 238,209,189 238,209,189 239,210,190 238,209,189 239,209,192 238,208,193 235,210,191 232,201,180 144,115,66 99,69,27 93,67,28 93,70,30 91,68,28 103,77,38 186,157,133 238,209,189 238,209,189 236,207,187 239,205,185 162,128,106 133,100,73 84,57,21 83,54,19 82,58,25 86,64,30 88,66,32 85,60,30 84,62,26 77,52,22 78,58,26
250,210,187 250,210,187 251,209,187 252,210,188 252,210,188 251,211,186 251,209,185 250,210,187 250,210,187 251,209,187 250,210,187 250,210,187 251,209,187 251,209,187 251,209,185 250,210,187 250,210,187 250,210,185 250,210,185 250,210,187 250,210,187 250,210,187 250,210,187 250,210,185 250,210,185 250,210,185 250,210,187 250,210,187 253,214,186 255,214,183 255,215,180 255,220,181 255,221,181 255,222,179 255,228,175 255,228,175 255,227,167 255,231,171 255,232,172 255,233,169 255,233,169 255,233,169 255,233,169 255,233,169 255,233,167 255,233,169 255,232,168 255,229,169 255,230,172 255,228,173 255,225,177 255,224,177 255,222,180 255,219,182 255,217,182 254,213,182 253,214,184 251,212,184 250,210,187 245,211,189 247,211,189 248,210,189 246,208,187 245,209,187 243,209,189 243,209,189 247,211,189 248,211,187 246,209,185 248,208,185 248,209,181 245,208,184 248,209,179 249,204,171 123,91,47 91,65,26 93,67,28 93,67,28 90,64,25 97,71,32 114,90,55 223,184,154 224,178,150 209,163,135 226,168,146 228,176,155 110,81,50 81,57,20 82,55,21 82,58,23 82,58,25 84,60,23 85,63,27 81,59,25 88,67,26 81,58,18
255,211,182 255,215,182 255,213,175 254,215,185 255,213,176 255,214,181 255,213,185 255,213,187 255,212,189 255,214,187 255,212,186 255,212,186 255,212,186 255,212,186 255,212,186 254,213,186 255,210,187 254,213,186 255,212,186 255,210,187 255,211,188 255,211,183 255,212,186 255,212,186 255,211,185 255,211,185 255,212,186 255,214,184 255,215,182 255,218,185 255,221,183 255,224,179 255,224,175 255,228,174 255,230,173 255,231,170 255,233,169 255,236,172 255,237,171 255,237,169 255,238,169 255,238,168 255,236,166 255,236,168 255,238,169 255,236,171 255,236,172 255,233,168 255,233,172 255,232,172 255,229,175 255,229,179 255,225,177 255,222,182 255,219,183 255,218,183 255,218,184 255,216,182 255,212,184 255,211,185 252,212,189 251,211,188 253,212,185 253,209,183 253,211,187 252,210,188 254,210,184 255,211,185 255,208,171 255,200,152 255,200,147 255,198,143 255,198,141 235,162,105 92,64,24 96,64,30 91,65,26 89,63,24 90,64,25 96,70,29 113,87,46 111,84,41 131,100,51 118,87,48 136,101,63 181,140,109 112,80,48 83,56,20 82,55,23 80,56,23 79,55,20 81,57,20 85,61,24 81,57,24 84,60,27 115,84,45
255,215,174 255,211,158 255,207,145 255,203,145 255,209,159 255,214,162 255,216,178 255,217,182 255,217,184 255,218,183 255,217,184 255,215,180 255,215,180 255,215,182 255,215,182 255,216,184 255,217,184 255,216,184 255,213,182 255,214,182 255,214,182 255,217,182 255,215,180 255,217,184 255,215,182 255,218,185 255,218,183 255,219,179 255,221,179 255,223,176 255,226,175 255,228,174 255,231,171 255,233,168 255,233,166 255,236,167 255,235,148 255,235,148 255,236,145 255,245,144 255,247,146 255,250,152 255,251,154 255,252,158 255,255,158 255,253,160 255,249,161 255,241,158 255,236,168 255,236,169 255,235,170 255,232,169 255,231,170 255,227,167 255,225,173 255,221,173 255,219,174 255,217,170 255,216,170 255,214,168 255,203,150 255,189,132 255,180,129 253,174,135 255,185,150 255,183,151 255,184,152 255,183,145 255,176,137 255,184,146 255,191,151 255,192,144 241,175,104 162,116,61 109,77,35 105,74,35 89,63,24 93,68,24 100,75,31 97,71,30 102,75,28 111,85,35 115,91,40 102,82,36 102,76,35 102,80,35 114,84,42 95,68,25 82,55,19 81,57,22 79,55,20 82,58,21 82,58,21 80,56,19 84,60,25 129,98,36
255,218,177 255,220,176 255,221,175 255,219,174 255,219,175 255,219,176 255,219,176 255,218,175 255,218,178 255,218,178 255,218,173 255,219,174 255,218,178 255,220,177 255,219,176 255,218,178 255,219,176 255,219,179 255,218,178 255,218,178 255,219,176 255,218,178 255,218,178 255,220,177 255,217,177 255,219,174 255,220,175 255,221,176 255,224,173 255,228,175 255,229,170 255,234,170 255,234,168 255,236,169 255,237,164 255,239,164 255,246,150 255,249,142 255,239,125 255,238,129 255,236,125 255,237,130 255,240,130 255,240,130 255,244,136 255,251,148 255,254,156 255,254,158 255,251,166 255,239,164 255,236,166 255,235,166 255,233,166 255,231,162 255,228,162 255,216,149 255,213,138 255,204,119 255,200,109 255,200,107 255,194,107 255,193,106 255,185,110 255,172,110 255,174,114 255,169,117 255,169,111 255,171,120 255,167,123 250,163,120 199,135,91 129,85,47 117,86,37 90,64,25 101,70,31 96,65,26 103,72,35 112,84,44 95,69,28 96,70,31 94,68,29 98,73,29 97,72,28 94,71,31 94,71,31 95,70,26 159,110,74 153,103,70 83,56,20 83,56,20 79,55,22 81,57,20 82,58,23 82,58,21 80,56,21 89,63,24
255,223,175 255,223,173 255,221,173 255,221,173 255,221,171 255,221,173 255,221,173 255,223,173 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,221,173 255,221,173 255,221,173 255,221,171 255,221,171 255,224,169 255,226,169 255,230,167 255,232,166 255,235,165 255,237,168 255,238,161 255,239,162 255,243,159 255,253,160 255,255,156 255,255,156 255,254,154 255,254,156 255,253,148 255,251,146 255,253,152 255,254,154 255,254,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,250,160 255,238,165 255,238,159 255,237,157 255,236,147 255,235,141 255,225,140 255,224,130 255,219,115 255,218,108 255,211,104 255,212,103 255,210,100 172,124,25 122,110,69 101,99,68 90,92,46 85,84,28 252,176,118 255,168,111 173,128,66 96,70,29 97,71,32 95,67,29 94,68,27 97,66,27 136,96,60 108,76,34 97,69,31 95,69,30 89,63,24 90,64,25 93,67,28 89,63,24 95,69,30 93,67,28 132,93,52 150,112,48 93,67,26 80,57,17 81,54,22 82,55,23 80,56,19 83,56,20 91,64,28 92,70,34
255,223,173 255,223,173 255,224,172 255,224,172 255,222,173 255,222,173 255,224,175 255,224,172 255,223,174 255,223,174 255,222,173 255,223,174 255,224,172 255,223,171 255,223,171 255,222,173 255,222,173 255,224,175 255,225,176 255,224,175 255,223,174 255,223,174 255,223,174 255,224,175 255,225,170 255,225,170 255,228,168 255,229,167 255,234,165 255,234,165 255,237,165 255,239,162 255,239,160 255,242,161 255,253,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,252,162 255,239,159 255,237,159 255,237,161 255,235,166 255,233,168 255,230,165 255,227,153 255,225,152 255,227,141 255,255,145 162,125,15 130,108,34 101,98,72 92,95,62 84,88,32 79,82,20 71,80,20 116,87,24 128,100,44 93,67,28 93,67,28 90,64,25 88,64,27 90,63,29 98,67,30 106,76,30 102,74,36 89,63,24 90,64,25 91,65,26 87,61,22 88,62,23 96,70,31 95,69,30 104,77,32 112,88,35 89,66,26 86,63,23 87,60,26 82,55,23 79,55,18 83,56,20 102,77,33 96,71,27
