224,203,192 228,202,190 223,204,190 228,202,190 228,202,190 228,202,192 223,204,192 229,201,192 234,199,184 235,199,181 255,186,137 255,185,115 255,184,119 255,184,113 255,175,101 255,178,95 255,187,93 255,194,104 252,200,150 252,203,163 246,201,166 244,201,168 243,201,163 249,200,162 255,201,152 255,201,147 255,204,147 255,203,131 255,201,124 255,201,140 255,202,140 255,203,143 255,206,153 255,208,158 254,209,165 255,212,161 253,209,171 244,208,177 246,210,179 244,209,184 241,207,185 239,208,185 238,210,183 234,208,187 231,209,189 232,210,192 232,211,188 232,211,188 231,212,187 233,212,187 237,211,188 239,210,188 239,210,186 239,210,186 239,210,186 239,211,184 239,210,186 239,210,186 239,210,186 239,211,184 243,214,183 250,216,173 255,217,168 255,217,168 255,215,158 255,220,152 255,221,140 255,221,137 255,221,130 255,221,128 255,219,143 255,219,158 255,220,158 255,221,154 255,224,146 255,221,148 255,221,149 255,220,148 255,220,148 255,218,156 255,215,170 255,214,172 248,210,175 236,207,183 225,204,189 224,203,188 228,207,192 226,205,192 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 224,203,192 225,204,191 224,203,190 224,203,192 223,202,191 224,202,194 224,202,194 224,202,194 224,202,194 223,203,194 223,203,194 223,203,194 223,204,190 197,179,160 124,101,70 86,64,30 84,62,24 93,71,37 100,78,44 87,65,31 87,63,30 150,113,44 123,90,24 104,75,24 83,65,21 71,50,25
225,205,196 226,205,194 227,208,192 232,206,192 230,204,190 228,205,192 226,205,192 228,205,190 233,202,190 235,201,183 253,196,154 255,192,136 255,191,131 255,192,136 255,191,142 255,194,138 255,199,133 255,202,136 241,204,180 230,205,186 229,203,189 230,204,190 229,203,191 231,203,192 232,202,185 238,204,186 237,206,185 244,205,177 244,205,173 238,204,182 238,205,180 236,205,184 231,205,184 235,206,186 233,206,190 232,207,190 230,207,192 228,205,192 228,205,192 232,206,194 233,207,193 231,208,195 234,209,192 234,210,188 233,212,189 235,210,193 235,211,189 235,211,189 236,212,188 237,213,189 241,215,190 243,214,190 243,215,188 243,215,188 243,215,188 243,215,188 244,216,187 243,215,186 243,214,190 243,215,188 240,214,189 244,215,184 246,214,184 243,212,189 243,211,181 248,215,178 252,214,168 253,211,169 251,210,163 253,211,159 247,209,172 239,209,183 238,209,185 238,209,178 241,209,177 239,206,179 238,208,180 239,209,181 239,209,181 238,208,182 233,206,188 232,207,188 230,205,188 225,204,191 225,204,193 225,204,193 226,205,194 225,204,191 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 225,203,195 224,202,194 224,202,194 224,203,192 224,203,192 219,198,187 212,191,180 219,198,187 225,204,193 224,202,194 224,202,194 224,202,194 224,202,194 224,204,195 224,204,195 223,203,194 213,194,178 123,105,84 90,67,36 87,65,29 85,63,25 85,63,29 91,69,35 88,66,32 81,57,22 111,76,22 142,105,34 124,93,31 102,80,31 70,49,22
255,190,131 255,192,141 254,196,163 255,197,151 255,198,154 243,204,174 237,207,190 248,203,168 255,193,141 255,189,137 246,198,169 236,206,191 234,206,195 237,204,195 234,207,191 233,207,195 233,208,191 236,207,187 233,208,191 233,207,195 233,207,193 231,208,195 231,208,193 233,207,195 231,208,195 231,208,193 233,207,193 231,208,193 229,208,195 231,208,193 233,207,193 231,208,195 233,207,195 233,207,195 231,208,195 229,208,193 233,208,191 231,208,193 230,207,192 233,207,193 234,209,192 235,210,191 236,212,190 235,214,191 238,212,189 243,212,189 246,213,186 245,215,187 245,216,185 247,218,187 249,217,187 252,218,188 254,220,188 254,220,186 254,220,186 254,221,184 255,222,183 254,221,182 255,221,187 254,220,186 250,218,184 251,217,185 251,217,183 247,215,185 247,215,185 248,214,184 243,212,189 243,209,187 240,209,188 239,210,188 235,211,189 235,211,189 232,211,188 233,208,191 233,208,191 230,207,194 230,207,192 230,207,192 230,207,192 231,208,193 233,208,191 233,207,193 233,207,195 231,208,195 230,207,192 230,207,192 230,207,192 231,209,191 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 230,207,192 211,189,171 213,191,173 181,159,141 121,102,65 120,101,64 122,101,76 214,189,170 230,207,192 230,207,192 230,207,192 230,207,192 228,207,192 229,208,193 225,204,189 132,111,84 86,67,32 84,62,26 85,63,25 85,63,25 84,62,28 84,57,25 84,57,25 81,59,25 91,70,29 125,91,32 104,77,32 85,68,19 76,56,26
255,187,73 255,188,79 255,187,91 255,188,83 255,189,85 255,192,102 255,197,132 255,196,138 255,191,117 255,193,116 255,199,147 242,206,184 237,207,190 236,208,195 236,208,195 236,209,193 238,208,191 238,208,191 236,209,191 236,209,191 237,207,190 237,207,190 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 236,210,187 240,211,187 241,210,189 243,212,189 245,215,189 248,215,188 250,216,186 251,217,183 252,218,184 253,218,182 255,221,183 255,224,182 255,223,180 255,224,180 255,224,178 255,223,177 255,224,178 255,224,179 255,224,179 255,222,177 255,223,177 255,224,182 255,225,183 255,222,181 255,221,185 252,219,182 251,218,181 250,216,182 248,214,184 246,213,186 244,214,188 243,212,189 238,212,187 236,212,186 239,210,188 238,209,189 236,209,193 235,208,192 234,207,191 234,207,191 234,207,189 234,207,189 234,207,189 234,207,191 234,207,191 235,208,192 235,208,192 234,207,191 234,207,191 235,208,190 234,207,189 234,207,191 234,207,191 234,206,193 234,207,191 234,206,193 234,206,193 234,206,193 234,206,193 235,207,194 206,180,155 136,113,73 130,104,65 103,77,38 94,71,31 95,72,32 95,74,31 135,112,83 226,201,184 233,208,191 233,208,189 233,208,189 235,208,192 235,208,192 229,202,184 136,110,85 86,62,29 90,68,30 83,61,23 85,61,26 85,66,31 84,60,27 85,61,28 86,64,28 85,61,28 106,77,24 109,84,36 71,52,17 78,59,22
255,203,152 255,203,150 255,207,159 255,204,157 255,206,158 255,207,150 255,207,149 255,207,159 251,206,173 248,209,181 246,208,189 240,211,189 239,210,188 241,210,189 241,210,189 245,210,185 241,210,187 240,211,189 240,211,191 240,211,191 240,209,190 240,209,190 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 242,213,191 244,213,190 246,212,190 250,215,190 251,216,189 252,218,184 255,220,184 255,220,184 255,222,184 255,222,180 255,223,180 255,224,178 255,225,179 255,227,179 255,228,180 255,228,178 255,228,178 255,228,178 255,230,176 255,230,176 255,229,175 255,229,175 255,228,179 255,228,179 255,228,179 255,226,179 255,227,179 255,225,177 255,224,181 255,222,185 252,218,186 250,218,186 249,216,191 249,214,189 246,213,188 244,213,190 243,212,191 242,213,193 240,211,191 239,210,190 239,210,190 239,210,190 239,210,190 238,209,189 238,209,189 238,209,189 239,208,189 239,208,189 238,209,189 238,209,189 238,209,189 237,208,188 239,210,190 238,209,189 238,209,189 239,209,192 238,208,193 238,208,193 235,210,191 236,209,191 212,179,152 129,100,51 99,69,27 94,68,29 91,65,26 93,70,30 91,68,28 94,68,29 109,82,48 215,186,162 238,209,189 239,210,190 238,209,189 238,207,186 239,205,185 207,173,153 149,116,91 113,80,53 84,57,21 83,56,20 83,56,22 85,61,28 86,64,30 87,65,31 87,65,27 82,57,27 84,62,26 82,58,23 70,50,20 78,59,20
246,209,185 246,209,185 246,209,185 248,206,184 248,206,182 248,207,176 249,207,183 249,209,175 248,208,183 246,208,187 243,209,187 245,209,187 246,208,187 245,209,187 245,209,187 246,209,185 246,208,187 246,208,187 246,209,185 246,209,185 245,209,187 245,209,187 245,209,187 245,210,185 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,210,185 245,210,185 245,210,185 245,210,185 245,210,185 245,209,187 247,211,189 248,211,185 249,213,184 250,214,185 253,214,182 255,214,183 255,218,184 255,219,181 255,221,180 255,223,177 255,224,175 255,224,175 255,228,171 255,225,171 255,228,175 255,229,174 255,230,173 255,230,173 255,230,171 255,231,172 255,232,170 255,232,170 255,230,169 255,229,168 255,229,172 255,229,172 255,227,173 255,227,173 255,227,173 255,226,173 255,224,176 255,223,174 255,223,180 255,221,181 255,219,184 253,218,182 251,215,182 249,215,185 250,216,186 249,213,184 248,211,187 245,209,187 241,210,187 241,210,189 243,212,191 243,212,191 243,212,191 243,212,191 240,211,187 240,211,187 240,211,189 241,210,189 241,210,189 243,209,189 241,210,189 242,208,188 242,208,190 243,209,187 240,209,188 240,209,188 239,211,184 239,210,186 201,164,124 121,90,37 91,65,26 93,67,28 91,65,26 91,65,26 88,62,23 90,64,25 101,75,36 176,146,118 245,205,180 242,197,174 242,197,174 242,191,165 237,186,160 223,172,148 202,160,136 101,67,37 82,58,21 80,56,19 81,57,20 85,63,27 78,59,24 79,60,23 85,63,25 85,63,27 86,63,32 88,66,30 85,61,24 78,54,21
253,208,187 253,208,187 253,208,185 250,211,183 251,211,186 251,209,187 252,210,186 254,210,184 252,211,184 252,210,186 252,210,186 254,209,186 254,209,186 252,210,186 252,210,186 251,212,184 251,211,186 251,211,186 252,210,188 252,210,186 251,211,186 251,211,186 252,210,186 251,211,186 251,211,186 251,211,186 251,211,186 251,211,186 251,211,186 251,211,186 251,211,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 253,211,187 253,212,181 255,216,182 255,216,182 255,217,182 255,220,181 255,222,181 255,222,177 255,225,175 255,229,176 255,229,172 255,229,175 255,230,169 255,231,172 255,232,171 255,232,171 255,233,167 255,234,168 255,234,168 255,234,168 255,235,168 255,235,168 255,234,168 255,234,168 255,234,170 255,233,169 255,232,173 255,231,172 255,232,170 255,231,171 255,229,173 255,228,175 255,226,173 255,222,177 255,220,180 255,219,183 255,219,184 255,216,182 255,215,181 255,214,183 253,212,183 252,210,186 252,210,186 248,208,185 250,210,187 251,211,188 248,213,188 248,213,188 249,211,192 248,210,191 248,207,189 248,207,189 250,210,187 250,210,187 249,208,181 251,207,179 255,207,169 255,206,166 252,208,170 252,208,170 255,206,167 255,201,160 199,149,105 100,67,28 91,65,26 93,67,28 91,65,26 90,64,25 89,63,24 93,67,28 110,84,45 110,87,47 180,141,109 198,154,124 176,132,102 178,126,94 214,157,126 228,171,140 214,170,144 92,60,28 81,57,20 81,57,20 82,55,23 81,57,22 82,58,25 84,60,25 85,61,26 81,62,25 81,57,24 82,58,21 87,60,26 91,65,26
255,212,172 255,211,174 255,203,143 255,205,137 255,208,155 255,207,147 255,209,149 255,212,178 255,213,187 255,213,187 255,213,187 255,214,186 255,214,186 255,213,187 255,212,186 255,213,185 255,213,185 255,212,186 255,212,186 255,212,186 254,213,186 254,213,186 255,212,186 255,212,186 254,213,186 254,213,186 255,213,187 255,213,187 254,213,184 255,214,185 255,213,187 255,213,187 255,212,186 255,213,187 255,212,186 255,213,185 255,215,182 255,215,182 255,217,184 255,220,180 255,221,179 255,224,175 255,227,175 255,228,176 255,229,175 255,232,172 255,232,170 255,232,171 255,235,168 255,234,166 255,235,165 255,235,167 255,237,168 255,238,164 255,239,165 255,240,164 255,241,162 255,241,162 255,242,163 255,243,162 255,238,164 255,236,167 255,236,169 255,237,167 255,236,172 255,233,169 255,232,168 255,230,171 255,229,175 255,228,174 255,224,175 255,223,178 255,220,180 255,220,180 255,217,182 255,217,182 255,217,182 255,214,181 255,213,180 255,212,182 255,210,183 255,211,181 254,210,182 255,209,179 255,205,181 253,207,179 254,210,184 253,209,181 255,211,185 255,210,182 255,208,176 255,206,165 255,203,154 255,204,147 255,204,139 255,199,128 255,195,122 255,180,110 153,101,51 96,65,26 97,66,29 90,64,25 90,64,25 89,63,24 93,67,28 96,70,29 98,72,31 112,85,40 106,79,34 125,94,45 114,87,42 111,85,44 116,90,49 125,99,60 174,135,103 106,72,38 86,59,23 84,57,23 80,56,23 79,55,20 79,55,20 80,56,19 82,58,21 82,58,23 80,56,23 80,56,23 91,62,27 132,98,37
255,215,174 255,214,172 255,204,147 255,207,145 255,203,145 255,206,154 255,212,157 255,214,172 255,216,178 255,215,180 255,217,182 255,217,184 255,218,183 255,217,184 255,215,182 255,217,182 255,215,180 255,215,182 255,215,182 255,215,182 255,216,184 255,214,182 255,217,184 255,216,184 255,213,182 255,214,182 255,214,182 255,214,182 255,217,182 255,217,182 255,217,184 255,217,184 255,215,182 255,217,184 255,217,184 255,218,183 255,219,179 255,220,178 255,221,179 255,223,174 255,226,175 255,228,176 255,231,174 255,232,172 255,233,168 255,235,170 255,235,166 255,236,164 255,235,148 255,232,144 255,236,144 255,236,145 255,245,144 255,247,146 255,246,147 255,250,154 255,251,154 255,253,156 255,253,158 255,255,158 255,253,160 255,250,162 255,248,162 255,239,163 255,236,168 255,236,168 255,235,168 255,235,170 255,232,169 255,233,172 255,230,172 255,227,171 255,225,173 255,222,174 255,220,174 255,218,173 255,217,170 255,216,170 255,216,170 255,212,168 255,203,150 255,196,136 255,186,129 255,176,125 253,174,135 254,185,147 255,183,151 255,183,151 255,184,152 255,185,148 255,179,138 255,176,137 255,184,146 255,193,150 255,191,151 255,196,137 241,175,104 226,162,100 117,84,36 115,83,41 105,74,35 88,62,23 90,64,25 93,68,24 100,75,31 102,76,35 91,65,24 111,84,37 111,85,35 109,83,33 109,89,41 104,78,37 102,76,35 102,76,35 110,85,41 111,81,39 95,68,25 86,60,21 81,57,20 80,56,19 79,55,20 81,57,20 82,58,25 81,57,20 80,56,19 82,58,23 98,72,22 133,96,43
255,218,177 255,219,175 255,218,177 255,218,172 255,218,173 255,218,174 255,218,174 255,218,175 255,219,176 255,218,175 255,219,176 255,218,178 255,218,178 255,218,173 255,218,173 255,217,174 255,216,176 255,217,174 255,218,175 255,217,174 255,217,177 255,217,177 255,218,175 255,217,179 255,217,177 255,217,177 255,217,174 255,217,174 255,217,177 255,217,177 255,218,175 255,220,177 255,218,178 255,219,174 255,218,178 255,219,174 255,220,175 255,221,174 255,226,175 255,226,171 255,229,170 255,231,169 255,233,168 255,236,170 255,235,168 255,233,164 255,237,162 255,237,157 255,244,148 255,247,143 255,242,131 255,238,124 255,237,128 255,238,129 255,236,125 255,242,135 255,244,134 255,244,134 255,243,133 255,248,140 255,251,148 255,252,154 255,255,156 255,251,156 255,248,163 255,241,159 255,237,164 255,235,165 255,233,164 255,234,165 255,232,164 255,229,160 255,226,160 255,221,155 255,213,142 255,214,139 255,204,119 255,200,109 255,199,106 255,200,108 255,191,104 255,186,102 255,182,98 255,178,103 255,172,110 255,170,108 255,167,111 255,171,115 255,170,112 255,170,115 255,168,117 255,164,120 250,163,120 229,159,110 191,137,99 132,98,55 129,98,49 108,78,36 97,71,30 100,69,30 97,66,27 95,67,29 94,66,28 109,81,41 97,71,30 97,71,32 93,67,28 98,72,33 105,80,36 106,79,34 98,72,31 96,73,33 94,71,31 94,71,31 102,80,35 161,112,76 131,81,48 90,63,27 82,55,19 83,56,20 79,55,22 79,55,20 80,56,23 82,58,23 82,58,21 81,57,22 80,57,17 92,65,22
