223,204,192 223,204,192 224,202,194 223,203,194 224,202,194 226,203,192 224,203,190 221,205,192 229,201,188 243,196,162 255,186,127 255,186,125 255,176,105 255,176,92 255,184,90 255,198,125 255,201,148 251,203,156 252,199,156 255,199,152 255,199,142 255,204,140 255,203,118 255,200,121 255,200,132 255,202,137 255,207,153 255,211,161 255,212,159 253,211,171 247,208,180 244,207,181 243,208,183 239,208,187 233,211,191 230,210,190 234,209,190 232,211,188 235,211,189 237,211,190 238,209,187 239,211,184 239,211,184 239,211,184 239,211,184 240,212,185 243,210,183 246,214,182 255,217,176 253,214,173 255,218,162 255,222,149 255,220,144 255,220,142 255,219,148 255,215,168 255,216,163 255,220,162 255,219,164 255,216,162 255,221,164 255,216,170 245,213,183 241,208,183 226,205,194 224,203,192 225,204,193 226,204,196 225,204,191 224,203,192 225,204,193 225,204,193 224,203,192 224,203,192 224,203,192 224,203,192 224,202,194 225,204,189 225,203,197 224,203,192 222,201,188 223,202,189 225,204,193 224,202,194 225,204,193 224,202,194 224,203,192 227,204,191 187,166,143 101,78,49 85,63,27 84,62,26 92,72,40 84,60,23 110,81,28 143,105,41
251,196,165 244,200,174 238,203,188 230,207,192 234,206,193 231,203,190 232,207,190 228,207,192 235,206,186 241,204,180 251,201,168 251,201,168 248,203,170 249,201,176 249,202,170 238,204,184 228,207,192 228,207,192 230,207,194 232,206,194 232,206,192 228,205,190 226,205,190 230,204,190 228,205,190 228,205,192 228,205,192 228,206,188 229,208,195 231,208,193 229,208,193 231,208,193 232,209,194 233,210,195 231,211,191 233,211,191 238,212,189 242,213,189 246,213,188 244,214,188 248,216,186 249,217,187 250,218,186 250,218,186 252,220,188 250,218,188 249,217,187 250,216,186 244,217,183 244,214,186 243,213,187 241,210,187 238,212,191 239,209,192 236,212,190 233,211,191 233,208,191 233,207,193 226,205,192 228,207,194 233,207,193 232,206,194 226,205,194 232,206,194 230,208,190 231,208,193 230,207,192 230,207,192 230,207,194 230,207,194 230,207,194 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 230,207,194 225,203,183 221,199,181 147,127,97 132,111,84 196,175,152 231,208,193 230,207,194 230,207,192 230,207,192 230,207,194 202,180,162 93,73,43 86,64,26 85,63,27 84,62,26 84,59,29 83,61,25 88,62,21 125,90,34
255,186,77 255,185,77 255,186,77 255,187,94 255,183,86 255,187,83 255,196,122 255,201,155 255,186,112 255,189,118 241,205,185 234,207,189 236,206,191 237,207,190 237,207,190 238,206,192 237,207,192 233,206,190 234,207,191 235,208,192 234,207,191 235,208,192 234,207,191 236,206,191 236,206,191 236,206,191 236,206,191 234,207,191 234,207,191 235,208,192 235,208,192 239,210,190 239,210,188 240,209,188 242,209,184 249,214,187 250,216,184 251,217,185 253,217,184 255,222,183 255,223,182 255,224,180 255,223,175 255,224,176 255,224,179 255,222,177 255,223,179 255,223,179 255,221,183 253,218,180 253,217,184 252,216,185 249,214,187 249,215,185 241,212,181 241,211,185 240,209,186 238,209,187 237,207,190 235,208,190 234,207,191 234,207,191 234,207,191 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,189 235,209,188 208,181,149 127,104,64 115,92,52 92,71,30 93,72,31 115,93,57 213,187,164 234,207,189 235,208,192 236,206,189 234,207,189 205,181,157 90,67,36 93,69,34 80,56,23 85,66,31 83,61,27 86,67,30 84,61,30 96,68,30
255,198,108 255,198,107 255,199,131 255,200,147 255,204,143 255,203,143 255,205,145 255,208,153 255,206,173 248,208,183 240,211,189 240,209,188 242,208,188 242,208,190 240,209,188 242,208,190 240,208,192 239,209,192 239,210,190 239,210,190 239,210,190 240,211,191 239,210,190 240,209,190 240,209,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 242,213,191 246,212,190 246,213,188 251,215,186 254,215,183 255,220,184 255,221,183 255,223,182 255,223,178 255,225,177 255,227,179 255,227,177 255,228,175 255,229,174 255,229,176 255,228,178 255,228,177 255,228,177 255,227,179 255,225,179 255,224,182 255,224,183 255,222,186 255,219,184 253,217,186 250,214,185 246,212,190 244,213,190 243,212,191 240,211,189 239,210,190 240,210,193 238,209,189 239,210,190 239,210,188 239,210,190 238,212,191 237,211,188 240,211,191 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 247,211,191 222,187,160 122,97,49 91,67,30 89,66,26 94,68,27 91,65,24 97,71,32 178,153,123 244,213,192 239,208,187 239,205,183 234,197,173 174,139,112 134,107,75 81,57,22 81,53,24 84,62,28 82,63,28 85,64,23 90,63,29 87,60,28
248,208,183 250,211,183 251,209,187 251,209,187 251,211,188 251,209,185 251,211,188 253,208,187 248,208,185 250,210,187 250,210,187 250,210,187 250,210,185 250,210,185 246,209,185 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 251,209,187 250,210,185 250,210,185 250,210,187 251,209,187 251,209,185 250,210,185 250,210,185 251,209,187 251,211,186 252,213,183 254,213,182 255,216,180 255,219,181 255,221,178 255,224,176 255,226,173 255,225,171 255,228,171 255,233,168 255,232,172 255,233,169 255,233,169 255,232,171 255,233,167 255,233,169 255,233,169 255,233,169 255,233,171 255,230,172 255,229,174 255,228,175 255,224,176 255,223,177 255,221,181 255,218,184 255,215,184 254,215,185 254,213,186 252,212,187 251,211,186 250,210,185 248,211,187 248,208,183 249,207,185 249,207,185 251,208,189 248,208,185 246,209,185 246,209,183 251,210,183 253,207,179 255,206,175 251,207,177 255,205,177 247,196,157 106,73,34 91,68,28 90,64,25 89,63,24 87,64,22 98,72,31 113,81,47 196,157,127 202,151,125 186,139,107 221,163,139 234,182,161 116,82,52 82,58,23 82,55,21 80,56,21 84,57,23 86,59,25 84,62,26 81,57,20
255,201,144 255,209,173 254,213,184 254,214,189 255,213,180 255,211,183 255,211,178 255,212,191 254,213,186 254,213,186 254,213,186 254,213,186 253,212,185 253,212,185 255,212,186 254,212,188 254,212,190 254,212,188 254,213,186 254,213,186 254,213,186 255,211,185 255,211,185 254,213,186 255,211,185 254,213,186 254,212,190 255,211,188 255,212,184 255,214,184 255,217,182 255,218,185 255,221,181 255,224,179 255,228,178 255,229,175 255,230,173 255,233,173 255,235,175 255,236,173 255,236,169 255,236,169 255,238,170 255,237,169 255,237,169 255,237,169 255,237,166 255,237,167 255,237,172 255,236,172 255,232,171 255,232,175 255,231,176 255,229,180 255,224,179 255,222,182 255,221,180 255,219,183 255,217,184 255,214,184 255,214,187 255,210,187 252,213,185 255,211,185 254,211,178 248,209,181 255,212,189 255,211,188 253,211,187 255,213,183 255,209,172 255,203,155 255,200,140 255,201,139 255,195,129 204,133,80 101,68,29 96,70,31 90,64,23 89,63,22 94,68,29 98,72,33 115,85,41 108,76,30 122,92,46 108,82,41 116,83,46 147,108,76 123,87,56 85,61,24 82,55,23 82,55,23 78,54,21 82,58,21 82,58,23 79,55,22
255,203,113 255,208,143 255,213,174 255,211,161 255,202,129 255,202,137 255,207,140 255,212,160 255,213,179 255,216,182 255,217,182 255,215,180 255,215,180 255,215,180 255,216,178 255,214,179 255,215,180 255,215,180 255,215,182 255,215,182 255,214,179 255,215,180 255,215,180 255,214,180 255,215,180 255,214,180 255,216,182 255,216,182 255,217,180 255,220,182 255,220,178 255,224,177 255,225,173 255,229,175 255,232,171 255,232,167 255,235,168 255,235,165 255,236,154 255,234,146 255,237,142 255,245,146 255,246,145 255,250,152 255,252,158 255,253,156 255,255,156 255,254,161 255,248,162 255,238,163 255,236,166 255,236,167 255,236,168 255,233,170 255,231,173 255,228,168 255,224,171 255,221,173 255,217,171 255,217,167 255,217,164 255,211,161 255,194,134 255,182,126 255,174,120 252,176,120 191,149,55 146,113,45 111,108,68 94,98,58 135,117,75 251,182,142 255,185,150 208,142,94 155,105,45 128,90,40 117,84,45 94,66,26 89,63,22 96,70,31 103,77,36 93,70,30 100,75,31 113,88,42 113,91,44 104,86,42 94,73,30 99,76,34 108,77,38 96,68,30 84,55,22 85,56,23 79,55,18 82,58,21 81,57,24 81,57,22
255,217,178 255,218,178 255,218,178 255,218,178 255,219,174 255,217,178 255,216,178 255,217,175 255,218,178 255,217,177 255,220,180 255,219,179 255,217,177 255,218,178 255,217,179 255,217,179 255,218,178 255,218,178 255,220,183 255,219,182 255,217,178 255,218,178 255,218,178 255,219,179 255,216,176 255,218,175 255,218,175 255,219,176 255,221,176 255,222,177 255,225,177 255,229,177 255,231,169 255,236,173 255,234,170 255,235,169 255,238,168 255,238,161 255,249,154 255,246,140 255,238,128 255,239,129 255,237,129 255,240,130 255,241,131 255,238,133 255,243,137 255,252,148 255,254,154 255,253,156 255,248,162 255,240,163 255,236,164 255,234,165 255,235,168 255,233,162 255,226,156 255,216,140 255,210,130 255,200,113 255,199,107 255,199,108 255,194,103 255,189,102 255,183,62 168,128,22 124,112,57 96,99,64 95,99,59 81,87,37 72,80,27 75,81,29 158,114,63 139,72,24 98,73,25 101,68,29 98,72,31 89,66,26 118,85,48 118,85,48 95,69,30 94,71,31 91,65,26 95,69,28 94,71,31 92,71,30 95,74,33 95,72,30 162,116,79 186,128,95 89,60,27 83,56,24 80,56,23 80,56,23 79,55,22 80,56,19
255,220,175 255,219,174 255,220,175 255,220,175 255,221,173 255,223,175 255,223,173 255,221,173 255,220,175 255,221,173 255,223,175 255,221,173 255,223,175 255,223,175 255,221,173 255,220,175 255,222,179 255,222,179 255,223,175 255,221,173 255,220,175 255,220,175 255,220,175 255,223,175 255,223,178 255,220,175 255,219,174 255,221,171 255,225,170 255,227,170 255,231,168 255,234,171 255,234,165 255,237,165 255,237,163 255,238,162 255,245,158 255,253,158 255,255,156 255,254,156 255,255,156 255,254,156 255,254,146 255,253,148 255,253,154 255,252,152 255,254,154 255,255,156 255,255,156 255,255,156 255,255,154 255,253,158 255,246,162 255,239,162 255,238,159 255,236,157 255,235,148 255,233,147 255,224,142 255,224,135 255,223,113 255,219,111 255,230,106 191,119,14 175,131,49 100,71,10 97,87,38 85,89,33 76,81,18 82,82,19 77,76,20 67,76,20 65,68,19 124,102,53 146,95,42 98,68,26 94,67,31 97,66,29 125,93,51 104,74,32 101,73,33 94,68,29 91,65,26 93,67,28 90,64,25 88,62,23 94,68,29 87,63,26 120,88,44 136,99,46 90,64,25 82,55,23 83,55,26 82,55,23 82,55,19 80,56,21
255,224,172 255,223,171 255,222,173 255,223,174 255,223,174 255,224,175 255,223,171 255,224,172 255,224,172 255,224,172 255,224,172 255,224,172 255,223,174 255,224,172 255,224,170 255,225,173 255,223,174 255,223,174 255,223,174 255,224,172 255,222,173 255,222,173 255,223,174 255,221,169 255,222,173 255,222,173 255,224,175 255,225,170 255,228,168 255,232,170 255,234,167 255,236,169 255,236,165 255,238,165 255,241,165 255,244,163 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,156 255,249,160 255,238,161 255,237,159 255,237,163 255,234,165 255,231,166 255,233,162 157,106,41 157,102,19 123,90,24 100,70,3 88,74,16 88,79,23 91,81,30 76,71,18 82,82,23 77,77,14 73,75,18 63,70,15 66,62,25 70,57,25 91,69,33 94,68,29 93,66,30 92,69,29 100,69,30 103,73,27 100,70,28 89,63,24 89,63,24 91,65,26 87,61,22 87,61,22 94,68,29 94,73,30 100,77,35 107,85,40 94,67,31 95,68,34 88,61,29 83,56,24 84,57,21 82,58,21
