223,204,192 223,204,192 223,204,192 224,202,194 223,203,194 223,203,194 226,202,194 224,203,190 224,203,190 223,203,194 223,204,190 228,200,187 243,196,162 255,184,127 255,187,127 255,186,121 255,176,105 255,175,95 255,178,90 255,186,92 255,198,125 255,203,151 255,202,153 252,202,158 252,199,156 254,199,154 255,198,150 255,199,142 255,204,140 255,203,128 255,201,118 255,201,126 255,200,132 255,200,134 255,203,140 255,207,153 255,211,161 255,211,161 255,212,163 247,209,174 247,208,180 244,208,179 244,207,183 243,208,183 239,208,187 235,211,189 230,210,190 232,210,192 234,209,190 234,210,188 232,211,188 236,212,190 237,211,190 239,210,190 239,210,186 239,211,184 239,211,184 239,211,184 239,211,184 239,211,184 240,212,185 241,211,185 244,215,184 249,216,179 255,217,176 255,217,174 255,214,172 255,220,164 255,222,149 255,221,147 255,220,142 255,221,140 255,219,148 255,217,156 255,213,171 255,216,163 255,220,162 255,218,162 255,219,164 255,219,162 255,221,164 255,220,166 254,212,172 243,211,181 241,208,183 231,204,188 224,203,192 224,203,192 225,204,193 226,204,196 225,204,193 225,204,191 224,203,192 225,204,193 225,204,193 224,203,192 224,203,192 224,203,192 224,203,192 225,204,193 224,203,192 224,202,194 224,202,194 225,204,191 225,203,197 225,204,193 224,202,194 221,200,187 223,202,189 225,204,193 224,203,192 224,203,192 225,204,193 224,202,194 225,203,195 224,203,192 227,204,191 223,201,181 139,118,91 94,70,37 85,63,27 84,62,26 88,65,34 91,71,39 84,60,23 89,64,18 131,100,38 135,100,33
230,205,188 230,204,190 227,208,196 230,207,194 228,207,196 227,208,196 230,207,196 230,207,192 228,205,190 226,205,194 226,205,192 230,202,189 244,198,168 255,189,131 255,190,122 255,190,126 255,190,128 255,189,127 255,191,125 255,198,125 255,204,154 237,206,185 231,205,184 230,203,185 229,202,184 233,203,186 233,204,184 237,201,179 241,206,181 243,204,174 250,206,166 244,205,173 245,204,177 244,203,176 243,203,180 236,204,188 233,206,190 233,206,188 233,206,188 228,205,192 230,204,192 230,204,192 232,206,194 232,206,192 231,209,191 232,210,192 233,211,191 231,211,193 233,211,191 233,212,189 236,212,190 238,212,189 238,212,187 243,214,190 243,215,186 243,215,186 244,217,185 244,217,185 244,216,187 244,216,187 244,216,189 245,215,187 243,212,189 243,209,187 240,212,185 244,214,188 245,210,185 245,211,179 250,212,175 248,211,171 246,212,169 248,211,171 243,208,181 238,208,182 236,207,187 237,206,183 237,207,181 236,205,184 235,206,186 236,207,185 236,207,185 235,206,184 233,206,188 228,205,194 227,204,191 226,203,192 225,204,191 225,204,191 225,204,191 226,205,194 225,204,193 225,204,193 226,205,194 225,204,193 225,204,193 224,203,192 226,205,194 226,205,194 224,203,192 226,205,194 228,207,196 226,204,196 226,204,198 225,204,191 225,203,195 219,198,183 194,173,158 185,164,149 216,195,180 226,205,192 226,205,194 228,207,196 228,207,196 226,205,194 228,206,198 224,203,192 219,196,181 168,147,124 92,72,42 88,64,29 84,62,26 86,64,28 87,65,31 86,63,32 85,61,24 81,58,18 105,75,19 138,104,34
255,184,120 255,186,122 255,191,138 255,197,150 244,205,173 248,202,172 249,201,174 247,203,177 240,206,186 237,207,190 242,204,183 245,199,162 249,199,168 239,205,187 237,206,187 236,206,191 234,207,189 236,206,189 235,205,190 234,207,191 233,208,191 231,209,191 229,209,191 233,207,193 231,208,193 231,209,191 231,208,193 233,208,191 233,208,191 233,207,193 234,207,189 233,207,195 233,207,195 233,207,195 233,207,195 231,208,193 233,208,191 231,208,193 230,207,194 230,208,190 231,208,193 233,207,193 234,208,194 235,210,193 235,210,193 235,210,191 238,212,191 242,213,191 246,212,190 247,213,191 245,215,189 248,216,186 249,217,185 254,220,188 254,220,186 254,221,184 255,222,185 255,222,185 255,223,186 255,223,186 255,221,187 255,222,185 254,220,186 254,215,183 252,216,183 251,217,185 246,217,186 248,215,190 248,213,188 244,213,190 240,211,189 240,209,188 237,211,190 236,212,190 236,211,194 234,209,190 232,210,192 230,207,192 231,209,191 233,208,191 233,208,191 230,208,190 232,206,192 228,207,194 232,209,196 232,206,194 230,207,192 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 230,208,190 230,208,190 230,208,190 230,208,190 230,208,190 230,208,190 233,208,191 233,208,191 233,208,189 235,207,194 229,199,182 185,160,130 178,152,129 125,100,70 107,85,49 99,80,45 153,133,101 214,193,170 231,209,191 231,209,191 231,209,191 231,209,191 231,208,195 230,207,192 200,179,156 100,79,52 84,65,30 88,66,28 84,62,26 86,62,27 85,61,28 86,59,27 82,58,23 85,63,27 93,67,26 124,93,33
255,187,78 255,187,78 255,186,78 255,186,77 255,187,94 255,187,89 255,186,86 255,188,92 255,196,122 255,199,144 255,195,142 255,187,113 255,191,120 252,202,171 237,207,190 235,208,192 237,207,192 238,206,190 237,207,190 237,207,190 238,206,192 237,207,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 236,209,193 236,209,193 235,208,190 237,207,192 237,207,192 237,207,192 237,207,192 237,207,192 235,208,192 235,208,192 235,208,192 235,208,192 236,209,193 237,210,192 239,210,190 240,211,189 241,210,189 243,212,189 246,213,188 249,214,187 250,216,184 251,217,183 255,219,188 255,219,186 255,223,184 255,223,182 255,224,180 255,224,180 255,224,176 255,225,177 255,224,179 255,224,179 255,223,178 255,224,179 255,224,180 255,224,183 255,221,183 255,221,183 255,221,185 255,219,186 253,217,186 250,216,186 250,215,190 245,213,183 243,214,183 243,213,187 243,212,189 241,210,187 239,210,188 238,208,191 238,208,191 235,208,192 235,208,192 235,208,192 234,207,191 234,207,191 235,207,194 235,208,192 235,208,192 235,208,192 234,207,191 234,207,191 236,209,193 236,209,193 235,208,192 235,208,192 234,207,191 235,208,192 235,208,192 235,208,192 235,208,192 235,208,190 237,211,190 221,193,166 145,119,80 110,87,47 106,83,43 93,72,29 92,70,32 91,70,29 113,91,55 142,117,89 230,204,183 235,210,191 235,208,192 235,208,192 237,207,192 234,207,189 195,171,147 117,94,63 89,65,32 87,65,27 80,56,23 81,59,25 86,64,30 83,61,27 89,70,33 86,63,32 82,57,27 98,68,24
255,198,108 255,198,106 255,198,109 255,199,131 255,200,147 255,203,145 255,204,143 255,203,146 255,205,145 255,204,147 255,206,158 255,206,173 248,208,183 241,210,191 240,209,190 239,208,187 242,208,188 242,208,190 240,209,190 240,209,188 242,208,190 240,209,190 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 239,210,188 240,209,190 240,209,190 240,209,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 242,213,191 243,212,189 246,212,190 247,214,189 251,215,186 252,216,183 253,217,184 255,222,185 255,221,183 255,223,183 255,224,181 255,224,179 255,225,177 255,228,177 255,227,179 255,227,177 255,228,175 255,229,176 255,228,175 255,229,176 255,228,178 255,229,175 255,228,177 255,227,179 255,227,179 255,225,177 255,224,181 255,224,182 255,224,183 255,223,185 255,220,187 255,217,182 253,217,186 252,216,187 249,214,187 246,212,190 244,213,190 243,212,189 243,212,191 239,210,190 239,210,190 239,210,190 239,209,192 238,209,189 239,210,190 239,210,188 239,210,190 239,210,190 238,212,191 237,211,188 240,211,191 240,211,191 239,210,190 240,211,191 239,210,190 239,209,192 239,209,192 239,209,192 241,210,191 247,211,191 222,187,160 163,136,89 98,72,31 89,66,26 89,66,26 94,68,27 94,68,29 90,64,23 97,71,32 120,96,61 228,199,175 246,212,194 239,208,187 238,207,184 236,199,175 231,194,170 174,139,112 179,147,115 90,63,31 81,57,22 81,53,24 82,58,25 86,64,30 79,60,25 85,64,23 88,64,27 87,60,28 89,62,28
251,207,179 251,207,179 249,208,181 248,208,185 248,208,185 245,208,184 247,206,186 251,207,179 254,207,175 255,205,174 255,206,173 251,206,183 245,209,189 243,209,187 243,209,187 243,209,187 245,210,185 245,210,185 245,209,187 243,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 246,208,187 246,208,187 245,210,185 245,210,185 245,209,187 245,209,187 245,210,185 245,210,185 245,210,185 245,210,185 245,210,185 245,209,187 245,210,185 248,211,187 249,212,188 250,213,187 251,215,184 254,216,181 255,218,182 255,221,181 255,221,180 255,223,177 255,224,176 255,224,175 255,227,175 255,226,171 255,229,169 255,228,171 255,229,172 255,230,171 255,231,172 255,231,172 255,230,169 255,232,172 255,232,172 255,230,169 255,230,173 255,230,173 255,228,171 255,228,171 255,228,175 255,226,173 255,227,179 255,223,180 255,222,181 255,221,181 255,221,183 255,220,184 253,217,184 250,216,184 251,215,186 252,212,187 249,212,186 246,209,185 247,212,187 245,210,183 247,211,189 247,211,189 247,211,189 245,211,189 245,209,187 245,209,187 246,209,185 246,209,185 247,212,187 247,212,187 246,212,190 245,211,189 245,209,187 245,209,187 245,210,185 243,209,187 246,209,185 248,208,185 239,194,161 165,132,82 97,71,30 91,65,26 91,65,26 93,67,28 90,64,25 88,65,23 98,70,32 106,77,44 191,154,128 244,192,171 235,189,163 235,184,158 228,175,148 230,172,150 225,173,152 179,140,112 86,59,25 81,60,19 82,55,19 81,57,22 82,58,25 81,57,22 84,62,26 87,65,27 83,61,25 83,64,27
255,208,183 255,208,183 255,209,186 253,208,185 253,208,185 252,210,188 252,209,190 251,209,185 252,209,190 251,209,187 251,209,187 251,212,184 252,210,186 252,210,188 251,211,188 251,211,188 251,211,186 252,210,186 252,210,186 250,210,187 251,211,188 254,209,188 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 254,209,186 252,210,186 252,210,186 254,213,184 255,215,181 255,216,182 255,218,184 255,218,183 255,220,179 255,222,177 255,224,174 255,228,173 255,226,171 255,227,173 255,230,173 255,231,172 255,234,170 255,232,171 255,234,168 255,235,166 255,235,166 255,236,170 255,234,170 255,234,170 255,234,170 255,237,166 255,234,168 255,233,172 255,233,172 255,232,171 255,233,173 255,232,173 255,228,174 255,228,173 255,225,175 255,223,177 255,222,181 255,221,182 255,218,182 255,215,179 255,216,182 255,215,182 255,215,184 254,213,186 251,211,186 250,210,185 249,207,183 252,212,187 252,210,188 252,210,188 251,211,186 251,212,184 252,210,188 252,209,190 252,210,188 251,211,186 252,211,182 255,210,180 255,207,171 255,201,159 255,201,155 255,201,159 255,202,159 255,198,153 231,171,128 134,94,58 94,66,28 94,68,29 90,64,25 93,67,28 89,63,24 91,68,26 100,74,33 122,90,48 113,83,41 171,119,87 155,115,81 141,104,64 156,117,76 188,141,109 224,178,152 182,143,115 85,56,23 82,58,21 81,57,22 80,56,21 83,56,24 83,56,22 84,60,23 85,61,24 84,60,25 80,56,21
255,194,104 255,197,121 255,209,151 255,213,172 255,213,173 255,207,152 255,208,157 255,210,164 255,209,155 255,212,161 255,214,181 255,214,187 255,213,185 255,214,185 254,213,184 254,213,184 255,214,185 254,213,184 255,212,186 255,212,186 254,213,186 253,212,185 254,213,186 254,213,186 255,214,187 254,213,186 254,213,186 254,213,186 255,212,184 255,214,185 254,215,185 255,214,185 254,213,184 254,213,184 255,213,187 255,212,191 255,213,187 255,213,183 255,215,182 255,215,182 255,218,183 255,219,184 255,221,181 255,223,176 255,226,177 255,228,176 255,229,175 255,230,173 255,230,169 255,230,169 255,234,168 255,234,170 255,234,167 255,234,167 255,237,164 255,237,162 255,240,164 255,241,165 255,242,163 255,242,163 255,242,163 255,241,162 255,238,164 255,237,164 255,237,166 255,237,170 255,237,169 255,233,167 255,233,172 255,232,171 255,231,174 255,228,176 255,224,177 255,224,179 255,221,179 255,220,178 255,219,181 255,219,181 255,218,180 255,217,182 255,215,184 255,214,184 254,213,184 255,213,180 255,209,179 255,204,175 250,198,166 253,203,170 255,209,184 254,206,179 255,213,183 253,209,179 255,208,178 255,197,162 255,199,158 255,204,153 255,208,148 255,207,141 255,201,129 255,190,116 189,124,67 112,80,38 108,73,35 91,65,26 89,63,24 91,65,26 91,65,24 96,70,29 96,73,33 104,77,34 114,87,40 103,79,26 116,94,45 107,85,38 105,84,41 108,82,43 127,96,59 151,115,82 100,74,35 87,63,26 82,55,21 81,54,22 79,55,20 79,55,20 84,60,25 84,60,27 81,57,22 80,56,23
255,203,113 255,204,125 255,210,154 255,212,173 255,211,161 255,202,133 255,200,130 255,205,141 255,207,140 255,210,149 255,212,167 255,213,179 255,216,182 255,217,182 255,217,182 255,214,179 255,215,180 255,215,180 255,216,178 255,218,180 255,214,179 255,215,182 255,215,180 255,215,180 255,215,182 255,215,182 255,214,179 255,213,178 255,215,180 255,215,180 255,214,180 255,215,180 255,215,180 255,215,180 255,216,182 255,214,180 255,216,182 255,217,182 255,218,181 255,220,180 255,220,178 255,222,180 255,224,175 255,225,173 255,229,175 255,231,172 255,233,169 255,232,167 255,235,168 255,235,169 255,234,160 255,235,153 255,234,146 255,236,142 255,238,142 255,246,146 255,246,145 255,249,150 255,249,153 255,252,158 255,253,156 255,255,156 255,255,159 255,254,163 255,248,162 255,241,161 255,236,161 255,236,166 255,236,167 255,237,169 255,233,168 255,233,170 255,231,173 255,228,168 255,225,167 255,223,170 255,221,173 255,220,173 255,218,169 255,217,167 255,217,164 255,215,162 255,207,155 255,190,130 255,182,126 255,180,127 255,174,123 246,180,109 191,149,55 157,120,39 126,110,56 110,107,67 94,98,58 99,96,54 210,159,120 255,181,144 255,185,150 245,180,143 165,102,49 181,131,71 128,90,40 109,81,41 121,83,46 90,64,25 89,63,22 91,65,26 97,71,30 105,79,38 93,70,30 94,68,27 111,86,40 109,88,36 113,91,44 108,86,41 96,78,34 94,73,30 99,76,34 104,76,36 105,74,35 91,64,28 84,55,22 83,54,21 80,56,21 79,55,18 82,58,21 81,57,24 85,61,26 80,56,23
255,216,177 255,217,177 255,217,177 255,218,178 255,218,178 255,218,173 255,218,173 255,214,178 255,214,176 255,215,177 255,217,174 255,217,177 255,218,178 255,219,179 255,218,178 255,218,178 255,217,177 255,218,178 255,218,178 255,217,179 255,216,178 255,218,178 255,217,177 255,218,178 255,218,181 255,218,181 255,217,178 255,217,178 255,218,178 255,217,177 255,220,180 255,216,177 255,217,177 255,217,177 255,217,177 255,218,175 255,219,176 255,220,175 255,220,173 255,221,176 255,225,177 255,227,174 255,228,173 255,231,169 255,233,170 255,233,168 255,232,166 255,235,167 255,236,166 255,238,165 255,239,158 255,247,152 255,244,138 255,238,127 255,237,127 255,237,127 255,235,127 255,238,129 255,242,131 255,243,133 255,240,135 255,243,136 255,251,146 255,252,152 255,254,154 255,253,156 255,252,158 255,245,159 255,238,161 255,237,164 255,236,164 255,234,167 255,233,166 255,234,162 255,227,157 255,224,154 255,217,141 255,211,132 255,205,122 255,201,107 255,198,106 255,197,106 255,196,106 255,190,99 255,190,103 255,183,93 245,185,64 149,125,43 124,112,57 110,105,66 96,101,67 92,96,56 84,90,40 79,83,29 72,80,29 89,76,28 179,135,84 163,116,64 163,85,37 97,72,24 100,67,28 100,74,33 97,71,30 93,67,28 107,74,37 107,74,37 101,70,33 96,70,31 94,71,31 93,67,28 97,71,32 96,73,31 93,70,30 92,69,29 94,73,32 95,74,33 95,72,30 119,85,44 193,135,102 146,99,65 85,56,23 83,56,24 81,57,24 79,55,22 81,57,24 79,55,22 80,56,19 81,57,20
