235,211,189 235,211,189 235,211,189 236,210,189 236,210,189 236,210,189 235,210,191 237,211,190 237,211,188 237,211,188 239,210,188 238,209,187 236,210,189 238,209,189 239,210,190 237,211,190 237,210,192 237,210,192 236,210,189 237,211,190 237,211,190 239,210,190 238,208,191 238,209,189 237,210,192 237,211,190 239,209,192 239,210,190 239,210,190 240,211,189 243,212,191 245,211,189 246,212,190 249,214,187 250,216,186 252,218,188 254,220,186 254,220,186 254,220,186 254,221,182 255,222,185 255,223,184 255,222,182 255,221,184 255,221,184 255,221,183 255,223,182 255,221,184 255,223,186 255,222,183 255,221,180 255,220,182 250,218,184 250,216,184 249,214,187 249,214,187 246,212,190 249,214,189 246,213,188 243,212,189 237,211,190 239,209,192 234,209,192 236,209,193 236,209,193 239,209,194 237,210,192 237,210,192 236,211,194 236,211,194 236,211,192 237,210,194 244,206,185 250,203,180 251,201,170 242,189,164 239,178,160 236,176,155 219,167,135 189,143,106 135,103,69 107,83,46 105,78,44 189,142,119 222,152,142 219,153,139 227,156,137 239,158,133 239,169,145 181,130,106 88,61,29 87,65,27 85,63,27 85,63,27 84,60,27 81,57,24
239,210,190 239,210,190 239,210,190 240,209,190 237,211,190 237,211,190 240,209,190 239,210,190 237,211,190 237,211,188 239,210,190 239,210,188 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 237,211,188 237,211,188 237,211,190 239,210,190 239,210,188 239,210,188 239,210,190 238,212,191 238,212,191 240,211,191 240,211,189 240,211,189 245,211,189 246,212,190 248,214,192 249,216,189 252,218,188 254,220,188 254,221,184 255,222,185 255,223,186 255,222,186 255,226,184 255,224,180 255,224,180 255,226,179 255,225,178 255,225,179 255,224,179 255,223,181 255,224,178 255,223,182 255,222,181 255,220,183 255,219,182 255,220,182 255,216,180 255,215,177 255,215,171 255,214,176 254,214,180 249,212,186 245,208,182 244,204,179 241,196,175 232,191,175 235,198,183 237,207,190 237,207,192 234,207,189 234,202,186 237,199,180 237,199,180 236,205,186 238,209,189 255,204,154 255,192,124 255,176,122 255,173,126 255,167,131 234,154,120 130,93,51 102,76,37 93,70,30 93,69,32 97,70,34 117,84,47 221,151,127 231,159,140 231,168,148 237,166,145 224,161,139 159,108,82 101,69,39 84,62,24 79,55,22 84,62,28 86,64,30 91,72,37
245,209,187 245,209,187 245,209,187 245,209,187 245,210,185 243,210,185 245,210,185 248,210,189 248,211,187 245,210,185 245,210,185 246,209,185 247,211,189 247,212,187 247,211,189 248,212,190 247,212,187 247,212,187 246,209,185 248,212,190 249,211,190 248,210,189 248,211,187 248,211,187 247,211,189 245,211,189 245,211,189 248,212,190 250,215,188 255,216,188 255,217,182 255,219,184 255,216,172 255,219,168 255,219,169 255,222,179 255,225,178 255,225,179 255,228,175 255,229,175 255,229,180 255,229,177 255,227,174 255,225,169 255,227,159 255,227,165 255,224,159 255,220,149 255,219,150 255,210,126 255,205,120 255,206,121 255,205,119 255,200,117 255,202,129 255,198,131 255,191,130 255,194,138 255,196,145 255,175,121 255,171,124 255,169,129 249,162,135 241,166,137 240,166,141 240,165,147 237,166,142 232,166,134 236,167,136 242,164,138 240,169,145 237,170,143 236,173,151 242,177,154 251,178,146 255,176,137 245,166,122 173,119,69 97,69,31 94,68,29 94,68,29 94,68,29 88,65,25 102,75,39 194,137,118 227,159,141 227,159,141 225,157,139 226,161,140 203,143,118 107,73,41 80,58,20 84,57,23 84,60,25 81,59,25 83,61,23
249,212,188 249,212,188 249,212,188 252,210,188 252,210,186 249,212,186 248,211,185 250,213,187 252,212,187 252,210,186 252,211,184 252,211,184 252,212,187 252,212,187 252,212,189 252,212,189 253,211,187 252,210,186 253,211,189 252,210,188 253,211,187 255,210,187 253,211,189 253,211,187 253,211,187 254,212,188 252,213,185 255,216,186 255,218,186 255,217,186 255,219,173 255,215,158 255,214,137 255,213,132 255,215,135 255,220,147 255,220,145 255,219,149 255,224,149 255,228,163 255,230,171 255,229,170 255,231,164 255,233,144 255,229,138 255,231,138 255,233,136 255,228,131 255,232,133 255,221,117 255,213,108 255,205,100 255,202,96 255,203,100 255,197,110 255,189,105 255,182,111 255,180,110 255,181,108 255,178,110 255,173,114 255,168,117 255,165,123 255,163,119 255,167,120 156,101,31 99,89,36 94,97,66 87,93,64 87,84,44 147,96,61 237,155,133 238,159,136 239,161,133 237,163,138 235,161,136 233,154,133 143,92,57 95,66,31 95,69,30 93,67,28 91,65,26 93,67,28 108,85,45 124,85,46 200,134,100 184,121,88 175,114,82 215,139,115 231,152,131 99,65,33 83,56,22 80,56,23 81,57,22 81,57,24 84,60,23
253,212,185 253,212,185 253,212,183 254,213,182 253,212,181 253,212,183 253,212,181 253,212,181 252,211,180 255,214,183 254,213,184 255,214,185 253,214,182 254,213,182 254,213,182 255,214,185 255,214,187 255,214,187 254,213,184 254,213,184 254,213,184 255,214,185 255,214,185 254,213,184 255,214,187 255,215,184 255,219,183 255,218,182 255,220,184 255,221,180 255,224,178 255,224,175 255,230,163 255,231,162 255,234,151 255,236,144 255,233,144 255,234,150 255,234,151 255,236,155 255,236,170 255,236,170 255,233,170 255,235,169 255,236,165 255,237,166 255,237,168 255,235,169 255,238,138 255,234,126 255,226,124 255,219,119 255,214,115 255,217,117 255,213,114 255,209,109 255,205,106 255,198,106 255,185,103 255,182,105 255,180,111 255,178,111 255,173,110 255,211,146 133,111,37 85,84,30 93,93,63 95,97,69 89,90,51 76,79,28 68,76,23 74,82,31 251,157,118 255,161,117 255,161,116 247,167,126 221,155,121 105,73,31 106,78,38 91,65,26 91,65,26 90,64,25 98,72,33 97,71,32 116,86,40 107,82,34 117,92,46 105,79,38 108,83,39 136,101,63 118,80,45 91,64,28 83,54,23 81,53,24 78,54,19 82,58,21
255,214,183 255,214,183 255,214,185 255,213,183 255,214,181 255,213,183 255,213,183 255,213,183 255,215,181 255,215,181 255,213,183 255,214,184 255,216,184 255,215,184 255,215,182 255,214,184 255,214,181 255,214,181 255,214,181 255,214,181 255,212,182 255,213,183 255,212,182 255,214,184 255,217,186 255,219,185 255,220,184 255,219,184 255,223,184 255,224,181 255,226,179 255,228,179 255,229,175 255,230,173 255,233,169 255,234,168 255,236,170 255,236,170 255,235,170 255,235,171 255,237,170 255,237,168 255,239,168 255,240,170 255,241,166 255,240,166 255,238,168 255,235,166 255,239,155 255,238,157 255,237,159 255,236,157 255,235,156 255,236,157 255,233,130 255,226,119 255,218,110 255,212,105 255,205,101 255,202,99 255,202,107 255,199,115 255,221,134 214,157,72 92,83,23 99,91,39 96,92,57 95,93,60 88,85,41 80,77,22 72,71,15 66,72,20 72,70,23 255,172,107 255,164,104 82,54,16 87,65,27 103,75,37 111,80,41 89,66,26 90,62,24 99,72,29 103,76,33 91,65,24 108,83,35 113,87,35 110,85,41 102,80,44 98,69,36 98,75,35 116,81,45 96,65,28 81,57,20 83,56,22 82,55,21 81,57,22
255,216,178 255,216,178 255,215,180 255,217,180 255,216,182 255,216,184 255,214,182 255,216,182 255,217,182 255,217,182 255,216,178 255,216,178 255,216,178 255,214,180 255,215,180 255,215,180 255,218,180 255,216,178 255,218,180 255,217,182 255,217,182 255,218,180 255,216,178 255,218,183 255,219,181 255,220,178 255,221,174 255,222,175 255,224,177 255,226,177 255,229,175 255,231,174 255,235,176 255,235,174 255,236,170 255,239,170 255,237,170 255,237,168 255,238,167 255,242,163 255,249,156 255,255,155 255,255,145 255,255,144 255,255,142 255,255,142 255,255,144 255,255,146 255,254,152 255,249,158 255,241,160 255,238,164 255,238,170 255,237,168 255,239,155 255,238,150 255,231,152 255,231,152 255,229,152 255,226,156 255,225,150 255,220,131 255,227,131 111,87,21 98,92,28 94,89,34 99,96,54 89,88,50 87,81,33 80,76,18 72,69,16 65,66,18 59,64,19 79,80,32 107,83,48 66,63,39 75,60,24 79,60,23 96,67,32 107,75,33 120,78,38 110,72,35 95,72,32 93,70,30 93,67,26 95,67,29 94,68,29 96,70,31 96,73,33 95,72,30 189,125,79 189,129,79 90,61,26 83,56,24 82,55,23 82,54,25
255,218,179 255,217,179 255,217,176 255,218,177 255,219,180 255,218,180 255,217,172 255,218,179 255,214,174 255,217,177 255,215,168 255,218,175 255,216,175 255,215,172 255,218,173 255,216,174 255,217,173 255,218,176 255,218,175 255,218,177 255,218,179 255,218,178 255,217,177 255,218,175 255,214,164 255,221,165 255,222,172 255,224,173 255,226,177 255,230,176 255,233,172 255,236,175 255,234,174 255,236,174 255,236,170 255,238,168 255,238,168 255,242,167 255,250,160 255,254,148 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,253,159 255,242,169 255,236,167 255,235,162 255,235,162 255,239,172 165,112,67 255,226,159 255,232,174 255,231,180 255,211,126 158,126,55 95,84,20 92,85,24 93,86,27 91,88,44 89,91,47 83,81,23 74,74,11 72,69,18 65,63,16 57,59,15 57,64,18 71,56,18 78,61,33 84,67,32 83,56,20 95,67,27 107,75,33 128,84,44 116,84,42 98,72,31 91,68,26 89,63,24 95,69,30 89,63,24 91,65,26 95,69,30 88,65,25 129,91,45 137,98,41 90,64,25 84,57,23 83,55,26 83,56,24
255,216,165 255,210,159 255,207,147 255,204,140 255,210,155 255,217,170 255,210,151 255,211,149 255,208,148 255,203,140 255,201,133 255,191,112 255,193,118 255,200,129 255,197,122 255,191,102 255,189,102 255,191,108 255,196,118 255,196,114 255,194,112 255,203,122 255,205,130 255,197,111 255,191,91 255,200,109 255,210,126 255,219,144 255,230,163 255,231,157 255,232,150 255,234,151 255,235,156 255,238,164 255,240,167 255,240,165 255,251,150 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,133 255,253,135 255,247,135 255,237,131 255,233,125 255,232,129 255,225,138 164,87,34 173,96,45 255,222,164 255,224,130 233,187,101 100,92,27 97,88,30 93,86,25 96,89,28 91,88,46 90,85,46 80,80,17 78,78,19 71,70,16 66,67,19 73,69,21 66,61,22 63,51,23 81,63,31 90,63,27 87,63,26 93,67,28 98,70,30 97,72,26 111,82,31 91,65,26 88,65,25 93,67,28 90,64,25 88,62,23 88,62,23 95,69,30 95,72,32 100,77,37 106,83,43 93,70,30 95,69,30 89,62,28 81,53,24
255,203,133 255,199,131 255,197,120 255,200,127 255,214,157 255,213,158 255,193,118 255,188,109 255,186,104 255,185,95 255,183,86 255,170,61 255,178,80 255,178,73 255,170,58 255,166,52 255,175,59 255,175,61 255,178,61 255,185,64 255,184,61 255,185,63 255,187,66 255,187,66 255,189,68 255,193,73 255,192,79 255,202,88 255,210,99 255,217,104 255,225,119 255,230,127 255,234,156 255,241,167 255,243,162 255,253,154 255,255,140 255,255,138 255,255,140 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,142 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,250,131 255,246,129 255,241,128 255,240,126 255,235,123 255,235,127 255,234,148 117,69,26 119,68,29 129,72,28 111,77,5 99,88,26 99,90,32 94,87,26 83,73,31 67,54,20 64,53,20 61,50,15 63,54,9 71,67,19 74,69,18 71,67,19 69,60,15 65,53,25 60,54,20 91,72,35 92,68,31 90,63,27 104,70,29 128,95,47 146,101,57 119,79,43 95,69,28 91,68,26 90,64,25 90,64,25 88,62,23 87,61,22 88,62,23 91,68,28 94,71,31 98,77,36 96,73,33 97,71,32 93,66,30 89,62,26
255,188,94 255,194,112 255,193,114 255,192,112 255,187,104 255,194,113 255,189,111 255,200,117 255,194,104 255,183,84 255,178,68 255,173,52 255,172,50 255,174,54 255,177,53 255,178,51 255,180,52 255,186,57 255,186,56 255,185,55 255,189,64 255,195,69 255,200,75 255,204,78 255,216,106 255,223,129 255,228,138 255,233,147 255,234,155 255,235,160 255,238,162 255,238,158 255,240,157 255,244,156 255,254,146 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,253,138 255,253,138 255,254,138 255,253,138 255,251,138 255,250,135 255,244,129 255,246,130 255,239,124 255,239,122 255,244,123 255,242,122 255,242,126 255,243,126 255,236,130 255,226,123 255,226,110 94,64,18 76,63,13 69,60,13 91,82,35 87,81,33 61,56,15 67,65,18 70,69,17 72,69,18 73,67,21 67,60,21 61,53,17 63,55,19 71,61,19 60,52,16 52,51,13 83,73,33 96,73,33 94,71,31 103,71,29 129,91,45 207,127,61 255,155,85 133,93,41 96,65,26 93,67,28 88,62,23 90,64,25 87,61,22 94,68,29 94,68,29 98,75,35 95,72,32 97,70,34 96,70,29 125,98,35 92,69,27
255,178,76 255,185,91 255,177,76 255,181,78 255,172,68 255,175,70 255,171,67 255,174,69 255,176,67 255,180,62 255,179,58 255,178,54 255,182,57 255,183,57 255,183,57 255,184,58 255,190,65 255,192,65 255,197,74 255,203,78 255,206,79 255,214,90 255,220,104 255,227,124 255,230,156 255,233,168 255,228,154 255,225,146 255,229,150 255,233,158 255,237,157 255,234,146 255,238,144 255,246,143 255,255,136 255,255,136 255,253,138 255,254,135 255,253,135 255,253,135 255,255,140 255,255,140 255,254,138 255,253,135 255,248,132 255,248,132 255,244,128 255,245,129 255,244,128 255,239,123 255,243,127 255,244,128 255,242,122 255,238,121 255,236,117 255,232,114 255,228,112 255,228,112 255,229,109 97,73,9 72,71,19 66,62,16 76,69,26 71,65,19 60,55,16 59,54,15 69,64,21 71,64,21 68,58,16 69,59,17 70,58,21 76,64,23 75,66,19 64,59,18 59,56,16 75,68,27 95,72,32 99,76,34 119,81,35 114,80,37 181,111,49 227,129,65 105,68,26 89,62,28 93,67,28 89,63,24 87,61,22 88,62,23 95,69,30 93,70,30 93,70,30 96,72,35 100,76,39 101,76,32 110,84,32 77,58,23
255,180,70 255,183,70 255,180,68 255,180,66 255,185,74 255,192,81 255,193,79 255,192,73 255,196,76 255,204,89 255,206,99 255,198,83 255,208,85 255,210,88 255,215,102 255,218,103 255,216,101 255,218,103 255,218,116 255,223,134 255,223,155 255,222,151 255,219,131 255,218,127 255,217,119 255,213,107 255,212,100 255,213,96 255,212,93 255,214,102 255,221,103 255,219,104 255,226,109 255,229,107 255,237,117 255,241,120 255,242,121 255,243,122 255,238,116 255,233,115 255,240,122 255,244,125 255,247,128 255,251,133 255,253,135 255,252,138 255,252,138 255,249,133 255,249,133 255,247,131 255,252,135 255,251,131 255,243,123 255,248,125 255,252,133 255,250,129 255,248,130 255,246,128 255,239,130 191,150,64 74,67,28 68,57,24 66,55,20 76,64,25 71,56,20 69,53,20 84,74,36 76,63,29 73,57,24 73,59,16 84,70,16 85,73,18 77,69,19 66,61,20 58,53,12 58,55,15 97,75,37 99,81,39 136,97,40 171,122,55 111,77,34 93,62,23 88,64,27 87,64,24 91,68,28 91,68,28 93,70,30 93,70,30 96,73,33 93,67,28 96,73,33 98,75,35 98,72,31 113,87,37 78,56,22 73,54,27
255,219,149 255,215,141 255,216,144 255,216,140 255,213,134 255,211,124 255,203,104 255,200,92 255,198,86 255,200,92 255,202,96 255,202,92 255,212,105 255,212,110 255,212,122 255,206,106 255,202,92 255,202,96 255,205,110 255,208,112 255,205,101 255,206,101 255,202,90 255,204,85 255,207,87 255,212,91 255,216,100 255,213,101 255,202,88 212,129,42 156,90,35 167,92,29 255,215,97 255,219,101 255,222,104 255,224,106 255,227,107 255,229,109 255,229,111 255,227,107 255,230,113 255,232,114 255,236,116 255,236,117 255,243,122 255,251,131 255,252,135 255,252,133 255,253,135 255,253,138 255,255,135 255,254,135 255,255,135 255,255,135 255,255,135 255,255,135 255,255,138 255,255,138 255,246,155 160,116,38 86,72,54 84,68,55 81,69,28 84,73,29 79,64,24 80,67,33 68,53,44 85,71,57 84,67,32 92,79,29 94,80,22 83,74,16 73,67,21 62,56,20 56,53,13 57,54,14 89,65,30 97,70,34 122,91,38 106,76,32 94,66,28 101,75,36 90,62,24 90,62,24 88,64,27 94,70,33 93,69,32 95,72,32 97,71,32 94,68,29 94,71,31 96,69,33 97,71,32 105,79,29 83,62,35 77,56,31
255,214,128 255,207,117 255,198,105 255,200,104 255,197,95 255,198,92 255,197,83 255,196,80 255,197,80 255,197,81 255,199,82 255,201,84 255,197,78 255,198,82 255,195,80 255,196,78 255,198,80 255,197,82 255,195,78 255,196,73 255,197,76 255,198,77 255,199,78 255,200,78 255,202,82 255,202,82 255,209,115 100,52,36 88,47,31 97,57,23 125,60,5 116,47,0 103,51,19 164,91,50 255,211,100 255,227,107 255,227,110 255,227,112 255,232,114 255,228,111 255,228,111 255,233,115 255,237,117 255,238,119 255,244,123 255,241,120 255,241,120 255,249,129 255,252,133 255,253,135 255,254,138 255,254,140 255,255,140 255,255,140 255,255,140 255,254,140 255,255,138 255,255,138 255,254,142 131,93,17 83,68,19 85,76,29 88,83,32 92,85,44 82,75,32 79,70,25 88,77,31 93,82,36 98,89,31 98,84,26 92,76,18 81,68,16 71,64,25 58,55,15 60,55,16 58,53,14 88,66,28 107,82,36 107,77,31 100,75,31 93,66,30 92,68,33 94,68,29 92,69,29 88,66,28 94,72,34 94,72,34 99,76,36 95,69,30 90,64,25 89,66,26 95,69,30 97,72,28 125,101,39 84,63,36 67,48,23
255,198,93 255,197,98 228,155,71 205,141,56 220,149,53 255,185,72 255,195,68 255,196,75 255,197,76 255,197,81 255,198,79 255,201,82 255,199,82 255,197,80 255,196,79 255,197,75 255,197,77 255,197,76 255,195,72 255,197,76 255,199,78 255,202,78 255,207,85 255,214,91 255,215,96 255,222,102 95,50,17 84,48,28 77,41,23 72,36,14 84,40,10 80,43,19 77,37,14 88,41,18 224,152,63 255,224,112 255,234,116 255,236,117 255,235,116 255,235,118 255,235,115 255,235,115 255,233,116 255,242,123 255,248,125 255,242,121 255,243,122 255,246,124 255,251,127 255,252,131 255,254,135 255,255,138 255,255,138 255,255,138 255,254,135 255,254,134 255,254,136 255,251,131 255,255,150 104,86,26 92,84,32 93,84,39 95,83,46 90,77,43 79,68,24 73,64,19 70,58,19 92,78,33 91,80,34 88,74,20 87,73,15 81,68,18 69,62,23 60,57,17 60,55,16 58,55,15 86,68,24 108,84,33 100,74,33 93,70,30 92,69,29 91,69,31 88,66,28 90,71,32 92,73,34 93,71,33 91,72,33 95,74,33 96,70,31 91,65,26 90,64,25 96,70,29 95,70,24 103,76,31 70,50,20 68,49,22
255,213,128 255,210,130 255,208,141 181,133,75 147,110,57 186,136,74 250,174,91 255,192,92 255,195,81 255,201,84 255,197,79 255,199,76 255,201,82 255,198,79 255,201,82 255,198,82 255,199,82 255,205,83 255,203,84 255,201,82 255,201,83 255,202,83 255,204,84 255,206,88 255,212,89 206,130,49 81,45,27 79,45,27 78,44,24 68,37,18 73,39,21 91,48,29 103,44,14 204,115,59 255,228,123 255,253,134 255,254,133 255,254,135 255,250,130 255,251,131 255,254,132 255,254,131 255,255,131 255,255,135 255,254,138 255,254,138 255,254,138 255,253,138 255,252,133 255,251,131 255,248,129 255,250,129 255,243,124 255,242,121 255,241,122 255,239,115 255,239,115 255,240,116 255,247,150 89,82,25 70,63,20 85,74,30 89,75,32 81,67,24 65,51,22 58,47,14 55,44,9 73,62,18 83,72,28 80,70,21 81,71,18 79,69,20 71,64,25 61,56,17 59,56,14 58,55,13 63,68,23 92,71,28 90,73,26 93,71,33 89,65,28 93,69,32 85,61,24 92,68,31 90,71,34 88,71,34 95,73,35 102,83,44 97,76,35 90,64,25 90,64,25 90,64,25 89,63,24 90,63,27 80,57,26 71,50,23
