235,211,189 235,211,189 235,211,189 235,211,189 236,210,189 233,212,189 235,211,189 235,210,191 235,210,191 237,211,190 236,210,189 237,211,188 237,211,188 237,211,188 236,210,187 236,210,189 236,210,189 237,211,190 239,210,190 239,210,190 237,211,190 237,210,192 237,210,192 237,211,190 236,210,189 236,210,189 237,210,192 237,211,190 239,210,190 239,209,192 238,209,189 239,210,190 237,210,192 237,211,190 239,210,190 239,209,192 239,210,190 239,210,190 239,210,190 241,210,189 243,212,191 243,212,189 245,211,189 246,212,190 249,214,187 250,215,188 251,216,189 252,218,188 254,220,186 254,220,186 254,220,186 254,220,186 254,221,182 255,222,185 255,222,185 255,223,184 255,222,182 255,222,185 255,221,184 255,221,184 255,221,183 255,222,184 255,222,182 255,222,186 255,223,186 255,222,185 255,220,184 255,221,180 255,220,182 250,219,182 250,218,184 250,216,186 249,214,187 249,214,189 249,214,189 246,212,190 249,214,189 246,213,188 246,213,188 242,213,191 237,211,190 236,210,189 236,209,193 235,210,193 236,209,193 236,209,193 236,209,193 239,209,194 237,210,192 237,210,192 236,211,194 236,211,194 236,211,194 237,212,195 236,211,194 239,209,192 244,206,185 247,205,183 252,201,175 248,198,167 242,189,164 242,183,164 238,177,159 232,174,152 219,167,135 197,148,112 183,140,107 122,90,56 107,83,46 107,83,48 130,96,66 207,147,133 222,152,142 221,151,141 220,151,136 230,159,140 239,158,133 241,166,139 233,173,150 143,102,75 88,61,29 86,62,27 87,65,29 85,63,27 85,63,27 85,61,26 82,58,25 80,57,26
236,210,189 236,210,189 236,210,189 235,211,189 236,210,189 237,210,192 237,210,192 237,210,192 239,210,190 239,209,192 236,209,191 237,211,190 237,211,190 237,211,190 237,211,190 236,210,189 236,210,189 237,211,190 239,209,192 240,208,192 239,210,190 237,211,190 237,211,190 237,211,190 236,210,189 236,209,191 237,210,192 237,210,192 239,210,188 239,210,190 238,209,187 239,210,190 237,211,190 238,212,191 240,211,191 240,210,193 240,211,191 240,211,191 240,211,191 243,212,191 245,211,191 246,212,190 247,213,191 247,214,189 251,216,189 252,218,188 252,218,188 252,218,186 254,220,186 255,222,185 255,223,186 255,222,188 255,223,186 255,223,184 255,222,184 255,224,183 255,224,182 255,224,184 255,224,184 255,224,184 255,223,181 255,224,182 255,224,182 255,224,183 255,222,185 255,222,185 255,223,185 255,223,186 255,222,185 254,221,184 252,218,184 252,218,188 251,217,187 252,216,187 253,214,186 253,214,184 251,215,184 249,214,187 245,212,187 242,213,189 239,210,188 240,209,188 239,204,189 234,202,186 236,209,191 238,208,191 239,209,192 239,209,192 235,211,189 236,212,190 236,209,191 236,209,191 236,209,191 236,209,191 239,210,190 242,208,188 255,205,162 255,199,151 255,188,137 251,177,139 241,171,142 244,168,144 240,164,140 222,158,130 168,119,81 134,95,54 125,92,55 101,73,35 94,70,33 92,70,34 109,80,47 162,108,88 222,150,136 226,154,140 228,160,142 240,175,154 246,172,147 241,170,149 231,173,149 143,102,73 89,62,30 87,63,28 86,62,27 80,58,22 87,65,29 87,63,30 82,58,25 86,67,32
240,211,191 240,211,191 240,211,191 240,211,191 241,210,191 240,211,189 240,211,189 238,212,189 240,211,191 240,211,191 240,211,189 239,210,188 239,210,188 240,211,189 240,211,187 240,211,189 240,211,191 240,211,191 241,210,189 243,209,189 241,210,189 241,210,189 238,212,187 240,211,189 240,211,189 238,212,189 240,211,189 241,210,189 241,210,187 241,210,187 241,210,187 240,211,187 238,212,189 238,212,189 240,211,189 240,211,189 241,210,187 240,209,186 245,211,189 247,213,191 250,215,190 252,217,190 252,217,190 255,219,188 255,219,186 255,221,185 255,221,183 255,222,184 255,223,185 255,224,183 255,224,183 255,225,184 255,227,181 255,226,179 255,225,177 255,225,175 255,227,177 255,225,175 255,225,177 255,225,177 255,226,177 255,226,177 255,224,172 255,224,175 255,224,177 255,222,176 255,218,169 255,218,170 255,217,170 255,218,170 255,217,164 255,215,162 255,214,159 255,214,159 255,212,162 255,214,170 254,211,178 254,210,180 254,202,172 249,194,163 248,189,161 246,186,161 239,179,156 234,177,158 233,183,168 232,191,175 230,192,175 236,198,181 232,194,175 232,191,171 234,182,161 236,183,158 238,185,160 239,191,166 237,196,176 235,193,171 247,191,153 255,192,144 255,190,128 255,188,122 255,188,127 255,178,122 251,165,117 176,124,76 104,74,30 93,70,30 93,70,28 92,69,29 92,68,31 91,67,30 102,76,37 127,87,53 214,149,126 225,160,137 225,159,145 225,164,148 230,159,142 225,157,139 195,139,115 147,101,73 113,79,49 84,57,23 84,57,23 80,56,21 81,59,25 85,65,33 82,63,28 85,66,27
245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 248,210,189 247,211,189 245,212,187 247,212,187 245,211,189 247,211,189 248,211,187 247,212,187 247,212,187 248,211,187 247,211,189 247,211,189 247,211,191 248,213,188 248,212,190 247,211,189 248,213,188 245,212,187 248,211,187 248,211,187 248,212,190 249,212,188 249,211,190 248,210,189 248,211,187 250,210,187 248,211,187 247,211,189 248,212,190 245,211,189 246,212,190 248,212,190 252,215,189 251,216,189 255,216,186 255,219,184 255,220,184 255,218,182 255,216,172 255,219,168 255,216,166 255,220,173 255,224,180 255,224,177 255,226,177 255,226,179 255,228,175 255,230,176 255,228,178 255,229,180 255,229,179 255,227,174 255,228,174 255,226,167 255,225,157 255,228,166 255,229,166 255,221,152 255,221,156 255,220,151 255,214,141 255,206,121 255,205,120 255,206,121 255,205,118 255,205,121 255,200,121 255,201,128 255,200,132 255,191,127 255,186,125 255,189,133 255,197,146 255,183,129 255,175,123 255,170,123 255,166,122 255,166,131 251,164,137 240,165,136 237,161,137 234,162,141 234,162,145 237,166,142 229,160,131 215,149,117 224,155,124 236,158,132 240,161,140 236,166,140 230,166,140 233,170,148 236,173,151 242,175,148 249,176,144 247,168,129 249,166,126 225,155,106 147,109,59 95,67,29 94,65,30 93,70,28 94,68,29 91,65,26 89,66,26 93,69,32 107,75,45 185,128,109 219,153,137 228,160,142 227,159,141 224,156,138 229,164,143 229,166,142 207,149,125 103,69,37 83,56,22 84,57,21 84,57,23 84,60,25 83,61,27 80,58,22 85,64,23
249,212,188 249,212,188 249,212,188 249,212,188 252,210,188 253,211,187 252,212,187 249,212,186 248,211,185 249,214,187 253,211,187 252,212,187 252,210,186 253,212,185 254,210,184 252,210,186 252,212,187 252,212,187 250,213,187 252,212,189 252,212,189 253,211,187 253,211,187 253,211,187 253,211,189 252,210,188 253,211,187 253,211,187 255,210,187 253,211,187 252,212,189 253,211,187 253,211,187 253,211,187 252,212,187 252,213,185 255,216,186 255,218,184 255,218,188 255,219,185 255,219,173 255,216,166 255,216,152 255,214,137 255,213,132 255,215,127 255,217,142 255,220,147 255,220,145 255,219,146 255,220,148 255,224,149 255,228,163 255,230,169 255,230,171 255,229,168 255,231,164 255,233,154 255,233,140 255,227,136 255,231,138 255,238,138 255,232,135 255,228,136 255,232,133 255,227,128 255,218,111 255,212,107 255,205,100 255,200,93 255,201,96 255,201,105 255,197,110 255,192,106 255,185,109 255,182,111 255,180,110 255,181,110 255,180,109 255,178,115 255,173,114 255,170,114 255,168,119 255,163,121 255,163,119 251,160,116 236,159,103 136,99,28 99,89,36 93,93,52 94,97,75 87,93,64 87,84,44 100,74,35 224,143,116 238,156,134 238,159,136 240,159,132 239,161,135 239,165,140 235,161,136 238,155,138 221,152,123 117,80,40 95,66,31 94,68,29 89,66,24 93,67,28 91,65,26 89,63,24 95,72,32 111,88,48 124,85,46 174,118,82 209,140,109 178,115,82 175,114,82 208,139,110 231,149,127 210,142,120 99,65,33 82,55,21 84,57,23 80,56,23 81,57,22 81,57,22 82,58,23 84,60,23
252,210,186 252,210,186 252,210,186 252,210,186 252,211,184 252,211,184 252,211,184 253,211,187 253,211,187 252,213,185 252,213,185 254,213,186 254,213,186 253,212,185 252,211,184 252,213,185 252,213,185 252,213,185 253,212,185 253,212,185 253,212,185 253,211,187 254,212,188 253,211,187 254,213,186 253,212,185 252,211,184 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 255,214,187 255,214,185 255,218,184 255,216,180 255,216,182 255,218,182 255,221,180 255,221,172 255,222,168 255,222,151 255,228,143 255,226,137 255,227,130 255,234,130 255,234,132 255,229,128 255,229,131 255,229,131 255,232,130 255,232,142 255,233,168 255,233,171 255,234,170 255,235,168 255,234,162 255,236,152 255,238,150 255,240,152 255,239,154 255,236,160 255,234,157 255,232,134 255,237,133 255,232,129 255,221,117 255,213,106 255,209,103 255,205,99 255,203,98 255,204,106 255,201,109 255,196,109 255,195,107 255,190,108 255,182,109 255,180,107 255,180,108 255,175,112 255,172,108 255,171,112 255,170,114 255,168,113 255,211,131 120,101,33 90,86,38 88,91,60 93,97,70 93,96,72 83,86,51 74,79,32 64,72,19 72,78,28 192,142,98 249,153,122 252,157,123 252,158,119 253,162,122 248,160,122 248,157,122 200,131,98 99,71,33 95,69,30 93,70,30 87,64,24 93,67,28 89,63,24 93,67,28 98,72,33 112,86,45 106,79,34 111,81,37 132,101,52 122,90,46 116,89,46 123,93,51 146,101,66 186,131,102 104,68,35 85,56,21 86,59,25 82,53,22 80,55,25 78,54,21 81,57,20 84,60,23
253,212,185 253,212,185 253,212,185 254,212,188 254,213,184 253,212,181 253,212,181 255,211,185 255,211,183 253,212,181 253,212,181 254,213,182 255,214,183 255,214,183 255,214,183 254,215,183 254,215,183 254,215,183 255,214,183 255,214,183 255,214,183 255,214,186 255,213,183 255,214,183 255,215,184 255,213,183 255,214,183 255,214,185 255,214,183 255,214,183 255,213,183 255,214,183 255,214,183 255,215,184 255,217,186 255,219,185 255,220,186 255,220,184 255,222,183 255,225,178 255,223,180 255,224,179 255,227,180 255,230,175 255,228,174 255,232,169 255,231,162 255,234,164 255,234,166 255,233,170 255,232,170 255,236,170 255,236,168 255,235,170 255,236,171 255,238,170 255,236,169 255,236,169 255,237,166 255,236,169 255,236,167 255,237,169 255,235,166 255,237,160 255,240,142 255,239,135 255,237,137 255,231,136 255,234,139 255,231,136 255,228,140 255,224,138 255,221,121 255,218,114 255,217,110 255,216,107 255,204,105 255,196,104 255,189,100 255,187,102 255,185,105 255,183,109 255,185,108 255,180,115 255,249,170 156,127,53 87,83,23 92,89,45 95,93,62 94,92,61 96,96,64 80,80,37 79,78,24 75,77,22 67,73,21 70,76,24 163,116,66 255,163,111 255,165,111 255,168,113 137,80,40 99,65,31 147,112,76 107,74,35 125,92,53 94,66,26 86,63,23 94,68,29 91,65,24 100,74,33 98,72,31 95,69,28 121,91,45 113,84,35 111,85,35 110,88,43 102,82,36 102,80,35 100,80,34 118,88,46 123,90,51 100,69,30 90,64,25 82,53,20 82,55,23 82,55,21 83,56,22 84,60,25
255,215,184 255,215,184 255,215,184 255,216,182 255,215,182 255,215,182 255,215,182 255,214,184 255,214,184 255,214,184 255,214,184 255,215,181 255,215,181 255,213,183 255,215,182 255,216,182 255,215,184 255,215,184 255,214,184 255,215,182 255,215,182 255,215,182 255,214,181 255,213,181 255,214,181 255,214,181 255,215,182 255,214,181 255,215,182 255,214,181 255,214,181 255,215,182 255,217,184 255,220,184 255,219,183 255,219,184 255,221,181 255,221,179 255,223,178 255,224,177 255,226,177 255,229,177 255,230,173 255,233,176 255,232,175 255,232,171 255,233,167 255,233,172 255,236,172 255,237,171 255,236,168 255,236,169 255,237,168 255,236,165 255,238,169 255,238,164 255,242,163 255,242,161 255,245,164 255,244,163 255,244,165 255,242,163 255,244,165 255,241,164 255,241,162 255,240,164 255,236,166 255,238,169 255,237,169 255,238,170 255,234,166 255,237,163 255,236,138 255,234,133 255,228,117 255,218,110 255,217,107 255,214,106 255,210,103 255,208,108 255,208,102 255,206,103 255,204,105 255,255,152 186,132,53 99,88,24 92,83,27 92,88,42 97,93,56 96,92,57 91,90,54 85,81,35 80,77,22 74,72,14 70,69,17 65,70,23 67,69,25 127,103,50 255,171,105 203,142,81 69,52,17 74,60,33 88,66,28 106,78,38 104,76,36 93,67,28 91,65,26 94,66,28 103,76,33 101,75,34 96,73,33 91,68,28 104,79,35 113,88,42 112,85,40 101,79,34 99,77,39 94,72,34 93,70,30 101,79,34 135,91,51 123,77,38 91,60,23 80,56,19 81,58,18 83,56,22 83,56,24 80,56,23
255,216,178 255,216,178 255,216,178 255,215,180 255,217,180 255,216,182 255,214,180 255,216,184 255,214,182 255,216,182 255,216,182 255,217,182 255,217,182 255,216,178 255,216,178 255,216,178 255,216,178 255,215,180 255,214,180 255,215,180 255,215,180 255,216,178 255,216,178 255,215,178 255,218,180 255,217,182 255,217,182 255,217,182 255,218,180 255,218,180 255,216,178 255,219,181 255,219,181 255,220,178 255,221,176 255,221,174 255,222,175 255,223,178 255,224,177 255,227,175 255,229,175 255,230,176 255,235,176 255,233,174 255,235,174 255,234,170 255,238,169 255,238,172 255,237,170 255,237,170 255,238,169 255,238,167 255,242,163 255,246,160 255,253,158 255,255,149 255,255,145 255,255,142 255,255,144 255,255,142 255,255,142 255,255,142 255,255,146 255,254,148 255,254,152 255,254,156 255,246,160 255,239,158 255,238,164 255,238,168 255,238,168 255,236,166 255,239,155 255,240,151 255,236,149 255,231,152 255,231,152 255,225,149 255,226,155 255,226,159 255,225,150 255,224,143 255,217,107 254,190,94 111,87,21 95,84,22 95,91,31 97,92,41 99,96,54 91,90,52 86,86,45 85,79,31 80,76,18 75,73,13 70,68,21 61,67,17 59,64,19 67,69,27 153,119,60 94,70,35 66,63,39 73,62,29 83,66,29 84,62,24 96,67,32 97,66,29 126,87,46 119,77,37 110,72,35 96,70,31 94,71,31 92,69,29 93,67,26 90,64,23 95,67,29 91,65,26 96,70,31 97,76,35 98,72,33 104,77,34 189,125,79 218,146,98 143,95,50 88,59,24 83,56,24 82,55,23 83,55,26 82,54,25
255,217,178 255,217,178 255,216,178 255,217,176 255,218,177 255,219,180 255,218,180 255,217,177 255,215,170 255,216,176 255,217,178 255,216,176 255,217,177 255,218,173 255,217,172 255,217,175 255,216,175 255,216,173 255,217,173 255,218,173 255,216,174 255,216,174 255,216,172 255,217,174 255,218,175 255,218,175 255,217,177 255,218,179 255,218,178 255,216,176 255,218,175 255,216,171 255,217,167 255,221,166 255,222,169 255,223,173 255,224,173 255,227,178 255,228,179 255,232,173 255,233,172 255,235,176 255,234,170 255,232,172 255,235,173 255,236,170 255,236,168 255,238,168 255,237,167 255,237,167 255,241,161 255,250,160 255,254,148 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,249,155 255,243,165 255,238,168 255,237,165 255,234,161 255,235,162 255,235,164 250,194,127 149,96,51 255,212,152 255,234,169 255,231,180 255,229,178 255,229,169 255,253,153 142,110,39 96,85,21 91,85,21 89,85,23 93,90,37 95,92,48 93,93,52 86,87,39 81,79,21 74,74,11 73,71,13 71,67,19 62,62,17 58,60,16 55,60,15 62,64,20 75,60,22 76,59,31 79,66,32 86,69,32 88,65,25 95,67,27 95,69,28 138,96,56 120,76,36 116,84,42 98,70,30 93,70,28 93,67,28 87,61,22 89,63,24 94,68,29 88,62,23 91,65,26 94,71,31 93,67,28 93,67,28 134,96,50 158,118,64 123,90,40 87,61,22 83,56,22 83,55,26 82,55,23 83,56,24
