189,161,132 166,141,97 164,136,109 164,137,121 159,130,99 151,116,62 151,113,49 138,107,43 114,87,40 120,94,42 135,101,42 136,107,46 129,106,46 111,89,40 104,86,42 89,72,37 104,86,44 104,83,40 96,79,40 97,80,43 106,84,48 95,79,37 100,78,40 95,75,43 86,69,43 81,64,38 80,66,37 77,63,38 79,65,40 81,64,40 85,68,44 84,70,43 109,88,47 140,112,54 167,124,50 164,121,47 143,114,49 119,95,40 127,103,50 106,86,36 88,71,36 97,70,23 216,154,9 203,140,0 205,138,0 199,136,0 187,126,0 185,123,0 163,106,0 168,112,0 159,108,0 158,109,3 151,106,3 136,99,5 119,87,12 103,79,15 81,71,20 76,67,22 68,64,27 68,67,31 68,71,40 72,76,49 65,80,64 75,87,78 73,92,83 70,88,71 73,59,41 68,59,40 67,60,40 64,57,37 66,59,39 65,58,38 66,59,39 65,61,42 63,57,34 66,56,34 64,57,37 64,57,37 64,57,37 82,63,40 103,80,40 78,64,46 75,62,41 74,59,39 71,57,39 68,57,38 68,57,38 67,58,39 68,57,38 68,57,38 68,57,38 70,59,40 70,63,43 74,64,42 77,64,41 78,65,42
179,152,120 141,117,62 132,104,64 145,113,71 146,112,49 157,120,51 161,120,50 158,118,52 142,114,46 143,114,51 165,124,54 157,119,55 131,108,48 110,88,41 92,71,44 87,70,44 89,68,45 105,83,45 114,92,43 95,78,39 90,72,42 94,77,40 108,87,44 96,77,40 83,66,40 83,66,40 89,73,42 82,65,37 78,64,39 80,63,39 83,66,42 80,66,39 94,72,36 129,100,47 163,125,49 163,125,49 129,107,44 105,84,41 107,85,38 108,88,38 108,83,35 212,159,31 209,148,0 210,148,0 196,136,0 192,137,0 183,126,0 170,115,0 154,108,0 150,106,0 151,106,1 152,108,0 143,103,0 137,100,6 111,82,6 95,76,10 74,68,20 68,63,22 68,64,27 68,66,33 67,70,37 70,72,44 67,81,60 73,86,70 69,84,72 65,80,56 74,72,50 69,58,39 66,59,39 64,57,37 63,59,38 63,59,38 65,58,38 63,59,40 61,54,38 64,57,37 65,58,38 64,57,37 64,57,37 81,67,42 104,82,48 75,65,43 76,63,40 76,61,41 70,59,40 70,59,40 70,59,40 67,58,39 68,57,38 68,57,38 68,57,38 68,57,38 68,61,41 71,62,43 75,62,41 75,62,41
171,135,73 136,109,48 133,105,47 153,119,49 161,120,52 160,121,48 166,126,49 166,126,51 164,124,49 166,123,49 149,114,47 120,95,38 122,98,43 107,84,42 88,69,42 85,71,44 86,69,43 100,79,38 109,89,43 88,72,41 87,68,43 95,77,47 103,87,45 107,84,44 92,73,38 90,70,40 93,72,45 78,64,39 77,63,38 77,63,38 78,64,39 79,65,40 99,76,36 152,118,55 151,118,50 147,113,50 121,103,43 116,95,41 115,91,36 111,87,34 218,160,27 217,151,0 210,148,0 197,134,0 202,138,0 193,129,0 180,118,0 164,109,0 159,108,0 159,113,6 161,112,2 157,108,0 148,103,0 136,96,3 117,88,12 98,79,15 78,73,22 68,65,23 67,68,31 69,72,41 67,69,41 68,73,39 74,77,53 72,84,64 72,80,59 66,70,41 62,72,37 60,62,34 64,57,37 64,60,39 64,60,39 63,59,38 63,59,38 63,56,36 61,54,38 61,54,38 61,54,36 65,58,38 63,56,38 64,57,37 71,62,43 69,62,35 95,76,41 91,71,39 76,62,35 81,67,38 78,63,43 66,57,38 68,57,38 68,57,38 66,59,39 65,58,38 67,58,39 67,60,40 72,58,40 72,59,38
155,122,54 133,105,49 154,119,52 161,120,50 155,118,49 154,116,52 151,114,45 160,121,48 171,125,55 164,125,52 147,112,47 113,87,35 99,77,39 90,70,38 85,68,42 85,68,42 91,71,39 90,72,40 86,70,37 81,62,39 90,71,46 95,77,47 96,79,44 103,85,43 110,79,30 158,105,39 86,67,40 81,67,38 78,63,41 78,64,39 78,64,39 78,64,39 110,83,40 154,116,50 161,127,57 149,116,50 130,104,50 124,104,45 132,100,45 121,92,31 228,159,3 218,149,0 212,145,0 210,142,0 191,127,0 183,121,0 179,118,0 150,97,0 164,108,0 178,119,2 159,105,0 156,107,0 149,102,0 134,91,4 101,75,7 76,63,11 65,62,22 67,64,24 72,70,37 68,68,36 69,74,52 70,78,55 73,78,56 71,79,56 72,78,51 68,73,37 62,71,25 63,71,32 64,57,37 65,58,38 66,59,39 65,58,38 64,57,37 61,57,36 64,57,41 61,54,38 60,53,33 61,52,35 61,58,34 78,57,32 156,98,34 123,76,42 113,79,47 97,77,47 82,63,36 91,73,41 73,62,43 67,58,39 69,58,39 69,58,39 66,59,39 64,60,39 68,59,40 68,59,40 70,59,40 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 162,121,49 165,127,49 150,115,48 156,119,50 160,120,54 161,122,51 156,119,46 119,90,41 86,69,43 79,65,40 85,68,44 85,68,40 86,70,39 89,73,42 78,64,39 78,63,41 81,67,40 95,78,43 111,86,42 100,82,38 219,137,23 184,113,22 124,83,24 77,57,27 79,65,40 79,65,40 78,64,39 79,65,40 87,72,36 126,103,43 152,119,51 135,106,43 124,100,45 127,103,41 128,99,46 222,164,11 220,154,1 199,133,0 187,128,0 166,111,0 156,107,0 153,105,6 165,108,3 178,117,3 183,113,0 176,112,0 171,111,0 164,106,1 158,104,0 145,98,0 126,90,12 108,86,19 90,77,25 72,69,29 67,68,31 64,64,30 68,68,38 71,79,54 69,84,68 73,86,72 70,76,47 68,72,34 62,70,19 59,69,18 61,61,31 63,59,38 62,58,37 65,56,37 63,59,38 64,57,37 62,60,40 62,58,39 63,56,38 59,52,32 102,54,0 185,114,20 101,65,43 64,49,29 73,59,45 74,56,35 72,59,38 73,60,39 67,58,41 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 69,58,39
133,104,51 130,101,48 163,124,51 160,120,54 166,126,51 171,126,53 160,121,50 165,124,52 154,116,50 156,118,52 142,116,48 130,105,46 89,73,42 78,61,35 83,64,39 87,71,40 84,70,43 84,70,43 79,65,38 78,64,39 80,69,36 102,78,45 134,106,50 108,95,47 163,100,26 120,78,24 175,120,37 108,73,37 71,64,37 76,63,40 79,62,38 79,65,40 90,72,42 133,106,45 151,119,46 133,107,39 114,94,33 133,109,47 145,110,27 218,150,0 206,149,11 143,92,0 141,89,2 139,86,2 134,82,0 153,102,8 132,89,13 150,103,10 183,116,0 171,107,0 182,115,1 177,109,1 185,122,2 171,115,0 156,108,9 137,100,15 102,83,19 84,78,30 67,67,33 69,69,37 67,71,33 65,70,36 63,72,44 67,77,53 71,80,52 64,72,33 64,72,21 61,68,20 62,66,26 63,60,36 61,57,36 64,57,37 62,53,34 65,58,38 64,57,37 62,58,39 65,58,38 74,48,34 216,139,19 130,81,32 58,48,36 69,57,45 67,56,49 69,55,39 71,60,43 69,58,39 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 71,63,41 67,60,40 69,58,39 67,58,39
109,86,46 106,83,43 127,98,49 152,117,52 161,121,46 165,120,47 159,120,49 168,128,51 158,120,54 154,116,50 161,122,51 149,114,49 96,81,45 82,65,39 81,62,37 81,67,42 83,69,42 79,65,38 78,64,39 90,76,47 116,95,41 122,97,51 139,109,53 116,92,37 141,98,42 103,74,43 99,72,27 132,88,17 103,72,33 75,60,22 73,63,39 79,65,38 96,77,38 120,96,45 133,105,47 136,109,48 138,109,48 134,104,48 220,158,13 127,80,3 90,57,7 106,76,18 117,87,31 99,70,9 124,80,11 160,104,12 168,108,13 136,88,4 179,115,0 168,112,2 195,126,0 198,133,5 181,124,19 127,83,12 111,74,21 112,77,21 96,65,16 91,65,13 71,56,20 76,67,36 74,68,43 78,75,49 72,78,49 76,83,51 73,79,50 67,74,38 64,71,25 61,66,21 59,67,16 61,64,31 61,59,37 64,57,37 65,56,37 65,58,38 65,57,35 85,68,40 87,78,49 135,99,23 167,118,69 72,53,39 66,56,46 65,57,46 68,57,52 71,59,47 73,60,39 67,60,40 65,61,40 65,58,38 68,57,38 66,59,39 69,58,39 69,58,39 71,61,39 68,57,38 68,57,38 67,60,40
108,84,47 107,83,46 107,84,44 139,112,49 168,123,50 168,125,51 169,125,54 174,129,54 153,118,53 138,109,46 162,121,49 137,106,42 98,81,42 91,73,43 88,70,40 81,64,38 75,63,37 75,63,37 77,64,41 108,89,50 147,119,61 120,95,49 113,87,35 109,84,38 133,96,43 101,74,42 93,73,41 168,125,40 118,78,42 86,60,21 63,54,25 85,69,36 126,100,48 117,91,41 100,79,38 116,90,40 142,113,52 205,157,32 85,49,0 85,54,1 144,113,53 111,80,16 117,85,28 106,74,1 114,78,2 140,93,0 190,124,20 172,111,7 192,126,7 158,108,5 197,132,8 174,117,5 104,70,7 105,75,19 90,57,5 111,76,20 95,65,9 93,62,9 86,61,15 80,58,13 66,53,21 79,61,29 72,74,48 75,84,56 72,79,45 73,78,46 66,72,20 63,65,19 62,67,22 65,70,25 64,57,39 63,56,36 66,59,39 66,59,39 68,60,38 77,63,36 42,40,22 75,57,27 98,69,36 67,57,45 63,57,50 64,58,51 68,59,53 68,60,49 73,58,38 69,60,41 65,61,40 66,57,38 68,57,38 67,60,40 69,58,39 69,58,39 67,60,40 67,58,39 69,58,39 68,59,40
106,84,46 110,84,45 118,89,38 149,119,52 164,126,50 167,127,50 166,122,51 169,125,54 147,113,52 130,101,48 147,114,46 124,98,46 108,88,40 96,78,36 102,79,37 90,70,38 78,66,38 76,63,40 77,64,41 127,101,51 153,122,58 115,93,55 105,82,40 105,77,37 143,98,34 110,77,27 100,76,41 182,136,40 116,72,46 106,67,39 65,57,35 61,57,36 64,57,28 86,75,40 88,72,41 126,99,52 184,133,37 138,100,34 131,99,28 99,66,0 143,103,10 149,108,7 151,111,7 138,102,3 139,101,14 159,113,17 175,115,4 210,133,13 210,143,24 141,99,16 158,110,15 113,78,11 74,53,10 91,65,11 120,84,8 123,87,9 121,85,9 106,72,2 100,70,12 94,65,16 87,57,13 83,55,15 72,61,26 66,71,37 74,80,51 76,83,51 69,76,32 65,71,19 72,75,51 59,66,32 64,61,37 61,57,36 61,57,36 63,59,40 43,38,26 46,45,34 45,43,39 50,50,47 67,59,48 67,59,46 59,54,42 65,58,42 64,59,45 68,61,45 69,61,39 68,61,41 66,59,39 67,58,39 66,57,38 67,58,39 69,58,39 69,58,39 73,60,37 72,59,38 69,59,37 70,60,38
123,93,49 143,111,56 150,119,57 154,120,50 167,124,50 162,121,51 144,111,43 162,121,49 138,108,50 146,115,55 152,119,51 116,90,40 100,79,38 93,74,37 109,87,40 93,74,37 78,66,38 73,60,37 73,64,37 104,83,42 116,94,49 104,87,48 105,87,43 106,88,44 182,114,24 150,96,10 173,120,23 101,63,26 86,56,41 77,55,37 62,58,48 58,59,49 64,60,41 62,55,26 66,51,15 118,89,38 103,60,15 89,53,0 129,92,21 164,119,16 173,120,7 159,114,0 151,108,3 141,102,4 138,102,12 150,108,16 178,121,11 218,141,19 213,144,21 118,81,8 133,96,23 66,51,2 63,52,6 98,75,15 122,87,2 125,88,3 122,87,4 123,88,7 114,87,14 86,62,9 95,71,18 71,49,13 67,48,13 60,51,22 67,70,37 72,79,45 76,83,47 65,72,24 74,80,51 71,81,59 64,63,36 63,56,36 42,38,21 54,49,37 56,55,48 55,50,47 49,42,40 44,42,40 44,39,36 69,59,49 64,58,33 57,50,21 65,57,35 68,58,36 63,56,36 66,59,41 70,63,45 66,62,41 68,57,38 69,58,41 69,58,39 69,58,39 73,61,35 72,59,36 69,58,41 70,60,38
