189,161,132 176,149,113 159,134,90 166,138,111 164,137,121 164,134,117 154,124,82 148,115,47 151,113,49 142,112,43 129,99,41 117,90,43 120,94,42 129,98,45 135,101,38 137,110,47 129,106,46 119,96,38 107,90,43 102,84,40 89,72,37 97,80,45 104,86,42 103,81,36 96,79,40 97,78,39 106,85,44 104,82,46 95,79,37 100,78,40 99,77,41 93,74,47 86,69,43 81,64,38 81,64,38 80,66,37 77,63,38 78,64,39 79,65,40 80,66,41 85,68,44 83,69,42 90,76,47 113,92,51 140,112,54 158,117,49 169,126,50 161,124,51 143,114,49 132,104,46 125,102,44 124,100,47 106,86,36 87,70,35 90,68,30 116,72,0 216,154,9 201,139,0 207,138,0 205,138,0 199,136,0 193,132,0 188,126,0 184,124,3 163,106,0 170,114,4 169,112,5 161,110,1 158,109,3 154,107,3 143,102,5 133,97,9 119,87,12 109,79,10 94,74,15 78,68,17 76,67,22 71,66,25 70,66,31 68,67,31 68,71,40 70,72,44 72,77,55 68,83,67 75,87,78 74,93,87 68,91,76 67,77,55 73,59,41 68,58,36 67,58,39 67,60,40 64,57,37 65,58,38 65,58,38 65,58,38 66,59,39 66,62,43 67,60,44 63,57,34 66,56,34 64,57,37 64,57,37 64,57,37 64,57,37 70,59,40 99,77,43 102,79,39 78,64,46 75,62,41 78,60,41 68,59,40 71,57,39 71,57,39 68,57,38 68,57,38 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 68,61,41 70,63,43 74,64,42 77,64,41 78,65,42 76,63,40
183,154,130 169,142,106 146,122,69 143,116,82 151,121,95 148,119,86 147,120,59 153,118,51 157,117,51 152,117,52 137,105,48 127,102,45 127,101,47 146,110,50 160,120,54 141,114,51 132,109,49 123,100,42 98,80,36 96,77,40 88,70,38 88,70,38 91,72,37 107,84,44 107,86,43 97,78,41 99,78,37 99,77,41 95,78,39 105,83,45 105,83,47 88,69,42 82,65,39 79,62,36 85,68,42 88,71,43 81,64,38 78,64,39 79,65,40 80,66,41 85,68,44 83,69,42 81,67,38 100,78,40 130,102,46 159,120,49 172,133,51 161,124,53 141,112,49 123,95,39 108,86,39 120,96,41 109,89,39 98,76,31 98,76,29 216,163,28 211,149,4 208,146,0 207,141,0 199,135,0 196,136,0 186,130,0 185,126,0 183,124,5 170,117,6 161,111,0 163,109,1 158,109,1 160,111,5 153,108,3 143,102,5 131,95,7 117,88,12 108,80,10 91,73,13 77,69,19 73,66,23 71,66,27 70,66,31 68,66,33 68,71,40 70,72,44 72,77,55 68,83,67 74,87,75 72,91,82 66,86,70 71,81,59 66,57,38 70,60,38 67,58,39 66,59,39 63,56,36 65,58,38 65,58,38 65,58,38 64,57,37 64,60,41 65,58,42 64,57,37 66,58,36 65,58,38 64,57,37 65,58,38 64,57,37 70,59,40 99,77,43 103,79,42 78,65,44 76,63,42 78,60,41 68,59,40 69,58,39 71,57,39 68,57,38 68,57,38 67,58,39 69,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,59,40 67,60,40 74,64,42 76,63,40 77,64,41 76,63,40
174,148,109 155,130,84 125,101,46 128,101,58 145,109,62 147,116,52 155,120,53 161,124,51 168,127,55 167,127,52 157,120,49 154,118,56 155,120,53 153,121,50 161,124,55 137,110,47 131,108,48 122,99,41 96,77,40 90,69,44 85,71,44 85,71,44 86,66,36 111,89,40 119,95,44 98,80,36 91,73,41 86,67,40 94,77,42 108,87,46 109,87,49 93,75,45 86,69,43 85,68,42 88,71,43 91,73,43 84,65,38 78,63,41 76,62,37 78,64,39 82,65,41 80,66,37 80,65,43 102,80,46 136,107,56 156,118,54 157,120,49 141,115,45 120,100,41 115,94,42 109,88,45 99,79,33 108,88,38 108,87,35 207,156,47 219,153,0 209,148,0 212,151,0 202,140,0 188,131,0 180,127,0 184,127,0 185,128,0 175,120,4 162,114,1 155,109,0 151,108,3 153,108,3 150,106,0 143,103,0 142,103,5 136,100,12 118,89,13 104,82,8 83,71,12 65,61,15 66,63,23 68,64,27 69,70,33 69,69,37 67,70,37 70,70,40 72,74,48 68,81,58 72,86,67 70,85,71 63,79,58 64,75,46 72,76,49 65,58,38 66,59,39 66,59,39 65,58,38 66,59,39 64,60,39 63,59,38 65,58,38 63,59,40 65,58,42 61,54,38 59,55,36 61,54,34 63,56,36 65,58,38 64,57,37 64,57,37 90,71,36 93,69,43 73,62,43 78,65,42 88,71,47 80,66,48 69,60,41 69,60,41 74,63,44 75,64,45 69,58,39 71,57,39 68,57,38 68,57,38 68,57,38 68,57,38 67,56,37 67,60,40 68,61,41 72,59,38 73,60,39 75,62,41
169,133,71 151,120,58 125,100,41 137,109,51 155,121,51 157,119,53 161,120,52 161,120,48 166,126,49 171,131,56 162,122,47 167,127,52 169,126,52 155,117,51 132,105,42 117,93,40 118,94,39 115,91,36 90,73,36 88,69,42 85,71,44 85,71,44 86,68,36 102,82,34 107,87,41 93,76,37 86,66,46 88,69,44 95,77,47 97,80,41 108,85,43 105,83,45 97,78,43 94,71,40 91,70,43 92,71,44 78,64,39 78,63,41 79,62,38 77,63,38 77,63,38 79,65,40 79,65,40 111,88,48 154,120,57 153,119,49 148,113,48 141,113,45 124,106,46 117,98,45 118,97,41 116,92,37 111,87,34 132,94,16 222,157,0 218,154,0 210,148,0 195,132,0 205,141,3 193,129,0 191,127,0 190,125,0 180,120,0 169,114,0 156,105,0 149,100,0 150,101,0 151,102,0 160,111,1 154,108,1 143,102,5 135,99,11 117,88,12 105,79,9 89,75,17 77,72,21 65,62,20 65,65,24 66,69,34 68,73,41 69,71,43 70,73,42 68,71,40 73,76,52 69,81,61 73,82,63 71,76,52 67,70,39 62,72,37 69,76,44 65,58,38 65,58,38 64,60,39 62,58,37 64,60,39 63,59,38 63,59,38 62,58,37 61,54,34 61,54,38 61,54,38 60,53,37 63,56,36 64,57,37 63,56,38 62,53,34 66,59,39 68,59,40 74,67,40 91,71,41 100,81,44 80,71,44 77,63,36 83,69,42 86,69,43 78,63,43 66,57,38 69,58,39 69,58,39 69,58,39 66,59,39 64,60,39 70,56,38 68,59,40 67,60,40 70,59,40 72,59,38 72,59,38
155,122,54 140,109,45 130,104,50 157,122,55 161,120,50 148,115,47 157,120,51 150,112,48 151,114,45 159,120,47 161,122,49 171,125,55 164,125,52 155,117,53 133,105,47 104,83,40 99,77,39 95,73,35 86,69,41 83,66,40 85,68,42 86,69,43 91,71,39 89,72,37 86,70,37 83,65,35 83,63,43 90,71,46 95,77,47 97,80,45 103,84,45 102,81,40 110,79,30 172,125,62 112,74,26 90,71,44 81,67,38 78,64,39 79,64,42 78,64,39 78,64,39 78,64,39 78,64,39 117,90,47 154,116,50 165,127,51 156,123,55 148,115,49 130,104,50 131,102,39 132,108,46 136,104,49 121,92,31 219,159,4 225,156,4 219,153,0 212,145,0 215,147,2 206,139,0 188,124,0 183,121,0 178,115,0 162,107,0 149,95,0 164,108,0 180,119,1 175,116,0 158,104,0 156,107,0 153,104,0 145,101,5 125,88,7 101,75,7 86,66,5 70,61,14 66,63,23 67,64,24 71,70,34 71,69,36 66,68,40 69,74,52 70,78,55 70,78,55 72,77,55 71,79,56 73,79,52 74,79,47 67,71,33 62,71,25 60,72,27 63,63,33 64,57,37 65,58,38 66,59,39 65,58,38 64,57,37 64,57,37 64,57,37 61,57,38 64,57,41 61,54,38 61,54,36 60,53,35 62,53,34 61,58,34 62,54,30 147,105,51 144,86,22 123,76,42 120,80,46 96,69,35 79,64,44 82,63,36 91,73,43 90,72,40 70,59,40 67,58,39 69,58,39 68,57,38 69,58,39 66,59,39 66,59,39 67,58,39 68,59,40 68,59,40 70,59,40 70,59,40 70,59,40
150,119,57 139,107,52 143,111,54 167,128,57 159,118,50 143,112,48 166,127,56 153,118,51 146,113,47 150,116,46 161,122,51 164,125,52 161,122,49 164,123,53 144,113,51 98,80,36 87,70,42 83,70,38 83,66,40 79,65,40 81,67,40 85,68,40 90,72,40 89,71,39 80,63,37 80,63,37 81,64,38 87,70,42 95,77,45 98,79,42 103,84,45 99,76,36 221,143,21 213,130,8 190,118,13 89,58,5 82,65,37 82,65,41 79,65,40 78,64,39 78,64,39 79,65,40 79,65,40 96,80,47 135,110,53 161,124,53 149,120,48 142,112,45 131,106,49 123,102,48 133,106,43 130,100,42 211,167,47 230,159,1 220,154,1 219,152,4 194,131,0 184,126,0 181,126,1 181,127,4 180,121,4 183,116,2 182,119,0 172,111,0 171,107,0 172,111,0 165,106,0 169,112,2 165,108,3 158,106,4 148,102,4 129,92,11 103,77,9 92,74,12 82,77,24 72,68,22 64,63,25 62,63,26 54,52,23 70,70,40 73,77,48 64,70,43 72,84,64 73,91,76 69,81,63 72,78,51 69,74,40 66,72,31 62,72,21 60,70,19 64,71,25 62,59,35 64,60,39 64,60,39 64,57,37 63,56,36 63,56,36 64,57,37 63,59,38 62,58,39 62,60,40 63,56,38 61,54,36 58,54,33 69,53,22 147,93,18 171,104,27 116,75,44 92,58,36 85,60,41 84,65,38 77,64,41 76,63,40 82,70,44 82,65,39 72,59,38 69,58,39 69,58,39 68,57,38 69,58,39 69,58,39 69,58,39 69,58,39 72,58,40 70,59,40 70,59,40 70,59,40 70,59,40
145,113,58 136,103,51 150,119,55 175,135,58 156,119,50 149,113,51 175,132,56 163,127,49 158,120,54 157,123,53 160,121,50 152,114,50 159,122,51 163,124,53 143,112,50 115,96,43 86,69,43 79,65,40 78,64,37 86,69,45 86,69,41 83,69,42 86,70,39 87,71,40 79,65,40 78,64,39 77,65,39 80,68,42 95,79,46 112,93,54 118,92,42 103,76,29 190,119,23 150,94,18 156,102,23 138,88,14 103,69,35 74,60,33 79,65,40 78,64,39 78,64,39 79,65,40 80,66,41 94,77,42 131,108,50 155,121,51 146,113,47 126,102,40 118,95,37 118,94,39 133,105,47 132,104,48 223,159,0 221,155,0 196,136,0 192,136,2 182,126,6 176,120,8 165,111,7 164,112,12 138,93,0 133,92,6 152,104,7 171,111,2 186,114,0 186,116,0 174,113,0 173,108,0 166,103,0 165,105,0 162,106,0 156,106,3 140,98,6 135,99,11 114,89,14 100,82,20 80,74,26 69,71,29 62,65,30 62,66,28 68,72,34 66,71,35 74,80,53 62,75,52 75,89,70 71,84,59 65,72,36 65,72,28 63,69,19 62,67,20 59,66,18 61,65,27 63,59,38 61,59,37 64,57,37 61,54,34 64,57,37 65,56,37 58,56,34 62,58,39 63,59,40 63,59,38 64,53,34 72,54,22 200,127,13 195,126,27 119,80,41 54,36,17 63,51,39 66,56,46 73,61,49 71,56,34 72,59,38 72,59,36 73,58,38 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 71,57,39 68,59,40 66,59,39 69,58,39 69,58,39 69,58,39
126,99,54 118,91,46 131,104,57 161,123,59 158,120,54 159,118,50 175,130,57 165,124,52 160,121,50 166,128,52 165,125,50 154,116,50 156,118,52 150,119,55 139,111,43 137,105,50 90,74,43 80,63,39 78,61,35 83,66,40 87,70,42 87,70,44 84,70,43 84,70,43 79,65,40 78,64,39 78,64,39 84,71,39 105,81,46 123,97,43 137,108,43 124,83,15 154,98,33 121,78,31 105,73,31 169,125,45 108,71,29 95,68,32 70,61,32 74,64,40 78,64,39 79,64,42 80,66,41 93,77,46 130,105,48 153,119,49 151,118,50 124,102,39 116,96,37 125,102,44 127,101,49 208,168,45 213,147,1 200,133,12 159,111,16 120,76,7 128,82,25 124,81,23 141,99,36 149,97,26 158,101,14 153,104,12 123,80,6 148,101,10 180,113,0 183,116,0 172,111,0 191,119,2 185,118,2 184,119,0 186,123,1 171,117,11 152,103,13 139,92,13 124,90,16 102,77,20 83,72,28 71,66,34 70,68,39 70,70,40 69,69,39 69,72,39 67,72,38 65,75,42 72,81,53 68,76,51 69,79,44 66,73,29 63,68,21 61,66,19 61,68,20 62,69,23 63,61,32 61,59,37 62,58,37 61,57,36 64,55,36 61,54,34 65,58,38 63,56,36 65,57,35 67,57,33 69,56,33 171,107,0 202,132,36 158,104,43 71,49,31 67,59,48 69,59,47 71,58,51 68,57,50 68,55,34 73,59,41 73,60,39 67,60,40 68,59,40 66,57,38 67,56,37 68,57,38 67,58,39 69,58,39 69,58,39 73,58,38 71,61,39 66,59,39 69,58,39 66,59,39 66,59,39
109,86,46 109,86,46 108,85,45 134,105,56 152,117,52 161,120,52 168,123,50 162,121,49 159,120,49 164,126,48 168,128,51 155,117,51 154,116,50 156,116,50 159,122,53 143,112,52 96,81,45 85,68,40 82,63,38 82,63,38 81,67,42 84,70,43 80,66,39 78,64,37 78,64,39 80,66,39 100,83,46 118,97,43 122,97,51 131,101,43 138,110,40 146,96,22 141,98,42 115,78,38 98,74,41 104,77,32 132,88,17 118,76,38 85,66,27 69,61,27 73,63,39 79,65,40 83,67,36 99,80,41 120,96,45 135,105,47 132,108,44 139,110,47 138,109,48 136,107,46 120,81,20 206,144,0 127,80,3 121,87,28 114,83,30 106,76,18 117,87,31 93,63,5 104,73,13 132,88,19 160,104,12 174,114,19 165,112,19 141,94,5 179,115,0 172,113,0 177,115,5 195,126,0 198,133,5 185,126,9 160,111,21 120,79,20 111,74,21 104,67,12 105,70,16 102,71,22 91,65,13 80,58,20 71,60,27 75,68,39 74,68,43 79,73,48 78,77,52 72,78,49 76,83,51 67,73,44 70,77,45 66,75,31 64,71,25 63,68,23 61,66,19 59,67,16 61,64,31 61,59,37 61,54,34 60,58,36 65,56,37 63,59,38 65,58,38 65,57,35 85,68,40 90,79,44 67,45,7 164,115,7 167,118,69 98,67,44 68,56,46 66,56,46 65,57,46 66,55,48 71,62,56 71,57,39 73,60,39 71,60,41 65,61,40 65,61,40 65,58,38 66,57,38 66,57,38 66,59,39 69,58,39 68,57,38 73,60,39 70,60,38 68,57,38 68,57,38 67,60,40 67,58,39
108,84,47 108,84,47 107,83,46 110,87,47 140,113,50 163,124,53 168,124,53 164,123,51 167,123,52 172,127,52 168,124,53 148,113,48 139,110,47 155,118,49 160,121,52 131,110,54 98,81,42 87,72,36 88,70,40 87,69,39 81,64,38 76,64,38 76,64,38 76,64,38 77,64,41 83,69,42 132,102,44 144,116,58 122,97,51 118,97,43 120,98,53 154,103,25 134,97,44 108,78,36 95,71,38 93,73,41 163,120,35 109,70,38 103,66,26 74,58,25 64,55,26 77,63,36 106,84,46 121,95,43 116,90,40 108,85,43 106,85,44 125,103,40 141,112,51 147,105,24 105,60,0 116,80,31 112,81,28 102,70,13 84,55,0 103,69,8 90,58,1 95,61,0 123,93,10 114,78,2 152,105,12 167,108,10 198,130,24 166,109,4 192,126,7 168,112,2 180,123,16 199,134,10 181,124,12 143,103,26 99,69,13 103,73,17 95,62,10 98,63,9 95,60,6 105,75,19 96,65,12 88,61,16 80,55,9 83,61,23 70,57,25 79,63,30 77,65,37 77,79,53 75,84,56 70,80,47 73,78,46 67,73,32 66,72,20 63,69,19 63,65,19 61,66,21 66,71,26 65,58,38 61,57,36 65,58,38 66,59,39 62,58,37 65,58,38 68,60,38 92,78,51 48,40,16 40,37,22 115,83,37 113,84,51 73,55,36 67,58,50 64,58,51 64,58,51 63,59,51 67,58,50 73,59,41 73,58,38 71,60,41 67,60,40 65,61,40 66,57,38 66,57,38 65,56,37 65,61,40 69,58,39 69,58,39 67,60,40 67,60,40 66,57,38 68,57,38 68,59,40 70,59,40
