235,210,191 235,210,191 235,211,189 236,210,189 238,209,187 236,210,187 235,211,189 237,211,190 237,211,190 237,211,190 239,210,188 238,209,187 236,210,189 236,210,189 237,211,190 237,211,190 237,211,188 237,211,190 237,210,192 237,211,190 236,210,189 237,211,190 237,211,190 236,210,189 239,209,192 237,211,190 239,210,188 239,210,190 239,210,190 239,210,190 241,210,189 245,211,191 246,212,190 249,214,187 250,215,188 252,218,188 254,220,186 254,220,186 254,220,186 254,221,184 255,222,185 255,222,185 255,222,182 255,221,184 255,223,182 255,222,184 255,223,182 255,221,184 255,223,186 255,222,183 255,221,180 255,220,182 250,218,184 251,217,183 249,215,185 249,214,187 246,213,188 249,214,189 248,214,184 247,212,185 237,211,190 236,212,190 233,211,191 236,209,191 236,209,193 237,210,194 236,211,192 236,211,192 232,213,190 237,210,194 239,209,192 237,210,194 240,209,188 245,203,179 254,203,168 243,187,163 239,178,160 236,172,155 228,172,148 189,143,104 151,116,80 104,78,39 103,76,42 161,122,94 217,150,139 220,151,136 227,159,139 235,161,138 241,168,140 221,163,137 91,62,31 86,67,28 86,62,27 82,63,26 84,62,28 80,56,23
238,209,189 239,210,190 239,210,190 239,210,190 239,210,190 237,211,190 239,210,188 239,210,190 239,210,190 237,211,190 239,210,190 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,210,188 237,211,190 237,211,188 237,211,190 239,210,190 239,210,190 237,211,188 240,211,191 238,212,191 240,211,189 240,211,189 242,213,191 242,213,191 244,213,190 248,214,192 249,216,191 251,217,187 254,220,188 254,220,186 255,222,185 255,223,186 255,222,186 255,224,182 255,224,182 255,224,180 255,226,179 255,225,178 255,226,177 255,224,179 255,223,181 255,223,177 255,225,182 255,224,181 255,221,181 255,219,182 255,220,182 255,217,178 255,215,177 255,215,171 255,214,174 255,215,181 250,214,181 247,213,181 245,205,180 238,198,173 230,189,169 231,195,177 236,206,189 233,203,188 233,206,188 233,201,185 234,200,182 239,198,180 238,202,184 238,209,189 255,204,165 255,197,135 255,180,117 255,173,127 255,168,127 240,159,123 143,99,59 104,73,34 94,71,29 92,69,29 93,70,30 110,82,44 206,144,117 230,159,138 227,164,144 233,168,147 227,162,143 188,130,108 115,81,51 86,64,26 82,55,23 80,58,24 84,62,28 88,69,34
245,209,187 245,209,187 245,209,187 245,209,187 243,210,185 241,211,185 245,210,185 247,211,189 245,211,189 245,211,189 243,210,185 245,210,185 247,211,189 247,211,189 247,212,187 248,212,190 245,209,187 247,211,189 245,212,187 248,211,187 247,212,187 247,212,187 243,210,183 247,212,187 247,211,189 247,211,189 245,211,189 246,212,190 249,214,187 250,215,188 253,217,186 255,216,182 255,217,172 255,218,172 255,217,164 255,221,179 255,225,178 255,224,176 255,227,177 255,227,177 255,227,178 255,229,180 255,227,175 255,225,171 255,227,164 255,226,163 255,225,161 255,221,148 255,222,151 255,212,132 255,203,119 255,205,121 255,203,117 255,203,118 255,202,125 255,199,131 255,191,127 255,189,132 255,199,149 255,177,124 255,174,122 255,167,123 254,165,134 242,161,132 240,165,138 240,166,141 241,165,141 245,163,136 243,162,130 241,160,133 240,169,143 241,171,145 232,172,149 241,178,154 249,179,148 253,176,139 248,168,127 194,131,78 110,78,36 94,67,31 90,64,25 93,67,28 87,64,24 98,71,35 164,112,91 225,160,141 227,159,141 228,156,139 230,162,142 215,150,129 142,101,74 82,58,21 84,55,22 84,60,25 81,59,25 81,59,21
251,211,188 251,211,188 251,211,188 251,211,188 251,212,184 249,213,184 248,212,183 251,211,186 251,211,186 253,211,189 252,211,184 252,211,184 251,211,186 252,212,189 252,212,187 252,212,189 252,212,189 253,211,187 252,210,186 253,211,187 253,211,187 252,212,187 252,212,187 252,212,189 252,212,187 252,210,186 251,214,188 254,215,187 255,218,184 255,218,186 255,219,179 255,218,164 255,214,141 255,213,133 255,214,131 255,219,146 255,220,147 255,218,145 255,221,148 255,226,156 255,231,172 255,229,170 255,232,165 255,234,150 255,232,137 255,228,136 255,235,137 255,230,130 255,231,132 255,224,121 255,214,108 255,207,101 255,200,94 255,201,96 255,198,107 255,192,108 255,183,110 255,180,108 255,180,110 255,177,110 255,176,113 255,169,113 255,165,121 255,163,117 252,158,115 255,160,124 253,160,130 249,157,125 249,158,123 245,159,125 238,158,126 238,155,133 239,157,135 239,158,131 235,164,138 232,161,135 235,156,133 178,117,81 96,64,30 96,69,33 93,67,28 93,67,28 91,65,26 100,77,37 112,81,42 180,124,86 183,122,88 161,110,73 205,135,104 232,151,126 127,83,57 81,57,22 83,56,24 80,56,21 80,56,23 84,60,23
253,212,185 253,212,185 253,212,185 253,212,183 253,212,181 254,213,182 254,213,182 255,213,185 255,212,184 254,213,184 254,213,186 254,213,186 255,214,185 255,212,186 255,212,186 255,214,185 255,212,186 255,215,188 255,214,187 254,213,184 255,214,185 254,213,184 255,214,185 255,214,183 254,213,184 255,214,185 255,216,182 255,218,182 255,219,185 255,221,182 255,223,180 255,223,178 255,229,167 255,232,160 255,232,148 255,236,143 255,235,143 255,235,146 255,235,148 255,236,152 255,235,170 255,234,168 255,233,170 255,235,169 255,236,166 255,237,168 255,236,167 255,236,169 255,236,147 255,235,128 255,229,126 255,221,121 255,214,115 255,217,117 255,214,115 255,212,110 255,206,107 255,199,107 255,189,103 255,186,105 255,184,108 255,176,112 255,175,116 255,172,113 255,172,111 255,173,114 255,178,112 255,179,113 255,179,113 246,174,90 152,120,45 108,98,49 88,92,65 79,82,47 110,88,43 244,171,130 253,162,120 133,89,47 106,72,31 94,66,28 90,64,25 88,62,23 97,71,30 95,69,28 118,88,44 104,79,31 118,96,49 100,77,35 105,87,43 116,91,47 140,100,66 91,62,27 84,55,22 83,56,24 78,54,21 81,57,20
255,213,183 255,213,183 255,214,185 255,213,183 255,214,181 255,214,181 255,214,181 255,213,183 255,214,184 255,213,183 255,213,185 255,214,184 255,215,184 255,215,186 255,214,184 255,215,184 255,214,184 255,213,183 255,213,183 255,213,183 255,214,181 255,212,182 255,214,183 255,214,184 255,218,184 255,218,184 255,220,186 255,219,184 255,222,181 255,225,179 255,227,179 255,227,178 255,229,177 255,230,173 255,230,169 255,233,167 255,236,170 255,238,168 255,237,168 255,235,171 255,237,170 255,236,169 255,239,168 255,240,170 255,241,169 255,241,166 255,239,168 255,236,166 255,239,158 255,238,157 255,237,159 255,236,157 255,236,157 255,236,157 255,234,134 255,230,124 255,221,110 255,213,104 255,206,99 255,204,98 255,206,109 255,207,116 255,197,104 255,196,106 255,192,104 255,188,108 255,183,110 255,185,105 189,131,28 113,93,5 88,83,40 98,97,72 90,95,63 80,80,37 69,73,19 65,75,24 132,95,42 109,75,32 116,78,41 91,65,24 89,61,23 103,76,33 102,77,33 94,68,27 100,78,33 113,89,38 110,88,39 108,84,47 98,69,36 96,70,31 113,82,43 104,69,33 80,56,19 82,55,21 80,56,23 80,56,23
255,216,178 255,216,178 255,215,180 255,217,180 255,216,182 255,218,178 255,216,176 255,216,182 255,216,182 255,214,180 255,215,180 255,216,178 255,215,180 255,214,182 255,215,182 255,215,182 255,216,178 255,218,180 255,216,182 255,217,182 255,217,182 255,217,182 255,216,178 255,218,180 255,218,178 255,220,178 255,220,178 255,222,175 255,224,175 255,227,175 255,229,175 255,230,176 255,235,176 255,233,172 255,234,170 255,238,169 255,237,170 255,236,165 255,239,165 255,239,165 255,247,159 255,253,158 255,255,147 255,255,144 255,255,144 255,255,142 255,255,142 255,255,146 255,253,152 255,253,160 255,244,163 255,238,164 255,238,170 255,237,168 255,238,157 255,237,152 255,234,151 255,232,152 255,229,154 255,229,160 178,107,52 173,106,56 255,218,118 255,217,107 255,214,137 255,213,143 255,218,138 255,239,134 108,98,20 97,90,31 98,93,52 100,96,61 94,89,50 84,79,26 75,73,15 71,70,16 64,67,18 80,73,30 98,71,35 96,68,30 129,87,47 117,77,41 93,70,30 93,70,30 89,66,24 93,67,28 93,70,30 95,67,29 98,75,35 96,68,30 146,103,58 213,141,95 105,72,33 83,56,24 82,54,25 79,55,22
255,217,176 255,218,177 255,218,179 255,219,180 255,219,179 255,220,174 255,216,170 255,217,176 255,216,176 255,216,176 255,218,172 255,219,175 255,216,174 255,215,172 255,217,173 255,216,174 255,217,175 255,218,175 255,219,175 255,218,177 255,218,179 255,218,178 255,218,177 255,218,175 255,214,164 255,220,165 255,221,174 255,223,175 255,226,179 255,230,181 255,233,174 255,235,178 255,234,174 255,236,173 255,236,170 255,237,169 255,238,168 255,242,167 255,250,160 255,253,148 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,254,154 255,245,165 255,237,167 255,238,159 255,236,160 255,235,163 255,234,165 255,233,170 255,230,169 243,126,59 193,102,33 118,71,19 255,223,157 255,221,170 255,222,171 255,253,136 160,119,22 92,92,33 93,91,42 94,89,48 96,91,52 91,85,37 84,77,20 80,76,16 74,71,16 64,67,16 60,66,16 92,69,29 98,70,32 132,88,46 116,81,43 101,73,35 95,69,30 91,65,26 93,67,28 90,64,25 89,63,24 95,69,30 89,63,24 109,77,33 144,105,48 99,72,29 83,56,20 83,56,24 83,56,24
255,216,163 255,211,159 255,210,149 255,207,141 255,210,147 255,217,167 255,215,159 255,208,146 255,214,157 255,205,142 255,203,139 255,193,118 255,192,114 255,195,120 255,202,136 255,189,106 255,191,104 255,191,108 255,197,118 255,197,116 255,195,113 255,201,121 255,206,130 255,197,117 255,190,94 255,198,104 255,209,122 255,217,140 255,229,164 255,232,158 255,230,155 255,232,150 255,235,153 255,237,156 255,239,164 255,243,165 255,250,151 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,135 255,254,135 255,251,135 255,242,133 255,233,125 255,233,127 255,230,124 255,231,128 255,232,135 255,228,139 137,96,49 106,70,37 151,87,43 131,76,31 255,211,118 237,168,67 255,226,109 113,95,22 92,91,35 96,93,53 99,98,60 97,98,59 91,96,53 93,91,42 85,83,34 73,70,17 68,63,20 63,60,20 74,62,25 98,70,30 102,70,28 102,80,33 91,71,23 101,56,21 89,65,28 94,68,29 88,62,23 88,62,23 93,67,28 94,71,31 95,72,32 106,83,43 95,72,32 95,69,30 91,64,30 82,54,25
255,203,135 255,200,132 255,199,123 255,200,122 255,210,145 255,215,162 255,202,131 255,189,110 255,189,105 255,186,100 255,184,92 255,172,65 255,176,76 255,181,82 255,174,60 255,166,54 255,172,57 255,176,61 255,179,63 255,185,64 255,184,61 255,182,62 255,187,66 255,188,67 255,188,67 255,193,73 255,193,77 255,197,86 255,209,97 255,213,103 255,223,112 255,228,126 255,235,150 255,240,161 255,243,166 255,252,160 255,255,138 255,255,140 255,255,142 255,255,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,252,135 255,247,133 255,243,128 255,240,126 255,236,124 255,235,123 255,238,132 255,234,136 255,234,143 255,232,143 255,224,124 255,219,117 255,216,129 113,66,16 92,78,35 255,249,115 169,122,29 97,87,20 104,97,56 94,93,55 94,94,51 100,97,57 91,91,46 82,81,25 78,78,19 73,72,16 67,66,14 58,58,15 63,53,15 140,97,50 150,102,55 132,89,42 84,69,22 102,60,18 177,114,65 93,67,28 89,63,24 88,62,23 87,61,22 87,64,24 94,71,31 97,76,35 98,75,35 97,71,32 96,70,31 93,67,28
