235,210,191 235,210,191 235,210,191 235,211,189 236,210,189 235,211,187 236,210,187 235,211,189 235,211,189 237,211,190 237,211,190 237,211,190 237,211,190 237,211,188 236,210,187 236,210,189 236,210,189 237,211,190 237,211,190 237,211,190 237,211,190 237,210,192 237,211,190 237,210,192 237,210,192 237,210,192 237,211,190 236,210,189 237,211,190 237,211,190 237,211,190 238,209,189 239,209,192 236,209,191 237,211,190 239,210,188 239,210,190 239,210,190 238,209,189 240,209,190 241,210,189 243,212,191 245,211,189 246,212,190 249,214,187 250,215,188 251,216,189 252,218,188 254,220,186 254,220,186 254,220,186 254,220,186 254,221,184 255,221,189 255,222,185 255,223,184 255,222,182 255,221,184 255,221,184 255,223,182 255,222,184 255,222,184 255,222,182 255,222,186 255,223,186 255,223,186 255,221,185 255,221,180 255,220,182 254,221,184 250,218,184 251,217,185 249,215,185 249,214,189 250,215,190 246,213,188 249,214,189 249,213,184 248,214,184 243,212,191 237,211,190 236,210,189 236,211,192 232,210,190 236,209,191 236,209,191 236,209,193 237,210,194 236,211,192 236,211,192 235,211,189 231,212,189 237,210,194 239,209,192 236,211,194 236,211,192 240,209,188 244,208,186 249,203,177 252,201,166 243,187,163 244,185,166 237,176,158 234,173,155 228,172,148 204,155,119 188,144,106 135,100,64 104,78,39 107,83,48 111,82,49 185,133,112 217,150,139 220,151,138 220,152,134 229,161,141 235,161,138 241,168,140 235,171,143 189,142,110 91,62,31 86,62,27 91,67,32 86,62,27 82,63,26 84,62,26 84,60,27 80,57,26
235,210,191 235,210,191 235,210,191 236,210,189 236,210,189 237,211,188 237,211,188 236,212,190 237,211,190 239,209,192 239,209,192 239,209,192 237,210,192 237,211,190 237,211,190 236,210,189 236,210,189 237,211,190 237,210,192 239,209,192 239,210,190 237,211,190 239,210,190 237,211,190 237,211,190 237,211,190 236,212,190 236,209,191 237,210,192 237,210,192 237,211,188 238,209,189 239,210,190 238,212,191 238,212,191 240,211,189 240,211,191 240,211,191 240,211,191 241,210,191 243,212,191 246,212,192 247,213,191 247,213,191 251,216,189 252,217,190 252,218,188 252,218,186 254,220,186 255,222,185 255,223,186 255,222,188 255,222,188 255,222,185 255,222,184 255,223,185 255,223,181 255,224,184 255,224,184 255,225,182 255,224,182 255,224,182 255,224,182 255,225,184 255,222,185 255,222,185 255,223,185 255,223,186 255,222,185 255,222,185 254,220,186 253,217,186 252,218,186 252,216,185 255,214,185 253,214,184 252,216,185 252,213,183 249,213,184 243,212,189 240,211,189 241,210,189 238,207,188 236,205,186 233,204,184 236,210,189 237,210,192 237,210,192 234,213,190 234,213,190 235,211,189 235,210,191 237,207,190 238,209,189 238,209,189 239,210,190 255,205,173 255,200,158 255,185,137 254,179,132 243,170,140 244,169,142 238,163,136 233,162,136 187,133,99 143,99,59 130,96,55 103,75,35 95,72,32 93,71,33 102,75,39 137,93,65 212,146,130 225,154,137 227,159,141 237,172,151 245,175,151 243,175,153 235,170,147 182,134,105 92,63,32 87,63,28 88,61,27 81,57,22 84,62,26 86,62,29 84,60,27 82,63,28
239,210,190 239,210,190 238,209,189 238,209,189 241,210,191 240,209,188 240,209,188 239,210,188 240,209,188 240,211,191 240,211,191 240,211,191 240,211,189 239,210,188 240,211,187 240,211,189 240,211,191 240,211,191 240,211,189 241,210,189 241,210,189 241,210,189 241,210,189 241,210,189 238,212,189 240,211,189 240,211,189 238,212,189 241,210,189 241,210,189 240,211,187 240,211,187 240,211,189 238,212,189 240,211,189 240,211,187 240,211,187 241,210,187 244,213,190 245,211,189 247,213,191 251,216,191 252,217,190 255,219,190 255,219,186 253,217,184 255,221,185 255,222,184 255,223,185 255,224,183 255,224,183 255,225,184 255,227,178 255,226,179 255,225,177 255,225,175 255,227,177 255,225,175 255,225,175 255,226,175 255,226,177 255,226,177 255,225,173 255,224,175 255,225,177 255,223,176 255,220,169 255,219,168 255,217,170 255,218,172 255,217,166 255,215,160 255,214,157 255,214,160 255,214,161 255,211,165 255,212,174 252,212,176 254,207,173 249,194,165 250,191,163 246,186,161 243,184,156 233,177,153 229,182,161 229,191,172 230,192,175 230,192,175 232,194,175 230,189,169 236,187,167 232,181,157 237,181,157 240,187,164 242,196,178 235,197,176 234,191,158 242,192,150 255,194,134 255,189,118 255,188,127 255,182,121 255,173,120 203,142,95 117,80,36 100,70,28 94,72,27 91,68,26 92,69,29 92,69,29 94,71,31 112,79,42 197,139,113 220,157,135 224,160,143 222,158,141 225,160,141 223,158,139 214,150,133 151,97,77 142,106,77 90,61,28 84,57,23 83,56,22 82,58,25 86,63,32 84,65,30 84,65,26
245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 247,211,189 247,211,189 241,211,185 245,210,185 245,211,189 245,211,189 245,211,189 245,211,189 245,212,187 247,212,187 247,211,189 247,211,189 247,211,191 248,213,188 248,213,188 247,211,189 248,213,188 247,211,189 247,212,187 245,212,187 247,212,187 247,212,187 247,212,187 247,212,187 248,213,188 245,212,187 247,212,187 247,211,189 245,211,189 246,212,190 246,212,190 247,213,191 249,214,187 250,216,186 253,216,190 253,217,186 255,218,186 255,218,182 255,219,174 255,218,172 255,218,164 255,217,171 255,222,179 255,225,178 255,225,176 255,226,179 255,227,177 255,228,178 255,229,181 255,229,180 255,229,180 255,227,175 255,227,175 255,228,172 255,226,163 255,226,163 255,229,166 255,223,153 255,220,151 255,222,151 255,219,143 255,208,124 255,204,120 255,205,121 255,205,118 255,205,121 255,200,117 255,201,124 255,198,126 255,191,125 255,187,123 255,184,127 255,193,142 255,189,136 255,174,118 255,173,121 255,168,119 255,167,127 253,164,133 242,161,132 236,161,134 237,163,138 234,163,139 238,162,138 241,159,137 244,159,133 242,161,129 241,160,133 238,163,136 237,166,140 232,165,140 229,169,146 233,173,150 239,175,149 245,175,144 249,172,135 248,165,127 231,156,111 175,127,73 107,75,33 94,65,30 94,71,31 91,65,26 94,68,29 89,66,26 91,67,30 102,75,41 149,97,76 210,149,131 230,162,144 228,160,142 224,152,135 230,159,140 234,166,144 222,159,139 134,93,66 87,58,27 83,56,20 84,55,22 84,60,25 84,62,28 80,58,22 83,61,23
251,211,188 251,211,188 251,211,188 251,211,188 251,211,188 251,212,184 251,212,184 249,213,184 248,212,183 249,212,186 253,211,187 251,211,186 253,211,189 253,212,185 254,210,184 251,209,185 251,211,186 251,211,186 250,213,187 252,212,187 252,212,189 253,211,187 252,212,189 253,211,187 252,210,186 253,211,187 255,210,187 253,211,187 252,212,187 252,212,187 253,211,189 253,211,187 252,212,187 252,212,187 253,211,187 250,213,187 254,215,187 254,215,183 255,219,184 255,217,186 255,219,179 255,218,172 255,218,159 255,214,141 255,213,133 255,214,132 255,215,138 255,219,150 255,220,147 255,219,149 255,219,147 255,222,149 255,226,156 255,229,166 255,230,171 255,229,170 255,232,165 255,234,160 255,233,142 255,229,134 255,228,136 255,238,140 255,234,135 255,228,133 255,231,132 255,231,129 255,218,114 255,214,108 255,207,101 255,203,98 255,202,98 255,202,100 255,198,107 255,196,110 255,187,107 255,183,110 255,180,108 255,180,113 255,180,110 255,180,109 255,176,113 255,172,111 255,168,117 255,165,121 255,163,117 255,165,120 255,163,124 254,163,128 253,160,130 254,162,132 253,161,124 252,161,126 245,159,125 239,158,124 239,158,133 238,155,133 239,157,135 240,158,133 240,159,134 235,164,138 232,161,135 238,156,136 231,156,129 143,99,57 96,64,30 96,69,33 91,68,28 93,67,28 93,67,28 91,65,26 95,69,30 112,81,44 112,81,42 139,100,61 200,137,102 181,120,86 161,110,73 190,129,97 218,140,112 226,152,127 127,83,57 87,55,23 84,55,22 82,55,23 80,56,21 81,57,22 82,58,23 84,60,23
252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,211,184 252,211,184 253,212,185 253,211,187 253,211,187 253,211,187 253,211,187 252,211,184 252,210,186 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,212,185 253,211,187 253,211,187 254,212,188 253,211,187 254,213,186 253,212,185 252,211,184 253,211,187 253,211,187 253,212,185 253,211,187 253,211,187 254,212,188 255,215,188 255,214,183 255,216,182 255,214,183 255,215,184 255,221,182 255,221,176 255,220,173 255,220,158 255,228,147 255,228,135 255,226,131 255,232,126 255,232,130 255,228,127 255,228,130 255,227,130 255,227,129 255,231,138 255,233,162 255,233,172 255,232,171 255,232,168 255,234,166 255,235,156 255,237,149 255,239,154 255,239,151 255,236,157 255,234,156 255,231,142 255,238,138 255,232,129 255,223,120 255,216,110 255,209,103 255,205,99 255,204,99 255,205,105 255,204,106 255,199,107 255,196,108 255,193,108 255,186,106 255,183,105 255,182,105 255,178,109 255,175,110 255,171,112 255,166,115 255,163,114 255,164,115 255,163,115 255,165,114 255,169,111 255,170,112 255,171,115 255,170,115 255,168,109 247,172,109 217,159,97 170,132,86 136,117,82 148,124,91 202,162,128 244,161,123 253,156,123 252,155,122 227,150,117 120,87,48 98,67,30 97,71,32 91,65,26 90,64,25 93,67,28 93,66,30 97,70,34 104,78,39 112,87,41 105,78,33 123,94,45 121,91,47 106,84,39 119,92,49 126,96,54 171,121,90 139,93,63 95,61,27 84,57,21 83,54,21 80,55,25 79,55,22 79,55,20 82,58,21
253,212,185 253,212,185 253,212,185 254,212,188 254,213,186 254,213,182 253,212,181 255,212,182 255,212,182 255,212,182 255,211,181 255,212,182 254,213,182 255,214,183 255,214,185 255,214,185 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,186 255,214,186 255,213,185 255,214,185 255,215,184 255,213,183 255,214,183 255,214,185 255,214,183 255,214,183 255,214,181 255,214,185 255,215,186 255,217,186 255,219,185 255,220,186 255,221,182 255,222,181 255,224,182 255,223,182 255,222,175 255,227,178 255,229,174 255,230,173 255,231,170 255,234,164 255,234,160 255,234,162 255,233,164 255,234,170 255,236,167 255,236,168 255,235,170 255,235,170 255,236,171 255,236,169 255,236,169 255,236,167 255,236,169 255,237,170 255,236,168 255,234,164 255,237,162 255,240,148 255,240,140 255,237,136 255,234,139 255,233,138 255,231,136 255,232,144 255,225,140 255,220,124 255,220,116 255,218,108 255,218,111 255,207,107 255,200,103 255,194,101 255,191,100 255,188,105 255,185,106 255,184,109 255,180,107 255,180,107 255,181,108 255,179,108 255,184,112 255,182,111 255,184,112 255,188,114 255,178,93 170,130,24 129,109,30 96,91,50 90,98,77 88,94,67 81,84,51 73,78,31 69,75,23 126,111,60 245,168,115 197,129,86 109,74,38 125,86,47 109,76,37 90,64,25 89,63,24 91,65,24 97,72,28 101,76,32 91,68,26 110,83,38 125,94,45 107,83,32 114,92,45 102,82,36 105,77,37 101,80,37 108,78,36 125,90,52 107,76,37 95,69,28 84,55,20 82,56,17 82,55,21 82,55,23 82,58,23
255,215,184 255,215,184 255,215,184 255,216,182 255,215,182 255,215,182 255,215,182 255,214,184 255,214,184 255,213,183 255,213,183 255,214,184 255,214,181 255,213,185 255,214,184 255,215,182 255,214,184 255,214,184 255,214,184 255,215,182 255,214,184 255,215,182 255,215,182 255,214,181 255,213,181 255,214,181 255,214,181 255,215,182 255,214,181 255,214,181 255,213,183 255,214,179 255,217,186 255,219,183 255,220,184 255,220,182 255,221,183 255,221,179 255,223,178 255,224,177 255,227,175 255,229,177 255,229,175 255,230,173 255,233,176 255,232,173 255,233,169 255,233,172 255,236,172 255,236,170 255,237,171 255,236,170 255,237,168 255,237,168 255,237,170 255,238,167 255,240,164 255,242,163 255,245,164 255,244,163 255,244,163 255,244,165 255,244,165 255,241,164 255,240,164 255,240,164 255,237,167 255,238,169 255,236,168 255,236,171 255,234,168 255,236,167 255,236,144 255,236,136 255,230,122 255,221,112 255,218,108 255,215,104 255,211,103 255,209,103 255,216,138 168,112,47 255,206,114 255,203,100 255,200,98 255,197,100 255,197,101 255,191,102 255,188,100 255,190,101 255,183,72 162,123,23 97,90,18 89,87,38 94,92,61 100,99,74 94,95,58 85,85,44 78,77,23 73,72,16 68,70,17 68,66,19 105,88,41 106,75,36 109,76,37 96,68,28 94,66,28 90,62,24 106,79,36 98,72,31 96,73,33 88,67,26 99,76,34 106,84,39 111,86,40 102,82,36 103,79,42 94,70,33 94,68,29 98,72,31 125,88,46 136,87,49 102,64,27 84,55,20 82,55,21 81,57,24 78,54,21 80,56,23
255,216,178 255,216,178 255,216,178 255,215,180 255,217,180 255,216,184 255,216,182 255,218,178 255,216,176 255,216,184 255,216,182 255,216,182 255,214,180 255,215,180 255,215,180 255,216,178 255,215,180 255,215,180 255,214,182 255,215,182 255,215,182 255,215,180 255,218,180 255,218,180 255,216,182 255,217,182 255,217,182 255,217,182 255,217,182 255,215,177 255,215,180 255,219,181 255,218,178 255,220,180 255,221,176 255,220,178 255,222,175 255,223,174 255,224,175 255,227,175 255,229,175 255,229,175 255,231,174 255,235,176 255,233,172 255,234,170 255,236,170 255,237,171 255,237,170 255,237,170 255,236,165 255,238,164 255,239,165 255,242,159 255,250,159 255,255,153 255,255,147 255,255,145 255,255,144 255,255,144 255,255,142 255,255,142 255,255,144 255,255,146 255,253,152 255,254,154 255,248,160 255,242,161 255,238,164 255,239,169 255,238,170 255,236,168 255,238,157 255,239,155 255,236,152 255,234,151 255,232,152 255,230,153 255,230,159 255,227,162 178,107,52 140,71,15 134,67,15 255,219,119 255,217,107 255,215,122 255,212,140 255,214,141 255,218,138 255,251,158 183,136,34 98,88,10 97,90,31 98,92,44 100,94,58 97,92,60 94,89,50 88,84,38 79,77,19 74,72,14 71,70,16 65,71,21 62,62,17 90,72,30 98,71,35 96,69,33 114,80,39 121,79,39 117,77,41 95,67,29 95,72,32 92,71,30 89,66,24 88,65,23 94,68,29 93,70,30 95,67,29 98,75,35 99,71,33 97,69,29 146,103,58 214,147,104 171,117,69 94,61,22 83,56,24 83,55,26 79,55,22 80,56,23
255,215,174 255,215,174 255,217,176 255,217,178 255,218,179 255,220,180 255,218,179 255,218,172 255,218,172 255,217,174 255,218,179 255,216,176 255,216,176 255,219,175 255,218,172 255,219,175 255,216,174 255,217,175 255,216,173 255,217,173 255,216,174 255,216,174 255,216,174 255,217,174 255,219,175 255,218,177 255,218,179 255,218,179 255,219,179 255,219,179 255,218,175 255,217,173 255,218,168 255,220,166 255,221,168 255,221,174 255,223,175 255,223,176 255,228,181 255,231,179 255,232,173 255,233,174 255,235,176 255,234,174 255,236,173 255,235,171 255,236,170 255,238,168 255,237,167 255,237,167 255,241,161 255,249,159 255,253,148 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,254,154 255,246,161 255,239,164 255,237,165 255,237,158 255,237,160 255,235,162 255,235,163 255,234,165 255,231,165 255,234,171 255,232,179 243,126,59 239,125,55 179,99,40 197,150,98 255,223,157 255,221,165 255,225,171 255,223,169 255,252,135 255,232,112 103,91,9 88,88,29 93,91,42 95,90,49 96,91,48 97,90,51 92,86,38 89,84,31 84,77,20 81,77,17 72,69,14 66,68,15 60,65,18 65,62,18 94,71,31 91,67,30 117,82,44 133,89,47 114,79,41 109,76,37 97,71,32 95,69,30 88,62,23 89,63,24 95,69,30 93,67,28 88,62,23 91,68,28 94,68,29 91,65,26 113,81,37 156,115,66 135,101,42 94,67,24 82,55,19 84,57,23 83,56,24 83,56,24
