49,47,27 50,46,27 46,47,24 57,47,25 61,52,25 57,47,23 55,47,23 59,50,23 64,52,26 68,56,30 69,57,31 68,55,34 58,51,31 59,50,31 57,51,28 63,53,31 76,61,39 83,67,50 81,65,48 83,42,22 96,49,26 97,46,20 102,46,22 110,53,24 90,37,10 102,46,20 109,51,25 113,62,36 105,60,37 93,47,19 90,44,18 92,45,24 85,42,25 91,50,32 76,38,19 64,33,12 70,40,23 65,39,18 57,30,14 54,31,16 53,30,15 51,28,13 58,31,15 59,32,16 59,32,14 59,32,14 63,34,14 70,39,18 73,37,17 85,47,28 84,38,22 92,45,24 92,46,20 92,45,22 84,38,20 89,41,16 100,49,23 88,43,20 76,38,17 76,36,13 75,41,19 69,35,15 67,36,17 59,32,14 56,29,13 53,28,11 52,27,10 51,30,15 50,27,12 57,31,17 63,33,16 71,35,17 80,39,21 84,42,20 87,43,17 103,48,19 110,53,24 118,57,23 123,57,23 137,63,27 151,65,17 163,73,24 168,75,27 149,70,31 124,73,49 108,72,54 96,69,51 105,73,59 68,64,58 67,65,61 65,66,58 61,62,50 57,61,46 56,60,43 57,60,38 55,58,27 60,64,26 62,66,28 62,66,26 65,66,27 68,69,30 59,62,29 53,60,26 55,60,26 51,58,26 50,57,25 55,60,26 58,63,27 59,65,26 60,66,27 65,61,26 83,66,19 93,69,18 96,72,21 83,72,26 68,65,25 63,67,29 65,68,33 65,68,35 64,64,32 59,52,25 62,49,26 71,44,26 82,46,24 88,51,25 96,55,26 107,60,28 118,67,28
57,50,30 55,46,27 56,50,27 64,51,28 63,54,25 59,49,25 55,47,23 61,52,25 65,53,27 68,56,30 66,54,28 69,56,35 54,50,29 54,50,29 56,50,27 62,52,30 74,59,37 81,65,48 82,63,47 88,45,26 94,47,24 97,46,20 105,49,23 108,49,21 103,45,19 103,47,21 104,45,17 106,53,28 90,44,18 94,46,19 101,55,29 94,45,25 90,47,30 76,38,19 73,37,17 68,37,18 68,38,21 61,34,16 51,26,9 49,26,11 53,30,15 53,30,15 60,32,19 62,32,17 68,38,21 68,39,19 74,43,22 86,50,28 85,44,24 92,52,29 97,50,29 100,49,23 100,49,23 95,49,23 93,44,22 95,44,16 105,55,24 97,51,23 93,52,25 97,53,25 89,49,24 88,51,27 85,49,29 73,42,23 60,33,15 59,32,16 50,25,8 51,28,15 49,28,15 57,31,17 66,36,19 73,37,17 78,37,17 82,40,18 86,42,16 101,46,15 108,49,21 105,47,14 116,53,18 129,57,22 148,66,19 158,69,22 167,74,28 163,72,28 134,74,51 106,70,48 101,72,52 111,76,61 71,65,58 67,66,59 65,66,58 60,61,49 57,61,46 56,61,41 54,57,33 56,59,28 62,65,30 63,67,29 68,70,26 70,70,29 71,71,30 61,64,29 52,59,25 54,59,25 52,59,27 49,59,26 57,62,28 59,64,28 59,65,26 57,63,24 65,61,26 85,63,18 89,62,15 91,64,17 79,68,24 68,68,27 65,69,31 65,68,33 63,66,33 64,62,31 62,53,24 64,50,25 71,45,24 87,52,27 88,51,25 96,55,26 108,61,29 118,67,28
57,51,26 58,50,26 58,51,24 67,53,28 70,58,30 66,54,26 60,53,24 61,52,25 65,53,27 64,55,28 63,54,27 66,53,32 56,49,29 48,49,28 57,50,30 62,52,30 78,60,41 90,67,52 86,50,40 91,45,29 93,47,21 95,44,20 110,53,22 111,53,20 109,50,22 116,59,28 113,51,22 124,65,37 97,49,24 104,53,29 95,44,20 85,37,19 79,41,24 75,39,21 68,34,16 62,32,17 57,29,16 49,26,11 45,25,7 46,26,8 53,31,13 60,35,18 67,37,22 76,45,26 82,48,28 88,52,30 95,55,30 104,58,32 111,60,34 109,61,34 109,64,31 111,61,28 107,52,21 110,55,24 112,57,26 116,62,28 120,66,30 114,60,24 121,67,33 126,70,34 117,65,33 124,74,43 111,63,34 93,52,25 82,46,24 73,39,19 60,30,15 50,24,10 48,27,12 50,27,12 61,31,16 61,32,12 72,38,18 78,37,17 89,43,17 101,45,19 107,50,19 114,52,23 124,55,22 128,56,21 141,62,18 154,70,26 174,82,31 179,85,35 133,76,45 132,79,52 104,75,55 115,69,55 85,71,57 68,64,54 64,65,55 59,63,48 58,62,45 60,63,39 60,62,34 62,65,34 62,65,30 62,66,28 70,70,27 71,71,28 69,69,28 65,66,29 55,60,26 53,60,26 51,58,26 48,58,25 54,59,25 57,62,26 58,63,27 58,63,27 61,59,26 81,58,18 89,58,19 89,61,21 72,60,23 66,65,27 63,67,27 65,69,29 64,64,32 59,57,26 59,50,23 60,45,23 75,46,24 89,52,28 90,53,27 97,56,27 107,60,26 118,68,26
59,49,25 59,49,25 61,49,23 67,53,26 66,52,25 68,56,28 65,53,27 62,52,28 58,49,32 50,46,27 61,51,29 59,51,29 51,50,25 52,48,27 56,50,25 63,54,27 80,60,40 87,60,42 86,48,27 90,42,24 94,46,19 108,50,24 109,50,22 111,47,19 108,49,21 105,43,16 130,72,39 108,49,21 102,46,22 94,45,25 85,39,21 81,45,23 66,31,16 66,35,16 60,30,13 56,28,15 47,24,11 47,24,9 50,28,10 57,32,15 65,38,20 74,45,25 85,51,31 92,54,33 103,61,37 110,64,36 118,68,37 124,70,36 129,73,37 133,77,41 134,73,39 136,75,39 132,71,35 132,72,33 131,71,32 144,82,44 143,81,41 141,79,37 144,79,40 149,84,45 161,96,55 149,85,41 148,88,45 133,76,34 124,77,43 110,64,34 84,43,25 66,34,18 53,27,13 44,25,9 51,25,11 60,30,13 65,36,16 75,41,21 87,42,21 98,47,23 101,49,19 112,54,21 121,58,25 127,58,22 140,64,24 145,67,23 174,79,32 178,84,34 160,81,40 132,74,48 120,75,54 106,68,49 96,70,49 75,64,49 66,66,52 59,61,44 68,67,42 71,69,36 69,69,35 65,63,32 62,65,32 62,65,32 62,65,30 65,66,27 71,71,30 72,69,27 68,67,31 57,61,32 53,57,30 51,57,30 52,58,31 54,59,27 57,62,28 56,59,24 57,57,25 76,57,22 86,52,18 83,51,17 68,51,23 62,60,29 62,62,28 63,63,29 62,62,32 55,54,27 50,46,25 58,44,28 74,48,27 89,52,28 95,55,30 100,56,28 107,62,27 121,71,29
54,46,22 53,45,21 53,46,19 57,48,21 63,51,25 65,53,25 60,50,26 58,50,26 50,48,26 46,47,26 61,51,27 66,54,26 63,54,27 65,52,29 64,52,26 69,55,30 81,54,36 88,51,36 94,46,28 82,39,20 103,50,25 112,54,28 110,51,21 111,49,22 118,56,29 127,61,31 112,49,18 104,47,18 98,47,21 87,41,23 71,35,15 74,36,17 65,36,14 61,32,12 58,30,19 50,25,8 51,28,13 54,32,14 63,36,18 69,40,20 75,44,23 83,49,29 94,56,35 107,63,37 118,67,39 127,72,41 133,77,39 143,82,46 148,86,48 151,89,49 154,89,50 155,87,49 152,84,44 155,86,46 152,83,43 162,94,51 169,101,56 168,98,49 170,100,53 170,100,49 185,110,61 185,111,57 184,108,52 183,106,55 164,101,52 151,90,45 129,73,39 97,55,31 69,34,19 51,28,13 49,28,13 57,32,13 67,38,18 73,39,19 85,43,21 95,44,18 106,51,20 115,56,26 120,54,22 127,57,24 140,66,28 144,65,26 169,79,32 178,86,35 187,89,45 127,77,44 134,78,52 110,73,49 113,74,46 93,67,44 58,61,41 62,60,40 72,68,31 74,71,29 73,73,32 67,67,33 62,62,30 62,62,30 61,61,29 67,67,33 80,78,31 83,80,27 81,77,29 68,66,37 55,56,33 51,56,32 50,59,31 52,59,27 51,58,24 54,57,26 56,56,26 69,50,23 80,45,18 79,46,19 69,50,23 55,52,28 55,57,29 58,61,30 63,61,32 59,57,28 57,51,26 60,45,25 77,48,26 95,55,32 96,57,29 101,57,29 107,62,27 124,71,28
54,46,24 54,46,24 52,46,23 52,49,25 50,48,26 56,49,29 54,47,29 50,46,27 46,44,24 45,46,25 60,50,28 64,52,26 66,57,30 66,54,24 69,57,27 73,59,30 86,53,28 82,44,23 85,42,23 89,43,17 111,54,25 119,57,30 114,52,23 102,46,20 113,46,19 125,56,27 121,57,29 106,50,24 97,50,27 79,41,24 90,47,30 69,38,19 64,32,16 60,30,15 56,29,13 51,28,13 50,27,14 59,31,18 72,42,25 79,45,25 86,50,28 92,55,31 106,60,34 114,69,36 125,76,38 136,80,42 146,86,45 156,92,48 163,100,51 165,99,51 170,100,53 173,101,53 172,97,52 172,97,48 168,93,44 174,100,48 183,107,49 188,112,52 194,115,51 195,116,52 196,116,50 197,119,52 198,120,53 195,120,52 187,115,51 183,107,49 168,94,40 144,80,36 106,52,18 73,37,17 59,32,14 61,35,14 67,36,15 68,37,18 83,42,24 93,47,21 108,56,24 113,51,22 115,52,21 133,64,26 138,64,26 145,69,27 171,82,35 188,94,42 191,93,47 132,74,41 136,75,43 112,71,42 111,75,42 87,60,26 59,56,32 65,59,36 78,67,32 79,69,27 73,73,28 65,65,31 63,64,27 65,66,29 64,65,28 71,70,32 87,82,29 89,88,23 89,87,29 73,72,34 59,61,33 52,58,31 52,58,31 51,57,28 52,56,27 52,56,29 52,53,30 64,49,27 73,47,24 75,46,24 65,50,28 54,52,34 52,53,34 56,55,30 65,64,28 73,68,27 70,63,24 72,57,21 82,52,24 97,57,32 99,58,29 106,60,30 109,64,29 126,73,28
57,49,27 54,46,24 51,45,22 49,46,22 47,43,22 41,42,19 43,41,19 41,42,23 38,41,21 44,45,24 56,50,27 63,51,25 63,54,27 66,55,20 73,61,31 81,58,27 85,47,26 84,43,27 84,39,18 100,47,22 109,46,15 112,50,21 121,56,33 117,60,31 130,60,31 122,56,24 113,51,22 93,42,16 84,39,18 78,40,21 83,42,24 63,32,11 63,31,15 62,30,16 54,27,11 54,32,14 64,37,21 73,43,26 78,47,28 87,51,29 95,53,31 99,57,33 111,65,37 122,71,34 134,78,42 142,85,43 157,92,51 166,100,52 171,101,50 172,103,49 183,109,55 187,111,55 192,115,57 196,114,56 195,115,56 199,118,57 202,121,58 205,122,57 207,121,55 211,125,57 213,128,57 214,129,58 214,129,58 213,126,58 209,126,57 202,122,54 192,113,49 173,105,44 151,87,41 121,75,38 82,47,20 65,36,14 74,43,22 64,33,12 75,39,19 88,46,22 106,53,26 107,50,19 115,54,22 127,62,25 137,65,26 143,66,29 159,72,27 185,93,42 182,85,36 157,85,46 132,69,34 121,78,45 118,75,42 99,68,31 69,62,31 73,65,31 78,66,25 78,66,25 72,69,29 67,69,25 75,72,28 79,77,30 75,73,26 77,75,28 83,80,27 91,87,25 90,86,28 73,73,30 62,65,34 53,59,32 52,58,31 50,55,31 49,54,32 44,52,31 44,48,31 51,43,30 57,42,31 57,42,31 52,43,35 47,46,35 48,50,33 55,52,28 76,69,28 86,79,22 86,78,24 80,69,23 87,60,26 93,56,30 100,56,28 108,62,32 109,62,28 123,70,25
57,47,25 57,47,25 54,46,24 49,46,22 48,44,23 41,42,21 41,42,21 39,42,22 43,46,26 40,43,21 46,44,22 52,44,22 54,47,20 65,53,25 76,60,29 83,56,24 85,42,25 93,45,27 88,41,18 104,46,22 112,50,23 107,43,17 112,50,23 117,50,25 126,56,27 128,67,35 103,48,19 86,39,18 80,39,21 88,47,29 73,35,16 67,36,15 68,36,20 63,33,16 64,37,19 72,42,25 76,45,26 84,48,28 88,50,29 95,53,31 99,54,31 107,61,35 116,70,40 128,77,42 146,86,47 152,87,46 164,96,53 169,102,54 178,107,54 182,108,54 188,112,54 192,115,55 201,120,57 206,120,56 212,125,61 214,127,61 213,126,58 217,125,59 220,128,62 225,131,61 229,135,65 227,133,63 229,136,61 227,134,59 234,138,66 224,130,60 218,127,58 200,120,52 181,105,45 156,88,43 130,73,33 79,44,17 64,38,17 78,44,24 74,38,18 85,40,19 100,47,20 114,59,30 112,51,19 123,57,25 140,68,33 143,66,29 159,76,27 175,83,32 191,91,43 161,83,37 121,70,33 119,68,29 115,78,38 107,73,32 82,72,30 78,72,26 79,68,24 78,66,25 72,66,30 71,68,28 81,80,28 86,83,28 87,83,23 79,78,24 76,73,22 79,76,25 81,76,33 67,68,31 58,63,31 50,56,29 46,54,33 46,50,33 43,47,32 41,42,30 40,41,31 39,38,29 40,35,32 42,35,33 44,43,36 44,45,35 50,52,35 58,52,29 77,67,27 90,81,25 89,82,25 80,69,23 84,57,23 94,55,27 99,58,29 107,61,31 109,62,28 126,71,26
59,49,27 57,47,25 59,46,25 51,43,21 46,44,22 42,43,22 42,43,24 42,43,22 50,46,25 49,48,23 54,48,25 54,46,22 57,45,19 60,45,23 74,53,28 84,51,26 85,42,27 80,39,19 93,41,20 112,52,27 113,51,22 116,49,22 103,44,16 120,49,23 123,57,27 122,61,29 99,46,21 83,40,21 80,42,23 78,42,24 75,39,21 73,42,23 69,40,20 69,39,22 70,41,21 77,46,25 82,48,26 89,48,28 95,50,29 100,55,32 105,61,35 111,65,37 123,73,42 137,81,45 151,89,51 159,92,49 172,102,55 174,102,52 187,111,55 188,112,54 195,118,58 199,120,56 207,124,59 215,128,60 219,129,62 223,131,65 223,132,63 227,133,65 232,133,65 236,140,68 239,141,68 240,142,69 248,148,73 248,149,71 253,149,73 250,148,74 243,145,70 228,138,64 204,118,50 181,105,49 153,85,40 112,66,29 67,36,13 65,36,16 83,42,24 85,40,19 98,45,20 103,48,19 113,54,24 125,62,29 140,70,37 144,70,34 166,82,36 171,82,33 183,89,37 173,77,35 124,74,41 126,70,32 112,70,32 119,77,37 88,77,31 85,80,25 85,75,26 82,73,28 72,67,28 66,66,23 79,78,24 85,82,27 89,85,23 80,79,23 77,76,24 75,72,28 70,66,31 58,58,28 52,54,28 48,53,29 39,45,32 39,40,30 40,41,33 38,38,33 37,38,30 36,37,27 38,37,30 40,39,32 42,41,32 51,51,35 54,52,32 60,52,28 77,67,25 86,78,24 84,76,26 76,64,25 77,52,24 92,52,27 100,56,28 105,58,26 109,63,26 126,71,26
53,45,23 54,46,22 59,47,21 57,47,25 46,44,22 45,41,20 52,45,25 54,46,22 61,49,23 61,52,25 62,53,26 60,51,24 58,46,20 56,45,26 62,45,19 78,44,24 87,46,28 77,34,17 101,45,21 106,47,19 106,44,17 111,52,24 117,60,31 119,56,23 116,50,20 105,46,18 85,40,17 84,41,24 76,35,19 66,31,16 71,39,23 67,38,18 71,40,21 74,43,24 75,44,25 82,48,28 90,52,31 95,52,33 100,55,32 105,61,35 111,65,37 114,67,35 130,76,40 148,86,48 159,91,51 168,97,53 176,101,54 187,106,56 191,111,54 196,114,56 200,119,56 204,121,56 207,123,61 217,131,67 223,128,63 223,132,63 233,134,66 234,136,65 243,143,70 247,145,71 249,147,73 254,150,74 255,155,77 255,157,78 255,161,80 255,162,81 255,160,82 251,150,69 237,139,66 214,124,57 181,104,46 144,83,38 94,55,27 59,32,14 93,51,27 94,41,14 108,51,22 107,50,19 118,60,27 125,62,29 140,68,29 144,71,28 160,76,30 169,79,30 182,87,40 184,87,38 131,75,37 129,71,34 113,71,33 123,81,39 91,76,29 80,77,26 80,76,28 76,72,26 73,68,29 67,64,24 74,72,25 77,75,26 80,79,27 74,72,23 73,68,25 71,68,28 60,56,21 54,53,28 43,48,26 44,47,25 37,40,30 34,33,26 35,33,29 36,37,29 37,38,30 37,38,28 40,39,30 43,39,31 47,45,27 55,51,30 59,53,28 65,58,29 75,69,23 83,75,21 77,67,25 67,54,20 72,46,23 92,52,27 104,60,30 109,63,26 113,64,28 131,71,28
