49,47,27 47,45,25 57,47,25 61,52,25 54,46,22 59,50,23 64,52,26 69,57,31 69,56,35 58,51,31 56,52,31 58,52,27 76,61,39 83,69,51 90,49,29 96,49,26 93,42,16 108,49,21 90,37,10 108,48,23 92,41,15 105,60,37 99,53,27 96,50,24 85,42,25 75,39,19 68,37,16 70,40,23 60,33,15 54,31,16 53,30,15 55,29,15 59,32,16 59,32,14 62,32,15 69,38,19 73,37,17 88,43,22 86,39,18 92,46,20 83,38,15 89,42,21 100,49,23 78,38,15 78,38,15 75,41,19 70,36,18 61,32,12 56,29,13 56,31,14 52,31,16 50,27,12 60,33,17 70,36,18 80,39,21 85,43,21 100,45,16 110,53,24 114,53,17 130,60,27 151,65,17 159,70,18 155,76,37 124,73,49 101,70,51 102,70,54 68,64,58 67,66,57 61,62,50 57,61,46 55,60,40 59,61,35 60,64,26 63,67,27 65,66,27 68,69,30 55,60,26 57,62,28 51,58,26 51,58,26 58,63,27 59,65,26 59,63,25 74,62,25 93,69,18 90,73,24 72,69,29 63,67,29 65,68,35 63,66,33 59,52,25 62,44,25 80,44,22 88,51,25 101,57,27 112,66,29
57,49,27 60,50,28 64,51,28 67,58,29 58,51,24 61,52,25 64,52,26 66,54,28 69,56,35 55,51,30 51,49,27 63,50,29 74,59,37 87,66,51 85,42,23 93,46,23 103,48,19 103,41,14 112,55,26 99,44,15 117,60,31 99,53,27 102,51,27 93,45,20 85,44,26 73,39,19 62,33,13 63,33,18 46,24,6 48,27,12 49,26,11 58,32,18 68,36,20 69,37,21 81,45,25 89,52,28 95,50,27 93,52,23 105,55,24 103,50,23 106,55,29 95,44,16 108,54,20 110,63,31 113,63,30 106,60,32 92,47,24 89,49,26 73,42,23 59,29,12 53,30,17 48,27,14 56,29,13 66,37,17 74,38,16 85,43,21 98,46,16 109,52,21 116,53,20 124,55,22 145,66,22 165,77,25 174,81,33 131,74,43 109,73,55 108,71,58 80,70,60 67,66,55 62,65,53 57,61,46 56,61,37 59,61,33 62,65,30 69,71,29 72,69,29 72,69,29 59,62,29 55,60,26 51,58,26 48,58,23 57,63,24 59,65,26 61,61,27 74,59,21 90,60,16 85,64,21 65,65,24 65,69,29 65,68,35 63,63,31 62,53,24 67,46,23 86,51,26 89,52,26 101,57,27 112,66,27
60,50,26 60,50,26 66,52,25 69,55,28 69,57,29 62,52,28 58,49,32 55,51,32 60,52,30 50,49,24 50,49,24 64,52,26 80,60,40 88,59,39 89,41,23 94,46,19 108,51,22 114,52,23 104,45,17 117,55,26 118,59,31 100,44,20 91,45,27 81,43,24 68,33,18 67,35,19 53,25,12 47,24,11 50,28,10 53,31,13 61,34,16 77,46,25 89,51,30 98,56,32 109,61,32 118,66,34 128,72,36 124,66,31 132,71,35 126,65,29 131,70,34 129,69,30 142,80,40 142,80,40 142,77,38 146,81,40 144,83,38 129,69,26 117,70,36 91,46,23 63,31,15 52,26,12 49,28,15 57,30,14 65,36,16 76,38,19 97,46,22 106,54,24 118,57,23 125,59,25 139,63,23 165,76,29 175,81,31 156,77,36 131,75,49 107,71,51 99,73,52 63,63,49 61,63,46 68,67,42 70,68,35 64,64,30 62,65,32 63,66,33 67,68,29 69,69,28 68,67,29 60,60,28 53,57,30 51,57,30 54,59,27 57,62,28 52,59,25 69,55,26 87,53,19 77,52,22 61,59,28 64,64,30 62,62,30 56,58,30 50,46,25 66,46,26 88,51,27 94,54,29 99,55,25 112,66,27
54,46,22 54,46,22 55,46,19 63,51,25 63,51,25 60,50,26 50,48,26 53,51,29 65,53,25 63,54,27 61,53,31 73,56,28 81,54,36 85,49,31 86,43,24 103,50,25 111,54,23 113,51,24 118,56,29 122,56,26 107,50,21 98,47,21 82,41,23 81,40,22 65,36,14 60,30,15 49,24,7 51,28,13 59,34,15 67,40,22 75,44,23 89,53,33 108,64,38 118,67,39 130,76,40 140,82,45 148,86,48 153,88,49 155,87,49 152,84,44 153,84,44 163,95,50 169,101,56 171,101,54 170,100,49 185,110,61 185,108,55 184,107,54 164,101,52 139,79,40 100,58,34 69,34,19 53,30,15 55,33,15 67,38,18 80,42,23 91,40,14 106,51,20 112,51,19 127,58,27 140,66,28 149,65,19 185,93,42 187,89,45 140,78,49 117,75,51 113,74,46 67,59,37 62,60,40 72,68,31 73,73,32 69,68,30 62,62,30 61,61,29 65,65,31 80,78,31 85,82,29 72,68,31 55,56,33 48,56,33 52,59,27 51,58,24 53,58,26 65,53,27 80,45,18 76,48,19 57,54,30 55,57,29 62,60,31 61,59,30 57,51,26 69,48,25 94,54,31 96,57,29 104,61,28 118,69,31
57,49,27 52,46,23 48,47,22 45,46,23 46,44,24 46,44,24 40,41,22 51,47,28 63,51,25 66,57,30 69,61,27 74,61,29 87,49,28 91,48,31 93,42,16 117,55,26 108,46,19 101,43,17 123,53,27 138,69,40 107,54,27 89,42,19 83,45,28 71,35,15 62,30,14 59,29,14 49,27,9 57,31,17 72,42,25 80,46,26 92,55,31 98,56,32 119,67,35 133,77,43 144,87,45 158,93,52 167,100,50 173,101,51 182,108,56 183,106,55 185,109,53 181,104,48 195,116,54 199,118,55 202,122,54 205,122,55 206,126,58 203,123,55 196,121,53 186,110,47 167,101,46 142,82,41 73,38,13 61,35,14 68,37,16 72,43,23 93,46,23 101,49,19 117,56,24 124,58,26 134,62,23 151,69,26 174,82,31 185,87,41 130,74,40 128,72,38 114,74,40 80,63,26 65,58,31 79,67,30 78,68,26 66,66,25 69,69,28 70,70,29 70,70,29 88,83,30 92,89,24 79,75,27 61,64,33 52,58,31 52,58,31 51,57,30 45,50,28 52,48,31 66,46,28 62,46,29 51,48,35 48,50,33 64,59,27 78,74,28 80,71,24 83,61,25 93,56,30 99,58,31 108,63,30 118,69,29
57,47,25 55,47,25 48,45,21 48,44,23 39,40,19 39,40,21 40,43,23 43,46,24 54,46,24 55,48,21 70,58,30 77,60,25 84,43,23 82,40,18 99,43,19 110,51,21 119,55,27 118,59,31 126,56,27 118,55,24 91,43,18 82,39,20 87,46,28 69,35,15 67,35,19 60,33,17 66,39,23 75,45,28 83,49,29 89,53,31 99,54,31 107,63,37 126,74,42 142,84,47 156,91,50 164,96,53 175,105,54 185,108,55 191,115,57 198,119,55 207,123,61 211,125,61 211,125,59 213,126,60 220,131,61 223,134,64 224,135,63 223,132,61 225,134,65 215,128,60 195,119,54 170,102,43 133,76,36 78,44,22 72,43,23 75,41,19 81,39,17 101,48,21 107,50,19 120,57,24 137,65,28 154,75,29 168,76,25 185,88,37 130,74,40 133,73,32 113,75,38 95,74,31 76,69,28 79,67,26 76,66,26 68,67,29 81,79,30 85,82,27 77,75,26 80,77,24 85,81,23 72,69,27 60,65,33 48,57,29 46,51,29 44,48,31 41,45,30 39,39,25 44,35,29 44,38,31 43,44,34 50,52,35 68,59,28 87,79,29 89,82,25 85,64,23 92,53,25 100,56,28 107,62,29 117,68,28
59,49,27 61,48,27 53,45,23 46,44,22 41,42,21 42,43,22 50,46,25 51,50,25 55,47,23 57,45,19 67,49,28 81,51,25 85,42,27 84,42,20 110,50,25 113,51,22 113,49,21 116,52,26 123,57,27 108,51,22 83,40,21 80,42,23 66,34,18 71,37,19 69,40,20 70,40,23 76,45,24 82,48,26 93,50,31 99,54,33 105,61,35 115,67,38 134,78,42 151,89,51 164,96,51 176,104,58 187,111,55 192,115,57 198,119,55 207,124,59 221,131,64 221,129,63 223,132,63 231,134,65 236,140,68 239,141,68 240,142,69 246,147,69 253,149,73 246,146,71 230,140,66 204,118,50 173,99,47 127,73,35 67,36,13 79,41,20 84,39,18 98,45,20 114,57,26 121,60,28 140,70,37 147,68,27 170,81,32 183,89,37 141,73,37 133,75,38 112,70,32 106,74,32 85,80,25 85,75,26 76,69,26 70,67,27 79,78,24 88,84,22 84,83,27 77,76,24 72,69,25 65,60,30 52,54,28 42,50,29 40,41,31 40,41,33 36,37,29 36,37,29 38,37,30 41,40,31 47,47,31 54,52,32 68,60,26 84,76,26 84,76,26 72,53,18 91,51,26 100,56,28 109,62,30 119,68,29
57,49,27 57,48,21 59,49,27 44,42,20 48,44,23 54,46,22 62,50,24 61,52,25 61,52,25 58,46,20 58,45,24 72,43,21 87,46,28 89,42,19 106,47,19 105,43,16 95,39,13 118,55,24 116,50,20 96,48,19 83,40,23 78,37,21 68,36,20 67,37,20 71,40,21 75,44,25 82,48,28 92,54,33 100,55,34 108,62,36 113,67,39 124,74,41 148,86,48 159,91,51 171,99,53 183,106,55 192,112,55 200,119,58 204,121,56 207,123,61 221,129,65 225,133,67 234,135,67 237,139,66 246,144,70 251,149,75 255,156,80 255,156,77 255,159,78 255,166,85 255,157,76 240,142,69 203,120,55 161,94,42 98,59,31 69,38,19 97,44,17 104,47,18 109,50,20 119,58,24 144,72,33 150,71,27 168,78,29 183,88,41 158,82,42 130,74,36 112,70,32 109,76,28 82,79,28 79,75,27 75,73,26 68,65,25 72,70,23 77,76,24 75,73,24 73,68,25 66,62,27 59,54,26 42,47,25 36,40,23 32,31,24 33,31,27 34,35,27 37,38,28 41,40,31 46,43,30 54,50,29 58,52,27 74,67,28 82,74,24 75,65,23 67,48,21 89,49,24 104,60,30 113,64,28 121,67,29
51,45,20 52,46,21 51,48,24 41,44,20 50,44,19 53,47,22 61,52,25 65,53,25 60,51,20 57,48,21 60,42,23 80,44,22 79,36,17 104,46,24 106,43,19 120,58,31 111,52,22 130,60,31 110,53,24 87,42,21 75,41,23 77,43,25 61,34,18 69,39,22 73,42,23 82,46,28 91,51,28 102,55,32 107,61,33 113,68,35 118,72,35 130,79,42 152,87,46 167,100,55 178,104,52 188,111,55 198,116,60 203,118,61 207,120,59 210,123,62 220,133,67 224,129,66 234,133,65 235,137,66 249,147,73 255,150,77 255,151,74 255,161,82 255,172,84 255,178,87 255,172,86 255,153,75 237,138,60 201,114,48 143,83,44 70,36,16 117,55,26 111,53,20 114,57,26 121,60,28 132,63,27 150,71,30 165,76,29 174,81,33 155,76,35 119,70,32 115,74,27 115,80,26 85,77,27 78,74,26 71,65,29 79,62,25 81,62,23 61,56,24 58,52,27 59,53,30 59,53,28 52,45,25 35,39,24 34,36,21 27,26,19 33,32,21 39,36,21 47,45,25 55,52,26 57,52,24 63,59,24 62,61,23 72,69,25 78,72,24 71,64,25 57,44,21 89,53,24 112,66,29 121,67,29 129,74,31
49,46,20 43,40,16 44,42,22 46,47,26 53,47,22 51,45,22 54,44,20 65,53,25 64,55,24 60,51,24 64,47,23 82,44,23 81,38,21 115,55,32 107,50,21 107,44,20 115,53,26 126,56,25 106,55,29 78,36,14 75,41,23 73,42,23 61,34,18 70,41,21 78,44,26 88,50,31 97,55,31 104,58,32 114,63,35 119,67,37 124,75,39 139,83,45 151,86,45 164,96,51 179,105,53 186,109,51 195,113,57 203,118,61 209,122,61 210,123,62 213,127,61 219,132,66 228,131,64 234,133,65 239,139,68 247,145,71 255,153,75 255,155,76 255,171,83 255,177,85 255,179,91 255,175,90 255,154,73 226,128,53 182,107,58 93,51,27 106,47,19 120,59,27 100,43,14 116,58,25 126,58,22 146,67,28 157,74,23 162,73,24 175,85,36 119,69,27 118,77,28 124,85,28 92,85,28 76,72,24 75,64,29 88,60,22 84,58,19 63,54,23 54,48,25 50,46,25 51,49,20 49,42,22 36,38,23 37,33,23 35,35,19 35,36,15 43,41,19 56,54,21 64,64,23 70,67,25 73,70,26 68,70,24 68,70,26 73,70,26 61,56,24 48,39,22 87,50,24 116,67,31 125,70,27 131,76,31
