224,205,193 224,205,193 223,204,192 226,203,192 226,203,190 224,202,196 224,203,192 224,203,192 224,203,192 226,202,194 226,203,190 224,203,190 228,202,190 225,204,189 238,199,171 255,188,133 255,188,137 255,187,141 255,183,123 255,173,102 255,182,89 255,183,89 255,199,120 255,200,143 255,201,145 255,202,147 255,201,152 255,199,148 255,198,138 255,197,128 255,204,131 255,201,119 255,200,108 255,200,108 255,200,126 255,200,130 255,203,134 255,206,145 255,210,155 255,212,151 255,212,160 252,209,164 248,209,177 244,208,175 244,208,179 240,206,184 238,208,180 237,208,184 234,208,187 233,208,189 231,208,193 231,209,191 234,213,190 236,212,188 236,212,188 235,211,187 237,211,188 240,211,187 240,211,187 242,213,189 242,213,189 242,213,189 242,214,187 240,212,185 240,213,179 243,214,181 249,217,175 252,219,180 251,213,176 255,217,166 255,222,160 255,221,156 255,220,151 255,221,149 255,219,158 255,213,164 250,213,173 253,214,175 254,215,174 252,215,175 252,215,175 252,215,173 254,215,172 253,215,180 243,210,185 237,208,184 234,210,188 228,205,192 225,204,193 224,203,192 227,204,193 226,205,194 227,204,193 225,204,193 226,205,194 224,203,192 226,203,192 226,203,192 226,202,194 227,204,193 226,203,192 227,204,193 226,203,192 227,204,193 227,203,195 225,203,195 224,204,195 227,204,191 221,199,181 220,198,180 223,201,193 225,206,194 226,204,196 225,203,195 225,203,195 225,205,196 224,205,193 225,206,194 223,204,188 210,190,170 120,96,72 94,71,40 85,66,27 81,64,27 86,63,32 91,69,35 86,67,32 82,58,25
233,202,181 232,203,183 228,203,186 228,202,190 226,203,188 226,202,194 226,203,190 223,204,192 223,204,192 226,202,194 228,202,192 224,203,190 229,203,191 229,204,187 239,198,167 255,188,123 255,186,115 255,186,119 255,182,116 255,188,113 255,188,109 255,195,111 255,199,147 238,202,180 234,203,180 233,204,182 230,204,181 234,203,184 236,202,180 239,202,178 238,203,176 245,205,169 248,204,162 250,204,165 244,200,172 241,202,172 238,204,174 238,204,184 233,206,188 229,205,181 230,206,184 230,205,188 230,204,192 232,206,192 232,206,192 230,207,192 232,210,190 232,210,190 232,210,192 232,210,190 233,211,193 236,211,192 236,212,188 240,214,189 242,213,189 242,213,189 243,214,190 245,215,189 245,215,189 246,216,190 246,216,190 246,216,190 244,214,186 244,214,186 244,214,188 244,214,186 242,214,185 243,214,190 240,211,187 247,213,183 247,213,181 246,210,177 245,209,176 244,210,178 239,209,181 235,211,187 233,209,187 235,209,188 232,207,188 230,205,188 228,206,188 228,206,188 230,208,190 228,207,194 230,207,192 228,205,190 227,204,189 228,205,192 226,205,192 228,207,194 230,207,194 228,207,194 230,207,194 228,207,194 228,207,194 228,207,194 230,207,194 230,207,194 230,207,196 230,207,194 230,207,194 230,207,194 230,207,194 230,207,194 228,206,188 226,204,186 225,205,187 207,182,165 164,140,116 161,137,113 183,161,143 226,205,192 228,207,196 228,207,196 228,207,196 228,207,196 228,207,194 226,205,192 223,203,185 147,126,103 90,66,40 83,61,27 83,64,25 82,63,26 85,60,30 85,61,28 87,65,31 84,57,25
255,179,92 255,179,96 255,186,116 255,192,137 255,194,149 249,197,165 242,200,178 236,202,182 236,202,182 240,204,184 236,204,188 233,208,191 237,206,187 243,203,178 240,199,172 238,204,184 236,205,184 236,205,182 235,206,186 238,203,188 234,208,187 236,206,189 231,209,189 232,206,194 228,207,194 228,207,192 230,207,192 228,207,194 227,208,194 230,207,194 230,207,192 230,207,192 232,206,192 233,207,193 231,209,191 231,208,195 230,207,194 231,208,195 231,208,193 231,208,195 231,208,193 231,208,193 233,207,193 233,207,193 234,208,194 235,210,193 236,212,190 236,212,188 237,213,191 238,212,191 243,212,191 243,212,189 244,214,186 248,216,186 251,217,187 251,217,185 252,218,186 253,217,184 255,219,186 255,222,185 253,222,185 253,222,185 252,221,182 252,221,184 252,220,186 254,220,186 252,218,186 251,216,189 249,216,189 250,215,188 247,214,189 245,214,191 241,210,187 241,210,189 238,212,191 237,210,192 237,211,186 236,211,192 236,209,193 235,207,194 234,209,192 233,208,191 233,208,191 234,207,191 231,208,193 231,208,193 231,209,189 231,209,191 233,207,193 233,207,193 234,208,194 234,208,194 234,208,194 234,208,194 233,207,193 233,207,193 231,209,191 231,209,191 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 233,206,188 221,196,166 167,143,108 163,139,106 113,86,54 104,75,40 103,76,42 118,93,63 192,166,143 234,208,194 233,207,193 233,207,193 233,207,193 233,208,191 234,207,191 230,204,183 115,91,65 83,60,29 88,66,30 85,63,25 86,64,28 86,63,32 84,62,28 80,55,25 86,63,32
255,176,67 255,177,68 255,183,74 255,182,76 255,183,80 255,184,77 255,190,99 255,186,99 255,182,90 255,185,95 255,191,113 255,196,150 255,194,146 255,189,114 255,187,114 255,203,162 240,206,188 237,207,192 235,208,192 235,208,192 234,210,188 234,210,188 235,208,192 234,207,191 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,190 235,208,192 235,208,192 235,208,192 235,207,194 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 236,210,189 239,210,190 241,210,189 241,210,187 245,212,187 247,214,187 247,214,187 249,217,187 252,218,184 252,219,182 253,223,181 255,223,181 255,224,181 255,224,181 255,224,181 255,224,181 255,224,181 255,224,181 255,224,182 255,224,180 255,223,179 255,224,181 255,224,182 255,224,182 255,223,184 255,222,186 253,218,182 251,217,183 252,218,186 250,216,186 250,215,188 244,214,188 243,209,189 243,209,189 241,210,189 239,210,190 238,208,191 237,207,190 237,207,190 234,208,187 234,208,187 237,207,190 237,207,190 235,209,188 235,208,192 235,208,190 235,207,194 235,207,196 235,208,192 235,208,192 235,208,192 234,207,189 236,209,191 236,209,191 236,209,191 236,209,191 236,209,193 236,209,193 237,211,190 240,209,190 215,187,158 126,100,61 104,78,37 101,75,34 94,68,29 93,67,28 91,68,28 107,85,47 133,110,79 230,205,186 236,211,194 236,209,193 235,208,192 235,208,190 237,207,190 214,185,163 129,104,76 95,73,39 84,60,23 84,57,23 80,55,25 82,63,28 83,64,29 86,67,32 91,69,33
255,196,105 255,196,105 255,199,102 255,197,101 255,198,99 255,195,112 255,200,121 255,200,130 255,202,130 255,201,134 255,201,136 255,204,138 255,205,155 252,206,167 247,208,178 243,209,189 238,212,191 238,212,191 237,211,190 237,211,190 239,210,186 239,210,186 240,209,190 240,209,190 237,211,190 237,211,190 237,211,190 238,212,191 237,211,190 237,211,190 239,210,190 240,211,189 239,210,188 239,210,188 239,210,188 240,211,191 240,211,191 240,211,191 239,210,190 239,210,190 238,209,187 241,210,189 241,210,189 241,211,185 246,213,186 247,214,187 250,216,184 253,217,184 255,220,184 255,220,184 255,221,183 255,223,183 255,224,180 255,225,176 255,226,177 255,226,177 255,226,177 255,227,179 255,229,176 255,229,176 255,229,176 255,229,176 255,228,175 255,228,175 255,228,175 255,228,177 255,228,179 255,225,179 255,224,181 255,223,180 255,222,180 255,220,183 255,219,184 255,218,186 255,219,188 252,215,189 251,214,188 249,214,187 247,214,189 247,213,191 243,212,191 241,210,189 240,211,189 240,211,189 239,210,188 239,210,188 237,211,188 237,210,192 237,211,190 239,210,188 240,211,191 240,211,191 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 240,211,191 239,210,190 240,209,188 239,200,170 167,133,88 101,75,34 94,68,29 94,68,27 93,67,28 91,65,26 89,63,22 93,70,28 109,82,46 215,182,157 239,205,183 242,204,183 238,200,181 235,193,171 234,187,166 211,169,147 194,154,129 97,68,35 82,55,19 83,56,22 84,59,29 86,62,29 80,63,28 81,57,22 86,65,24
248,209,181 248,209,181 251,207,179 253,208,173 250,207,174 245,208,182 244,209,184 248,208,185 248,208,185 249,207,183 252,207,174 255,207,171 255,207,169 249,208,177 243,209,187 243,210,185 243,209,187 243,210,185 245,209,187 243,209,187 245,209,187 243,210,185 245,209,187 245,209,187 243,210,185 243,210,185 243,209,187 243,209,187 243,209,187 247,211,189 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 243,209,187 243,209,187 243,209,187 248,210,189 248,210,189 248,211,187 250,214,185 250,214,183 252,216,183 255,219,184 255,221,184 255,222,180 255,223,181 255,224,178 255,226,177 255,227,175 255,227,175 255,228,174 255,230,171 255,229,172 255,229,172 255,231,172 255,231,170 255,232,171 255,232,171 255,232,171 255,233,171 255,232,170 255,231,171 255,231,171 255,228,174 255,227,175 255,226,173 255,225,175 255,225,178 255,223,179 255,222,180 255,221,181 255,219,182 254,216,181 254,215,187 255,212,186 253,212,185 249,212,188 249,212,188 245,210,185 245,210,185 248,211,187 248,211,187 245,210,185 245,209,187 246,209,185 246,209,185 245,210,185 245,209,187 248,211,187 245,209,189 245,210,185 243,210,185 248,207,189 248,207,187 249,207,183 249,207,183 249,208,181 248,207,178 247,205,167 160,129,80 95,68,34 91,65,26 93,67,28 92,64,26 91,63,25 92,64,26 96,70,31 108,80,42 154,115,83 217,171,141 226,173,148 212,161,133 215,160,131 233,162,143 229,173,151 203,162,133 89,60,27 84,55,20 83,56,22 79,55,22 82,57,27 81,57,24 84,60,25 85,61,24
255,207,169 255,207,169 254,207,173 248,208,183 251,210,190 249,211,190 249,211,190 251,211,188 251,211,188 252,210,186 250,210,187 250,210,187 250,211,183 247,212,185 249,211,190 249,212,188 249,211,190 249,212,188 251,210,190 249,211,190 249,211,190 251,211,188 252,210,188 252,210,188 251,211,188 251,211,188 250,210,187 250,210,187 248,211,185 252,210,186 251,209,185 251,209,185 251,209,185 251,209,185 251,209,185 254,209,186 252,210,186 251,211,186 251,211,186 252,210,186 254,209,186 255,210,187 254,213,184 255,215,181 255,218,182 255,220,183 255,220,182 255,221,179 255,225,175 255,227,177 255,225,173 255,227,173 255,231,172 255,230,169 255,231,171 255,233,168 255,233,170 255,233,170 255,233,168 255,236,168 255,236,168 255,236,168 255,236,168 255,237,168 255,237,168 255,236,170 255,236,170 255,234,170 255,232,171 255,231,172 255,230,173 255,228,176 255,225,175 255,225,175 255,224,178 255,222,181 255,221,182 255,217,186 255,215,184 255,214,183 255,214,187 254,213,186 255,211,185 253,209,183 253,209,183 251,210,183 254,210,184 252,210,186 252,210,188 254,209,186 253,208,187 252,210,188 252,210,188 253,208,185 255,209,181 255,207,171 255,200,162 255,201,158 255,201,153 255,199,150 255,199,146 255,197,141 248,182,132 125,88,46 91,65,26 97,71,32 91,65,26 92,64,26 91,63,25 92,64,26 96,70,31 116,90,51 110,80,38 120,88,44 145,108,68 120,90,48 127,96,57 145,104,73 175,136,106 188,152,121 91,62,27 83,54,19 84,57,23 82,55,23 81,57,24 79,55,20 80,56,19 86,59,23
255,186,98 255,186,98 255,187,98 255,197,122 255,205,151 255,210,172 255,213,179 255,209,161 255,209,166 255,211,169 255,210,169 255,209,165 255,212,179 254,213,186 255,212,184 254,213,186 254,213,186 255,214,187 254,213,186 255,214,187 254,213,186 254,213,186 255,214,187 254,213,186 255,214,187 255,214,187 255,214,187 254,213,184 254,213,184 255,212,184 255,213,185 255,213,185 255,213,185 255,213,185 255,213,185 255,212,189 255,211,188 255,213,187 255,212,186 255,213,183 255,213,183 255,215,182 255,217,182 255,218,183 255,221,183 255,223,178 255,224,175 255,227,175 255,228,174 255,230,173 255,232,173 255,232,171 255,237,168 255,235,166 255,234,166 255,236,163 255,235,168 255,236,168 255,239,166 255,241,165 255,243,167 255,243,167 255,243,167 255,244,165 255,238,167 255,238,167 255,237,168 255,237,170 255,238,170 255,233,170 255,233,169 255,232,171 255,231,174 255,231,174 255,228,176 255,224,177 255,223,178 255,222,184 255,220,182 255,219,181 255,217,182 255,217,182 255,216,178 255,215,177 255,212,180 255,208,177 255,207,169 255,200,162 251,194,163 254,198,172 255,202,175 255,204,175 255,208,175 255,205,169 255,205,167 255,198,165 255,196,156 255,202,158 255,209,163 255,204,149 255,200,133 255,195,117 207,154,97 106,76,32 116,85,48 99,68,31 89,63,24 91,65,26 90,61,26 96,70,29 97,71,32 98,70,30 114,88,38 112,86,34 113,88,40 108,86,41 103,80,40 105,79,40 106,78,40 126,95,58 111,83,43 97,71,30 85,62,22 80,55,25 81,57,22 79,55,20 80,56,19 84,60,25
255,198,116 255,198,114 255,198,110 255,199,111 255,206,138 255,212,167 255,214,168 255,201,131 255,201,125 255,201,129 255,203,131 255,208,142 255,212,161 255,214,180 255,215,180 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,217,184 255,215,182 255,217,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,217,184 255,216,186 255,217,182 255,219,181 255,219,179 255,220,180 255,223,178 255,224,177 255,226,177 255,228,175 255,231,175 255,232,171 255,232,169 255,233,168 255,236,169 255,236,162 255,234,151 255,235,144 255,235,142 255,234,139 255,245,146 255,244,144 255,248,150 255,250,150 255,250,152 255,250,152 255,252,152 255,254,158 255,254,160 255,253,164 255,246,163 255,239,164 255,236,168 255,235,167 255,236,169 255,233,170 255,232,169 255,232,169 255,229,170 255,227,169 255,224,173 255,220,172 255,220,170 255,218,165 255,216,162 255,214,156 255,209,147 255,203,143 255,191,118 255,182,119 255,180,101 210,158,56 177,135,41 139,116,56 119,110,63 111,107,59 168,138,96 249,170,126 246,168,122 248,170,126 255,181,135 252,173,125 200,142,89 171,132,75 163,127,67 126,96,52 110,79,40 113,82,45 94,66,28 89,63,24 91,65,26 107,77,35 102,75,32 98,72,33 92,64,24 108,81,36 116,89,42 112,87,39 106,83,41 99,76,36 96,73,33 96,73,33 105,74,35 117,83,49 100,68,34 88,60,22 80,56,23 81,57,22 80,56,23 79,55,20 81,57,24
255,216,176 255,218,175 255,216,172 255,216,173 255,219,176 255,214,174 255,217,175 255,217,171 255,217,173 255,217,176 255,215,176 255,217,175 255,217,174 255,216,176 255,217,177 255,217,179 255,218,179 255,217,177 255,215,176 255,219,179 255,220,180 255,217,178 255,217,178 255,216,176 255,218,178 255,217,177 255,218,175 255,217,174 255,217,177 255,217,177 255,217,177 255,217,174 255,217,174 255,216,176 255,217,179 255,217,179 255,218,175 255,219,175 255,219,173 255,220,174 255,221,175 255,222,174 255,222,173 255,226,173 255,227,175 255,230,173 255,232,170 255,234,166 255,232,164 255,234,165 255,236,164 255,236,167 255,237,155 255,245,149 255,245,139 255,238,127 255,237,123 255,238,124 255,236,126 255,238,128 255,241,131 255,240,133 255,240,133 255,242,137 255,251,144 255,252,146 255,253,154 255,254,156 255,252,158 255,249,162 255,239,158 255,239,162 255,237,165 255,234,165 255,233,166 255,234,162 255,230,157 255,225,149 255,220,137 255,212,126 255,207,115 255,201,111 255,200,101 255,200,103 255,192,98 255,201,97 209,154,53 160,137,66 128,118,65 108,104,58 97,96,58 90,94,54 81,88,40 80,88,35 82,81,27 156,123,73 255,169,121 253,163,114 189,136,81 193,100,54 108,79,46 110,80,38 95,69,28 96,70,29 96,70,31 93,67,28 113,80,43 109,76,39 108,77,38 95,67,29 95,69,30 93,67,28 93,67,28 95,69,30 98,72,33 90,64,25 94,71,31 95,72,32 93,69,32 108,77,40 194,138,102 201,143,106 116,79,39 82,55,19 83,56,22 80,55,25 79,55,22 80,56,23
