224,205,193 222,206,193 226,203,192 226,203,190 224,202,194 224,203,192 224,203,192 224,203,192 224,203,190 228,202,190 228,203,184 247,194,151 255,188,137 255,187,135 255,173,102 255,182,89 255,189,101 255,201,135 255,201,145 255,202,149 255,197,146 255,198,138 255,199,128 255,203,126 255,200,108 255,200,118 255,200,130 255,203,134 255,207,149 255,210,153 255,212,160 248,208,174 246,210,177 244,208,179 240,207,182 236,207,183 234,208,187 231,209,191 231,209,191 234,213,190 236,212,188 235,211,187 237,211,188 240,211,187 242,213,189 242,213,189 242,214,187 240,212,185 240,213,179 245,214,177 252,219,180 251,213,176 255,220,163 255,221,158 255,220,151 255,220,151 255,215,166 250,213,173 255,214,172 252,215,173 252,215,175 255,214,174 253,215,180 243,210,185 235,209,186 234,209,192 225,204,193 224,203,192 226,205,194 227,204,193 225,204,193 224,203,192 226,203,192 225,202,191 226,203,192 226,203,192 226,203,192 227,204,193 227,203,195 225,203,195 227,204,191 221,199,181 223,200,187 228,206,198 226,204,196 225,203,195 225,205,196 224,205,193 224,205,191 218,200,181 120,96,72 87,65,29 82,65,28 86,63,32 90,68,34 84,62,26
255,192,142 252,195,155 237,200,174 232,203,181 232,206,192 230,207,196 228,207,196 230,207,192 227,208,196 229,208,193 231,205,184 245,204,173 255,198,152 255,197,156 249,200,162 250,200,158 247,204,169 236,204,188 228,207,196 228,207,192 232,206,194 230,207,194 230,207,194 226,205,190 230,205,188 232,206,192 228,207,196 225,206,192 228,207,192 228,207,192 230,207,192 230,207,192 231,209,191 231,208,193 232,210,192 233,212,189 234,212,192 237,212,193 240,211,191 243,214,190 244,214,188 245,215,189 248,215,188 251,217,187 250,218,186 250,218,186 250,218,186 250,218,186 250,217,190 246,219,187 246,216,188 245,215,189 245,211,189 243,209,191 240,211,191 237,211,190 233,211,191 232,210,192 231,209,191 230,207,194 230,207,192 232,206,192 232,206,194 230,207,194 231,208,195 232,209,194 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,194 227,206,181 205,181,155 173,144,120 120,93,61 110,85,55 211,187,163 232,206,192 233,207,193 231,208,193 231,209,191 230,208,188 152,131,106 84,61,30 88,66,30 84,62,26 85,60,30 82,58,25 82,57,27
255,175,66 255,179,70 255,182,76 255,183,80 255,186,87 255,190,105 255,183,91 255,190,104 255,198,152 255,196,148 255,184,104 255,192,131 239,205,187 234,207,191 234,207,191 233,209,187 234,207,189 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,189 234,207,191 235,208,192 235,207,194 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 235,209,188 238,209,189 241,210,189 243,213,187 246,213,186 248,215,188 251,217,183 252,219,182 254,222,180 255,222,179 255,223,180 255,223,180 255,224,181 255,223,180 255,223,179 255,222,178 255,223,180 254,222,180 255,222,183 255,221,185 251,218,181 251,217,183 249,215,185 243,210,183 243,209,189 243,209,189 240,209,188 237,208,188 237,207,190 234,208,187 234,208,187 237,207,190 235,208,190 234,207,189 234,207,189 234,206,193 235,208,192 235,208,192 234,207,191 235,208,190 235,208,190 235,208,190 236,209,193 236,209,193 237,207,190 234,203,180 145,119,80 105,79,38 95,69,30 94,68,29 92,69,29 122,100,64 230,205,186 235,208,192 236,209,193 234,207,189 236,207,187 150,121,97 92,70,36 85,61,24 80,55,25 84,65,30 85,63,29 92,70,34
255,196,105 255,198,104 255,197,101 255,198,99 255,198,119 255,199,130 255,202,130 255,201,136 255,204,138 255,205,155 250,207,174 244,209,182 238,212,191 237,210,192 237,211,190 239,210,186 240,209,188 240,209,190 237,211,190 237,211,190 238,212,191 237,211,190 237,211,190 240,211,189 239,210,188 239,210,188 240,211,191 240,211,191 239,210,190 239,210,190 238,209,187 241,210,189 241,211,185 246,213,186 249,214,187 251,217,183 255,220,184 255,221,185 255,222,182 255,224,180 255,225,176 255,226,177 255,226,177 255,227,177 255,229,176 255,229,176 255,229,176 255,228,175 255,228,175 255,226,177 255,225,179 255,224,181 255,224,180 255,221,181 255,219,184 255,218,186 252,215,189 251,214,188 249,214,187 246,213,188 243,212,191 240,211,189 240,211,189 239,210,188 237,211,188 237,211,190 237,211,190 239,210,188 240,211,191 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 245,209,187 190,151,112 101,75,34 95,69,28 93,67,28 91,65,26 90,64,23 100,76,39 215,182,157 242,206,184 239,201,182 235,193,171 226,181,160 195,155,132 97,68,35 82,55,19 81,56,26 86,62,29 78,59,24 84,60,23
249,207,183 249,207,185 249,206,189 249,207,185 246,208,187 246,208,187 246,209,185 251,209,185 251,209,185 251,209,185 245,210,185 245,209,187 246,208,187 248,207,187 246,208,187 246,208,187 246,209,185 245,208,184 248,208,183 248,208,183 246,208,187 245,209,187 248,208,183 248,208,183 248,208,183 248,208,183 250,210,185 250,210,185 250,210,185 250,210,187 251,209,187 252,212,189 253,214,184 254,215,183 255,219,182 255,221,182 255,223,177 255,225,177 255,228,175 255,229,172 255,230,173 255,231,172 255,231,170 255,232,168 255,233,167 255,233,167 255,233,167 255,233,167 255,233,167 255,232,168 255,231,172 255,230,173 255,228,174 255,225,175 255,224,178 255,222,179 255,221,181 255,219,182 255,215,186 254,213,184 253,211,187 253,211,187 251,209,185 251,209,185 251,209,185 252,210,186 250,210,187 251,208,189 248,211,187 250,210,187 246,208,187 248,208,183 254,206,179 253,207,170 255,207,171 255,207,167 255,205,158 185,142,97 91,64,28 93,67,28 92,64,26 92,64,26 94,66,28 111,85,46 123,90,51 192,147,114 166,123,88 167,122,87 206,155,129 229,183,157 91,62,27 83,54,19 82,55,23 81,57,24 84,60,25 85,61,24
255,193,137 255,194,136 255,204,161 255,210,177 253,211,187 253,211,187 252,213,185 252,212,187 255,211,183 252,210,186 253,211,187 253,211,187 253,211,187 254,212,188 254,212,188 253,211,187 254,212,188 253,211,187 253,211,187 255,213,189 253,214,186 252,213,185 254,213,186 254,213,186 254,213,186 253,214,186 255,212,186 255,212,186 255,212,186 254,213,184 255,214,187 255,214,184 255,218,185 255,220,182 255,222,180 255,224,177 255,228,176 255,229,177 255,231,174 255,235,174 255,235,170 255,236,171 255,237,170 255,237,167 255,237,170 255,237,171 255,237,168 255,237,168 255,237,170 255,237,170 255,236,172 255,236,170 255,232,171 255,231,172 255,228,174 255,227,178 255,223,181 255,222,181 255,219,186 255,218,185 255,218,184 255,215,182 255,213,183 255,212,184 255,211,183 255,209,181 249,203,177 251,207,177 251,210,181 255,210,189 255,206,179 253,208,173 255,200,153 255,202,155 255,205,133 255,199,131 255,186,123 127,86,37 106,78,40 93,67,28 91,62,27 88,61,25 98,72,31 96,70,31 113,86,39 105,78,31 113,91,46 105,82,40 107,80,44 138,102,69 111,79,45 91,64,32 80,55,25 80,56,21 79,55,20 82,58,23
255,198,116 255,198,112 255,199,111 255,206,138 255,212,173 255,207,147 255,201,125 255,202,131 255,207,141 255,212,161 255,215,180 255,215,180 255,215,182 255,215,182 255,217,184 255,217,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,214,184 255,215,182 255,219,181 255,220,180 255,223,178 255,224,177 255,227,176 255,229,173 255,232,171 255,233,168 255,235,168 255,236,162 255,234,147 255,235,142 255,234,139 255,246,146 255,246,148 255,250,150 255,250,152 255,251,152 255,254,158 255,254,162 255,247,164 255,239,164 255,235,168 255,236,169 255,233,170 255,233,168 255,230,171 255,227,169 255,222,174 255,220,172 255,218,165 255,216,158 255,211,149 255,203,143 255,184,118 255,176,115 210,158,56 153,120,52 123,114,67 111,107,59 223,170,129 250,166,122 248,170,126 255,175,132 217,159,106 171,132,75 163,127,76 105,77,37 113,82,45 93,67,26 90,64,25 107,77,35 101,75,34 91,65,26 108,81,36 112,86,36 108,85,43 99,76,36 95,72,32 100,74,35 117,83,49 91,62,29 80,56,23 81,57,22 78,54,21 80,56,23
255,216,176 255,217,172 255,217,174 255,219,176 255,218,178 255,218,172 255,217,173 255,218,176 255,218,176 255,218,175 255,217,177 255,217,179 255,218,179 255,218,177 255,218,178 255,218,178 255,217,178 255,218,178 255,217,177 255,218,178 255,219,176 255,216,176 255,216,176 255,218,175 255,218,175 255,216,178 255,217,179 255,218,175 255,219,173 255,219,174 255,222,176 255,222,172 255,226,173 255,227,175 255,231,172 255,234,170 255,232,164 255,236,167 255,237,168 255,241,159 255,251,149 255,245,135 255,239,125 255,236,126 255,236,126 255,240,130 255,239,132 255,239,132 255,247,140 255,253,150 255,254,156 255,252,158 255,247,163 255,240,161 255,238,166 255,234,167 255,235,163 255,231,158 255,223,143 255,213,130 255,206,114 255,201,102 255,203,106 255,198,104 201,139,40 147,107,14 120,110,57 100,97,57 91,95,55 80,87,39 72,79,24 93,80,28 255,171,123 221,147,93 182,89,43 103,74,41 96,71,27 95,69,28 96,70,31 95,69,30 121,88,51 105,74,35 96,70,31 95,69,30 90,64,25 94,68,29 90,64,25 93,70,30 96,72,35 95,68,32 190,134,98 169,120,82 86,59,23 83,56,22 81,56,26 80,56,23
255,223,175 255,221,173 255,221,173 255,221,173 255,221,173 255,220,173 255,221,173 255,221,173 255,223,175 255,223,175 255,220,175 255,221,173 255,220,172 255,220,172 255,221,173 255,221,173 255,220,175 255,219,171 255,220,175 255,221,173 255,220,175 255,220,172 255,220,170 255,222,177 255,221,173 255,221,173 255,221,173 255,220,172 255,221,171 255,224,171 255,225,172 255,227,170 255,230,168 255,234,171 255,235,166 255,237,163 255,239,165 255,242,163 255,252,162 255,255,156 255,255,156 255,255,156 255,254,154 255,253,152 255,249,146 255,253,152 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,158 255,253,158 255,242,163 255,238,164 255,237,159 255,235,158 255,235,152 255,229,147 255,228,138 255,223,122 255,234,132 192,149,75 102,83,19 91,73,11 80,67,15 77,67,16 81,89,25 78,78,15 77,77,14 68,75,16 67,76,20 228,158,109 144,103,56 174,129,67 95,67,27 93,67,28 94,66,28 96,64,30 116,84,42 111,81,37 101,75,36 93,67,28 91,65,26 93,67,28 90,64,25 90,64,25 94,67,31 91,62,27 132,100,54 116,87,36 82,59,19 82,55,19 81,54,22 83,56,22
255,223,174 255,223,174 255,222,173 255,223,174 255,223,174 255,222,174 255,222,173 255,223,174 255,224,175 255,223,174 255,223,175 255,224,174 255,224,174 255,223,174 255,221,169 255,224,172 255,222,173 255,224,172 255,222,173 255,223,174 255,223,174 255,223,169 255,220,171 255,224,172 255,222,173 255,223,176 255,224,172 255,224,172 255,227,172 255,227,170 255,229,167 255,230,166 255,233,164 255,236,167 255,237,164 255,237,159 255,239,158 255,251,164 255,255,155 255,255,156 255,254,156 255,254,156 255,254,158 255,255,156 255,255,152 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,154 255,252,160 255,246,162 255,238,160 255,236,161 255,235,167 255,235,170 101,65,18 92,64,8 93,79,23 91,74,23 79,72,15 83,78,23 86,78,28 78,73,18 74,69,14 78,80,23 74,72,10 64,67,16 64,72,21 76,68,18 77,54,23 90,61,26 96,68,30 91,65,26 94,66,28 98,69,34 98,67,28 108,78,32 90,64,25 88,62,23 89,63,24 90,64,25 87,61,22 88,62,23 94,68,29 95,72,30 99,77,32 103,78,34 94,68,29 93,66,30 83,56,24 84,57,23
