239,209,192 239,209,194 239,209,192 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,209,192 239,209,194 239,209,194 239,209,192 239,210,190 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,210,190 239,210,190 239,209,194 239,209,194 239,209,192 239,209,192 239,210,188 239,210,190 239,210,188 239,210,188 237,211,190 239,210,190 238,209,189 239,210,190 239,210,190 239,210,188 243,212,191 243,212,191 243,212,189 244,213,190 249,214,187 249,214,187 251,216,189 250,218,188 254,220,186 254,221,184 254,221,184 255,220,184 255,220,184 255,222,186 255,221,185 255,223,184 255,223,184 255,223,184 255,221,184 255,222,182 255,221,186 255,221,186 255,222,184 255,222,184 255,222,184 255,223,186 255,222,185 254,221,184 252,221,184 254,221,184 253,217,186 252,216,185 250,216,186 247,214,189 247,214,189 245,214,191 246,213,188 247,213,191 246,212,192 242,213,193 238,212,191 239,210,190 237,210,194 233,210,195 235,209,195 236,208,195 235,209,195 235,210,193 235,210,191 236,211,194 237,209,196 236,208,195 236,208,195 237,209,196 236,211,192 235,210,193 235,210,191 235,210,191 241,207,187 238,204,184 236,200,180 236,198,179 234,191,172 235,189,173 233,190,171 230,179,151 219,166,139 181,140,111 141,112,79 141,112,79 156,116,91 216,157,140 225,160,150 225,158,149 224,152,140 228,156,137 238,157,132 243,158,130 230,164,134 153,112,85 91,64,30 81,62,27 86,62,25 85,61,26 84,60,27 84,60,27 84,60,27 83,56,24 86,62,25 114,85,34 120,91,30 102,74,34
239,209,192 239,209,194 239,209,192 239,209,194 239,209,194 239,209,194 239,209,192 239,209,194 239,209,194 239,209,192 239,209,192 239,209,194 239,209,194 239,209,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,209,194 237,210,194 237,210,192 237,210,192 237,211,190 239,209,192 239,210,190 240,211,191 240,211,191 240,211,191 239,210,190 240,211,191 240,211,189 240,211,189 243,212,191 243,212,191 244,213,190 244,214,188 251,216,189 252,217,190 252,217,190 252,218,186 254,220,186 254,221,184 255,222,185 255,222,188 255,222,188 254,223,186 255,221,185 255,223,185 255,225,184 255,225,182 255,224,184 255,224,182 255,225,184 255,225,184 255,225,181 255,225,183 255,223,184 254,223,186 255,223,186 255,222,186 255,221,185 255,220,184 252,218,184 251,217,183 252,218,188 249,215,185 248,214,180 250,215,188 249,212,186 250,214,185 249,212,186 243,212,191 238,212,191 238,212,191 237,210,192 236,209,193 235,210,193 235,210,193 235,210,193 236,209,191 238,208,191 236,211,192 236,211,194 235,210,193 235,210,193 235,210,193 236,211,192 238,208,191 241,207,187 248,204,178 251,196,167 242,186,160 235,182,159 237,181,159 231,173,151 232,169,149 217,159,137 176,126,93 168,123,90 117,83,49 103,76,40 102,75,39 117,83,51 188,135,112 218,152,138 221,151,141 224,151,139 232,160,141 243,164,141 248,167,140 238,171,144 142,101,74 86,59,25 85,66,29 89,65,28 85,61,26 87,63,30 85,61,28 80,58,24 82,58,25 84,61,30 94,67,24 122,95,32 81,55,16
241,210,189 241,210,191 241,210,189 243,209,187 243,209,187 241,210,187 240,211,187 240,211,189 241,210,187 241,210,187 240,211,187 240,211,189 240,211,191 240,211,191 240,211,189 240,211,187 241,210,187 243,209,187 243,209,187 243,209,187 243,210,185 243,210,185 241,210,189 241,210,189 241,210,187 241,210,187 241,210,187 240,211,189 241,210,187 241,210,187 241,210,189 241,210,189 243,209,189 245,211,191 248,212,190 246,213,188 248,215,190 250,215,190 251,216,189 252,217,190 254,220,188 254,220,186 255,222,185 255,223,184 255,223,184 255,223,185 255,223,185 255,223,181 255,225,178 255,226,179 255,225,179 255,225,177 255,225,177 255,225,177 255,227,179 255,225,175 255,225,177 255,225,177 255,224,175 255,224,177 255,224,176 255,223,175 255,222,175 255,219,177 255,219,177 255,220,177 255,219,178 255,218,176 255,215,170 255,213,168 255,214,166 255,213,174 255,212,182 255,213,185 251,210,183 248,202,176 246,198,173 247,196,170 239,190,168 229,183,165 229,190,176 233,196,181 233,201,185 233,201,185 236,201,186 236,200,182 235,199,179 235,197,176 234,198,176 236,200,178 238,204,186 241,207,187 252,206,167 255,198,139 255,188,122 255,176,120 255,172,128 255,171,131 251,166,129 227,153,115 140,91,51 108,74,33 102,76,35 93,70,30 91,70,27 91,68,28 104,77,41 124,88,55 212,152,127 229,158,137 230,162,142 232,169,147 232,164,144 231,160,141 220,157,135 133,92,63 99,70,39 85,64,23 81,57,22 79,57,21 84,62,28 86,64,30 83,64,29 89,70,35 82,58,25 84,57,21 98,71,24 73,50,19
248,210,189 248,210,189 248,210,189 247,211,189 248,210,189 249,212,188 248,213,188 249,212,186 249,213,184 249,212,186 249,212,186 249,212,186 249,212,186 248,213,186 249,212,186 252,212,187 250,213,187 249,212,186 251,211,186 249,212,186 249,212,188 249,212,188 249,212,188 249,212,188 249,212,188 249,212,188 249,211,190 248,213,188 246,213,188 248,213,188 248,212,190 249,213,191 252,212,189 251,214,190 253,217,188 255,216,186 255,218,188 255,219,186 255,218,182 255,215,172 255,217,170 255,218,164 255,215,166 255,222,177 255,223,180 255,224,178 255,225,177 255,226,173 255,228,176 255,228,176 255,229,180 255,230,181 255,229,179 255,229,172 255,229,175 255,228,166 255,227,165 255,228,170 255,226,163 255,221,151 255,222,160 255,221,152 255,211,136 255,204,126 255,204,124 255,205,126 255,204,128 255,204,124 255,202,125 255,204,141 255,198,138 255,193,136 255,192,144 255,197,157 255,194,156 255,177,132 255,172,130 252,172,133 251,171,137 242,169,139 236,165,144 236,168,146 231,168,146 228,171,154 235,172,152 240,169,145 239,168,142 237,162,135 239,165,142 243,172,151 238,180,154 232,179,152 228,175,152 239,181,155 250,182,144 255,183,132 255,182,122 255,179,120 245,160,107 181,119,61 107,74,26 94,66,28 94,68,29 94,68,29 92,69,29 89,63,24 94,68,29 107,80,44 190,142,117 221,156,144 222,161,145 225,159,145 221,155,141 222,156,142 206,148,126 181,128,105 113,74,44 83,56,24 82,58,21 81,57,22 84,62,26 85,63,27 79,60,23 83,64,25 86,61,31 83,61,27 85,61,26 79,55,22
251,211,186 251,211,186 251,211,186 251,211,188 251,211,186 250,213,189 253,211,189 252,211,184 253,212,185 252,210,186 252,210,186 252,211,184 252,211,184 253,211,187 252,212,187 253,211,187 253,211,187 253,211,187 250,213,187 250,213,187 253,211,187 253,211,187 253,211,187 252,210,186 252,210,186 253,211,187 253,211,187 253,212,185 253,211,187 253,211,187 255,212,186 254,213,186 255,215,184 255,216,184 255,217,186 255,218,184 255,217,182 255,218,164 255,217,148 255,213,132 255,210,130 255,212,132 255,215,135 255,218,146 255,219,150 255,220,151 255,219,149 255,221,150 255,227,163 255,231,167 255,231,172 255,230,171 255,233,169 255,234,162 255,232,146 255,228,136 255,229,136 255,236,141 255,237,137 255,226,132 255,228,138 255,228,128 255,216,113 255,212,111 255,205,106 255,204,104 255,201,96 255,199,102 255,198,108 255,190,111 255,183,109 255,180,111 255,179,113 255,179,116 255,180,116 255,177,109 255,172,113 255,169,117 255,168,119 255,162,123 255,161,126 253,157,126 248,159,128 245,161,130 249,157,129 245,161,128 246,157,128 244,159,131 241,159,134 239,158,133 240,159,134 237,159,133 233,162,138 233,163,139 234,164,140 234,167,142 234,162,143 232,157,137 230,156,131 160,105,64 98,68,26 93,67,28 93,67,28 93,67,28 91,68,28 90,64,25 94,68,29 105,82,42 133,94,62 202,135,110 230,154,132 221,146,126 213,139,116 230,155,135 238,166,145 217,149,129 103,64,34 82,53,22 86,59,23 81,57,22 83,61,25 81,57,20 84,60,23 85,63,25 86,64,30 84,62,28 86,59,25 90,63,29
253,212,183 253,212,183 253,212,183 253,212,185 253,212,185 253,212,181 254,213,182 253,212,181 253,212,185 253,212,185 253,212,185 253,211,187 254,212,188 253,212,183 253,212,183 253,212,185 254,212,188 254,212,188 255,213,191 255,213,189 253,213,188 254,213,186 253,212,185 253,211,187 253,212,185 253,212,185 253,212,185 253,211,187 253,211,187 255,214,187 255,214,185 255,215,184 255,216,182 255,215,184 255,218,184 255,219,185 255,221,180 255,221,173 255,222,155 255,228,137 255,226,132 255,225,132 255,231,133 255,233,132 255,231,129 255,230,128 255,228,131 255,230,127 255,231,143 255,232,158 255,233,171 255,234,172 255,234,170 255,231,162 255,232,152 255,237,145 255,241,146 255,240,148 255,238,150 255,234,155 255,233,146 255,236,134 255,232,129 255,225,121 255,216,107 255,209,104 255,203,100 255,203,96 255,202,100 255,199,105 255,197,107 255,193,108 255,188,106 255,185,106 255,180,108 255,178,109 255,179,111 255,175,114 255,171,117 255,169,120 255,165,121 255,163,119 255,159,115 255,160,116 255,163,119 255,160,118 255,162,117 255,163,116 255,162,121 255,162,123 249,156,124 247,155,127 245,156,125 246,158,122 245,159,125 247,158,129 245,159,129 242,155,128 233,152,127 129,82,48 92,64,24 94,68,29 91,65,26 91,65,26 90,64,25 90,64,25 94,68,29 119,93,54 109,81,41 138,99,56 180,126,88 148,106,66 145,103,63 171,125,86 204,142,113 205,137,115 99,58,27 83,54,19 86,59,25 83,55,26 82,54,25 81,53,24 82,58,23 85,61,24 82,58,23 82,58,23 79,55,22 87,60,28
255,211,181 255,211,181 255,212,182 255,211,181 255,212,182 255,213,183 255,212,182 255,212,182 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,185 255,214,185 255,214,183 255,215,184 255,215,184 255,214,185 255,213,183 255,213,183 255,213,183 255,214,183 255,214,183 255,214,185 255,214,185 255,214,185 255,214,185 255,214,185 255,215,184 255,218,184 255,219,185 255,219,185 255,220,184 255,220,184 255,222,183 255,224,181 255,223,174 255,227,175 255,230,172 255,230,169 255,232,173 255,232,165 255,235,163 255,236,167 255,235,170 255,235,170 255,235,167 255,237,168 255,232,166 255,236,171 255,237,169 255,236,169 255,235,171 255,236,169 255,238,170 255,238,168 255,237,167 255,236,167 255,234,164 255,240,154 255,239,138 255,234,128 255,233,130 255,229,127 255,228,129 255,224,128 255,221,129 255,220,126 255,217,115 255,215,112 255,213,111 255,206,108 255,198,104 255,193,104 255,187,102 255,184,101 255,180,107 255,178,108 255,177,111 255,173,110 255,176,115 255,177,112 234,164,104 244,180,120 255,189,123 255,180,112 255,179,113 255,171,109 255,166,107 255,165,109 255,162,111 255,160,113 255,158,114 255,162,116 255,163,119 255,163,116 255,162,115 213,131,88 109,72,32 110,75,37 100,69,32 89,63,24 93,67,28 89,63,24 93,67,28 98,72,31 101,73,33 116,89,46 103,81,32 117,91,39 116,86,42 104,78,37 111,85,46 110,82,44 157,112,79 124,81,48 92,61,24 87,60,24 82,54,25 82,55,23 81,54,22 83,56,22 84,57,21 82,58,23 83,56,24 80,56,23 88,59,24
255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,184 255,213,183 255,214,181 255,214,184 255,214,184 255,214,184 255,215,182 255,215,182 255,215,182 255,216,182 255,216,182 255,214,184 255,213,183 255,214,181 255,214,181 255,214,179 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,217,184 255,218,183 255,219,184 255,219,184 255,221,183 255,221,181 255,222,180 255,224,175 255,226,177 255,227,175 255,229,175 255,231,174 255,232,175 255,231,172 255,233,169 255,234,170 255,236,170 255,236,170 255,236,171 255,236,169 255,236,169 255,236,167 255,238,167 255,239,165 255,239,168 255,241,165 255,242,163 255,242,163 255,242,163 255,242,163 255,240,164 255,240,162 255,240,162 255,240,164 255,238,164 255,237,166 255,237,168 255,237,170 255,234,168 255,236,169 255,238,152 255,236,131 255,227,120 255,220,109 255,214,104 255,211,105 255,207,101 255,205,102 255,205,102 255,204,107 255,201,107 255,204,109 187,144,68 113,94,28 92,93,54 92,103,74 87,95,70 86,96,63 89,89,48 226,162,98 255,176,98 255,175,99 255,174,98 255,175,100 255,176,105 255,176,107 255,176,109 255,173,111 230,154,91 208,140,79 147,97,53 113,78,42 121,83,46 98,67,30 88,62,23 92,64,24 99,72,29 102,77,31 98,72,31 91,65,26 109,84,40 116,87,36 111,84,37 111,85,44 102,80,42 95,73,35 101,75,36 103,75,37 109,76,37 94,66,26 87,59,21 84,58,19 83,56,20 82,55,21 82,55,23 82,58,25 82,58,25 82,58,23 82,58,25 88,60,22
255,217,180 255,217,180 255,217,180 255,216,176 255,216,178 255,217,182 255,217,182 255,218,178 255,218,178 255,218,180 255,214,179 255,216,178 255,216,178 255,218,180 255,218,180 255,218,180 255,215,178 255,215,178 255,218,180 255,218,180 255,218,178 255,218,180 255,218,180 255,217,182 255,217,182 255,217,182 255,218,180 255,219,179 255,219,179 255,219,180 255,220,176 255,221,174 255,223,176 255,224,175 255,226,179 255,227,175 255,228,179 255,229,176 255,232,173 255,233,172 255,233,172 255,234,170 255,236,172 255,237,171 255,238,170 255,237,168 255,237,166 255,238,167 255,239,163 255,242,163 255,250,161 255,255,156 255,255,148 255,255,144 255,255,142 255,255,142 255,255,140 255,255,142 255,255,146 255,255,148 255,254,152 255,251,155 255,246,160 255,241,162 255,237,166 255,237,168 255,237,170 255,237,170 255,237,163 255,239,147 255,236,142 255,230,138 255,224,132 255,224,139 255,221,139 255,223,143 255,224,141 255,217,135 255,248,157 159,122,67 85,87,32 91,88,44 95,98,67 99,98,71 89,93,55 79,86,40 72,78,28 71,81,30 132,103,40 255,209,132 255,197,112 255,195,105 255,202,114 255,193,110 210,151,78 136,96,44 119,85,40 121,87,44 97,66,27 103,75,37 100,74,33 95,67,27 107,72,34 109,70,31 113,80,41 98,70,30 96,70,31 92,69,29 94,71,29 101,76,32 102,75,32 96,70,29 95,71,34 94,72,34 96,73,33 106,75,36 171,117,79 184,116,78 111,72,33 84,55,20 83,56,22 84,57,25 81,53,24 81,56,26 81,57,22 82,58,21 82,58,23 81,57,22
255,218,176 255,218,176 255,220,174 255,217,170 255,218,171 255,216,174 255,217,174 255,217,172 255,217,174 255,218,175 255,217,172 255,216,172 255,216,171 255,216,169 255,216,177 255,216,176 255,215,172 255,215,170 255,216,168 255,216,172 255,215,176 255,218,175 255,219,177 255,219,173 255,219,173 255,218,173 255,218,175 255,217,173 255,216,169 255,219,166 255,220,169 255,223,172 255,224,173 255,226,177 255,228,179 255,229,180 255,231,177 255,232,174 255,234,176 255,234,170 255,235,173 255,236,169 255,236,170 255,236,168 255,236,166 255,238,163 255,241,163 255,249,158 255,255,150 255,255,144 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,146 255,251,158 255,245,163 255,238,165 255,236,166 255,236,167 255,236,162 255,235,166 255,234,169 255,235,170 255,235,170 255,233,169 255,230,174 255,227,172 255,242,141 190,157,80 93,86,25 94,90,32 97,94,43 97,96,60 91,91,50 79,78,24 82,82,23 75,77,20 67,70,19 66,73,27 84,82,35 133,99,54 91,71,39 184,131,86 255,172,97 164,114,52 104,73,34 96,70,31 98,72,33 95,69,30 93,70,30 96,68,30 91,65,26 139,93,54 124,82,44 109,76,39 97,69,31 96,70,31 94,68,29 89,63,24 88,62,23 94,68,29 90,64,25 94,68,29 97,71,32 93,70,30 94,71,29 165,114,75 194,134,80 133,95,47 83,56,20 82,55,23 81,54,22 83,55,26 83,56,24 80,56,21 79,55,18 87,60,24 84,60,23
