239,209,192 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,194 239,209,192 239,209,194 239,209,194 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,210,190 239,209,192 239,209,194 239,209,192 239,209,192 239,210,190 239,210,188 239,210,188 239,210,190 238,209,189 239,210,190 239,210,188 243,212,191 243,212,189 244,213,190 249,214,187 249,214,187 250,218,188 254,220,186 254,221,184 252,219,182 255,220,184 255,222,186 255,223,184 255,223,184 255,222,184 255,221,184 255,221,186 255,221,186 255,222,184 255,222,184 255,223,186 255,221,185 252,221,184 253,217,184 253,217,186 250,216,186 247,214,189 246,213,188 246,213,188 246,212,190 242,213,193 238,212,191 239,209,192 235,210,193 235,209,195 236,208,195 235,210,193 235,210,191 236,211,194 236,208,195 236,208,195 237,209,196 235,210,193 235,210,191 236,210,189 241,205,185 236,200,180 238,197,177 235,189,173 233,190,171 224,172,142 196,148,121 141,112,79 130,98,68 210,151,134 225,160,150 227,157,147 227,154,140 238,157,132 242,164,134 181,140,113 91,64,30 84,62,24 84,60,25 84,60,27 82,58,25 84,57,25 86,62,25 128,98,40 103,74,25
239,210,190 239,209,192 240,209,190 240,209,190 239,209,192 239,210,190 240,210,193 240,211,191 239,209,192 239,209,194 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 240,211,189 239,210,188 240,211,189 241,210,189 243,212,191 243,212,189 245,214,193 247,214,189 249,216,191 252,217,190 254,220,190 255,221,187 255,222,185 255,223,184 255,222,186 255,226,184 255,224,182 255,223,180 255,224,180 255,225,179 255,225,179 255,226,177 255,226,177 255,223,180 255,224,182 255,224,183 255,221,184 255,221,183 255,220,182 255,220,182 253,218,182 255,214,181 255,213,180 255,212,182 252,213,183 247,211,189 241,210,189 242,206,186 237,201,183 230,200,185 236,209,193 236,209,193 239,209,192 236,209,191 238,208,193 235,208,192 234,207,191 238,209,189 251,206,173 255,193,140 255,176,129 247,169,139 245,164,137 236,163,135 187,129,96 129,90,49 103,75,37 93,70,28 96,69,33 134,90,62 215,150,131 226,155,136 241,170,149 242,171,145 242,171,145 175,134,107 88,61,27 91,67,30 82,58,21 87,65,31 82,58,25 86,63,32 84,61,32 103,77,27 88,63,17
248,210,189 248,210,189 247,211,189 248,210,189 249,212,188 249,212,186 249,213,184 249,212,186 249,212,186 248,211,185 247,212,185 248,211,185 248,211,185 250,210,185 246,209,183 249,212,188 249,212,188 248,211,187 248,211,187 248,211,187 245,210,185 245,212,187 245,211,189 247,211,189 251,211,188 250,215,188 255,216,186 255,216,186 255,217,182 255,214,176 255,217,170 255,217,164 255,221,176 255,223,180 255,224,176 255,224,175 255,228,176 255,230,177 255,229,180 255,229,179 255,227,173 255,225,167 255,227,165 255,226,167 255,221,151 255,222,160 255,215,143 255,205,128 255,205,125 255,205,129 255,205,125 255,204,127 255,204,144 255,198,139 255,197,149 255,204,165 255,183,138 255,173,131 254,173,137 245,168,135 237,166,145 240,175,152 233,176,159 240,177,157 242,171,145 242,169,141 243,169,146 246,181,158 239,186,159 233,180,157 249,188,156 255,188,145 255,189,129 255,174,120 201,139,81 109,76,28 95,69,30 91,65,26 92,69,29 91,65,26 104,77,41 196,148,123 223,161,148 223,162,144 222,156,142 220,156,139 156,103,80 115,76,46 84,57,21 80,56,19 83,61,25 85,66,31 84,65,26 86,61,31 83,61,27 80,58,24
251,211,186 251,211,186 251,211,188 251,211,186 251,211,186 252,211,184 253,212,185 252,210,186 252,211,184 252,211,184 253,211,187 252,212,187 253,211,187 252,212,187 250,213,187 253,211,187 253,211,187 252,210,186 252,210,186 253,211,187 253,212,185 253,211,187 253,212,185 254,213,186 255,215,184 255,218,186 255,218,184 255,217,182 255,218,156 255,213,140 255,210,130 255,210,126 255,217,145 255,219,150 255,220,150 255,220,148 255,227,163 255,230,169 255,230,171 255,233,169 255,232,154 255,230,138 255,229,136 255,236,138 255,228,134 255,228,138 255,222,120 255,213,107 255,205,106 255,202,98 255,199,102 255,198,108 255,188,112 255,182,109 255,179,113 255,180,116 255,177,109 255,172,113 255,168,119 255,165,118 255,161,126 252,160,128 245,161,130 249,157,129 249,157,129 245,159,129 241,159,134 240,158,136 237,159,133 233,162,138 231,160,139 234,167,142 234,162,143 233,157,135 183,128,87 98,68,26 91,65,26 93,67,28 91,68,28 93,67,28 103,80,40 133,94,62 227,153,130 225,149,127 213,139,116 233,161,140 229,161,141 103,64,34 85,56,21 81,57,20 83,61,25 80,58,22 84,62,24 86,64,30 84,60,27 90,63,29
255,211,181 255,212,182 255,211,183 253,212,183 255,213,183 255,212,182 255,214,183 255,214,183 255,214,185 255,214,185 255,214,183 254,213,182 255,214,185 255,214,183 255,214,185 255,213,183 255,214,183 255,214,185 255,214,185 255,214,185 255,214,187 255,215,188 255,214,183 255,217,186 255,218,184 255,218,187 255,220,184 255,223,181 255,223,176 255,228,170 255,232,155 255,233,154 255,236,142 255,235,142 255,234,150 255,236,149 255,235,155 255,236,168 255,236,170 255,234,170 255,235,168 255,237,163 255,238,162 255,236,165 255,235,165 255,235,152 255,235,133 255,228,126 255,219,115 255,214,108 255,214,113 255,209,112 255,208,108 255,204,110 255,198,108 255,186,105 255,183,107 255,182,109 255,174,113 255,171,113 255,167,114 255,163,111 255,165,111 255,168,111 255,172,112 255,171,112 255,165,113 255,160,115 255,156,119 252,156,118 252,156,118 255,160,124 253,157,119 251,156,122 134,92,54 98,67,28 93,67,28 90,64,25 88,62,23 94,68,29 103,75,35 110,83,40 118,87,36 125,95,49 116,89,46 129,94,56 183,126,97 110,65,32 85,56,21 82,55,23 81,54,22 80,56,23 82,58,21 82,58,23 82,55,21 83,56,24
255,215,182 255,215,182 255,213,183 255,215,182 255,217,184 255,215,182 255,214,181 255,214,181 255,214,184 255,214,184 255,214,184 255,214,184 255,215,182 255,214,184 255,213,180 255,214,181 255,213,180 255,214,181 255,215,182 255,214,184 255,214,184 255,216,186 255,219,185 255,218,185 255,219,184 255,221,183 255,225,177 255,224,175 255,228,176 255,228,179 255,232,175 255,231,170 255,233,167 255,236,172 255,235,174 255,237,173 255,236,169 255,237,168 255,236,167 255,237,168 255,239,167 255,239,167 255,239,162 255,237,165 255,235,165 255,239,158 255,240,150 255,238,152 255,238,154 255,235,153 255,232,150 255,232,144 255,227,116 255,218,108 255,210,105 255,206,107 255,200,109 255,198,109 255,194,111 255,195,117 255,177,96 130,89,21 106,100,52 95,91,54 110,80,24 255,181,110 255,175,104 255,171,104 255,169,103 255,170,109 255,170,109 255,174,113 255,162,100 227,147,90 116,76,40 131,91,55 92,63,28 90,62,24 96,69,26 105,80,34 89,63,22 114,84,40 111,82,33 116,89,44 101,79,41 98,74,37 108,76,42 116,81,43 96,68,28 83,57,18 83,56,22 80,56,23 84,60,25 82,58,25 79,55,20 85,56,23
255,217,180 255,217,180 255,218,178 255,216,178 255,217,182 255,218,178 255,218,178 255,215,180 255,216,178 255,216,178 255,218,180 255,216,178 255,215,178 255,216,178 255,218,180 255,218,178 255,218,180 255,218,180 255,217,182 255,218,180 255,219,179 255,219,179 255,219,178 255,221,176 255,223,176 255,224,175 255,227,175 255,228,179 255,232,175 255,233,174 255,233,172 255,236,170 255,237,171 255,238,170 255,237,168 255,239,165 255,239,163 255,246,163 255,255,156 255,255,148 255,255,144 255,255,142 255,255,140 255,255,144 255,255,148 255,254,152 255,250,158 255,241,160 255,237,166 255,237,170 255,237,170 255,237,163 255,238,143 255,233,140 255,224,132 255,225,141 255,223,143 255,224,141 255,225,142 238,180,98 85,87,32 93,91,58 99,98,71 89,93,55 78,80,34 72,80,29 132,103,40 255,201,119 255,195,105 255,202,114 244,172,92 155,108,47 119,85,40 106,74,32 103,75,37 100,74,33 98,67,28 106,67,28 113,80,41 97,71,32 93,70,30 94,71,29 102,75,32 97,70,27 95,71,34 93,72,31 103,72,33 171,117,79 144,93,54 88,55,16 83,56,22 82,54,25 81,56,26 81,57,22 81,57,22 81,57,22
255,218,176 255,219,176 255,218,171 255,218,171 255,217,174 255,217,172 255,217,174 255,218,173 255,216,172 255,215,170 255,216,173 255,216,176 255,215,172 255,218,170 255,217,173 255,215,176 255,220,175 255,219,175 255,219,173 255,218,175 255,217,173 255,216,169 255,217,164 255,222,172 255,224,173 255,227,178 255,229,180 255,232,178 255,234,176 255,234,170 255,235,173 255,237,170 255,237,169 255,237,167 255,242,167 255,247,165 255,255,150 255,255,142 255,255,140 255,255,140 255,254,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,144 255,253,160 255,244,166 255,237,167 255,236,167 255,236,164 255,235,168 255,236,171 255,236,172 255,231,175 255,226,171 254,206,111 100,88,22 92,88,30 96,93,51 93,93,52 79,78,24 75,74,18 71,75,19 66,73,27 175,149,95 76,56,24 138,85,40 234,156,87 113,75,29 94,68,29 96,70,31 91,68,28 95,67,29 109,71,34 140,94,55 110,77,40 96,70,31 94,68,29 87,61,22 93,67,28 89,63,24 93,67,28 93,72,31 92,69,27 155,104,65 156,108,54 99,67,25 82,55,23 83,55,26 83,56,24 80,56,21 81,57,20 89,62,26
255,202,137 255,209,151 255,216,165 255,206,147 255,204,144 255,206,148 255,199,135 255,199,129 255,187,99 255,187,107 255,197,124 255,196,122 255,183,88 255,184,92 255,188,102 255,194,111 255,194,106 255,193,107 255,197,115 255,205,122 255,198,111 255,192,96 255,196,106 255,212,122 255,219,138 255,227,162 255,230,161 255,230,158 255,231,154 255,233,154 255,237,165 255,239,164 255,240,163 255,247,162 255,255,144 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,250,138 255,243,140 255,233,131 255,231,130 255,229,126 255,228,132 255,229,136 255,230,140 255,211,110 98,89,29 88,86,24 92,91,37 93,95,53 88,85,34 82,78,16 74,72,14 66,68,11 64,67,18 68,60,26 70,60,22 89,66,26 178,127,74 105,73,31 93,66,30 91,64,28 90,64,25 91,65,26 97,70,34 98,73,29 110,80,36 96,70,31 90,64,25 91,65,26 91,65,26 89,63,24 86,63,23 93,70,30 86,63,23 111,89,44 115,90,44 89,63,22 87,60,24 86,59,25 79,55,20 81,57,20 81,57,20 98,72,31
255,205,138 255,214,157 255,210,146 255,193,119 255,190,108 255,188,101 255,183,92 255,181,84 255,172,62 255,175,74 255,175,68 255,171,57 255,168,49 255,172,57 255,175,59 255,181,62 255,185,62 255,184,57 255,185,61 255,186,66 255,187,66 255,187,67 255,194,74 255,194,76 255,199,84 255,207,95 255,215,105 255,224,112 255,228,127 255,236,150 255,239,162 255,242,165 255,253,159 255,255,147 255,255,138 255,255,138 255,255,138 255,255,140 255,255,135 255,255,138 255,255,140 255,255,140 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,253,138 255,249,133 255,243,129 255,242,127 255,236,122 255,236,124 255,236,129 255,234,138 255,234,137 255,194,101 196,146,72 104,89,28 87,84,19 93,94,44 91,93,47 82,82,23 81,79,17 74,72,14 75,77,20 64,64,19 61,55,19 86,74,33 82,65,26 102,74,34 108,82,43 96,69,33 95,68,32 91,62,27 96,63,26 109,77,33 117,83,42 100,69,30 91,65,26 90,64,25 88,62,23 93,67,28 86,60,21 85,62,22 87,64,24 95,72,32 98,75,35 100,77,37 94,68,29 98,72,33 83,56,22 80,56,19 85,61,24 82,58,21 87,60,24
