191,164,148 184,150,130 167,133,90 167,131,109 166,135,123 168,133,118 164,130,98 155,117,67 149,113,53 152,113,54 140,105,51 116,85,46 114,83,44 116,88,48 130,99,50 135,104,55 117,90,54 108,85,45 107,83,46 108,84,49 92,73,38 100,81,46 107,82,52 105,81,44 105,78,44 99,77,41 102,78,43 106,82,47 102,78,45 106,82,45 100,76,41 98,75,44 93,74,49 88,69,44 83,64,39 83,64,37 71,62,43 77,64,41 79,64,44 80,66,41 83,69,44 87,68,41 89,70,43 114,92,54 142,112,56 166,124,59 162,120,55 145,109,60 125,99,49 124,99,51 130,101,50 137,105,50 116,85,36 79,60,33 78,61,35 79,62,36 74,56,35 76,58,39 69,59,37 66,55,38 91,71,41 95,76,39 78,64,35 69,58,41 65,55,43 66,56,44 69,55,39 71,55,42 70,54,39 79,54,10 184,128,8 180,122,0 181,120,4 178,122,2 173,112,0 161,100,0 161,104,0 165,111,5 166,109,2 160,106,0 148,100,3 146,99,6 136,92,10 126,88,12 116,82,10 109,78,14 95,75,14 89,73,19 72,62,22 65,60,21 66,64,33 63,68,46 64,71,55 61,72,59 61,73,55 66,58,45 67,57,45 67,57,45 64,59,45 66,55,40 66,55,38 67,56,41 67,56,41 69,55,39 75,62,41 84,65,40 82,65,41 85,70,50 77,66,51 74,63,48 75,61,45 74,63,46 72,58,42 68,57,42 70,56,42 70,56,42 71,57,43 71,57,43 70,56,42 69,55,41 70,56,42 71,57,43 73,62,47 73,62,43 74,63,44 75,61,43 75,64,47 75,64,45
190,159,138 181,147,115 151,117,72 144,111,84 146,115,94 152,118,88 157,124,76 155,119,57 152,116,56 152,113,52 142,107,51 127,95,53 125,93,51 121,91,49 143,111,56 143,110,58 123,97,56 110,87,45 105,81,44 94,71,40 89,68,41 90,69,42 94,69,41 106,82,45 110,83,47 100,76,41 101,79,43 102,80,44 102,77,47 107,83,48 103,79,46 93,70,41 87,68,43 87,68,43 89,70,45 91,72,45 76,66,44 77,64,43 79,64,44 82,65,41 86,69,45 90,69,42 89,68,41 105,83,47 142,112,56 158,118,54 161,121,57 145,113,58 125,99,49 113,91,42 117,90,43 138,108,50 127,96,45 96,76,44 88,69,46 89,70,47 81,66,44 79,63,46 76,63,40 71,57,39 91,71,41 98,79,44 86,72,43 69,58,41 66,56,44 66,56,44 69,55,41 72,56,41 87,67,47 178,128,14 181,125,5 185,124,10 180,119,3 181,120,2 180,116,1 177,116,0 164,106,0 168,111,4 165,111,3 160,106,0 150,99,3 144,97,4 135,91,9 125,87,9 119,85,13 109,78,14 93,70,10 89,73,17 75,65,25 68,63,24 66,64,33 64,67,45 67,74,58 65,76,63 64,79,65 75,75,61 66,58,47 67,57,45 66,58,45 66,55,40 66,55,38 67,56,41 67,56,41 66,52,38 71,57,39 79,62,38 80,63,39 78,62,45 74,63,48 74,63,48 76,62,44 78,64,46 73,59,43 69,58,43 70,56,42 71,57,43 71,57,43 71,57,43 70,56,42 69,55,41 70,56,42 71,57,43 71,60,45 73,62,43 74,63,44 72,58,40 74,63,44 74,63,44
189,149,113 178,135,88 144,109,55 135,103,61 149,107,69 150,112,62 154,115,54 164,124,60 160,120,56 165,123,58 155,116,59 148,112,52 154,118,58 153,119,58 156,117,56 145,111,52 128,98,52 125,100,52 102,75,39 90,72,42 86,68,47 86,68,47 87,68,43 113,87,48 123,92,53 106,77,44 93,72,45 92,71,44 100,76,43 106,82,45 106,82,47 98,74,50 86,67,42 86,67,42 91,72,47 98,74,39 81,64,38 76,62,44 76,62,46 82,63,38 87,68,43 87,70,46 87,70,46 99,77,43 136,105,54 151,112,51 154,115,54 152,121,61 124,97,50 113,91,46 107,84,44 116,88,48 123,93,47 111,87,52 108,81,45 109,82,46 107,84,42 106,83,43 98,79,42 83,62,39 83,62,35 93,73,41 86,72,45 69,58,41 66,56,44 67,57,45 72,58,44 174,141,75 166,107,0 182,126,8 192,127,1 194,127,11 191,125,1 193,124,1 186,119,0 182,115,1 178,114,0 176,115,1 156,97,2 147,91,0 150,97,4 144,92,1 138,91,10 127,84,8 122,85,14 110,77,11 102,77,18 93,72,18 76,66,26 71,66,27 70,65,37 66,67,48 64,68,51 64,75,60 65,79,72 69,88,82 81,91,83 60,61,51 67,57,47 65,56,41 66,55,40 67,56,41 66,55,40 69,54,43 70,56,40 70,59,40 75,61,45 75,60,49 75,63,51 73,64,47 89,72,48 91,72,49 75,61,43 75,64,47 73,59,43 71,57,43 71,57,43 71,57,43 70,56,42 70,56,42 70,56,42 70,56,42 68,57,42 74,63,46 71,60,43 72,58,44 73,59,41 75,61,43
175,136,79 166,125,66 136,103,55 141,110,59 160,119,62 158,119,60 155,116,55 161,121,57 163,123,59 161,123,57 157,119,53 158,118,54 169,127,62 161,121,57 146,110,52 122,93,44 122,93,44 125,96,47 104,77,41 90,70,40 83,69,44 83,69,44 84,65,42 105,78,42 111,85,44 102,78,43 88,69,46 93,72,45 100,78,44 102,79,48 96,77,42 93,72,45 88,71,45 86,69,43 87,70,44 92,72,42 82,63,38 77,63,45 77,63,47 77,62,40 81,62,39 82,65,39 82,63,38 113,84,51 151,115,64 156,121,56 153,118,53 155,121,62 127,100,53 118,93,49 115,89,48 107,81,40 110,84,43 110,84,43 106,83,43 124,97,50 131,100,51 131,100,49 116,91,43 102,78,43 86,69,43 83,65,44 76,66,44 68,56,44 66,59,43 68,56,44 183,141,33 190,130,7 198,131,12 199,131,0 200,129,3 197,127,9 190,119,4 189,117,0 185,114,0 186,118,2 178,111,0 176,114,4 166,109,6 160,105,6 155,104,8 144,95,5 132,85,4 128,86,7 123,84,11 112,79,11 102,78,12 92,73,18 77,65,26 73,65,29 71,66,34 68,67,42 63,71,50 64,73,56 64,79,67 71,88,83 76,93,97 77,93,93 76,83,76 65,58,42 61,52,37 63,51,39 64,52,40 67,56,41 66,55,40 66,55,40 67,56,41 69,57,45 75,64,47 85,70,48 93,72,45 87,70,44 88,67,42 91,73,43 91,73,43 70,59,44 71,57,43 72,56,41 69,57,45 94,68,43 102,72,46 76,58,37 69,58,41 72,58,42 75,61,45 72,58,42 72,58,42 73,59,43
162,119,63 155,111,58 129,99,55 154,117,62 164,125,56 157,119,55 156,117,56 152,116,56 152,116,54 161,123,57 161,123,57 160,120,56 149,113,53 148,112,54 139,106,56 111,83,45 103,76,42 103,76,42 92,68,42 81,63,42 81,67,42 85,68,44 89,68,45 89,69,39 93,69,43 88,67,42 83,66,40 90,71,44 98,78,48 97,76,53 93,72,45 93,72,45 100,77,48 100,77,48 93,69,43 90,69,42 85,68,44 77,64,43 75,65,43 77,63,45 77,63,45 77,64,43 79,62,36 113,85,47 147,112,58 154,119,54 148,113,48 144,109,55 123,96,53 112,86,47 113,87,46 115,89,48 117,91,50 115,89,48 117,90,47 137,106,53 155,116,55 151,112,55 125,98,51 103,79,44 76,64,38 71,60,41 69,58,41 67,56,39 114,81,31 187,140,10 203,139,1 205,139,0 201,131,0 198,127,1 197,128,1 179,111,0 190,120,2 194,122,5 187,116,1 187,116,1 184,116,0 182,115,1 173,113,4 160,106,2 151,100,2 147,98,6 136,92,10 127,88,8 121,84,13 109,81,13 97,75,12 83,68,21 72,61,26 73,65,31 68,63,31 71,69,40 70,71,48 69,78,61 62,77,63 71,88,80 74,90,90 72,89,91 72,90,89 78,84,75 64,52,40 64,52,40 64,52,42 64,53,38 67,56,41 67,56,41 68,57,42 69,58,43 75,64,45 85,71,46 85,68,42 72,59,36 83,64,39 96,76,44 91,70,43 74,58,43 69,58,43 75,58,34 189,120,37 126,72,34 113,78,53 103,69,49 100,71,49 73,62,43 72,58,44 72,58,44 72,58,44 72,58,44
158,118,66 145,105,53 139,103,54 161,122,61 161,123,57 149,110,51 158,119,60 157,118,57 148,109,50 157,119,55 165,123,58 161,121,55 154,115,54 158,119,60 149,115,56 113,85,47 91,70,43 87,68,43 78,65,44 75,64,47 78,64,39 88,67,40 91,70,45 90,69,42 79,64,42 75,62,41 81,63,42 83,66,42 89,70,45 99,79,47 99,79,47 93,73,43 108,84,47 108,85,43 95,71,38 88,69,44 82,65,41 77,63,45 77,63,45 77,63,45 77,63,45 77,63,45 79,64,42 100,75,47 128,96,54 149,109,55 142,107,51 135,104,53 120,93,48 111,85,44 120,93,48 123,96,49 119,92,45 111,85,46 115,90,44 148,114,51 158,119,58 147,112,56 122,97,49 91,74,39 70,59,40 68,57,38 66,57,40 83,49,0 203,141,0 204,141,0 204,137,2 197,134,0 195,131,0 200,134,6 200,131,6 192,123,0 188,118,0 188,118,0 192,122,2 190,120,2 186,118,2 176,115,0 173,113,2 163,109,3 143,92,0 151,103,8 139,96,9 128,91,10 117,83,11 108,82,14 93,78,15 80,71,24 71,62,31 73,64,35 74,67,40 74,69,41 71,70,45 70,74,57 67,78,65 71,85,76 71,85,78 70,84,77 72,84,77 69,84,72 57,64,48 62,57,45 62,52,42 64,52,40 67,55,43 68,56,44 69,57,45 68,57,42 73,62,45 83,67,50 82,68,50 72,58,40 76,63,42 77,64,41 78,63,43 67,58,43 74,58,45 128,74,0 163,103,53 123,80,45 106,70,50 88,66,48 93,68,49 93,64,42 74,58,41 71,60,45 72,58,44 72,58,44
156,115,66 143,105,55 147,111,62 173,131,66 161,120,52 151,112,55 167,126,58 174,130,63 159,121,55 161,123,59 166,124,59 161,121,57 166,121,57 168,126,63 157,119,55 125,99,49 95,75,45 83,64,39 76,62,44 76,66,44 84,70,45 89,68,43 91,70,43 92,71,44 81,66,44 78,65,44 77,64,43 79,66,45 106,82,56 121,92,57 112,91,50 96,76,44 106,82,45 109,86,46 94,71,40 83,66,42 81,64,38 77,63,45 77,63,45 77,63,45 77,63,45 76,65,46 81,66,46 100,75,47 128,96,52 148,108,54 147,112,56 135,104,53 137,107,49 138,109,48 140,105,49 141,105,54 123,97,45 104,77,43 110,85,41 145,110,54 146,112,53 132,101,48 111,86,42 90,72,40 80,63,39 73,58,36 90,54,21 209,147,0 209,145,5 199,136,0 191,133,9 191,132,2 189,127,0 186,123,3 183,119,4 178,114,1 180,119,5 179,118,2 183,119,2 179,118,2 173,112,0 176,117,0 175,116,0 166,109,2 157,107,4 154,106,9 145,98,5 141,100,14 132,95,14 125,91,17 111,86,11 91,76,15 68,63,24 68,63,33 68,67,42 68,67,42 71,69,47 69,73,56 71,77,64 73,86,72 73,84,71 73,84,71 66,74,60 68,80,62 69,79,57 62,66,49 62,52,42 62,50,38 63,51,39 66,54,42 68,56,44 68,57,42 69,58,41 75,62,41 76,65,46 69,60,45 72,63,46 71,62,45 67,58,43 67,58,43 66,55,36 216,131,21 113,73,39 78,45,20 77,56,43 81,62,48 98,73,54 104,74,48 85,60,32 70,59,42 73,59,45 71,57,43
135,104,67 125,94,57 133,102,65 162,123,66 165,122,64 161,121,55 174,128,62 171,125,59 162,120,55 163,123,59 170,124,58 168,121,58 157,119,55 155,120,53 163,123,57 155,116,59 107,85,51 84,65,40 73,60,39 75,62,41 84,70,45 87,68,41 86,69,43 91,71,41 87,68,45 80,62,41 80,63,39 84,64,46 110,81,57 130,98,56 135,105,49 113,85,47 97,74,45 95,72,43 88,64,38 78,63,41 77,64,43 77,64,43 77,64,43 77,64,41 77,64,43 77,68,41 127,78,27 123,74,7 130,101,52 152,113,54 148,113,57 132,101,50 136,98,50 143,106,51 139,107,52 136,108,52 126,101,44 110,84,45 110,84,43 117,92,46 126,99,54 123,96,51 109,85,48 99,77,39 100,79,36 100,68,34 213,147,5 197,130,0 193,134,6 193,133,10 186,128,4 187,132,14 180,131,13 180,126,18 162,105,2 175,115,6 177,118,1 176,120,2 174,118,0 179,118,0 175,116,0 179,121,0 168,112,0 168,112,2 161,111,10 151,105,7 141,95,9 128,86,7 114,80,10 104,77,14 85,67,25 78,64,37 78,72,38 72,65,34 63,65,37 70,71,48 74,77,55 69,77,56 69,76,60 71,82,67 75,84,67 72,79,61 71,76,54 72,75,53 70,76,47 70,75,51 62,58,41 61,49,37 63,52,37 62,51,36 64,53,38 66,55,40 68,56,44 69,58,43 71,59,47 70,59,44 71,60,45 71,60,45 68,57,42 65,56,39 200,137,36 198,125,50 103,70,43 72,54,35 77,61,48 80,64,51 79,64,55 107,78,56 109,73,42 78,60,41 70,59,44 71,57,43
115,88,56 110,83,51 111,84,52 127,94,57 147,112,56 162,121,53 167,122,58 158,120,56 157,116,55 161,121,57 174,128,62 167,120,57 154,115,54 154,119,52 171,131,65 157,121,63 109,87,51 88,69,44 76,63,42 76,63,42 74,63,44 78,63,41 80,67,44 87,70,44 87,70,46 86,69,45 99,77,43 118,92,53 118,89,56 128,96,52 139,110,49 117,91,50 83,68,46 81,66,44 78,63,43 77,63,45 75,64,45 75,64,45 79,64,44 78,63,41 81,64,40 133,97,39 241,141,11 198,122,9 94,62,18 130,100,54 132,101,52 114,86,46 133,96,52 138,103,49 139,104,50 135,107,51 126,101,44 108,82,41 99,75,40 95,71,38 99,75,40 108,84,49 104,77,41 111,84,48 133,97,35 225,158,19 209,142,5 207,143,5 213,144,8 216,143,13 203,133,4 190,123,2 172,110,2 156,106,3 155,106,0 159,108,0 172,117,1 173,114,0 174,113,0 185,119,0 193,127,3 187,124,4 170,113,1 155,105,4 148,102,4 146,101,8 146,100,4 140,99,11 126,87,7 125,92,15 113,83,14 93,77,23 80,72,22 73,66,25 72,70,41 76,77,54 64,74,52 74,85,70 75,86,75 70,79,62 74,79,59 75,78,54 73,77,48 73,75,47 68,73,37 67,72,38 72,74,48 69,58,39 66,55,40 66,55,40 66,55,40 64,53,38 66,54,42 68,57,42 70,58,46 71,59,47 71,60,45 71,60,45 71,57,43 74,53,38 226,148,10 170,117,53 88,59,39 75,61,47 75,63,51 74,62,52 69,56,51 96,69,51 136,91,45 104,72,42 73,62,47 69,58,43
111,83,54 110,82,53 111,83,54 112,85,53 149,113,64 166,125,57 164,124,58 163,123,59 159,119,55 162,120,57 168,123,59 156,118,54 150,114,54 163,123,57 166,126,60 143,110,60 109,83,44 95,72,41 81,64,40 76,62,44 76,62,46 74,63,46 73,62,43 77,62,40 79,64,42 86,67,44 120,93,50 143,112,61 129,96,57 117,89,49 117,91,52 105,78,44 81,67,42 78,64,39 79,65,40 78,63,41 78,62,45 77,63,45 77,64,43 79,67,41 134,66,0 221,131,18 192,116,24 216,138,21 97,57,21 87,64,35 106,82,47 119,92,47 149,110,53 154,118,60 145,109,51 157,119,55 148,113,48 118,93,45 96,77,42 90,67,36 89,57,25 101,69,25 132,91,30 161,114,25 155,107,8 144,103,6 148,108,15 159,111,16 167,111,1 178,119,4 181,120,4 172,111,5 134,87,0 135,93,10 170,115,16 176,114,4 183,115,0 189,122,1 194,123,1 195,121,0 197,123,2 188,120,4 176,109,0 183,115,0 183,122,6 176,116,5 161,111,10 127,80,1 131,89,24 118,79,18 107,74,22 99,77,30 86,69,30 84,63,22 67,63,28 68,69,32 74,77,53 74,83,66 69,80,67 79,94,80 70,79,62 70,75,53 69,72,41 70,70,36 69,70,31 67,69,25 66,70,30 78,70,46 68,57,42 68,57,40 67,56,41 64,52,40 64,52,40 66,55,40 67,56,41 68,61,45 69,59,47 71,59,47 71,57,41 200,142,44 209,136,24 136,98,50 78,56,38 78,64,50 74,64,52 68,59,51 64,57,55 92,70,50 142,90,40 142,94,47 76,56,36 69,59,47
