191,164,148 179,141,106 165,129,107 166,135,123 167,131,109 157,118,79 149,113,53 145,109,51 122,91,52 114,83,44 120,90,48 138,105,55 117,90,54 105,83,45 109,85,50 92,73,38 111,84,52 102,78,45 105,78,44 98,76,42 107,83,48 102,78,45 107,83,46 98,73,43 93,74,49 84,65,40 83,64,37 71,62,43 77,64,41 80,66,41 83,69,44 88,69,42 108,86,48 142,112,56 166,124,59 152,111,50 125,99,49 126,100,46 138,106,51 116,85,36 78,61,35 79,62,36 74,56,35 76,58,39 66,55,38 91,71,41 92,73,36 72,59,36 65,55,43 65,55,45 70,54,41 70,54,39 123,79,0 178,123,0 181,120,4 178,119,2 158,97,0 161,104,0 167,110,5 167,110,3 148,100,3 141,95,9 124,86,10 116,82,10 99,75,11 92,74,14 72,62,22 63,61,28 63,68,46 64,71,55 65,78,66 58,60,43 67,57,45 66,59,43 67,56,41 66,55,38 67,56,41 66,52,36 75,62,41 86,67,42 84,69,49 77,66,51 73,62,45 76,62,44 72,58,42 70,56,42 70,56,42 71,57,43 71,57,43 70,56,42 70,56,42 73,58,47 74,63,44 74,63,44 76,62,44 75,64,47
191,155,124 164,124,72 134,101,64 145,109,78 154,118,67 159,121,57 157,118,57 156,115,54 139,103,52 142,106,55 142,107,53 152,113,54 126,99,54 114,86,46 93,73,43 87,68,43 87,68,41 102,77,47 116,88,48 100,73,41 98,75,44 102,78,45 109,85,48 98,73,43 86,67,42 87,68,43 98,73,43 79,64,42 76,62,44 82,63,38 87,68,43 88,69,44 95,73,39 136,105,54 155,116,55 156,117,56 123,96,51 107,84,44 123,93,47 128,97,48 97,75,41 98,76,42 96,71,41 94,70,44 76,58,39 89,69,39 93,74,39 73,60,37 66,56,44 65,55,45 69,55,39 170,125,34 181,125,5 179,116,0 189,126,6 187,121,0 182,118,1 171,111,0 168,110,3 163,109,5 155,104,10 143,95,9 130,90,13 122,85,14 106,79,16 96,73,15 76,66,26 68,64,29 62,65,45 63,70,54 65,78,66 68,85,77 66,65,56 65,57,44 65,56,41 67,56,41 67,56,41 68,54,40 70,56,38 77,64,43 76,62,48 75,64,49 75,64,45 89,70,45 75,61,45 71,57,43 71,57,43 69,58,43 71,57,43 69,55,41 70,56,42 71,57,43 71,60,41 71,60,41 73,59,43 76,62,44
178,139,82 152,115,60 135,104,53 158,117,60 156,117,56 160,120,54 163,123,59 161,123,57 158,118,54 168,126,61 156,117,56 134,98,47 127,98,49 120,90,48 91,71,41 83,69,44 81,67,40 99,76,47 115,89,48 94,71,42 90,69,42 100,78,44 100,78,44 96,76,46 87,70,44 85,68,42 93,73,43 82,63,38 76,62,46 76,63,42 81,62,39 82,65,39 102,73,40 149,113,62 152,117,52 156,121,56 128,101,54 117,91,50 108,82,41 111,85,44 105,83,45 116,91,45 128,97,48 123,92,41 103,79,44 82,65,39 83,65,44 71,60,45 67,60,44 82,52,26 195,135,12 197,130,11 195,127,0 194,124,4 191,120,5 186,113,0 183,115,0 177,110,0 167,109,4 161,107,3 153,102,6 145,95,10 129,87,8 121,82,9 113,85,15 96,74,11 77,65,26 70,66,31 68,67,42 64,72,51 68,79,64 68,85,75 76,93,97 81,93,89 64,57,41 61,52,37 64,52,40 67,56,41 66,55,40 67,56,41 70,58,46 75,64,47 89,72,46 93,70,41 85,64,39 96,76,46 71,60,45 71,57,43 73,55,36 72,56,43 87,57,31 70,59,42 73,59,43 75,61,45 72,58,42 73,59,43
162,119,63 140,104,55 149,112,57 164,125,56 157,118,57 152,116,54 152,116,54 161,123,57 159,119,55 149,113,53 147,113,54 122,88,45 103,76,42 98,73,43 81,63,42 81,67,42 87,68,43 89,68,43 93,69,43 85,63,43 87,68,41 98,78,48 96,75,52 93,72,45 100,77,48 97,73,47 90,69,42 85,68,44 77,64,43 77,63,45 77,63,45 78,63,41 105,77,39 147,112,58 150,115,50 145,111,50 123,96,53 113,87,46 116,90,49 117,91,50 115,89,48 132,102,56 155,116,55 146,109,54 106,82,47 76,64,38 71,60,43 67,56,37 114,81,31 204,141,0 206,140,0 201,131,0 195,125,0 184,116,2 190,120,2 188,116,0 188,117,2 184,116,0 174,113,0 166,108,3 151,100,2 141,93,7 130,91,11 121,84,13 110,86,22 91,72,15 72,61,26 71,65,31 70,68,39 70,71,48 65,78,62 71,85,76 74,90,90 72,90,89 87,93,84 64,52,40 64,52,40 64,53,38 67,56,41 67,56,41 68,57,42 75,64,45 86,69,43 76,62,35 83,64,39 95,72,41 77,61,46 69,58,43 109,72,30 158,84,9 113,78,53 97,63,45 74,63,44 72,58,44 72,58,44 72,58,44
159,119,67 142,106,57 167,127,63 160,121,52 152,113,52 167,123,56 152,114,50 161,121,57 163,123,59 164,122,59 166,126,60 133,97,46 90,69,42 78,62,45 75,64,45 83,69,44 91,70,43 92,72,42 80,65,43 79,64,44 79,64,44 98,77,50 112,85,49 97,78,41 109,85,48 107,83,46 85,68,42 79,65,40 77,64,43 77,63,45 77,63,45 77,64,43 92,66,41 125,92,53 147,110,55 138,106,49 128,97,48 129,98,45 131,100,49 120,94,42 105,78,42 140,111,58 155,119,59 126,97,46 89,71,39 70,59,40 71,57,39 116,91,34 207,144,0 198,134,0 196,135,1 193,131,2 192,127,1 189,122,1 183,116,0 188,121,2 185,118,2 180,116,1 178,117,1 169,112,0 155,107,8 143,98,5 129,90,8 118,82,6 100,78,11 83,70,18 68,64,29 71,65,40 70,67,41 70,69,44 69,75,62 72,83,70 72,85,73 66,76,68 71,84,68 73,85,65 64,56,45 63,51,39 64,52,40 68,56,44 68,57,42 71,60,41 80,67,46 74,64,42 74,63,46 75,64,47 70,59,42 72,56,50 179,113,38 113,72,45 88,61,45 88,69,53 103,72,49 76,56,36 69,58,43 72,58,44
139,109,65 130,100,56 163,123,57 166,120,61 166,121,59 179,128,59 164,123,55 164,122,57 171,124,61 157,119,55 159,121,55 157,114,54 104,82,48 79,61,40 75,62,41 87,70,46 88,69,44 94,70,44 86,68,47 77,63,45 81,63,44 108,82,59 137,104,56 118,88,44 99,76,45 94,71,40 79,65,40 77,64,43 77,64,43 77,63,45 77,63,45 82,62,44 100,77,37 135,102,52 154,115,58 141,105,54 139,101,51 146,111,57 137,109,53 126,101,44 105,79,40 120,94,44 134,105,54 123,93,47 96,77,40 96,72,37 91,63,25 212,150,0 192,130,1 187,128,2 191,132,6 186,126,3 177,118,1 170,113,1 171,115,0 177,118,1 176,117,0 173,114,0 176,117,0 171,115,0 161,112,4 153,105,8 138,96,13 123,87,11 108,82,14 98,79,15 82,76,28 66,64,33 68,69,46 74,75,52 69,76,60 71,79,65 73,84,69 70,79,62 69,77,56 69,78,50 74,71,56 61,49,39 63,52,37 63,52,37 66,55,40 68,56,44 71,59,47 71,60,45 71,60,45 71,59,47 68,57,40 159,120,77 151,96,44 70,47,18 74,58,43 83,64,50 106,72,50 99,69,43 69,57,45 71,57,43
115,88,56 109,82,50 122,89,52 147,112,56 169,122,59 162,124,58 157,116,55 166,121,57 172,125,62 154,115,54 159,121,55 166,124,61 109,87,51 82,64,43 76,63,42 74,63,44 79,67,41 87,70,44 87,70,46 90,71,46 116,90,51 118,89,56 139,103,54 126,97,46 83,68,46 79,64,42 77,63,45 75,64,45 78,65,44 78,63,41 81,64,40 244,148,23 218,142,29 94,62,18 138,107,58 117,90,47 133,96,52 138,103,49 134,106,50 126,101,44 99,77,39 94,70,37 99,75,40 107,80,44 110,83,47 133,97,35 213,144,6 209,145,7 213,144,8 209,136,6 195,128,7 172,110,2 156,106,5 157,108,2 172,117,1 176,117,0 184,118,0 193,127,3 180,119,3 159,105,0 148,102,4 150,104,8 139,98,10 126,87,7 121,87,13 102,80,17 80,72,22 71,62,33 74,75,52 64,74,52 77,90,76 68,79,64 74,79,59 73,77,50 73,75,47 68,73,37 68,72,43 70,59,40 66,55,40 66,55,40 64,53,38 66,54,42 70,58,46 71,60,45 71,60,45 70,59,44 79,58,43 226,148,10 118,75,42 72,56,39 75,63,51 71,60,55 93,66,48 136,91,45 75,57,38 69,58,43
111,83,54 111,83,54 111,84,52 148,112,63 166,124,59 163,123,57 160,120,56 165,123,60 158,120,56 149,113,53 165,125,59 151,110,51 109,83,44 86,69,43 77,63,45 75,61,45 73,62,43 75,62,41 79,64,42 99,79,49 146,115,64 128,95,56 116,90,49 110,82,44 81,67,42 79,65,40 80,65,43 78,62,45 77,63,45 77,64,43 164,96,22 201,119,22 205,127,10 102,62,26 89,69,37 116,90,49 149,110,53 153,117,59 158,120,56 154,119,54 100,81,42 84,65,30 90,58,26 128,92,41 161,114,25 154,106,7 139,102,10 149,104,11 168,112,2 180,119,3 182,121,15 154,107,14 134,87,0 175,117,12 186,118,2 191,122,0 198,124,1 195,121,0 185,117,5 186,122,9 186,125,9 163,108,7 139,92,13 118,76,11 100,64,6 96,65,16 84,67,28 81,64,29 69,70,33 69,72,48 76,84,72 69,84,70 75,84,67 73,77,50 69,69,35 68,69,30 65,70,27 70,73,38 69,58,43 67,56,41 66,54,42 64,52,40 67,56,41 69,58,43 69,59,47 70,58,46 158,100,2 213,140,28 101,70,47 80,64,49 73,63,51 63,57,52 84,62,42 145,93,43 102,68,34 71,60,45
111,83,54 114,85,54 123,89,48 156,119,64 161,123,57 162,121,53 154,118,56 160,119,58 147,112,56 134,98,51 157,116,57 129,98,47 108,82,43 96,71,43 100,76,43 94,69,39 81,64,40 76,63,42 76,62,44 107,85,49 141,112,61 117,90,58 103,76,40 94,71,40 116,88,48 118,91,48 87,69,50 78,62,45 76,62,46 79,64,42 210,127,42 163,99,30 165,99,17 125,79,22 101,67,35 122,92,50 151,110,51 161,119,54 170,126,59 163,119,52 108,81,49 96,64,22 85,51,6 88,51,7 103,60,2 144,95,30 171,115,19 154,102,2 147,94,1 167,109,6 185,117,3 186,119,0 184,117,3 192,122,4 205,127,3 208,126,0 207,126,3 206,129,0 199,129,0 168,107,5 125,73,11 94,49,3 91,53,3 112,74,24 120,84,26 97,58,15 92,53,12 86,55,18 78,69,42 77,78,59 72,77,43 76,81,59 69,82,57 74,80,53 71,72,35 69,69,26 68,68,23 63,65,19 69,60,43 64,54,42 66,54,42 63,51,39 67,55,43 67,56,41 67,58,43 71,63,50 209,136,6 208,138,42 101,68,43 88,67,52 68,57,52 58,54,48 94,61,36 157,101,34 123,81,39 68,59,42
118,89,54 138,106,62 152,117,63 162,123,62 168,124,57 159,119,53 141,106,50 158,117,58 144,109,53 141,105,58 156,117,58 114,87,40 109,82,48 99,74,44 108,84,49 96,72,39 77,64,43 73,62,43 71,60,41 83,64,39 114,90,55 118,91,55 112,86,45 97,74,43 127,95,51 127,95,49 91,72,47 78,64,46 78,65,44 80,65,43 176,110,39 143,96,33 145,95,35 144,88,21 122,77,44 85,67,23 155,116,57 150,114,52 140,100,46 129,98,45 92,62,18 143,103,51 110,79,26 101,68,18 99,63,16 104,65,8 170,117,49 175,112,18 183,122,18 167,109,9 172,109,4 185,117,5 193,117,6 203,126,4 207,127,1 215,133,6 213,134,1 208,132,0 168,108,22 125,79,13 100,59,14 117,82,28 106,73,7 107,67,13 100,64,4 108,73,17 97,61,14 90,60,16 83,54,21 72,58,33 74,82,61 76,82,55 70,78,57 72,77,45 70,73,38 69,70,33 66,66,23 64,64,19 70,68,35 64,55,40 63,51,39 62,50,38 63,52,37 63,52,37 62,53,38 120,94,40 203,134,26 196,129,34 110,70,34 87,67,47 61,52,46 54,48,39 117,74,16 175,116,23 114,72,32 71,60,41
138,102,53 159,120,63 145,110,56 143,110,60 155,115,61 145,111,52 141,106,50 144,109,55 133,100,50 116,88,50 119,91,51 107,80,44 102,78,45 104,76,47 122,92,50 103,76,42 75,64,45 74,63,44 73,62,43 73,62,43 81,67,42 104,81,50 112,86,47 105,81,44 103,75,46 88,70,49 84,73,56 81,65,50 84,70,45 207,146,65 145,95,35 133,92,43 136,95,46 160,102,22 125,80,45 92,63,30 105,80,34 138,108,52 112,87,41 110,84,45 108,76,30 99,60,3 177,121,1 188,132,22 152,106,10 123,79,10 98,60,12 139,91,33 191,120,24 194,122,15 186,121,14 185,120,13 191,115,2 203,129,8 203,127,0 218,138,1 209,132,8 184,123,19 111,73,23 94,58,9 105,70,16 113,79,7 140,98,6 157,111,15 124,83,0 133,95,17 110,79,15 87,60,13 85,57,19 70,46,13 69,55,30 78,75,51 74,78,49 75,79,50 67,71,31 68,72,32 68,70,44 67,69,41 61,66,19 63,63,33 66,55,38 62,51,36 61,51,41 62,50,38 52,44,33 58,45,24 137,94,34 154,103,38 157,105,45 147,99,41 126,89,36 112,76,25 125,84,25 109,75,32 106,73,48 72,58,42
155,115,61 164,124,60 137,104,54 113,85,47 120,89,50 149,108,59 152,113,56 142,107,53 134,103,52 101,78,38 91,70,43 107,83,46 103,79,46 112,85,49 130,101,52 100,73,39 73,62,43 74,63,44 74,63,44 74,63,44 74,63,44 80,61,45 90,69,44 97,73,49 89,72,48 85,70,59 83,72,55 80,64,49 81,65,48 191,128,27 145,92,35 120,83,28 125,80,32 147,92,20 125,79,53 99,64,37 74,61,27 143,118,70 124,97,52 89,58,19 189,136,39 216,152,19 228,155,7 215,147,6 180,116,0 194,137,6 103,60,0 106,65,8 188,116,34 189,114,13 195,127,15 183,117,13 202,130,13 193,123,5 199,127,8 218,142,13 193,130,29 112,71,3 87,58,9 94,65,14 120,83,12 134,92,9 147,101,3 152,105,3 148,104,8 132,94,7 115,86,14 94,69,10 77,54,14 74,52,18 69,50,23 65,51,22 75,74,47 74,78,49 77,80,45 67,72,25 69,74,50 63,71,50 62,69,25 68,72,34 77,64,43 68,57,40 64,54,42 51,41,29 47,41,32 51,49,47 64,45,33 85,61,39 92,59,32 97,61,28 106,71,33 95,67,38 79,59,41 72,43,23 72,57,46 72,58,42
135,101,58 152,116,58 148,111,56 140,108,53 141,106,52 152,118,59 166,124,59 136,99,46 142,106,55 128,96,50 95,70,40 107,83,50 97,74,45 99,76,47 104,80,54 79,61,42 73,59,41 73,62,43 73,62,43 74,63,44 74,63,44 75,62,41 76,63,42 81,63,42 85,70,50 84,68,51 81,67,42 90,71,44 87,68,45 199,129,11 157,97,4 159,99,6 165,108,39 119,82,42 95,65,50 97,67,50 72,59,38 72,55,29 133,108,64 179,136,76 206,149,9 220,156,18 225,154,12 214,145,7 207,140,3 199,138,4 181,131,2 151,105,0 180,122,22 195,125,26 219,146,36 186,120,18 219,144,26 199,131,17 184,121,18 204,136,22 147,103,25 84,59,13 86,61,17 93,69,14 123,87,11 133,91,10 143,96,7 148,100,3 141,101,10 123,87,9 109,81,13 94,74,15 73,61,22 66,56,18 77,60,23 66,48,16 68,60,26 75,73,42 74,78,49 74,77,42 73,76,43 72,77,55 71,79,58 55,68,27 106,85,44 85,68,40 43,38,24 51,47,39 56,54,52 62,54,60 54,44,48 43,38,40 35,30,27 35,29,24 48,38,28 68,58,48 67,57,45 69,57,45 71,56,45 71,57,43
131,94,54 157,118,61 165,125,61 160,119,60 146,109,54 144,109,55 161,123,57 146,109,54 145,110,56 127,95,49 95,70,40 90,71,44 88,69,46 86,69,43 80,62,41 76,62,44 73,62,43 74,63,44 70,59,40 73,62,43 74,64,42 90,69,44 99,75,49 107,84,53 93,72,49 81,64,40 83,66,40 90,71,44 85,68,42 143,96,19 186,116,15 135,80,10 97,61,30 98,64,30 81,61,43 77,61,48 84,65,42 91,67,34 75,50,20 163,115,16 209,150,6 214,150,14 215,147,15 204,138,12 192,129,7 182,124,0 170,118,0 163,114,4 156,104,13 167,108,13 214,138,25 208,137,24 228,151,29 200,132,20 161,106,7 189,123,23 98,67,16 69,53,11 75,60,22 81,61,15 101,70,8 118,81,10 132,88,6 137,91,5 132,90,7 113,79,7 100,73,10 90,67,7 72,60,19 83,66,27 74,62,25 64,48,17 66,55,22 66,60,24 69,67,36 75,75,43 71,72,35 76,76,44 67,74,56 65,69,52 62,45,19 56,45,26 57,51,42 61,55,50 63,58,57 58,53,50 43,39,33 59,50,42 65,55,43 65,56,41 70,56,42 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43
125,91,59 144,108,61 159,117,63 163,123,59 134,103,52 127,95,51 145,113,56 148,111,56 141,106,52 125,93,47 88,64,40 82,63,40 81,62,37 92,72,40 89,68,43 75,61,43 74,63,44 74,63,44 73,62,43 74,63,44 75,62,41 94,70,46 106,81,53 117,89,60 92,71,48 87,68,45 86,67,42 80,66,39 79,65,47 82,63,38 84,65,40 79,63,46 70,55,44 57,41,24 95,61,29 112,73,32 139,93,34 141,96,34 141,90,33 160,99,0 201,143,8 199,140,14 186,127,8 174,117,5 159,108,3 155,108,4 149,105,7 150,106,10 160,110,7 144,87,0 188,120,12 208,132,23 222,147,29 194,127,15 136,87,10 153,95,13 62,51,16 53,44,15 51,44,15 54,45,16 62,46,13 83,64,11 122,85,12 129,87,8 124,85,12 106,76,9 89,64,5 88,64,11 75,59,15 60,52,16 59,53,19 60,52,18 66,54,24 59,51,15 66,61,22 72,68,31 75,76,37 70,70,25 72,68,33 68,61,30 57,47,25 59,51,38 63,57,52 61,57,49 55,51,43 47,39,26 62,53,38 69,58,43 66,54,42 68,56,44 71,57,43 71,57,43 71,57,43 70,56,42 71,57,43 71,57,43
121,89,59 123,91,57 152,115,60 159,118,59 140,104,57 133,100,52 148,114,55 149,113,53 136,103,51 131,98,50 107,83,50 102,77,47 93,73,43 100,76,43 97,77,47 77,62,40 74,63,44 74,63,44 74,63,44 76,62,44 97,73,47 98,75,44 110,86,51 110,83,49 99,76,47 101,79,45 105,81,48 95,72,43 82,64,43 91,70,45 110,83,47 98,73,43 78,65,44 76,62,44 75,61,45 76,58,39 128,82,14 166,106,20 168,107,28 204,142,0 193,134,8 183,124,5 170,117,4 156,106,3 143,96,5 139,94,5 130,86,4 134,90,8 148,100,5 167,113,5 194,127,15 201,125,12 201,125,12 186,121,14 128,84,15 119,80,19 57,45,15 51,44,15 48,41,14 49,40,13 49,39,15 63,51,14 114,75,4 130,83,4 123,83,8 106,73,7 90,64,12 86,62,11 76,58,14 62,50,13 55,46,15 57,48,17 62,53,22 62,54,18 65,60,21 69,64,23 71,71,28 76,78,36 68,63,20 64,58,24 62,54,32 60,52,39 58,52,45 54,48,39 56,48,35 62,53,38 69,58,43 69,58,43 68,57,42 67,56,39 69,58,43 69,58,43 71,57,43 70,56,42 70,59,44 72,58,44
