224,203,192 224,203,192 223,204,192 226,202,194 224,203,192 223,204,192 226,203,192 224,203,192 224,203,192 223,203,196 224,203,192 229,202,184 253,191,151 255,188,123 255,189,123 255,184,117 255,177,103 255,176,93 255,180,88 255,188,98 255,199,137 255,203,151 253,203,159 251,202,164 252,199,158 253,198,155 255,197,149 255,199,143 255,204,142 255,203,126 255,201,122 255,200,130 255,200,134 255,201,136 255,204,142 255,207,153 255,211,161 255,211,161 255,212,167 245,209,176 247,208,180 245,209,180 243,206,182 243,208,183 239,208,187 235,211,189 230,210,190 229,209,191 231,209,189 232,211,188 232,211,188 236,212,190 237,211,190 239,210,190 239,210,186 239,211,184 239,210,186 239,211,184 239,210,186 239,211,184 240,212,185 241,211,183 243,214,183 251,217,176 255,218,174 255,219,172 255,215,170 255,221,163 255,222,149 255,221,147 255,220,142 255,220,140 255,219,149 255,216,158 255,214,169 255,216,165 255,220,164 255,219,163 255,220,165 255,218,162 255,220,164 255,219,166 251,212,171 245,211,181 241,208,183 231,204,188 224,203,192 224,203,192 225,204,193 226,204,196 224,203,192 224,203,190 224,203,192 225,204,193 225,204,193 225,204,193 224,203,192 224,203,192 224,203,192 225,204,193 224,203,192 224,202,194 224,202,194 225,204,193 225,204,191 224,203,192 223,201,193 224,203,192 223,202,191 224,202,194 224,202,194 224,202,194 224,203,192 223,201,193 224,202,194 225,204,193 228,205,192 212,190,170 124,103,76 91,67,32 85,63,27 83,61,25 90,71,36 88,68,36 83,61,23 95,73,24 138,104,41 127,94,28
230,205,188 230,204,190 227,208,196 232,206,194 230,207,194 227,208,194 230,207,194 230,207,194 228,205,192 226,204,198 228,205,194 234,202,186 249,195,157 255,190,130 255,190,126 255,192,126 255,191,128 255,190,127 255,193,122 255,197,129 250,204,167 237,206,187 231,204,186 232,202,187 229,202,184 232,202,185 233,203,186 238,202,182 238,202,180 244,203,174 246,205,174 244,204,179 244,204,179 243,203,178 241,203,182 236,204,188 233,206,190 233,206,188 233,206,190 228,205,192 230,204,192 232,206,194 230,204,192 232,206,192 231,209,191 232,210,192 233,211,191 233,211,193 235,210,191 235,211,189 236,212,190 238,212,189 238,212,187 243,214,190 243,215,186 243,215,186 243,215,186 243,216,184 243,215,186 244,216,187 244,216,189 244,214,186 244,213,190 241,211,183 241,211,185 244,214,188 243,210,185 247,213,181 250,212,175 248,211,171 246,212,169 248,211,171 244,209,182 238,207,184 236,207,185 237,206,185 237,206,183 237,206,185 236,207,187 236,207,185 236,207,185 235,206,184 233,208,189 230,204,194 227,204,191 226,203,192 225,204,191 225,204,191 225,204,191 226,205,194 224,203,192 224,203,192 226,205,194 225,204,193 225,204,193 225,204,193 224,203,192 224,203,192 224,203,192 226,205,194 228,207,196 226,204,196 225,203,197 225,204,193 225,204,189 212,192,174 193,172,157 185,164,151 222,201,188 226,205,194 226,204,196 228,206,198 226,205,194 226,205,194 226,204,196 225,204,193 209,186,171 149,128,105 89,69,37 85,61,24 85,63,27 85,63,27 84,65,30 87,64,33 84,62,26 81,60,19 115,86,25 132,100,29
255,187,120 255,187,122 255,188,140 255,200,156 244,205,173 246,199,167 251,203,174 247,202,179 238,207,188 237,207,192 246,201,180 250,194,158 246,202,176 236,207,187 236,207,187 234,207,191 233,208,189 234,208,185 232,207,188 231,208,193 229,208,193 233,208,189 231,208,193 231,208,195 231,209,191 231,209,189 231,209,191 233,208,189 234,207,189 233,208,191 231,208,193 233,207,195 231,208,193 231,208,193 231,208,193 231,208,193 233,208,191 231,208,193 230,208,190 230,208,190 231,208,193 233,207,193 234,208,194 235,210,193 236,211,194 235,210,191 238,212,191 238,212,189 244,213,190 245,214,191 245,215,189 248,216,186 249,217,185 254,220,188 254,220,186 254,221,184 255,221,187 255,222,185 255,221,187 255,222,185 255,221,187 255,222,185 252,221,184 255,216,184 251,217,185 249,217,187 248,215,188 247,214,189 248,213,188 244,213,190 240,211,189 239,210,188 236,212,190 236,211,192 236,211,192 234,209,192 232,209,194 231,208,193 231,209,191 231,209,191 231,209,191 228,208,190 230,207,192 230,207,194 232,209,196 232,206,194 230,207,192 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 230,208,190 230,208,190 230,208,190 230,208,190 230,208,190 230,208,190 233,208,191 233,208,191 233,208,189 235,207,194 223,194,174 185,160,132 165,140,110 115,91,56 110,88,52 104,85,50 177,156,129 221,199,181 231,208,193 231,208,193 231,209,191 231,209,191 231,208,195 230,207,192 167,146,123 86,66,36 84,65,28 87,65,27 84,62,26 85,61,26 86,59,27 83,55,26 80,63,28 82,63,26 96,71,23 127,97,41
255,187,78 255,186,78 255,186,78 255,185,81 255,189,89 255,184,86 255,186,84 255,190,99 255,195,130 255,198,148 255,190,130 255,190,106 255,196,130 246,205,178 235,208,190 235,208,192 237,207,192 238,206,190 238,206,192 237,207,192 237,207,192 237,207,192 235,208,192 236,208,195 236,209,193 236,209,193 236,209,193 236,209,193 236,209,193 236,209,193 235,208,192 237,206,194 237,207,192 237,207,192 237,207,192 237,207,192 235,208,192 235,208,192 235,208,192 235,208,192 236,209,193 237,211,190 239,210,190 240,211,189 241,210,189 243,212,189 246,213,188 250,215,188 250,216,184 250,216,182 253,217,184 255,220,184 255,224,182 255,223,180 255,224,180 255,224,180 255,224,179 255,226,178 255,226,178 255,226,178 255,224,181 255,224,178 255,224,180 255,224,183 255,221,183 255,220,183 255,221,185 255,219,186 252,216,185 250,216,186 250,215,190 245,213,183 243,214,183 243,212,189 241,210,189 241,210,189 239,210,190 238,208,191 238,208,191 235,208,192 235,208,192 235,208,192 234,207,191 234,207,191 235,207,194 235,208,192 235,208,192 235,208,192 234,207,191 234,207,191 236,209,193 235,208,192 235,208,192 235,208,192 234,207,191 235,208,192 235,208,192 235,208,192 235,208,192 235,208,190 237,211,190 210,182,155 134,108,67 109,86,46 102,79,39 92,71,28 92,70,32 93,71,33 115,93,59 172,148,124 234,209,190 235,210,193 234,207,191 234,207,191 236,206,191 231,204,186 164,140,116 105,82,51 88,64,29 84,62,24 80,56,23 82,58,25 85,63,29 86,64,30 87,70,35 82,63,28 85,61,24 99,72,25
255,198,106 255,198,106 255,199,111 255,199,135 255,204,143 255,205,143 255,205,141 255,204,147 255,205,143 255,207,147 255,206,161 254,206,177 246,209,183 240,211,191 240,209,190 240,209,188 242,208,188 242,208,190 239,210,190 239,210,190 240,209,190 240,209,190 240,210,193 240,210,193 240,211,191 240,211,191 240,211,191 238,212,191 240,211,191 240,211,191 239,210,190 240,208,192 240,209,190 240,209,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,189 244,213,190 246,212,190 246,213,188 250,214,185 253,217,184 253,217,184 255,222,185 255,222,184 255,223,183 255,223,182 255,223,181 255,225,179 255,228,179 255,227,177 255,228,175 255,226,173 255,228,175 255,228,173 255,229,176 255,227,177 255,229,175 255,228,177 255,227,179 255,225,177 255,224,177 255,223,180 255,225,183 255,224,183 255,223,185 255,220,187 255,217,182 253,217,186 252,215,189 249,214,189 246,213,188 244,214,188 243,212,189 241,210,189 240,211,191 239,210,190 240,211,191 239,209,192 238,209,189 239,210,190 239,210,188 239,210,190 239,210,190 238,211,193 237,211,190 240,211,191 239,210,190 239,210,190 240,211,191 239,210,190 238,208,191 238,208,191 239,209,192 240,209,190 245,209,189 209,175,145 147,121,71 95,69,30 89,66,26 91,68,28 94,68,27 95,69,30 91,65,26 102,75,39 149,119,91 241,207,187 245,211,193 238,207,186 237,206,185 236,195,175 220,183,159 163,130,103 162,133,100 86,59,27 81,57,22 83,55,26 86,58,29 85,63,29 82,63,28 83,65,21 89,66,26 81,57,20 85,61,26
249,208,181 249,208,181 248,208,183 246,209,185 246,209,185 246,209,185 247,207,184 251,207,179 253,207,179 255,206,173 254,206,177 248,208,183 245,209,187 243,209,187 243,209,187 243,210,185 245,210,185 245,210,185 246,208,187 246,208,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 246,208,187 246,208,187 245,210,185 245,210,185 245,209,187 245,209,187 245,210,185 245,210,185 245,210,185 245,210,185 245,210,185 245,209,187 246,209,185 248,211,187 249,212,188 250,213,187 251,215,184 252,217,181 255,218,182 255,221,181 255,221,180 255,223,179 255,224,176 255,224,177 255,226,177 255,226,171 255,229,171 255,227,173 255,229,172 255,229,170 255,230,171 255,230,169 255,233,173 255,232,172 255,232,170 255,230,171 255,230,173 255,229,172 255,228,171 255,228,171 255,228,175 255,226,173 255,227,179 255,223,180 255,222,181 255,221,181 255,221,183 255,220,184 253,217,184 249,215,183 251,215,186 250,210,185 249,212,186 247,212,187 245,210,183 245,210,183 247,211,189 247,211,189 247,211,189 245,211,189 243,210,185 243,210,185 245,210,183 245,210,183 248,211,187 248,210,189 245,211,189 245,209,187 245,210,185 245,209,187 245,210,185 243,209,187 245,210,185 254,209,188 222,179,146 142,111,60 94,68,27 90,64,25 91,65,26 94,68,29 89,63,24 89,66,24 101,73,35 118,86,54 214,177,151 242,195,174 234,187,164 232,181,157 230,174,148 230,174,152 222,173,151 146,112,82 84,60,25 81,60,19 82,55,23 82,58,25 81,59,25 81,59,23 85,63,25 89,65,32 83,61,25 83,64,27
255,210,182 255,210,182 254,210,184 251,209,185 251,209,185 252,210,186 252,209,190 251,209,185 252,210,188 251,209,187 251,209,185 251,209,187 254,209,186 252,210,188 251,211,188 251,211,186 252,210,186 252,210,186 254,209,188 252,210,188 252,210,188 254,209,188 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 254,209,186 252,210,186 252,210,186 254,213,184 254,214,180 255,216,182 255,218,184 255,219,183 255,220,179 255,222,177 255,224,174 255,225,175 255,228,175 255,227,175 255,229,175 255,231,172 255,231,170 255,232,173 255,234,168 255,235,166 255,235,166 255,236,170 255,234,170 255,234,170 255,234,170 255,237,166 255,234,168 255,233,172 255,233,172 255,232,171 255,233,173 255,232,173 255,229,175 255,228,173 255,225,175 255,223,177 255,222,181 255,221,182 255,218,182 255,215,179 255,216,182 255,214,181 254,213,182 254,213,186 251,211,186 248,211,185 251,209,185 252,212,187 252,210,188 252,210,188 249,213,184 249,213,182 251,211,186 251,211,188 252,209,190 251,209,185 253,209,181 255,209,177 255,205,163 255,201,159 255,202,155 255,202,159 255,202,159 255,198,155 210,153,113 116,78,41 93,66,34 93,67,28 91,65,26 91,65,26 90,64,25 91,68,26 105,79,38 117,90,47 123,91,49 172,129,96 154,110,80 143,98,63 170,120,87 201,150,124 227,183,157 147,111,82 85,56,23 82,58,21 80,55,25 80,55,25 81,57,24 84,60,25 88,60,22 84,60,25 84,60,25 80,56,21
255,198,117 255,200,123 255,211,157 255,212,174 255,212,169 255,207,146 255,209,159 255,208,157 255,208,150 255,212,163 255,212,182 255,213,185 255,213,185 254,213,184 254,213,184 254,213,184 255,214,185 254,213,184 255,212,186 255,212,186 255,212,186 255,212,186 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 255,213,185 255,214,185 254,215,185 255,214,185 254,213,184 254,213,184 255,213,187 255,212,189 255,213,185 255,213,183 255,214,181 255,215,182 255,218,183 255,219,184 255,220,180 255,223,176 255,226,177 255,228,176 255,229,175 255,231,172 255,232,168 255,232,168 255,234,168 255,235,168 255,235,167 255,236,168 255,238,164 255,238,162 255,240,164 255,241,162 255,241,162 255,242,163 255,242,163 255,242,163 255,239,165 255,236,163 255,237,163 255,236,167 255,237,168 255,235,166 255,233,169 255,232,171 255,231,174 255,227,175 255,224,177 255,224,177 255,222,177 255,220,178 255,219,181 255,218,180 255,218,180 255,217,182 255,214,181 255,214,181 254,213,184 255,212,179 255,207,176 255,203,172 250,198,168 253,203,172 253,207,181 255,210,182 253,207,179 253,205,178 255,208,177 255,203,167 255,201,162 255,204,155 255,208,148 255,206,144 255,200,130 255,188,115 160,107,52 104,73,34 103,77,38 91,65,26 89,63,24 91,65,26 91,65,24 98,72,31 94,71,31 110,83,38 110,83,36 106,85,31 113,93,45 104,84,38 107,84,44 109,80,45 141,108,71 142,106,73 91,68,28 85,61,24 82,55,23 82,55,23 78,54,19 80,56,19 82,58,23 82,58,23 79,55,22 84,57,23
255,205,125 255,206,129 255,213,161 255,213,173 255,205,153 255,202,129 255,201,134 255,206,144 255,209,143 255,211,155 255,213,173 255,214,180 255,216,182 255,218,183 255,215,180 255,215,180 255,214,179 255,215,180 255,216,178 255,217,180 255,214,182 255,214,182 255,215,180 255,215,180 255,215,182 255,215,182 255,215,180 255,214,179 255,214,179 255,215,180 255,214,180 255,215,180 255,215,180 255,215,180 255,216,182 255,214,182 255,216,182 255,218,180 255,217,180 255,220,180 255,220,178 255,222,180 255,224,175 255,227,175 255,229,175 255,231,172 255,233,169 255,236,168 255,234,166 255,234,167 255,235,158 255,236,149 255,235,148 255,237,144 255,242,145 255,248,147 255,249,147 255,250,150 255,253,156 255,252,158 255,253,156 255,255,157 255,254,158 255,254,163 255,247,161 255,240,162 255,237,164 255,237,163 255,236,165 255,236,168 255,233,168 255,233,170 255,231,173 255,227,169 255,225,169 255,223,170 255,221,173 255,218,172 255,218,169 255,216,166 255,216,166 255,213,164 255,204,147 255,187,128 255,180,124 255,179,126 253,175,124 246,183,114 190,150,59 157,121,43 131,113,53 113,106,63 113,103,65 148,120,82 249,172,135 255,182,143 249,185,141 196,126,77 154,100,50 207,153,94 117,81,34 109,81,43 112,84,46 90,64,25 90,64,23 94,67,31 97,71,30 104,78,37 91,68,28 95,70,26 115,90,42 108,87,35 112,92,44 107,87,41 98,77,36 95,72,32 101,78,36 105,77,37 101,70,31 88,61,25 84,55,22 83,54,23 80,56,21 80,56,21 81,57,20 81,57,22 84,60,25 80,56,23
255,217,177 255,217,177 255,216,176 255,218,178 255,218,178 255,218,175 255,220,177 255,215,177 255,215,176 255,218,176 255,218,178 255,217,177 255,218,178 255,218,179 255,216,177 255,217,178 255,216,177 255,216,177 255,217,179 255,217,179 255,217,179 255,216,177 255,216,176 255,217,177 255,218,179 255,218,179 255,217,178 255,217,178 255,218,178 255,218,178 255,217,177 255,216,177 255,217,177 255,218,175 255,218,178 255,217,177 255,218,178 255,220,177 255,220,175 255,221,174 255,226,175 255,227,174 255,228,173 255,230,171 255,233,170 255,235,170 255,234,170 255,236,166 255,237,164 255,237,163 255,241,152 255,247,148 255,243,135 255,238,128 255,236,127 255,235,127 255,237,128 255,240,130 255,244,134 255,244,134 255,240,135 255,246,139 255,252,146 255,252,152 255,254,154 255,253,156 255,252,160 255,243,157 255,238,159 255,236,162 255,236,164 255,235,168 255,233,164 255,231,159 255,227,157 255,223,151 255,214,139 255,211,132 255,204,119 255,200,106 255,198,106 255,197,104 255,195,101 255,190,97 255,190,102 255,188,91 229,176,63 148,127,46 125,112,60 108,104,67 99,102,69 86,93,57 85,87,41 81,84,35 76,83,35 157,125,81 179,128,73 178,96,51 95,69,28 108,74,29 93,69,32 98,72,33 96,70,31 95,69,30 103,72,35 113,80,43 97,69,31 95,72,32 92,69,29 94,68,29 98,72,31 99,77,32 93,70,30 93,70,30 94,73,32 94,73,32 98,75,33 135,96,57 193,132,100 124,84,50 82,55,21 83,56,24 81,57,24 77,53,20 81,57,24 80,56,21 82,55,21 83,56,22
