224,203,192 223,204,192 226,202,194 224,203,192 224,203,192 226,203,192 224,203,192 223,203,194 229,202,184 253,191,151 255,188,123 255,188,121 255,177,103 255,179,92 255,185,95 255,199,137 254,202,154 249,203,162 252,199,158 255,198,154 255,198,142 255,204,142 255,203,118 255,199,124 255,200,134 255,202,139 255,207,153 255,211,161 255,211,163 248,209,170 247,208,180 244,207,181 243,208,183 239,208,187 233,211,191 230,210,190 231,209,189 231,210,187 236,212,190 237,211,190 238,209,187 239,211,184 239,210,186 239,211,184 239,211,184 240,212,185 243,211,181 249,217,183 255,218,174 253,214,171 255,219,161 255,222,149 255,220,144 255,219,142 255,219,149 255,215,168 255,216,165 255,220,164 255,220,165 255,218,164 255,220,164 255,216,169 247,213,183 241,208,183 226,205,194 224,203,192 225,204,193 226,204,196 224,203,190 224,203,192 225,204,193 225,204,193 224,203,192 224,203,192 225,204,193 224,203,192 224,202,194 225,204,193 225,204,191 224,203,192 223,202,191 223,202,191 224,202,194 224,202,194 224,203,192 224,202,194 225,204,193 228,205,192 173,152,127 93,70,39 85,63,27 84,62,26 92,72,40 83,61,23 120,95,38 134,99,32
248,198,165 246,199,176 238,203,190 230,208,190 234,207,191 231,203,190 232,206,192 230,207,194 236,205,184 241,201,176 249,202,168 249,202,168 246,203,170 248,202,172 246,202,174 235,205,188 232,206,192 230,207,192 230,207,192 232,206,192 232,206,192 228,205,192 226,206,188 228,205,190 226,206,188 226,205,190 228,205,192 228,206,188 229,208,193 230,207,192 229,208,193 231,208,193 232,209,194 233,210,195 231,211,191 233,211,191 240,211,189 242,213,189 246,213,188 244,214,188 248,216,186 249,217,187 250,218,188 250,218,186 250,218,186 250,218,188 247,218,187 248,216,186 245,216,185 243,215,188 243,213,187 241,210,187 238,212,191 237,210,192 234,213,190 233,211,191 233,207,193 233,207,195 228,207,194 228,207,194 231,208,193 230,207,194 228,205,194 232,206,194 230,208,190 231,208,193 230,207,192 230,207,192 230,207,194 230,207,194 230,207,194 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 230,207,194 223,201,183 216,195,170 145,125,95 128,107,82 212,190,170 232,209,196 230,207,194 230,207,192 231,208,193 230,207,194 177,155,135 90,70,38 84,62,24 85,63,27 84,62,26 84,59,29 78,59,24 89,64,20 127,93,34
255,186,77 255,184,77 255,185,81 255,188,88 255,184,82 255,187,87 255,197,132 255,198,149 255,187,103 255,193,127 239,205,187 234,207,189 236,206,191 238,206,192 237,207,192 237,207,192 237,207,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 234,207,191 236,205,193 236,206,191 236,206,191 236,206,191 234,207,191 234,207,191 235,208,192 234,207,191 239,210,190 239,210,188 240,209,188 243,210,185 249,214,187 250,216,184 250,216,182 253,218,182 255,223,181 255,223,182 255,224,180 255,223,178 255,224,176 255,225,177 255,223,180 255,223,179 255,223,179 255,221,183 255,217,180 253,217,184 252,216,185 249,214,187 249,215,185 241,212,181 241,210,187 240,209,188 238,209,189 237,207,190 235,208,190 234,207,191 234,207,191 234,207,191 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,189 235,209,188 198,171,137 122,99,59 108,85,45 92,71,30 90,68,30 126,104,70 226,201,182 233,208,189 234,207,191 237,207,190 234,207,189 173,149,125 86,63,32 89,65,28 82,58,25 87,65,31 81,59,25 84,67,32 81,62,25 105,78,35
255,198,106 255,198,107 255,199,135 255,204,143 255,205,141 255,205,145 255,205,143 255,207,157 254,206,177 246,209,183 240,211,189 240,209,188 242,208,188 239,209,192 239,210,190 240,209,190 241,209,193 240,210,193 240,211,191 240,211,191 238,212,191 240,211,191 239,210,190 240,208,192 240,209,190 240,209,190 240,209,190 239,210,190 239,210,190 238,209,189 240,211,189 246,212,190 246,213,188 250,214,185 254,215,183 255,221,185 255,222,184 255,222,183 255,222,180 255,225,179 255,227,177 255,228,175 255,226,173 255,226,173 255,230,177 255,227,177 255,228,177 255,228,177 255,225,177 255,224,179 255,224,182 255,224,183 255,222,186 255,219,184 253,217,186 250,213,187 246,213,188 244,214,188 243,212,191 240,211,189 239,210,190 240,210,193 238,209,189 239,210,190 239,210,188 239,210,190 238,211,193 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 238,208,191 238,208,191 247,211,191 209,175,145 109,84,38 91,67,30 91,68,28 95,69,28 91,65,26 102,75,39 209,178,155 246,212,194 238,207,186 236,200,178 230,193,169 163,130,103 104,77,45 82,58,23 83,55,26 86,62,29 81,62,27 83,65,21 88,62,23 85,61,26
248,211,185 248,212,183 250,210,187 250,210,187 251,211,188 251,209,187 251,211,186 251,209,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,185 250,210,187 251,209,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 251,209,187 250,210,185 250,210,185 250,210,187 251,209,187 251,209,185 250,210,185 251,209,185 251,209,185 251,211,186 252,213,183 254,213,182 255,217,180 255,219,181 255,221,178 255,224,176 255,228,175 255,225,173 255,228,171 255,230,168 255,233,171 255,233,169 255,233,169 255,232,171 255,233,167 255,233,169 255,233,169 255,233,169 255,233,171 255,230,172 255,229,174 255,229,176 255,224,176 255,223,177 255,221,181 255,218,184 255,215,184 254,215,185 253,212,185 251,211,186 251,212,184 250,210,185 246,209,185 248,208,183 248,208,183 248,208,183 250,210,187 248,208,183 248,208,185 248,208,185 251,210,181 253,207,177 254,207,175 251,207,177 255,204,177 227,178,138 100,69,30 91,65,26 90,64,25 89,63,24 88,65,23 102,76,35 119,90,55 206,162,136 202,151,127 197,141,115 223,165,141 231,179,158 96,64,34 82,58,23 82,54,25 82,58,21 82,58,23 87,60,24 81,61,29 81,57,20
255,205,157 255,212,171 255,212,184 255,214,185 255,213,178 255,211,185 255,213,178 255,214,187 253,214,186 254,213,186 254,213,186 254,213,186 254,213,186 255,211,185 255,212,186 255,211,188 253,212,185 254,213,184 254,213,186 254,213,186 254,213,186 255,212,186 255,212,186 254,213,186 255,211,185 254,213,186 254,212,188 255,212,184 255,213,183 255,214,184 255,217,182 255,218,185 255,221,181 255,224,179 255,228,178 255,229,175 255,231,172 255,232,173 255,235,174 255,237,173 255,236,168 255,236,168 255,238,168 255,236,166 255,237,169 255,237,169 255,236,165 255,237,167 255,235,170 255,233,170 255,233,169 255,232,173 255,231,176 255,227,178 255,224,179 255,223,178 255,221,180 255,219,183 255,217,184 255,214,184 255,211,183 255,210,187 249,213,182 255,211,183 255,211,178 249,207,183 253,212,185 255,212,186 255,210,187 254,213,182 255,207,171 255,202,154 255,202,141 255,201,137 255,192,126 172,117,65 95,67,29 90,64,25 90,64,23 89,63,22 95,69,30 98,72,33 115,85,41 108,76,32 118,91,46 110,82,44 118,82,49 161,120,89 107,73,41 82,58,21 82,54,25 81,54,20 79,55,18 82,58,21 82,58,21 80,56,23
255,205,125 255,211,144 255,213,173 255,205,153 255,200,130 255,204,143 255,209,143 255,212,163 255,213,179 255,216,182 255,217,182 255,214,179 255,214,179 255,216,178 255,217,180 255,214,182 255,215,180 255,215,180 255,215,182 255,214,181 255,215,180 255,214,179 255,215,180 255,214,180 255,215,180 255,214,180 255,214,182 255,216,182 255,218,181 255,220,182 255,220,178 255,224,177 255,227,175 255,229,175 255,232,171 255,232,167 255,234,166 255,235,163 255,236,149 255,235,148 255,240,142 255,246,146 255,249,147 255,249,151 255,252,158 255,253,156 255,255,157 255,254,161 255,247,161 255,238,165 255,237,163 255,236,165 255,236,168 255,233,170 255,231,173 255,227,169 255,224,171 255,221,173 255,217,171 255,217,167 255,216,166 255,212,161 255,189,130 255,180,124 255,175,121 251,180,125 190,150,59 144,114,47 118,111,68 113,103,65 207,153,115 255,182,146 249,185,141 162,95,45 214,160,101 117,81,34 114,86,48 92,64,26 90,64,23 97,71,32 104,78,37 91,68,28 103,78,32 109,87,38 112,92,44 101,80,39 95,72,32 101,78,36 108,77,38 92,64,26 84,55,22 82,53,18 80,56,21 81,57,20 81,57,22 80,56,23
255,218,178 255,217,177 255,218,178 255,218,178 255,220,177 255,217,181 255,217,178 255,219,176 255,218,178 255,218,178 255,219,180 255,218,179 255,216,177 255,218,178 255,218,180 255,217,179 255,218,178 255,217,177 255,219,180 255,218,179 255,216,177 255,218,178 255,219,179 255,216,177 255,217,177 255,217,177 255,217,177 255,218,178 255,221,176 255,222,175 255,226,175 255,229,177 255,230,171 255,233,170 255,233,168 255,236,170 255,238,165 255,240,161 255,249,150 255,245,137 255,236,127 255,237,127 255,236,127 255,241,129 255,241,131 255,239,134 255,245,141 255,252,150 255,254,154 255,252,158 255,248,162 255,238,159 255,236,164 255,236,167 255,234,165 255,231,160 255,226,154 255,213,138 255,209,126 255,199,110 255,199,107 255,200,105 255,195,102 255,189,101 232,165,49 165,129,26 123,110,58 94,99,65 88,95,59 82,84,38 74,81,33 80,74,26 163,112,57 135,68,20 113,79,34 94,70,33 97,71,32 89,66,26 111,80,43 112,81,44 93,70,30 94,71,31 93,67,28 97,71,30 89,66,26 92,71,30 95,74,33 96,73,31 182,131,96 168,112,78 83,56,22 82,55,23 79,55,22 80,56,23 80,56,21 82,55,21
255,223,175 255,223,175 255,223,175 255,223,175 255,224,176 255,221,171 255,221,171 255,222,177 255,221,173 255,221,173 255,221,173 255,223,175 255,224,176 255,223,175 255,223,175 255,220,175 255,222,179 255,222,179 255,222,177 255,220,175 255,220,175 255,220,175 255,220,175 255,223,175 255,220,175 255,222,177 255,220,175 255,221,171 255,225,168 255,227,170 255,231,168 255,233,170 255,235,166 255,237,165 255,237,163 255,239,163 255,247,160 255,254,156 255,255,156 255,254,156 255,255,156 255,253,154 255,254,146 255,253,148 255,252,152 255,253,152 255,254,154 255,255,156 255,255,156 255,255,156 255,255,154 255,253,158 255,244,163 255,239,162 255,239,160 255,236,157 255,235,148 255,232,146 255,224,142 255,222,133 255,225,119 255,218,106 255,229,118 255,196,100 104,74,5 81,57,4 87,82,29 86,88,31 78,81,19 81,81,18 75,74,18 66,77,19 91,69,24 97,67,23 145,100,56 92,69,29 94,68,29 99,68,29 124,92,50 110,80,38 103,72,33 94,68,29 89,63,24 94,68,29 90,64,25 90,64,25 93,67,28 88,65,25 135,99,52 127,92,38 86,59,23 82,55,23 83,55,26 81,54,20 82,55,19 84,57,23
255,224,172 255,224,172 255,223,171 255,222,173 255,224,175 255,224,172 255,224,172 255,223,174 255,224,172 255,224,172 255,224,172 255,224,172 255,224,175 255,225,173 255,224,172 255,222,173 255,223,174 255,223,174 255,224,172 255,224,170 255,223,174 255,222,173 255,223,174 255,224,172 255,223,174 255,224,175 255,223,174 255,224,169 255,228,166 255,232,170 255,234,167 255,236,169 255,237,166 255,238,162 255,243,164 255,247,163 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,253,156 255,247,161 255,239,162 255,237,159 255,237,163 255,233,164 255,229,164 255,231,159 132,84,28 106,69,0 113,89,25 86,72,14 82,80,22 82,81,27 85,72,22 74,72,14 82,83,17 78,78,15 72,71,15 61,70,14 71,55,24 61,42,17 85,64,23 94,66,28 94,68,29 94,71,29 99,68,29 108,79,28 97,66,27 89,63,24 90,64,25 93,67,28 88,62,23 87,61,22 95,72,32 94,74,28 104,78,37 106,84,37 93,66,30 93,66,32 84,56,27 84,57,23 84,57,21 84,57,21
