53,46,28 56,49,31 37,33,23 81,64,38 99,76,45 147,106,61 90,74,61 138,116,110 137,119,114 165,146,150 95,83,73 102,90,80 66,55,40 49,45,28 68,57,42 51,46,32 109,93,80 72,56,43 83,67,50 197,179,174 212,187,188 149,133,120 170,153,145 180,163,155 209,185,191 209,185,191 208,184,193 209,185,194 210,186,192 232,195,171 255,216,129 255,209,137 255,207,116 255,209,107 255,213,124 255,216,126 255,210,146 255,206,169 252,205,173 249,205,175 237,199,182 226,193,186 220,191,187 234,198,178 247,203,177 237,200,187 218,189,194 212,186,190 221,192,188 220,190,189 236,199,184 255,217,138 255,219,136 255,209,130 255,203,138 255,203,135 252,196,172 253,201,171 255,209,139 255,206,118 255,199,113 255,200,120 255,204,124 255,208,121 255,209,119 255,205,120 255,208,121 255,201,119 255,206,120 255,200,116 255,206,136 255,205,146 255,200,140 255,207,125 255,206,149 255,201,167 228,191,188 226,189,186 224,187,184 205,180,192 203,185,194 203,185,194 203,185,196 203,185,194 203,185,196 203,185,196 201,182,196 201,183,194 201,182,196 201,182,196 201,182,196 201,182,196 199,180,196 200,181,199 201,181,202 198,181,201
51,48,33 48,45,30 50,47,34 73,62,45 79,55,31 109,89,80 78,62,58 121,103,100 79,64,44 201,182,184 182,164,161 193,175,172 130,117,112 105,94,91 102,96,91 58,51,33 83,82,75 51,50,43 63,59,49 96,80,76 173,155,154 116,100,87 108,93,71 107,88,49 164,141,138 209,185,191 209,185,194 209,185,194 209,185,194 211,185,191 208,186,191 206,186,196 215,185,184 216,189,182 208,186,191 206,187,191 208,186,194 208,184,193 209,185,194 207,185,193 207,185,193 208,184,193 209,184,196 211,184,196 208,184,193 207,185,193 208,184,193 207,185,193 208,183,195 208,184,190 207,184,197 216,182,194 213,184,191 207,185,193 207,184,195 209,184,198 209,185,191 208,186,194 209,185,191 217,187,186 227,190,177 244,199,166 255,203,148 255,204,143 255,212,144 255,207,144 255,209,150 255,202,153 241,196,163 219,186,177 209,183,192 208,185,196 208,183,195 211,184,196 207,184,195 204,184,194 204,184,194 204,184,194 204,184,194 205,186,190 206,187,194 205,186,193 205,185,195 205,186,190 205,185,195 205,185,195 205,185,197 205,185,195 205,185,195 205,185,195 205,185,195 205,185,195 205,185,197 205,184,199 202,182,194 201,183,194
44,47,35 36,39,31 29,30,20 43,39,31 112,81,60 52,51,44 61,49,37 52,46,39 82,66,35 98,83,72 128,112,110 98,82,80 100,89,86 125,109,105 37,36,27 46,45,34 48,49,37 36,37,25 45,47,32 57,55,37 55,53,35 73,63,41 74,64,42 108,86,39 162,139,128 213,187,191 213,188,189 215,186,193 218,189,196 216,190,196 216,190,196 218,189,196 216,190,196 216,190,196 214,188,194 214,188,194 211,187,193 213,187,191 213,187,191 214,185,192 211,187,193 209,185,191 209,185,191 209,185,191 213,184,191 211,185,191 213,187,193 209,185,191 210,186,195 210,186,195 209,187,195 208,186,194 208,186,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 205,186,193 208,184,193 208,184,193 205,186,193 206,187,194 211,185,194 208,186,194 207,185,193 205,185,195 208,185,196 207,184,195 209,185,194 208,184,193 208,184,193 208,184,190 209,185,191 208,184,190 209,185,194 209,187,195 210,186,195 209,185,194 210,185,197 211,184,196 211,186,198 210,185,197 209,184,196 208,185,196 206,187,194 206,187,194 208,185,196 209,184,196 209,184,196 208,185,196
43,46,34 36,39,31 22,28,19 31,32,24 37,36,27 40,38,34 135,120,111 145,128,120 73,65,54 51,52,33 73,64,60 115,106,102 49,45,39 65,56,50 32,35,25 46,45,34 46,47,35 40,41,29 41,51,29 80,66,48 54,50,31 68,58,36 77,67,45 103,81,34 101,75,52 217,187,190 220,190,193 217,192,193 219,191,193 216,191,192 213,188,189 216,188,190 216,191,192 216,191,192 219,189,192 217,187,190 216,188,190 220,190,193 220,190,193 219,189,192 218,190,192 215,187,189 220,190,193 220,190,193 218,190,192 221,188,192 217,187,190 216,188,190 214,189,190 214,189,190 216,188,190 218,190,192 219,190,197 219,188,196 219,188,196 213,187,193 214,188,194 214,188,194 216,190,196 216,190,196 214,188,194 214,188,194 213,187,193 214,188,194 219,188,196 217,186,194 213,187,193 213,187,193 214,188,192 212,188,194 212,188,194 214,188,197 212,188,197 212,188,197 212,186,192 212,186,192 212,186,192 213,187,191 214,188,192 211,187,191 216,190,196 216,190,196 217,191,197 218,192,198 216,190,196 214,188,197 212,188,197 211,189,197 216,192,201 212,188,197 216,190,199 216,190,196 219,190,197 217,186,194 213,182,190 213,182,190
35,38,26 43,46,38 35,37,32 26,24,20 32,32,27 39,40,28 157,136,125 156,133,122 56,50,43 144,123,112 142,118,112 170,151,139 48,43,31 62,50,38 44,43,34 34,41,25 51,46,34 57,49,36 64,51,30 70,56,38 74,59,37 88,69,44 93,69,45 76,57,30 91,72,37 190,164,154 220,191,187 221,192,188 221,191,190 221,191,190 221,191,190 221,191,192 222,192,193 221,191,192 219,189,188 221,191,190 219,189,188 219,190,186 221,192,188 220,190,189 223,190,194 223,190,192 220,190,191 220,190,191 219,189,188 219,189,190 215,186,180 217,187,188 220,190,189 220,190,191 220,191,187 220,191,187 220,190,191 220,190,191 220,190,191 220,190,191 218,190,190 218,190,190 218,190,190 218,190,190 220,190,191 219,189,190 220,190,191 219,191,191 219,189,190 219,189,190 221,188,190 221,188,190 220,190,191 220,190,193 219,189,188 219,189,188 218,190,190 220,190,191 221,188,192 220,190,193 219,189,192 220,190,191 220,190,191 220,190,191 221,191,192 223,190,194 220,190,191 223,190,192 222,192,191 224,189,190 231,185,187 226,186,188 228,187,185 227,186,184 233,178,178 232,168,169 231,175,169 229,172,169 221,164,163 228,159,162
34,37,27 28,30,25 21,23,18 24,22,18 25,25,22 32,35,25 40,36,28 147,121,111 59,51,38 72,58,42 144,119,91 148,124,118 71,59,49 64,46,25 32,38,27 39,48,31 47,49,34 34,34,29 35,34,23 52,52,36 70,56,38 106,85,44 102,73,38 129,104,74 193,161,156 225,193,188 225,193,188 225,193,188 225,193,188 226,194,191 225,193,190 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 224,192,187 226,192,190 225,191,187 224,192,189 224,192,189 224,192,189 224,192,187 224,192,187 224,192,189 221,191,190 222,193,189 222,193,189 221,194,189 219,192,187 221,192,188 221,192,188 222,192,193 223,189,185 222,193,187 225,191,189 223,191,188 223,191,188 220,191,187 221,192,188 221,192,188 221,192,188 221,191,190 220,192,190 221,192,188 220,193,188 220,193,188 220,193,188 220,192,190 221,192,188 220,191,187 221,191,190 220,190,189 221,191,190 220,190,189 224,189,192 223,190,192 219,191,191 223,191,188 224,185,182 228,183,180 227,181,181 233,171,169 232,168,167 229,179,175 234,160,158 238,156,154 235,158,154 239,154,151 237,155,149 243,159,144 234,160,151 232,180,177 215,175,168 194,154,147 208,165,159
32,35,25 27,29,24 28,31,21 46,45,36 31,32,22 34,37,27 47,43,35 71,66,52 209,186,175 214,183,171 188,168,150 97,80,70 51,44,42 44,46,46 36,39,31 32,40,28 39,41,26 32,32,27 28,31,23 38,41,29 43,40,27 89,69,37 102,75,32 101,76,28 183,153,138 225,195,180 228,192,182 229,193,183 227,194,183 225,194,184 225,194,184 224,193,181 225,192,181 226,193,182 227,194,183 227,194,183 228,192,182 234,195,181 243,195,170 245,194,170 241,195,169 242,192,175 229,193,185 227,193,189 226,195,187 227,194,187 227,194,187 227,194,187 227,194,185 227,194,187 228,192,184 228,192,182 231,193,183 239,193,177 229,194,181 242,193,171 242,193,171 242,193,171 249,191,165 255,198,157 247,196,170 244,187,170 231,191,184 228,192,186 239,186,172 241,183,171 241,176,164 239,173,170 227,189,181 228,190,184 229,191,185 230,185,182 230,187,181 232,189,183 229,189,184 229,190,187 255,197,157 255,186,125 255,164,137 255,163,137 255,161,145 255,159,146 255,160,149 255,161,148 254,162,150 254,159,150 242,155,143 242,153,142 243,165,155 244,172,160 242,173,160 221,161,147 149,113,91 86,74,44 83,71,41 100,80,50
34,33,24 40,40,26 37,38,26 39,38,31 39,40,32 51,51,37 39,38,29 41,42,30 134,112,106 106,84,76 127,112,103 127,110,102 98,88,66 105,88,41 53,46,28 32,36,21 31,32,22 31,34,24 28,31,21 32,35,23 42,42,26 59,50,31 84,65,28 113,88,42 100,73,39 188,157,145 229,197,181 229,197,181 229,194,181 226,196,179 228,198,181 227,195,179 226,193,182 227,194,183 227,194,183 229,196,185 242,196,168 253,194,164 255,198,144 255,198,137 255,203,142 255,202,144 255,199,156 255,195,156 250,194,168 245,198,175 231,196,183 233,196,181 239,200,186 252,200,179 255,202,161 255,204,159 255,207,157 255,204,152 255,205,145 255,209,138 255,200,129 255,200,127 255,199,128 255,194,124 255,185,130 255,176,125 255,179,135 255,181,147 255,171,130 255,168,136 255,163,139 255,159,142 249,162,150 244,160,150 244,160,150 248,161,149 250,155,144 248,159,146 246,171,155 238,169,154 233,171,160 241,176,157 255,176,138 255,178,136 255,166,142 255,167,143 255,167,143 254,159,150 245,160,150 242,157,152 239,157,153 238,156,150 237,158,155 239,157,153 204,139,127 98,72,47 89,72,44 89,70,47 81,62,35 84,64,32
28,26,22 27,28,18 40,35,23 41,42,30 33,29,19 61,52,33 31,31,26 51,49,50 72,60,32 92,71,44 109,82,46 133,107,95 89,71,41 90,77,43 76,62,35 37,42,22 32,34,19 33,39,26 36,43,27 40,42,25 63,53,29 61,52,33 76,62,33 93,71,33 101,75,36 108,82,41 232,198,176 234,198,176 188,157,138 202,171,152 237,196,180 235,199,181 236,198,181 237,199,182 237,199,182 237,199,182 236,200,182 237,199,182 237,199,182 237,199,182 237,198,184 237,198,184 236,199,184 236,199,184 239,201,184 244,203,185 239,198,180 237,199,182 239,199,176 251,206,183 255,220,171 255,224,175 255,219,173 255,212,168 255,221,152 255,227,137 255,222,134 255,211,126 255,209,127 154,108,40 88,74,18 76,66,15 75,66,19 113,92,40 255,174,117 146,77,37 160,85,38 255,164,125 255,161,133 255,159,130 255,159,132 255,159,136 255,157,133 255,155,135 249,153,142 250,154,143 249,154,141 249,160,145 249,160,145 250,155,144 255,159,147 254,158,147 252,159,152 254,162,150 254,163,146 255,160,147 255,161,148 250,158,146 252,160,146 247,155,143 122,87,62 94,71,42 88,68,38 90,67,38 79,59,29 81,60,33
35,34,27 33,33,28 51,43,30 45,40,28 46,42,32 98,83,63 65,52,31 99,77,39 97,78,41 101,88,67 118,91,55 94,74,24 83,67,36 90,70,38 104,87,40 44,42,20 43,40,27 36,37,25 38,42,27 38,40,25 74,57,31 77,65,37 75,56,29 94,72,34 108,85,45 109,83,42 193,162,139 90,69,42 113,87,62 101,75,50 205,169,147 231,193,172 238,197,177 240,199,179 238,200,181 239,201,182 240,197,180 239,198,180 240,199,181 240,199,181 240,199,179 239,198,178 238,200,181 238,200,181 236,198,177 236,200,180 236,200,180 239,198,180 237,199,180 236,200,180 237,199,180 237,199,180 239,199,176 255,205,169 255,223,151 255,223,152 255,224,147 255,224,151 136,104,58 96,81,30 79,65,20 75,66,21 75,69,23 93,74,17 199,137,81 144,90,56 255,188,130 255,180,126 255,183,129 255,182,127 255,189,136 255,187,132 255,182,134 255,171,126 255,162,127 255,161,128 255,159,129 255,165,132 255,164,131 255,164,138 255,162,134 255,164,139 255,165,138 255,166,139 255,167,144 255,168,142 255,161,143 255,160,142 255,161,145 255,160,144 122,87,62 90,67,38 86,66,36 86,63,34 83,60,31 81,60,33
