189,162,130 166,141,95 165,137,110 163,136,120 161,129,99 152,117,63 151,113,49 138,107,43 114,87,40 120,94,42 135,101,42 136,107,46 129,106,46 111,89,40 104,86,42 89,71,39 104,86,44 104,83,40 96,80,38 97,80,41 106,84,48 95,79,37 100,78,40 95,76,41 86,69,45 81,64,40 80,66,37 77,63,38 79,65,40 79,65,40 81,67,42 84,70,45 109,88,47 140,112,54 167,124,50 163,120,46 143,114,49 122,99,39 132,107,50 206,149,9 204,140,0 205,141,1 196,132,0 186,128,0 168,112,0 176,120,0 170,111,0 172,117,0 168,116,0 163,116,0 145,106,6 131,98,5 125,93,22 108,87,17 95,82,30 78,71,28 65,65,31 73,65,29 62,67,33 68,77,47 72,87,73 69,88,77 66,89,72 63,71,57 68,59,40 70,59,40 70,59,40 69,60,41 66,59,39 65,58,38 66,59,39 67,59,35 190,122,8 130,77,22 70,56,38 63,58,46 61,57,51 77,67,45 152,100,40 95,63,19 102,81,40 78,67,48 73,63,41 73,60,39 71,57,39 68,57,38 68,57,38 67,58,39 68,57,38 68,57,38 68,57,38 69,58,39 71,62,43 74,64,42 77,64,41 77,64,41
179,152,118 141,118,60 132,105,62 146,114,70 144,113,49 157,120,51 161,120,50 158,118,52 142,114,46 143,114,51 165,124,54 157,119,55 131,108,48 110,88,41 92,71,44 87,70,42 86,65,42 105,83,45 114,92,45 95,78,41 90,72,42 94,77,40 108,87,44 96,77,38 83,66,42 83,66,42 89,73,42 81,64,36 78,64,39 78,64,39 81,67,42 80,66,41 94,72,36 129,100,47 163,125,49 163,125,49 130,105,46 106,86,38 212,159,27 207,144,1 205,143,0 193,136,0 181,127,0 190,132,10 172,119,6 169,119,7 176,122,0 175,120,0 180,125,2 155,105,0 137,95,5 143,103,10 151,118,25 133,98,17 118,89,28 93,69,18 74,62,25 85,61,24 69,67,34 72,76,49 74,86,68 69,87,70 73,87,68 67,82,58 66,59,39 71,60,41 68,59,40 67,60,40 66,59,39 64,57,37 64,57,37 66,58,36 212,143,16 139,85,26 70,59,44 67,59,48 58,54,48 71,57,41 164,106,26 107,69,23 98,81,44 73,64,49 74,64,40 75,62,41 70,59,40 70,59,40 70,59,40 67,58,39 68,57,38 68,57,38 68,57,38 68,57,38 69,60,41 71,62,43 75,62,41 75,62,41
171,135,75 136,108,50 133,105,49 153,118,51 161,120,52 160,121,50 166,126,51 166,126,51 164,124,49 166,123,49 149,114,47 120,95,38 122,98,43 107,84,42 88,69,42 85,71,44 86,69,43 100,79,38 109,89,43 89,73,42 88,69,42 95,78,43 103,86,47 105,84,43 93,73,41 90,69,42 91,72,45 80,63,39 77,63,38 77,62,40 78,63,41 79,65,40 99,76,34 152,118,57 149,116,48 146,113,47 124,100,47 184,135,25 213,152,0 204,142,0 209,143,0 205,141,3 194,132,5 186,127,8 186,125,7 179,115,0 184,118,0 186,117,0 193,119,0 192,124,0 193,131,2 165,110,9 108,73,17 96,67,16 88,62,12 96,68,12 91,61,15 77,52,8 78,54,19 73,71,40 75,85,63 72,85,62 71,81,55 67,78,47 68,78,45 65,64,39 64,60,39 66,59,39 64,57,37 66,59,39 62,60,38 63,61,43 204,135,8 167,110,21 88,69,46 73,64,49 55,55,41 98,67,14 174,116,18 118,75,40 77,65,39 70,60,38 95,78,43 89,74,38 76,62,35 82,70,40 77,64,43 66,57,38 68,57,38 68,57,38 66,59,39 65,58,38 67,58,39 67,60,40 72,58,40 72,59,38
155,122,56 133,104,51 154,119,54 161,120,52 155,118,49 154,116,50 151,114,43 160,121,48 171,125,55 164,125,52 147,112,47 113,87,35 99,77,39 91,71,39 85,68,42 85,68,42 91,71,39 90,72,40 86,70,37 81,62,39 90,71,44 95,77,45 95,77,45 98,77,34 112,87,43 96,77,42 89,72,44 85,68,42 78,63,41 78,63,41 78,63,41 78,64,39 108,81,36 154,116,52 164,127,56 151,113,47 132,99,31 190,132,0 162,106,0 150,108,0 136,94,4 150,105,2 175,111,0 177,110,0 170,109,5 189,121,5 194,120,0 195,119,0 211,135,3 208,139,3 154,104,21 93,55,5 82,57,11 77,60,9 101,76,19 86,58,2 91,65,11 82,61,9 81,55,14 71,49,15 61,63,35 70,84,65 72,81,51 66,73,37 60,72,23 68,73,37 66,59,39 66,57,38 64,57,37 63,59,38 65,58,40 68,56,44 191,125,6 170,114,18 121,92,39 116,86,40 114,87,40 131,92,23 103,65,28 73,47,24 66,58,36 73,64,37 106,86,40 91,72,33 82,63,36 93,73,41 76,62,44 66,57,38 69,58,39 69,58,39 66,59,39 64,60,39 68,59,40 68,59,40 71,60,41 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 161,122,49 165,127,49 150,115,48 156,119,50 160,120,54 161,122,51 154,120,50 117,91,39 87,68,45 78,64,37 85,68,42 83,66,38 86,70,39 88,72,41 78,64,39 78,63,41 82,65,39 94,77,40 148,87,0 212,131,29 214,136,21 99,65,20 83,69,42 80,66,39 79,65,38 79,65,40 78,64,39 79,65,40 91,72,35 136,106,50 101,70,19 122,91,40 101,67,24 86,54,12 94,52,0 141,97,26 163,106,21 159,102,13 125,84,12 136,96,21 171,107,0 194,123,0 202,126,0 211,136,0 215,145,14 148,98,13 84,57,14 74,49,5 87,65,18 74,60,17 103,76,11 121,88,11 106,81,6 80,59,5 73,57,15 74,55,16 55,41,16 64,64,34 75,85,52 69,79,44 65,70,27 63,68,23 79,67,41 76,63,42 65,58,38 66,59,39 62,60,38 40,32,19 140,99,27 148,100,26 112,79,40 80,53,35 59,43,26 53,41,29 59,48,31 63,56,38 61,57,36 71,57,43 95,80,44 80,67,35 72,59,36 73,60,39 67,58,41 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 69,58,39
133,104,51 130,101,48 164,125,52 160,120,54 166,126,51 171,126,53 160,121,50 167,123,54 155,118,49 156,119,50 144,116,46 132,105,44 87,74,40 78,61,35 80,66,39 87,70,42 84,70,43 84,70,43 79,65,38 78,64,39 80,66,39 93,79,50 181,110,19 131,81,21 165,101,3 119,73,16 73,59,30 78,64,39 79,65,38 78,64,39 78,64,39 79,64,42 88,70,40 125,99,49 109,84,25 95,70,22 75,45,3 104,76,20 92,61,1 90,61,10 109,67,13 148,94,15 158,106,15 120,83,10 147,91,0 196,125,1 212,136,0 222,148,2 168,112,20 80,51,2 82,57,11 78,58,12 70,59,15 78,65,15 112,85,10 122,87,2 107,80,5 104,82,17 63,53,11 66,54,15 67,54,22 51,44,15 67,73,32 68,79,39 66,71,28 64,70,29 70,70,36 74,59,37 63,59,38 62,60,38 51,49,31 46,47,35 59,44,22 79,59,29 43,34,26 37,33,25 62,53,36 60,51,34 59,52,36 60,53,37 63,56,38 64,57,39 73,60,37 75,61,43 71,60,41 67,58,39 67,58,39 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 71,63,41 67,60,40 69,58,39 67,58,39
109,86,46 106,83,43 128,99,48 152,117,52 161,121,46 165,120,47 159,120,49 171,128,54 158,121,52 154,117,48 162,121,49 151,113,47 94,82,43 81,64,38 78,64,37 81,67,42 83,69,42 79,65,38 80,63,39 92,75,47 119,94,46 187,132,51 116,85,46 89,68,41 109,82,39 144,96,1 106,69,27 78,66,38 78,64,39 78,64,39 78,64,39 78,64,37 99,77,39 131,101,45 134,96,32 110,76,6 141,97,1 152,110,2 166,112,4 159,117,7 136,99,14 142,95,18 170,112,12 175,113,14 144,90,0 192,122,2 209,141,11 200,134,8 106,77,24 74,57,18 76,62,19 63,53,11 81,65,7 101,78,7 122,90,8 119,87,3 100,79,7 83,69,11 66,59,18 64,57,16 69,64,23 56,48,14 65,61,26 67,73,32 71,77,36 72,81,51 61,75,45 62,61,34 63,61,39 54,52,34 51,50,41 57,57,52 55,56,48 40,41,33 52,45,29 88,72,39 86,73,39 73,60,37 63,56,38 63,56,38 61,54,38 64,57,41 67,58,41 72,63,44 73,59,41 68,59,40 67,60,40 65,58,38 68,57,38 66,59,39 69,58,39 70,59,40 71,61,39 68,57,38 68,57,38 67,60,40
108,84,47 107,83,46 107,84,44 139,112,49 168,123,50 168,125,51 168,124,53 175,130,55 153,118,53 138,109,46 162,122,47 137,107,40 98,82,40 91,73,43 89,71,41 81,64,38 75,63,37 75,63,37 77,64,41 108,89,50 149,120,57 185,114,23 88,67,40 75,64,45 78,61,37 157,105,14 128,78,36 73,56,28 80,62,41 78,64,37 85,71,44 105,83,49 125,103,56 94,54,2 103,69,6 148,100,14 174,122,1 174,122,1 181,127,4 175,124,0 163,119,0 142,97,4 162,110,10 186,121,14 176,119,14 198,128,10 179,122,17 170,112,7 86,68,24 61,46,8 71,59,18 81,66,19 108,80,10 118,87,7 124,89,8 119,86,7 95,75,14 74,61,13 60,55,16 60,55,16 59,56,16 62,56,20 48,41,10 66,63,23 71,78,42 71,82,42 72,84,66 60,66,39 47,40,20 52,52,38 60,59,52 58,57,50 46,45,34 65,61,44 67,58,39 100,83,46 103,86,39 83,69,40 59,55,34 62,53,38 61,54,38 61,54,38 61,54,36 65,58,40 72,64,42 69,60,41 65,61,40 68,57,38 67,56,37 67,60,40 69,58,39 69,58,39 67,60,40 67,58,39 68,57,38 68,59,40
107,84,44 108,84,47 118,89,38 147,117,50 165,127,51 163,127,49 166,122,51 169,125,54 147,113,52 130,101,48 147,114,48 124,98,48 108,88,42 98,77,36 101,80,37 88,70,38 78,66,38 76,63,40 77,64,41 127,101,51 156,122,59 149,89,19 89,68,43 81,66,44 63,58,46 176,117,26 140,84,37 93,61,27 74,60,33 79,65,40 85,71,44 110,87,45 128,97,46 90,54,0 188,135,7 193,131,2 186,129,2 182,124,2 182,124,0 178,126,5 165,116,6 158,114,14 168,121,17 168,111,1 214,140,17 210,136,11 114,85,22 121,91,24 64,55,24 61,55,21 74,59,10 101,78,9 119,86,7 121,85,9 120,87,10 110,81,7 79,64,24 55,49,13 55,54,16 56,52,15 57,53,16 57,53,18 60,56,19 61,58,18 67,69,25 69,76,28 74,80,41 67,70,37 58,51,31 59,58,47 56,55,46 51,48,33 65,58,38 66,59,39 66,60,37 94,78,47 100,84,40 76,64,38 63,56,36 62,58,41 61,54,38 60,53,37 63,56,40 64,57,41 67,60,40 68,61,41 66,59,39 66,57,38 66,57,38 68,59,40 69,58,39 69,58,39 73,60,37 71,57,39 68,57,38 70,59,40
125,93,47 142,111,58 150,119,57 154,120,50 167,124,50 161,124,53 144,111,43 162,121,49 138,108,50 146,115,55 152,119,53 116,89,42 101,80,39 94,72,36 108,88,40 91,74,35 78,66,38 73,60,37 73,64,37 104,83,42 122,97,51 169,104,15 97,70,25 80,57,26 98,71,28 135,79,5 140,83,43 95,61,29 74,61,29 75,66,39 81,67,40 89,71,39 92,56,7 163,122,25 193,132,0 193,134,4 190,133,6 181,126,3 176,121,3 172,119,6 155,110,5 153,109,11 160,113,9 178,121,9 220,143,16 210,133,4 94,73,21 73,59,16 62,54,20 56,47,16 86,65,9 105,77,9 102,74,6 108,79,7 115,83,10 102,74,4 61,51,13 52,48,13 52,51,15 51,47,12 57,53,18 56,51,19 56,52,17 58,54,17 62,62,17 63,69,19 68,71,20 63,68,21 58,53,25 60,57,42 50,48,28 64,58,33 64,57,37 68,59,40 69,61,37 104,86,42 103,87,43 70,60,36 61,55,32 62,53,36 60,53,37 59,52,36 60,53,37 61,54,38 64,58,35 66,59,41 70,63,45 66,62,41 68,57,38 69,58,41 69,58,39 69,58,39 73,61,35 73,60,39 69,58,43 70,59,40
