189,162,130 176,150,111 159,134,88 166,138,111 163,136,120 165,133,117 156,124,82 149,116,48 151,113,49 142,112,43 129,99,41 117,90,43 120,94,42 129,98,45 135,101,38 137,110,47 129,106,46 119,96,38 107,90,43 102,84,40 89,71,39 97,79,47 104,86,42 103,81,36 96,80,38 97,79,37 106,85,44 104,82,46 95,79,37 100,78,40 99,77,39 93,75,45 86,69,45 81,64,40 81,64,40 80,66,37 77,63,38 78,64,39 79,65,40 82,65,41 81,67,42 83,68,46 90,76,47 113,92,51 140,112,54 158,117,49 168,125,49 159,122,49 143,114,49 133,105,49 125,99,45 123,98,41 206,149,9 204,142,0 205,141,1 204,140,2 196,132,0 192,128,0 186,127,1 169,113,0 176,120,0 175,116,0 170,115,0 173,118,0 168,116,0 170,118,1 158,112,1 139,100,0 131,98,5 130,94,16 117,89,19 102,88,22 95,82,30 85,76,29 71,68,26 64,64,30 73,65,29 65,65,31 68,73,41 70,80,58 72,87,73 73,87,78 66,86,72 65,88,71 63,71,57 70,63,45 69,58,39 69,60,41 70,59,40 70,59,40 68,59,40 66,59,39 65,58,38 65,58,38 63,61,39 61,58,45 190,122,8 195,125,24 99,65,35 69,55,37 63,58,46 61,57,49 61,57,49 94,72,36 152,100,40 124,81,25 99,75,38 104,83,42 78,67,48 73,63,41 76,61,41 68,59,40 71,57,39 71,57,39 68,57,38 68,57,38 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 68,59,40 71,62,43 74,64,42 77,64,41 77,64,41 77,64,41
183,155,128 169,143,104 146,122,67 144,117,83 149,119,93 150,118,86 149,120,59 154,119,52 157,117,51 152,117,52 137,105,48 127,102,45 127,101,47 146,110,50 160,120,54 141,114,51 132,109,49 123,100,42 98,80,36 96,77,40 88,70,40 88,70,40 91,72,37 107,84,44 107,87,41 97,78,39 99,78,37 99,77,41 95,78,39 105,83,45 105,83,45 88,70,40 83,66,42 79,62,38 85,68,44 88,71,43 81,64,38 78,64,39 79,65,40 82,65,41 81,67,42 83,68,46 81,67,38 100,78,40 130,102,46 159,120,49 171,132,50 160,126,54 137,110,47 123,97,43 106,86,40 186,147,65 203,140,0 210,142,1 205,143,0 201,138,0 187,129,0 185,126,0 171,116,0 163,110,0 159,108,0 161,112,0 167,115,0 168,116,0 170,115,0 167,115,0 159,113,4 134,94,3 118,83,0 109,75,1 93,68,0 83,65,3 78,61,12 76,61,14 73,66,25 71,67,32 76,61,25 69,67,34 68,73,41 70,80,56 73,86,70 75,88,76 68,86,71 67,87,69 71,87,68 65,63,45 69,58,39 69,60,41 68,59,40 68,59,40 67,60,40 66,59,39 64,57,37 64,57,37 63,61,39 62,59,46 209,139,19 197,124,22 105,71,41 69,58,41 65,60,48 61,57,51 59,58,49 91,67,34 155,102,36 138,93,31 98,76,38 105,81,46 76,65,48 74,64,42 76,61,41 68,59,40 69,58,39 71,57,39 68,57,38 68,57,38 67,58,39 69,58,39 69,58,39 68,57,38 67,56,37 68,57,38 70,59,40 71,62,43 74,64,42 76,63,40 76,63,40 77,64,41
174,148,107 155,130,82 125,102,44 128,101,58 145,109,62 146,117,52 154,121,53 161,124,51 168,127,55 167,127,52 157,120,49 154,118,56 155,120,53 153,121,50 161,124,55 137,110,47 131,108,48 122,99,41 96,77,40 90,69,44 85,71,42 85,71,42 90,70,40 111,89,40 119,94,46 98,80,38 91,73,41 86,67,40 94,77,42 108,87,46 109,88,47 93,75,43 86,69,45 83,66,42 88,71,45 90,72,42 83,64,37 78,63,41 78,64,39 80,63,39 80,66,41 80,66,41 80,65,43 102,80,46 136,107,56 156,118,54 157,120,49 144,114,47 123,100,42 116,95,43 162,124,58 213,151,0 213,151,0 204,142,0 190,133,0 193,135,2 189,132,1 180,126,0 168,109,0 170,115,0 178,119,0 175,120,0 173,115,0 186,127,1 172,114,0 169,113,0 162,111,2 160,114,5 177,130,11 172,123,15 128,85,0 108,67,8 96,61,7 95,63,8 87,58,7 78,54,17 87,59,21 82,65,28 71,69,38 75,83,60 72,84,66 78,87,68 71,87,66 68,83,59 69,79,55 70,78,55 69,58,41 70,60,38 67,60,40 66,59,39 66,59,39 67,60,40 65,58,38 65,58,38 63,62,37 64,60,43 211,143,11 195,127,19 107,73,39 80,66,50 71,61,49 61,52,46 57,53,45 100,66,23 180,117,25 161,107,32 92,63,30 95,72,43 74,63,46 76,66,42 86,72,47 80,66,48 69,60,41 69,60,41 74,63,44 74,63,44 69,58,39 71,57,39 68,57,38 68,57,38 68,57,38 68,57,38 70,56,38 68,59,40 68,61,41 72,59,38 73,60,39 73,60,39
169,133,73 151,120,60 125,100,43 137,109,53 155,120,53 157,119,53 161,120,52 161,120,50 166,126,51 171,131,56 162,122,47 167,127,52 169,126,52 155,117,51 132,105,42 117,93,40 118,94,39 115,91,36 90,73,36 88,69,42 85,71,44 85,71,44 86,68,36 102,82,34 107,87,41 94,77,38 86,67,44 89,70,43 95,78,43 97,80,41 108,87,44 102,80,44 95,75,43 90,72,40 92,72,42 90,71,44 80,63,39 78,63,41 79,62,38 77,62,40 77,62,40 79,65,40 79,65,40 111,88,46 155,121,60 154,122,51 147,114,48 141,114,49 124,100,47 122,94,36 226,161,0 213,152,0 202,140,0 214,148,2 209,143,0 189,125,0 176,114,0 166,108,0 166,102,0 185,124,6 185,121,6 182,116,0 180,115,0 193,122,0 193,119,0 196,125,0 198,133,2 186,124,0 149,94,0 116,76,10 85,54,3 77,50,3 89,63,13 99,72,9 87,58,9 103,73,27 81,56,12 81,58,16 66,53,21 68,71,47 73,83,61 75,84,65 71,81,57 69,79,53 64,75,44 61,73,37 71,75,46 66,59,41 63,59,38 65,58,38 64,57,37 64,57,37 66,59,39 66,59,39 63,61,39 68,56,28 204,135,8 192,125,9 112,66,11 89,70,47 72,63,48 58,57,46 53,47,22 138,88,5 169,111,13 128,78,18 80,55,27 72,60,34 69,59,37 90,74,41 98,81,44 80,71,44 77,63,36 83,69,42 85,71,44 77,64,43 66,57,38 69,58,39 69,58,39 69,58,39 66,59,39 64,60,39 70,56,38 67,58,39 67,60,40 70,59,40 72,59,38 72,59,38
155,122,56 140,109,47 130,104,52 157,122,57 161,120,52 148,115,47 157,120,51 150,112,46 151,114,43 159,120,47 161,122,49 171,125,55 164,125,52 155,117,53 133,105,47 104,83,40 99,77,39 95,73,35 87,70,42 85,68,42 85,68,42 86,69,43 91,71,39 89,72,37 86,70,37 83,65,35 83,64,41 90,71,44 95,77,45 96,78,46 101,84,47 110,84,34 112,87,43 100,78,40 90,72,42 88,71,43 85,68,42 78,63,41 78,63,41 78,63,41 78,63,41 78,64,39 78,64,39 116,89,44 154,116,52 154,117,44 158,121,52 144,114,56 132,99,31 181,138,23 163,106,0 164,108,0 150,108,0 136,93,6 137,93,0 157,106,0 175,111,0 176,109,0 174,110,0 168,107,3 189,121,5 189,117,0 195,122,0 196,120,0 211,135,3 213,138,2 187,122,0 137,87,4 93,55,5 89,59,15 86,64,15 78,56,9 101,76,19 92,64,6 99,71,15 91,65,11 82,61,9 82,60,15 77,51,12 66,49,21 61,63,35 70,78,53 75,88,65 70,79,49 66,73,37 62,71,27 60,72,27 65,62,36 66,59,39 67,58,39 64,57,37 63,56,36 63,59,38 63,59,38 61,59,39 95,65,7 191,125,6 186,124,14 154,104,30 113,84,31 116,86,40 108,81,38 128,96,39 133,91,26 103,65,28 103,69,39 70,56,38 65,57,35 73,64,37 98,80,38 108,88,42 80,65,45 82,63,36 91,73,43 93,73,41 72,58,40 66,57,38 69,58,39 68,57,38 69,58,39 66,59,39 66,59,39 67,58,39 68,59,40 68,59,40 71,60,41 70,59,40 70,59,40
150,119,57 139,107,52 144,112,55 167,128,57 159,118,50 145,111,48 166,125,55 153,118,51 146,113,47 150,116,46 161,122,51 164,125,52 161,122,49 163,123,59 143,114,51 100,79,38 88,69,44 85,68,40 83,66,42 79,65,38 80,66,39 85,68,40 90,72,40 89,71,39 80,63,37 80,63,37 82,63,38 88,69,42 96,78,48 97,82,46 151,86,0 222,135,21 209,137,30 113,68,0 89,72,37 88,71,43 81,67,40 80,66,39 79,65,38 78,64,39 78,64,39 79,65,40 79,65,40 102,80,42 142,110,53 150,114,54 131,101,45 153,112,51 120,80,28 128,91,38 127,85,20 144,98,30 160,110,27 157,106,10 158,107,13 133,89,9 127,87,10 150,103,14 163,105,0 182,115,3 193,122,0 189,118,0 199,124,0 206,130,0 220,146,5 206,138,8 132,83,2 88,56,10 73,47,6 85,55,9 95,73,28 76,56,6 99,72,7 109,77,6 99,67,0 98,75,6 81,60,6 76,55,12 71,48,8 63,41,7 60,51,24 66,61,33 69,79,44 75,86,57 69,76,42 66,70,30 61,68,20 68,69,32 73,60,39 72,59,36 67,56,37 64,57,37 64,57,37 65,58,38 62,58,37 91,62,11 168,115,20 172,116,20 155,106,25 133,91,37 118,79,40 103,73,45 85,67,46 84,64,44 69,49,29 65,52,31 66,57,40 67,58,39 73,59,43 93,77,46 100,84,42 77,65,39 75,63,37 80,68,40 82,65,39 72,59,38 69,58,39 69,58,39 68,57,38 69,58,39 69,58,39 69,58,39 69,58,39 72,58,40 70,59,40 70,59,40 70,59,40 70,59,40
145,113,58 136,103,51 150,119,55 175,135,58 156,119,50 148,114,51 173,133,56 163,127,49 158,120,54 157,123,53 160,121,50 152,114,50 159,122,51 161,123,59 142,113,50 116,94,47 87,68,45 81,63,42 77,63,38 86,69,43 86,69,41 83,69,42 86,70,39 86,70,39 79,65,40 78,64,39 78,64,39 79,65,40 101,77,51 135,87,15 196,125,34 173,109,24 206,133,19 167,104,1 99,69,43 83,66,40 79,65,38 79,65,40 79,65,38 78,64,39 78,64,39 79,65,40 80,66,41 94,76,44 132,103,50 150,122,54 99,69,25 99,67,23 90,60,14 101,75,21 91,61,17 94,59,3 125,89,31 107,61,4 155,98,27 165,105,17 144,95,14 122,83,12 129,90,8 170,113,3 192,123,0 190,121,0 218,143,0 217,143,0 204,137,25 163,111,22 94,62,16 83,56,13 81,58,16 75,57,13 66,52,9 78,62,8 103,75,5 117,85,3 117,87,4 106,79,4 93,70,10 75,61,16 72,61,17 70,53,18 62,48,19 64,52,24 65,65,31 72,81,37 69,79,42 68,75,29 62,67,24 61,68,22 76,69,42 79,66,43 67,56,37 63,59,38 63,59,38 64,57,37 53,54,33 47,35,23 108,81,36 117,84,34 111,77,34 71,53,32 48,36,26 43,34,19 36,28,15 57,48,33 61,52,37 60,53,37 61,54,38 60,58,36 66,55,38 79,61,40 86,72,45 78,63,43 72,58,40 72,59,38 73,58,38 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 71,57,39 68,59,40 66,59,39 69,58,39 69,58,39 69,58,39
126,99,54 118,91,46 131,104,57 162,124,58 158,120,54 159,118,50 175,130,57 165,124,52 160,121,50 165,128,55 164,125,52 155,118,49 156,119,50 152,119,53 140,110,41 136,106,48 88,75,41 78,64,37 78,61,35 81,67,40 87,70,44 87,70,44 84,70,43 84,70,43 81,64,40 80,63,39 80,63,37 86,69,41 100,78,42 211,136,48 136,87,36 121,83,33 148,97,19 193,132,16 131,85,48 81,59,25 79,65,38 78,64,39 78,64,37 78,64,39 77,63,38 79,65,40 80,66,41 96,76,46 125,98,51 102,71,18 124,90,31 124,93,29 98,63,0 112,78,8 112,79,13 105,71,0 102,71,20 99,68,8 120,73,12 159,102,13 166,110,18 162,108,18 112,74,8 155,103,12 193,122,0 186,117,0 213,139,0 211,143,11 168,124,44 94,64,6 67,50,13 82,60,13 67,53,8 66,56,14 71,61,10 88,69,5 113,84,8 123,88,3 119,87,3 104,79,4 93,76,11 71,62,15 64,57,16 65,55,17 64,53,18 61,49,19 59,52,25 70,74,36 70,82,37 66,74,33 65,71,30 65,74,44 63,71,30 69,67,36 65,58,38 63,59,38 61,59,37 62,58,41 44,46,31 51,52,44 53,49,39 57,49,38 52,44,33 40,34,29 37,32,20 65,57,33 68,60,38 60,51,34 59,52,34 60,53,37 61,54,36 63,56,36 64,57,37 69,59,37 75,62,41 71,60,41 73,60,39 71,60,41 67,60,40 68,59,40 66,57,38 67,56,37 68,57,38 67,58,39 69,58,39 69,58,39 72,59,38 71,61,39 66,59,39 69,58,39 67,58,39 67,58,39
109,86,46 109,86,46 108,85,45 135,106,55 152,117,52 161,120,52 168,123,50 162,121,49 159,120,49 166,126,51 170,127,53 155,118,49 154,117,48 157,116,48 161,122,51 142,113,50 94,82,43 83,70,38 80,63,37 78,64,37 81,67,42 84,70,45 80,66,39 78,64,37 80,63,39 82,65,39 102,83,44 120,95,47 187,132,51 145,100,52 101,72,41 91,71,39 109,82,39 167,121,37 125,80,47 97,60,18 78,66,38 77,64,41 78,64,37 78,63,41 78,64,39 79,65,38 81,65,34 105,83,45 131,101,45 134,94,19 109,75,16 134,97,3 141,97,1 165,121,21 166,122,12 170,116,8 159,117,7 103,65,0 102,60,0 155,106,0 170,112,12 185,124,22 154,97,10 158,104,14 192,122,2 178,119,2 206,136,5 187,127,18 106,77,24 70,54,12 77,55,17 74,60,17 63,53,11 73,60,8 87,68,2 109,82,7 122,90,8 120,85,2 117,86,8 100,79,7 83,69,11 69,60,15 59,54,13 72,62,20 69,64,23 54,46,10 54,45,14 63,59,24 67,73,32 72,82,45 65,71,30 71,80,61 61,75,45 62,70,31 65,58,38 63,61,39 54,52,34 48,45,32 52,53,45 58,58,53 55,56,48 47,48,38 37,36,27 63,56,40 88,72,39 95,80,42 83,71,43 69,58,39 63,56,38 63,56,40 61,54,38 63,56,40 64,57,41 65,56,39 68,59,42 71,61,39 73,59,41 69,61,39 67,60,40 67,60,40 65,58,38 66,57,38 66,57,38 66,59,39 69,58,39 69,58,39 71,61,39 70,60,38 68,57,38 68,57,38 65,61,40 67,58,39
108,84,47 108,84,47 107,83,46 110,87,47 140,113,50 163,124,53 168,124,53 164,123,51 166,122,51 174,129,54 168,124,53 148,113,48 139,110,47 155,118,47 160,121,50 131,111,52 98,82,40 87,72,34 88,70,40 88,70,40 81,64,38 76,64,38 76,64,38 76,64,38 77,64,41 83,69,42 132,104,46 148,119,56 194,123,32 108,76,46 86,69,45 72,63,46 81,64,40 130,97,45 117,78,39 117,67,25 73,56,28 77,62,42 80,63,39 78,64,39 84,70,43 90,72,42 108,85,43 118,96,49 94,54,2 90,57,7 119,78,10 174,123,0 173,121,0 176,127,9 174,122,1 179,125,2 178,127,1 170,121,0 157,113,3 155,111,13 165,113,13 177,118,18 183,114,6 173,116,11 195,125,7 158,110,11 183,127,15 158,108,23 77,59,15 74,61,11 69,53,11 63,51,10 76,61,14 91,69,4 110,81,5 120,88,6 123,88,7 124,88,10 111,82,8 95,75,14 76,63,15 64,59,18 60,55,16 59,54,15 58,55,15 60,57,17 59,53,19 48,41,10 70,67,27 66,71,35 70,82,37 76,85,57 71,83,65 68,81,56 61,58,32 47,40,20 48,48,34 55,54,45 60,59,52 58,57,48 49,48,37 43,40,27 63,59,38 67,58,39 100,83,46 109,88,36 96,81,43 76,63,40 61,57,36 60,53,35 61,53,40 61,54,38 61,54,38 61,54,36 63,56,38 67,60,40 73,65,43 69,61,39 67,60,40 65,61,40 68,57,38 67,56,37 65,56,37 65,61,40 69,58,39 69,58,39 67,60,40 67,60,40 65,56,37 67,56,37 67,60,40 69,58,39
