191,164,148 179,141,106 165,130,105 166,136,121 167,131,109 156,117,76 150,114,54 143,107,49 121,90,51 114,83,44 121,91,49 138,105,55 116,89,53 106,82,45 111,84,50 92,73,38 112,83,52 104,77,45 105,78,46 101,73,44 107,83,48 102,78,45 107,83,46 99,74,46 93,74,49 84,65,40 83,64,37 75,64,45 77,64,41 80,66,41 83,69,44 88,69,42 109,85,48 143,111,56 165,125,59 150,111,50 125,99,47 126,101,42 138,106,49 116,84,38 78,61,35 79,62,36 74,56,35 76,58,39 66,55,38 91,71,41 91,72,35 72,59,38 67,55,43 68,56,46 69,56,35 72,56,39 109,68,0 180,125,2 184,125,0 183,119,4 169,109,0 166,108,3 166,109,2 165,108,5 155,103,3 145,98,5 135,93,14 122,85,14 109,79,12 97,74,14 84,69,22 69,61,25 65,64,37 61,69,48 66,77,62 64,75,64 66,57,42 69,57,45 67,56,41 67,56,41 67,56,41 66,52,36 75,62,41 86,67,42 87,70,46 77,65,53 73,62,45 76,62,44 72,58,42 70,56,42 70,56,42 71,57,43 71,57,43 70,56,42 70,56,42 71,57,43 73,62,45 73,62,43 76,62,44 73,64,47
191,155,124 163,123,71 134,101,64 145,110,72 154,118,67 159,121,57 157,118,57 156,115,54 140,104,53 142,106,55 144,109,55 152,113,54 126,99,54 114,86,46 93,73,43 87,68,43 89,68,41 105,77,48 115,89,48 95,73,39 97,74,43 102,78,45 109,85,48 99,74,44 86,67,42 87,68,43 98,73,43 79,64,42 76,62,44 82,63,38 87,68,43 88,69,44 96,72,39 137,104,54 153,117,55 153,117,55 123,96,49 107,84,42 123,94,43 128,97,46 97,75,41 99,77,43 96,71,41 94,70,44 76,58,39 89,69,39 93,74,39 73,60,39 68,56,44 68,56,46 67,59,37 170,133,50 182,124,2 194,128,7 188,124,11 188,121,0 192,121,6 178,111,0 172,112,3 160,105,6 152,99,4 148,96,5 132,88,8 129,90,17 112,79,13 96,72,10 86,71,24 71,63,27 68,66,37 59,63,46 62,74,56 70,82,73 77,89,82 58,57,46 67,56,41 67,56,41 67,56,41 68,54,40 70,56,38 77,64,43 74,63,44 74,62,50 75,64,45 89,70,45 76,62,46 71,57,43 71,57,43 71,57,43 71,57,43 69,55,41 70,56,42 71,57,43 70,59,44 71,60,41 72,58,42 74,63,44
178,139,80 152,116,58 135,104,53 158,117,60 156,117,56 160,120,54 163,123,59 161,123,57 157,117,53 168,126,61 157,118,59 133,97,48 128,99,48 120,90,48 91,71,41 83,69,44 83,66,40 101,76,48 115,89,48 93,70,41 90,69,42 100,78,44 99,77,43 96,76,46 87,70,44 85,68,42 93,73,43 80,63,39 76,62,46 76,63,42 81,62,39 82,65,39 101,74,40 147,114,62 154,116,52 158,120,56 127,101,51 117,92,48 107,81,40 111,85,44 105,83,45 116,91,45 128,97,48 123,92,41 103,79,46 82,65,39 83,65,44 70,58,46 68,59,40 74,56,37 193,132,0 201,132,5 198,130,0 197,128,1 193,123,5 190,114,1 185,117,3 181,114,2 176,114,6 166,108,5 156,104,4 142,93,3 132,88,8 123,82,10 117,82,15 101,79,12 84,69,22 75,64,29 68,66,37 66,67,44 63,72,55 71,82,71 70,86,86 74,91,97 67,67,62 62,52,40 64,52,40 67,56,41 66,55,40 66,55,40 69,57,45 75,64,47 89,72,46 93,70,41 85,64,39 96,76,46 73,62,47 70,59,44 72,56,41 70,56,40 79,56,27 94,59,21 71,60,41 73,62,45 71,57,41 73,59,43
161,118,60 140,104,53 149,112,57 164,125,56 157,118,57 152,116,54 154,118,56 161,123,57 160,120,56 149,113,53 147,113,52 123,89,44 102,75,41 96,71,41 81,63,42 81,67,42 89,68,43 91,67,43 93,69,43 86,64,44 87,68,41 98,78,48 95,74,51 93,72,45 100,77,48 95,71,45 90,69,42 81,67,42 77,63,45 77,63,45 77,63,45 78,63,41 103,77,38 145,113,58 152,114,50 146,110,50 123,96,51 113,88,44 116,90,49 117,91,50 115,89,48 132,102,56 155,116,55 146,109,54 106,82,45 76,64,38 71,60,43 67,56,39 79,55,20 202,139,0 207,138,4 205,131,6 196,125,0 195,129,5 191,121,3 197,122,4 187,116,1 185,117,1 181,117,2 172,112,3 156,104,2 147,98,6 133,91,10 124,86,8 108,78,11 96,77,13 81,66,26 73,65,31 66,64,35 69,68,41 69,77,56 66,77,64 75,88,87 76,88,94 72,89,91 69,72,64 64,52,42 64,53,38 66,55,40 67,56,41 68,57,42 76,66,44 87,70,44 77,63,36 82,63,40 95,72,41 78,62,47 71,57,43 72,56,41 136,104,70 133,80,27 105,74,55 97,67,41 82,64,45 72,58,44 73,59,45
155,118,65 142,109,59 168,126,61 160,119,51 154,115,54 167,123,56 155,117,53 162,120,55 161,121,57 164,122,59 166,127,58 128,97,48 88,69,42 78,62,45 76,62,44 83,69,44 91,70,43 92,72,42 79,64,42 79,64,44 79,64,44 98,77,50 112,85,49 99,77,41 108,86,48 105,83,45 82,70,42 78,65,42 78,63,43 77,63,45 77,63,45 77,63,45 91,67,41 122,91,52 147,110,55 137,105,50 128,97,48 129,98,45 131,100,49 119,93,41 105,78,42 141,112,59 155,119,59 126,97,46 89,71,41 71,57,39 71,55,38 81,63,33 210,147,2 199,136,0 198,135,0 196,132,1 188,126,1 187,121,2 187,120,6 183,116,0 185,119,0 178,114,0 178,117,1 169,113,0 159,107,5 148,103,0 135,94,8 125,88,5 113,79,7 94,72,5 70,63,22 68,66,33 71,66,38 69,66,42 68,71,51 70,77,61 74,85,74 73,84,73 65,76,63 67,81,62 61,64,44 63,51,39 63,51,39 68,56,44 68,57,42 71,60,43 80,67,46 76,63,42 74,63,46 77,63,49 70,59,44 69,58,43 84,45,15 186,112,17 107,66,37 84,62,44 91,69,49 100,71,51 79,59,41 72,58,44
141,109,65 134,102,58 163,125,59 164,121,61 166,121,59 177,128,59 163,124,55 164,122,57 169,125,58 160,119,58 163,123,57 159,113,54 105,81,48 77,62,40 75,62,41 87,70,46 87,70,44 92,71,44 85,67,46 76,62,46 81,63,44 108,82,59 138,105,57 118,88,44 97,77,45 91,71,39 81,63,42 80,62,41 77,63,45 77,63,45 77,63,45 78,70,48 98,76,40 134,102,56 153,117,59 138,107,54 139,101,51 145,110,56 137,109,53 126,100,46 105,79,40 120,94,44 134,103,50 118,91,46 97,78,41 95,75,43 81,57,35 208,149,1 187,129,0 194,136,12 194,132,5 192,126,7 183,122,4 171,114,2 173,117,1 173,118,2 174,119,1 174,118,6 177,122,0 172,111,0 165,112,1 155,108,6 141,99,9 128,90,12 113,84,12 97,72,13 90,78,23 73,64,19 65,63,43 72,70,48 70,75,53 70,77,59 73,84,69 73,82,65 70,78,57 70,75,53 70,75,51 63,51,39 61,50,35 63,52,37 64,52,40 67,56,41 71,60,43 71,60,45 71,60,45 71,60,45 67,57,45 68,57,38 207,137,36 142,78,18 78,51,33 76,62,44 82,63,49 103,74,54 102,72,44 73,58,38
116,87,56 111,82,51 121,90,51 145,113,56 168,121,58 164,124,58 158,115,55 166,121,57 171,127,60 156,115,56 163,123,57 167,122,60 110,86,51 78,63,41 73,62,43 74,63,44 80,66,41 88,69,44 87,70,46 89,70,47 116,90,51 118,89,56 139,103,54 127,96,47 82,69,46 78,65,42 77,63,47 77,63,45 78,64,46 78,63,41 80,63,37 244,139,13 212,135,32 93,66,30 134,104,58 115,90,46 129,95,50 138,103,49 134,106,50 125,99,45 99,77,39 94,70,37 101,77,40 104,77,41 109,82,46 127,90,37 214,146,3 212,149,6 204,143,9 200,139,5 199,134,3 178,116,0 160,106,0 158,107,2 167,111,0 175,116,0 182,115,0 195,129,1 190,123,7 167,111,1 152,106,8 151,105,7 146,101,10 132,90,7 129,94,11 111,82,8 93,77,21 75,66,19 69,68,43 76,81,61 68,76,64 75,89,80 74,81,65 74,77,53 74,77,46 70,73,40 67,72,36 72,76,47 66,55,40 66,55,40 67,55,43 64,53,38 69,58,41 71,60,45 71,60,45 70,59,42 72,56,43 75,59,53 223,145,28 114,69,36 74,58,45 75,66,51 72,61,56 90,67,52 136,88,43 87,59,30
111,84,52 111,84,52 111,84,50 150,112,62 166,124,61 163,123,57 159,119,55 166,124,61 158,120,56 149,113,53 163,123,57 152,111,54 109,82,46 85,68,42 77,63,45 75,61,45 73,62,43 75,62,41 79,64,42 98,78,48 148,112,61 127,95,51 116,91,45 109,81,43 81,67,42 79,65,40 80,65,45 78,63,41 77,63,45 81,59,41 222,134,29 199,114,16 207,130,10 102,64,29 93,69,34 112,86,47 150,111,52 154,113,56 158,119,58 154,115,54 98,79,42 81,63,31 83,54,23 145,102,53 162,114,17 156,109,7 143,105,16 145,105,12 163,111,9 179,118,4 179,120,3 164,111,14 117,80,0 163,105,5 190,122,8 191,124,3 193,119,0 198,124,3 190,120,2 184,117,3 190,124,3 172,112,3 140,93,0 129,85,16 124,83,24 109,71,21 93,70,30 86,62,29 72,68,33 66,70,32 70,80,58 75,86,73 72,87,73 63,70,52 72,75,44 69,69,35 68,70,28 64,70,29 72,63,44 67,56,41 64,52,40 64,52,40 67,56,41 69,58,43 71,60,45 71,59,47 71,60,41 174,128,73 203,135,47 104,66,31 82,68,52 76,64,52 62,55,55 81,65,52 147,94,41 116,67,27
111,84,52 114,85,52 123,89,46 156,120,62 161,123,57 162,121,53 154,118,56 160,120,56 147,112,56 135,99,52 157,116,57 128,97,48 108,82,43 95,70,42 100,76,43 94,69,39 81,64,40 76,63,42 76,62,44 108,86,50 141,112,63 117,90,58 103,76,42 94,71,40 116,88,48 117,90,47 85,70,50 78,62,45 75,61,43 74,65,46 196,118,38 163,99,30 160,101,8 117,72,28 99,67,37 119,94,50 148,109,50 161,119,54 169,125,58 167,122,58 103,79,44 97,66,29 85,52,15 81,47,6 95,53,13 144,94,32 170,114,20 155,104,0 150,99,3 160,105,4 182,114,6 184,117,1 185,117,5 190,114,1 207,126,3 210,125,0 203,125,5 202,122,0 204,128,1 181,113,1 157,103,28 118,75,17 115,76,19 96,59,4 107,67,13 104,62,20 104,65,24 97,63,22 89,60,27 75,67,43 72,80,55 75,78,45 68,80,60 69,77,54 73,78,44 67,68,29 70,67,25 66,66,21 63,67,29 66,57,42 66,54,42 64,52,40 67,55,43 67,56,41 69,58,41 71,59,47 87,60,24 214,139,7 199,137,56 103,68,41 87,68,52 68,59,53 59,53,48 88,66,48 159,99,29 142,85,27
118,90,52 138,106,60 152,117,61 162,124,60 168,124,57 159,119,53 141,106,50 158,117,58 145,110,54 140,104,57 156,117,58 113,86,41 107,80,46 99,74,44 107,83,48 96,72,39 77,64,43 73,62,43 71,60,41 83,64,39 115,91,58 119,92,56 111,85,46 95,72,41 127,95,51 127,95,49 90,73,47 78,64,46 77,63,45 106,82,47 170,107,38 145,95,33 146,95,28 131,79,19 113,72,41 86,64,26 153,117,57 150,114,52 137,102,46 129,98,45 92,54,17 127,88,27 101,70,17 99,68,19 103,70,22 114,75,18 133,82,15 153,92,4 185,124,18 174,117,14 170,109,5 179,114,5 191,118,4 203,125,5 206,124,0 213,128,2 211,134,5 221,142,7 177,110,0 128,74,0 108,67,18 104,68,17 121,80,19 105,66,5 118,77,20 99,61,11 106,67,10 108,72,25 81,53,15 79,52,18 67,65,45 75,82,64 72,79,45 71,79,56 71,77,38 69,70,33 65,65,22 65,65,20 63,65,21 70,64,39 63,51,39 62,50,38 64,52,40 63,51,39 64,52,40 69,58,41 160,104,8 217,138,28 187,123,40 104,67,25 86,68,49 62,51,46 59,47,37 112,76,29 179,114,25 127,73,14
