191,164,148 184,150,130 167,133,90 167,132,107 166,136,121 168,134,116 163,129,97 154,117,64 150,114,54 152,113,54 139,104,50 115,84,45 114,83,44 116,88,48 130,99,50 135,104,55 116,89,53 107,84,44 109,82,46 110,83,49 92,73,38 100,81,46 109,81,52 107,80,44 105,78,46 100,76,43 105,81,46 106,82,47 102,78,45 106,82,45 101,77,44 98,75,46 93,74,49 88,69,44 83,64,39 82,63,36 75,64,45 77,64,41 79,64,44 80,66,41 83,69,44 87,68,41 89,70,43 115,91,54 143,111,56 165,125,59 161,121,55 144,108,57 125,99,47 124,100,49 130,101,48 137,105,48 116,84,38 77,58,33 78,61,35 79,62,36 74,56,35 76,58,39 69,59,37 66,55,38 91,71,41 93,74,37 78,64,37 69,58,43 67,55,43 68,56,44 70,54,39 70,57,36 72,56,39 79,57,21 179,127,10 182,124,0 184,125,0 183,119,2 179,118,2 164,104,0 166,108,3 167,110,5 166,109,2 165,108,1 155,103,3 149,101,6 141,95,9 131,89,10 122,85,14 116,81,14 103,76,13 95,75,16 84,69,22 74,62,23 66,62,27 67,66,39 61,69,48 63,72,55 62,73,62 64,68,53 66,57,42 68,57,42 69,57,45 66,55,40 67,56,41 67,56,41 69,55,39 69,55,39 75,62,41 84,65,40 82,65,41 87,70,46 77,65,53 74,63,48 75,61,45 74,63,46 72,58,42 67,56,41 70,56,42 70,56,42 71,57,43 71,57,43 70,56,42 69,55,41 70,56,42 71,57,43 73,58,47 73,62,45 73,62,43 76,62,44 73,64,45 73,64,47
190,159,138 181,147,115 151,117,72 144,112,82 146,116,90 153,119,87 157,123,78 155,119,57 153,117,57 151,112,51 142,107,51 127,95,53 125,93,51 123,93,49 145,113,58 143,110,58 122,96,55 109,86,44 107,80,44 95,70,40 89,68,41 90,69,42 96,68,41 108,81,45 108,84,49 100,76,43 104,82,46 102,80,44 102,77,47 107,83,48 105,80,50 93,69,43 87,68,43 87,68,43 89,70,45 93,74,47 76,66,44 77,64,43 79,64,44 82,65,41 86,69,45 90,69,42 89,68,41 106,82,47 143,111,56 156,118,54 159,121,57 144,112,55 125,99,47 113,92,40 117,91,41 138,109,46 127,96,47 95,75,45 88,69,46 89,70,47 81,66,44 79,63,46 76,63,40 71,57,39 91,71,41 97,78,43 86,72,45 69,58,43 68,56,44 68,56,44 70,54,39 71,57,39 71,56,36 173,127,18 181,127,4 186,125,7 171,109,1 183,119,2 185,118,2 181,117,2 172,110,0 164,106,1 168,111,4 164,111,0 158,106,6 150,99,3 143,95,9 133,89,9 119,82,9 118,84,14 104,77,14 91,68,10 84,69,22 76,64,25 68,64,29 65,64,37 64,69,49 66,75,58 67,78,65 69,80,69 71,72,60 62,57,43 68,56,44 66,55,40 66,55,40 67,56,41 69,55,41 66,52,38 71,57,39 79,62,38 80,63,39 78,63,41 74,62,50 74,63,48 76,62,44 78,64,46 73,59,43 68,57,42 70,56,42 71,57,43 71,57,43 71,57,43 70,56,42 69,55,41 70,56,42 71,57,43 71,56,45 73,62,45 73,62,43 72,58,40 74,63,44 72,63,44
189,149,113 178,135,88 142,107,53 135,103,61 149,108,61 150,113,60 155,116,57 164,124,60 160,120,56 165,123,58 155,116,59 149,113,53 154,118,58 154,120,59 155,116,55 145,111,52 128,98,52 125,100,52 100,76,39 89,73,42 86,68,47 86,68,47 89,68,43 113,85,47 120,95,51 101,79,41 93,72,45 91,70,43 100,76,43 106,82,45 107,83,46 98,74,48 86,67,42 86,67,42 91,72,47 98,74,41 81,64,40 76,62,44 77,61,44 82,63,38 87,68,43 87,70,46 87,70,46 100,76,43 137,104,54 143,107,45 150,114,52 152,121,59 124,98,48 113,91,44 107,84,42 116,89,46 123,94,45 110,86,49 108,81,45 107,80,44 107,84,42 106,83,43 98,79,42 83,62,39 83,62,35 93,73,41 86,72,47 69,58,43 69,57,45 68,56,44 72,56,43 154,126,70 170,118,0 178,118,7 193,127,3 196,129,8 192,127,0 195,129,5 195,125,5 188,116,0 181,114,0 179,114,7 166,108,5 149,92,5 147,90,1 145,91,1 142,92,7 134,90,12 126,85,13 118,84,12 109,78,14 97,74,16 86,71,24 74,62,23 70,66,31 69,67,38 66,69,49 60,69,50 66,77,62 70,82,75 68,89,87 73,89,87 62,61,50 67,56,41 67,56,41 67,56,41 69,55,41 69,54,43 70,56,40 70,59,40 75,61,45 71,62,45 74,62,52 73,64,47 89,72,48 91,72,49 75,61,43 76,65,48 75,61,45 71,57,43 71,57,43 71,57,43 71,57,43 70,56,42 70,56,42 70,56,42 70,56,42 69,58,43 71,60,43 73,59,45 73,59,43 73,62,43
175,136,77 166,125,64 136,103,53 141,110,59 160,119,62 157,118,59 155,116,55 163,123,59 163,123,59 161,123,57 157,119,53 158,118,54 169,127,62 159,118,57 146,109,54 121,91,45 125,96,45 125,96,47 104,77,41 90,70,40 83,69,44 83,69,44 86,65,42 108,79,44 109,83,42 100,76,41 88,69,46 93,72,45 100,78,44 101,78,47 96,77,42 93,72,45 88,71,45 85,68,42 89,70,45 92,72,42 82,65,41 77,63,47 76,62,46 77,62,40 81,62,39 82,65,39 82,63,38 112,85,51 149,116,64 158,120,56 155,117,53 155,121,60 127,101,51 118,93,47 115,90,46 105,79,38 110,84,43 110,84,43 106,83,43 124,97,50 131,100,51 131,100,49 116,91,45 102,78,45 86,69,43 83,65,44 75,64,45 68,56,46 67,58,39 69,64,52 187,146,58 194,133,1 198,129,2 199,130,3 200,129,3 195,126,3 191,121,3 192,119,5 188,115,1 186,118,4 181,114,2 179,114,5 170,109,5 163,106,3 156,104,4 151,100,4 139,91,5 133,89,9 126,85,13 119,81,15 113,85,17 96,77,13 84,69,22 77,65,26 72,66,32 70,68,39 67,68,45 65,73,52 68,76,62 71,81,75 73,89,89 76,93,97 74,91,93 71,71,66 62,52,40 64,52,40 66,55,40 67,56,41 66,55,40 64,53,38 67,56,41 68,56,44 76,65,48 85,70,48 93,72,45 87,70,44 86,65,40 91,73,43 93,75,45 71,60,45 70,59,44 71,57,43 72,56,43 69,58,43 91,68,39 123,88,50 86,63,34 71,60,41 71,60,43 73,59,43 72,58,42 73,59,43
161,118,60 154,111,55 129,99,53 154,117,62 164,125,56 157,119,55 156,117,56 152,116,56 154,118,56 161,123,57 161,123,57 160,120,56 149,113,53 148,112,52 140,107,55 111,82,47 102,75,41 100,76,41 91,67,41 81,63,42 81,67,42 85,68,44 91,67,45 91,68,39 93,69,43 88,67,42 83,66,40 90,71,44 98,78,48 96,75,52 93,72,45 93,72,45 100,77,48 100,77,48 93,69,43 91,70,43 81,67,42 77,63,45 77,63,45 77,63,45 77,63,45 77,64,43 79,62,36 111,85,46 145,113,58 156,118,54 150,112,48 145,110,54 123,96,51 113,87,46 113,88,44 115,89,48 117,91,50 113,87,46 117,90,47 137,106,53 155,116,55 151,112,55 125,99,49 103,79,42 76,64,38 71,60,41 69,58,43 66,55,40 79,55,20 190,141,31 198,140,5 207,138,4 205,131,6 198,127,3 194,125,0 190,123,4 191,121,3 193,121,2 189,116,4 188,117,2 185,117,1 184,116,0 171,109,0 167,109,2 156,104,2 156,105,7 143,95,9 133,91,10 124,86,8 117,85,14 106,82,18 92,76,18 81,66,26 73,63,25 72,65,34 70,68,39 69,68,41 71,74,50 69,77,63 68,78,70 75,88,87 76,88,92 74,89,94 72,89,91 69,72,64 64,52,40 64,52,40 63,52,37 66,55,40 67,56,41 67,56,41 69,58,43 76,66,44 84,70,45 83,66,40 72,59,36 82,63,40 96,76,44 92,71,44 76,60,45 71,57,43 71,57,43 76,60,43 185,120,42 133,80,27 116,78,57 102,71,48 98,68,42 82,64,45 73,59,45 72,58,44 72,58,44
155,118,65 142,105,52 137,104,54 161,121,57 163,124,55 149,110,53 159,120,59 157,118,57 149,110,51 160,120,54 165,123,58 160,120,56 152,113,54 160,120,56 145,113,56 110,84,45 87,68,41 85,68,42 77,64,43 76,62,46 78,64,39 88,67,40 90,69,44 90,69,44 77,62,40 77,64,43 81,63,42 83,66,42 89,70,45 99,79,47 102,79,48 97,74,45 108,86,48 108,87,44 94,72,38 87,70,44 79,65,40 78,62,45 78,62,45 77,63,45 77,63,45 77,63,45 79,64,42 98,75,46 126,96,54 150,110,56 141,106,50 134,103,52 119,92,47 110,84,43 120,93,48 123,96,49 119,92,45 111,85,46 115,90,44 148,114,51 158,119,58 147,112,56 120,96,45 91,73,41 70,56,38 68,54,36 71,55,40 72,48,22 204,144,0 206,139,0 202,139,0 198,134,0 199,134,1 199,134,3 198,132,4 193,124,1 190,120,2 191,121,3 190,120,2 187,117,0 185,118,0 182,118,3 172,113,0 169,113,3 161,111,10 146,98,1 144,99,6 134,92,11 123,87,11 113,83,14 101,79,14 89,75,21 73,66,25 69,63,27 75,66,37 73,68,40 72,67,39 70,71,50 68,75,59 68,79,66 73,85,76 71,85,76 70,82,75 72,84,75 72,85,69 63,67,50 62,53,38 63,51,39 66,54,42 68,56,44 69,57,45 69,57,45 73,62,47 82,69,48 83,68,48 75,61,43 77,64,43 77,64,41 81,63,44 71,60,45 67,58,43 67,58,43 98,54,0 179,109,47 130,77,52 119,70,48 86,64,46 91,66,47 89,63,42 77,58,35 71,57,41 70,59,42
152,114,64 141,105,54 146,113,61 175,131,64 162,118,51 150,111,54 167,125,60 174,130,63 161,123,57 163,123,57 165,123,58 160,120,54 167,123,56 170,126,59 153,117,55 124,100,49 91,73,43 82,65,39 77,63,45 77,64,43 84,70,45 89,68,43 92,71,44 92,71,44 80,65,43 78,65,44 77,64,43 79,66,45 106,82,56 121,92,57 114,91,49 97,74,43 105,83,45 108,86,48 91,71,41 81,67,42 79,65,40 78,62,45 78,62,45 77,63,45 77,63,45 77,63,45 79,64,44 99,76,47 125,95,51 148,108,54 146,111,55 135,104,53 137,107,49 138,109,48 140,105,49 141,105,54 123,97,45 102,75,41 110,85,41 146,111,55 146,112,53 132,101,48 110,85,39 90,72,42 81,62,39 75,57,36 83,59,37 216,150,0 209,147,2 201,141,2 187,133,10 184,126,2 186,126,5 183,125,1 179,120,1 180,119,5 179,118,4 178,119,4 178,117,1 179,118,0 180,119,5 172,113,0 179,120,3 173,117,1 161,110,3 156,106,3 148,101,8 141,101,6 134,96,7 130,95,12 120,89,9 106,84,10 80,71,15 71,65,19 71,66,38 70,67,43 69,65,44 68,69,48 71,76,56 74,80,67 74,85,72 72,83,70 74,82,68 66,75,58 70,80,58 65,80,54 62,60,40 62,50,38 62,50,38 64,52,40 68,56,44 68,57,42 69,58,43 73,62,43 78,64,48 69,60,45 72,63,46 71,62,45 69,58,43 67,58,43 69,58,43 72,58,42 219,132,20 127,80,46 74,48,23 77,57,37 81,62,46 91,69,49 101,70,47 98,68,42 77,57,37 72,58,42
136,103,66 128,95,58 137,104,65 160,124,66 164,123,64 161,121,55 174,128,62 170,126,59 161,121,55 163,123,59 170,124,58 167,123,56 158,117,56 157,119,53 162,120,55 157,116,59 108,84,51 86,65,40 73,60,39 74,64,42 84,70,45 87,68,41 86,69,43 91,71,41 85,68,44 77,62,40 79,62,38 84,64,46 110,81,57 131,99,57 135,105,49 112,84,46 95,75,45 93,73,43 83,64,39 79,64,44 78,63,43 77,64,43 77,63,45 77,64,41 77,64,43 75,66,47 147,97,25 117,73,6 126,101,57 150,114,56 146,114,59 132,101,50 136,98,50 143,106,51 138,106,51 136,108,52 126,100,46 109,83,44 110,84,43 117,92,46 126,99,52 124,97,52 109,86,46 99,77,39 102,80,35 101,73,44 221,162,18 198,129,2 187,129,0 184,125,0 179,119,0 180,128,9 177,129,14 180,127,16 156,106,3 170,114,4 178,119,2 177,122,0 177,121,1 179,118,2 183,122,4 175,119,0 175,116,1 179,120,5 169,112,7 160,105,4 145,100,7 132,90,7 120,81,10 111,78,12 94,73,17 76,61,25 74,67,40 77,72,42 71,66,38 65,65,35 72,75,53 72,77,55 71,75,58 69,78,61 73,82,65 74,83,64 72,80,59 70,75,51 72,76,49 72,77,45 74,76,50 62,50,38 61,50,35 63,52,37 64,53,38 64,52,40 67,56,41 69,58,43 71,60,43 71,60,45 71,60,45 71,60,45 69,58,43 69,58,43 65,56,39 107,61,0 205,130,42 113,73,48 75,54,39 70,56,42 79,63,48 81,64,54 99,72,56 121,80,49 90,60,32 70,59,42
116,87,56 111,82,51 112,83,52 127,96,57 145,113,56 162,121,53 166,121,57 160,120,56 158,115,55 163,123,59 175,129,63 167,123,56 156,115,56 157,119,53 172,130,65 157,118,61 110,86,51 89,68,43 75,62,41 73,62,43 74,63,44 79,64,42 81,66,44 88,69,44 87,70,46 85,68,44 99,77,43 118,92,53 118,89,56 128,96,52 140,108,53 116,88,50 82,69,46 79,66,43 77,64,43 77,63,47 77,63,45 75,64,47 79,64,44 78,63,41 80,63,37 202,132,70 232,145,17 190,113,10 93,66,30 134,107,60 127,101,51 116,88,48 129,95,50 137,104,52 137,105,50 135,107,51 125,99,45 107,81,42 99,75,40 95,71,38 101,77,40 110,86,49 104,77,41 111,84,48 127,90,37 226,155,13 209,141,0 209,148,16 204,143,9 203,143,4 199,137,8 197,132,1 178,116,0 166,108,1 161,110,3 158,107,0 167,111,0 173,116,4 175,116,0 184,117,1 195,129,1 192,125,4 179,119,8 159,108,3 152,106,8 149,105,9 148,104,6 145,100,9 132,90,7 122,86,10 122,89,10 107,81,13 93,77,21 81,71,20 73,65,29 69,68,43 76,81,61 64,73,56 77,90,78 75,86,73 74,81,65 72,77,57 74,77,53 73,76,45 70,73,40 69,73,35 67,72,38 73,66,46 66,55,40 66,55,40 64,53,38 67,55,43 64,53,38 67,56,41 70,59,42 71,60,45 71,60,45 71,60,45 69,58,43 72,56,43 75,59,53 221,145,13 191,123,53 98,62,44 74,58,45 79,64,55 75,63,51 69,58,53 90,67,52 125,81,43 133,89,49 73,58,38
111,84,52 110,83,51 111,84,52 112,85,51 152,114,64 166,124,59 164,124,60 163,123,59 157,117,53 161,121,55 169,124,62 156,118,54 150,114,54 163,123,57 166,126,60 142,109,59 108,81,45 95,72,43 80,63,39 76,62,44 76,62,46 74,63,46 73,62,43 78,63,41 79,64,42 86,67,44 121,94,49 145,109,58 129,97,53 117,89,49 117,91,52 104,77,43 81,67,42 78,64,39 79,65,40 78,63,43 78,63,41 77,63,45 77,64,43 73,66,46 191,103,0 215,124,20 198,117,18 213,136,16 99,61,26 83,63,31 107,80,44 120,93,46 149,110,51 153,117,57 142,108,49 156,117,56 147,108,47 117,92,48 91,73,41 86,66,36 88,59,28 96,62,21 122,79,21 167,119,22 154,107,5 147,105,11 144,107,15 155,110,17 164,112,10 173,115,8 183,119,4 177,118,1 154,101,4 122,85,2 157,115,23 177,115,7 184,116,2 185,119,0 192,122,2 194,120,0 197,123,2 189,117,0 182,114,0 178,115,0 188,122,1 184,124,3 165,110,11 146,99,6 136,92,23 123,82,21 118,78,24 103,70,20 95,72,32 84,65,28 81,58,16 67,63,28 68,72,34 69,77,52 76,85,68 68,81,69 76,91,77 70,83,67 71,76,54 70,73,42 69,69,35 69,70,31 66,71,28 67,70,35 68,59,40 68,57,42 67,56,41 63,51,39 64,52,40 64,53,38 67,56,41 70,59,42 70,59,44 71,60,45 71,60,45 70,59,40 142,96,41 209,137,20 168,114,53 87,58,36 79,65,49 79,65,51 71,60,55 63,56,56 83,67,54 128,84,42 153,95,44 90,62,35
