224,205,193 224,205,193 223,204,192 226,203,192 226,203,190 224,202,196 224,203,192 224,203,192 224,203,192 226,202,194 226,203,190 224,203,190 228,202,190 225,204,189 238,199,171 255,188,133 255,188,137 255,187,141 255,183,123 255,173,102 255,182,89 255,183,89 255,197,117 255,201,139 255,200,145 255,201,147 255,201,150 255,198,146 255,197,138 255,196,128 255,203,130 255,203,122 255,201,111 255,200,108 255,199,124 255,200,128 255,203,132 255,206,143 255,210,153 255,212,151 255,212,162 252,208,166 248,209,177 246,210,177 244,208,177 243,208,183 240,207,182 234,208,185 233,209,187 233,209,187 231,209,191 231,209,191 232,210,190 236,212,190 236,212,188 237,211,188 237,211,186 240,212,185 240,212,185 242,214,187 242,213,189 242,213,189 242,214,187 240,212,185 240,212,183 243,214,183 250,217,178 252,220,178 251,214,174 255,215,168 255,220,161 255,220,158 255,220,153 255,220,151 255,218,156 255,214,165 250,212,175 252,213,174 254,215,174 252,215,175 252,215,175 252,215,173 252,215,175 250,214,181 243,210,183 237,208,186 234,210,188 231,208,193 225,204,193 225,204,193 224,203,192 227,204,193 226,203,192 226,203,192 225,204,193 226,203,192 226,202,194 226,203,192 226,203,192 227,204,193 226,203,192 227,204,193 226,203,192 227,204,193 227,203,195 225,203,195 224,204,195 227,204,191 223,201,183 220,198,180 223,201,193 225,206,194 226,204,196 225,203,195 225,203,195 225,205,196 225,206,194 225,206,194 223,204,188 216,196,176 126,102,78 95,72,43 85,66,27 81,64,27 84,65,30 89,70,35 86,67,32 84,60,27
233,202,181 232,203,183 228,203,186 228,202,190 226,203,188 226,202,194 226,203,190 223,204,192 223,204,192 226,202,194 228,202,192 224,203,190 229,203,191 229,204,187 239,198,167 255,188,123 255,186,115 255,186,119 255,182,116 255,188,113 255,188,109 255,195,111 255,201,139 236,204,174 236,202,180 234,203,182 232,203,179 236,202,182 234,204,178 238,203,176 238,203,176 245,205,171 249,203,162 252,203,165 248,202,174 241,202,170 238,204,172 238,204,182 233,207,186 230,206,182 230,205,186 230,204,190 230,204,192 229,203,189 232,206,192 230,207,192 231,209,191 233,212,189 233,211,191 233,211,191 234,212,192 237,212,193 238,212,191 240,214,191 243,214,190 244,215,191 243,215,188 245,215,187 245,215,187 246,216,188 246,216,190 246,216,190 244,214,186 244,214,186 244,214,186 244,215,184 242,215,183 243,215,188 240,212,185 245,212,185 247,213,181 246,210,179 245,209,176 244,210,180 239,209,183 235,211,189 233,208,189 234,208,187 233,208,189 230,205,188 228,206,188 228,206,188 230,208,190 230,207,194 228,205,190 228,205,190 228,205,190 228,205,192 228,207,194 228,207,194 228,207,194 230,207,194 228,205,192 230,207,194 228,207,194 230,207,194 230,207,196 230,207,194 230,207,194 230,207,194 230,207,194 230,207,194 230,207,194 230,207,194 231,209,191 226,204,186 224,204,186 211,186,169 163,139,117 163,139,115 176,154,136 225,204,191 228,207,196 228,207,196 228,207,196 228,207,196 228,207,194 228,207,194 225,205,187 156,135,112 92,68,42 83,60,29 83,64,25 82,63,26 84,62,28 84,62,28 84,62,28 84,57,25
255,179,92 255,179,96 255,186,116 255,192,137 255,194,149 249,197,165 242,200,178 236,202,182 236,202,182 240,204,184 236,204,188 233,208,191 237,206,187 243,203,178 240,199,172 238,204,184 236,205,184 236,205,182 235,206,186 238,203,188 234,208,187 236,206,189 233,208,189 232,206,192 230,207,194 230,207,192 232,207,190 230,207,192 230,207,192 233,205,192 230,207,192 230,207,192 230,207,192 231,208,193 229,209,191 231,208,193 230,207,192 231,208,193 231,209,191 231,208,195 231,208,193 231,208,193 233,207,193 233,207,193 234,208,194 234,209,192 235,210,191 236,212,188 238,212,189 240,214,191 243,214,192 244,214,188 247,214,187 248,216,186 249,217,185 251,217,185 252,218,184 253,218,182 255,220,184 255,222,183 253,222,185 253,222,185 252,221,182 252,221,184 250,219,182 252,219,182 252,218,184 251,217,187 248,216,186 250,215,188 247,214,189 247,213,191 243,212,189 241,210,191 237,210,192 237,210,194 237,211,190 236,212,190 235,208,192 235,207,194 234,209,192 233,208,191 233,208,191 234,207,191 231,208,193 231,208,193 231,209,189 230,208,190 233,207,193 233,207,193 233,207,193 231,209,191 231,209,191 231,208,193 233,207,193 231,209,191 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 233,206,190 223,198,170 174,150,117 164,140,107 116,89,57 103,74,39 104,77,43 114,89,59 184,158,135 233,207,193 233,207,193 233,207,193 233,207,193 233,208,191 234,207,191 233,207,186 129,105,79 80,57,26 88,66,32 85,63,25 86,64,28 87,63,30 85,61,28 80,55,25 87,62,34
255,176,67 255,177,68 255,183,74 255,182,76 255,183,80 255,184,77 255,190,99 255,186,99 255,182,90 255,185,95 255,191,113 255,196,150 255,194,146 255,189,114 255,187,114 255,203,162 240,206,188 237,207,192 235,208,192 235,208,192 234,210,188 234,210,188 235,208,192 234,207,191 235,208,192 235,208,192 237,207,190 237,207,190 237,207,190 237,207,190 235,208,192 235,208,190 235,208,192 235,208,192 235,208,192 235,208,192 235,208,190 235,208,190 235,208,190 235,208,192 235,208,192 234,207,191 236,209,193 236,209,193 239,210,190 240,211,189 241,210,189 243,213,187 245,215,187 247,214,187 249,217,187 252,218,184 254,220,186 255,222,185 255,225,183 255,224,181 255,224,179 255,224,179 255,224,179 255,224,179 255,224,181 255,224,182 255,224,180 255,223,179 255,224,179 255,224,180 255,224,180 255,224,182 255,222,184 253,218,182 251,217,183 252,218,186 250,216,186 250,215,188 244,214,188 243,209,189 243,209,189 240,209,188 239,210,190 238,208,191 237,207,190 237,207,190 235,209,188 235,209,188 234,207,189 235,208,190 236,210,189 236,209,193 236,209,191 236,209,193 236,209,193 236,209,191 235,208,192 236,209,193 236,209,191 237,210,192 236,209,191 236,209,193 236,209,193 236,209,193 236,209,193 236,210,189 238,209,189 221,193,166 131,105,66 105,79,38 101,75,34 94,68,29 93,67,28 91,68,28 104,82,44 127,104,73 227,202,183 236,211,194 236,209,193 236,209,193 235,208,190 237,207,190 217,188,166 133,105,78 99,77,43 84,60,25 86,59,25 80,55,25 85,61,28 85,63,29 85,66,31 92,70,34
255,196,105 255,196,105 255,199,102 255,197,101 255,198,99 255,195,112 255,200,121 255,200,130 255,202,130 255,201,134 255,201,136 255,204,138 255,205,155 253,207,168 247,208,178 243,209,189 238,212,191 238,212,191 237,211,190 237,211,190 239,210,186 239,210,186 240,209,190 240,209,190 237,211,190 237,211,190 239,210,188 240,211,189 239,210,188 239,210,188 239,210,190 240,211,189 239,210,188 240,211,189 239,210,188 239,210,188 239,210,188 239,210,188 239,210,188 239,210,190 238,209,187 240,209,188 241,210,189 241,210,189 243,213,185 247,214,187 250,215,188 252,218,184 254,220,186 254,221,184 255,222,184 255,223,183 255,224,182 255,225,178 255,225,177 255,225,177 255,226,175 255,227,177 255,229,174 255,229,174 255,229,176 255,229,176 255,228,175 255,228,175 255,229,174 255,229,175 255,228,177 255,225,177 255,225,179 255,223,180 255,224,182 255,220,183 255,220,185 255,220,188 255,219,188 252,215,189 251,214,188 249,214,187 247,214,189 247,213,191 244,213,192 243,212,191 239,210,188 239,210,188 237,211,188 237,211,188 237,211,188 238,212,191 240,211,191 240,211,189 239,210,190 239,210,190 239,210,188 239,209,192 239,210,190 239,210,190 239,209,192 239,210,190 239,210,190 240,211,191 239,210,190 240,211,189 240,201,173 173,139,96 104,76,36 93,67,28 94,68,27 93,67,28 91,65,26 90,64,23 91,68,26 105,78,42 206,173,148 239,205,183 243,205,184 238,200,181 235,193,171 233,184,164 216,171,150 196,156,131 99,70,37 83,56,20 83,56,22 84,59,29 86,62,29 82,63,28 81,57,24 87,64,24
248,208,183 248,208,183 251,207,181 253,209,171 250,207,172 248,207,180 247,207,182 248,208,185 248,208,185 249,207,183 253,207,179 254,208,171 255,207,169 253,208,175 243,210,185 243,210,185 243,209,187 243,210,185 243,209,187 245,209,187 245,209,187 243,210,185 245,209,187 245,209,187 243,209,187 243,209,187 243,209,187 243,209,187 242,208,186 247,211,189 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 243,209,187 243,209,187 243,209,187 248,210,189 248,210,189 248,211,187 250,214,185 250,214,183 252,216,183 255,219,184 255,220,183 255,222,182 255,223,181 255,223,180 255,225,179 255,227,179 255,227,175 255,228,176 255,228,174 255,230,171 255,229,170 255,232,172 255,230,169 255,231,170 255,232,171 255,231,170 255,232,170 255,232,172 255,231,171 255,231,171 255,229,172 255,227,173 255,228,175 255,226,173 255,225,178 255,223,179 255,222,180 255,222,182 255,218,182 255,217,182 254,215,185 254,213,186 253,212,185 249,212,188 249,212,188 245,210,185 247,212,187 248,210,189 248,210,189 245,210,185 246,209,185 246,209,185 245,209,187 245,209,187 243,209,187 248,210,189 245,209,189 243,209,187 245,210,185 248,207,189 248,207,187 249,207,183 249,208,179 249,208,181 248,207,178 248,206,168 174,140,95 96,69,33 91,65,26 93,67,28 91,63,25 90,62,24 91,63,25 95,69,30 106,78,40 145,109,76 211,167,137 227,174,149 214,163,135 213,156,127 228,163,142 229,173,151 213,169,141 91,62,29 84,55,20 83,56,22 79,55,22 80,58,24 80,56,23 84,60,25 85,61,24
255,207,171 255,207,171 254,207,175 248,209,181 251,211,188 252,210,188 252,210,188 251,211,188 251,211,188 250,210,187 251,209,187 251,209,187 251,209,187 248,212,183 248,211,187 249,212,188 249,211,190 249,212,188 248,210,189 250,209,189 249,211,190 251,211,188 252,210,188 252,210,188 251,211,188 251,211,188 250,210,187 250,210,187 248,211,185 252,210,186 251,209,185 251,209,185 251,209,185 251,209,185 251,209,185 254,209,186 252,210,186 251,211,186 250,210,185 252,210,186 254,209,186 255,210,187 254,213,184 255,215,181 255,218,182 255,220,183 255,220,182 255,222,180 255,225,177 255,227,177 255,227,177 255,228,176 255,227,173 255,231,172 255,231,170 255,233,170 255,233,170 255,233,168 255,235,166 255,236,168 255,236,168 255,236,168 255,236,168 255,237,168 255,236,170 255,236,170 255,236,170 255,234,170 255,233,169 255,231,172 255,229,170 255,228,176 255,227,177 255,225,175 255,224,178 255,221,183 255,218,183 255,218,184 255,217,186 255,217,186 255,214,187 254,213,186 255,211,185 253,208,185 253,208,185 251,209,185 254,210,184 251,209,187 254,209,186 254,208,190 254,209,188 251,210,190 254,209,188 255,208,185 253,207,179 254,207,173 255,202,163 255,201,158 255,200,152 255,200,148 255,198,144 255,197,141 252,185,135 135,96,53 91,63,25 97,71,32 93,67,28 91,63,25 92,64,26 92,64,26 95,69,30 112,86,47 112,82,40 118,86,42 147,110,70 123,91,49 128,95,56 138,102,69 170,131,101 193,154,124 94,65,30 84,55,20 86,59,25 82,55,23 80,56,23 80,56,23 81,57,20 84,57,21
255,186,100 255,186,100 255,187,100 255,197,120 255,205,149 255,211,170 255,212,176 255,210,161 255,209,166 255,208,170 255,210,169 255,209,163 255,210,176 255,214,187 255,212,184 254,213,186 253,212,185 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 254,213,186 255,214,187 255,214,187 255,214,187 254,213,184 254,213,184 255,212,184 255,212,184 255,213,185 255,213,185 255,213,185 255,214,185 255,212,189 255,211,188 255,212,186 255,212,186 255,213,183 255,213,183 255,215,182 255,217,182 255,218,183 255,221,183 255,223,178 255,224,175 255,227,175 255,228,176 255,229,175 255,231,174 255,232,171 255,234,170 255,236,169 255,235,166 255,236,164 255,235,168 255,236,168 255,239,166 255,241,165 255,243,167 255,243,167 255,243,167 255,244,165 255,239,165 255,238,167 255,237,166 255,237,170 255,238,170 255,236,173 255,234,170 255,231,170 255,230,173 255,231,174 255,228,176 255,224,177 255,223,176 255,222,184 255,220,182 255,219,181 255,217,182 255,217,182 255,218,180 255,215,177 255,213,180 255,210,178 255,208,171 255,202,166 248,192,166 251,195,169 255,202,178 255,199,176 255,204,177 255,203,174 255,205,167 255,198,166 255,197,156 255,202,156 255,209,161 255,203,150 255,201,133 255,196,118 217,160,102 110,78,34 117,84,47 104,73,36 89,63,24 90,64,25 90,61,26 95,69,28 100,74,35 97,69,29 114,87,40 114,88,36 112,87,39 109,87,42 106,83,43 105,79,40 106,78,40 125,94,57 114,86,46 98,72,31 87,64,24 80,55,25 81,57,24 79,55,20 79,55,20 82,58,23
255,198,118 255,198,116 255,198,112 255,200,110 255,205,135 255,212,165 255,215,170 255,200,131 255,201,125 255,200,126 255,202,131 255,206,141 255,210,158 255,214,178 255,215,180 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,217,184 255,215,182 255,217,184 255,215,182 255,214,182 255,214,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,217,184 255,214,184 255,217,182 255,219,181 255,219,179 255,220,180 255,223,178 255,224,177 255,226,177 255,228,175 255,231,172 255,231,171 255,234,172 255,232,168 255,235,172 255,235,166 255,237,155 255,233,145 255,236,141 255,234,139 255,245,146 255,244,144 255,248,150 255,249,150 255,250,152 255,250,152 255,252,152 255,255,156 255,254,158 255,254,162 255,245,163 255,239,164 255,235,167 255,236,168 255,236,169 255,235,172 255,233,170 255,233,170 255,228,172 255,226,169 255,226,175 255,220,172 255,219,172 255,219,168 255,217,164 255,215,158 255,211,151 255,205,144 255,191,120 255,184,123 252,180,91 194,148,50 164,126,48 138,117,63 123,111,70 130,120,78 208,164,126 250,168,125 248,169,123 249,169,128 254,175,134 250,171,127 185,118,66 195,143,93 163,127,67 132,102,58 107,76,37 112,81,44 95,67,29 91,65,26 90,64,25 104,76,36 100,74,33 100,74,35 92,64,24 106,79,34 116,89,42 112,87,39 106,83,41 100,77,37 96,73,33 95,72,32 104,73,34 124,89,53 107,73,39 91,60,23 80,56,23 81,57,22 81,57,24 78,54,21 80,56,23
255,216,173 255,217,173 255,215,176 255,216,173 255,218,176 255,217,179 255,216,177 255,217,175 255,216,175 255,217,176 255,215,176 255,217,175 255,214,174 255,216,176 255,216,176 255,217,177 255,218,177 255,218,178 255,217,177 255,219,179 255,219,179 255,217,178 255,217,178 255,216,176 255,217,177 255,217,177 255,216,176 255,217,174 255,217,177 255,217,177 255,217,177 255,218,175 255,217,174 255,216,176 255,217,179 255,217,179 255,218,175 255,219,175 255,219,173 255,221,175 255,221,175 255,222,174 255,222,173 255,226,173 255,227,175 255,230,171 255,232,168 255,233,165 255,232,164 255,234,165 255,235,163 255,236,167 255,237,155 255,244,148 255,245,139 255,238,127 255,237,123 255,238,124 255,236,126 255,237,127 255,241,131 255,240,133 255,240,133 255,243,138 255,249,144 255,250,144 255,253,154 255,254,156 255,252,158 255,249,162 255,240,159 255,239,162 255,237,165 255,235,163 255,233,164 255,233,160 255,231,156 255,226,147 255,219,135 255,212,124 255,209,116 255,203,110 255,201,99 255,204,103 255,201,97 255,199,95 219,163,47 147,113,50 118,110,74 113,108,78 98,100,72 86,94,55 82,88,38 78,86,33 84,83,31 242,164,118 255,171,127 249,160,108 163,108,52 176,96,41 135,91,53 113,81,39 92,69,27 96,70,29 96,70,31 94,68,29 112,79,42 111,76,40 111,80,41 96,68,30 96,70,31 94,68,29 93,67,28 95,69,30 100,74,35 90,64,25 94,71,31 96,73,33 95,68,32 104,76,36 187,131,97 206,143,108 124,85,46 82,55,19 83,56,20 80,56,23 80,56,23 79,55,22
