224,205,193 222,206,193 226,203,192 226,203,190 224,202,194 224,203,192 224,203,192 224,203,192 224,203,190 228,202,190 228,203,184 247,194,151 255,188,137 255,187,135 255,173,102 255,182,89 255,188,96 255,200,131 255,200,145 255,201,149 255,196,144 255,197,138 255,196,124 255,203,128 255,201,111 255,198,115 255,200,128 255,203,132 255,207,147 255,210,153 255,212,162 249,209,175 246,210,177 244,208,177 240,206,184 238,208,182 233,209,187 231,209,189 231,209,191 232,210,190 236,212,188 237,211,188 237,211,186 240,212,185 242,214,187 242,213,189 242,214,187 240,212,185 240,212,183 245,213,179 252,220,178 251,214,174 255,218,166 255,221,160 255,220,153 255,220,151 255,215,166 250,212,175 255,213,173 252,215,173 252,215,175 253,213,177 250,214,181 243,210,183 235,209,186 235,210,193 225,204,193 224,203,192 227,204,193 226,203,192 226,203,192 226,203,192 226,202,194 227,204,193 226,203,192 226,203,192 226,203,192 227,204,193 227,203,195 225,203,195 227,204,191 223,201,183 223,200,187 228,206,198 226,204,196 225,203,195 225,205,196 225,206,194 225,206,192 222,204,185 126,102,78 88,66,32 82,65,28 84,65,30 89,69,37 83,61,27
255,192,142 252,195,155 237,200,174 232,203,181 232,206,192 230,207,196 228,207,196 230,207,192 227,208,196 229,208,193 231,205,184 245,204,173 255,198,152 255,197,156 249,200,162 250,200,158 245,206,165 235,206,186 230,207,196 230,207,192 233,205,192 228,207,192 228,207,192 228,207,192 228,206,188 230,207,192 228,207,194 225,206,190 228,208,190 228,207,192 230,207,192 230,207,192 231,209,191 231,208,193 232,209,194 233,211,191 234,212,192 237,212,193 240,211,191 242,213,189 244,214,188 247,214,187 248,216,186 251,217,185 250,218,184 250,218,186 250,218,186 250,218,186 249,217,187 246,219,185 246,217,186 244,214,186 246,212,190 243,209,191 240,211,191 237,210,192 233,211,193 232,209,194 232,210,192 230,207,194 230,207,192 230,207,192 233,207,195 231,208,195 231,208,195 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,194 230,207,192 230,207,192 230,207,192 230,207,192 230,207,194 228,207,184 205,181,155 179,150,126 119,92,60 109,84,54 204,180,156 232,206,192 233,207,193 231,208,193 231,209,191 230,208,188 166,145,120 83,60,29 88,66,30 84,62,26 85,61,28 82,57,27 82,57,27
255,175,66 255,179,70 255,182,76 255,183,80 255,186,87 255,190,105 255,183,91 255,190,104 255,198,152 255,196,148 255,184,104 255,192,131 239,205,187 234,207,191 234,207,191 233,209,187 234,207,189 234,207,191 234,207,191 234,207,191 236,206,189 236,206,189 236,206,189 234,207,189 234,207,191 235,208,192 235,208,192 235,208,190 234,207,189 234,207,191 234,207,191 234,207,191 235,208,192 238,209,189 240,209,188 243,212,189 244,214,186 248,215,188 251,217,183 252,218,184 255,222,183 255,222,179 255,223,178 255,223,178 255,224,179 255,223,180 255,223,179 255,222,178 255,223,178 254,222,178 255,223,181 255,221,183 252,217,181 251,217,183 250,216,186 245,212,185 243,209,189 243,209,189 240,209,188 238,209,189 237,207,190 236,207,187 234,208,187 234,207,189 235,208,190 234,207,189 234,207,189 234,206,193 235,208,190 234,207,191 236,209,191 235,208,190 235,208,190 236,209,193 236,209,193 236,209,193 234,207,189 237,206,185 151,125,86 107,81,40 95,69,30 94,68,29 92,69,29 117,95,59 229,204,185 235,208,192 236,209,193 235,208,190 236,207,187 159,130,106 93,71,37 86,62,25 80,55,25 87,63,30 83,63,31 93,71,37
255,196,105 255,198,104 255,197,101 255,198,99 255,198,119 255,199,130 255,202,130 255,201,136 255,204,138 255,205,155 250,207,174 244,209,182 238,212,191 237,210,192 237,211,190 239,210,186 240,209,188 240,209,190 237,211,190 237,211,190 240,211,189 239,210,188 239,210,188 240,211,189 239,210,188 239,210,188 239,210,188 239,210,188 239,210,188 238,209,189 238,209,187 240,209,188 241,210,189 243,213,185 247,214,187 251,217,185 254,220,186 255,222,185 255,222,182 255,224,182 255,225,176 255,225,177 255,226,175 255,228,175 255,229,174 255,229,176 255,229,176 255,228,175 255,229,174 255,226,175 255,225,177 255,225,179 255,222,179 255,222,182 255,220,185 255,218,186 252,215,189 251,214,188 249,214,187 246,213,188 244,213,192 240,209,188 239,210,188 237,211,188 240,211,189 238,212,189 240,211,191 240,211,189 239,210,190 239,210,188 239,209,192 239,210,190 239,209,192 240,211,191 239,210,190 239,210,190 245,211,189 195,155,119 104,76,36 94,68,27 93,67,28 91,65,26 89,63,22 96,72,35 206,173,148 242,206,184 241,203,184 235,193,171 229,182,161 198,156,134 99,70,37 83,56,20 81,56,26 86,62,29 80,57,26 84,60,23
249,207,185 249,206,187 249,206,187 249,207,183 249,207,185 246,208,187 246,209,185 249,207,185 251,210,183 251,209,185 245,210,183 244,209,184 246,208,187 245,207,186 247,206,186 246,208,187 246,209,185 245,208,184 248,208,185 248,208,185 246,208,187 245,209,187 248,208,183 248,208,183 248,208,183 248,208,183 250,210,185 250,210,185 248,208,183 250,210,187 251,209,187 252,212,189 253,214,184 254,215,183 255,219,182 255,221,182 255,222,179 255,225,177 255,227,177 255,227,175 255,229,172 255,231,174 255,232,171 255,233,169 255,233,167 255,233,167 255,233,167 255,233,167 255,233,169 255,232,168 255,231,172 255,230,171 255,227,173 255,227,177 255,224,178 255,222,179 255,219,183 255,218,182 255,214,185 255,214,185 254,212,188 252,210,186 251,209,185 251,209,187 252,210,186 251,211,186 250,210,187 251,209,187 247,211,189 250,210,187 248,208,185 248,208,183 254,206,179 253,207,170 255,205,166 255,206,167 255,206,159 195,150,104 93,66,30 93,67,28 91,63,25 92,64,26 92,64,26 109,83,44 121,88,49 191,146,113 169,126,91 165,118,84 202,151,125 231,183,158 94,65,30 83,54,19 82,55,23 81,57,24 84,60,27 85,61,24
255,192,139 255,194,138 255,204,159 255,210,175 254,210,184 255,210,187 253,212,185 252,213,185 255,210,185 252,210,186 253,211,187 253,211,187 252,210,186 253,211,187 254,212,188 253,211,187 253,211,187 253,211,187 253,211,187 255,213,189 253,214,186 252,213,185 254,213,186 253,212,185 253,212,185 253,212,185 255,212,186 255,212,186 255,212,186 254,213,184 255,214,187 255,214,184 255,218,185 255,220,182 255,222,180 255,224,177 255,227,178 255,229,177 255,232,175 255,233,172 255,235,170 255,236,169 255,237,170 255,237,167 255,237,170 255,237,171 255,237,168 255,237,168 255,236,167 255,237,168 255,236,172 255,236,170 255,233,174 255,232,173 255,229,175 255,227,178 255,222,182 255,221,181 255,220,187 255,218,185 255,218,184 255,214,184 255,213,183 254,213,184 255,211,182 255,209,182 249,203,177 249,205,179 253,206,185 255,208,188 255,209,182 255,209,175 255,201,154 255,205,153 255,203,139 255,199,127 255,187,125 136,92,41 105,77,37 94,68,29 90,61,26 89,62,26 98,72,31 95,69,30 113,86,41 104,77,30 113,91,46 106,83,41 107,80,44 136,100,67 115,83,49 93,66,34 80,55,25 80,56,23 79,55,18 82,58,23
255,198,118 255,197,114 255,199,109 255,205,135 255,213,173 255,207,147 255,201,125 255,202,129 255,205,140 255,210,158 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,217,184 255,215,182 255,215,182 255,214,182 255,214,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,213,183 255,215,182 255,219,181 255,220,180 255,223,178 255,224,177 255,227,176 255,230,174 255,231,171 255,231,169 255,234,171 255,235,166 255,236,150 255,235,142 255,234,139 255,246,146 255,246,148 255,249,150 255,250,152 255,251,152 255,255,156 255,254,160 255,246,164 255,239,164 255,236,168 255,236,169 255,235,172 255,233,170 255,228,172 255,226,169 255,223,175 255,220,172 255,219,168 255,215,160 255,214,154 255,205,144 255,187,124 255,182,111 194,148,50 144,117,54 122,110,69 130,120,78 239,171,133 250,168,123 249,169,128 255,174,134 201,134,82 195,143,93 163,127,76 104,73,34 112,81,44 94,68,27 90,64,25 104,76,36 101,75,34 91,65,26 106,79,34 113,87,37 109,86,44 100,77,37 94,71,31 100,74,35 124,89,53 96,64,32 81,57,24 81,57,22 79,54,24 81,57,24
255,215,172 255,216,176 255,217,174 255,218,176 255,218,180 255,217,175 255,216,175 255,218,176 255,217,175 255,216,176 255,218,178 255,217,179 255,219,178 255,218,177 255,217,177 255,218,178 255,217,178 255,218,178 255,216,176 255,218,179 255,217,174 255,217,177 255,217,177 255,218,175 255,218,175 255,216,178 255,217,179 255,218,175 255,219,173 255,219,176 255,222,176 255,222,172 255,226,173 255,227,175 255,232,170 255,235,168 255,232,164 255,235,166 255,237,168 255,239,157 255,251,149 255,245,135 255,239,125 255,236,126 255,235,125 255,240,130 255,239,132 255,239,132 255,247,142 255,253,150 255,254,156 255,252,158 255,247,163 255,240,161 255,238,166 255,234,165 255,234,161 255,233,158 255,224,141 255,214,128 255,208,115 255,202,103 255,206,105 255,206,102 255,196,70 147,104,19 112,104,68 97,100,69 86,94,55 81,87,37 73,80,23 111,85,35 255,167,123 232,154,103 186,106,51 121,77,39 98,75,33 93,70,28 96,70,31 95,69,30 123,88,52 108,77,38 96,70,31 95,69,30 90,64,25 93,67,28 90,64,25 92,69,29 98,71,35 94,68,29 185,129,95 176,125,88 88,61,25 83,56,20 81,57,24 80,56,23
255,223,175 255,221,173 255,221,173 255,221,173 255,221,173 255,220,173 255,221,173 255,221,173 255,221,173 255,223,175 255,221,173 255,220,172 255,221,173 255,221,173 255,221,173 255,221,173 255,220,172 255,219,171 255,220,175 255,221,173 255,220,175 255,219,174 255,223,175 255,222,177 255,221,173 255,221,173 255,221,173 255,221,173 255,220,170 255,224,171 255,225,172 255,227,170 255,230,168 255,234,171 255,234,165 255,237,163 255,239,165 255,242,163 255,249,162 255,254,158 255,255,156 255,255,156 255,254,154 255,253,152 255,249,146 255,253,150 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,158 255,253,158 255,244,165 255,238,164 255,237,159 255,235,158 255,237,155 255,232,155 255,228,157 255,223,136 255,225,110 213,149,51 115,104,31 106,99,40 100,102,60 92,101,57 81,85,29 79,84,19 75,78,16 66,73,14 93,71,26 202,130,66 138,90,45 168,124,55 99,66,27 93,67,28 94,66,28 97,65,31 116,84,42 111,81,37 101,75,36 94,66,28 93,67,28 93,67,28 91,65,26 89,63,24 95,68,32 90,61,26 128,96,52 119,90,39 85,62,22 81,54,18 82,55,23 82,55,21
255,222,173 255,222,173 255,220,171 255,223,174 255,223,174 255,222,174 255,222,173 255,222,173 255,223,174 255,222,173 255,223,173 255,225,172 255,224,174 255,222,173 255,221,169 255,223,171 255,221,169 255,223,171 255,222,173 255,223,174 255,223,171 255,222,173 255,223,176 255,224,172 255,222,173 255,223,176 255,224,172 255,224,172 255,227,172 255,227,170 255,229,167 255,230,166 255,233,164 255,236,167 255,236,163 255,238,160 255,240,159 255,251,164 255,255,155 255,255,156 255,254,156 255,254,156 255,254,158 255,255,156 255,255,152 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,154 255,252,160 255,247,161 255,238,160 255,236,161 255,236,166 255,226,152 255,231,162 255,230,135 180,134,48 123,98,23 105,76,13 84,65,12 79,63,19 81,76,25 79,79,16 79,79,16 72,74,17 64,67,16 61,69,16 91,72,19 78,54,19 93,60,23 98,67,30 92,64,26 92,64,26 97,68,33 98,67,28 107,77,31 90,64,25 90,62,24 89,63,24 91,65,26 87,61,22 87,61,22 93,67,28 95,72,30 98,76,31 103,78,34 94,68,29 95,69,30 84,57,23 83,56,22
