226,203,190 226,203,192 228,202,190 228,202,190 226,203,192 224,202,194 234,199,184 248,193,162 255,185,115 255,184,119 255,178,106 255,175,99 255,187,95 255,199,129 250,204,163 246,201,166 240,200,164 246,202,162 255,202,150 255,202,143 255,205,133 255,202,126 255,201,146 255,201,137 255,206,153 253,208,162 255,211,163 253,209,169 245,209,178 244,210,178 240,206,184 239,208,185 234,208,187 231,209,189 231,209,191 232,211,188 231,212,187 236,212,188 238,209,187 239,210,186 239,210,186 239,211,184 239,210,186 239,210,186 240,212,185 245,213,181 255,217,168 255,218,166 255,218,156 255,224,140 255,221,137 255,221,130 255,220,136 255,219,148 255,217,158 255,222,147 255,222,143 255,222,145 255,220,148 255,218,148 255,214,168 252,215,173 237,208,188 225,204,189 224,204,186 226,205,190 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 225,204,191 224,203,190 223,202,191 224,202,194 224,202,194 224,202,194 224,202,194 223,203,194 223,204,192 208,190,171 122,99,68 84,62,24 90,68,32 96,77,42 82,63,28 147,110,41 121,86,21 91,64,19 73,50,21
241,201,178 233,205,194 234,207,189 233,206,188 228,205,190 227,208,192 243,203,178 240,205,180 239,202,176 239,202,178 238,202,182 238,202,180 236,202,184 231,204,188 230,204,192 230,207,194 226,205,192 228,205,190 228,205,192 226,205,192 228,205,192 230,204,192 228,205,190 228,205,190 228,206,188 226,205,190 226,205,192 231,208,193 230,207,192 231,208,193 231,208,193 231,211,191 233,212,189 235,211,189 240,211,191 242,213,189 244,214,188 247,214,189 247,214,187 249,216,189 249,216,189 249,217,187 250,218,186 250,218,186 249,217,187 246,217,186 244,216,187 244,214,186 243,214,192 240,211,189 238,209,189 237,210,192 236,211,192 235,211,189 230,210,192 229,208,195 230,207,194 230,207,192 230,207,192 230,207,192 228,207,192 228,205,192 230,204,190 230,207,194 230,207,194 228,205,192 230,208,190 230,207,192 230,207,194 230,207,194 230,207,194 228,205,192 230,207,194 230,207,194 228,205,192 225,202,189 226,203,188 184,163,140 168,146,126 214,191,176 227,204,191 228,205,192 228,205,192 226,205,192 226,205,192 210,190,172 104,85,58 84,62,28 85,63,25 86,64,28 86,64,30 83,61,27 83,57,16 140,100,34 117,87,31 77,55,19
255,187,73 255,185,91 255,185,80 255,187,83 255,197,119 255,199,152 255,190,114 255,193,124 240,206,186 236,206,189 235,207,194 235,207,194 237,207,190 235,208,190 235,208,190 236,206,189 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 236,210,189 239,210,186 239,210,186 243,213,187 248,215,188 251,217,185 252,218,184 253,218,180 255,223,181 255,223,180 255,224,180 255,224,178 255,224,178 255,224,179 255,224,181 255,224,178 255,223,179 255,223,179 255,217,180 253,217,184 251,217,185 250,216,186 246,213,186 243,212,189 241,210,187 237,211,186 238,209,187 236,209,191 235,208,190 234,207,191 234,207,191 234,207,189 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,189 235,208,192 234,207,191 234,206,193 234,207,191 234,206,193 234,206,193 234,206,193 222,196,171 156,133,91 143,117,78 95,72,32 96,73,33 124,102,64 221,196,179 233,208,191 233,208,189 233,208,189 235,208,192 198,172,151 86,62,29 90,68,30 85,61,24 86,64,30 81,59,25 83,61,27 86,62,29 118,88,30 79,54,24 80,58,24
255,204,152 255,206,159 255,204,157 255,206,158 255,206,147 255,205,155 251,206,171 245,210,183 240,211,189 239,210,188 241,210,189 241,210,189 241,210,187 240,211,191 240,211,191 240,208,192 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 244,213,190 246,212,190 248,215,190 254,220,186 253,218,182 255,221,183 255,223,182 255,224,178 255,225,179 255,227,179 255,229,176 255,228,178 255,228,178 255,230,176 255,228,177 255,229,175 255,228,177 255,226,175 255,225,177 255,225,181 255,224,181 255,222,183 250,218,184 250,218,188 249,214,189 244,214,188 243,212,189 242,213,191 240,211,189 239,210,190 239,210,190 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 236,210,189 236,210,189 238,209,189 238,209,189 238,208,191 238,208,193 236,209,193 229,195,177 141,112,63 98,68,26 91,65,26 93,70,30 91,68,28 104,78,39 192,163,141 238,209,189 238,209,189 237,208,188 238,204,184 161,127,105 127,94,67 84,57,21 83,54,19 82,58,25 84,65,30 86,67,32 82,57,27 85,61,26 77,49,20 80,57,26
250,210,187 250,210,187 250,210,187 251,211,188 252,210,188 251,211,186 251,209,185 250,210,187 250,210,187 251,209,187 250,210,187 250,210,187 251,209,187 251,209,185 251,209,185 250,210,187 250,210,187 250,210,185 250,210,185 250,210,187 250,210,187 251,209,187 251,209,187 251,209,185 250,210,185 250,210,185 250,210,187 250,210,187 253,214,186 255,214,185 255,215,182 255,220,181 255,222,181 255,222,179 255,228,175 255,228,173 255,227,167 255,231,171 255,232,172 255,233,169 255,233,169 255,233,169 255,233,169 255,233,169 255,233,167 255,232,168 255,232,168 255,229,169 255,229,171 255,228,173 255,227,179 255,223,179 255,222,180 255,219,182 255,217,182 254,213,184 252,213,183 252,213,185 250,210,187 245,211,189 247,211,189 246,208,187 246,208,187 245,209,187 243,209,189 243,209,189 245,209,187 248,210,189 245,210,185 248,207,187 248,209,179 245,208,184 251,207,179 244,201,168 118,86,42 90,64,25 93,67,28 93,67,28 90,64,25 98,72,33 117,93,58 224,185,155 224,178,150 209,163,135 226,168,146 230,178,157 103,76,44 80,56,19 82,55,21 82,58,23 82,58,25 84,60,23 83,64,27 81,59,25 88,67,26 81,58,18
255,212,182 255,215,182 255,211,174 255,214,185 255,213,176 255,214,179 255,213,185 255,213,187 255,212,189 255,214,187 255,213,187 255,212,186 255,212,186 255,212,186 255,212,186 254,213,186 255,210,187 254,213,186 254,213,186 254,212,188 254,213,186 255,211,183 255,212,186 255,212,186 255,211,185 255,211,185 255,212,184 255,214,184 255,217,184 255,218,183 255,221,181 255,224,179 255,224,175 255,228,174 255,230,173 255,231,170 255,232,171 255,236,172 255,237,171 255,237,169 255,238,169 255,238,168 255,236,166 255,236,168 255,238,169 255,236,171 255,236,172 255,233,168 255,233,172 255,232,172 255,229,175 255,229,179 255,225,177 255,221,181 255,219,183 255,218,185 255,215,184 255,215,184 255,212,182 255,211,183 253,211,189 251,211,188 253,212,185 253,209,183 252,211,184 252,210,188 254,210,184 255,211,185 255,208,171 255,201,152 255,201,147 255,198,143 255,197,138 225,155,97 93,67,26 97,65,31 90,64,25 90,64,25 91,65,26 96,70,29 112,86,45 112,85,42 131,100,51 118,87,48 135,100,62 183,142,111 107,75,43 83,56,20 82,55,21 80,56,23 80,56,21 82,58,21 84,60,23 80,56,23 85,61,28 118,86,44
255,216,174 255,211,158 255,207,145 255,204,145 255,210,160 255,214,160 255,216,178 255,217,182 255,217,184 255,218,183 255,217,184 255,215,182 255,215,180 255,215,182 255,215,182 255,216,184 255,217,184 255,216,184 255,214,182 255,214,181 255,215,182 255,215,180 255,215,180 255,217,184 255,215,182 255,218,185 255,218,183 255,219,181 255,221,179 255,223,178 255,225,177 255,228,174 255,231,171 255,232,167 255,233,166 255,236,167 255,235,151 255,235,146 255,236,145 255,246,145 255,247,146 255,250,152 255,251,154 255,252,158 255,255,158 255,253,160 255,248,160 255,241,158 255,236,168 255,236,169 255,235,170 255,232,169 255,231,170 255,227,167 255,225,173 255,221,175 255,219,174 255,215,168 255,217,168 255,215,166 255,200,142 255,188,131 255,179,128 253,173,137 255,184,147 255,183,151 255,184,152 255,183,145 255,176,137 255,186,147 255,192,151 255,192,144 243,177,106 153,109,56 113,79,36 101,71,29 89,63,24 93,68,24 101,76,32 96,70,29 104,77,30 109,83,33 115,91,40 102,82,36 102,76,35 102,80,35 114,84,42 94,69,25 82,56,17 81,57,22 79,55,20 82,58,21 82,58,21 80,56,19 84,60,23 132,98,37
255,219,175 255,220,176 255,220,175 255,220,175 255,218,174 255,218,178 255,218,178 255,218,175 255,218,178 255,218,178 255,218,173 255,218,173 255,219,176 255,219,176 255,220,177 255,217,177 255,218,175 255,218,178 255,217,177 255,218,175 255,219,179 255,218,178 255,218,178 255,219,176 255,218,175 255,219,176 255,220,175 255,221,176 255,223,173 255,229,177 255,233,174 255,234,170 255,234,168 255,236,169 255,236,166 255,240,162 255,247,149 255,249,142 255,238,124 255,239,130 255,237,126 255,238,131 255,240,130 255,239,129 255,246,137 255,251,150 255,254,154 255,254,158 255,251,166 255,239,164 255,236,166 255,235,168 255,233,166 255,231,162 255,227,161 255,216,149 255,213,138 255,204,119 255,200,109 255,200,107 255,194,107 255,190,106 255,182,105 255,176,116 255,170,110 255,171,116 255,171,114 255,168,117 255,170,122 249,165,121 195,136,90 127,85,47 117,86,37 93,67,28 101,70,31 94,63,24 101,70,33 112,84,44 95,69,28 96,70,31 95,69,30 100,75,31 98,73,29 94,71,31 94,71,31 95,70,26 162,111,76 150,100,69 83,56,22 83,56,22 79,55,22 81,57,20 82,58,23 81,57,20 80,56,19 88,62,21
255,223,173 255,223,173 255,223,175 255,221,173 255,221,171 255,220,170 255,220,170 255,221,171 255,221,173 255,223,175 255,221,173 255,223,175 255,220,172 255,223,175 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,223,175 255,220,170 255,221,171 255,224,171 255,226,171 255,230,167 255,232,166 255,235,165 255,236,167 255,238,161 255,239,162 255,244,159 255,252,160 255,255,156 255,255,156 255,254,154 255,254,156 255,253,148 255,251,146 255,253,152 255,254,154 255,254,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,250,160 255,238,165 255,238,159 255,237,157 255,235,146 255,234,141 255,225,138 255,224,126 255,220,112 255,219,111 255,213,107 255,212,108 255,202,103 218,151,39 141,118,49 112,107,66 92,94,52 88,86,37 218,159,100 255,164,104 167,117,57 94,68,27 96,70,29 96,68,28 93,70,30 95,67,29 138,98,62 108,76,34 97,69,31 95,69,30 88,62,23 90,64,25 93,67,28 89,63,24 95,69,30 93,67,26 135,96,55 148,109,48 90,64,25 80,56,19 82,55,23 82,55,23 80,56,19 82,55,19 88,61,25 92,70,36
255,223,174 255,223,174 255,223,174 255,223,174 255,222,173 255,223,169 255,225,171 255,224,172 255,223,174 255,223,174 255,222,173 255,223,174 255,224,172 255,223,171 255,221,169 255,222,173 255,222,173 255,224,175 255,223,174 255,224,175 255,222,173 255,223,174 255,224,175 255,224,175 255,226,171 255,224,169 255,228,168 255,229,167 255,233,164 255,236,167 255,237,165 255,239,160 255,238,159 255,243,162 255,253,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,252,162 255,239,159 255,237,159 255,237,161 255,234,166 255,233,168 255,230,165 255,227,153 255,224,149 255,226,144 255,236,136 255,190,71 134,101,8 108,101,72 100,100,68 84,90,38 78,83,22 71,80,22 97,72,13 128,95,43 93,67,28 93,67,26 90,64,23 89,63,24 92,63,28 98,67,30 107,77,31 102,74,36 89,63,24 90,64,25 91,65,26 87,61,22 88,62,23 96,70,31 95,69,28 105,78,33 112,88,37 88,64,27 86,62,25 87,60,26 83,56,24 79,55,18 82,55,19 102,77,33 95,70,26
