234,207,191 234,207,191 234,207,191 235,208,192 235,208,192 233,211,193 233,211,193 233,212,189 233,212,189 235,211,189 235,210,191 236,209,193 236,209,193 235,208,192 235,208,192 234,209,192 236,209,193 236,209,191 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 233,212,189 236,212,190 236,212,190 236,211,192 237,210,192 236,209,191 236,209,191 236,210,187 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 239,210,188 239,210,188 237,211,190 239,210,188 238,212,189 243,212,191 245,211,191 245,212,185 247,212,187 250,215,188 251,217,187 251,217,185 252,218,186 253,218,182 253,218,182 255,222,185 255,222,185 255,220,185 255,220,185 255,223,182 255,222,184 255,224,183 255,223,185 255,224,181 255,223,182 255,222,184 255,222,184 255,221,183 255,222,181 255,219,185 255,223,184 255,221,183 253,222,185 255,221,180 254,221,184 253,217,186 253,217,186 250,214,185 250,215,190 250,215,190 250,214,185 250,214,183 251,212,182 248,213,188 240,211,189 240,211,191 240,209,190 238,209,187 237,208,188 240,208,194 240,208,194 239,209,194 238,208,191 239,208,189 236,210,189 235,211,187 236,210,187 236,210,189 238,209,189 238,209,189 238,209,187 252,206,169 255,195,149 255,187,139 252,183,147 245,175,146 247,169,139 236,163,133 233,163,134 195,141,105 150,116,71 135,107,67 99,76,36 95,72,32 94,71,31 102,81,40 161,123,88 220,153,128 223,152,128 229,159,135 232,175,146 240,177,155 235,172,150 236,173,153 180,129,105 91,59,29 87,63,26 87,63,26 81,57,22
235,208,190 235,208,190 235,208,190 235,208,190 235,208,190 235,210,191 235,210,191 235,211,189 235,211,189 236,210,189 236,209,191 236,210,189 237,211,190 236,210,189 236,209,191 235,210,191 237,210,192 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 236,210,189 237,211,190 236,212,190 239,209,192 237,210,192 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 236,210,189 240,211,191 240,211,191 240,211,189 240,211,189 237,211,188 240,211,187 238,212,187 243,212,189 247,214,189 247,214,187 249,214,189 251,216,189 251,216,189 254,220,188 252,218,186 255,220,184 255,221,185 255,222,188 255,223,186 255,221,184 255,222,182 255,223,182 255,224,183 255,223,183 255,223,181 255,224,180 255,224,180 255,224,180 255,224,180 255,223,181 255,222,183 255,221,185 255,223,182 255,221,187 255,222,185 255,220,182 255,220,184 252,218,184 255,216,186 254,216,181 254,216,179 253,215,180 253,213,179 253,212,181 252,211,180 248,213,188 245,210,185 239,210,188 238,204,184 235,199,177 233,197,179 233,203,188 237,207,192 237,206,194 238,208,191 238,209,189 236,207,187 237,206,187 239,205,187 237,206,185 233,204,182 236,210,189 235,208,190 255,204,161 255,194,134 255,181,115 255,171,122 255,172,132 255,172,130 248,165,127 215,143,108 135,91,51 106,76,34 102,74,34 92,69,29 92,69,29 92,69,29 102,79,39 125,90,54 212,149,125 227,156,135 229,161,139 227,167,142 228,165,143 224,161,139 217,157,136 156,105,81 118,84,54 85,61,24 84,60,23 79,55,20
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 237,211,190 237,211,190 237,211,190 239,210,188 237,211,188 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,188 239,210,188 239,210,188 239,210,186 239,210,186 239,210,186 239,210,188 239,210,188 239,210,188 240,211,189 240,211,189 241,210,189 241,210,189 241,210,189 240,211,187 242,213,189 242,213,191 244,213,190 244,215,191 247,213,191 251,216,189 251,217,183 252,218,184 254,221,184 254,221,184 255,222,185 255,223,186 255,224,183 255,224,183 255,225,181 255,226,175 255,225,177 255,225,177 255,225,174 255,229,180 255,228,178 255,227,179 255,226,177 255,225,173 255,224,177 255,224,177 255,224,170 255,223,172 255,222,180 255,221,170 255,216,162 255,214,158 255,214,161 255,215,159 255,215,158 255,211,146 255,212,149 255,213,153 255,209,156 255,208,171 251,210,181 251,210,181 252,194,159 253,183,150 249,179,148 250,177,147 240,170,144 236,171,159 231,178,162 233,180,164 228,180,166 229,183,167 236,180,158 236,176,155 239,175,149 237,170,143 235,173,144 238,183,154 237,189,164 237,181,157 233,182,154 243,188,157 255,187,133 255,189,124 255,184,121 255,176,118 236,156,97 163,112,57 97,70,23 94,65,32 91,68,26 92,69,29 92,69,29 88,65,25 94,68,29 103,80,40 186,133,108 219,159,138 221,161,147 222,158,143 223,157,141 223,157,141 215,159,133 188,138,107 138,97,70 84,57,21 81,57,20 80,56,21
240,211,189 240,211,189 242,213,191 240,211,189 240,211,189 241,210,187 241,210,187 241,210,187 241,210,187 241,210,189 241,210,189 243,209,187 243,212,189 240,211,187 243,212,189 243,212,189 243,212,189 243,212,189 241,210,187 241,210,187 247,211,189 244,213,190 243,212,189 244,213,190 245,212,187 245,212,187 243,212,189 247,211,189 247,211,189 247,211,189 248,210,189 248,210,191 245,211,189 245,211,189 245,211,189 247,211,189 247,211,189 245,211,189 247,211,189 248,212,190 247,214,189 250,215,188 251,217,187 252,216,187 254,215,185 255,216,184 255,215,174 255,218,174 255,217,162 255,216,162 255,220,172 255,224,173 255,224,178 255,225,175 255,226,175 255,230,175 255,229,178 255,230,177 255,228,178 255,229,179 255,228,173 255,228,168 255,227,160 255,224,155 255,229,163 255,228,161 255,223,151 255,219,143 255,217,140 255,211,126 255,204,117 255,205,117 255,206,117 255,204,114 255,200,111 255,201,113 255,199,121 255,192,122 255,184,120 255,181,123 255,184,127 255,188,134 255,180,121 255,174,116 255,171,123 255,168,127 255,165,123 253,162,127 244,160,129 243,161,132 242,161,136 242,161,136 247,163,132 245,160,132 240,158,131 237,159,131 235,159,135 236,160,136 236,160,136 235,161,138 235,164,140 233,163,139 232,169,145 235,168,143 235,162,132 230,159,135 226,152,127 139,96,47 93,68,22 91,65,26 94,68,29 93,67,28 93,67,28 89,63,24 95,69,30 107,81,42 131,93,58 194,134,109 231,155,131 218,148,119 206,136,107 224,154,125 245,163,141 228,157,131 119,78,51 82,55,19 83,56,20 83,56,22
243,213,187 243,213,187 243,213,187 243,213,187 243,213,187 247,212,187 247,212,187 249,212,188 249,212,188 249,212,186 248,213,186 246,213,186 248,213,186 248,211,187 251,211,186 252,212,187 254,212,188 253,211,187 252,210,186 252,210,186 251,211,186 250,213,187 250,213,187 250,213,187 249,212,186 250,213,187 250,213,187 252,212,187 252,212,187 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 251,211,186 248,213,186 251,211,186 252,212,187 254,216,181 253,218,182 255,215,186 255,217,186 255,218,182 255,218,176 255,214,156 255,211,140 255,211,130 255,213,126 255,213,128 255,219,140 255,218,146 255,218,144 255,219,143 255,219,143 255,223,149 255,230,164 255,230,169 255,230,171 255,231,172 255,233,163 255,230,146 255,234,134 255,232,132 255,237,134 255,237,134 255,233,135 255,227,136 255,233,133 255,225,122 255,221,112 255,213,111 255,206,106 255,205,99 255,200,96 255,203,100 255,199,105 255,192,114 255,184,111 255,183,107 255,182,107 255,181,106 255,179,108 255,179,113 255,175,114 255,169,115 255,166,117 255,164,121 255,162,119 255,161,120 255,160,122 254,158,120 255,161,125 255,162,123 255,161,125 254,162,125 250,158,126 249,157,127 248,156,126 243,158,130 240,158,129 244,158,126 245,159,125 244,160,129 243,158,132 242,156,126 218,137,110 110,71,32 92,69,29 94,68,29 89,63,24 91,65,26 90,64,25 91,65,26 95,69,30 115,89,50 111,83,43 112,80,34 148,103,59 129,95,50 123,86,46 142,98,60 160,109,74 203,132,106 124,83,54 84,57,21 86,59,23 83,56,24
253,211,187 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 250,210,185 252,211,184 251,212,184 251,211,188 251,211,186 251,211,186 252,212,187 253,211,189 254,212,188 252,211,184 252,211,184 253,212,185 252,212,189 252,212,189 253,211,187 253,211,187 250,213,187 252,212,187 252,213,185 252,213,185 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 252,212,187 255,213,189 255,214,187 255,216,182 255,216,182 255,218,184 255,218,180 255,219,184 255,221,172 255,223,161 255,225,146 255,225,134 255,227,130 255,230,133 255,234,134 255,233,128 255,231,129 255,232,129 255,228,129 255,232,138 255,232,162 255,233,174 255,234,170 255,234,170 255,233,166 255,234,162 255,236,153 255,238,155 255,238,161 255,238,157 255,236,159 255,232,154 255,236,142 255,234,131 255,228,128 255,220,112 255,215,108 255,210,110 255,209,109 255,210,107 255,209,103 255,207,108 255,204,106 255,201,109 255,196,111 255,188,107 255,180,104 255,180,110 255,177,110 255,176,110 255,171,112 255,167,111 255,167,111 255,169,113 255,171,112 255,169,110 255,171,108 255,172,109 255,174,112 255,173,117 255,166,115 255,162,113 255,160,116 255,159,117 255,156,114 255,158,116 255,159,117 255,162,118 255,164,114 255,161,115 184,120,76 98,70,30 108,75,36 91,65,26 89,63,24 90,64,25 89,63,24 94,68,27 97,71,32 98,72,33 114,88,38 106,79,32 115,86,37 116,91,43 104,78,39 110,84,45 102,79,39 133,95,60 138,101,61 99,72,29 90,62,22 83,54,19
253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,183 253,212,183 254,213,186 254,213,186 254,213,186 253,214,186 253,212,183 253,212,181 254,213,184 255,215,188 255,214,187 255,214,183 255,215,181 254,213,182 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,187 255,214,187 255,214,185 255,214,185 254,213,182 254,213,182 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,213,183 255,214,183 255,216,182 255,219,185 255,219,183 255,220,186 255,221,180 255,224,182 255,225,177 255,226,177 255,226,177 255,230,171 255,233,169 255,232,169 255,231,161 255,234,164 255,235,167 255,234,166 255,235,173 255,237,169 255,237,171 255,237,173 255,238,169 255,237,169 255,235,173 255,236,169 255,237,168 255,238,169 255,237,168 255,237,166 255,237,170 255,238,161 255,243,140 255,237,143 255,236,144 255,235,145 255,236,146 255,235,153 255,230,148 255,231,145 255,229,132 255,223,123 255,220,125 255,199,106 255,201,108 255,210,117 255,195,101 255,198,104 255,194,100 255,193,108 255,187,104 255,188,100 255,187,106 255,186,105 255,185,106 255,185,106 255,186,111 255,186,111 255,186,110 255,176,106 255,168,97 255,168,99 255,168,103 255,168,102 255,170,104 255,169,105 255,171,107 255,170,103 237,159,92 217,153,84 136,94,42 112,80,38 124,87,47 91,65,26 89,63,24 91,65,26 96,71,25 102,77,29 100,75,29 91,65,26 106,80,30 118,92,40 108,84,31 109,87,40 102,81,40 95,74,33 94,71,31 102,74,36 111,80,43 106,73,36 89,61,21 84,55,20
252,211,180 253,212,181 255,211,181 255,211,181 255,212,182 255,212,182 255,213,183 255,214,185 255,214,185 254,214,178 255,214,181 255,212,182 255,214,184 255,214,184 255,214,184 255,215,182 255,213,183 255,213,183 255,214,184 255,214,184 255,214,184 255,217,186 255,215,184 255,215,184 255,215,184 255,215,184 255,214,181 255,212,179 255,214,181 255,213,181 255,214,181 255,216,182 255,214,184 255,214,184 255,214,184 255,218,184 255,218,184 255,220,184 255,221,182 255,219,181 255,220,180 255,223,178 255,223,176 255,224,177 255,228,176 255,229,175 255,231,174 255,232,175 255,231,170 255,233,169 255,233,169 255,235,166 255,237,168 255,238,169 255,237,167 255,236,165 255,237,166 255,237,168 255,240,165 255,242,162 255,243,161 255,245,162 255,247,158 255,247,156 255,247,163 255,246,162 255,246,162 255,241,159 255,238,163 255,238,165 255,236,166 255,237,168 255,236,167 255,236,171 255,236,169 255,244,164 255,230,148 160,129,67 96,102,52 88,100,66 85,101,68 83,98,59 76,83,35 204,179,104 255,210,117 255,209,108 255,206,96 255,202,97 255,203,97 255,200,96 255,200,103 255,198,104 255,200,106 255,201,102 255,204,107 255,203,107 255,201,107 255,196,103 255,188,100 255,187,103 255,189,103 255,180,97 219,162,91 146,103,56 126,92,49 122,91,40 95,69,28 102,74,34 101,73,33 94,65,30 100,69,30 104,70,29 106,78,38 95,69,28 94,71,31 92,69,29 97,71,32 100,75,31 100,75,31 95,69,30 94,71,31 94,71,31 96,70,31 97,71,32 147,109,63 207,131,91 141,95,54 88,61,27
255,214,181 255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,180 255,215,180 255,216,178 255,215,180 255,215,180 255,215,180 255,215,182 255,215,182 255,215,180 255,215,182 255,214,181 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,215,180 255,216,178 255,216,178 255,214,180 255,214,180 255,213,180 255,214,180 255,217,182 255,216,182 255,217,182 255,217,182 255,217,182 255,218,180 255,220,179 255,221,176 255,221,174 255,222,175 255,222,173 255,224,175 255,227,175 255,228,176 255,230,176 255,232,175 255,233,174 255,233,174 255,234,170 255,236,170 255,235,170 255,237,167 255,237,168 255,237,166 255,239,164 255,239,163 255,244,163 255,250,159 255,254,154 255,255,146 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,255,148 255,253,150 255,249,157 255,242,163 255,237,166 255,238,161 255,225,138 231,170,91 89,88,23 81,86,39 90,95,61 86,95,67 85,95,60 79,86,50 73,85,49 72,80,41 101,92,45 255,227,158 255,223,129 255,220,119 255,218,129 255,218,142 255,220,165 255,219,159 255,217,159 255,219,156 255,219,153 255,218,154 255,213,150 255,209,143 255,203,119 255,199,107 255,195,104 239,166,84 135,99,41 103,73,29 98,77,36 94,78,36 92,71,28 95,69,30 94,68,29 91,63,25 144,94,52 119,80,39 107,76,37 94,66,26 93,70,30 95,72,32 88,62,21 88,62,23 94,68,29 90,64,25 89,66,26 94,71,31 97,71,32 94,68,29 133,96,54 197,139,86 153,112,55 98,72,31
255,215,182 255,217,184 255,217,184 255,216,182 255,216,172 255,216,178 255,216,174 255,218,180 255,218,180 255,218,180 255,218,180 255,218,178 255,215,174 255,218,180 255,217,182 255,217,180 255,217,176 255,217,176 255,215,174 255,217,176 255,217,172 255,215,172 255,217,174 255,218,176 255,217,174 255,217,172 255,217,176 255,218,176 255,218,178 255,219,181 255,218,183 255,217,182 255,218,180 255,218,178 255,218,178 255,217,174 255,219,169 255,218,168 255,220,172 255,221,174 255,224,175 255,225,177 255,228,177 255,231,174 255,232,175 255,235,174 255,236,172 255,236,168 255,236,166 255,237,168 255,236,170 255,237,167 255,238,163 255,239,164 255,246,155 255,255,148 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,144 255,251,160 217,167,84 155,120,53 90,82,19 83,81,21 84,89,42 88,89,52 88,90,46 79,82,33 81,84,35 76,81,34 75,80,35 59,68,22 78,75,31 255,229,171 255,223,155 255,223,161 255,222,160 255,221,159 255,220,160 255,217,155 255,213,137 255,205,114 255,203,106 255,203,106 255,204,112 255,198,110 255,177,92 255,167,91 253,162,91 134,100,41 93,67,28 93,67,28 93,67,28 93,67,28 93,66,30 93,66,30 97,67,25 113,76,34 110,78,36 112,79,40 103,71,29 98,72,33 91,65,26 91,65,26 90,64,25 95,69,30 88,62,23 86,63,23 92,69,29 93,67,28 89,63,24 108,78,36 145,108,55 116,87,38 89,61,23
