48,49,30 52,47,33 38,39,29 73,63,41 116,83,46 150,108,70 94,75,59 157,140,132 133,116,106 179,155,159 94,81,76 116,101,92 68,54,36 59,49,27 66,55,40 47,39,28 102,91,76 76,62,46 87,71,58 201,168,168 217,184,186 152,126,116 177,152,149 187,161,167 209,186,187 211,185,189 208,184,190 213,187,191 213,184,191 240,195,174 255,214,125 255,209,135 255,207,118 255,210,107 255,210,119 255,212,123 255,214,151 255,206,167 247,206,179 253,208,175 230,193,180 222,193,187 221,189,186 237,196,180 250,205,184 231,195,185 209,187,192 208,183,195 220,192,190 217,192,193 231,195,177 255,215,138 255,218,129 255,207,120 255,203,128 255,203,129 246,197,177 252,208,170 255,208,138 255,200,116 255,196,111 255,202,120 255,205,117 255,204,117 255,206,126 255,201,119 255,203,123 255,199,120 255,202,118 255,201,118 255,204,142 255,206,133 255,202,140 255,208,126 255,212,150 255,200,161 232,195,192 232,190,179 225,182,176 203,180,193 200,181,195 201,182,196 203,185,196 203,185,194 204,184,196 202,182,192 204,184,194 204,184,196 204,184,196 204,184,196 199,183,196 197,181,196 200,181,197 198,181,201 198,182,197 198,182,197
59,52,34 49,46,33 49,46,31 74,64,42 79,61,31 110,84,70 75,59,57 133,120,115 78,64,39 197,179,178 180,162,161 193,177,175 116,103,98 98,86,74 94,84,72 66,57,40 80,72,61 56,52,46 63,56,54 97,85,85 174,157,158 115,97,92 109,92,68 108,88,56 168,146,138 207,188,192 206,187,194 208,186,194 212,186,195 211,185,189 212,186,192 206,186,198 213,183,184 221,185,179 208,186,194 208,185,198 207,189,198 208,186,191 209,185,191 207,184,195 209,185,194 209,185,191 208,185,196 207,183,192 209,184,198 208,184,193 208,184,193 209,184,196 208,184,193 210,184,193 208,184,190 210,184,193 211,185,191 210,186,195 208,184,202 209,184,198 207,185,193 209,186,199 212,183,193 214,187,180 225,186,174 247,195,163 255,210,150 255,212,145 255,218,143 255,211,139 255,206,147 254,200,152 239,191,162 223,183,178 203,187,200 205,184,199 204,184,194 206,183,196 204,184,196 202,182,194 201,184,190 203,185,196 206,183,194 204,184,194 202,181,196 204,184,194 205,185,195 205,185,195 205,185,195 205,186,193 206,187,194 206,186,196 205,185,195 206,186,196 205,185,195 203,185,196 204,184,196 203,185,196 204,186,197 203,185,196
40,42,27 38,39,31 30,31,21 41,37,29 103,80,65 61,52,44 60,51,36 60,51,45 82,65,37 84,76,63 141,125,123 94,77,78 85,73,75 125,112,109 30,36,27 60,63,55 46,47,35 33,34,22 45,47,32 59,55,36 50,48,28 71,60,41 79,62,38 110,88,41 163,136,118 215,186,191 210,186,190 211,188,189 214,188,192 212,189,190 214,189,190 214,188,192 213,187,191 213,187,191 213,187,191 216,190,196 214,188,194 211,187,193 213,187,191 214,188,194 211,187,196 213,187,196 210,184,190 210,184,190 211,185,191 210,186,192 211,185,191 209,185,194 210,186,195 210,186,192 208,184,193 210,186,192 211,184,196 211,187,196 209,185,194 209,185,191 210,186,195 211,185,194 208,184,193 209,185,191 209,186,197 208,186,194 208,186,191 206,187,191 209,185,194 209,185,194 209,187,195 206,187,194 210,188,196 207,185,193 204,181,192 208,186,194 208,184,193 210,184,193 208,186,194 208,183,195 209,185,194 209,185,194 211,185,194 209,185,194 210,184,193 210,186,195 211,186,198 210,185,197 208,185,196 208,185,196 209,185,191 209,187,195 208,186,194 206,187,191 208,186,194 208,186,194 209,185,191 205,185,195 208,185,196 207,184,195
46,47,35 37,38,28 27,33,24 29,32,24 29,35,22 37,36,29 138,119,107 152,139,132 77,63,47 53,51,33 75,66,62 120,103,104 51,46,43 77,68,62 39,38,29 47,49,34 55,56,37 38,38,22 54,52,32 84,75,46 57,53,34 71,57,41 81,62,37 107,81,40 106,83,54 214,186,184 220,190,193 220,190,191 220,190,191 220,190,191 219,191,191 218,190,190 214,189,190 214,189,188 217,187,188 219,189,190 220,190,191 218,190,190 218,190,192 216,188,190 218,190,192 218,189,194 216,188,190 219,189,192 216,188,190 214,188,192 211,188,187 212,186,190 215,186,191 216,188,190 212,186,190 213,188,189 216,188,190 219,190,195 213,187,191 214,188,192 213,188,187 216,191,190 213,187,191 214,189,190 213,187,191 212,188,192 212,189,190 214,188,192 213,187,193 216,190,196 214,188,194 211,187,193 213,187,193 213,187,193 216,190,196 212,188,192 214,188,192 213,187,191 214,188,194 214,188,194 213,187,191 213,187,191 214,188,192 214,190,196 214,190,194 214,188,192 214,188,192 212,188,192 212,188,197 212,188,197 211,187,196 211,187,196 211,187,193 211,187,193 213,188,189 211,187,191 213,187,191 219,185,192 214,185,190 214,183,189
36,39,27 39,42,32 39,39,34 29,29,24 27,25,21 42,45,35 160,136,128 170,144,134 58,50,39 154,132,126 146,125,112 171,149,143 46,43,30 57,52,38 37,44,28 34,38,23 37,43,30 59,50,35 61,50,33 61,52,33 77,63,36 87,70,42 92,66,43 70,51,24 94,76,46 187,164,151 220,191,187 220,193,188 221,191,190 221,191,192 220,190,189 219,190,186 221,192,188 221,191,190 222,189,189 220,190,189 219,189,188 220,191,187 220,191,187 220,190,189 220,190,189 219,189,190 219,191,189 219,191,189 220,190,189 221,191,192 221,191,190 219,189,190 221,191,190 220,190,191 220,190,191 221,191,192 219,191,189 222,192,193 219,191,189 218,190,192 220,190,191 218,190,190 220,190,191 222,189,193 221,191,192 219,189,190 219,189,190 220,190,191 220,190,193 220,190,193 220,190,191 220,190,191 219,189,188 223,190,192 220,190,193 220,190,191 217,187,188 219,189,190 220,190,191 220,190,193 218,190,190 218,190,190 220,190,191 220,190,191 221,191,190 220,190,189 219,191,189 222,189,189 219,191,191 225,190,191 227,185,188 229,184,188 231,186,190 227,187,189 229,176,178 234,170,173 228,170,174 226,171,169 232,165,165 232,157,160
34,37,27 28,30,25 19,19,19 23,21,22 24,22,18 34,35,27 47,34,27 151,124,117 57,45,33 74,63,46 147,124,95 154,132,124 68,60,49 51,46,32 27,35,25 39,48,29 48,51,39 30,33,25 35,31,21 56,49,33 72,57,37 108,86,41 97,72,26 121,96,66 192,165,149 226,198,187 225,193,188 225,192,192 224,192,189 225,193,188 225,193,188 225,193,190 225,193,190 225,193,188 223,194,190 223,194,190 225,193,190 224,192,189 222,192,191 224,192,189 222,192,191 223,191,188 221,191,190 221,192,188 222,193,189 224,192,189 223,191,188 221,192,188 221,192,188 221,191,190 221,191,190 221,191,190 222,193,187 223,191,188 222,192,191 220,193,188 220,190,189 221,191,190 218,190,192 221,192,186 219,191,189 220,190,193 222,190,187 222,193,189 221,191,190 221,191,190 223,191,188 221,192,188 221,191,190 223,191,188 220,191,187 220,191,187 221,191,190 221,191,192 222,189,189 220,190,189 218,191,186 217,192,189 224,191,184 229,185,184 229,186,182 227,181,181 228,173,169 232,166,161 228,178,176 235,160,160 235,155,155 234,156,155 237,154,155 236,154,150 239,159,145 237,159,149 227,182,179 225,175,171 199,161,151 211,166,161
34,35,27 30,30,25 32,33,23 41,41,36 33,33,28 37,38,30 48,44,36 75,67,56 206,178,169 209,177,172 202,179,168 99,87,75 55,48,46 46,45,48 39,38,27 34,42,28 36,37,27 28,33,27 28,33,27 39,42,30 40,37,24 83,61,41 100,80,32 102,74,36 176,146,129 227,194,185 227,194,183 229,196,187 227,194,185 227,194,185 227,194,185 226,193,184 227,194,185 227,194,183 226,193,182 229,196,185 227,194,187 234,196,177 245,194,166 249,192,163 242,193,171 239,193,175 229,193,185 229,193,185 229,193,187 229,193,187 227,194,187 229,193,187 226,195,185 225,194,184 226,193,184 228,192,184 229,193,187 234,191,183 232,192,185 242,195,174 238,191,170 238,191,170 243,190,165 255,198,158 247,195,174 244,187,170 226,193,184 227,193,189 241,188,176 240,182,170 241,174,165 235,174,167 229,189,182 227,191,185 227,190,187 229,188,186 230,187,181 232,187,180 229,191,185 225,191,187 255,202,158 255,188,124 255,167,137 255,160,138 255,162,142 255,160,144 251,159,145 249,160,147 252,157,148 255,157,149 249,153,149 241,151,143 240,160,146 240,176,161 244,175,160 222,161,145 147,113,91 98,72,49 92,75,49 101,79,45
37,37,23 43,39,29 37,38,26 40,40,26 41,42,32 45,44,33 39,34,31 46,42,32 125,115,105 109,88,84 133,112,101 119,106,99 96,86,74 98,85,53 47,47,33 39,40,28 32,35,27 31,34,26 28,30,25 33,38,32 48,45,30 55,51,32 77,57,25 108,83,35 101,72,39 188,157,136 231,195,185 227,195,181 226,195,183 226,193,182 229,196,185 231,196,183 229,197,183 227,194,183 229,197,183 232,197,184 246,194,175 254,198,164 255,199,143 255,196,138 255,202,137 255,200,137 255,199,160 255,200,170 255,199,173 246,199,176 229,194,181 229,194,181 239,199,192 249,198,174 255,203,156 255,202,157 255,207,148 255,206,147 255,206,148 255,208,132 255,204,131 255,200,128 255,199,120 255,192,126 255,183,127 255,180,122 255,174,130 255,180,153 255,167,130 255,164,135 255,164,143 255,161,145 243,158,150 244,160,152 240,158,152 248,161,149 252,157,144 250,158,144 236,170,154 237,168,155 225,170,159 244,176,158 255,174,132 255,177,138 255,165,138 255,165,144 255,161,139 253,158,142 248,155,150 242,156,153 240,155,152 238,153,150 234,157,153 235,157,156 202,143,124 107,72,47 91,70,43 89,70,45 90,69,42 88,70,40
31,32,22 34,30,24 42,37,25 40,39,28 25,24,17 66,57,40 31,29,25 50,51,43 67,58,43 89,72,46 99,76,47 132,106,83 87,70,44 95,76,39 76,62,35 36,40,25 40,34,25 34,35,25 39,43,28 41,43,28 67,52,30 62,53,26 78,64,35 90,68,32 98,73,27 108,79,46 237,199,182 229,198,179 185,151,131 205,169,149 235,196,182 236,198,181 236,199,184 236,197,183 236,198,181 237,199,182 236,197,183 237,198,184 239,198,182 238,196,183 239,196,181 239,196,181 237,198,184 234,197,182 242,200,178 241,200,184 237,199,182 234,198,180 237,199,180 253,207,181 255,221,171 255,229,173 255,219,181 255,209,168 255,220,148 255,231,139 255,227,140 255,209,127 255,212,127 255,213,131 255,200,123 255,193,126 255,184,120 255,176,117 255,179,121 255,175,121 255,166,125 255,163,127 255,160,127 255,158,133 255,159,133 255,158,131 255,159,132 255,156,135 255,155,146 254,153,142 247,152,139 248,156,142 251,162,147 247,155,145 255,157,143 255,156,149 252,156,150 254,159,146 254,162,148 255,159,146 255,161,150 253,158,147 254,159,148 247,160,144 125,85,60 88,70,40 90,70,40 88,68,38 88,67,40 88,68,36
36,37,27 37,31,22 52,43,28 44,41,26 49,40,32 93,78,67 63,49,35 100,81,54 93,74,35 108,84,58 113,89,52 88,66,30 88,70,38 83,65,33 103,86,39 42,37,25 43,38,26 37,38,26 36,43,27 36,37,25 73,59,34 85,69,38 70,56,27 90,70,40 108,81,38 109,80,45 197,163,143 95,69,46 114,88,63 100,72,45 205,171,151 229,193,173 239,198,180 241,200,182 239,198,180 241,200,184 241,198,181 240,197,180 239,198,180 240,199,181 239,196,179 239,196,179 236,198,179 237,199,180 237,199,180 237,201,181 236,200,180 239,198,180 238,200,181 238,197,181 240,199,181 240,199,179 238,201,177 255,204,168 255,227,146 255,225,151 255,226,148 255,225,148 255,219,152 255,216,145 255,218,128 255,213,125 255,208,121 255,198,119 255,196,123 255,189,124 255,184,125 255,180,128 255,179,131 255,184,131 255,191,137 255,186,128 255,182,132 255,172,129 255,165,127 255,160,131 255,160,131 255,162,132 255,163,135 255,162,140 255,160,133 255,160,135 255,163,136 255,165,135 255,162,137 255,165,142 255,161,148 255,161,145 255,160,149 255,159,147 120,85,58 91,66,36 88,67,40 91,67,41 88,67,40 85,65,33
