51,47,28 57,49,27 59,49,27 52,48,27 52,45,25 54,49,21 61,52,25 66,54,28 69,56,33 61,54,34 52,52,36 51,52,29 57,54,28 70,58,32 70,58,32 70,58,32 70,61,34 70,61,32 66,57,28 62,53,26 59,46,25 56,46,22 64,51,30 76,58,37 76,62,37 73,59,34 61,55,32 62,53,26 54,48,23 48,46,26 45,46,23 47,48,25 46,55,27 48,57,29 44,53,25 49,51,25 51,50,25 45,50,26 42,49,33 43,44,47 43,43,43 44,43,46 48,47,50 48,48,48 50,50,50 50,50,50 50,50,50 52,50,51 51,49,50 51,46,48 50,50,50 51,49,50 50,45,44 49,47,45 48,48,48 56,46,47 69,50,25 137,85,25 116,61,7 56,50,45 53,51,49 58,48,47 63,50,43 66,50,44 60,50,49 57,52,54 56,54,52 59,57,55 60,58,56 60,58,56 60,58,56 61,59,57 62,60,58 62,60,58 61,61,58 64,64,61 65,65,62 65,63,61 64,64,61 65,65,62 63,61,59 63,61,59 66,64,60 63,65,60 66,66,63 65,65,62 63,62,53 60,64,49 69,68,41 70,71,34 61,65,27 55,58,27 62,62,30 58,63,29 61,64,29 62,66,28 63,66,31 62,65,30 61,64,29 52,56,27 50,56,29 50,60,25 49,59,26 50,56,27 44,52,27 46,51,27 50,55,31 51,56,34 48,57,29 49,58,30 55,59,44 48,46,47 50,34,30 59,38,25 72,46,25 86,52,32 97,56,29 108,62,32 120,70,28 143,83,31 143,83,33 125,69,31 62,40,20 58,43,23 64,45,29 64,45,29 62,43,29 64,45,29
57,49,25 59,51,27 65,53,27 58,50,28 54,48,25 57,50,23 62,53,26 70,58,32 69,56,35 65,58,38 51,53,36 49,50,29 56,53,29 69,57,31 69,57,31 68,56,30 70,61,34 70,61,32 69,60,31 64,55,26 61,48,25 56,46,24 56,46,22 64,50,25 66,52,27 64,50,25 59,51,27 54,46,22 44,37,19 37,35,17 40,41,18 45,46,23 45,51,24 48,54,27 46,52,25 52,49,25 55,52,28 47,50,26 42,49,33 44,46,46 41,41,41 44,44,44 46,46,46 48,48,48 50,50,50 50,50,50 50,50,50 52,50,51 51,49,50 51,46,48 48,48,48 49,47,48 50,45,44 48,46,44 49,47,45 58,50,39 147,86,25 187,104,14 223,126,22 76,58,37 57,51,46 58,48,47 68,48,39 67,47,40 59,49,48 55,50,49 56,54,55 59,57,55 60,58,56 60,58,56 60,58,56 61,59,57 62,60,58 61,59,57 61,61,58 64,64,61 65,65,62 65,63,61 64,64,61 66,64,62 65,60,59 65,60,59 66,64,60 63,65,60 66,66,61 62,63,55 58,59,47 60,62,45 70,70,40 71,72,35 63,67,29 63,66,31 70,71,34 67,70,35 60,64,26 60,64,26 60,63,28 61,64,29 61,64,29 54,58,29 48,54,27 47,57,24 49,58,28 47,57,33 43,56,33 43,52,33 47,56,39 47,56,39 46,59,34 49,56,38 57,60,48 51,49,50 54,38,32 61,40,25 75,46,24 88,52,30 98,57,30 108,62,32 121,71,29 144,84,32 145,85,35 125,69,31 53,33,13 45,31,17 45,31,17 53,32,19 52,33,19 54,35,19
63,49,31 67,52,30 71,58,35 64,55,28 62,49,28 62,52,28 62,52,28 64,54,32 66,52,34 57,53,32 48,49,30 47,50,28 57,53,32 66,53,32 66,54,28 65,53,27 66,57,30 70,61,32 71,62,33 66,57,28 60,50,26 51,44,26 32,28,20 35,31,23 36,31,17 44,40,21 52,44,20 47,43,22 47,43,26 43,45,28 37,40,20 41,44,24 45,48,24 48,51,27 48,51,27 55,47,25 55,45,23 51,47,26 46,47,35 44,44,44 40,39,42 41,40,43 44,44,44 45,45,42 48,48,45 48,48,45 49,47,48 53,48,50 53,48,47 52,45,48 49,47,48 49,47,48 51,44,47 50,43,43 61,46,37 152,90,18 132,72,18 165,96,29 175,106,25 240,138,34 79,56,41 63,47,45 73,46,30 71,48,33 64,48,42 58,49,45 60,55,54 60,58,56 59,59,56 59,59,56 60,60,57 62,60,58 62,60,58 62,60,56 61,61,56 64,64,61 65,65,62 66,64,62 65,65,62 68,66,64 68,63,62 67,62,61 67,65,61 64,66,61 60,61,49 53,56,36 56,54,34 68,66,37 76,77,38 72,74,32 59,66,30 71,73,27 78,79,29 77,80,31 72,74,30 70,72,30 67,68,29 62,67,24 62,66,26 54,59,25 50,56,27 48,57,27 47,56,28 49,57,32 43,58,34 47,56,39 48,56,42 51,56,50 48,56,42 51,57,48 58,60,55 53,48,50 58,42,29 68,47,24 81,50,27 90,53,29 98,57,28 108,62,32 119,68,29 145,85,33 148,88,38 128,72,34 47,25,17 32,20,20 35,22,19 42,26,20 52,36,23 59,40,26
61,48,27 62,52,30 68,56,30 65,53,27 66,54,28 63,53,29 49,50,27 49,50,29 55,52,28 55,51,30 54,50,29 56,50,27 65,52,31 66,53,32 65,53,27 66,54,28 67,58,29 68,59,32 69,60,31 67,58,29 62,50,24 47,40,20 39,36,23 37,39,24 43,40,25 47,45,27 51,45,22 54,51,27 50,46,27 44,47,27 37,42,22 39,44,24 45,48,24 47,50,26 48,51,27 52,48,27 57,47,25 51,47,30 46,44,40 41,41,41 40,39,42 40,39,44 44,43,46 46,46,46 48,46,47 48,48,48 48,48,48 50,50,50 51,48,52 54,49,51 93,62,50 125,87,37 86,61,44 57,51,44 134,79,23 126,75,38 103,61,9 191,109,14 223,140,57 169,95,27 185,113,26 79,63,48 84,61,46 84,59,42 62,50,40 56,50,43 59,57,53 60,58,56 61,61,58 62,62,59 62,62,59 65,63,61 65,63,61 63,61,59 63,62,55 62,60,56 63,61,59 66,64,62 67,65,63 66,66,63 67,67,64 66,66,63 66,66,63 61,62,52 58,63,41 59,64,30 68,67,29 77,74,30 80,79,27 78,79,29 65,66,27 73,73,28 84,79,24 82,79,26 79,81,26 78,80,27 70,70,29 64,66,24 58,61,26 57,56,31 54,57,35 48,57,29 50,58,37 49,58,41 49,57,47 48,56,46 51,56,50 58,61,53 58,61,53 58,62,47 58,61,49 51,50,41 58,42,27 72,48,26 84,50,30 89,54,29 97,56,29 106,61,26 124,70,32 153,87,37 152,89,38 126,69,25 51,30,17 39,26,19 39,26,19 47,32,21 62,41,26 67,46,31
51,44,24 52,45,25 58,50,26 63,50,27 63,48,28 59,48,29 49,47,27 54,50,31 66,51,29 66,57,30 66,57,30 66,57,28 70,58,32 71,59,33 70,58,32 70,58,32 64,52,26 61,53,29 63,54,25 69,60,31 71,59,31 68,55,32 51,47,30 48,46,28 48,47,22 53,47,24 57,47,25 51,48,24 50,48,26 46,47,28 40,42,25 41,43,26 44,47,25 46,49,27 48,51,29 46,54,31 48,51,27 47,50,30 46,44,40 40,39,42 40,40,40 41,41,41 46,45,48 47,47,47 51,49,50 51,50,53 52,51,54 53,53,53 66,50,35 104,67,27 142,76,5 144,75,8 158,84,7 167,95,31 165,95,17 71,57,43 126,70,5 190,103,8 225,128,38 96,64,50 255,162,37 143,83,42 255,182,53 239,174,94 68,60,49 58,56,52 59,59,56 60,60,57 61,61,56 62,62,57 64,64,59 64,64,61 64,64,61 62,60,58 61,59,55 61,60,51 61,60,53 63,61,59 62,60,58 66,66,63 67,67,64 66,66,63 62,63,55 58,61,39 70,71,34 83,79,31 87,84,31 79,78,26 80,82,25 85,85,24 81,80,24 79,80,30 85,80,25 82,79,26 79,78,22 81,80,26 71,71,28 61,61,27 55,57,29 55,57,31 50,55,35 48,57,38 50,56,45 56,58,55 56,58,55 58,58,53 63,63,49 67,68,47 62,63,44 63,64,45 61,63,35 51,56,32 59,44,24 73,47,26 87,53,31 89,54,29 99,58,31 108,63,28 129,72,32 163,94,40 161,94,42 137,76,31 60,35,16 51,35,22 54,35,23 56,35,22 68,46,28 72,52,34
44,45,22 44,45,22 45,46,23 47,48,25 50,48,28 48,46,28 43,46,26 53,46,28 62,54,30 67,58,31 67,58,29 68,59,30 71,59,29 72,60,34 71,59,33 66,57,30 59,52,25 57,50,23 62,53,26 72,60,34 76,62,35 73,59,32 57,49,27 56,49,29 58,52,29 56,50,27 54,48,25 47,48,25 46,46,30 41,44,24 41,46,26 39,47,26 43,48,26 43,51,28 48,53,31 46,54,29 48,52,25 41,51,29 40,46,37 39,38,41 40,40,40 44,43,46 47,46,51 50,49,54 51,50,55 50,49,54 52,51,56 54,52,50 95,51,13 99,60,32 57,51,56 59,49,48 134,80,30 165,80,9 151,80,11 169,87,15 170,92,10 191,105,16 229,121,16 247,150,44 248,137,33 255,174,22 255,169,45 249,137,27 88,67,40 63,59,51 59,59,56 59,57,55 60,58,56 60,60,57 62,62,59 62,62,59 60,60,55 60,59,52 62,58,52 61,60,53 61,60,53 62,60,56 62,60,56 65,60,57 67,65,61 64,64,59 60,60,46 61,55,30 82,75,32 99,92,22 102,94,31 77,79,24 82,79,24 85,83,25 84,84,25 87,85,23 100,93,23 91,87,27 80,79,23 78,77,21 75,75,30 67,68,31 53,58,34 52,57,35 52,57,35 49,56,40 54,54,49 53,53,50 52,52,52 51,51,48 68,65,41 78,73,34 71,66,34 59,61,35 56,58,30 53,54,31 64,46,25 77,51,28 91,56,29 92,56,27 101,57,29 109,62,30 129,72,30 167,96,41 169,100,44 140,79,34 65,35,18 58,36,18 55,34,19 59,38,23 69,47,29 76,51,34
44,45,22 44,45,22 44,45,22 41,42,23 40,42,27 37,39,24 40,40,26 44,42,24 54,50,29 59,51,27 62,53,24 67,58,29 73,61,31 73,61,31 72,60,30 68,59,32 60,53,26 58,51,24 59,50,23 71,59,33 72,58,31 69,60,33 57,52,24 57,51,28 62,53,26 61,52,25 54,48,25 43,46,22 35,45,21 45,48,24 48,51,31 43,53,31 46,51,29 49,54,32 47,55,34 43,56,29 41,53,33 41,54,31 39,47,37 43,42,45 43,42,47 46,45,50 47,45,53 50,48,56 52,50,58 51,50,53 53,52,55 72,45,29 74,61,56 60,50,51 96,62,42 92,53,23 135,79,30 168,84,1 95,65,39 80,55,36 190,106,28 167,66,0 212,108,0 112,74,24 164,97,45 255,146,5 102,73,51 90,72,42 170,123,62 69,64,52 55,58,50 59,57,55 63,58,57 62,60,58 62,60,58 62,60,56 61,60,53 62,56,49 63,57,50 61,60,53 63,62,55 63,62,55 62,61,54 64,60,52 61,60,51 60,61,51 62,59,35 69,64,25 86,78,28 104,94,25 103,95,30 81,80,26 80,77,26 87,84,31 77,76,24 91,87,29 109,98,25 110,98,28 87,85,27 81,80,24 76,76,31 65,66,29 52,57,35 49,57,36 49,57,34 49,55,42 52,52,49 47,47,44 47,47,47 47,47,42 68,67,42 80,76,30 76,71,30 61,64,33 56,58,32 49,50,29 60,42,23 75,49,28 97,57,32 98,57,30 106,62,34 111,64,32 132,75,33 169,98,43 169,100,44 141,80,35 66,36,19 57,35,17 56,35,20 61,40,25 69,47,29 76,51,34
48,47,22 48,47,22 44,45,22 39,42,22 39,42,22 40,43,23 40,43,23 40,43,23 46,45,20 47,45,23 53,47,22 66,54,28 77,64,32 78,61,35 73,61,33 64,55,26 63,54,25 62,53,24 62,53,26 65,53,27 60,50,26 49,48,23 46,47,26 57,54,28 63,53,29 62,52,28 51,48,24 44,45,22 44,49,27 44,52,27 45,55,29 46,56,30 45,55,29 45,55,31 43,53,31 46,51,29 42,52,30 43,52,33 39,47,35 41,45,47 41,44,51 47,45,55 48,48,56 51,50,55 52,51,56 51,49,57 55,48,48 64,48,35 69,48,37 86,51,36 109,64,29 141,73,12 147,73,21 152,90,34 84,54,39 79,51,40 169,95,27 164,91,16 215,132,25 72,65,45 106,83,43 241,126,3 255,149,1 119,87,32 184,139,75 72,64,42 51,57,44 59,60,52 61,59,55 62,62,59 62,60,58 61,60,53 60,59,52 63,59,53 62,58,52 62,61,54 63,61,57 65,63,59 62,61,54 59,58,49 57,58,46 61,61,45 81,74,31 89,81,27 83,80,29 88,85,30 87,84,31 77,77,36 85,81,33 86,83,30 77,78,28 82,79,26 100,92,29 107,97,30 92,89,22 83,80,29 68,68,36 58,60,34 47,55,32 45,55,33 45,55,33 46,49,41 47,47,47 44,44,41 41,41,41 45,45,45 58,56,38 68,68,34 68,69,32 65,69,29 65,68,35 46,51,27 56,42,24 77,51,28 98,58,33 102,61,34 108,65,32 111,64,32 133,76,32 167,96,41 169,103,46 141,80,35 67,38,16 56,35,20 56,35,20 58,37,22 65,43,23 74,49,32
59,49,25 54,46,24 44,45,24 39,42,20 41,44,20 44,45,26 46,47,28 58,52,29 59,49,25 60,50,26 53,47,24 59,45,27 67,52,30 72,55,31 68,56,30 63,54,27 63,54,27 63,54,27 63,54,27 64,52,26 54,46,22 44,45,22 40,42,25 46,49,25 55,51,30 54,50,29 48,49,26 46,47,24 46,51,29 43,53,29 45,55,29 45,55,29 48,53,29 45,55,31 42,50,27 41,49,28 42,48,39 43,46,38 41,46,45 42,43,48 44,45,50 47,46,51 49,46,52 50,49,54 56,49,52 71,50,48 84,48,42 80,41,27 86,44,22 97,51,23 107,56,21 119,59,16 125,61,17 137,72,15 146,76,16 156,88,18 184,106,35 143,80,6 179,101,32 194,104,12 241,127,27 239,127,1 255,153,10 163,86,0 139,112,67 59,64,30 51,55,40 60,61,51 62,60,56 62,62,59 62,60,58 61,60,53 62,61,54 63,59,53 61,60,53 63,62,55 63,61,57 63,61,57 61,60,53 55,55,41 51,53,36 59,60,41 90,82,32 98,91,30 82,81,29 77,79,24 80,78,29 68,68,34 78,75,33 85,81,33 85,83,25 81,80,24 88,83,28 89,84,33 84,78,30 72,67,28 63,60,34 55,53,31 43,47,30 42,45,33 42,45,37 44,44,44 40,40,37 38,38,35 37,37,37 39,38,41 48,49,39 54,55,32 56,59,28 60,64,26 60,63,30 44,52,29 50,39,22 70,48,28 97,57,32 102,58,30 107,64,31 111,64,32 131,74,30 167,96,41 167,101,46 140,79,34 67,41,20 61,40,25 61,40,25 60,39,24 65,43,23 70,48,30
60,50,28 58,49,30 44,45,26 41,42,21 49,45,24 54,46,24 61,51,27 63,54,27 62,53,24 61,49,23 57,47,23 50,43,25 50,46,25 54,46,24 63,49,24 62,52,28 58,52,29 54,51,27 56,50,27 56,50,27 52,49,23 48,46,24 40,43,21 41,46,24 48,49,26 48,49,26 46,50,23 45,50,26 46,49,25 39,52,27 43,51,28 42,52,26 43,53,27 43,53,27 41,51,29 40,46,33 46,46,43 44,44,44 39,40,43 43,42,47 46,45,50 47,46,49 48,47,50 59,49,50 87,59,50 98,57,41 90,52,35 84,41,22 91,43,18 100,49,23 103,47,23 111,53,27 119,57,28 127,61,29 127,60,17 117,63,13 127,63,17 133,66,21 131,68,19 153,83,25 188,100,23 210,116,28 227,122,21 248,131,22 174,104,42 86,54,22 69,52,26 72,58,40 73,61,51 70,61,55 62,58,50 62,58,50 64,60,52 62,61,54 61,60,53 61,59,55 61,59,55 63,58,55 60,56,50 55,52,37 51,53,36 60,62,45 83,77,41 91,86,31 77,78,30 75,79,25 80,82,27 70,74,34 64,66,24 76,76,31 89,85,25 86,86,25 82,77,26 77,71,25 73,66,25 65,60,28 52,53,30 48,49,30 38,39,27 36,36,33 37,37,37 38,36,37 37,35,36 33,33,33 35,33,31 35,33,31 43,44,34 52,55,33 54,58,29 52,56,29 47,50,30 37,40,28 47,36,21 63,43,25 95,55,30 104,58,28 110,63,29 112,65,31 132,75,31 165,94,39 163,96,46 138,76,34 69,44,25 69,47,29 69,47,29 66,45,30 63,42,27 67,44,29
