51,47,28 59,49,25 52,48,27 52,45,25 59,52,25 66,54,28 69,56,33 53,54,35 52,53,30 57,54,28 70,58,32 70,58,32 70,61,34 69,60,31 62,53,26 59,46,25 59,49,27 74,56,37 76,62,37 70,56,31 63,54,27 54,48,23 42,43,24 47,48,25 46,55,27 47,56,28 49,51,25 51,50,25 42,50,29 44,46,41 43,43,43 46,45,48 48,48,48 50,50,50 50,50,50 50,50,47 51,49,50 50,50,50 51,49,50 50,45,44 48,48,48 53,48,45 69,50,25 189,110,19 59,53,48 53,51,49 58,48,49 69,51,46 60,50,49 55,53,54 59,57,55 60,58,56 60,58,56 61,59,57 62,60,58 62,60,58 64,64,61 65,65,62 65,63,61 64,64,61 63,61,59 63,61,57 63,65,60 66,66,63 65,64,57 61,62,52 69,68,41 68,70,28 56,59,28 62,62,30 58,63,29 62,65,30 63,66,31 61,64,29 54,58,29 50,56,29 50,60,25 50,56,27 44,52,27 46,51,29 51,56,34 48,57,29 54,62,41 49,52,42 50,34,30 68,41,23 83,49,29 97,56,29 110,66,28 134,78,31 143,83,33 85,50,23 57,42,22 64,45,29 64,45,29 60,44,27
63,48,26 71,54,30 63,53,31 58,50,28 62,52,28 68,55,32 69,56,35 53,54,33 48,51,31 55,53,31 69,56,33 68,56,30 68,59,32 71,62,33 66,57,28 59,49,25 49,41,30 47,40,24 51,44,26 53,47,24 49,46,22 44,39,25 37,40,20 41,43,26 44,50,23 48,54,27 55,47,23 57,47,23 42,50,27 44,46,41 41,41,41 44,44,44 46,46,46 50,50,50 50,50,50 50,50,47 53,48,50 48,48,48 47,47,47 50,45,47 49,46,50 62,48,34 172,92,8 205,121,41 216,155,94 68,53,44 65,48,40 72,46,34 63,50,43 55,53,51 60,58,56 59,59,56 60,60,57 62,60,58 62,60,58 61,59,57 64,64,61 65,65,62 65,63,61 66,66,63 64,64,61 65,63,59 64,66,61 64,65,57 53,55,38 62,60,40 71,71,37 69,71,29 65,67,23 75,75,32 66,70,30 63,67,27 63,67,29 62,66,28 58,63,31 49,55,26 47,56,26 50,55,33 43,58,34 45,54,37 48,56,44 45,57,37 55,58,50 52,52,47 55,38,30 74,45,23 88,51,27 98,57,28 110,66,28 135,79,32 145,85,35 88,53,26 33,22,17 38,25,20 43,31,19 52,36,21
62,49,28 69,57,31 66,54,28 66,54,28 54,50,29 50,53,31 57,54,30 52,48,27 54,48,25 64,51,30 66,53,30 65,53,27 67,58,29 70,61,32 68,59,30 62,50,24 41,38,25 32,32,18 43,40,25 46,44,24 52,49,25 48,44,25 39,44,24 37,42,22 45,48,24 48,51,27 52,48,27 57,47,25 47,47,33 43,43,43 40,39,42 43,42,47 46,46,46 48,46,47 48,48,48 51,48,52 51,48,52 62,43,45 103,65,15 70,45,28 69,46,31 168,94,19 100,58,6 190,95,3 154,80,12 142,70,0 67,51,36 78,51,35 61,49,39 58,54,48 59,57,55 61,61,58 62,62,59 65,63,61 65,63,61 63,61,62 63,61,57 65,63,61 66,64,62 67,65,63 66,66,63 66,66,61 64,65,55 56,61,39 56,56,22 71,71,28 80,79,27 73,70,26 70,70,25 85,80,25 82,79,26 78,80,25 69,69,28 61,62,25 60,59,34 53,56,34 50,58,33 48,57,40 47,55,45 48,54,45 55,58,50 58,61,53 58,62,45 50,53,43 57,41,26 80,49,28 89,54,29 97,56,29 111,64,30 139,80,34 151,88,37 88,48,23 35,22,15 36,23,16 57,38,24 66,45,30
51,44,24 57,49,25 64,51,28 63,48,28 51,47,28 47,48,27 66,51,29 67,58,31 64,55,26 70,58,32 70,58,32 70,58,32 64,52,26 63,54,25 66,57,28 71,59,31 51,47,30 48,46,28 48,47,22 55,47,23 51,48,24 50,48,26 41,44,24 43,45,28 44,47,25 48,51,29 46,54,31 48,51,27 46,48,33 41,41,41 40,40,40 45,45,45 47,47,47 51,49,50 50,49,52 56,49,49 66,50,35 138,77,14 141,72,5 158,84,7 171,98,18 90,46,20 126,70,5 189,95,7 91,59,45 255,162,37 255,181,87 255,192,69 68,60,49 60,58,54 59,59,56 61,61,56 62,62,57 64,64,61 64,64,61 62,60,58 61,60,51 61,60,53 63,61,59 65,63,61 67,67,64 65,66,58 59,62,40 70,71,34 87,84,29 80,79,27 80,82,25 85,83,23 78,79,29 85,80,25 80,79,25 81,80,24 71,71,28 57,57,25 55,57,31 50,55,35 50,57,41 55,57,54 56,58,55 59,60,50 67,68,47 62,63,44 62,63,40 58,61,28 59,44,24 84,50,30 89,54,29 99,58,31 114,65,29 148,88,38 161,94,42 97,56,29 51,35,22 54,35,23 65,42,27 70,50,32
44,45,22 44,45,22 41,44,22 43,45,28 40,40,24 45,48,28 58,52,29 67,58,29 67,58,29 73,61,31 73,61,33 70,58,30 60,53,26 59,50,23 71,59,33 73,59,32 64,57,30 57,51,28 60,52,28 57,50,23 43,46,24 43,45,28 43,46,22 42,50,27 44,52,27 46,54,31 45,55,29 44,52,29 38,50,32 40,40,37 41,40,43 46,45,48 50,49,54 51,50,55 51,50,55 54,52,53 103,69,39 60,49,56 66,49,41 116,71,25 184,108,27 125,77,34 172,91,12 255,113,25 212,122,26 236,139,47 255,165,27 101,67,45 118,82,31 59,58,47 60,58,56 63,58,57 62,60,58 62,60,58 61,59,55 61,57,49 61,60,53 62,61,54 62,61,54 63,62,55 63,62,55 63,59,51 62,55,24 84,75,30 109,98,25 85,81,23 80,77,24 82,81,25 89,85,27 109,100,26 94,86,23 78,77,21 76,77,29 57,61,32 50,58,35 52,57,35 51,54,44 51,51,51 48,48,48 58,59,47 80,75,32 72,67,28 55,57,29 52,54,28 62,44,25 87,53,31 97,58,30 104,60,32 117,68,30 153,90,39 169,100,44 101,57,27 57,35,17 55,34,19 65,44,29 76,51,34
46,47,24 45,47,21 40,43,23 38,40,23 39,41,24 40,43,21 44,42,20 48,47,22 65,53,25 77,63,36 76,62,33 69,57,27 63,54,25 60,53,26 65,53,27 64,51,28 47,49,23 58,52,29 65,53,27 62,50,24 43,46,22 45,48,24 44,52,27 46,56,30 46,54,29 44,52,31 48,53,29 43,53,31 41,49,35 40,47,40 43,43,51 47,45,53 50,48,56 52,50,58 51,51,59 52,42,32 60,50,51 61,55,46 139,75,15 152,76,16 155,99,50 65,54,49 177,96,19 181,93,5 76,62,46 130,84,58 255,157,26 171,119,57 197,147,73 50,57,41 59,60,52 61,59,57 63,61,59 62,61,54 60,59,52 62,58,52 62,61,54 63,61,57 63,61,57 61,60,53 59,60,50 72,64,42 82,76,30 83,80,29 92,89,24 82,78,30 85,82,31 81,78,25 82,77,22 105,93,25 104,94,27 85,80,27 70,70,36 51,56,34 46,56,34 47,57,33 50,50,47 46,46,46 43,43,43 51,50,43 70,69,31 70,70,29 63,67,29 54,57,26 57,41,24 89,54,29 102,61,34 108,65,32 117,68,28 157,94,45 169,103,46 102,58,28 56,35,20 56,35,20 62,41,26 73,46,28
59,49,25 47,45,23 39,42,20 41,44,20 44,45,26 56,49,29 59,49,25 59,49,25 58,44,26 67,52,30 70,56,31 65,53,27 63,54,27 61,54,27 65,53,27 54,46,22 40,43,23 42,47,27 55,51,30 54,50,29 46,47,24 46,51,29 42,52,28 45,55,29 48,53,29 42,52,28 42,50,29 42,48,39 41,46,42 40,44,46 44,45,50 47,46,51 50,49,54 56,49,52 82,53,47 75,39,29 86,44,22 105,55,24 119,59,16 125,61,17 142,76,21 151,83,13 184,106,35 153,85,15 195,105,13 241,127,27 252,142,0 255,121,0 139,112,67 49,59,35 58,59,49 62,60,56 62,60,58 61,60,53 62,61,54 61,60,53 63,62,55 63,61,57 62,60,56 58,57,50 51,53,36 79,73,37 97,90,29 82,81,29 80,79,23 72,72,31 78,75,33 85,82,29 82,81,25 88,83,28 88,82,34 75,68,27 63,60,34 46,46,30 42,45,33 42,45,37 41,41,41 37,37,37 37,37,37 42,40,41 53,54,31 56,59,28 61,64,29 54,57,26 50,39,22 85,51,29 102,58,30 107,64,31 114,65,27 153,90,41 167,101,46 104,60,30 61,40,25 61,40,25 61,40,25 69,47,27
60,50,28 49,47,27 41,42,21 49,45,24 57,49,25 60,53,26 62,53,24 62,49,26 51,44,26 48,44,23 60,51,24 64,52,26 58,52,29 54,48,25 56,50,27 54,51,25 45,46,23 41,44,22 47,48,25 47,48,25 45,50,26 47,50,26 41,51,27 45,50,26 43,53,27 43,53,29 41,47,34 46,46,43 39,41,41 41,40,43 45,44,49 44,46,46 59,49,50 94,66,57 94,53,37 82,44,27 94,46,21 99,46,23 107,49,23 118,56,27 136,68,30 127,63,19 123,59,13 128,61,11 130,60,2 174,86,9 201,99,0 225,113,12 179,109,47 80,57,26 73,59,41 75,63,53 67,63,57 62,58,52 64,60,52 61,60,53 61,59,55 61,59,55 61,57,51 55,51,43 51,53,36 75,69,44 87,82,27 75,76,28 80,82,27 75,78,29 63,65,23 80,79,25 86,86,25 82,77,26 74,68,22 68,62,28 49,50,27 39,42,22 36,36,33 36,36,36 37,35,36 34,33,36 35,33,31 40,38,34 50,53,31 54,58,29 50,54,25 40,41,29 46,35,20 80,49,28 106,60,30 110,63,29 117,68,28 151,88,39 163,96,46 101,57,29 68,46,28 70,48,30 63,42,27 63,40,25
45,46,23 43,46,24 42,43,22 50,47,23 51,47,28 57,49,25 61,49,23 57,49,25 44,45,24 37,40,20 63,51,25 70,58,32 55,53,31 45,47,21 53,47,24 56,50,25 57,49,25 50,47,23 44,45,22 43,46,24 43,48,26 44,52,27 41,51,25 42,52,28 46,54,29 40,53,30 42,44,39 43,43,43 40,39,42 41,40,43 45,44,49 59,45,45 93,50,35 88,44,32 90,49,31 90,44,28 95,46,24 94,45,25 84,38,20 104,50,30 132,63,34 115,56,28 89,51,32 81,49,33 80,42,23 85,42,23 87,41,23 88,41,20 95,47,22 119,57,28 146,72,38 101,55,29 79,60,46 77,62,53 63,59,53 59,60,52 59,58,51 60,59,52 59,53,48 58,52,47 56,55,48 64,61,48 67,67,37 60,63,32 71,73,27 70,72,28 66,71,26 68,73,28 70,70,29 64,57,26 74,67,24 69,64,23 44,44,30 30,28,26 26,24,22 31,29,30 34,32,30 33,31,27 47,36,31 50,40,30 51,52,31 54,57,33 51,52,29 41,42,34 38,30,19 78,52,29 112,63,25 118,67,30 119,69,27 156,93,42 167,102,42 99,58,27 70,48,30 76,55,30 66,46,28 60,39,24
39,40,17 41,44,22 47,48,25 49,46,22 41,44,20 64,51,28 73,56,30 57,48,21 47,48,27 43,46,26 61,51,27 65,53,25 43,46,24 48,46,24 51,47,26 53,47,24 53,47,22 49,47,25 46,47,24 52,48,29 48,49,26 46,54,29 44,52,27 41,51,25 42,52,26 42,52,30 42,48,39 46,46,43 40,39,44 41,42,47 53,41,46 90,48,37 85,42,25 85,47,28 81,38,21 83,40,25 83,40,23 76,38,19 64,32,18 74,36,19 94,47,26 98,46,16 88,45,28 79,41,24 78,42,24 82,39,22 76,38,19 76,38,21 83,42,22 94,46,21 123,53,20 156,71,34 109,67,45 89,58,46 81,69,57 65,61,55 62,61,54 61,60,53 61,57,51 62,58,52 61,60,53 60,62,47 61,66,32 61,66,30 57,62,28 58,63,27 65,70,25 69,74,29 66,65,27 66,61,29 66,60,24 62,56,20 41,41,27 24,24,19 24,22,20 23,21,22 26,24,22 40,39,30 58,50,26 64,57,30 66,65,27 66,65,29 64,65,28 48,51,29 42,34,23 75,48,30 118,69,31 122,71,32 127,74,31 164,98,43 168,103,43 100,59,28 67,45,27 68,46,26 59,38,23 59,38,23
