226,203,190 226,203,190 226,203,190 224,203,190 224,202,196 221,204,194 221,204,194 224,202,194 223,204,192 224,203,192 223,204,192 224,203,188 230,200,185 252,191,155 255,185,129 255,188,125 255,184,121 255,179,111 255,175,97 255,179,93 255,189,96 255,199,133 255,202,148 255,201,153 254,201,156 254,199,154 255,198,152 255,199,148 255,200,135 255,204,136 255,203,120 255,200,115 255,200,128 255,201,132 255,203,133 255,205,143 255,210,157 255,211,161 255,212,160 255,211,171 247,208,176 247,208,178 244,208,179 243,208,181 241,207,185 238,207,184 238,209,189 232,210,192 233,208,191 234,209,190 232,210,192 233,212,189 237,211,190 239,210,190 238,209,187 239,210,186 239,210,186 239,211,184 239,211,184 239,211,184 239,211,184 241,211,183 241,211,183 243,211,181 248,212,179 255,217,180 253,216,174 254,215,176 255,220,168 255,221,153 255,222,151 255,221,146 255,220,152 255,219,152 255,214,165 255,214,172 255,217,166 255,221,167 255,217,166 255,216,168 255,216,171 255,215,173 255,216,171 245,211,181 240,210,182 239,210,188 228,205,192 224,203,192 224,203,192 225,203,195 225,204,193 224,203,190 224,203,192 225,204,193 224,203,192 225,204,193 225,204,193 224,203,192 225,204,193 225,204,191 225,204,191 224,203,192 224,203,192 225,204,189 225,204,191 225,204,193 225,204,191 219,198,183 225,204,189 226,205,192 226,205,192 224,203,192 223,202,191 224,202,194 223,201,193 225,204,193 227,204,193 227,204,189 202,180,160 114,88,63 85,66,29 84,65,26 84,62,26 89,69,37 92,70,36 88,61,27 90,62,22 132,98,35
233,203,186 233,203,188 232,206,192 228,207,192 230,207,196 227,208,196 222,206,193 224,203,192 228,207,194 230,207,194 225,206,194 228,205,190 231,201,184 253,195,158 255,189,129 255,190,122 255,190,124 255,188,123 255,188,120 255,195,120 255,196,122 254,204,162 232,203,181 233,204,182 230,204,183 232,202,185 233,204,184 236,202,180 239,202,176 244,205,177 248,205,170 247,205,163 244,205,175 245,203,179 244,205,177 240,204,182 235,205,190 233,206,188 234,208,187 233,205,194 230,204,192 230,204,190 230,204,190 232,206,192 231,209,191 231,211,191 235,208,190 233,211,191 232,210,192 233,211,191 233,211,191 237,213,191 238,212,189 242,213,191 243,214,190 243,215,188 244,216,187 244,216,187 244,216,187 244,216,187 244,216,187 245,215,187 245,215,187 244,214,186 244,214,186 243,210,183 243,210,185 241,210,187 245,211,179 248,213,177 246,211,175 246,211,173 245,209,178 241,208,181 234,210,188 234,207,189 233,207,184 234,208,187 233,206,188 235,205,188 235,205,188 235,205,188 233,207,186 230,207,192 228,205,190 228,205,192 226,205,194 224,203,192 226,205,192 225,204,193 225,204,193 225,204,193 228,207,196 226,205,194 226,205,194 225,204,193 225,204,193 225,204,193 226,205,194 225,204,191 226,205,192 226,205,194 225,204,193 226,205,190 225,204,189 226,205,190 201,181,161 180,161,136 173,153,133 215,195,177 226,205,190 226,205,194 225,204,193 225,204,193 226,204,196 226,205,194 227,204,191 217,195,177 133,112,89 89,64,36 83,61,23 84,65,26 86,64,28 86,63,32 86,64,30 85,61,28 83,56,22 113,83,25
255,185,113 255,186,116 255,190,129 255,193,143 253,202,167 241,206,181 244,204,181 246,204,182 242,206,186 238,207,186 235,208,190 241,203,182 249,197,165 246,202,176 237,206,187 236,206,189 236,206,191 237,205,191 236,206,189 233,206,188 230,207,192 230,207,192 229,208,193 229,209,191 231,209,191 231,209,191 231,208,193 233,208,191 231,209,191 234,207,189 233,207,195 233,207,193 233,208,191 233,207,195 233,208,191 233,207,193 233,207,195 233,208,191 231,208,195 233,208,191 230,207,194 233,207,195 233,207,193 234,208,194 233,211,193 234,212,192 236,212,190 242,213,191 241,210,187 246,212,190 247,214,189 247,215,185 249,217,187 250,218,188 254,220,188 254,220,188 255,221,187 255,221,187 255,222,185 255,223,186 255,223,186 255,223,186 254,221,184 255,222,185 254,220,186 251,217,185 251,217,187 246,217,186 248,215,188 245,214,191 242,213,193 240,209,188 240,211,189 239,210,188 236,212,190 235,210,191 234,209,190 234,208,194 233,208,191 232,207,190 233,208,191 233,208,191 233,207,193 231,209,191 230,208,190 233,207,193 231,208,193 231,208,193 230,207,192 230,207,192 231,208,193 231,208,193 231,209,191 231,208,193 230,207,192 231,208,193 231,208,193 231,209,191 233,208,191 233,208,191 233,208,191 234,206,193 236,206,191 214,189,161 176,151,121 166,142,109 106,84,48 105,86,47 99,80,45 147,127,97 218,197,174 231,208,193 231,209,191 231,209,191 230,207,194 231,208,193 231,209,191 204,183,160 84,64,34 87,65,31 86,64,28 85,61,24 86,62,27 88,61,29 84,57,25 81,56,26 86,62,38 94,68,27
255,186,75 255,185,77 255,186,80 255,187,74 255,186,79 255,188,97 255,183,91 255,185,85 255,190,103 255,195,116 255,201,154 255,190,128 255,187,107 255,191,127 248,204,176 235,208,190 235,208,190 237,207,190 235,208,192 235,208,192 237,207,190 235,208,190 235,208,190 235,208,190 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 236,209,193 236,208,195 237,206,194 237,206,194 237,206,194 237,206,194 237,207,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 236,209,193 239,209,192 239,210,190 242,213,191 241,210,187 243,212,189 247,214,187 250,216,186 251,217,185 252,218,184 255,219,186 255,220,187 255,223,184 255,223,182 255,224,180 255,222,179 255,223,178 255,225,180 255,224,179 255,223,178 255,224,179 255,224,178 255,223,177 255,225,183 255,223,182 255,221,183 255,221,185 255,219,186 251,217,185 251,217,187 249,217,187 245,216,185 243,213,187 243,212,189 243,212,191 241,210,189 239,210,190 239,209,194 236,209,191 235,208,190 236,209,193 235,208,192 235,208,192 235,207,194 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,190 235,208,190 236,209,191 235,208,190 234,207,191 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 236,209,193 236,210,189 198,173,145 120,97,57 106,83,41 104,83,40 92,71,30 92,71,30 98,76,38 115,93,59 172,149,120 234,209,192 233,207,193 233,207,193 236,206,191 234,207,191 233,207,186 190,166,140 114,89,59 87,65,29 84,60,25 79,55,20 81,59,25 86,64,30 87,64,33 92,70,36 86,63,32 87,60,26
255,198,110 255,198,108 255,197,105 255,198,109 255,199,128 255,201,132 255,202,132 255,204,141 255,203,142 255,202,139 255,207,149 255,206,161 254,208,171 248,208,185 242,208,188 239,210,190 239,208,189 240,208,192 240,208,192 239,210,190 240,209,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 240,210,193 240,208,192 240,208,192 240,208,192 240,208,192 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 238,209,189 240,211,191 245,211,189 246,213,188 247,214,189 250,215,188 252,216,185 255,220,184 255,221,183 255,222,184 255,223,186 255,224,183 255,225,179 255,227,177 255,227,177 255,227,177 255,228,178 255,228,175 255,228,175 255,229,176 255,229,176 255,230,177 255,229,176 255,227,173 255,227,177 255,227,177 255,225,179 255,224,181 255,225,183 255,224,183 255,222,186 255,219,184 255,220,189 255,219,190 251,214,188 247,213,191 246,212,190 244,214,188 244,213,190 240,211,189 240,211,189 240,211,189 239,210,188 239,210,190 239,210,190 239,210,188 240,209,190 239,210,190 239,210,190 239,210,190 240,211,189 239,210,188 239,210,188 239,210,188 239,210,188 239,210,188 239,210,188 239,210,188 239,210,188 243,208,193 244,208,188 220,183,157 143,114,63 96,71,27 91,68,26 91,65,24 94,68,29 93,68,24 91,65,24 97,70,34 141,112,79 240,209,186 243,212,191 240,206,186 242,204,183 236,195,175 221,184,160 177,142,115 162,130,100 85,63,29 81,57,20 82,55,21 81,59,23 86,67,32 81,59,25 86,62,25 89,65,30 85,61,26
249,207,183 251,207,181 253,207,177 249,207,183 249,207,183 246,209,185 248,207,187 248,208,183 251,207,177 253,208,173 253,206,172 254,208,171 248,208,185 245,209,189 245,209,187 243,209,187 243,209,187 245,209,187 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 246,209,185 248,211,185 249,212,186 249,212,186 254,215,185 255,219,184 255,219,182 255,220,181 255,220,179 255,223,177 255,224,178 255,226,177 255,228,175 255,229,171 255,227,173 255,228,174 255,229,172 255,231,172 255,231,172 255,231,172 255,232,173 255,232,172 255,232,168 255,230,171 255,230,171 255,229,170 255,229,170 255,227,173 255,228,173 255,228,175 255,227,181 255,223,182 255,222,183 255,220,183 255,221,185 255,219,186 251,215,184 252,216,187 253,213,188 249,212,186 248,211,187 245,210,185 245,210,185 247,211,189 245,209,187 248,210,191 247,211,189 247,211,189 245,210,185 245,212,187 243,210,185 247,212,187 247,211,189 247,211,189 243,209,187 245,210,185 246,209,185 246,209,183 248,208,183 246,209,185 243,210,183 248,207,180 242,196,157 137,104,56 93,67,26 89,63,24 93,67,28 93,67,28 87,64,22 94,66,28 98,72,33 111,82,47 203,167,138 235,188,165 231,179,158 224,173,147 233,175,151 231,172,153 228,177,153 151,115,84 81,57,22 82,58,21 83,56,22 80,56,21 81,59,23 81,59,23 85,63,25 87,65,29 83,61,25
255,208,171 255,208,175 252,210,188 251,211,186 250,211,183 249,207,185 251,208,189 252,210,186 251,208,189 252,210,186 251,209,185 252,210,186 251,212,184 252,210,186 251,211,188 251,211,188 252,210,186 252,210,186 252,210,186 251,209,187 251,209,187 252,210,188 251,209,185 252,210,186 252,210,186 252,210,186 251,209,185 251,209,185 251,211,186 251,211,186 251,209,185 251,209,185 250,210,187 251,211,188 250,210,187 251,209,187 250,210,187 252,210,186 252,210,186 252,211,184 255,214,183 255,215,184 255,216,182 255,218,185 255,220,181 255,220,178 255,224,178 255,224,174 255,226,173 255,227,175 255,229,172 255,231,174 255,231,170 255,232,173 255,232,171 255,234,168 255,235,166 255,235,166 255,235,170 255,234,170 255,235,168 255,236,166 255,235,166 255,234,170 255,234,170 255,233,169 255,232,171 255,232,171 255,232,175 255,228,174 255,228,175 255,225,177 255,222,181 255,222,183 255,219,183 255,218,182 255,218,184 255,217,184 255,215,184 255,214,185 252,210,186 251,211,186 251,209,185 252,212,187 252,210,188 252,210,188 253,211,189 252,213,185 252,211,184 252,211,184 251,209,185 254,209,186 249,207,183 255,209,181 255,208,179 255,207,171 255,201,160 255,199,156 255,202,158 255,202,163 255,198,148 225,171,123 105,72,33 91,65,26 94,68,29 90,64,25 91,65,26 87,64,22 94,68,27 101,73,33 116,90,49 114,83,44 161,121,85 150,110,74 134,97,57 158,113,80 184,138,110 214,170,144 149,113,82 83,54,21 84,57,21 83,56,24 81,57,24 81,57,24 84,60,25 85,61,24 85,61,26 82,58,23
255,185,93 255,188,99 255,199,129 255,210,159 255,215,178 255,212,173 255,207,154 255,210,167 255,210,167 255,210,157 255,212,165 255,212,184 255,213,187 255,214,187 255,214,187 254,213,186 254,213,186 254,213,186 254,213,186 254,212,188 254,212,188 254,212,188 255,214,187 255,214,187 254,213,184 254,213,184 255,214,187 255,214,187 255,212,186 255,212,186 255,214,185 255,214,185 255,214,187 254,213,184 255,213,185 255,214,185 255,214,185 255,213,187 255,212,182 255,216,186 255,217,184 255,218,185 255,219,184 255,221,181 255,224,177 255,226,179 255,228,176 255,230,176 255,229,170 255,232,171 255,233,169 255,235,172 255,234,167 255,234,167 255,236,165 255,237,161 255,238,162 255,240,164 255,241,165 255,242,163 255,242,161 255,242,161 255,239,164 255,238,167 255,237,164 255,235,165 255,236,167 255,237,169 255,236,172 255,231,170 255,231,172 255,230,176 255,229,180 255,224,177 255,224,179 255,221,179 255,220,182 255,220,182 255,218,180 255,217,182 255,217,184 255,214,184 255,213,183 255,213,180 255,210,177 255,207,176 255,207,175 255,200,171 251,202,164 253,209,169 253,212,167 255,209,171 255,209,171 255,204,176 255,201,164 255,199,161 255,202,156 255,207,156 255,204,151 255,206,149 255,197,114 177,126,73 101,67,26 113,82,45 88,64,27 90,64,25 88,65,23 91,63,23 101,76,32 94,71,31 107,82,38 115,91,40 110,86,35 118,93,45 104,84,38 108,82,43 105,82,42 118,89,54 142,108,74 100,68,34 91,65,26 82,55,23 81,57,24 79,55,20 79,55,20 82,58,23 82,58,25 81,57,22
255,200,120 255,200,120 255,203,129 255,209,160 255,213,172 255,208,153 255,201,131 255,199,130 255,204,135 255,205,139 255,211,149 255,213,172 255,214,182 255,216,184 255,217,184 255,217,184 255,214,181 255,215,182 255,214,182 255,213,183 255,214,184 255,214,184 255,215,180 255,215,182 255,213,183 255,214,184 255,215,182 255,215,182 255,214,184 255,217,184 255,215,182 255,215,182 255,215,180 255,215,182 255,214,184 255,215,180 255,215,180 255,217,182 255,218,180 255,218,179 255,219,177 255,221,179 255,223,178 255,224,177 255,229,177 255,230,176 255,232,171 255,233,169 255,233,168 255,235,168 255,236,165 255,236,160 255,236,150 255,237,142 255,237,140 255,244,143 255,249,143 255,248,142 255,249,150 255,252,156 255,253,156 255,254,154 255,254,154 255,255,157 255,254,163 255,248,161 255,240,158 255,237,162 255,235,165 255,236,167 255,236,168 255,231,168 255,232,172 255,232,174 255,228,172 255,224,171 255,222,174 255,220,173 255,218,169 255,218,165 255,216,161 255,215,160 255,211,159 255,200,142 255,184,119 255,181,121 255,182,105 208,148,60 158,131,58 138,124,58 122,113,68 104,104,63 97,94,50 135,114,73 243,165,112 255,171,130 255,178,138 247,180,137 237,167,120 185,105,46 178,126,64 123,86,44 112,82,40 106,78,40 93,67,28 91,63,23 94,69,25 99,71,31 103,78,34 95,68,32 98,72,31 115,90,44 113,88,40 112,87,41 106,85,42 98,77,34 95,72,30 102,76,37 105,77,37 106,71,35 90,59,22 84,55,22 83,56,22 80,56,19 79,55,20 81,57,22 81,57,22 84,60,23
255,217,177 255,217,177 255,217,177 255,216,176 255,218,178 255,218,173 255,217,175 255,216,178 255,215,177 255,215,177 255,219,176 255,217,177 255,217,177 255,218,178 255,218,178 255,218,178 255,217,177 255,217,177 255,216,176 255,218,180 255,214,176 255,218,180 255,217,177 255,217,177 255,219,178 255,219,178 255,217,176 255,219,178 255,218,178 255,218,177 255,216,177 255,217,177 255,218,175 255,218,175 255,218,178 255,217,177 255,218,178 255,218,178 255,220,177 255,220,173 255,223,173 255,226,175 255,225,173 255,229,172 255,230,171 255,233,168 255,232,168 255,236,170 255,236,168 255,236,166 255,238,161 255,239,154 255,245,147 255,243,138 255,238,130 255,236,126 255,237,127 255,235,127 255,239,133 255,243,133 255,242,135 255,240,133 255,246,140 255,251,148 255,252,154 255,253,154 255,254,159 255,252,160 255,244,159 255,238,161 255,236,162 255,235,166 255,234,165 255,234,165 255,231,160 255,229,154 255,223,147 255,219,134 255,213,120 255,209,113 255,200,104 255,199,104 255,198,107 255,196,104 240,172,64 196,138,40 165,121,41 113,89,27 103,90,40 104,99,48 89,92,43 80,88,35 81,86,25 79,81,24 79,81,26 169,125,72 211,144,94 180,126,78 162,102,50 165,95,44 107,74,26 100,68,26 96,70,31 96,70,29 94,68,29 110,77,40 110,82,44 95,67,29 96,73,33 97,71,32 93,67,28 95,69,28 97,71,32 96,70,31 91,68,28 94,71,31 96,73,31 98,70,30 134,97,55 203,140,109 135,91,53 94,59,23 83,56,20 81,57,22 79,54,24 80,56,23 79,55,22 80,56,21
