226,203,190 226,203,190 224,203,190 224,202,196 221,204,194 223,203,194 223,204,192 224,202,194 224,203,188 230,200,185 255,187,139 255,184,123 255,184,121 255,176,102 255,176,90 255,189,96 255,201,147 255,202,149 254,201,156 254,197,153 255,197,146 255,200,135 255,203,130 255,202,114 255,200,128 255,202,133 255,204,142 255,210,157 255,211,159 255,212,164 247,208,176 246,207,177 242,207,180 241,207,185 238,209,187 235,208,190 233,208,191 233,208,189 232,211,188 237,211,190 239,210,190 239,210,186 239,210,186 239,211,184 239,211,184 239,211,184 241,211,183 241,211,183 248,212,179 254,215,176 254,215,176 255,220,168 255,220,152 255,220,148 255,220,152 255,218,158 255,213,171 255,217,166 255,218,166 255,217,166 255,216,171 255,217,168 244,210,180 240,210,182 234,209,192 224,203,192 224,203,192 225,203,195 225,204,191 224,203,192 224,203,192 224,203,192 225,204,193 225,204,193 225,204,191 225,204,191 224,203,192 225,204,191 225,204,191 225,204,191 222,201,186 225,204,189 226,205,192 224,203,192 223,202,191 224,202,194 225,204,193 227,204,193 226,204,186 131,107,83 85,66,29 86,64,28 84,64,32 92,70,36 85,56,21 120,89,38
251,197,159 247,200,166 240,204,182 236,203,192 229,208,197 232,206,196 230,207,192 228,207,194 234,207,191 236,202,184 246,200,172 251,202,166 255,200,162 252,200,170 252,202,169 248,202,172 230,207,194 227,208,192 230,207,192 232,206,194 232,206,192 228,207,194 228,206,188 230,205,188 228,205,192 228,205,192 228,205,192 228,205,192 228,205,190 231,208,193 231,208,195 230,207,192 231,208,193 233,211,193 235,210,193 236,211,192 237,213,191 240,214,191 241,210,187 245,215,189 245,215,189 249,217,187 250,218,188 250,218,186 250,218,186 252,220,188 252,220,188 252,218,186 249,217,187 245,215,187 243,216,184 243,213,187 238,212,189 239,210,190 239,210,190 233,211,193 233,210,195 231,209,191 230,207,194 231,208,195 233,207,195 232,206,194 229,208,193 228,205,190 232,206,192 230,207,194 230,207,192 230,207,194 230,207,194 230,207,194 231,208,195 230,207,194 231,208,195 230,207,192 230,207,192 230,207,192 231,208,195 230,207,192 214,193,168 184,164,134 134,114,82 122,102,72 220,199,176 231,208,193 230,207,194 228,205,192 230,207,194 230,207,192 134,113,90 88,65,34 82,63,24 84,62,26 85,60,30 84,59,29 82,57,27 94,67,33
255,185,74 255,185,79 255,186,73 255,187,80 255,188,95 255,183,86 255,190,103 255,200,139 255,191,129 255,185,105 255,199,154 237,205,189 234,207,189 236,206,189 235,208,192 237,207,190 237,207,190 235,208,190 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 236,205,193 236,205,193 236,205,193 236,206,191 234,207,191 234,207,191 234,207,191 235,208,192 234,207,189 239,210,190 239,210,188 241,210,187 245,212,187 250,216,186 250,216,182 252,216,183 253,217,184 255,223,182 255,224,180 255,223,180 255,224,176 255,223,178 255,223,178 255,223,178 255,224,178 255,224,182 255,222,181 255,220,184 253,217,184 250,216,186 248,214,184 243,214,183 241,210,187 241,210,189 240,209,188 238,208,193 235,208,192 235,208,190 234,206,193 234,207,191 234,206,193 234,207,191 234,207,191 234,207,191 234,207,191 234,207,189 235,208,190 234,207,189 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 234,208,187 162,138,101 117,94,52 98,77,34 93,72,31 95,73,35 129,106,75 230,206,182 233,207,193 235,208,192 234,207,191 234,208,187 136,113,84 87,63,30 84,60,25 82,58,23 86,64,30 85,62,31 90,67,36 84,59,29
255,198,110 255,198,106 255,198,109 255,199,128 255,202,132 255,203,137 255,203,142 255,203,137 255,205,160 254,208,171 245,210,185 240,209,188 239,208,189 240,208,192 239,210,190 240,209,188 240,209,188 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 240,208,192 240,208,192 240,208,192 240,209,190 239,210,190 239,210,190 239,210,190 238,209,189 243,212,191 246,213,188 247,214,189 252,216,187 253,217,184 255,221,183 255,221,184 255,223,182 255,225,179 255,227,177 255,227,177 255,228,178 255,228,175 255,228,175 255,229,176 255,228,175 255,229,175 255,227,177 255,225,177 255,224,181 255,225,183 255,223,185 255,219,184 255,220,189 252,215,189 247,213,191 246,212,190 243,212,189 240,211,187 240,211,189 239,210,190 239,210,190 239,210,190 240,209,188 240,209,190 239,210,190 239,210,190 239,210,188 239,210,188 239,210,188 240,209,188 239,210,188 239,210,188 243,208,193 244,208,188 181,149,105 101,71,25 91,68,26 90,64,23 95,70,26 91,65,24 103,76,40 228,195,168 243,212,191 242,206,186 236,195,175 221,184,160 184,150,120 91,64,32 81,57,20 84,57,23 85,66,31 81,59,25 87,63,28 86,62,27
249,208,179 250,210,185 250,210,185 250,210,185 250,210,187 251,211,188 251,209,185 251,209,187 251,210,183 248,211,187 248,211,187 248,211,187 250,210,187 250,210,185 248,208,185 248,208,185 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 251,209,187 251,209,185 252,213,185 253,214,184 255,215,184 255,219,183 255,220,181 255,222,179 255,224,174 255,227,175 255,227,173 255,229,169 255,232,174 255,232,171 255,233,167 255,233,169 255,233,169 255,233,167 255,233,167 255,233,167 255,232,168 255,231,171 255,230,170 255,229,174 255,227,177 255,224,178 255,222,180 255,220,186 255,217,186 255,214,185 255,214,187 252,212,187 250,210,185 250,210,185 248,211,187 248,208,183 248,208,183 249,207,183 250,210,185 248,211,185 250,210,187 248,208,185 250,210,185 253,209,183 255,206,175 255,204,177 253,207,179 253,204,166 182,140,98 92,65,22 93,67,28 93,67,28 88,65,23 94,68,27 111,83,45 128,96,62 209,158,132 190,139,113 199,141,115 225,167,145 218,174,148 89,57,27 83,56,22 81,54,22 81,57,22 84,60,25 84,60,25 84,60,23
255,191,129 255,202,152 255,211,181 254,214,189 255,212,184 253,212,183 253,212,183 255,212,184 255,212,191 255,213,189 254,212,188 254,212,188 254,212,188 253,212,185 253,211,189 253,211,189 254,212,188 253,211,187 254,212,188 253,211,187 253,212,185 255,211,185 253,212,185 253,212,185 255,211,183 253,212,185 253,211,187 253,211,187 255,212,186 255,214,188 255,217,184 255,217,184 255,219,184 255,222,180 255,224,176 255,230,177 255,228,174 255,231,174 255,233,174 255,237,173 255,237,169 255,237,169 255,236,171 255,236,172 255,237,167 255,237,167 255,237,166 255,236,165 255,237,169 255,237,172 255,236,172 255,233,174 255,231,174 255,229,176 255,227,180 255,223,181 255,222,182 255,220,184 255,218,185 255,216,186 255,213,185 255,213,185 252,213,185 255,211,185 255,208,186 254,210,182 251,207,181 255,211,183 252,206,176 255,210,182 255,208,182 255,202,165 255,205,153 255,205,147 255,205,137 255,194,120 133,91,49 102,74,34 91,66,22 88,65,23 91,63,25 99,72,29 99,75,38 110,83,36 113,83,37 115,85,43 111,83,45 115,83,49 162,121,92 102,66,35 87,61,22 82,55,23 78,54,21 79,55,20 84,60,25 81,57,22
255,200,120 255,201,123 255,209,160 255,213,172 255,202,137 255,200,128 255,204,135 255,206,144 255,213,172 255,214,182 255,217,184 255,217,184 255,214,181 255,214,182 255,213,183 255,214,184 255,215,180 255,215,180 255,213,183 255,214,184 255,215,182 255,214,184 255,215,182 255,215,182 255,215,180 255,215,182 255,215,180 255,215,180 255,218,180 255,219,181 255,219,177 255,222,177 255,224,177 255,229,177 255,231,172 255,233,169 255,233,168 255,236,169 255,236,160 255,236,150 255,236,142 255,240,140 255,249,143 255,248,145 255,252,156 255,253,156 255,255,154 255,255,155 255,254,163 255,246,161 255,236,161 255,235,165 255,237,169 255,232,167 255,232,172 255,230,172 255,224,171 255,222,174 255,219,173 255,217,167 255,216,161 255,213,162 255,203,145 255,184,119 255,180,119 222,156,72 158,131,58 128,119,63 104,104,63 97,94,50 184,145,102 248,161,116 255,178,138 249,181,138 192,112,53 178,126,64 100,77,35 114,82,40 93,67,28 92,64,26 99,71,31 103,78,34 94,67,31 110,85,39 113,88,40 109,87,42 99,78,35 95,72,30 103,77,36 106,73,36 90,59,22 82,53,20 80,56,19 79,55,20 81,57,22 82,58,21
255,218,178 255,219,179 255,218,178 255,218,178 255,218,173 255,216,178 255,217,179 255,219,177 255,218,178 255,217,177 255,219,179 255,219,179 255,218,178 255,218,178 255,218,180 255,216,178 255,218,178 255,217,177 255,219,178 255,217,176 255,218,177 255,218,178 255,218,178 255,218,178 255,217,174 255,218,175 255,218,178 255,218,178 255,221,178 255,221,176 255,223,173 255,226,175 255,230,173 255,231,172 255,235,170 255,236,170 255,236,168 255,238,164 255,242,157 255,248,150 255,241,135 255,238,128 255,239,129 255,235,127 255,239,129 255,239,132 255,239,132 255,248,143 255,252,154 255,254,156 255,252,160 255,248,163 255,237,163 255,237,165 255,235,166 255,235,163 255,230,155 255,224,148 255,217,128 255,210,115 255,201,105 255,201,107 255,201,109 217,149,41 184,135,45 98,64,0 80,67,17 87,85,36 76,84,31 77,82,21 76,78,23 85,80,29 208,141,91 167,100,48 179,109,58 111,78,30 103,75,37 93,70,28 95,69,30 108,77,40 101,73,35 95,72,32 96,70,31 91,65,24 96,70,31 93,67,28 93,70,30 96,73,31 103,76,33 198,144,110 146,102,64 86,54,20 80,56,21 80,55,25 79,55,22 79,55,20
255,220,172 255,221,173 255,223,175 255,223,175 255,223,175 255,223,175 255,223,173 255,223,175 255,223,175 255,223,175 255,221,173 255,223,175 255,220,175 255,222,177 255,220,175 255,222,177 255,220,172 255,223,175 255,222,177 255,220,175 255,222,177 255,223,175 255,220,175 255,223,175 255,222,177 255,222,177 255,222,177 255,223,175 255,224,171 255,225,170 255,227,170 255,230,168 255,233,168 255,235,166 255,237,165 255,238,164 255,242,163 255,252,162 255,255,156 255,255,156 255,255,156 255,255,156 255,253,150 255,253,148 255,254,154 255,253,154 255,253,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,162 255,243,159 255,238,160 255,237,157 255,237,153 255,236,146 255,229,143 255,225,142 151,110,53 98,72,22 90,76,20 98,86,20 86,79,22 88,84,24 85,82,31 75,70,19 78,77,21 76,79,17 78,77,23 69,72,21 84,73,29 104,80,29 111,78,28 140,92,38 96,70,31 91,68,28 96,67,32 121,83,46 113,83,41 101,75,36 94,68,29 91,65,26 96,70,31 90,64,25 93,67,28 95,68,32 92,63,28 140,106,63 118,87,38 84,58,17 82,55,19 81,54,22 82,55,19 80,56,21
255,225,172 255,225,172 255,221,169 255,222,173 255,222,173 255,223,174 255,224,172 255,225,173 255,226,174 255,224,172 255,224,172 255,224,172 255,223,174 255,223,174 255,223,174 255,222,173 255,225,173 255,223,169 255,223,176 255,223,174 255,223,174 255,223,176 255,223,171 255,223,171 255,223,174 255,223,174 255,224,175 255,225,173 255,227,170 255,228,168 255,230,168 255,233,167 255,236,165 255,237,164 255,238,162 255,242,163 255,251,162 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,158 255,244,162 255,240,161 255,238,161 255,236,164 255,233,162 255,227,162 127,107,28 77,70,9 95,83,28 79,69,18 66,67,17 79,76,25 81,77,31 71,67,19 70,65,14 78,75,22 77,76,22 67,71,17 74,67,26 80,63,24 76,53,22 94,67,33 89,66,26 89,63,24 96,68,30 96,70,29 112,82,36 90,64,25 89,63,24 90,64,25 89,63,24 88,62,23 88,62,23 97,71,30 96,73,33 102,76,35 107,82,38 95,69,30 94,67,31 82,55,23 84,57,21 81,57,20
