135,103,59 134,101,64 161,120,59 154,118,58 150,114,56 147,110,57 157,122,55 165,123,58 152,116,54 142,105,50 150,108,54 103,77,38 91,73,41 80,67,44 77,62,42 87,68,43 90,67,38 84,65,42 81,64,40 86,67,44 96,75,50 95,76,53 94,76,46 96,76,46 105,78,42 90,69,42 87,70,44 79,63,46 77,63,45 78,63,41 78,64,39 84,64,44 145,109,60 158,119,58 146,111,55 134,104,46 107,86,45 117,90,47 118,91,48 116,90,49 127,98,45 158,118,52 146,112,53 109,85,48 76,63,42 74,63,46 68,57,42 69,58,43 69,58,43 67,56,41 67,56,39 70,59,42 70,59,42 68,56,46 70,56,40 68,57,40 70,56,42 76,62,48 90,73,38 79,62,38 78,64,39 90,72,42 76,60,43 67,58,43 71,57,41 71,57,43 71,55,42 68,57,42 66,59,43 68,57,42 67,56,41 67,56,41 66,59,43 67,56,41 66,55,40 69,55,41 65,56,41 67,56,41 66,55,40 79,65,47 87,69,48 77,62,42 74,59,37 100,80,48 75,61,45 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 75,61,47 75,61,47 73,59,45 73,59,45 73,59,43 75,61,43
126,99,56 148,112,65 176,130,64 143,107,49 163,123,59 161,122,61 160,119,62 168,123,59 160,125,58 169,127,64 166,120,61 112,82,40 87,68,45 77,64,43 78,63,41 88,69,44 95,72,41 89,70,43 80,63,39 80,63,39 81,67,40 116,91,61 103,79,44 96,76,46 115,88,52 89,68,43 83,69,42 77,64,43 77,63,45 79,64,42 79,65,40 79,64,42 112,85,40 147,110,57 142,107,51 128,97,44 120,95,47 131,105,53 120,94,44 100,74,35 135,106,53 160,120,54 135,104,53 93,73,41 72,58,44 69,58,41 69,58,43 69,58,43 68,57,42 63,52,37 67,56,39 73,62,45 71,59,47 68,56,46 71,57,41 68,57,40 70,56,42 69,55,41 89,70,43 90,69,42 84,65,40 94,75,48 78,62,45 67,58,43 71,57,41 75,61,43 69,55,41 67,58,43 67,58,43 67,56,41 67,56,41 66,57,42 66,59,43 67,56,41 69,58,43 64,53,38 66,55,40 70,59,44 70,59,44 70,59,42 83,68,46 76,63,42 77,61,44 78,63,43 72,57,46 72,58,44 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43 72,58,44 73,59,45 72,58,42 71,57,39 71,57,39
116,88,59 137,102,64 167,126,67 159,117,54 176,132,63 170,126,59 155,117,53 166,124,59 160,120,56 160,118,53 159,119,55 148,112,54 88,71,45 75,61,43 79,64,42 89,70,45 89,68,41 92,71,44 80,63,37 78,63,41 89,69,51 126,98,58 130,101,52 95,72,43 97,77,45 80,62,41 80,65,43 77,64,43 79,64,42 78,64,39 79,65,40 89,72,46 126,96,50 151,117,56 145,110,54 134,103,50 153,117,59 135,107,51 136,107,56 105,82,42 123,93,51 132,104,48 120,95,51 99,80,45 96,77,42 86,66,36 73,60,39 71,60,43 69,57,45 64,52,40 69,57,47 110,95,103 80,69,54 68,56,44 74,53,28 78,56,20 81,59,10 82,61,9 77,60,23 75,63,35 78,60,41 90,73,45 73,59,41 81,64,40 91,68,37 79,64,42 68,57,42 67,60,44 68,57,42 68,57,42 64,53,38 66,57,42 67,57,45 69,58,43 69,57,45 62,50,38 64,50,36 65,51,37 67,56,39 68,57,42 74,63,46 74,63,44 73,62,43 70,59,40 72,58,44 71,57,43 71,57,43 72,58,42 72,58,44 71,60,43 71,60,43 72,58,44 71,57,43 72,58,42 72,58,42 72,58,42
112,82,54 111,84,50 127,95,53 159,120,61 161,122,53 163,123,59 153,112,53 172,130,65 164,124,60 152,116,54 174,129,65 154,115,54 90,74,43 76,62,44 76,62,44 78,63,43 84,65,42 89,70,45 86,69,45 113,90,59 120,91,67 125,97,57 144,108,57 90,70,40 80,65,43 79,64,44 78,63,41 80,63,39 79,65,40 78,64,39 83,66,40 86,69,43 124,92,48 138,108,50 118,91,46 120,90,46 138,106,51 133,108,51 130,106,53 105,82,42 92,68,35 105,84,41 108,85,43 112,86,47 117,90,47 110,84,43 78,64,39 76,63,42 71,60,43 67,55,43 65,50,41 99,80,68 119,89,43 147,109,22 147,105,22 132,90,11 136,100,12 113,80,3 103,79,15 83,69,13 70,63,24 68,61,32 71,60,43 100,77,46 88,71,47 71,60,43 68,59,44 69,58,43 66,57,42 66,59,43 68,57,42 67,56,41 67,58,43 93,76,50 93,75,43 72,59,38 64,50,36 65,50,39 64,55,40 67,56,41 70,59,44 74,63,46 71,60,41 70,59,40 73,59,45 70,56,42 71,57,43 73,59,41 72,57,46 71,60,45 71,60,43 72,58,44 71,60,45 73,59,43 71,57,39 72,58,40
111,83,54 108,83,53 120,89,50 174,128,69 168,123,59 165,124,56 162,120,57 162,120,55 150,114,56 152,115,62 160,120,56 125,96,47 98,76,42 86,65,40 82,64,43 76,63,40 76,63,42 76,64,38 82,64,43 139,110,59 141,109,67 111,84,52 105,78,46 89,70,45 90,66,44 81,64,40 79,63,46 78,63,41 77,63,36 86,67,44 101,79,43 119,94,50 125,98,55 101,77,42 108,84,47 143,111,56 156,117,58 152,116,54 167,122,58 106,84,37 81,66,44 85,68,42 90,70,40 108,84,47 103,79,42 97,78,39 89,68,41 89,70,43 85,68,40 77,62,42 133,94,10 177,121,9 173,116,11 165,111,3 170,113,6 154,102,0 145,95,12 128,85,9 112,77,10 101,77,11 73,64,19 64,62,31 67,70,46 67,74,56 71,67,50 65,61,44 66,59,43 70,56,42 69,58,43 68,57,42 67,56,41 69,58,43 69,58,41 112,85,49 113,90,48 92,77,39 71,60,41 69,55,41 65,55,43 67,56,41 66,54,42 69,58,43 73,62,43 71,60,41 73,59,45 72,58,44 71,57,43 72,58,44 70,56,40 71,57,43 70,59,40 71,57,43 71,60,41 71,60,43 73,59,41 73,59,41
110,86,53 117,90,54 142,111,60 159,120,59 159,119,55 162,120,57 153,112,51 158,119,58 136,105,52 137,106,55 157,118,61 116,91,45 105,83,49 95,75,45 98,75,44 90,69,42 78,64,46 75,61,43 84,70,43 138,106,60 123,97,58 108,81,45 91,70,43 103,78,50 134,102,58 91,73,41 81,66,44 76,63,42 77,62,40 82,65,41 101,74,42 107,84,44 110,78,44 99,77,43 107,81,42 142,111,58 160,120,56 169,123,55 173,129,62 110,83,38 77,64,43 80,63,39 86,67,42 98,77,50 91,70,47 84,66,36 82,63,38 83,67,36 81,66,46 180,132,33 194,129,3 193,126,5 185,117,5 174,112,4 177,116,2 166,110,0 150,98,7 138,92,8 122,85,16 106,77,12 79,69,20 64,59,27 67,68,45 65,72,54 66,83,75 70,76,63 66,57,42 69,58,41 70,59,44 68,56,46 65,56,39 66,59,43 68,59,40 105,81,48 108,85,45 88,71,36 84,60,36 75,57,38 67,56,41 63,51,41 67,56,41 67,56,41 71,60,45 71,60,41 75,61,47 72,58,44 70,56,42 72,58,44 72,58,44 71,57,43 71,60,41 72,58,42 71,57,41 73,59,43 73,59,43 75,62,41
142,105,52 155,116,59 157,121,59 167,122,58 174,130,63 143,111,54 137,104,52 157,119,55 127,101,51 151,115,64 136,107,56 108,82,43 101,76,46 102,78,45 111,84,48 88,67,42 76,62,44 72,58,40 72,58,40 97,77,47 116,92,57 120,94,53 97,74,43 109,85,52 132,102,60 94,76,46 81,66,44 79,65,47 80,66,39 81,63,44 80,64,47 80,66,39 93,72,45 93,70,41 145,114,54 161,123,59 150,114,52 130,101,48 126,97,46 106,83,41 77,64,43 80,65,43 87,69,48 88,69,46 98,75,46 85,61,35 78,64,37 78,57,30 201,139,10 186,118,4 201,131,2 203,127,0 200,123,1 195,117,2 178,109,6 162,97,4 152,99,6 145,94,14 129,85,14 115,82,14 85,72,24 74,66,30 68,65,41 68,75,57 73,85,78 74,90,90 80,91,78 71,62,45 79,61,40 86,67,42 68,57,40 69,58,43 75,65,43 114,90,53 108,86,48 118,86,40 130,79,40 88,68,48 92,71,46 66,50,33 66,55,40 64,53,38 67,55,43 70,59,44 73,64,49 70,59,44 71,57,43 72,57,46 73,59,45 72,58,44 73,62,45 73,59,43 72,58,40 73,59,41 72,58,42 75,61,43
162,119,63 151,112,55 128,91,47 144,108,57 149,110,53 148,112,54 131,101,45 147,112,56 115,91,40 110,82,42 103,76,40 112,85,49 95,70,42 113,92,51 121,94,51 88,67,40 75,65,43 76,62,44 75,61,43 76,63,42 92,72,42 109,88,47 111,82,49 102,77,47 90,69,44 88,73,53 82,68,50 82,69,46 81,67,42 76,65,46 77,63,45 78,64,46 80,62,41 79,61,40 111,80,43 122,91,40 142,111,58 122,97,53 101,77,42 93,71,37 72,58,44 75,61,43 75,61,45 76,62,46 81,66,44 87,70,46 105,77,50 204,145,28 210,141,7 212,137,5 211,134,5 204,128,1 201,122,5 193,116,0 180,115,6 170,109,3 152,99,6 145,94,14 129,88,16 112,84,16 80,70,28 78,68,30 72,67,37 69,72,50 71,82,71 65,78,66 70,83,67 76,80,63 91,73,41 105,82,42 73,60,37 69,58,43 90,71,44 116,88,50 106,87,50 211,131,27 70,46,20 74,58,45 92,66,56 91,62,40 66,52,36 63,52,37 63,48,37 68,54,40 72,65,49 71,62,47 70,59,44 73,59,45 71,60,45 70,59,44 71,60,45 69,58,43 71,57,39 75,61,43 72,58,40 75,61,43
162,123,62 151,112,55 121,90,53 122,91,52 124,92,46 162,128,58 142,105,52 139,106,54 131,100,49 98,71,37 98,74,41 112,86,47 94,69,39 129,97,51 113,86,50 77,56,29 76,62,44 74,63,44 74,63,44 74,63,44 74,63,44 72,63,44 87,67,47 90,71,46 84,70,54 85,71,55 83,68,46 83,66,40 77,64,41 76,65,46 76,65,46 75,64,45 77,63,45 76,62,44 78,59,43 101,79,43 161,120,61 126,97,44 108,82,43 83,62,37 71,60,43 71,60,43 73,62,45 73,62,45 71,60,41 85,68,42 231,161,14 218,144,3 218,143,4 221,142,7 214,137,8 205,129,0 203,126,0 198,121,0 186,115,2 167,109,4 157,106,10 139,93,9 127,87,12 115,82,14 77,65,26 71,64,25 68,66,33 75,72,46 76,83,65 71,79,58 75,76,53 72,74,46 98,81,44 118,91,48 87,69,39 70,56,40 78,64,35 82,64,43 108,71,27 191,116,28 73,56,48 72,56,52 72,56,52 129,85,47 67,57,35 67,56,41 67,56,41 64,50,36 71,60,45 73,62,47 73,59,45 72,58,44 69,58,43 71,60,45 72,58,44 70,59,44 71,57,43 72,58,42 75,61,43 72,58,44
147,107,55 156,116,62 150,112,62 149,112,59 147,113,54 166,127,58 161,120,61 129,96,44 146,111,57 113,86,43 102,78,45 105,78,42 93,73,43 97,74,43 79,65,38 73,59,34 74,63,44 75,61,43 74,63,44 74,63,44 74,63,44 76,62,44 78,63,41 80,66,48 84,69,47 83,65,44 92,71,44 95,72,43 79,64,42 75,64,45 75,64,45 74,63,44 75,64,45 74,63,44 75,61,47 100,75,45 156,120,60 137,106,53 120,93,46 106,83,43 77,63,45 70,59,42 71,60,43 71,60,43 74,63,46 124,99,71 227,154,3 221,147,6 220,144,8 221,146,10 209,136,6 199,128,2 189,123,0 184,119,0 181,117,0 172,112,1 158,107,2 154,106,9 145,100,9 135,94,8 110,84,16 84,74,21 66,69,36 75,78,54 71,79,58 75,73,51 69,72,41 68,69,32 73,70,30 118,96,51 102,80,44 76,63,40 71,58,35 76,58,37 200,134,30 157,94,18 83,69,55 66,55,50 62,51,46 141,93,46 93,72,49 64,53,36 68,57,42 70,56,42 68,57,42 68,57,42 70,56,42 73,59,45 69,58,43 71,60,45 72,58,44 70,59,44 72,58,44 70,59,44 71,60,41 73,59,43
