135,103,59 127,94,57 142,109,61 164,123,62 154,118,58 156,117,58 154,118,60 145,108,53 157,122,55 167,122,58 162,124,58 153,117,55 142,105,50 147,108,47 128,94,49 98,75,44 91,73,41 88,71,43 77,64,43 77,62,42 87,68,43 92,69,40 88,67,40 83,65,44 81,64,40 82,65,41 88,67,42 97,76,51 95,76,53 93,74,47 94,76,46 99,77,39 105,78,42 94,69,39 88,69,42 83,66,40 79,63,46 77,63,45 77,64,43 78,63,41 78,64,39 78,63,41 111,83,56 148,112,63 158,119,58 147,113,52 142,112,54 128,98,52 107,86,45 113,85,45 118,91,48 119,92,49 116,90,49 115,90,44 144,110,49 156,117,58 146,112,53 121,94,47 94,76,44 75,62,41 74,63,46 70,59,44 67,56,41 69,58,43 69,58,43 67,56,41 67,56,41 68,57,40 70,59,42 70,59,42 70,59,40 68,57,42 70,56,40 68,57,40 70,56,40 70,56,42 76,62,48 81,68,34 88,71,43 73,64,47 78,64,39 87,70,42 86,69,43 73,57,40 67,58,43 67,58,43 71,57,43 71,57,41 71,55,42 69,55,41 66,57,42 66,59,43 68,57,42 67,56,41 67,56,41 65,56,41 66,59,43 65,56,41 65,56,41 66,55,40 69,55,41 65,56,41 65,56,41 67,56,41 66,55,40 71,60,45 87,69,48 87,69,48 77,62,42 72,58,40 86,69,41 96,77,50 75,61,45 70,59,40 72,58,44 71,57,43 71,57,43 72,58,44 71,57,43 71,57,43 75,61,47 73,59,45 73,59,45 73,59,45 73,59,45 72,58,42 73,59,43 75,62,41
126,96,54 128,95,56 148,110,60 165,123,60 148,112,52 149,113,55 161,122,63 145,108,53 156,117,56 166,121,57 165,123,58 158,124,61 155,119,61 161,121,57 137,101,54 98,75,44 86,67,40 81,64,40 77,64,43 78,63,41 82,63,38 92,69,40 93,72,45 83,66,42 80,63,39 81,64,40 84,65,40 89,70,45 104,83,60 100,79,52 94,76,46 106,84,46 113,86,50 96,71,41 88,69,44 85,68,42 79,63,46 77,63,45 77,64,43 79,64,42 79,65,40 81,63,42 93,68,40 123,89,46 151,112,55 142,108,47 132,102,44 119,92,47 106,84,46 114,91,49 126,99,52 120,93,46 113,87,46 116,91,45 155,121,60 158,119,60 145,110,54 118,91,46 86,68,38 69,55,37 69,58,41 68,57,42 68,57,42 67,56,41 69,58,43 67,56,41 67,56,41 68,57,40 71,60,43 70,59,44 70,59,44 68,57,42 70,56,40 68,57,40 70,56,40 70,56,42 73,59,45 86,70,39 93,75,45 76,65,46 83,66,42 91,72,45 86,69,43 73,57,40 67,58,43 67,58,43 72,58,44 72,58,40 71,55,42 69,55,41 67,58,43 66,59,43 67,56,41 67,56,41 67,56,41 65,56,41 66,59,43 65,56,41 65,56,41 67,56,41 69,55,41 65,56,41 66,57,42 70,59,44 70,59,44 71,60,45 78,63,43 87,70,46 77,62,42 73,57,40 81,64,40 83,66,42 73,59,45 72,58,42 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 72,58,44 73,59,45 73,59,45 73,59,43 72,58,40 72,58,42 75,62,41
124,99,55 128,97,58 168,125,67 179,133,65 146,110,52 158,119,58 178,133,69 166,127,58 163,122,61 163,123,57 170,123,60 160,120,54 176,126,64 174,130,63 150,110,56 113,89,52 86,66,46 80,62,43 77,63,45 80,65,43 89,70,45 93,70,41 95,75,43 87,70,44 80,63,39 77,62,40 78,64,39 95,78,54 126,98,60 124,97,54 97,77,45 104,82,44 115,88,52 96,71,43 85,67,46 80,66,41 77,63,45 77,63,45 77,63,45 79,64,42 79,65,40 81,63,42 95,75,45 127,100,55 153,117,59 149,115,52 137,106,55 133,104,51 143,113,57 137,107,51 132,106,52 119,93,41 102,75,39 112,87,43 153,119,58 148,109,50 126,96,50 100,78,40 88,69,44 76,62,46 71,60,43 70,59,44 70,59,44 70,59,44 68,57,42 66,55,40 64,53,38 71,60,43 92,80,68 86,71,62 72,58,40 68,57,42 71,55,49 70,59,42 70,56,40 71,57,41 68,54,40 77,63,34 84,70,41 80,66,37 83,64,39 91,73,43 88,71,45 76,61,41 67,58,43 68,59,44 77,61,44 77,64,43 70,56,42 70,59,44 67,60,44 66,57,42 67,56,41 61,52,37 64,55,40 66,59,43 66,59,43 65,56,41 66,57,42 67,58,43 64,53,38 65,51,37 65,51,37 69,58,43 68,57,42 66,55,40 71,60,43 80,67,46 76,63,42 73,59,41 75,61,43 71,60,45 71,60,45 70,58,46 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43 72,58,44 72,58,44 72,58,44 72,58,44 73,59,45 72,58,42 71,57,39 71,57,41 72,59,38
113,85,56 113,84,51 142,104,58 163,122,63 161,119,56 169,127,62 172,126,58 168,123,59 152,114,50 163,123,59 175,129,63 160,120,56 157,115,50 158,118,54 164,123,62 138,104,59 89,72,46 80,62,43 76,62,44 79,64,42 89,70,45 90,69,44 92,71,44 91,70,43 80,63,37 78,64,39 82,64,43 96,76,58 126,98,58 137,111,57 121,92,57 93,74,47 91,71,39 86,65,40 79,64,42 80,65,43 77,64,43 79,64,42 79,64,42 79,65,40 79,65,40 82,65,39 104,81,50 132,102,56 153,119,58 151,117,54 131,98,46 132,99,47 148,112,54 140,105,49 137,109,53 129,100,49 107,84,44 103,80,40 123,94,43 128,99,48 120,95,51 106,84,46 97,78,41 99,80,45 90,70,40 73,63,41 73,62,45 71,60,43 70,58,46 67,55,43 64,52,40 81,69,59 113,98,106 100,85,76 69,57,47 71,57,43 79,58,33 90,70,38 102,81,40 106,84,35 106,85,33 91,73,31 84,71,37 75,63,35 75,57,38 81,63,44 80,63,39 75,61,43 82,65,41 86,69,43 88,69,42 76,63,42 68,57,42 67,58,43 67,58,43 68,57,42 68,57,42 67,56,41 61,52,37 67,58,43 66,56,44 67,55,45 71,60,45 70,58,46 62,50,38 64,50,36 65,51,37 64,52,40 66,55,38 67,56,41 69,58,43 73,62,45 74,63,44 71,60,41 73,62,43 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 73,59,43 72,58,44 73,59,43 71,60,41 71,60,43 72,58,44 72,58,44 71,57,43 72,58,42 72,58,42 72,58,42 72,58,40
112,82,54 112,83,52 112,85,51 135,103,61 159,120,61 160,121,52 163,124,55 157,118,57 153,112,53 166,126,62 175,129,63 161,121,57 152,116,54 167,122,60 176,132,63 135,101,56 90,74,43 77,65,39 76,62,44 76,62,44 78,63,43 80,62,43 87,68,45 88,71,45 86,69,45 94,75,48 128,96,62 116,87,63 125,97,57 147,112,56 120,94,53 83,70,49 80,65,43 79,64,42 78,63,41 78,63,41 80,63,39 80,65,43 79,64,42 81,64,40 83,66,40 85,68,42 100,75,45 130,98,54 138,108,50 126,100,48 110,85,41 125,94,45 138,106,51 133,101,46 136,113,53 123,99,46 105,82,42 97,75,37 97,75,37 107,84,42 108,85,43 109,83,42 113,85,47 121,94,51 110,84,43 86,69,43 76,63,42 76,62,44 71,60,43 68,56,44 68,54,40 69,54,45 99,80,68 97,76,51 138,100,36 149,109,16 147,105,22 132,89,13 134,95,11 130,94,6 113,80,3 115,85,16 92,74,14 80,67,15 70,63,24 65,59,25 69,61,39 76,65,48 100,77,46 92,76,43 84,69,47 68,59,42 68,59,44 67,58,43 69,58,43 66,57,42 66,59,43 68,57,42 67,56,41 68,57,42 67,58,43 78,62,47 102,79,48 89,71,39 72,59,38 65,51,37 68,54,40 65,51,37 64,55,40 67,56,41 66,55,40 70,59,44 74,63,46 70,59,40 73,62,43 72,58,44 73,59,45 71,57,43 70,56,42 71,57,43 73,59,41 73,59,43 73,59,45 71,60,43 71,60,43 72,58,44 70,59,44 71,60,45 73,59,43 71,57,39 72,58,40 72,58,42
111,83,54 111,84,52 109,84,54 133,102,63 164,123,62 164,119,55 169,128,60 157,118,57 157,117,53 168,126,63 160,120,54 151,112,51 157,118,59 177,131,65 164,123,64 118,91,46 95,76,41 83,67,36 80,62,43 76,62,44 76,62,44 76,62,46 76,63,42 78,66,40 86,68,47 109,85,50 151,116,62 134,101,62 120,88,54 127,97,55 102,79,48 85,70,48 80,62,41 82,64,43 79,64,42 78,62,45 78,63,43 79,65,40 79,65,40 84,65,42 92,72,42 100,76,41 113,87,46 126,96,52 118,92,51 105,78,42 118,93,49 148,114,51 153,119,60 141,107,48 147,116,54 139,103,45 105,83,38 90,72,40 83,66,38 91,71,41 94,72,36 109,86,44 113,88,44 116,91,47 108,85,45 89,70,43 79,62,36 80,63,37 77,62,42 74,59,39 68,54,36 76,50,9 162,120,30 157,106,10 152,100,0 158,109,3 156,105,0 158,106,4 144,95,5 132,85,6 130,92,14 119,85,15 106,78,10 91,75,17 73,66,23 65,61,24 65,64,37 64,69,45 83,80,56 89,72,48 73,62,45 66,59,43 66,59,43 67,58,43 70,56,42 67,56,41 68,57,42 68,57,42 68,57,42 69,58,43 69,58,41 93,74,49 126,96,52 108,85,43 90,71,36 77,62,42 64,57,41 67,56,41 67,55,43 67,56,41 67,56,41 68,56,44 71,60,45 73,62,43 73,62,43 70,59,44 73,59,45 72,58,44 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43 71,60,43 71,60,43 71,57,43 69,58,41 73,62,43 70,59,42 71,57,39 72,58,40 71,57,39
112,84,55 110,83,51 109,84,54 127,97,55 176,130,71 174,128,62 164,124,60 161,123,57 165,123,58 167,125,60 157,119,55 141,106,52 141,106,52 157,118,57 139,107,52 115,90,46 100,78,44 90,69,42 93,69,45 88,69,46 81,67,40 78,64,46 76,63,42 76,63,40 83,68,46 117,94,54 153,118,62 127,97,55 109,81,52 104,76,47 91,73,41 93,73,41 105,81,48 93,69,43 80,67,44 79,63,48 78,63,41 78,64,39 79,65,40 95,71,49 105,81,44 119,91,51 129,99,53 120,89,52 96,71,41 100,71,47 116,88,48 149,110,53 155,116,57 149,110,49 174,130,61 173,122,53 111,86,40 86,72,45 76,61,39 81,64,38 84,66,36 95,75,43 106,83,52 97,74,45 91,71,39 88,69,44 87,68,41 91,73,41 89,73,42 80,62,41 137,98,25 181,125,7 183,119,2 182,115,3 175,114,8 164,106,0 171,114,2 172,116,6 163,112,7 149,97,8 130,86,6 119,82,11 118,85,17 102,79,19 79,68,22 68,63,24 66,63,37 66,69,45 66,75,56 67,81,62 60,63,51 64,60,43 66,59,43 65,56,39 71,57,41 69,58,43 67,56,41 64,53,38 69,58,43 70,59,44 68,59,42 86,69,43 119,89,45 103,80,38 88,73,35 86,68,47 71,58,37 68,56,44 68,56,44 71,57,43 67,55,43 66,54,42 67,56,41 73,62,43 74,63,44 73,62,47 73,59,45 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 70,56,40 69,58,43 71,60,41 72,58,44 69,58,41 71,60,43 73,59,43 72,58,42 73,59,41 72,58,42
112,84,46 125,94,55 132,100,54 151,119,64 161,121,57 161,119,56 161,121,57 159,120,59 148,109,50 157,118,59 152,113,52 130,99,48 139,106,54 161,121,57 132,101,52 109,83,44 105,82,51 95,72,41 100,77,46 101,77,42 89,68,43 82,64,43 76,62,44 75,61,43 83,69,44 107,85,51 137,105,61 118,91,55 109,82,46 97,74,43 94,71,42 120,93,50 141,105,54 120,89,50 91,72,49 80,65,43 76,62,44 77,62,42 79,64,42 83,64,41 97,74,45 102,78,45 100,75,45 106,77,44 100,76,43 94,69,39 141,106,50 154,114,48 164,123,55 164,123,55 169,125,58 159,117,52 109,84,38 87,69,39 75,62,41 82,65,41 86,67,42 87,68,43 96,79,53 85,64,39 82,63,38 81,64,40 80,63,39 80,61,45 89,55,0 189,140,30 195,133,8 191,126,0 194,124,4 196,122,1 192,119,5 180,113,1 178,117,1 171,111,2 162,104,4 150,99,5 139,91,7 129,86,12 112,77,12 101,79,16 82,69,21 73,63,23 70,65,35 68,66,44 70,74,57 69,80,69 68,85,80 75,83,71 61,57,40 66,57,42 69,60,43 70,59,42 70,56,40 68,57,42 66,59,43 68,61,45 68,60,38 82,65,39 116,89,46 103,80,40 86,69,34 110,62,15 124,80,50 91,60,41 70,54,41 66,52,38 64,52,42 68,57,42 67,56,41 68,57,42 69,58,43 73,62,45 73,62,47 73,59,43 71,57,43 70,56,42 72,58,42 72,58,44 72,58,44 70,56,42 71,60,41 73,59,41 70,56,40 71,57,43 73,59,43 73,59,43 74,58,43 71,60,43
142,105,52 152,112,58 157,116,57 157,121,59 167,122,58 174,130,63 164,123,62 140,105,51 137,104,52 152,115,60 152,113,52 121,95,45 151,115,64 159,125,66 115,90,46 109,82,46 101,76,46 97,74,43 109,85,50 107,80,44 88,67,42 78,63,43 76,62,44 72,58,40 72,58,40 81,67,42 104,84,54 117,93,58 120,94,53 106,84,50 95,73,39 121,93,55 132,102,60 105,81,44 88,74,47 81,66,44 79,65,47 80,66,41 79,64,42 82,62,44 80,64,47 80,66,39 84,65,40 93,72,45 93,70,41 117,89,49 162,124,58 157,116,55 150,114,52 149,113,55 127,98,47 126,97,46 106,83,41 86,70,39 75,61,43 83,68,48 87,69,48 85,67,46 92,72,42 92,69,40 85,61,35 80,63,35 79,59,39 89,54,0 201,139,10 189,122,3 205,134,12 195,125,0 203,127,0 205,127,5 198,119,2 191,118,4 178,109,6 165,101,3 166,104,7 150,97,4 145,94,14 134,89,14 124,87,18 105,81,19 85,72,24 78,68,26 72,67,35 68,65,41 68,75,57 72,83,72 72,85,84 74,91,86 80,91,78 65,62,47 67,58,39 79,61,40 86,67,42 76,62,44 69,58,43 69,58,43 75,65,43 92,75,47 121,94,47 102,80,42 118,86,40 146,90,41 121,77,49 88,67,52 92,71,46 79,58,33 64,49,38 66,55,40 64,53,38 64,53,38 68,56,44 73,59,45 73,64,49 72,63,46 72,58,44 71,57,43 72,57,46 73,59,45 73,59,45 72,58,44 73,62,45 75,61,43 71,57,43 72,58,40 73,59,41 72,58,40 74,58,41 73,62,43
161,118,62 160,119,62 145,108,55 133,96,52 149,113,62 161,122,65 145,111,52 142,107,53 131,101,45 140,104,55 142,108,49 110,86,35 119,91,51 118,90,50 102,78,43 109,83,44 95,70,42 101,76,46 117,95,50 116,89,46 88,67,40 76,63,42 74,63,44 76,62,44 75,61,43 73,59,41 78,65,44 99,79,49 114,93,52 111,84,48 101,77,44 102,80,44 91,70,45 85,70,48 91,71,53 82,68,50 82,69,46 84,70,45 79,64,42 76,65,46 77,63,45 79,64,44 78,65,42 81,63,42 80,62,41 100,76,41 130,100,54 133,104,51 141,110,57 127,101,51 115,89,48 105,81,46 95,73,39 80,62,41 72,58,42 76,62,44 76,62,46 76,62,46 79,64,42 81,66,44 86,69,45 89,70,45 97,54,0 213,149,9 207,138,4 213,137,8 214,139,7 211,134,5 205,129,2 202,121,0 200,118,2 191,116,0 179,114,5 170,110,1 164,105,5 150,97,4 144,93,13 135,90,15 122,85,16 103,80,20 80,70,28 76,66,26 75,67,31 72,67,37 67,70,48 71,79,65 74,84,76 68,81,69 70,83,67 74,85,70 71,65,42 89,71,39 102,79,39 81,64,38 67,56,39 73,60,39 90,71,44 97,75,41 124,97,52 102,83,46 211,131,27 108,74,40 83,57,43 76,61,50 94,68,58 101,69,53 66,48,29 65,51,35 62,51,36 64,49,38 65,51,37 69,58,43 72,65,49 73,64,49 70,59,44 70,59,44 73,59,45 71,60,45 71,60,43 70,59,44 71,60,45 71,60,45 72,57,46 72,58,40 73,59,41 73,59,41 72,58,40 73,62,43
