189,162,130 176,150,111 159,134,88 166,138,111 164,137,121 164,135,115 154,124,80 147,114,46 151,113,49 142,112,43 129,99,41 117,90,43 120,94,42 129,98,45 135,101,38 137,110,47 129,106,46 119,96,38 107,90,43 102,84,40 89,72,37 97,80,45 104,86,42 103,81,36 96,79,40 97,78,39 106,85,42 104,82,44 95,79,37 100,78,40 98,76,38 93,75,45 86,69,43 81,64,38 81,64,38 80,66,37 77,63,38 78,64,39 79,65,40 80,66,41 85,68,44 83,69,42 90,76,47 113,92,49 140,113,52 158,118,43 169,126,50 161,125,49 145,117,49 134,107,46 125,102,44 125,101,46 110,89,37 90,71,32 86,70,39 87,72,36 81,64,36 78,64,35 72,59,36 122,86,8 173,123,9 169,119,5 166,115,8 151,99,0 156,108,0 155,110,0 150,104,6 145,97,0 142,99,12 142,97,6 121,80,10 109,76,8 100,73,10 85,74,10 66,63,12 65,62,22 63,61,28 57,63,34 60,73,50 64,80,61 79,73,50 83,69,42 78,64,37 81,63,42 76,63,42 73,62,45 66,59,39 72,59,38 70,60,38 67,58,39 67,58,39 66,59,39 65,58,38 65,58,38 65,58,38 65,58,38 65,61,40 65,61,40 65,61,44 63,56,36 67,57,35 65,58,38 64,57,37 65,56,37 65,56,37 70,59,42 100,76,41 102,80,42 76,65,46 73,62,43 76,60,43 67,60,40 69,58,39 69,58,39 68,57,38 68,57,38 71,57,39 72,56,39 68,57,38 68,57,38 68,57,38 68,57,38 68,61,41 70,63,43 74,64,42 77,64,41 77,64,41 77,64,41
183,155,128 169,143,104 146,122,67 143,116,82 151,121,95 148,119,84 149,120,59 154,119,52 157,117,51 152,117,52 137,105,48 127,102,45 127,101,47 146,110,50 160,120,54 141,114,51 132,109,49 123,100,42 98,80,36 96,77,40 88,70,38 88,70,38 91,72,37 107,84,44 107,86,43 97,78,41 99,78,35 99,77,39 95,78,39 105,83,45 104,82,44 88,70,40 82,65,39 79,62,36 85,68,42 87,70,42 81,64,38 78,64,39 79,65,40 80,66,41 85,68,44 83,69,42 81,67,38 100,79,38 130,102,44 159,121,43 172,133,51 161,124,51 138,109,44 121,93,35 108,86,37 119,95,40 110,90,40 101,78,38 93,78,38 98,82,40 92,78,35 85,69,36 137,113,60 168,117,0 178,122,4 177,121,3 171,115,0 168,111,1 162,114,1 158,110,0 151,106,3 144,98,0 143,101,9 144,99,8 134,91,15 121,87,13 106,80,12 86,73,10 68,63,12 65,62,20 63,62,26 57,64,32 60,73,48 61,79,66 71,75,60 74,72,54 76,63,40 80,63,39 76,63,42 73,62,43 66,59,39 72,59,38 70,60,38 67,58,39 67,58,39 66,59,39 65,58,38 65,58,38 65,58,38 65,58,38 63,59,38 63,59,38 63,59,42 63,56,36 65,56,37 65,58,38 64,57,37 66,57,38 65,56,37 70,59,42 100,76,41 102,80,42 76,65,46 73,62,43 76,60,43 67,60,40 67,58,39 69,58,39 68,57,38 68,57,38 69,58,39 71,57,39 69,58,39 68,57,38 68,57,38 67,56,37 68,59,40 68,61,41 74,64,42 76,63,40 76,63,40 77,64,41
174,148,107 155,130,82 125,102,44 128,101,58 145,109,62 149,118,54 155,120,53 161,124,51 169,128,56 167,127,52 157,120,49 154,118,56 155,120,53 153,121,50 161,124,55 137,110,47 131,108,48 122,99,41 96,77,40 90,69,44 85,71,44 85,71,44 86,66,36 111,89,40 119,95,44 98,80,36 91,74,39 86,68,38 94,77,42 108,87,46 109,88,47 93,75,43 86,69,43 83,66,40 88,71,43 93,75,45 83,66,38 78,63,41 77,63,38 78,64,39 82,65,41 80,66,37 80,65,43 102,80,44 136,107,54 156,119,48 157,120,49 141,116,43 120,100,39 115,94,40 107,87,41 100,80,32 105,88,41 107,85,36 110,86,33 115,91,38 111,86,27 187,153,42 187,130,3 189,132,3 181,122,0 180,121,0 183,123,2 179,118,2 169,113,1 165,115,3 151,104,0 149,101,4 146,100,0 148,104,6 135,95,4 124,86,8 110,81,9 94,76,14 74,64,15 67,65,18 65,65,24 65,68,33 63,72,44 67,78,65 66,85,79 64,86,79 71,84,70 67,66,39 74,64,42 70,60,38 66,59,39 72,59,38 70,60,38 67,58,39 66,59,39 66,59,39 64,57,37 63,56,36 64,60,39 64,60,39 63,59,38 63,59,38 63,59,42 61,54,34 61,54,36 60,53,35 63,56,36 65,56,37 65,56,37 65,58,40 92,70,36 91,72,45 70,63,43 76,66,42 85,70,48 81,65,48 71,60,41 71,60,41 74,63,44 75,64,45 69,58,39 71,57,39 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 68,61,41 73,60,39 73,60,39 73,60,39
169,133,71 151,120,58 125,100,41 137,109,53 155,120,53 157,120,51 161,120,50 161,120,50 166,127,47 168,128,53 162,122,47 167,127,52 169,126,52 155,117,51 132,105,42 117,93,40 118,94,39 115,91,36 90,73,36 88,69,42 85,71,44 85,71,44 86,68,36 104,84,36 107,87,41 93,76,37 86,67,44 88,69,42 95,77,45 97,80,43 108,85,43 105,83,45 93,73,43 91,72,37 94,68,43 89,71,41 78,64,39 77,63,38 78,64,37 77,63,38 77,63,38 79,65,40 79,65,40 111,88,46 154,121,55 153,119,47 148,113,46 142,114,44 123,105,43 117,98,43 120,100,41 111,91,32 108,88,40 108,87,44 111,94,45 149,106,19 205,151,1 203,140,2 196,134,5 184,124,1 177,116,0 187,128,0 181,121,0 170,108,0 176,115,0 174,113,0 169,112,2 161,110,3 154,103,7 151,100,2 142,96,10 129,89,12 110,80,11 95,73,10 78,65,13 66,61,18 65,65,24 66,65,29 68,71,40 68,77,60 63,81,68 68,87,81 74,93,87 74,92,79 63,64,41 69,59,35 67,60,40 67,60,40 66,59,39 65,58,38 65,56,37 63,56,36 66,59,39 67,60,40 64,60,39 64,60,39 62,58,37 63,56,36 61,54,38 61,54,38 60,53,37 60,53,33 61,54,34 63,56,36 64,57,37 61,54,36 69,59,37 73,59,43 70,59,40 91,74,39 102,83,46 80,71,44 77,63,36 83,69,42 86,69,43 78,63,43 68,57,38 69,58,39 69,58,39 69,58,39 66,59,39 64,60,39 70,56,38 69,58,39 67,60,40 70,59,40 72,59,38 72,59,38
155,122,54 140,109,45 130,104,50 157,122,57 161,120,52 148,115,49 157,119,53 151,112,51 151,114,43 159,120,47 161,122,49 171,125,55 164,125,52 155,117,53 133,105,47 104,83,40 99,77,39 95,73,35 87,70,42 85,68,42 85,68,42 86,69,43 91,71,39 89,72,37 86,70,37 83,65,35 83,64,41 90,71,44 95,77,45 97,79,47 104,85,46 102,84,42 100,82,40 100,82,38 96,72,37 89,69,39 83,69,44 78,63,41 79,64,42 78,64,39 78,64,39 78,64,39 78,64,39 117,90,45 154,117,48 165,127,49 156,124,53 150,115,48 128,103,46 130,103,40 132,108,46 134,105,44 115,94,42 112,85,42 156,120,32 206,144,1 207,147,6 206,142,4 199,135,0 180,121,0 195,130,2 191,127,0 192,127,0 185,120,0 180,117,0 179,116,0 170,109,0 162,104,0 155,103,1 154,103,7 130,83,4 124,80,11 111,78,12 98,76,13 80,67,15 71,64,21 67,62,23 68,68,27 68,68,34 71,74,54 66,77,64 69,84,72 70,89,80 70,87,77 66,81,65 66,59,39 66,59,39 66,59,39 65,58,38 65,58,38 63,57,34 63,56,36 66,59,39 63,59,38 65,58,38 64,57,37 64,57,37 61,57,36 64,57,41 64,57,41 61,54,38 61,54,36 60,53,35 61,54,34 61,54,34 62,53,34 66,58,45 65,56,39 71,60,43 97,78,41 100,82,40 80,65,45 82,63,36 91,73,43 91,73,41 69,58,39 69,58,39 69,58,39 68,57,38 69,58,39 66,59,39 66,59,39 68,59,40 70,59,40 68,59,40 70,59,40 70,59,40 70,59,40
150,119,57 139,107,52 143,111,54 167,128,57 159,118,50 143,112,48 166,127,56 153,118,51 143,115,47 150,116,46 161,122,51 164,125,52 159,120,47 164,123,53 144,113,51 98,80,36 87,70,42 83,70,38 83,66,40 79,65,38 81,67,40 85,68,40 90,72,40 89,71,41 80,63,37 80,63,37 81,64,38 87,70,42 95,77,47 97,78,43 102,80,42 92,78,35 111,85,44 108,86,41 90,72,40 86,73,41 80,65,43 79,65,40 79,65,40 78,64,39 78,64,39 79,65,40 79,65,40 97,79,47 135,110,53 159,122,51 147,118,46 138,110,42 128,103,46 122,98,43 134,107,44 128,104,42 127,97,39 127,86,0 214,152,2 205,142,0 206,139,0 206,139,0 203,139,1 202,136,0 200,131,0 198,129,2 198,130,0 191,122,0 183,117,0 175,112,0 173,109,0 163,106,0 155,104,0 151,100,4 143,94,15 131,91,16 115,85,18 97,73,11 82,65,14 69,63,17 67,64,20 67,64,22 68,67,31 67,71,42 68,78,54 69,81,61 67,85,72 69,86,78 65,79,60 76,79,55 67,58,39 69,59,35 75,63,37 73,58,36 68,57,38 65,58,38 62,60,38 62,58,37 64,57,37 64,57,37 64,57,37 62,58,37 63,59,38 61,57,38 59,55,36 61,57,40 58,54,37 60,53,35 60,53,35 63,56,36 64,57,37 64,57,39 69,59,37 93,74,37 99,81,39 77,63,38 74,60,35 83,66,42 83,66,40 72,59,38 69,58,39 69,58,39 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 70,59,40 70,59,40 70,59,40 70,59,40 70,59,40
145,113,58 136,103,51 150,119,55 175,135,58 156,119,50 149,113,51 175,132,56 166,126,49 158,120,54 157,123,53 160,121,50 152,114,50 159,122,51 163,124,53 143,112,50 115,96,43 86,69,43 79,65,40 78,64,37 86,69,43 86,69,41 83,69,42 86,70,39 87,70,42 79,65,40 78,64,39 77,65,39 80,68,42 97,79,47 112,91,48 119,93,43 95,79,37 106,85,42 109,83,42 94,72,34 80,66,41 79,65,38 78,64,39 79,65,40 78,64,39 78,64,39 79,65,40 80,66,41 96,77,42 131,108,50 155,121,51 145,112,46 129,102,41 120,96,41 120,97,39 130,101,40 127,103,41 116,90,36 223,157,0 217,151,0 213,147,1 210,141,3 207,143,3 209,137,0 209,134,0 204,132,0 202,133,0 200,127,0 193,122,0 164,102,0 178,114,0 175,111,0 164,107,0 157,106,0 156,103,6 148,100,14 131,91,14 117,83,20 99,75,13 82,67,16 69,64,21 67,64,20 67,64,22 67,69,27 67,70,37 69,73,44 71,79,54 71,83,65 70,85,71 68,81,56 66,73,41 67,70,39 71,61,37 77,65,35 76,64,34 66,57,38 65,56,37 60,58,36 61,59,37 64,57,37 63,56,36 63,56,36 63,56,36 61,59,37 64,57,39 62,58,39 60,58,38 63,56,38 60,53,37 59,52,36 59,52,32 61,54,36 64,57,39 68,58,36 75,62,39 83,71,43 76,64,38 73,58,36 70,60,36 73,58,38 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 69,58,39 67,60,40 66,59,39 69,58,39 69,58,39 69,58,39
126,99,54 118,91,46 131,104,57 161,123,59 158,120,54 159,118,50 175,130,57 165,124,52 160,121,50 166,128,52 165,125,50 155,117,51 156,118,52 150,119,55 139,111,43 135,103,48 90,74,43 80,63,39 78,61,35 83,66,40 87,70,42 87,70,44 84,70,43 84,70,43 79,65,40 78,64,39 79,64,44 83,69,42 106,82,47 125,99,45 132,110,45 111,89,42 90,73,38 91,78,44 79,65,38 78,64,39 78,64,39 78,64,39 79,65,40 78,64,39 78,64,39 79,65,40 79,66,43 94,76,46 130,104,50 154,120,50 152,119,51 126,103,43 120,97,39 121,100,46 138,107,47 123,105,45 217,165,21 229,154,0 221,155,0 218,154,0 223,149,8 220,146,7 213,138,2 211,136,2 204,137,0 200,133,0 202,132,3 194,126,0 183,120,0 176,116,0 171,110,0 165,110,0 160,107,0 153,105,6 143,97,11 132,94,18 113,82,18 95,76,12 78,68,17 68,64,18 71,67,21 68,65,21 66,63,23 67,67,33 68,71,38 68,72,45 70,78,57 73,87,66 73,83,59 66,73,41 64,72,33 68,69,30 78,66,38 77,63,34 69,55,37 65,58,38 56,57,34 62,58,37 62,58,37 61,57,36 63,56,36 59,55,34 61,57,36 63,56,38 65,56,37 71,61,39 65,57,35 60,53,35 60,53,35 62,54,32 56,54,34 67,56,37 65,58,38 67,58,39 75,62,39 74,59,39 71,60,41 68,59,40 67,58,39 67,58,39 66,57,38 67,56,37 68,57,38 67,58,39 69,58,39 69,58,39 73,58,38 71,61,39 66,59,39 69,58,39 67,58,39 67,58,39
109,86,46 109,86,46 108,85,45 134,105,56 152,117,52 161,120,52 168,123,50 162,121,49 159,120,49 165,127,49 168,128,51 155,117,51 154,116,50 156,116,50 159,122,53 143,112,52 96,81,45 85,68,40 82,63,38 82,63,38 81,67,42 84,70,43 79,65,38 78,64,37 79,65,40 80,66,39 102,82,50 118,96,47 120,95,49 132,102,44 137,113,49 112,92,42 84,65,40 80,66,41 78,63,41 78,64,39 78,64,39 78,64,39 77,63,38 78,64,39 78,64,39 78,66,40 82,70,42 99,80,43 118,93,45 134,104,46 134,107,44 137,108,47 139,108,46 135,103,46 130,108,43 172,143,71 231,163,2 226,162,6 227,161,8 220,155,6 225,151,8 221,150,8 224,146,6 210,142,1 209,142,3 200,136,0 198,133,0 190,125,0 181,118,0 172,113,0 170,111,0 161,110,1 155,104,0 146,102,6 138,100,13 131,93,15 114,85,13 101,77,15 80,66,12 72,63,7 66,63,12 64,66,22 66,66,23 66,65,29 65,68,35 67,71,44 71,76,52 71,84,59 76,80,53 64,74,37 66,73,29 60,69,23 70,65,35 66,60,35 66,59,39 63,59,38 60,58,36 61,57,36 61,57,36 62,60,38 62,58,37 61,59,37 63,59,38 66,57,38 86,69,43 91,79,40 83,72,39 65,61,40 62,53,34 58,56,36 103,73,27 106,68,22 79,58,31 62,53,34 72,59,36 73,59,41 69,60,41 69,60,41 67,60,40 68,59,40 65,58,38 66,57,38 66,57,38 66,59,39 69,58,39 68,57,38 73,60,39 70,60,38 67,56,37 68,57,38 67,60,40 68,59,40
108,84,47 108,84,47 106,82,45 110,87,47 140,113,50 163,124,53 168,124,53 164,123,51 166,122,51 172,127,52 168,124,53 148,113,48 139,110,47 155,118,49 160,121,52 129,108,52 98,81,42 89,74,38 88,69,42 88,69,42 81,64,38 76,64,38 76,64,38 76,64,38 77,64,41 83,69,42 129,101,43 142,117,58 123,98,52 118,97,45 118,93,47 108,87,46 87,71,40 82,65,37 82,65,41 80,66,37 77,63,38 77,63,38 78,64,39 80,63,37 82,65,39 93,74,39 110,85,39 122,100,51 117,91,41 107,86,45 106,85,42 124,102,39 141,112,47 139,110,45 141,111,53 231,161,0 236,165,2 229,163,10 230,160,11 221,153,8 223,152,12 219,148,6 209,145,5 206,142,4 192,132,0 200,135,4 196,131,0 189,124,0 177,116,0 171,112,0 165,112,1 161,110,3 152,107,2 146,102,4 139,99,8 137,100,8 124,94,9 120,87,10 107,80,7 98,76,11 89,74,13 80,71,13 72,68,22 67,68,29 66,71,37 65,72,40 71,76,54 73,84,69 72,85,69 69,76,44 67,72,27 62,67,20 65,63,32 65,58,38 64,57,37 65,58,38 61,59,37 58,56,34 59,55,34 62,58,37 64,60,39 62,60,38 64,60,39 67,59,37 95,80,42 103,87,43 95,80,40 74,64,42 65,49,18 133,83,11 132,87,25 106,65,34 92,58,26 79,60,35 65,58,38 67,58,39 73,62,43 71,60,41 68,59,40 69,60,41 68,57,38 67,56,37 65,56,37 65,61,40 69,58,39 69,58,39 67,60,40 67,60,40 66,57,38 67,56,37 68,59,40 70,59,40
