189,162,130 166,141,95 164,136,109 164,137,121 158,129,96 151,116,60 151,113,49 138,107,43 114,87,40 120,94,42 135,101,42 136,107,46 129,106,46 111,89,40 104,86,42 89,72,37 104,86,44 104,83,40 96,79,40 97,80,43 106,84,46 95,79,37 100,78,40 93,74,39 86,69,43 81,64,38 80,66,37 77,63,38 79,65,40 81,64,40 85,68,44 84,70,43 109,88,45 140,113,52 167,125,46 164,120,49 145,117,49 120,97,39 127,103,48 110,89,37 86,71,33 83,71,34 81,64,36 76,61,25 92,56,0 173,123,9 165,115,1 163,112,5 156,108,0 148,103,0 146,98,1 142,99,12 141,100,14 109,74,7 100,73,10 75,67,13 65,62,22 63,61,28 58,66,41 63,78,62 79,73,50 83,67,36 81,63,42 76,63,42 66,59,39 72,59,38 70,60,38 66,59,39 66,59,39 65,58,38 65,58,38 65,58,38 65,61,40 65,61,44 63,56,36 67,57,35 64,57,37 65,56,37 65,56,37 79,65,38 102,80,42 76,65,46 75,61,43 70,59,42 69,58,39 68,57,38 68,57,38 71,57,39 68,57,38 68,57,38 68,57,38 70,59,40 68,61,41 74,64,42 77,64,41 77,64,41
179,152,118 141,118,60 132,104,64 145,113,71 146,112,49 157,120,51 161,120,50 158,118,52 142,114,46 143,114,51 165,124,54 157,119,55 131,108,48 110,88,41 92,71,44 87,70,44 89,68,45 105,83,45 114,92,43 95,78,39 90,72,40 94,77,40 108,87,44 96,77,38 83,66,40 83,66,40 90,74,43 82,65,37 78,64,39 80,63,39 83,66,42 80,66,39 94,72,34 129,101,45 163,126,45 163,124,51 129,107,42 106,86,40 108,83,35 109,89,41 97,81,37 105,88,39 98,81,42 170,135,38 180,130,0 180,122,0 179,121,0 172,114,0 169,113,1 156,105,0 146,95,0 149,105,7 138,98,7 128,91,8 112,85,12 79,66,14 66,63,19 65,64,26 65,69,40 66,78,58 67,84,76 71,75,58 71,61,37 75,62,41 66,59,39 72,59,38 70,60,38 66,59,39 66,59,39 64,57,37 66,59,39 63,59,38 63,59,38 63,59,42 61,54,36 63,56,36 64,57,37 65,56,37 65,56,37 80,71,42 99,80,45 74,66,44 78,65,42 74,64,42 72,58,40 70,59,40 70,59,40 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 68,61,41 71,62,43 73,60,39 75,62,41
171,135,73 136,109,48 133,105,49 153,118,51 161,120,50 160,122,46 166,127,47 165,125,50 164,124,49 166,123,49 149,114,47 120,95,38 122,98,43 107,84,42 88,69,42 85,71,44 86,69,43 101,80,39 109,89,43 88,72,41 87,68,41 95,77,45 103,86,49 107,84,44 92,72,42 88,68,38 90,72,42 79,65,40 77,63,38 77,63,38 78,64,39 79,65,40 99,76,34 152,119,53 151,119,48 147,114,48 120,102,40 116,95,39 111,91,32 105,85,37 108,88,40 118,91,44 204,150,0 197,137,0 185,125,2 183,122,6 185,126,0 166,104,0 176,115,0 172,113,0 159,108,1 151,100,4 146,98,3 133,89,9 110,80,11 85,69,11 68,63,20 63,63,22 68,68,36 70,75,51 63,81,68 68,90,83 73,91,78 65,66,43 66,59,39 67,60,40 66,59,39 65,58,38 64,57,37 66,59,39 64,60,39 63,59,38 62,58,37 63,56,36 61,54,38 60,53,37 60,54,31 64,57,37 64,57,37 68,57,38 76,62,46 73,62,43 95,78,41 90,72,40 76,62,35 81,67,38 78,63,43 68,57,38 68,57,38 68,57,38 66,59,39 66,57,38 69,58,39 67,60,40 72,58,40 72,59,38
155,122,54 133,105,49 154,119,54 161,120,52 155,117,51 155,117,51 151,114,43 160,121,48 171,125,55 164,125,52 147,112,47 113,87,35 99,77,39 91,71,39 85,68,42 85,68,42 91,71,39 90,72,40 86,70,37 81,62,39 90,71,44 95,77,45 96,78,48 102,81,40 100,82,40 94,77,42 91,71,41 83,69,44 78,63,41 78,64,39 78,64,39 78,64,39 110,83,38 154,117,48 161,127,55 149,116,48 128,103,46 124,104,45 135,106,45 115,94,42 100,78,44 197,138,0 207,147,6 200,136,0 186,127,0 195,130,2 190,125,0 187,122,0 180,117,0 175,111,0 164,106,1 155,103,1 140,91,3 127,81,11 111,78,12 85,69,11 71,64,21 67,62,23 68,67,29 72,74,46 66,77,64 66,85,74 73,90,80 66,81,65 66,59,39 66,59,39 65,58,38 65,58,38 64,57,37 66,59,39 63,59,38 65,58,38 64,57,37 61,57,38 64,57,41 61,54,38 60,53,33 61,54,34 61,54,34 61,54,36 65,56,39 71,60,43 103,86,47 87,74,40 82,63,36 91,73,41 73,62,43 69,58,39 69,58,39 69,58,39 66,59,39 66,59,39 70,59,40 68,59,40 70,59,40 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 162,121,49 168,125,49 149,116,48 156,119,50 160,120,54 161,122,51 156,119,46 119,90,41 86,69,43 79,65,38 85,68,42 85,68,40 86,69,41 89,73,42 78,64,39 78,63,41 81,67,40 96,79,44 111,86,42 102,81,38 108,85,43 102,80,44 84,70,43 79,65,40 79,65,40 79,65,40 79,65,40 79,65,40 88,71,36 126,103,43 153,120,52 132,105,40 125,101,46 127,104,44 127,102,43 123,94,43 216,153,6 214,151,4 209,142,3 204,140,2 206,137,0 202,133,0 200,130,0 193,124,0 179,115,0 174,111,0 169,112,2 157,106,0 148,99,7 133,94,14 114,84,17 91,73,13 71,65,19 67,65,18 68,65,23 66,70,32 67,76,46 71,83,63 68,85,75 69,82,59 74,76,48 70,60,38 77,65,37 73,59,32 65,56,37 61,59,37 63,56,36 64,55,36 63,59,38 63,59,38 63,59,40 64,57,39 61,57,40 60,52,39 60,53,37 63,56,36 64,57,39 68,58,36 93,76,41 89,71,41 73,58,36 73,60,39 67,58,41 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 68,59,40 70,59,40 69,58,39
133,104,51 130,101,48 163,124,51 160,120,54 166,126,51 171,126,53 160,121,50 165,124,52 155,117,51 156,118,52 142,116,48 130,105,46 89,73,42 78,61,35 83,64,39 87,71,40 84,70,43 84,70,43 79,65,38 78,64,39 79,67,39 104,82,48 136,109,48 120,94,40 96,77,38 88,75,43 79,65,40 78,64,39 79,65,40 78,64,39 78,64,39 79,65,40 89,71,41 134,106,48 152,120,47 133,106,41 122,93,40 129,106,48 127,108,42 203,169,67 229,160,6 219,155,1 217,146,6 216,141,5 211,136,4 204,137,0 198,131,0 200,126,1 178,118,0 174,114,0 163,107,0 159,108,0 152,104,9 134,92,13 113,82,20 91,76,13 70,64,18 71,66,23 68,65,21 70,67,25 68,72,43 68,76,55 71,85,66 68,80,60 65,75,38 65,68,33 78,66,36 80,60,42 64,57,37 58,56,34 62,60,38 65,58,38 63,56,36 62,58,37 64,57,39 62,58,41 66,59,39 60,53,37 60,53,35 61,52,37 65,57,35 66,57,38 73,63,41 77,63,38 72,59,38 69,58,39 67,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 71,63,41 67,60,40 69,58,39 67,58,39
109,86,46 106,83,43 127,98,49 152,117,52 161,121,46 165,120,47 159,120,49 169,129,52 158,120,54 154,116,50 161,122,51 149,114,49 96,81,45 82,65,39 81,62,37 81,67,42 81,67,40 79,65,38 79,65,40 90,76,47 117,95,46 120,95,49 139,110,47 121,96,39 84,65,40 80,66,41 79,65,40 78,64,39 77,63,38 76,64,38 78,64,39 78,65,42 95,76,39 118,93,45 133,105,47 137,108,47 139,108,46 132,105,42 139,110,38 231,163,2 226,157,3 220,155,4 225,151,8 220,145,9 208,140,0 209,142,3 198,134,0 194,126,0 181,118,0 170,111,0 162,111,2 155,104,0 140,98,8 133,94,12 114,85,13 92,72,13 73,64,8 66,63,12 64,66,20 66,66,23 65,68,35 68,76,51 69,82,57 76,80,53 67,73,32 62,69,23 70,65,35 65,62,38 63,59,38 60,58,36 61,57,36 62,58,37 62,58,37 64,60,39 65,56,37 86,69,43 87,75,38 69,65,44 62,53,34 70,51,26 113,75,29 79,58,31 69,59,37 73,59,34 69,60,41 67,60,40 68,59,40 65,58,38 68,57,38 66,59,39 69,58,39 69,58,39 71,61,39 67,56,37 68,57,38 67,60,40
108,84,47 106,82,45 107,84,44 139,112,49 168,123,50 168,125,51 168,124,53 174,129,54 153,118,53 138,109,46 162,121,49 137,106,42 97,80,41 91,72,45 89,70,43 81,64,38 75,63,37 75,63,37 77,64,41 107,88,49 145,120,61 122,97,51 113,89,36 109,87,42 87,71,40 82,65,39 80,66,37 77,63,38 78,64,39 80,63,37 82,65,39 106,83,43 123,101,52 117,91,41 101,79,41 114,88,38 141,112,47 142,116,46 239,169,6 236,165,2 231,159,8 224,157,9 223,152,12 215,143,6 205,141,3 190,130,0 196,130,2 191,125,0 176,115,0 167,111,0 162,111,4 154,109,4 142,97,4 140,101,3 125,95,10 118,86,13 101,79,14 89,74,13 79,71,19 66,66,23 64,69,35 68,72,45 71,82,67 74,87,71 67,71,33 64,66,20 65,63,32 65,58,38 66,59,39 61,59,37 59,55,34 59,55,34 62,58,37 64,60,39 66,58,36 99,84,46 102,86,44 86,70,39 62,46,15 140,91,10 103,62,31 86,52,20 66,56,34 67,59,37 73,62,43 68,59,40 69,60,41 68,57,38 68,57,38 67,60,40 69,58,39 69,58,39 67,60,40 67,58,39 68,57,38 68,59,40
106,84,46 110,84,45 118,89,38 147,117,50 163,125,49 166,126,49 166,122,55 169,125,54 147,113,52 130,101,48 148,115,47 124,98,46 107,87,39 94,78,36 101,80,37 87,69,37 78,66,38 76,63,40 77,64,41 127,101,51 153,124,59 114,93,52 102,81,38 101,81,35 117,93,42 105,85,37 90,72,42 82,65,37 78,64,39 80,63,37 84,65,38 111,89,44 113,91,44 94,77,38 87,69,39 123,99,46 148,113,46 166,127,45 237,169,10 236,162,0 210,147,2 207,144,0 202,140,0 197,134,0 197,133,0 193,128,0 192,127,0 185,127,0 157,104,0 172,113,0 169,113,3 157,106,0 148,102,2 139,97,7 127,92,7 119,88,8 114,86,16 98,80,18 88,76,37 70,69,42 70,70,40 73,77,50 73,85,67 71,86,70 67,77,42 64,71,23 60,67,19 62,61,34 64,57,37 64,58,35 64,57,37 65,56,39 66,59,39 66,59,39 65,59,34 94,76,46 80,68,29 50,47,23 58,53,39 61,57,36 52,47,35 57,52,40 63,53,29 63,56,36 68,61,41 70,63,43 67,60,40 67,58,39 66,57,38 68,59,40 69,58,39 69,58,39 73,60,37 72,58,40 69,58,39 70,59,40
123,93,49 143,111,56 150,119,57 154,120,50 167,124,50 164,123,51 145,112,46 162,121,49 138,108,50 146,115,55 152,119,51 116,90,40 101,80,39 91,74,37 108,88,40 91,74,37 78,66,38 73,60,37 73,64,37 104,83,42 115,95,49 104,87,48 104,86,42 101,80,39 124,100,45 109,90,37 94,76,46 80,66,41 79,65,40 81,64,38 82,65,37 89,73,40 81,63,33 87,71,40 90,71,36 141,113,55 155,123,52 228,171,42 227,165,0 224,159,0 221,150,0 209,144,0 204,138,0 199,132,0 193,129,0 190,125,0 189,125,0 185,119,0 179,115,0 173,114,0 165,109,0 157,106,0 148,102,6 143,98,5 135,99,9 128,91,8 118,85,17 99,79,18 81,74,33 64,62,31 77,77,36 76,75,39 70,75,53 69,81,63 76,81,59 63,72,28 61,69,18 61,68,22 68,58,36 68,60,38 68,60,36 69,58,39 65,58,38 63,59,38 60,52,30 50,44,21 51,47,28 58,54,37 62,58,37 63,58,44 63,58,46 63,58,46 63,53,29 63,56,36 64,57,37 67,60,40 70,63,43 66,62,41 68,57,38 69,58,41 69,58,39 69,58,39 73,61,35 72,59,36 69,58,41 70,59,40
