42,49,33 50,48,30 64,50,36 66,55,36 149,92,50 130,73,31 105,84,73 160,128,114 121,86,59 156,120,91 90,69,46 150,109,80 88,67,42 74,65,38 84,56,29 82,61,34 90,61,30 143,99,59 122,84,38 220,151,95 255,182,131 237,153,111 253,174,133 250,183,156 253,192,160 255,205,153 255,194,152 255,200,154 255,203,147 255,205,142 255,205,99 255,207,105 255,218,114 255,209,105 255,210,110 255,210,105 255,201,100 255,201,101 255,209,107 255,211,114 255,215,120 255,219,127 255,224,146 255,224,150 255,209,134 255,218,135 255,214,147 255,208,160 255,195,158 255,211,145 255,214,138 255,212,127 255,209,116 255,207,118 255,198,109 255,198,110 255,193,107 255,191,114 255,196,111 255,188,104 255,187,105 255,187,108 255,184,106 255,182,99 255,182,99 255,181,103 255,179,107 255,175,101 255,173,99 255,175,101 255,176,106 255,179,107 255,184,113 255,189,114 255,194,117 255,197,123 243,191,159 219,181,183 244,183,165 250,194,172 228,190,180 215,185,186 224,187,184 226,188,182 212,181,189 209,187,195 222,184,186 239,190,179 248,191,172 226,187,184 198,182,199 199,183,198 201,181,202 198,181,203 198,181,203 198,181,203
48,50,35 46,46,30 62,52,40 48,45,30 72,51,24 116,88,61 58,49,45 162,144,143 77,61,46 171,151,144 179,161,160 114,101,96 120,107,100 79,63,46 69,54,34 70,57,36 84,71,50 96,77,63 75,54,39 182,158,152 210,184,190 170,149,149 128,109,97 150,129,125 180,155,154 209,185,194 208,183,195 208,184,193 209,185,194 218,185,185 255,205,143 250,190,136 255,200,142 255,212,135 255,208,140 255,203,143 255,201,152 231,185,157 219,181,171 218,182,174 220,183,180 211,185,189 212,186,190 226,197,193 222,187,174 217,184,184 207,183,192 208,185,198 213,185,187 210,186,190 208,185,186 255,202,166 255,202,140 255,203,145 255,190,144 255,190,147 237,184,170 223,183,178 246,190,152 255,206,148 255,213,140 255,213,142 255,218,133 255,215,127 255,212,120 255,215,127 255,213,124 255,214,127 255,214,133 255,211,135 255,198,150 252,194,161 221,181,172 253,197,150 239,186,159 224,182,169 216,183,185 215,185,184 216,186,187 212,183,188 209,186,197 205,185,195 202,186,201 204,185,199 204,186,197 203,185,196 204,185,199 204,185,199 204,185,199 204,185,201 203,184,198 202,187,197 203,184,198 200,181,197 200,181,197 200,181,197
55,53,35 54,49,35 44,40,30 60,52,39 73,60,39 81,64,40 50,46,40 66,55,52 77,63,38 115,95,77 195,174,174 197,175,178 87,70,71 163,147,141 59,51,40 46,43,30 44,41,28 42,41,30 42,41,32 53,49,39 81,71,61 100,90,78 112,96,79 100,81,42 120,95,67 211,186,187 214,188,197 211,187,193 210,186,195 210,186,195 212,186,192 213,184,191 213,183,196 212,185,197 212,186,192 212,186,190 209,187,195 210,185,197 208,186,191 209,185,191 209,184,196 209,185,194 208,186,194 209,186,197 210,186,195 209,184,196 207,185,193 208,186,194 209,187,195 209,186,197 209,184,196 210,186,195 209,185,194 209,184,196 209,185,194 207,185,190 205,186,193 208,183,195 212,186,195 210,186,195 208,183,195 212,186,192 214,185,192 213,184,191 213,184,191 213,187,193 211,185,191 209,185,194 208,183,195 208,183,195 208,183,197 207,184,195 209,184,196 207,184,197 207,184,195 208,185,198 208,183,195 206,184,192 208,183,195 209,184,196 208,186,194 208,186,194 208,185,196 210,185,197 209,186,197 206,186,196 208,185,196 209,186,197 207,184,195 205,185,197 206,187,194 205,186,193 206,187,194 205,186,193 205,186,193 205,186,193
37,40,28 38,41,29 35,33,29 28,24,18 57,46,39 71,60,45 70,62,49 69,51,46 74,63,46 69,60,41 90,77,72 119,102,103 96,82,84 160,149,144 31,30,19 46,49,37 41,45,30 39,43,28 39,41,26 52,53,34 71,59,33 59,50,33 72,57,37 90,73,36 115,93,55 207,179,179 219,188,196 218,189,194 216,190,194 213,187,191 214,188,192 214,188,192 215,186,191 213,187,191 213,188,189 213,187,191 212,189,190 214,188,192 212,188,192 213,188,189 216,190,196 214,188,194 212,188,192 214,189,190 216,190,194 213,187,193 216,190,194 216,190,196 216,187,194 216,187,194 212,186,192 210,184,188 214,188,197 213,187,196 207,185,188 97,83,65 78,70,48 87,73,55 205,182,183 210,186,192 210,186,192 209,187,192 208,186,194 209,185,194 211,185,191 209,185,191 209,187,195 209,186,197 208,185,196 208,185,196 210,185,197 209,186,197 209,184,196 209,187,195 209,187,195 210,186,195 210,186,195 210,185,197 211,187,193 211,185,191 209,187,192 210,188,196 214,190,199 211,187,196 212,188,197 210,188,196 211,186,198 212,188,197 210,188,196 210,188,196 210,186,195 211,187,196 213,187,193 210,186,195 209,184,196 208,183,195
50,51,39 46,47,35 33,34,26 27,28,20 32,33,25 33,32,25 93,79,63 93,73,64 114,99,88 112,103,88 77,62,53 121,105,101 59,50,44 62,57,45 62,52,40 39,39,25 46,46,30 54,52,34 54,52,32 60,51,34 94,76,46 62,52,30 83,64,37 94,69,39 90,68,32 165,139,125 222,189,193 221,191,192 219,191,191 220,190,191 219,191,191 219,191,191 221,191,192 220,192,190 220,190,189 221,191,192 221,191,192 220,190,191 221,191,192 219,189,192 222,189,193 220,190,193 220,190,193 220,190,191 220,190,191 218,190,192 218,190,192 219,189,192 216,188,190 216,188,188 109,88,77 217,196,192 217,191,195 181,160,147 93,84,24 87,83,35 84,80,45 82,76,28 86,74,19 189,170,143 216,191,190 219,190,195 216,188,190 217,187,190 216,187,192 216,188,190 216,188,190 218,190,192 215,187,189 216,187,192 214,188,192 216,188,190 214,188,194 216,190,194 214,188,192 214,188,192 215,186,191 216,187,192 219,191,193 219,191,193 218,189,194 216,190,194 219,190,195 219,190,195 217,191,197 217,192,193 220,191,196 220,189,195 219,190,195 219,190,195 222,187,192 227,182,186 225,179,179 225,174,177 226,170,175 225,167,173
43,44,34 44,45,35 38,38,35 24,24,19 21,19,15 40,39,32 52,41,34 197,170,163 156,136,129 70,58,48 137,109,96 141,120,107 57,45,35 59,51,38 45,40,26 38,40,25 51,51,35 46,44,26 51,42,23 63,52,33 75,58,34 80,67,35 126,102,51 92,69,38 109,85,59 179,153,139 218,185,185 222,192,191 220,190,189 221,192,188 221,192,188 222,192,191 221,192,188 221,192,188 220,191,187 220,190,189 221,191,190 220,190,189 221,191,190 220,190,189 221,191,190 224,191,191 219,191,191 221,191,190 220,190,189 221,191,190 221,191,190 221,191,190 218,190,188 220,193,188 80,61,47 117,101,88 212,190,184 105,95,46 92,86,20 87,82,29 86,81,42 84,79,26 85,76,18 90,75,26 219,192,187 214,189,190 188,158,141 176,144,128 221,191,192 220,190,191 220,190,191 220,190,191 221,191,192 221,191,192 219,191,193 220,190,189 220,190,191 221,191,190 220,190,191 220,190,191 219,189,192 222,189,193 223,190,192 224,191,191 220,192,192 221,193,191 224,189,190 225,188,187 225,192,192 222,188,186 229,177,176 228,173,171 227,172,170 227,172,170 229,172,171 237,162,165 227,167,169 232,182,180 228,176,175 229,167,169
34,35,25 30,30,25 26,26,21 27,27,22 25,23,19 27,27,22 31,30,23 62,51,46 138,114,106 123,102,91 92,67,50 162,141,128 60,49,42 50,44,39 30,31,23 42,48,37 52,52,38 38,37,26 29,31,26 38,39,27 54,45,26 79,65,38 116,90,40 105,79,38 197,172,155 222,194,185 222,193,187 225,194,186 226,193,184 225,194,186 225,194,186 226,195,187 227,194,187 227,194,185 227,194,187 226,193,186 225,194,186 226,195,187 224,193,185 226,194,191 225,191,187 224,192,189 226,194,189 227,193,189 225,194,186 225,193,190 224,192,187 225,191,187 225,193,188 223,194,188 229,198,190 149,123,109 83,71,34 92,85,26 78,68,26 75,67,31 90,82,28 86,78,26 83,78,25 81,71,20 173,149,123 162,142,124 110,77,38 119,91,64 222,190,185 223,191,188 226,189,186 228,189,186 227,193,189 224,192,189 222,190,185 222,190,187 220,190,189 221,192,188 224,192,187 221,192,188 232,189,174 248,183,160 253,181,162 246,173,164 241,167,158 240,163,157 238,156,150 241,156,151 245,160,155 246,155,152 243,155,148 240,155,150 238,152,147 238,157,148 246,163,148 240,175,156 223,172,164 194,143,133 114,87,69 111,84,66
36,37,29 40,35,32 48,47,40 33,34,26 41,41,36 27,27,22 42,38,30 50,46,36 115,98,88 193,167,157 197,171,159 109,92,82 47,41,34 55,49,44 43,39,33 38,41,29 37,39,24 27,28,18 27,29,24 34,37,27 53,53,37 54,47,29 105,82,40 98,73,29 108,83,53 216,185,173 228,197,189 227,194,183 229,196,185 226,194,180 227,194,183 227,194,183 227,195,181 227,195,181 229,194,181 231,193,185 229,193,185 235,196,184 249,193,169 255,195,160 255,197,165 255,196,162 241,195,181 234,195,183 229,194,181 229,196,185 229,193,187 231,195,185 231,195,185 233,196,183 236,196,187 237,193,183 102,88,34 103,90,38 63,53,15 69,60,29 57,44,12 71,61,19 57,47,9 71,59,20 91,60,7 236,175,130 245,187,165 229,193,171 250,179,162 254,174,156 250,169,158 239,165,158 234,175,170 228,176,171 230,180,174 229,177,172 234,176,166 235,175,165 238,184,175 233,185,179 234,180,160 255,186,144 255,184,135 255,188,145 255,171,144 255,166,145 255,167,149 255,162,149 255,165,152 255,158,146 254,158,147 243,156,144 243,162,151 236,163,154 237,161,150 191,130,112 108,77,54 95,69,44 89,68,43 87,68,41
40,41,31 35,34,25 40,39,28 42,41,32 43,46,38 46,45,34 47,49,34 41,42,32 57,53,36 75,57,38 160,139,124 184,161,148 65,49,36 96,79,55 119,93,52 47,48,29 47,47,33 33,34,22 34,37,27 34,37,27 37,37,23 56,53,38 75,57,27 104,86,44 106,79,36 112,83,50 224,192,176 232,197,184 233,198,183 229,194,179 231,196,183 233,198,185 229,194,179 233,196,183 234,197,184 231,196,183 234,195,183 240,197,178 255,200,159 255,206,157 255,214,167 255,221,171 255,215,174 255,206,169 255,206,164 255,215,162 255,210,176 237,194,175 240,200,175 255,216,167 255,226,143 255,213,130 118,106,51 97,83,27 73,61,31 70,56,38 69,53,20 77,67,27 52,40,10 93,83,71 121,83,33 255,181,113 255,179,120 255,176,117 255,178,123 255,167,120 255,164,128 255,159,131 255,158,135 255,158,144 255,158,143 255,158,144 255,156,145 251,155,144 246,154,144 247,155,145 245,161,148 247,163,148 242,166,153 247,163,150 246,156,148 244,156,149 245,157,150 243,158,150 245,160,152 246,161,153 242,156,151 245,159,154 249,159,153 252,159,152 194,142,121 99,79,47 92,71,44 88,70,40 85,61,35 82,61,34
38,41,31 25,26,18 46,38,27 41,38,25 39,42,34 45,39,30 44,41,28 40,36,26 66,60,37 76,64,38 100,76,43 116,89,55 103,84,57 95,75,43 118,94,41 58,52,27 44,41,28 35,34,23 46,48,33 44,46,31 53,44,27 92,76,45 66,52,27 84,64,32 103,78,32 105,79,38 221,187,167 215,181,163 162,128,108 143,109,87 231,195,175 237,199,182 236,198,181 237,199,182 237,199,182 237,198,184 236,200,182 236,200,182 236,200,182 234,200,182 236,199,184 236,199,184 238,200,183 237,198,184 238,200,181 242,199,180 237,199,180 236,199,184 236,199,186 239,198,182 246,201,178 143,110,71 121,108,58 104,90,34 93,82,38 85,73,32 102,87,47 85,74,28 86,77,21 85,66,11 90,80,27 253,171,81 255,199,132 255,181,117 255,182,120 255,182,124 255,177,130 255,168,128 255,167,134 255,163,132 255,165,131 255,166,131 255,165,134 255,166,136 255,163,142 255,155,138 255,153,138 255,161,143 255,160,147 255,158,147 255,160,146 255,160,145 255,160,151 255,165,152 255,162,147 255,164,149 255,162,147 255,159,147 255,159,149 255,159,146 193,138,109 93,70,39 92,67,39 85,64,37 85,61,37 83,63,33
