52,48,29 58,50,28 60,50,28 50,48,26 50,47,23 57,52,24 63,53,29 65,52,31 67,56,37 58,54,35 51,51,35 53,51,29 60,54,29 70,58,32 70,58,32 71,59,33 70,61,34 70,61,32 64,55,28 61,51,29 59,46,25 56,46,22 63,53,29 74,60,35 73,61,35 73,61,35 60,53,33 61,51,27 51,48,22 47,48,27 44,45,24 48,49,28 46,55,27 48,57,29 44,53,25 52,49,25 52,49,25 43,51,28 41,49,35 43,44,47 43,42,45 45,44,47 47,46,49 48,47,50 50,49,52 51,49,50 51,49,50 51,49,50 51,49,50 49,47,48 48,46,44 51,48,52 46,46,43 49,47,45 48,46,44 54,49,46 68,47,34 122,69,16 165,88,12 175,96,5 201,124,48 133,82,13 70,56,38 61,54,36 57,53,47 58,54,48 58,56,52 60,58,56 60,58,56 60,58,56 60,58,56 61,59,57 61,59,57 61,59,57 61,61,58 64,64,61 65,65,62 66,64,62 65,63,61 65,63,61 63,61,59 63,61,59 66,64,60 64,66,61 66,66,63 65,65,60 62,61,52 60,62,47 68,68,38 71,72,35 62,66,26 56,59,28 64,64,32 60,65,29 61,64,29 61,65,27 63,66,31 61,64,29 61,64,29 54,59,25 49,55,26 51,57,28 51,57,28 50,56,29 47,55,32 48,53,29 49,54,30 50,55,31 49,57,32 50,58,35 53,60,44 51,51,48 48,37,32 53,36,26 69,44,25 81,50,29 96,54,30 107,61,31 116,67,29 135,76,28 147,84,35 133,73,30 73,44,20 52,38,20 56,42,24 61,42,26 61,42,26 61,42,28
57,49,25 60,52,28 66,54,28 54,48,25 54,48,23 59,52,25 63,53,29 68,55,32 67,56,37 59,55,34 50,53,33 48,49,28 58,52,29 69,57,31 69,57,31 70,58,32 70,61,34 71,62,33 68,59,32 63,53,29 61,48,25 55,45,23 54,46,24 61,48,25 64,51,28 61,52,25 58,50,28 53,45,23 41,37,18 37,38,19 40,41,20 46,47,26 45,51,24 48,54,27 48,54,27 54,48,25 58,50,28 47,50,28 42,48,35 43,45,45 41,40,43 44,43,46 45,44,47 48,48,48 50,49,52 49,47,48 51,49,50 51,49,50 51,49,50 49,47,48 48,46,47 51,43,49 51,44,47 54,44,48 53,48,47 54,48,43 125,72,17 171,95,16 106,58,15 171,87,9 135,82,14 235,141,31 83,61,41 64,55,38 58,54,48 60,56,50 59,57,53 59,59,56 60,60,57 61,59,57 60,58,56 62,60,58 62,60,58 61,59,57 61,61,58 64,64,61 65,65,62 66,64,62 65,63,61 67,65,63 66,64,62 65,63,61 66,64,60 64,66,61 66,66,61 62,63,53 57,58,46 61,62,43 68,68,38 71,72,33 62,66,26 63,67,29 72,74,32 69,73,33 62,66,28 60,64,26 62,66,28 61,64,29 61,64,29 57,62,28 49,55,26 49,55,26 50,56,27 48,56,31 47,57,35 42,57,31 46,56,34 46,56,34 46,59,36 48,57,38 54,62,48 52,52,49 51,40,35 56,39,29 71,47,25 83,49,27 97,56,29 107,61,31 116,67,29 135,76,28 149,86,37 134,74,31 69,40,16 41,29,17 39,27,15 46,29,19 51,32,18 53,34,20
63,49,31 69,54,32 71,58,35 64,55,28 64,51,28 62,52,28 60,52,28 64,54,32 64,53,34 56,52,31 47,48,29 49,50,29 59,52,32 66,53,32 66,53,30 63,51,25 67,58,31 71,62,33 70,61,30 66,57,28 60,50,26 50,43,25 31,30,19 34,33,22 37,34,19 43,41,21 50,44,21 47,43,24 46,44,26 38,42,25 39,42,20 41,44,22 45,48,24 48,51,27 48,51,27 59,46,25 57,44,23 50,48,28 44,47,39 41,41,41 40,39,44 41,40,43 44,44,44 46,46,46 48,48,48 50,50,50 49,47,48 51,49,50 51,49,50 51,49,50 54,47,47 98,65,40 131,76,22 138,76,18 107,71,51 93,57,24 171,98,41 91,51,26 114,79,41 171,94,7 124,59,2 180,85,6 165,110,54 79,53,32 74,56,51 71,55,51 61,58,45 59,59,54 62,62,59 60,60,57 60,60,57 62,62,59 62,62,59 63,61,62 62,62,57 65,63,61 66,64,62 66,64,62 66,64,62 67,65,63 66,64,62 66,64,62 67,65,63 66,67,59 61,62,50 54,57,35 54,57,33 65,68,35 77,79,37 75,77,35 62,68,29 71,73,27 79,80,30 79,83,29 76,79,30 71,73,29 69,70,31 64,66,24 61,65,25 57,62,26 50,56,29 49,55,26 51,57,28 49,57,34 45,57,39 49,54,34 48,55,39 52,55,45 50,56,45 54,60,49 56,61,55 52,52,52 53,42,35 60,44,27 80,51,27 88,53,28 97,56,29 106,60,30 113,64,26 137,78,30 151,88,39 136,76,33 69,39,22 32,21,18 34,23,20 38,22,18 52,35,27 61,42,30
62,49,26 63,53,31 66,53,30 65,53,27 66,53,30 60,52,30 48,51,31 51,52,29 56,53,29 55,51,30 55,51,30 57,51,28 65,52,31 68,55,34 68,56,30 67,58,29 65,58,29 66,59,32 67,58,29 67,58,29 61,49,23 47,40,20 40,37,22 38,40,23 44,41,26 47,45,27 53,45,23 54,48,25 50,48,30 44,46,29 39,44,24 39,44,24 46,47,24 48,51,27 46,51,27 54,47,27 59,46,25 51,47,30 46,44,40 40,40,40 40,39,42 40,39,42 44,44,44 46,45,48 47,47,47 48,47,50 51,51,51 51,50,53 54,49,51 53,48,47 83,59,33 121,59,3 97,49,6 126,61,0 162,80,6 186,105,26 111,66,33 103,71,55 138,85,40 177,93,6 126,56,5 96,61,34 255,157,36 209,132,58 255,180,46 218,145,63 69,64,52 59,59,56 61,61,56 61,61,56 62,62,62 64,64,61 65,65,62 63,61,59 62,61,54 61,60,53 62,60,56 65,63,61 66,64,62 67,65,63 67,67,64 67,67,64 65,65,62 59,61,46 59,62,40 62,66,28 70,69,31 77,74,30 80,79,27 79,80,30 70,72,28 72,72,27 82,79,24 80,79,25 79,81,24 80,82,27 72,72,29 64,66,24 58,61,26 56,58,30 51,56,34 49,57,34 49,57,36 51,57,44 53,59,50 53,56,48 54,55,47 59,59,54 61,61,56 58,65,47 57,64,46 51,54,42 56,44,32 67,47,29 83,49,29 89,54,29 97,58,30 104,60,30 117,66,29 144,80,34 155,88,36 140,79,34 74,45,21 45,30,21 43,27,21 46,34,22 61,40,25 70,49,34
51,45,22 53,46,26 60,50,28 63,50,29 57,46,27 55,46,27 46,47,28 54,51,27 63,53,29 66,57,30 67,58,31 64,55,26 70,58,32 71,58,37 69,56,35 66,57,30 63,53,29 61,53,29 64,55,26 71,62,33 72,60,32 68,55,32 50,46,27 49,47,27 49,48,23 54,48,25 59,46,25 53,47,24 48,49,28 46,46,30 40,42,25 43,45,28 45,46,25 48,51,29 48,53,31 48,53,31 49,50,27 47,50,30 45,43,39 40,39,42 40,40,40 43,43,43 46,46,46 47,46,49 50,50,50 50,49,52 51,50,53 53,49,58 55,50,52 57,47,46 99,51,8 51,50,43 58,46,46 69,52,42 156,78,9 169,92,18 145,73,9 169,93,14 171,93,11 244,127,32 199,105,8 223,128,14 255,136,16 255,163,3 208,100,0 228,110,0 102,63,31 63,58,57 60,60,55 61,61,58 62,62,59 64,64,61 62,62,59 61,59,60 61,59,55 61,60,53 61,60,53 63,61,57 63,61,59 65,63,61 67,65,63 65,65,62 62,63,55 60,58,38 69,70,33 85,83,25 89,86,31 79,78,26 80,82,25 84,84,23 84,83,27 80,82,27 86,83,28 84,83,27 80,79,25 80,79,27 73,73,30 63,64,27 56,58,30 55,56,35 52,57,35 49,58,39 52,55,47 55,57,54 55,57,54 55,55,55 63,63,49 71,67,46 65,63,41 61,62,41 59,61,35 55,59,32 61,48,27 69,48,25 86,52,30 91,56,31 98,59,31 104,61,28 117,66,27 150,87,36 169,98,45 153,87,39 82,50,20 54,35,21 55,34,23 54,35,21 67,45,27 70,50,32
44,45,22 45,46,23 46,44,22 48,49,28 49,47,29 47,45,27 40,43,23 56,49,29 66,54,28 68,56,30 68,59,30 69,60,29 72,60,30 73,61,35 72,60,34 64,55,28 59,52,25 58,51,24 62,53,26 72,60,34 73,61,33 71,59,31 58,50,28 57,50,30 58,52,27 56,50,25 54,48,25 50,48,26 47,48,29 40,43,23 39,44,22 39,49,27 43,48,26 46,51,27 47,55,30 46,56,30 44,52,29 42,51,32 39,44,38 39,38,41 40,39,42 45,44,47 48,47,52 50,48,56 51,49,57 51,51,51 52,51,54 51,51,61 59,47,37 83,53,27 56,49,47 56,46,45 146,81,21 118,63,11 160,89,16 184,138,81 66,57,53 71,54,44 185,96,11 210,86,19 227,126,17 92,68,35 189,107,35 255,168,31 86,69,45 80,68,58 144,89,8 63,56,54 59,57,53 61,61,58 62,60,61 62,62,59 60,60,55 61,59,55 62,58,52 61,60,53 61,60,53 62,60,56 62,60,56 63,61,57 64,64,59 64,64,59 59,61,46 65,57,33 81,74,31 99,92,24 102,97,24 77,82,21 77,79,22 83,86,26 82,82,23 86,84,24 102,92,25 98,92,26 84,83,27 80,79,25 79,77,28 69,69,28 58,61,37 52,57,35 52,57,35 49,59,37 53,54,46 53,53,53 51,51,48 52,52,49 65,63,41 82,75,36 74,71,31 61,64,33 56,58,30 54,55,32 59,48,31 67,48,25 91,55,33 93,56,30 101,57,31 108,60,31 125,69,31 156,89,39 175,102,45 156,89,39 87,49,28 56,35,20 56,35,20 56,35,20 67,45,27 74,49,30
47,45,23 47,45,23 43,46,22 40,41,22 40,42,27 37,39,24 40,40,26 46,44,26 55,47,25 57,49,25 59,52,23 68,59,28 76,64,34 75,63,33 72,60,30 66,57,30 62,55,28 57,50,23 60,51,24 71,59,33 71,59,33 65,57,33 58,53,25 58,52,29 62,52,28 61,51,27 54,46,24 43,46,22 37,45,24 44,49,25 47,50,26 48,53,31 41,54,29 46,54,29 47,55,32 43,56,31 41,53,33 41,53,33 39,46,39 42,43,46 41,41,49 47,46,51 48,46,54 51,50,55 51,50,55 52,51,54 53,52,57 63,49,49 70,41,21 77,50,34 92,54,33 92,50,26 136,70,22 136,73,20 145,76,22 111,60,21 77,51,37 77,54,39 169,93,33 158,90,20 125,63,0 79,61,40 153,88,26 255,137,0 250,144,25 109,58,5 187,136,69 61,60,53 62,59,63 60,60,57 61,59,57 60,60,55 61,60,53 61,57,51 61,57,51 61,60,53 63,62,55 63,62,55 62,61,54 61,62,54 60,61,51 59,60,50 63,62,37 75,68,29 85,77,27 102,91,27 102,97,26 80,82,27 77,79,26 82,84,29 78,77,25 86,83,28 105,93,25 113,100,25 94,90,30 81,80,26 74,71,29 68,67,29 54,57,35 47,57,35 48,58,34 48,57,40 51,51,46 50,50,50 45,45,42 45,45,42 63,61,41 80,75,36 78,73,30 65,66,29 61,64,33 53,54,31 53,44,29 69,49,29 95,57,36 100,58,34 105,61,35 110,62,33 125,70,29 162,92,41 177,107,49 158,92,42 87,49,28 56,35,20 56,35,20 56,35,20 67,45,27 73,48,29
48,44,23 46,44,22 42,43,22 39,42,22 40,43,23 39,41,24 40,42,25 41,42,23 46,44,22 50,43,23 57,47,23 66,54,28 77,64,32 76,62,33 73,61,33 64,55,26 63,54,25 63,54,25 63,54,25 63,54,25 57,49,27 46,47,24 47,48,27 59,53,28 65,52,31 63,50,29 51,48,24 46,44,22 44,49,27 44,52,27 43,53,27 46,56,30 45,55,29 46,54,29 43,51,28 44,52,31 43,52,33 41,50,33 41,47,38 41,45,47 41,44,51 48,46,54 48,49,52 52,49,55 50,49,54 60,50,54 83,56,51 84,47,34 80,41,27 83,40,23 99,48,24 103,48,19 111,49,22 123,54,23 128,59,19 146,76,16 151,76,8 161,81,11 180,98,26 153,79,11 187,105,33 187,97,19 253,143,21 246,130,3 255,156,6 134,68,0 163,112,59 62,61,50 61,59,60 63,61,62 61,61,56 61,60,53 62,58,52 63,59,53 63,59,53 62,61,52 63,61,57 66,64,60 63,62,55 58,59,49 55,58,46 59,61,44 81,74,35 89,81,27 85,82,29 87,84,31 85,84,30 71,73,31 81,79,30 84,83,29 80,79,25 79,76,23 98,89,29 104,94,27 90,87,22 83,80,29 70,68,35 62,62,32 49,54,34 44,51,33 44,51,35 46,49,39 47,47,44 44,44,41 41,41,41 41,41,38 53,52,41 65,65,35 65,65,31 65,66,27 67,67,33 53,56,32 51,44,28 65,47,28 96,56,33 104,59,36 107,64,31 109,62,28 126,71,30 158,88,39 173,105,46 153,90,39 88,50,29 58,37,22 58,37,22 58,37,22 65,42,29 72,46,32
60,50,28 52,43,24 42,43,24 40,43,21 40,43,19 44,45,24 47,48,27 59,52,25 59,50,23 56,46,22 54,46,24 56,46,24 66,53,30 69,57,29 66,54,28 63,54,27 62,53,26 64,55,28 63,54,25 61,52,23 53,47,24 43,46,24 39,41,24 45,48,24 54,51,27 52,49,25 49,47,25 47,48,25 50,53,31 43,53,29 42,52,26 45,55,29 44,52,29 43,53,29 41,51,29 42,49,33 42,48,37 43,45,40 42,44,44 41,42,47 46,44,52 46,46,54 50,49,54 52,49,53 59,47,49 83,47,37 106,58,42 92,49,30 86,41,20 94,47,26 100,44,22 106,46,23 113,50,30 125,55,26 137,59,29 143,67,27 147,76,32 125,63,21 119,65,17 126,66,16 129,66,17 165,87,18 206,109,31 229,118,12 242,132,19 255,142,11 133,71,0 78,59,43 71,58,53 73,60,55 68,62,57 66,60,55 62,61,54 62,61,54 61,60,53 63,62,55 63,62,55 62,60,56 61,60,53 55,57,42 49,53,36 55,58,38 89,80,33 98,90,27 82,81,27 78,80,27 78,79,29 68,71,36 75,72,30 81,79,30 85,82,27 84,83,29 84,80,22 87,82,29 83,77,31 73,68,29 64,59,31 56,53,27 44,46,31 39,45,34 39,45,36 42,44,41 39,39,34 38,38,35 37,37,37 36,36,36 41,42,34 53,54,35 55,57,29 57,62,30 58,63,31 51,56,34 48,39,24 64,45,29 89,53,31 101,57,31 106,63,30 110,63,29 124,69,28 154,87,37 170,101,45 150,87,38 88,50,29 60,41,25 62,41,26 60,39,24 65,42,29 68,45,30
61,48,25 59,49,27 44,42,22 41,42,21 50,46,25 55,47,25 61,51,27 63,54,27 61,52,23 59,50,23 53,45,21 48,44,25 50,48,26 54,46,24 64,50,25 61,52,25 58,52,29 54,50,29 54,52,30 56,51,23 52,49,23 47,46,21 41,42,19 44,45,22 46,48,22 47,49,23 46,49,25 45,50,26 44,49,25 39,52,27 42,52,28 43,53,29 45,55,29 43,53,29 39,48,31 40,46,35 44,46,43 43,43,43 39,40,43 42,42,50 45,44,47 47,44,48 48,47,50 62,48,48 95,52,35 95,54,38 90,49,31 88,47,29 82,41,23 84,43,25 94,49,28 89,42,21 86,41,20 89,41,16 125,62,29 139,67,28 138,68,44 119,55,29 90,43,22 81,45,25 91,49,27 97,46,20 111,54,23 112,53,23 118,60,27 127,64,31 134,66,30 129,70,42 109,61,34 89,62,46 86,60,46 81,65,52 75,59,53 68,62,55 64,58,53 61,60,53 64,60,54 62,58,52 58,54,48 54,49,37 52,52,36 58,58,42 81,75,41 90,85,34 79,77,30 76,78,25 79,83,29 74,76,32 64,65,28 72,72,31 86,83,28 85,85,24 83,78,27 76,70,24 74,67,26 65,60,28 51,52,29 45,46,27 38,39,27 36,36,33 37,37,37 38,36,37 37,35,36 33,33,33 35,33,31 37,35,33 40,39,32 51,54,32 54,58,29 53,57,30 48,51,29 39,42,30 43,35,24 59,43,28 88,52,30 106,60,30 109,62,28 111,64,30 125,68,28 155,88,36 169,100,46 151,85,37 88,53,28 63,42,29 72,47,28 68,48,30 63,42,27 65,42,27
