52,48,29 60,50,26 51,49,27 50,47,23 58,51,24 64,51,28 67,56,37 53,54,35 53,51,29 60,54,29 70,58,32 71,59,33 70,61,34 68,59,30 62,52,30 59,46,25 57,49,25 73,58,36 73,61,35 67,58,31 62,52,28 51,48,22 43,46,26 46,47,26 46,55,27 47,56,28 52,49,25 52,49,25 41,50,31 44,46,43 43,42,45 46,45,48 50,49,52 50,49,52 51,49,50 51,49,50 51,49,50 49,47,48 49,46,50 46,46,43 49,47,45 52,50,48 68,47,34 173,95,13 172,93,2 201,124,48 80,64,49 63,56,36 57,53,47 58,54,48 58,56,54 60,58,56 59,57,55 60,58,56 61,59,57 61,59,55 64,64,61 65,65,62 65,63,61 65,63,61 63,61,59 63,61,57 64,66,61 66,66,63 65,64,57 60,61,51 68,68,38 70,72,30 58,61,30 64,64,32 58,63,29 62,65,30 63,66,31 61,64,29 55,60,26 49,55,26 51,57,28 50,56,29 47,55,32 48,53,29 50,55,31 49,57,32 49,59,37 51,54,44 48,37,32 62,41,26 78,47,26 96,54,30 110,65,32 127,74,31 147,84,35 110,63,29 54,40,22 56,42,24 60,41,25 61,42,26
63,48,26 72,55,31 61,53,31 59,51,29 61,51,27 68,55,32 67,57,35 53,54,35 49,50,31 56,52,31 69,56,33 66,54,28 69,60,33 70,61,30 67,58,31 59,49,25 47,42,28 45,41,24 48,44,25 52,49,25 48,44,23 44,41,26 36,41,21 41,44,24 44,50,23 48,54,27 57,47,23 60,45,23 42,49,31 43,45,42 41,40,43 44,43,46 46,46,46 50,49,52 49,47,48 49,47,48 49,47,48 48,46,47 59,43,41 91,64,46 63,48,37 58,49,45 172,96,15 92,54,35 181,103,23 117,63,2 252,165,81 76,51,32 57,51,46 58,57,50 58,58,55 60,60,57 59,59,56 61,61,58 61,61,58 61,59,55 64,64,61 65,65,62 66,64,62 67,65,63 68,63,62 66,64,60 64,66,61 64,65,57 51,56,36 56,57,36 72,72,38 70,72,30 67,69,25 77,78,30 69,73,33 67,71,31 65,69,31 61,65,27 59,64,28 50,57,25 50,56,29 50,55,31 43,58,34 45,55,33 49,55,42 48,57,40 52,60,48 55,57,52 53,40,35 68,47,24 86,50,28 98,57,30 108,63,30 129,76,33 150,87,38 111,64,30 33,22,17 34,23,20 41,29,19 52,35,25
63,50,27 68,56,30 66,54,28 66,53,30 54,52,30 48,51,29 57,54,30 54,50,29 54,48,25 64,51,30 66,53,30 65,53,27 65,58,29 70,61,32 68,59,30 62,50,24 41,38,23 34,34,18 44,41,26 47,45,25 53,47,24 48,46,28 41,43,26 39,44,24 46,47,24 48,51,27 54,47,27 59,46,25 47,46,35 41,41,41 40,39,42 43,42,45 46,45,48 48,48,48 48,48,48 48,50,50 53,48,50 52,46,39 139,77,21 121,73,30 160,85,13 174,102,22 126,81,48 80,51,31 182,98,11 127,57,6 193,107,18 125,72,17 255,182,48 91,65,51 58,58,55 61,61,56 61,61,58 64,64,61 65,65,62 63,61,62 62,61,54 63,61,57 66,64,62 67,65,63 66,66,63 66,66,63 64,66,51 60,63,41 62,63,26 71,71,28 80,79,27 77,75,28 70,70,25 82,79,24 81,80,26 80,82,27 71,71,28 61,62,25 58,60,32 51,56,34 49,57,34 51,58,42 50,56,47 52,55,47 58,58,53 60,60,55 56,64,43 51,59,38 54,42,30 74,48,27 88,53,28 95,56,28 109,62,28 134,77,35 154,87,35 116,62,28 41,26,17 41,25,19 50,36,22 66,45,30
51,45,22 58,50,26 63,50,29 57,46,27 50,46,27 48,49,26 63,53,29 67,58,31 64,55,26 70,58,32 70,57,36 69,56,35 63,53,29 63,54,25 69,60,31 72,60,32 51,47,28 47,45,25 49,48,23 55,47,23 53,47,24 48,49,28 42,42,26 41,43,26 45,46,25 48,51,29 48,53,31 49,50,27 45,46,34 41,41,41 40,40,40 45,45,45 47,46,49 50,50,50 48,49,52 52,51,56 55,50,52 106,62,34 52,51,44 58,46,46 113,57,10 162,85,9 145,73,9 176,91,20 196,79,0 199,105,8 254,152,48 255,168,30 208,100,0 255,161,32 61,56,55 60,60,55 61,61,56 64,64,61 62,62,59 61,59,57 61,60,53 61,60,53 63,61,59 65,63,61 67,65,63 65,65,60 62,60,40 69,70,33 88,85,30 81,80,28 80,82,25 83,81,21 82,84,29 86,83,28 79,81,26 80,79,27 73,73,30 60,60,28 55,56,35 52,57,35 49,56,40 53,55,50 55,57,54 55,56,48 70,66,45 65,63,41 59,60,39 60,63,32 61,48,27 77,48,26 89,54,29 98,59,31 109,65,27 140,83,39 169,98,45 126,70,34 54,35,21 55,34,23 59,40,24 70,48,30
47,45,23 44,45,22 41,44,24 43,45,30 40,40,24 45,45,29 62,52,28 68,56,28 68,59,28 75,63,33 73,61,33 69,57,29 60,53,26 59,50,23 72,60,34 72,60,34 62,55,28 58,52,29 59,54,26 53,48,20 43,46,24 43,47,30 42,47,23 45,50,28 43,51,26 46,54,29 43,56,29 43,53,31 38,49,34 41,41,41 41,40,45 47,46,49 51,49,57 50,48,56 52,51,56 53,51,59 62,37,18 60,51,45 63,50,47 149,74,11 148,74,20 196,121,51 71,53,48 110,77,38 168,95,15 161,96,16 80,54,40 255,133,22 103,70,31 106,68,31 64,58,53 60,58,56 61,61,58 62,62,59 62,61,54 62,56,49 61,60,53 62,61,54 62,61,54 61,60,53 61,62,54 61,60,51 67,58,27 84,75,30 107,98,24 86,85,20 76,78,23 82,81,25 85,80,25 108,96,28 99,89,20 80,79,25 77,75,26 60,63,32 49,57,36 52,57,35 49,55,42 52,52,49 47,47,44 51,52,44 81,74,33 78,73,32 59,61,33 54,56,30 57,46,31 82,51,32 97,57,32 100,56,30 111,64,30 147,86,41 176,103,46 128,73,32 55,34,19 56,35,20 60,39,24 73,48,31
45,46,25 44,45,22 40,43,23 39,41,24 40,42,27 39,42,22 44,42,22 49,48,23 65,53,27 77,63,34 76,64,34 70,56,29 63,54,25 63,54,25 63,54,25 62,52,30 46,48,22 57,51,28 65,52,29 59,49,27 42,43,20 46,49,27 43,53,27 45,55,29 46,54,31 46,51,27 44,52,29 43,52,33 41,50,33 40,47,40 43,43,51 48,46,54 51,47,56 50,50,50 58,50,56 72,54,51 81,44,29 88,46,24 99,44,13 113,55,20 129,62,19 139,70,14 139,73,21 159,94,30 156,82,12 184,111,31 153,102,47 214,113,16 255,159,7 81,69,32 62,63,53 60,60,57 62,62,57 61,60,53 62,58,52 63,57,52 62,61,54 63,61,57 63,61,57 62,61,54 57,60,50 72,63,44 82,76,30 85,82,29 90,89,24 81,80,28 81,80,28 81,80,26 76,73,22 102,92,25 103,93,24 88,83,28 71,70,34 53,56,32 45,54,35 46,56,34 51,52,44 46,46,46 41,41,41 48,47,40 66,65,29 70,70,29 65,66,27 60,60,28 52,43,28 83,52,31 105,60,37 107,64,31 112,66,29 149,88,43 176,106,48 126,72,34 56,35,20 56,35,20 60,39,24 71,45,31
60,50,28 46,44,24 39,42,20 40,43,19 44,45,24 57,51,26 59,50,23 56,46,22 55,45,23 66,53,30 68,56,30 66,51,29 62,53,26 63,54,25 63,54,25 53,47,24 41,44,24 43,48,28 54,51,27 51,48,24 45,46,23 50,53,31 41,54,29 43,53,27 44,52,29 42,52,28 42,49,33 42,48,37 42,44,41 40,44,46 46,44,52 49,45,54 52,49,53 59,47,49 93,49,37 101,51,34 86,41,20 101,48,25 106,46,23 113,50,30 137,62,35 139,63,23 147,76,32 119,62,20 123,63,13 129,66,17 181,97,19 222,118,29 242,132,19 255,166,25 78,59,43 71,58,53 71,60,55 66,60,53 62,61,54 61,60,53 63,62,55 63,62,55 62,60,56 58,57,50 49,53,36 78,72,38 97,89,26 82,81,27 78,80,23 74,76,34 75,72,30 82,81,27 84,83,29 84,80,22 86,83,32 75,68,27 64,59,31 47,48,29 39,45,34 39,45,36 41,41,38 39,39,39 37,37,37 39,39,36 53,54,35 55,57,29 59,64,30 53,57,30 48,39,24 75,48,30 101,57,31 106,63,30 114,68,31 142,83,37 170,101,45 122,68,30 60,41,25 62,41,26 60,39,24 68,45,30
61,48,25 48,44,23 41,42,21 50,46,25 58,50,26 60,51,24 60,51,22 60,50,26 48,44,25 48,46,24 59,50,23 64,52,26 58,52,29 49,50,27 56,51,23 52,49,23 46,47,24 42,43,22 46,48,22 46,48,22 45,50,26 45,50,26 38,51,26 42,52,28 45,55,29 41,51,29 41,47,36 44,46,43 39,41,41 42,42,50 45,44,47 48,45,49 62,48,48 91,48,31 87,49,32 88,45,28 82,41,23 84,41,22 86,39,18 86,41,20 99,43,17 140,71,35 138,68,44 105,47,21 77,41,21 86,44,22 99,43,17 102,45,14 104,46,13 126,54,17 120,61,33 122,74,47 87,61,47 84,63,50 77,61,55 64,58,51 60,59,52 65,61,55 60,56,50 54,50,42 54,54,38 73,67,42 85,80,29 75,73,26 77,81,27 76,77,29 64,65,28 76,78,25 85,85,24 83,78,27 74,68,22 68,62,28 49,50,27 40,43,23 36,36,33 36,36,36 37,35,36 34,33,36 35,33,31 40,38,34 50,53,31 54,58,29 50,54,27 41,43,28 43,35,24 74,47,29 106,60,30 109,62,28 117,68,32 143,84,38 168,99,45 125,70,29 66,45,32 74,49,30 66,48,29 63,40,25
45,46,25 43,46,26 44,45,24 49,47,25 52,48,29 58,50,26 63,51,25 57,49,25 44,47,25 42,43,24 64,52,24 68,55,32 53,51,29 47,49,23 54,48,25 54,48,23 54,48,23 49,48,23 42,43,20 44,45,22 42,50,27 44,52,27 39,52,25 40,53,28 43,53,27 39,52,27 41,46,42 42,44,41 38,39,44 43,43,51 46,43,47 55,43,45 92,47,24 88,45,28 76,38,19 81,40,22 75,39,21 71,36,21 66,31,16 67,35,21 66,32,14 81,40,20 105,52,25 90,44,18 80,42,23 79,44,29 79,41,24 79,43,25 75,37,16 80,42,21 96,48,21 118,56,29 149,69,33 112,60,28 96,58,48 77,61,48 64,58,51 61,57,51 59,53,48 58,52,47 56,55,48 63,59,49 67,67,37 60,63,30 70,72,28 71,73,29 66,71,28 68,73,30 71,71,30 64,58,24 73,66,25 71,66,25 48,45,30 28,26,24 26,24,22 30,28,29 32,30,28 33,31,27 47,36,31 50,40,30 54,52,30 55,57,31 55,54,29 44,44,30 37,31,24 70,48,28 109,62,28 118,67,30 118,69,29 149,88,41 171,103,42 122,71,32 69,47,29 78,54,30 70,48,30 59,38,25
39,40,19 41,44,24 47,48,25 48,46,24 42,43,20 68,55,32 74,57,31 58,50,26 46,49,27 45,46,27 62,52,28 65,53,27 41,44,22 48,46,24 52,48,27 52,48,27 51,48,24 48,49,28 47,45,23 52,48,27 49,50,27 46,54,29 44,52,27 42,50,25 43,51,26 42,52,28 41,49,39 43,45,45 40,38,46 39,39,47 50,43,43 88,47,31 78,39,25 87,41,27 87,41,25 81,40,24 75,39,21 70,38,22 63,33,18 58,30,17 57,29,16 64,32,16 83,38,17 95,47,22 87,42,21 71,36,21 73,35,18 71,34,21 69,35,17 71,37,19 79,36,17 103,51,30 126,56,25 163,72,30 111,71,48 97,66,54 84,68,55 65,59,52 61,57,51 61,57,51 61,60,53 60,61,49 62,67,33 60,66,27 57,62,28 57,62,28 66,71,28 68,73,30 69,69,28 70,66,31 66,60,24 62,56,20 42,39,24 25,25,20 24,22,20 23,21,22 24,22,20 38,37,28 57,49,25 65,58,29 68,64,27 71,67,30 66,65,27 53,55,29 41,37,27 67,44,29 116,67,29 124,73,34 124,74,32 153,90,41 173,103,43 124,73,34 65,43,25 69,47,27 62,41,26 60,39,26
