234,207,189 234,207,189 234,207,189 235,208,190 232,210,190 232,210,190 233,211,191 233,212,189 234,210,188 232,211,186 232,210,192 235,210,191 235,210,191 235,210,191 235,210,191 236,210,196 236,211,192 236,212,190 236,212,190 235,211,189 235,210,191 235,210,191 236,209,191 236,209,193 236,211,194 236,211,194 234,213,190 234,213,190 236,210,189 236,210,189 235,211,189 236,212,190 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 235,210,191 235,211,189 237,211,188 237,211,188 237,211,190 237,211,190 240,211,189 242,213,191 244,213,190 247,212,185 246,214,184 248,215,190 248,214,192 250,216,186 252,218,186 252,219,182 252,219,182 254,221,184 255,221,189 255,220,182 255,222,181 255,221,183 255,222,184 255,222,185 255,222,185 255,223,183 255,223,183 255,222,185 255,222,185 255,222,185 255,222,184 255,222,186 255,221,188 255,221,186 255,222,185 254,221,184 254,221,182 255,216,186 252,218,188 251,217,187 245,217,188 250,216,186 250,216,184 252,213,183 253,212,183 249,212,188 242,213,191 238,212,189 236,210,187 237,208,188 233,208,191 235,208,192 235,208,192 239,208,196 239,208,196 237,208,188 232,211,188 233,211,191 237,210,192 239,210,190 239,210,190 237,207,192 238,209,187 255,204,167 255,194,151 255,185,134 252,177,146 247,178,145 245,170,139 244,163,138 235,157,129 198,140,103 150,116,73 140,106,63 101,75,36 95,69,30 95,69,30 101,80,39 151,118,81 216,153,129 225,154,133 225,157,135 237,169,147 243,172,151 243,172,151 238,175,155 183,135,110 92,62,34 85,66,29 87,64,24 80,56,21
235,208,190 235,208,190 235,208,190 235,208,190 234,209,190 234,209,190 235,210,191 235,211,189 235,211,189 235,211,189 235,210,191 236,209,191 236,209,191 236,209,191 236,209,191 237,210,194 237,210,192 237,211,190 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 237,210,192 237,210,192 239,210,190 239,210,190 240,211,191 240,211,191 240,211,191 239,210,190 240,211,191 240,211,191 240,211,191 240,211,191 240,211,191 240,210,193 240,211,191 242,213,191 242,213,191 242,213,193 242,213,193 241,210,187 243,212,189 244,213,190 247,214,187 248,216,186 248,215,188 248,215,190 252,218,188 252,218,184 252,219,182 255,222,185 255,223,184 255,222,185 255,222,184 255,224,183 255,224,183 255,225,184 255,225,185 255,225,185 255,225,183 255,225,183 255,225,183 255,225,183 255,225,183 255,225,180 255,225,182 255,224,182 254,223,184 255,221,183 255,220,182 252,221,184 253,217,186 252,218,186 251,217,185 251,216,178 254,214,178 253,216,176 253,213,177 255,212,177 251,211,186 247,212,187 245,209,189 240,204,184 234,198,176 230,198,182 231,200,188 237,206,194 239,208,198 239,208,198 238,206,190 235,208,190 236,206,189 238,203,188 236,205,186 236,205,186 237,207,192 239,208,189 255,204,159 255,198,135 255,179,118 255,173,121 252,173,125 255,171,132 252,161,126 219,139,105 136,90,49 105,73,31 105,73,31 96,70,31 93,67,28 93,67,28 99,78,37 120,89,52 211,151,126 223,155,133 227,162,141 232,167,146 234,163,144 229,158,139 220,160,139 155,104,80 114,81,54 84,62,26 84,61,21 77,53,18
238,209,189 238,209,189 238,209,189 238,209,189 239,208,189 239,208,189 239,208,189 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,188 239,210,188 239,210,186 239,210,188 239,210,188 239,210,186 239,210,186 240,209,186 240,209,186 240,209,186 240,209,186 240,209,186 240,209,186 240,209,186 240,209,186 240,209,186 239,210,188 240,211,187 241,211,185 241,211,185 242,213,189 243,214,190 245,215,189 246,216,190 249,216,189 253,217,186 252,218,186 252,219,182 252,219,180 255,220,182 255,222,181 255,222,181 255,223,182 255,224,181 255,225,177 255,225,177 255,225,175 255,225,175 255,225,175 255,226,177 255,226,177 255,226,179 255,226,179 255,226,177 255,226,177 255,224,175 255,223,171 255,223,174 255,222,169 255,218,158 255,215,160 255,217,162 255,217,162 255,215,154 255,213,152 255,212,151 255,212,154 255,209,159 255,209,169 253,208,175 251,207,179 250,196,158 251,186,147 251,178,146 249,176,144 240,170,146 236,173,153 229,179,162 229,179,162 226,180,164 227,181,165 229,180,158 235,176,157 236,171,148 237,166,145 232,175,146 239,186,159 234,190,164 230,182,157 233,180,155 236,183,156 255,187,134 255,189,123 255,185,121 255,182,120 235,158,98 164,107,47 98,71,26 95,67,29 94,66,28 93,67,28 94,68,29 91,65,26 92,64,26 101,78,38 189,136,109 218,158,133 218,159,142 218,159,142 227,155,143 226,154,142 211,160,136 190,137,114 139,97,73 83,61,25 84,61,21 80,56,21
239,210,186 239,210,186 240,211,187 240,211,187 240,211,187 241,210,187 241,210,187 240,209,186 240,209,186 240,209,186 241,210,189 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 243,209,187 243,209,187 243,212,189 243,212,189 241,210,187 243,212,189 245,212,187 245,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 245,212,187 247,212,187 248,213,186 248,213,186 249,214,187 251,216,189 252,217,190 252,218,184 253,217,184 255,215,173 255,219,168 255,217,162 255,217,160 255,219,169 255,223,177 255,224,176 255,224,176 255,224,175 255,224,175 255,226,177 255,229,179 255,227,173 255,228,174 255,229,172 255,230,170 255,225,159 255,225,159 255,228,163 255,228,163 255,223,151 255,219,145 255,220,148 255,213,128 255,205,114 255,205,117 255,205,117 255,200,111 255,198,111 255,199,111 255,198,119 255,191,118 255,181,113 255,181,117 255,188,127 255,188,129 255,181,122 255,169,115 255,170,119 255,167,121 255,166,124 250,162,124 245,160,123 225,152,109 208,143,106 230,153,120 238,157,121 246,160,130 239,161,135 237,159,133 236,161,134 236,161,134 236,161,134 235,160,133 234,163,139 234,164,140 233,168,145 236,169,144 237,164,134 233,157,133 226,151,124 144,100,49 93,68,24 91,65,26 93,67,28 93,67,28 89,63,24 90,64,25 93,67,28 104,78,39 130,94,61 198,138,113 229,155,130 216,145,119 206,135,109 225,154,128 240,165,138 230,160,131 120,80,55 81,57,22 83,56,22 82,55,21
243,213,187 243,213,187 244,214,188 244,214,188 244,214,188 249,212,186 249,212,186 249,211,190 249,211,190 249,212,186 248,211,187 247,212,187 247,212,187 250,210,185 251,211,186 253,211,187 253,211,187 253,211,187 252,210,186 252,210,186 251,211,186 251,211,186 250,213,187 250,213,187 252,212,187 252,212,187 252,212,187 252,212,187 252,212,187 252,212,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 252,212,187 252,212,187 250,213,187 252,212,187 253,214,184 254,215,185 255,216,186 255,218,188 255,217,188 255,218,174 255,217,158 255,213,140 255,212,132 255,213,126 255,213,124 255,216,137 255,219,145 255,219,145 255,219,145 255,219,147 255,221,149 255,228,163 255,230,169 255,229,168 255,230,169 255,235,162 255,234,146 255,233,134 255,231,132 255,238,135 255,239,131 255,236,139 255,233,136 255,234,134 255,229,124 255,219,115 255,214,108 255,208,102 255,203,98 255,203,98 255,200,103 255,197,103 255,191,109 255,185,108 255,182,109 255,184,109 255,185,107 255,181,109 255,176,112 255,174,108 255,170,109 241,163,94 131,93,17 98,93,38 94,96,52 86,98,62 78,90,54 81,91,54 104,74,32 248,154,115 255,161,122 249,157,129 247,155,127 247,155,127 243,156,129 240,158,133 240,159,125 243,157,125 242,161,129 239,158,129 241,156,128 216,139,104 105,73,29 89,66,24 93,67,28 91,65,26 91,65,26 89,63,24 89,63,24 94,68,29 112,86,47 111,84,41 119,82,42 151,100,63 131,94,52 127,95,51 140,98,58 154,109,74 198,134,106 120,80,55 81,57,22 83,56,22 82,55,21
251,209,185 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,188 252,210,188 252,210,186 252,210,186 252,210,186 253,211,187 252,213,181 252,213,183 253,211,187 253,211,187 253,211,187 252,211,184 252,210,186 252,213,185 252,213,185 254,212,188 254,212,188 253,214,186 251,215,186 252,212,187 252,212,187 255,210,187 255,210,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 255,214,187 255,214,185 255,215,181 255,216,182 255,218,184 255,219,185 255,221,184 255,221,174 255,222,161 255,224,143 255,227,133 255,228,133 255,231,133 255,236,131 255,235,130 255,233,132 255,231,132 255,230,133 255,234,136 255,234,164 255,233,169 255,233,168 255,234,170 255,233,168 255,231,158 255,238,154 255,238,154 255,238,158 255,237,158 255,235,161 255,233,156 255,236,141 255,234,129 255,229,126 255,218,114 255,214,112 255,210,103 255,209,104 255,208,109 255,208,109 255,206,111 255,200,107 255,197,107 255,193,108 255,188,104 255,181,107 255,178,103 255,191,115 238,185,101 117,103,33 82,87,42 91,94,59 96,99,68 89,95,68 85,92,58 78,83,47 71,82,42 73,82,34 252,164,112 255,166,115 255,166,117 255,160,113 255,159,114 255,159,114 255,158,118 255,160,120 255,162,118 255,159,119 255,155,115 187,122,81 103,70,31 106,75,36 93,67,28 90,64,25 91,65,26 89,63,24 93,67,28 97,71,32 97,71,32 113,89,38 111,82,31 116,89,42 117,91,41 103,81,36 109,84,40 108,80,40 134,96,59 139,99,63 98,72,31 89,66,26 80,56,21
252,210,186 252,210,186 252,210,186 253,211,187 253,211,187 253,211,187 254,212,188 255,214,187 254,213,186 254,213,186 254,213,186 253,212,183 253,212,183 255,214,185 255,214,187 255,214,185 255,214,185 255,214,185 254,213,186 255,214,185 254,213,182 255,214,183 255,214,183 255,214,183 255,214,183 254,215,183 255,214,183 254,213,182 255,213,183 255,212,182 254,213,182 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,216,182 255,216,180 255,218,182 255,218,184 255,219,185 255,221,182 255,223,178 255,223,176 255,223,178 255,226,177 255,229,172 255,233,170 255,233,168 255,232,162 255,234,164 255,234,166 255,236,168 255,234,170 255,235,165 255,237,173 255,238,169 255,236,169 255,236,171 255,237,168 255,237,170 255,237,170 255,237,170 255,236,170 255,237,170 255,238,168 255,237,156 255,242,147 255,236,139 255,236,140 255,236,147 255,236,147 255,235,147 255,232,154 255,229,144 255,225,129 255,219,115 255,218,108 255,215,106 255,203,104 255,198,99 255,198,101 255,229,136 191,131,43 103,94,20 89,85,23 92,90,43 92,96,58 84,88,50 81,87,37 76,82,32 76,79,28 68,75,29 81,64,29 100,73,37 255,168,96 255,170,98 255,171,99 255,171,99 255,171,99 255,172,107 255,173,108 255,173,103 238,158,88 222,156,83 139,90,50 107,77,35 126,89,49 93,67,28 89,63,24 89,64,20 96,71,27 100,75,31 100,75,29 91,65,26 104,79,35 115,86,35 106,85,33 110,88,41 100,82,40 97,76,35 96,73,31 100,74,33 108,82,41 107,72,34 87,64,24 80,56,21
254,210,180 255,212,182 255,212,182 255,211,181 255,212,182 255,213,183 255,211,181 255,214,183 255,214,183 255,213,183 255,213,183 255,213,183 255,214,184 255,214,184 255,214,184 255,214,184 255,213,183 255,213,183 255,213,183 255,214,184 255,214,186 255,215,186 255,216,182 255,215,182 255,214,184 255,214,184 255,214,181 255,212,179 255,213,183 255,212,182 255,213,183 255,213,183 255,214,184 255,214,184 255,214,184 255,215,182 255,217,184 255,219,181 255,219,181 255,219,181 255,220,178 255,221,179 255,222,180 255,224,175 255,226,177 255,228,176 255,231,174 255,232,175 255,232,173 255,232,171 255,233,169 255,233,167 255,236,172 255,236,170 255,237,171 255,236,167 255,237,170 255,238,171 255,239,165 255,240,164 255,246,164 255,247,163 255,250,158 255,251,159 255,250,160 255,250,160 255,247,159 255,245,163 255,241,164 255,239,165 255,237,166 255,239,170 255,238,169 255,237,171 255,236,171 255,237,159 255,237,146 255,235,129 255,228,124 255,219,114 255,217,112 255,217,112 255,223,115 228,168,73 102,80,13 80,82,25 86,85,31 92,89,47 86,88,33 83,85,28 79,78,24 75,74,20 67,75,13 72,66,30 53,44,17 72,57,17 94,51,16 255,198,120 255,191,106 255,191,102 255,193,104 255,179,96 227,154,93 147,105,53 125,96,47 121,90,37 95,67,27 102,74,36 99,71,33 91,68,26 105,74,35 108,73,35 105,77,37 93,70,28 94,71,31 92,69,29 95,72,30 99,76,34 101,78,36 91,68,26 93,70,30 94,71,31 94,71,29 95,72,30 144,113,62 208,129,90 142,91,52 84,61,21
255,213,180 255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,180 255,215,180 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,217,184 255,215,182 255,215,180 255,215,180 255,217,182 255,218,180 255,218,180 255,221,176 255,221,176 255,222,177 255,223,174 255,224,177 255,226,177 255,229,177 255,229,177 255,232,175 255,235,176 255,233,174 255,233,172 255,234,170 255,236,170 255,238,169 255,237,170 255,237,166 255,237,166 255,240,166 255,247,160 255,248,156 255,255,150 255,253,146 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,144 255,255,154 255,250,158 255,241,162 255,240,161 255,237,166 255,236,166 255,236,166 255,238,159 255,237,158 255,234,156 255,233,162 255,233,162 255,228,157 252,176,63 195,133,57 91,87,9 85,90,29 96,98,54 91,93,51 86,83,30 83,80,25 78,73,18 75,70,15 69,69,26 71,59,31 62,50,24 76,61,21 56,60,20 128,120,70 255,204,119 255,200,111 255,195,106 248,167,90 133,97,39 99,71,31 98,69,36 97,72,28 93,72,29 93,70,30 92,69,29 93,67,28 142,93,53 115,82,43 110,75,37 96,65,26 93,70,30 92,69,29 86,63,23 87,64,24 93,70,30 87,64,24 88,65,23 94,71,29 94,71,31 93,70,30 131,96,60 190,135,81 152,110,56 94,66,26
255,214,182 255,214,182 255,216,184 255,217,178 255,216,172 255,215,176 255,215,176 255,216,178 255,218,180 255,217,182 255,217,182 255,217,182 255,215,180 255,215,180 255,215,180 255,217,178 255,217,178 255,217,178 255,215,170 255,215,170 255,218,174 255,217,172 255,217,172 255,216,170 255,216,176 255,217,176 255,216,178 255,216,178 255,218,178 255,218,178 255,217,178 255,217,178 255,218,174 255,218,174 255,218,174 255,217,172 255,217,170 255,219,168 255,221,171 255,222,171 255,222,175 255,224,177 255,228,181 255,232,180 255,233,176 255,234,174 255,235,174 255,233,172 255,235,171 255,236,170 255,236,166 255,238,165 255,238,163 255,242,167 255,247,161 255,254,148 255,255,142 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,255,146 255,254,154 255,246,160 255,238,161 255,237,156 255,237,152 255,235,158 255,233,156 255,233,156 255,231,150 255,236,117 253,171,74 124,102,24 94,95,45 89,96,48 93,94,44 87,86,34 83,80,27 84,79,24 84,76,22 76,73,18 60,54,18 56,47,20 79,67,28 78,66,29 58,59,20 64,71,25 255,206,123 255,175,88 255,164,87 255,160,84 142,100,46 89,66,26 92,64,26 94,68,29 94,68,29 94,67,31 93,66,30 93,67,28 111,77,34 112,80,34 113,81,35 106,74,28 97,71,32 94,68,29 91,65,26 90,64,25 94,68,29 89,63,24 89,63,24 93,67,28 95,69,30 89,63,24 102,79,39 141,105,54 116,87,36 91,65,26
