234,207,189 234,207,189 235,208,190 232,210,190 233,211,191 233,212,189 234,210,188 232,211,188 235,210,191 235,210,191 235,210,191 235,210,191 236,211,192 236,212,190 235,211,189 235,210,191 236,210,189 236,209,191 236,211,194 236,211,194 234,213,190 236,210,189 236,210,189 235,211,189 235,211,189 235,211,189 235,211,189 235,211,189 235,210,191 237,211,188 237,211,188 237,211,190 239,210,188 242,213,191 246,213,188 247,212,185 248,215,190 250,215,188 251,217,185 252,219,182 254,221,182 255,221,187 255,220,182 255,222,181 255,222,184 255,222,185 255,222,185 255,223,183 255,222,185 255,222,185 255,222,184 255,222,186 255,221,186 255,222,185 254,221,184 255,220,184 252,218,188 251,217,187 246,216,188 250,216,186 252,213,183 248,213,186 242,213,191 238,212,189 239,208,187 234,207,191 235,208,192 236,209,193 239,208,196 237,208,188 231,212,189 236,211,192 239,210,190 237,207,190 238,209,187 255,204,167 255,190,144 255,183,145 247,178,145 246,165,138 236,158,130 198,140,103 150,116,73 114,80,37 95,69,30 95,72,32 139,106,69 216,153,129 222,154,132 234,166,144 243,172,151 236,173,149 203,155,130 92,62,34 88,64,27 81,57,20
238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 236,210,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 238,211,193 238,212,189 238,212,189 242,213,193 243,212,189 244,213,190 245,215,189 250,215,188 250,218,188 254,220,188 255,222,185 255,222,185 255,224,185 255,225,183 255,225,183 255,226,179 255,226,179 255,227,181 255,227,181 255,227,181 255,227,179 255,225,177 255,223,177 255,223,180 255,222,176 255,219,176 255,219,176 255,220,178 255,216,174 255,215,173 255,215,162 255,215,168 253,212,181 248,214,184 250,202,173 249,196,169 239,186,159 230,184,158 230,193,178 234,197,182 231,199,185 234,198,178 235,192,175 233,188,167 235,188,165 237,199,178 234,199,184 244,198,161 255,189,126 255,185,118 255,183,123 255,174,121 208,138,89 105,75,31 100,69,30 96,65,26 94,68,29 92,69,29 108,82,43 202,146,120 219,158,140 220,159,141 227,155,141 221,157,140 161,110,86 142,102,77 83,61,23 80,56,19
239,210,186 240,211,187 240,211,187 240,211,187 241,211,185 240,209,186 240,209,186 240,209,186 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 243,209,187 243,209,187 243,212,189 241,210,187 243,212,189 245,212,187 245,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 247,212,187 245,212,187 248,213,186 248,213,186 251,216,189 252,217,190 254,220,186 255,219,184 255,216,168 255,217,162 255,218,165 255,223,177 255,224,176 255,224,175 255,224,175 255,226,177 255,229,179 255,227,173 255,229,172 255,229,167 255,225,159 255,227,162 255,226,156 255,219,145 255,220,148 255,208,118 255,205,117 255,205,117 255,202,113 255,201,113 255,199,120 255,190,120 255,182,117 255,190,129 255,189,131 255,171,117 255,171,120 255,165,122 253,163,123 245,160,123 237,169,124 240,163,130 241,160,124 244,164,132 238,160,134 236,161,134 238,163,136 237,162,135 235,164,140 237,169,147 239,174,151 239,166,136 233,154,133 168,124,73 94,69,25 91,65,26 93,67,28 90,64,25 89,63,24 102,76,37 143,107,74 222,155,128 232,153,130 215,144,118 234,160,135 239,169,140 120,80,55 83,56,20 83,56,22
243,213,187 244,214,188 244,214,188 244,214,188 249,212,186 249,211,190 249,211,190 249,212,186 247,212,187 247,212,187 250,210,185 251,211,186 253,211,187 252,210,186 252,210,186 251,211,186 250,213,187 250,213,187 252,212,187 252,212,187 252,212,187 252,212,187 252,212,187 253,211,187 253,211,187 253,211,187 252,212,187 252,212,187 250,213,187 253,214,184 254,215,185 255,216,186 255,217,188 255,218,174 255,215,150 255,213,138 255,213,126 255,217,135 255,219,145 255,219,145 255,219,147 255,221,149 255,228,163 255,231,171 255,229,168 255,235,162 255,233,140 255,233,134 255,238,135 255,238,133 255,233,136 255,234,134 255,224,120 255,215,109 255,208,102 255,203,98 255,200,103 255,197,103 255,188,106 255,182,105 255,184,109 255,184,111 255,177,113 255,174,108 255,173,107 152,102,28 98,93,38 91,97,58 85,97,61 81,91,54 146,93,52 251,157,118 249,157,129 247,155,127 243,156,129 240,158,133 243,158,121 242,161,129 239,158,129 241,157,124 117,85,41 89,66,24 94,68,29 90,64,25 89,63,24 90,64,25 108,82,43 111,84,41 141,92,54 144,98,59 127,95,51 148,102,63 185,121,93 120,80,55 83,56,20 83,56,22
252,210,186 252,210,186 253,211,187 253,211,187 252,212,187 252,211,184 252,211,184 252,211,184 253,212,183 253,212,183 252,216,185 255,214,187 255,214,185 253,212,183 254,213,184 252,213,183 254,213,186 255,214,187 254,215,185 253,214,184 253,212,185 254,213,186 254,213,186 255,214,187 254,213,186 253,212,185 253,212,185 254,213,186 255,214,185 255,216,180 255,218,184 255,219,185 255,222,181 255,223,177 255,225,168 255,230,161 255,232,153 255,236,148 255,238,143 255,236,145 255,235,156 255,237,154 255,236,166 255,237,173 255,236,172 255,235,169 255,233,171 255,236,169 255,235,169 255,237,169 255,238,160 255,239,142 255,234,128 255,230,123 255,227,121 255,224,123 255,219,125 255,218,117 255,214,111 255,215,108 255,200,103 255,194,102 255,189,105 255,249,160 109,97,29 86,88,35 92,95,62 90,93,60 80,87,39 77,82,37 73,77,37 88,71,32 255,168,104 255,167,103 255,162,105 255,162,105 255,164,108 255,169,114 255,167,108 236,151,96 109,77,35 123,89,48 89,63,24 89,63,24 90,64,23 102,77,31 94,68,29 115,90,42 104,80,29 115,90,42 102,81,38 104,78,37 103,77,36 123,92,53 101,73,33 82,58,21
254,210,180 255,212,182 255,211,181 255,211,181 255,213,183 253,212,181 253,212,181 255,213,183 255,211,181 255,213,183 255,213,183 255,213,183 255,213,183 255,213,183 255,214,184 255,214,184 255,215,184 255,216,184 255,215,184 255,215,184 255,212,179 255,213,183 254,210,180 255,215,182 255,214,184 255,214,184 255,214,184 255,216,186 255,218,183 255,217,182 255,219,179 255,221,181 255,224,175 255,226,177 255,228,176 255,231,174 255,232,173 255,233,171 255,233,167 255,236,172 255,236,170 255,236,169 255,235,169 255,236,173 255,238,167 255,239,167 255,241,164 255,241,167 255,240,170 255,238,169 255,239,163 255,240,161 255,237,160 255,237,166 255,236,165 255,236,167 255,236,155 255,234,136 255,231,119 255,221,111 255,214,106 255,209,99 255,251,158 126,89,18 85,85,22 92,90,43 91,92,44 79,81,28 78,77,25 69,76,17 69,60,29 61,51,13 149,71,18 255,178,106 255,177,102 255,179,104 255,174,95 211,135,72 159,107,45 117,84,34 105,74,37 104,73,36 92,69,27 93,67,28 107,76,37 95,72,32 91,68,28 96,74,29 105,83,38 100,78,33 98,75,35 94,71,31 96,73,33 135,102,54 149,99,68 89,61,21
255,213,180 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,180 255,216,178 255,216,178 255,215,180 255,215,180 255,215,180 255,215,180 255,215,180 255,217,184 255,215,180 255,217,182 255,218,180 255,218,180 255,221,174 255,222,177 255,223,174 255,224,175 255,229,177 255,229,177 255,232,175 255,235,176 255,233,172 255,237,172 255,238,169 255,237,170 255,236,168 255,239,165 255,247,160 255,251,157 255,253,146 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,144 255,252,158 255,242,163 255,240,161 255,237,166 255,236,166 255,238,159 255,236,157 255,233,156 255,233,162 255,227,122 215,153,77 91,87,9 93,95,51 93,95,53 86,83,30 80,77,22 75,70,15 69,69,26 69,53,38 62,52,14 56,60,20 255,204,132 255,198,109 255,195,106 185,136,59 103,73,31 98,69,36 94,72,27 93,70,30 92,69,29 105,73,31 141,86,45 110,75,37 93,70,30 93,70,30 86,63,23 91,68,28 88,65,25 88,65,23 99,76,34 93,70,30 131,96,60 177,131,72 114,81,31
255,214,182 255,216,184 255,217,178 255,216,172 255,215,176 255,216,178 255,218,180 255,217,182 255,217,182 255,215,180 255,215,180 255,220,185 255,217,178 255,217,172 255,215,170 255,218,174 255,217,174 255,216,172 255,216,176 255,217,176 255,216,178 255,218,178 255,218,178 255,217,178 255,218,174 255,218,174 255,217,172 255,217,170 255,220,170 255,223,171 255,222,175 255,226,179 255,232,180 255,233,176 255,235,176 255,236,172 255,236,172 255,237,168 255,238,165 255,238,163 255,245,162 255,254,154 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,255,144 255,254,154 255,244,162 255,237,156 255,237,152 255,234,157 255,233,156 255,227,146 255,185,75 114,92,14 93,94,44 92,93,45 87,85,36 82,79,26 83,76,17 76,73,18 61,55,19 67,59,23 79,67,26 58,59,20 78,75,35 255,177,90 255,157,80 198,136,64 95,67,29 92,64,26 95,69,30 94,67,31 93,66,30 97,69,29 112,73,30 115,83,37 98,72,33 94,68,29 93,67,28 91,65,26 89,63,24 88,62,23 95,69,30 89,63,24 101,78,38 124,93,40 98,71,24
255,219,167 255,217,173 255,215,170 255,217,167 255,216,162 255,212,156 255,209,149 255,209,152 255,216,169 255,216,163 255,214,156 255,216,163 255,205,147 255,209,144 255,198,129 255,195,121 255,203,135 255,206,143 255,195,117 255,193,120 255,195,119 255,198,128 255,196,120 255,199,118 255,205,132 255,207,134 255,196,112 255,192,97 255,200,111 255,214,122 255,221,149 255,232,166 255,231,160 255,232,152 255,234,150 255,232,155 255,236,163 255,241,167 255,245,161 255,252,154 255,255,144 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,133 255,252,133 255,247,129 255,238,124 255,235,122 255,231,113 255,234,119 188,141,78 77,73,15 75,71,13 73,64,17 74,73,17 80,78,18 85,78,21 82,78,18 68,58,16 52,47,15 53,49,12 63,63,18 62,62,21 61,61,20 230,159,86 132,90,36 102,79,37 95,73,28 92,68,33 91,68,28 89,63,24 91,65,26 99,71,31 99,72,29 99,71,33 93,67,28 88,62,21 90,64,25 95,69,30 88,62,23 87,61,22 90,64,25 95,72,32 98,75,35 101,78,38 93,70,30
255,217,164 255,212,154 255,203,135 255,205,139 255,201,132 255,200,128 255,200,124 255,207,137 255,218,160 255,200,129 255,192,114 255,196,120 255,187,105 255,186,98 255,172,68 255,179,80 255,181,78 255,176,65 255,169,50 255,174,60 255,177,62 255,179,61 255,183,69 255,184,62 255,186,64 255,187,68 255,187,68 255,187,66 255,195,76 255,195,81 255,203,88 255,211,96 255,216,103 255,226,120 255,231,138 255,235,156 255,242,165 255,245,165 255,254,148 255,255,138 255,255,142 255,255,140 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,254,140 255,254,138 255,249,131 255,244,128 255,241,124 255,241,126 255,235,121 232,161,50 172,115,8 86,70,16 76,72,14 75,71,13 76,67,20 73,65,15 74,69,14 83,76,17 86,80,16 78,70,16 68,62,16 66,59,16 66,61,18 58,59,22 56,57,20 81,64,25 92,74,32 98,75,33 102,81,40 93,71,33 96,73,33 91,65,26 95,69,30 157,109,53 183,128,76 174,121,68 111,83,27 101,71,27 90,64,25 89,63,24 89,63,24 87,61,22 89,63,24 88,65,25 94,71,31 94,71,31 98,75,35
