134,102,58 128,95,58 143,110,60 163,123,59 154,118,60 156,117,58 154,118,60 145,108,53 157,122,55 167,122,58 162,124,58 153,117,55 142,105,50 149,110,49 126,92,47 98,75,44 91,73,43 87,70,44 77,64,43 76,61,41 87,68,43 92,69,40 89,68,41 82,64,43 80,63,39 83,66,42 88,67,42 96,75,50 93,74,51 91,72,45 96,76,46 101,77,40 103,79,42 93,70,39 85,72,40 83,66,40 79,63,46 78,64,46 77,64,43 78,63,41 78,64,39 78,63,41 111,83,56 149,111,63 160,119,58 144,113,51 140,112,54 128,98,52 107,86,45 113,85,45 118,91,48 119,92,49 116,90,49 115,90,44 146,112,51 158,119,60 146,112,53 121,94,47 94,76,44 75,62,41 74,63,46 70,59,44 66,55,40 69,58,43 69,58,41 67,56,39 67,56,39 68,57,42 70,59,44 70,59,40 70,60,38 68,57,40 70,56,38 68,57,40 70,56,40 72,58,44 77,63,49 83,67,34 87,70,42 74,63,46 79,64,42 87,70,42 86,67,42 74,55,39 69,58,43 69,58,43 71,56,47 71,57,43 71,55,42 70,56,42 67,58,43 66,59,43 69,58,43 67,56,41 67,56,41 65,56,41 66,59,43 65,56,41 65,56,41 66,55,40 69,55,41 65,56,41 65,56,41 67,56,41 66,55,40 70,59,44 87,69,48 87,69,48 77,62,42 72,58,40 85,68,40 96,77,50 75,61,45 70,59,40 72,58,44 71,57,43 71,57,43 72,58,44 71,57,43 71,57,43 75,61,47 73,59,45 73,59,45 72,58,44 72,58,44 72,58,44 73,59,45 75,61,43
126,96,54 128,95,56 149,112,59 162,120,55 148,112,54 149,113,55 161,122,63 145,108,53 156,117,56 166,121,57 165,123,58 158,124,61 155,119,61 162,124,60 135,99,52 98,75,44 86,67,42 81,64,40 77,64,43 78,63,41 84,65,40 92,69,40 95,74,47 82,65,41 80,63,39 81,64,40 84,65,40 89,70,45 103,82,57 100,80,50 96,76,46 108,84,47 111,87,50 94,71,40 85,71,42 85,68,42 79,63,46 78,64,46 77,64,43 79,64,42 79,65,40 81,63,42 93,68,40 125,88,46 153,112,55 139,108,46 130,102,44 119,92,47 106,84,46 114,91,49 126,99,52 120,93,46 113,87,46 116,91,45 156,122,61 158,119,60 145,110,54 118,91,46 86,68,38 69,55,37 69,58,41 68,57,42 67,56,41 67,56,41 69,58,41 67,56,39 67,56,39 68,57,42 71,60,45 70,59,42 70,59,42 68,57,40 70,56,38 68,57,40 70,56,40 71,57,43 77,63,49 87,69,39 91,73,43 78,65,44 82,64,43 91,72,45 87,68,43 74,55,39 69,58,43 69,58,43 73,58,47 72,58,42 71,55,42 70,56,42 68,59,44 66,59,43 69,58,43 67,56,41 67,56,41 65,56,41 66,59,43 65,56,41 65,56,41 67,56,41 69,55,41 65,56,41 66,57,42 70,59,44 70,59,44 70,59,44 78,63,43 87,70,46 77,62,42 73,57,40 80,63,39 83,66,42 73,59,45 72,58,42 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 72,58,44 73,59,45 72,58,44 73,59,43 72,58,42 72,58,44 75,61,43
123,98,54 128,98,56 168,125,67 178,132,62 146,109,54 158,119,58 178,133,69 166,127,58 163,122,61 163,123,57 170,123,60 160,120,54 176,126,64 171,127,60 150,110,56 115,88,52 84,65,42 79,61,42 77,63,45 81,66,44 88,69,44 92,69,40 95,75,45 87,70,44 80,63,39 77,62,40 78,64,39 95,78,54 126,98,60 124,97,54 99,76,45 107,83,46 111,87,50 94,71,42 84,70,45 79,65,40 77,63,45 77,63,45 77,63,45 79,64,42 79,65,40 81,63,42 95,75,45 129,99,55 155,116,59 147,116,52 134,105,54 133,104,51 143,113,57 137,107,51 132,106,52 119,93,41 102,75,39 111,86,42 153,119,58 145,109,51 126,96,50 100,78,40 88,69,44 76,62,46 71,60,43 70,59,44 69,58,43 70,59,44 68,57,40 66,55,38 64,53,36 71,60,45 92,80,70 89,74,63 71,58,37 67,58,41 68,56,44 69,58,41 70,56,40 70,56,40 68,54,40 76,62,33 83,69,40 79,65,38 84,65,38 89,71,41 87,68,43 76,58,39 70,59,44 71,57,41 77,61,46 76,62,44 70,56,42 70,59,44 67,60,44 65,56,41 67,56,41 64,55,40 64,55,40 66,59,43 66,59,43 65,56,41 66,57,42 67,58,43 64,53,38 65,51,37 65,51,37 69,58,43 68,57,42 66,55,40 71,60,43 80,67,46 76,63,42 73,59,41 75,61,43 71,60,45 71,60,45 70,58,46 71,57,43 71,56,45 71,57,43 72,58,44 71,57,43 72,58,44 71,57,43 72,58,44 72,58,44 72,58,44 72,58,42 72,58,42 72,58,44 72,58,40
113,85,56 113,84,51 142,104,58 163,122,63 161,119,56 169,127,62 172,126,58 168,123,59 152,114,50 163,123,59 175,129,63 160,120,56 157,115,50 157,117,51 165,124,63 137,103,58 87,70,44 78,60,41 76,62,44 78,63,41 89,70,45 90,69,44 92,71,44 91,70,43 80,63,37 78,64,39 82,64,43 96,76,58 126,98,58 137,111,57 119,90,55 91,72,45 88,70,40 83,64,39 78,65,44 80,65,43 77,64,43 79,64,42 79,64,42 79,65,40 79,65,40 82,65,39 104,81,50 134,102,56 154,118,58 149,118,54 130,99,46 132,99,47 148,112,54 140,105,49 137,109,53 129,100,49 107,84,44 101,78,38 123,94,43 128,99,48 120,95,51 106,84,46 97,78,41 99,80,45 90,70,40 73,63,41 73,62,45 71,60,43 70,59,44 67,56,41 64,53,38 81,68,61 113,98,108 104,90,92 71,57,41 66,59,43 70,59,44 71,60,45 72,58,44 69,54,34 65,51,26 73,55,34 70,59,40 77,64,43 80,62,43 86,69,45 81,62,39 77,61,44 83,64,41 87,68,41 88,69,44 76,62,44 69,58,43 67,58,43 69,60,45 67,56,41 68,57,42 68,57,42 61,52,37 67,58,43 66,56,44 67,55,45 71,60,45 70,58,46 62,50,38 64,50,36 65,51,37 63,51,39 66,55,38 67,56,41 69,58,43 73,62,45 74,63,44 71,60,41 73,62,43 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 73,59,43 72,58,44 73,59,43 71,60,41 71,60,43 72,58,44 72,58,44 72,58,44 72,58,42 72,58,42 72,58,44 72,58,42
112,82,54 112,83,52 112,85,51 136,104,60 159,120,59 158,121,52 163,123,57 157,119,55 154,113,54 167,127,63 174,130,63 160,120,56 153,117,55 168,121,58 172,131,63 131,99,53 89,73,42 77,65,39 76,62,44 77,63,45 78,63,43 80,62,43 89,70,47 88,71,45 87,70,46 95,76,49 129,98,61 117,89,62 125,97,57 146,111,55 118,90,52 85,67,46 79,66,43 78,65,42 78,63,43 77,65,39 80,63,39 80,65,43 79,64,42 79,65,40 80,66,41 85,68,42 99,76,45 130,98,52 141,106,50 126,100,48 108,86,41 123,94,45 138,105,53 133,100,48 134,111,53 122,98,45 105,82,42 95,71,34 98,74,37 107,84,42 108,85,43 109,83,42 113,85,47 121,94,51 110,84,43 86,69,43 76,63,42 76,62,44 71,60,43 68,57,42 68,54,40 69,53,47 99,79,70 84,71,68 75,56,40 126,101,44 132,102,33 122,85,12 114,78,0 124,91,12 119,87,12 109,86,15 89,75,19 77,66,20 74,61,29 69,56,33 67,57,35 80,66,48 100,75,45 91,73,43 84,69,49 70,59,44 67,58,43 69,58,43 69,58,43 66,57,42 65,58,42 68,57,42 67,56,41 68,57,42 67,58,43 78,62,47 102,79,48 89,71,39 72,59,38 65,51,37 68,54,40 69,55,41 65,56,41 67,56,41 66,55,40 70,59,44 74,63,46 70,59,40 73,62,43 72,58,44 73,59,45 71,57,43 70,56,42 72,58,42 73,59,41 73,59,43 72,58,44 71,60,43 70,59,42 71,57,43 70,59,42 71,60,45 72,58,44 71,57,41 72,59,38 72,58,40
111,83,54 111,84,52 109,84,54 133,102,63 165,124,63 164,119,55 171,130,62 156,117,56 158,118,54 168,126,63 160,120,54 151,112,51 157,118,59 176,130,64 163,122,63 117,90,45 93,74,39 83,66,38 80,62,41 76,63,42 76,63,42 76,62,44 76,63,42 78,66,40 86,68,47 109,85,50 153,116,63 130,99,60 120,88,54 127,97,55 102,79,48 85,70,48 80,62,41 82,64,43 79,64,42 78,62,45 78,63,41 79,65,40 79,65,40 84,65,42 92,72,42 101,77,42 113,87,46 126,96,52 118,92,51 105,78,42 118,93,49 148,114,53 153,118,62 141,106,50 147,116,54 139,103,45 103,81,36 90,72,40 83,66,38 90,70,40 94,72,36 109,86,44 113,88,44 116,91,47 108,85,45 90,71,44 79,62,36 80,63,37 77,62,42 72,58,42 64,53,38 65,49,34 87,59,19 149,108,22 146,98,3 160,110,7 150,100,0 157,107,6 152,105,14 137,93,13 125,87,9 119,84,17 100,73,8 88,74,16 69,64,21 64,60,23 62,62,32 68,70,44 99,86,54 95,77,47 77,63,47 68,59,44 67,60,44 69,58,43 70,56,42 67,56,41 68,57,42 68,57,42 66,57,42 67,58,43 67,58,41 92,75,49 124,97,52 109,86,44 91,72,37 77,62,42 64,57,41 67,56,41 67,55,43 67,56,41 67,56,41 67,56,41 71,60,45 71,60,41 73,62,43 70,59,42 73,59,45 72,58,44 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43 71,60,45 71,60,43 70,56,42 69,58,41 73,62,43 70,59,42 71,57,39 72,58,40 71,57,39
112,84,55 110,83,51 109,84,54 127,97,55 176,130,71 172,126,60 164,124,60 161,123,57 165,123,58 167,125,60 157,119,55 141,106,52 141,106,52 159,118,57 139,107,52 115,90,46 99,77,43 91,71,41 93,69,43 87,68,43 81,67,38 78,65,44 76,63,42 76,63,40 83,68,46 118,95,55 155,118,63 125,98,55 108,80,51 104,76,47 91,73,41 93,73,41 103,79,46 92,68,42 80,67,44 79,63,48 78,64,39 78,64,39 79,65,40 95,71,49 105,81,44 119,91,51 129,99,53 120,89,52 96,71,41 97,68,44 116,88,48 149,109,55 155,116,59 149,110,51 173,129,60 173,122,53 107,85,40 86,72,45 76,61,39 81,64,40 84,66,36 95,75,43 106,83,52 97,74,45 91,71,39 87,68,43 87,68,41 91,73,41 86,69,45 78,61,37 75,55,25 162,122,31 178,122,2 177,117,8 169,112,2 162,105,0 167,110,0 168,112,0 159,108,1 147,95,4 128,84,4 109,75,5 115,82,14 95,75,16 78,69,24 69,63,27 68,66,37 66,70,43 65,73,52 74,75,56 66,62,45 67,60,44 66,57,42 68,57,42 71,57,41 69,58,43 67,56,41 64,53,38 66,57,42 68,59,44 66,59,41 81,67,40 116,89,44 103,80,40 89,71,39 86,68,47 71,57,39 68,54,40 65,55,43 68,57,42 67,56,41 67,55,43 67,56,41 71,60,41 74,63,44 73,62,45 73,59,45 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 70,56,40 69,58,43 71,60,41 72,58,44 67,56,39 71,60,43 73,59,43 72,58,42 73,59,41 72,58,42
112,84,46 125,94,55 132,100,54 151,119,64 159,121,57 161,119,56 161,121,57 159,120,59 149,110,51 157,118,59 152,113,52 129,98,47 139,106,54 160,120,56 132,101,52 111,85,46 101,78,47 94,71,40 100,78,44 101,77,40 87,68,41 83,64,41 76,62,44 75,61,43 83,69,44 107,85,51 137,105,61 118,91,55 108,82,43 97,75,41 94,71,42 120,93,50 141,105,54 120,89,50 91,72,49 80,65,43 76,62,44 77,62,42 79,64,42 83,64,39 97,74,43 102,78,45 100,75,45 108,79,46 100,76,43 94,69,39 141,106,50 155,112,52 166,121,57 166,122,55 169,125,58 159,117,52 108,83,39 87,68,41 76,63,42 83,65,44 86,67,42 87,68,43 95,78,52 85,64,39 80,63,39 78,64,39 79,62,36 83,66,38 78,64,48 99,68,19 186,126,3 192,127,0 195,128,7 192,122,2 183,115,7 178,110,2 177,116,0 172,112,3 162,104,4 150,99,5 138,92,6 129,89,14 111,78,12 103,81,18 78,67,21 73,66,27 65,60,32 70,68,46 66,70,53 68,79,66 77,89,82 61,58,45 68,57,40 69,58,41 71,60,43 70,59,42 70,56,40 68,57,42 66,57,42 69,60,45 70,60,38 83,64,39 118,88,46 102,79,39 86,66,36 76,61,41 78,53,34 70,56,40 66,55,40 68,53,42 66,54,44 67,56,41 67,56,41 68,57,42 69,58,43 73,62,45 73,62,47 73,59,43 71,57,43 70,56,42 72,58,42 72,58,44 72,58,44 70,56,40 73,62,43 73,59,41 69,55,41 71,57,43 73,59,43 73,59,43 74,58,43 71,60,43
142,105,52 152,112,58 157,116,57 157,121,59 165,123,58 174,130,63 163,122,61 138,106,51 140,104,53 153,116,61 150,114,54 121,95,45 149,116,64 158,124,65 115,89,48 109,82,46 100,75,45 94,71,40 110,86,49 105,79,40 86,67,40 80,62,41 76,62,44 72,58,40 72,58,40 81,67,42 104,84,54 117,93,60 120,95,51 106,82,47 95,73,39 120,92,54 130,100,58 103,79,42 88,74,47 83,68,46 79,65,47 80,66,41 79,64,42 82,62,44 80,64,49 80,66,41 83,66,40 93,72,47 91,70,43 117,89,49 162,124,58 155,116,59 149,115,54 148,114,55 127,98,47 126,97,46 108,82,41 86,69,41 75,62,41 86,68,49 87,69,48 83,65,44 93,73,43 92,69,40 83,62,35 81,64,36 79,58,35 75,61,45 200,150,19 193,131,6 189,122,1 195,125,0 203,130,2 203,125,8 194,119,1 187,114,0 178,112,8 164,100,4 162,103,5 149,96,1 144,94,11 135,90,17 121,83,17 103,79,17 82,68,23 77,67,25 70,65,33 69,66,42 70,74,57 71,82,69 77,88,89 74,91,83 66,66,52 66,59,43 67,60,42 79,61,40 86,67,42 76,60,43 70,56,42 71,57,43 75,62,41 90,71,44 123,93,47 98,81,34 88,67,42 149,89,21 113,74,44 102,66,46 83,64,50 67,48,34 63,51,39 64,53,38 66,55,40 64,53,38 68,56,44 73,59,45 75,64,49 72,63,46 72,58,44 71,57,43 72,57,46 73,59,45 73,59,45 72,58,42 73,62,43 76,62,44 71,57,43 72,58,40 73,60,39 72,58,40 74,58,41 73,62,43
161,118,62 160,119,62 145,108,55 133,96,52 149,113,62 157,121,63 145,111,52 144,109,55 131,101,45 140,104,55 144,110,51 111,87,36 119,91,51 118,90,50 102,78,43 109,83,44 95,70,42 101,76,46 119,94,50 118,88,46 90,66,42 77,62,42 74,63,44 76,62,44 75,61,43 73,59,41 78,65,44 99,79,49 114,93,52 111,84,48 103,76,44 101,79,43 91,70,45 85,70,48 91,71,53 82,68,50 82,69,46 84,70,45 78,65,44 76,65,46 77,63,45 79,64,44 78,65,42 80,65,43 79,64,42 101,77,42 132,102,56 132,103,50 141,110,57 127,101,51 115,89,48 105,81,46 94,71,40 79,61,42 71,57,41 76,62,44 76,62,46 76,62,46 79,64,42 81,66,44 87,70,44 91,72,45 97,68,37 207,150,19 208,139,3 212,137,5 213,138,6 207,131,2 204,127,3 202,121,0 200,118,2 191,116,0 178,113,6 170,110,0 164,105,5 150,97,4 144,93,13 136,88,14 125,86,17 103,78,19 79,67,26 76,66,28 74,66,32 70,67,41 70,74,57 72,83,72 72,84,77 70,84,75 70,85,71 74,81,65 81,64,40 92,67,39 105,82,40 83,64,39 66,55,38 73,60,39 88,72,41 92,72,40 122,97,49 105,87,45 145,106,47 146,94,46 102,64,43 83,63,45 98,74,50 91,68,37 64,50,36 62,51,34 62,51,36 64,49,38 65,51,37 69,58,43 72,65,49 73,64,49 70,59,44 71,57,43 73,59,45 71,60,45 71,60,43 70,59,44 71,60,45 71,60,45 72,57,46 73,59,41 75,61,43 75,61,43 72,58,42 71,60,41
