134,102,58 134,101,62 161,121,57 154,118,60 150,114,56 147,110,57 157,122,55 165,123,58 152,116,54 142,105,50 150,108,56 102,75,39 91,73,43 79,66,43 76,61,41 87,68,43 91,68,39 83,64,41 80,63,39 86,67,44 95,74,49 93,74,51 94,76,46 98,75,46 103,79,42 87,70,42 87,70,44 79,63,46 77,63,45 78,63,41 78,64,39 84,64,44 146,108,60 160,119,58 143,111,54 132,104,46 107,86,45 117,90,47 118,91,48 116,90,49 129,100,47 159,119,53 146,112,53 109,85,48 76,63,42 74,63,46 68,57,42 68,57,42 69,58,41 67,56,39 67,56,41 70,59,44 70,59,40 68,56,44 70,56,38 68,57,40 71,57,43 77,63,49 90,73,38 79,62,38 79,64,42 92,72,42 76,57,41 69,58,43 71,57,43 71,56,45 71,55,42 70,56,42 66,59,43 69,58,43 67,56,41 67,56,41 66,59,43 67,56,41 66,55,40 69,55,41 65,56,41 67,56,41 66,55,40 78,64,46 87,69,48 77,62,42 74,59,37 99,79,47 75,61,45 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 75,61,47 75,61,47 73,59,45 72,58,44 73,59,45 75,61,45
125,98,55 149,113,64 176,130,62 142,105,50 164,124,60 161,122,61 160,119,62 169,124,60 160,125,58 171,129,66 164,121,61 112,82,40 86,67,44 77,64,43 78,63,41 88,69,44 95,72,41 89,70,43 80,63,39 81,64,40 81,67,40 116,92,59 103,79,44 99,76,47 111,87,50 86,69,43 81,67,40 77,64,43 77,63,45 79,64,42 79,65,40 79,64,42 114,84,40 149,109,57 140,108,51 125,96,43 120,95,47 131,105,53 120,94,44 100,74,35 137,108,55 159,119,53 135,104,53 93,73,41 72,58,44 69,58,41 69,58,43 68,57,42 68,57,40 63,52,35 67,56,41 73,62,47 73,62,47 68,57,42 71,57,41 68,57,40 70,56,42 71,57,43 88,69,42 89,68,41 84,65,40 97,76,49 80,61,45 69,58,43 71,57,43 73,59,43 70,56,42 70,59,44 67,58,43 67,56,41 67,56,41 66,57,42 66,59,43 67,56,41 69,58,43 64,53,38 66,55,40 70,59,44 70,59,44 70,59,42 83,68,46 76,63,42 77,61,44 78,63,43 72,57,46 72,58,44 71,57,43 71,57,43 71,57,43 72,58,44 70,56,42 72,58,44 73,59,45 72,58,42 72,58,42 72,58,42
116,88,59 137,102,64 166,125,66 159,117,54 176,132,63 170,126,59 155,117,53 166,124,59 160,120,56 160,118,53 157,117,53 148,112,54 86,69,43 75,61,43 79,64,42 89,70,45 90,69,42 92,71,44 80,63,37 78,63,41 89,69,51 126,98,58 132,103,54 97,74,45 93,75,45 79,64,42 80,65,43 77,64,43 79,64,42 78,64,39 79,65,40 89,72,46 128,96,50 152,116,56 143,111,54 132,103,50 153,117,59 135,107,51 136,107,56 103,80,40 123,93,51 130,101,48 120,95,51 99,80,45 96,77,42 86,66,36 73,60,39 71,60,43 69,58,43 64,53,38 69,56,49 110,95,105 78,68,58 66,57,42 69,58,43 71,59,47 72,57,37 69,55,30 71,57,39 69,60,43 81,63,44 90,71,44 74,58,41 82,63,40 91,68,39 79,64,44 68,57,42 67,60,44 68,57,42 68,57,42 64,53,38 66,57,42 67,57,45 69,58,43 69,57,45 62,50,38 64,50,36 65,51,37 67,56,39 68,57,42 74,63,46 74,63,44 73,62,43 70,59,40 72,58,44 71,57,43 71,57,43 72,58,42 72,58,44 71,60,43 71,60,43 72,58,44 72,58,44 72,58,42 72,58,42 72,58,44
112,82,54 111,84,50 128,96,52 159,120,59 161,122,53 161,123,59 154,113,54 172,130,65 164,124,60 153,117,55 173,128,64 147,111,53 89,73,42 76,62,44 76,62,44 78,63,43 86,67,44 89,70,45 87,70,46 115,92,61 122,94,67 125,97,57 142,106,55 92,68,42 79,66,43 78,65,44 77,65,39 80,63,39 79,64,42 78,64,39 80,66,41 86,69,43 124,92,46 141,106,50 117,92,46 117,92,46 138,105,53 132,107,50 129,105,52 105,82,42 93,69,36 105,82,42 108,85,43 112,86,47 117,90,47 110,84,43 78,64,39 76,63,42 71,60,43 67,55,43 65,49,43 99,79,70 80,65,56 107,85,38 132,102,33 115,79,3 121,88,9 119,87,12 99,82,17 73,63,14 74,61,29 69,57,31 73,59,41 100,75,45 88,70,49 73,59,43 67,58,43 69,58,43 66,57,42 65,58,42 68,57,42 67,56,41 67,58,43 93,76,50 93,75,43 72,59,38 64,50,36 66,52,38 65,56,41 67,56,41 70,59,44 74,63,46 71,60,41 70,59,40 73,59,45 70,56,42 71,57,41 73,59,41 72,57,46 71,60,45 70,59,42 71,57,43 71,60,45 72,58,44 71,58,37 72,59,38
111,83,54 108,83,53 120,89,50 174,128,69 168,123,59 165,124,56 164,122,59 162,120,55 150,114,56 150,113,60 160,120,56 125,96,47 97,75,41 86,65,38 81,64,40 76,64,38 76,63,42 76,64,38 82,64,43 140,111,60 139,109,67 110,83,51 105,78,46 89,70,45 88,64,42 81,64,40 79,63,46 78,64,39 77,63,36 86,67,44 101,79,43 119,94,50 125,98,55 101,77,42 106,82,45 143,111,56 156,117,60 150,114,52 167,122,58 105,83,38 80,65,43 86,69,43 90,70,40 108,84,47 103,79,42 97,78,39 89,68,41 89,70,43 80,62,41 71,57,41 81,54,22 170,128,18 149,99,0 163,112,7 160,106,0 157,106,1 131,82,1 130,91,11 115,82,14 97,75,8 71,64,21 63,61,28 66,70,43 76,77,54 78,64,46 68,59,44 67,58,43 71,55,42 69,58,43 68,57,42 67,56,41 67,58,43 66,57,40 109,85,48 113,90,48 92,77,39 71,60,41 67,56,41 66,56,44 67,56,41 68,56,44 69,58,43 71,60,41 73,62,45 73,59,45 72,58,44 71,57,43 72,58,44 70,56,40 71,57,43 70,59,40 71,57,43 71,60,41 71,60,43 73,59,41 73,59,41
110,86,53 117,90,54 142,111,60 159,120,59 160,120,56 162,120,57 153,112,51 158,119,58 134,103,50 138,107,56 156,117,60 115,90,44 101,79,45 93,73,41 98,76,42 88,70,40 78,64,46 75,61,43 84,70,43 138,106,60 123,97,58 108,82,43 91,71,41 102,77,49 134,102,58 91,73,41 81,66,44 76,63,42 77,62,40 82,65,39 101,74,40 107,84,44 111,79,45 99,77,43 107,81,42 142,111,58 161,118,58 169,123,55 173,129,62 109,82,39 77,64,43 81,64,40 86,67,42 98,77,50 91,70,47 81,64,36 81,64,40 86,70,39 84,65,42 122,95,59 194,129,3 196,129,8 182,117,8 173,110,5 175,116,1 165,109,0 150,98,7 139,96,11 120,86,16 105,78,13 78,67,21 63,58,26 68,69,46 65,72,54 73,86,74 58,55,40 65,56,41 71,55,40 70,59,44 68,56,46 65,56,41 67,58,43 70,59,40 107,80,48 108,85,45 89,69,37 71,60,43 64,52,40 66,54,42 66,54,42 67,56,41 67,56,41 71,60,45 71,60,43 75,61,47 72,58,44 70,56,42 72,58,44 72,58,44 71,57,43 73,62,43 72,58,42 71,57,41 73,59,43 73,59,43 75,61,43
142,105,52 155,116,59 157,121,59 165,123,58 174,130,63 142,110,53 140,104,53 155,119,59 127,101,51 149,116,64 135,106,55 109,83,44 100,75,45 103,79,44 110,84,45 86,67,40 76,62,44 72,58,40 72,58,40 97,77,47 116,92,59 120,95,51 98,74,41 108,84,51 130,100,58 94,76,46 83,68,46 79,65,47 80,66,39 79,63,46 80,64,49 80,66,41 93,72,47 91,70,43 145,114,54 161,123,59 149,115,54 130,101,48 126,97,46 108,82,41 76,63,42 83,65,44 87,69,48 87,68,45 98,75,46 83,62,35 79,65,38 73,54,38 200,150,19 182,118,3 203,133,4 203,130,2 198,124,1 193,115,0 178,112,8 158,95,1 150,97,2 144,94,11 127,86,16 110,80,13 82,68,23 73,65,29 66,63,39 70,74,57 73,85,81 76,89,88 66,66,52 74,63,46 79,61,40 86,67,42 68,57,40 71,57,43 75,62,41 116,89,53 105,88,41 88,67,42 165,106,49 105,69,47 83,64,50 64,52,40 64,53,38 66,55,40 67,55,43 72,58,44 75,64,49 70,59,44 71,57,43 72,57,46 73,59,45 72,58,44 73,62,43 73,59,43 72,58,40 73,60,39 72,58,42 75,61,43
162,119,63 151,112,55 128,91,47 144,108,57 146,110,52 148,112,54 131,101,45 147,112,56 115,91,40 110,82,42 103,76,40 112,85,49 95,70,42 114,91,51 123,93,51 90,66,42 75,64,45 76,62,44 75,61,43 76,63,42 92,72,42 109,88,47 110,83,49 102,77,47 90,69,44 88,73,53 82,68,50 82,69,46 81,67,42 78,65,44 77,63,45 78,64,46 78,63,41 77,62,40 112,81,44 122,91,40 142,111,58 120,95,51 101,77,42 92,69,38 73,59,45 75,61,43 75,61,45 76,62,46 81,66,44 86,69,43 95,76,49 185,141,72 209,140,4 212,137,5 212,136,7 204,127,3 200,121,4 193,115,0 179,114,7 170,109,3 151,98,5 144,93,13 129,85,14 111,81,14 81,69,28 79,69,31 69,66,40 67,71,54 73,83,75 68,82,75 68,83,69 75,73,55 95,70,42 106,83,41 72,59,38 68,57,42 88,72,41 112,85,49 105,87,45 168,129,70 108,62,32 82,61,38 99,75,51 79,62,38 63,52,35 64,53,38 63,48,37 68,54,40 72,65,49 71,62,47 71,57,43 72,58,44 71,60,45 69,58,43 70,59,44 69,58,43 72,58,40 75,61,43 72,58,40 73,59,43
162,123,62 151,112,55 121,90,53 123,92,53 124,93,44 161,129,58 141,106,52 139,106,54 131,100,51 98,71,39 98,74,41 112,86,47 94,69,39 127,97,51 110,86,49 75,56,31 76,62,44 74,63,44 74,63,44 74,63,44 74,63,44 72,63,44 87,67,47 90,71,46 84,70,54 85,71,55 83,68,46 83,66,40 77,64,41 76,65,46 76,65,46 75,64,45 77,63,45 76,62,44 76,60,45 102,83,48 161,120,61 127,98,45 108,82,43 83,62,37 71,60,43 71,60,43 73,62,45 73,62,45 73,62,43 85,67,46 199,136,16 215,147,2 214,139,3 219,140,5 214,137,8 201,124,0 202,126,0 196,122,0 184,116,0 166,108,1 157,106,12 139,92,11 124,87,14 110,82,14 76,66,28 69,63,29 71,69,40 76,72,51 76,85,68 71,80,61 76,79,55 73,77,50 106,84,50 119,89,45 86,70,39 70,56,40 81,64,40 80,66,39 94,68,47 207,131,20 74,53,40 77,60,50 80,59,46 129,85,45 66,57,40 64,55,40 67,56,41 62,51,36 69,60,45 73,62,47 73,59,45 72,58,44 70,59,44 71,60,45 72,58,44 70,59,44 71,57,43 72,58,40 75,61,43 72,58,44
147,107,55 155,115,61 150,112,62 149,112,59 147,113,54 166,127,58 161,120,61 129,96,44 146,111,57 113,86,43 102,78,45 105,78,42 93,73,43 93,73,41 78,66,38 72,59,36 73,62,43 75,61,43 74,63,44 74,63,44 74,63,44 76,62,44 78,63,43 80,66,48 84,69,47 83,65,44 92,71,44 95,72,43 78,63,41 75,64,45 75,64,45 74,63,44 73,64,45 74,63,44 74,58,43 112,80,48 156,120,60 137,106,53 120,93,46 107,84,44 77,63,45 70,59,42 70,59,42 71,60,43 74,63,44 85,62,49 226,154,1 220,147,1 209,134,0 214,142,7 199,129,0 193,124,0 188,123,0 183,118,0 183,119,2 173,114,0 157,105,3 152,104,9 141,101,10 132,95,10 106,82,18 77,68,21 67,69,41 73,78,58 71,79,58 76,74,52 72,74,46 66,69,34 71,72,35 122,97,51 100,81,46 76,63,40 71,57,32 73,58,36 116,77,18 181,110,19 80,60,51 73,61,51 69,54,43 135,87,40 81,62,37 67,56,41 68,57,42 68,57,42 66,57,42 66,57,42 70,56,42 71,60,45 69,58,43 71,60,45 72,58,44 70,59,44 72,58,44 70,59,42 73,62,43 73,59,43
