236,210,189 236,210,189 236,210,189 237,211,190 236,209,191 236,209,191 237,210,194 237,210,194 237,209,196 237,210,194 239,209,194 239,209,194 239,209,194 239,208,196 239,209,194 239,209,194 239,210,190 239,210,190 239,209,194 239,209,194 237,210,194 237,210,194 239,209,194 239,209,192 239,209,192 239,209,192 239,209,192 239,210,190 239,210,190 239,209,194 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 238,209,189 239,210,188 240,211,189 241,211,185 243,212,189 244,214,188 244,214,188 249,214,189 249,214,187 251,216,189 250,218,188 252,218,184 254,221,184 254,221,184 254,221,184 255,220,184 255,222,186 255,223,186 255,223,184 255,223,184 255,223,185 255,222,182 255,221,184 255,221,185 255,221,186 255,222,184 255,221,184 255,223,186 255,222,185 254,221,184 252,221,184 255,219,186 253,217,184 252,218,186 249,217,187 247,215,185 247,214,189 247,213,191 246,212,190 244,214,188 246,213,188 248,213,188 245,212,187 240,211,189 237,210,192 237,210,192 237,210,192 236,208,195 235,209,195 233,210,195 235,209,195 239,209,194 239,209,194 237,210,194 236,209,193 235,210,193 237,209,196 236,209,193 236,210,196 236,210,189 243,207,185 250,204,178 250,204,176 243,197,171 243,195,181 238,180,170 236,178,164 239,180,163 218,167,130 202,157,124 168,129,97 119,91,53 118,91,57 131,103,74 197,143,125 221,157,142 221,154,143 222,150,138 228,156,139 234,159,132 243,162,128 236,169,142 182,135,112 94,64,36 82,63,28 86,67,30 81,62,23 84,65,28 85,61,28 81,57,24 82,57,27 84,65,30 95,72,32
237,211,190 237,211,190 237,211,190 237,210,192 237,210,192 239,210,190 239,209,192 237,210,192 237,210,194 237,210,192 239,209,192 239,209,194 239,209,194 239,208,196 239,209,194 239,209,194 239,209,192 239,210,190 239,209,192 239,209,192 237,210,194 237,210,192 239,209,192 237,210,192 239,209,192 239,209,192 239,209,192 239,209,192 239,210,190 239,210,190 237,210,192 238,211,193 240,210,193 240,211,191 240,210,193 239,210,190 240,211,189 242,213,191 241,211,185 245,211,189 246,213,188 245,215,189 250,215,190 252,217,190 252,217,190 252,218,188 252,218,184 254,221,184 255,220,187 255,221,188 255,222,186 255,222,186 255,223,187 255,224,183 255,225,184 255,225,184 255,224,182 255,224,182 255,225,183 255,225,184 255,226,184 255,224,183 255,223,187 255,221,186 255,223,187 255,222,186 255,221,187 254,221,184 252,218,184 252,218,188 252,218,188 252,215,191 251,214,188 251,214,188 251,215,184 250,214,183 249,212,186 245,211,189 242,213,191 240,211,191 239,208,189 239,208,189 236,206,191 235,210,193 235,210,193 236,209,193 237,210,192 236,211,192 236,211,192 235,210,191 235,210,191 235,210,193 235,210,191 239,209,192 244,207,181 255,202,161 255,190,148 254,182,143 245,176,147 241,173,153 239,167,148 234,162,143 209,151,125 154,108,67 145,107,70 113,80,43 96,70,29 94,70,33 107,80,46 151,104,81 212,148,131 223,154,141 224,155,140 237,166,147 242,171,147 246,173,143 236,171,148 184,137,114 89,60,29 84,65,30 86,64,28 81,62,25 86,67,30 87,65,31 81,57,24 81,56,26 83,63,31 87,63,28
240,211,189 240,211,189 240,211,189 241,210,191 241,210,191 241,210,191 240,211,191 240,211,191 240,211,191 240,211,191 240,211,189 240,211,191 240,211,191 240,211,191 240,211,189 240,211,189 239,211,184 240,211,187 241,210,189 241,210,187 240,211,189 240,211,189 241,210,189 241,210,189 241,210,189 240,211,189 240,209,186 240,211,189 240,211,187 240,211,189 240,211,189 240,211,189 239,210,188 240,211,189 241,210,187 241,210,187 245,211,189 244,213,190 247,214,189 248,215,190 251,217,187 252,218,188 252,218,188 254,220,188 254,221,184 255,223,184 255,222,184 255,223,185 255,223,185 255,224,183 255,225,180 255,225,181 255,224,179 255,225,177 255,225,175 255,227,177 255,225,175 255,225,177 255,224,177 255,224,177 255,224,177 255,224,177 255,225,177 255,223,178 255,220,174 255,218,171 255,218,172 255,218,176 255,217,174 255,216,170 255,215,164 255,214,159 255,213,164 255,212,168 255,214,174 252,214,179 253,207,177 253,202,176 249,197,167 245,189,163 241,185,163 232,178,158 232,184,168 236,194,181 233,196,181 234,197,182 235,201,181 231,195,173 237,194,175 236,191,170 233,188,165 236,191,170 241,200,180 239,201,180 244,199,164 255,196,136 255,190,121 255,185,117 255,178,120 255,176,122 251,164,121 228,151,114 127,90,46 96,74,27 92,71,28 93,70,28 95,70,26 89,66,26 100,77,37 114,83,44 194,134,109 230,155,137 227,158,143 225,161,144 227,167,146 226,161,142 207,146,128 151,103,78 128,94,62 84,60,25 82,55,21 81,54,22 81,57,24 83,66,29 84,65,28 91,72,33 86,64,28 84,57,23
245,210,185 248,211,187 247,212,187 248,210,189 248,211,187 247,212,187 247,211,189 245,211,189 249,211,190 248,211,187 251,211,188 249,212,188 249,212,188 248,213,188 251,211,188 248,213,188 248,213,188 249,212,186 251,211,186 249,212,186 248,211,185 248,211,185 250,210,185 251,211,188 249,212,188 249,212,188 249,212,188 247,212,187 248,211,187 248,211,187 247,212,187 247,211,189 248,212,190 248,212,190 250,212,191 252,215,189 253,217,188 252,216,185 255,217,182 255,219,182 255,216,176 255,217,172 255,218,170 255,217,166 255,217,168 255,221,176 255,224,178 255,224,177 255,224,175 255,226,177 255,226,177 255,228,179 255,229,180 255,231,179 255,230,180 255,227,173 255,228,172 255,227,170 255,226,168 255,229,168 255,223,161 255,221,154 255,223,159 255,215,144 255,206,128 255,204,125 255,204,126 255,205,125 255,205,120 255,203,121 255,203,131 255,199,133 255,194,132 255,187,126 255,188,133 255,198,150 255,189,143 255,176,126 255,171,124 255,169,127 251,168,130 247,167,133 238,163,136 237,163,140 232,164,142 231,163,141 237,166,145 244,165,142 237,162,133 236,161,134 235,160,133 238,168,142 235,173,146 234,172,145 230,170,145 235,177,153 243,177,147 248,179,146 255,177,131 255,172,122 237,155,108 184,130,71 106,79,36 93,67,28 93,67,28 94,68,29 94,68,29 89,63,24 93,66,30 98,69,38 163,111,90 218,157,141 225,159,145 227,158,145 229,157,143 230,158,144 220,157,135 202,146,122 142,103,73 81,59,21 84,60,25 80,56,21 84,62,26 83,64,29 77,58,23 82,63,24 85,66,29 81,59,23
252,210,188 252,210,188 251,211,186 251,211,186 249,213,184 249,212,186 249,212,186 249,212,188 253,211,187 252,212,187 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 253,211,187 252,212,187 253,211,187 255,210,187 253,211,187 252,212,187 253,211,187 255,210,187 255,210,189 254,209,186 255,210,187 253,212,185 253,212,185 253,211,187 253,211,189 253,211,187 253,211,187 253,213,188 255,215,190 255,215,186 255,217,186 255,218,184 255,217,184 255,218,178 255,218,164 255,213,146 255,211,138 255,213,132 255,213,126 255,215,134 255,219,147 255,219,151 255,218,149 255,220,146 255,220,146 255,224,153 255,229,167 255,230,171 255,230,171 255,233,169 255,233,150 255,233,143 255,231,140 255,228,136 255,236,145 255,235,137 255,228,133 255,229,136 255,227,124 255,216,115 255,213,111 255,210,105 255,204,101 255,198,100 255,199,103 255,197,106 255,192,112 255,185,112 255,182,107 255,179,108 255,180,109 255,180,112 255,178,111 255,177,115 255,169,115 255,166,121 255,165,121 255,163,124 255,162,126 254,162,127 253,160,128 250,159,124 249,157,127 248,159,128 245,159,129 243,158,130 240,158,129 237,159,131 235,159,135 235,160,133 236,161,134 239,165,142 234,163,142 234,162,141 235,156,135 231,153,127 165,115,73 94,68,29 93,67,28 91,65,26 91,65,26 91,65,26 90,64,23 97,69,29 108,80,40 113,82,43 189,127,98 225,150,123 210,137,109 183,120,89 218,149,120 236,157,136 229,154,134 128,82,54 79,57,21 82,58,25 80,56,23 81,57,22 81,57,22 83,61,27 83,61,23 85,63,25 83,61,25
252,210,186 252,210,186 252,210,186 253,212,185 253,212,183 253,212,183 253,212,185 253,212,185 253,212,185 254,213,186 252,213,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,212,185 253,211,187 253,211,187 253,213,188 253,211,187 253,211,187 255,211,185 255,212,186 254,212,188 253,212,185 253,211,187 253,212,185 253,211,187 253,213,188 255,214,187 255,215,184 255,216,182 255,216,182 255,218,184 255,219,185 255,221,178 255,220,168 255,221,149 255,226,147 255,224,134 255,225,130 255,234,132 255,233,130 255,231,129 255,229,131 255,227,131 255,227,131 255,229,135 255,231,153 255,234,170 255,232,171 255,233,170 255,234,160 255,235,153 255,236,149 255,240,150 255,240,152 255,238,155 255,234,157 255,234,146 255,236,136 255,233,127 255,226,117 255,218,111 255,209,105 255,204,99 255,204,97 255,203,96 255,201,107 255,196,107 255,194,108 255,188,107 255,184,107 255,180,108 255,179,109 255,179,112 255,173,114 255,169,118 255,166,118 255,164,115 255,166,115 255,164,112 255,160,111 255,161,117 255,163,117 255,166,114 255,166,116 255,164,119 255,161,123 252,157,123 249,156,124 247,155,123 250,158,123 250,158,123 249,157,125 249,157,129 247,155,127 228,143,117 141,94,60 91,65,26 94,68,29 89,63,24 91,65,26 91,65,26 91,65,26 96,70,31 109,82,46 110,87,47 116,86,40 149,111,65 129,98,49 123,93,47 138,104,63 166,119,85 198,136,109 124,80,52 79,60,21 83,56,22 82,55,23 80,55,25 79,55,22 81,57,22 82,58,21 84,60,25 80,58,20
253,212,181 253,212,181 254,213,182 255,212,182 255,211,181 255,211,181 255,211,181 255,212,182 255,212,182 255,212,182 255,213,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,215,184 255,215,184 255,215,184 255,213,183 255,212,182 255,213,183 255,213,183 255,214,185 255,214,183 255,214,185 255,214,183 255,214,183 255,215,184 255,218,182 255,219,183 255,219,183 255,219,188 255,220,184 255,222,181 255,223,180 255,223,174 255,226,179 255,228,178 255,229,172 255,231,171 255,232,164 255,232,160 255,235,162 255,235,167 255,235,168 255,235,168 255,235,166 255,236,169 255,237,169 255,236,169 255,235,171 255,236,169 255,236,169 255,237,170 255,236,167 255,237,168 255,236,167 255,236,165 255,241,152 255,240,138 255,235,132 255,236,137 255,232,134 255,228,133 255,224,130 255,223,135 255,219,128 255,218,116 255,216,109 255,216,109 255,208,108 255,197,106 255,193,104 255,189,104 255,186,102 255,184,105 255,190,116 230,159,86 135,109,41 112,105,48 95,98,63 91,91,48 150,122,64 255,195,132 255,186,116 255,182,113 255,175,109 255,168,107 255,166,111 255,165,111 255,162,114 255,161,108 255,166,113 255,167,113 255,166,117 255,163,116 196,120,80 115,81,40 117,79,44 98,70,32 88,62,23 91,65,26 91,65,24 97,71,30 98,72,31 93,67,26 113,86,41 116,84,38 114,85,34 122,89,41 101,78,36 105,82,40 103,80,38 124,89,51 135,97,60 96,71,27 89,63,24 82,55,21 82,55,23 81,54,20 81,54,20 86,59,23 84,60,25 79,55,20
255,215,182 255,215,182 255,215,182 255,216,182 255,215,182 255,214,181 255,215,182 255,215,182 255,214,184 255,215,182 255,213,183 255,213,183 255,214,184 255,215,182 255,215,182 255,214,184 255,215,182 255,215,182 255,215,182 255,215,182 255,213,183 255,211,181 255,213,180 255,214,181 255,214,181 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,217,184 255,218,185 255,219,186 255,219,184 255,220,182 255,221,179 255,223,178 255,224,177 255,226,177 255,227,178 255,229,177 255,230,176 255,231,174 255,231,172 255,232,171 255,235,170 255,236,172 255,236,170 255,237,169 255,236,169 255,236,167 255,237,168 255,238,169 255,238,167 255,240,166 255,242,163 255,242,161 255,244,163 255,244,163 255,244,163 255,241,162 255,240,164 255,240,165 255,240,163 255,239,163 255,238,164 255,236,166 255,237,168 255,237,170 255,235,166 255,235,152 255,235,134 255,228,121 255,223,114 255,215,109 255,212,105 255,210,103 255,209,106 255,210,110 255,246,150 125,112,39 88,86,26 91,92,53 94,100,71 92,98,71 87,93,64 74,84,49 88,90,46 191,130,69 255,182,111 255,177,102 255,189,115 255,175,99 255,176,100 255,178,101 255,176,103 255,178,110 255,170,104 211,142,77 185,127,65 130,85,41 104,76,38 114,79,43 94,66,28 90,64,23 88,62,23 105,77,39 102,76,35 98,72,31 92,69,29 99,77,32 113,88,40 112,87,41 109,87,42 104,82,44 95,71,34 94,72,34 101,75,36 115,81,40 109,70,31 87,60,24 81,57,20 84,55,20 84,55,22 79,55,20 81,57,24 80,58,24 82,58,23
255,215,178 255,215,178 255,217,180 255,217,182 255,214,180 255,216,178 255,216,178 255,217,182 255,216,178 255,217,182 255,218,180 255,217,182 255,218,180 255,216,178 255,216,178 255,216,178 255,215,180 255,215,180 255,216,178 255,216,178 255,216,176 255,218,178 255,218,180 255,218,180 255,218,183 255,217,182 255,216,178 255,216,178 255,216,178 255,216,178 255,218,178 255,220,178 255,221,176 255,221,176 255,223,176 255,224,175 255,226,177 255,227,178 255,228,176 255,230,176 255,233,176 255,233,174 255,233,172 255,235,174 255,236,172 255,238,169 255,238,172 255,237,170 255,237,166 255,239,165 255,239,165 255,245,166 255,250,163 255,254,156 255,255,148 255,255,142 255,255,142 255,255,144 255,255,142 255,255,142 255,255,142 255,255,146 255,255,152 255,251,157 255,246,163 255,244,165 255,239,165 255,237,167 255,236,170 255,237,168 255,238,161 255,239,151 255,235,145 255,232,144 255,227,138 255,225,143 255,224,148 255,228,149 255,250,161 123,104,38 85,85,22 91,93,36 96,98,56 90,94,56 85,88,39 79,85,33 76,83,35 76,78,36 68,71,36 101,90,44 95,76,37 91,72,49 234,175,116 255,199,109 255,204,112 255,186,106 183,130,66 136,94,42 108,80,42 109,81,41 94,66,28 100,74,33 100,69,30 96,65,26 115,78,38 112,75,33 120,82,45 98,67,30 95,71,34 94,70,33 89,66,26 94,68,27 99,72,29 94,69,25 91,67,30 95,72,32 96,73,33 97,69,29 156,108,65 212,141,99 132,88,46 91,58,19 84,55,22 84,54,26 78,53,23 81,57,24 79,57,21 81,57,20
255,219,175 255,219,175 255,219,175 255,218,175 255,219,174 255,216,170 255,215,170 255,217,177 255,217,172 255,218,173 255,217,173 255,218,173 255,218,173 255,217,173 255,216,173 255,216,173 255,218,173 255,217,172 255,217,174 255,216,174 255,215,170 255,216,170 255,217,174 255,219,175 255,220,175 255,220,175 255,218,174 255,217,176 255,217,177 255,216,173 255,217,167 255,219,166 255,219,169 255,221,172 255,224,173 255,226,177 255,227,178 255,229,175 255,231,174 255,232,175 255,233,174 255,235,174 255,236,173 255,234,172 255,237,171 255,236,166 255,237,167 255,239,166 255,241,163 255,247,162 255,254,154 255,255,144 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,144 255,252,150 255,243,161 255,236,164 255,238,164 255,235,161 255,235,162 255,236,162 255,234,161 255,234,167 255,233,162 255,234,165 255,235,132 129,112,45 94,86,23 85,88,28 90,92,37 93,93,48 85,86,36 80,79,23 79,78,22 70,72,17 70,77,22 69,71,29 75,71,34 73,64,37 73,65,29 124,87,43 255,189,99 255,183,102 255,170,99 160,113,52 109,76,26 93,71,33 96,70,31 94,68,29 93,67,28 94,68,29 94,66,28 137,93,51 140,96,54 110,75,37 100,69,30 94,68,27 95,69,30 88,62,23 87,61,22 95,69,30 90,64,25 91,65,26 94,68,29 92,69,29 93,67,28 123,89,46 176,123,68 133,95,47 96,66,22 84,56,27 83,55,26 83,56,24 82,55,23 80,56,21 80,56,19
255,216,168 255,216,168 255,214,166 255,214,166 255,217,172 255,218,174 255,216,173 255,217,167 255,219,175 255,218,169 255,216,166 255,218,168 255,216,166 255,213,161 255,208,153 255,202,147 255,216,168 255,217,171 255,216,173 255,215,169 255,208,155 255,210,160 255,215,171 255,216,171 255,218,170 255,217,169 255,217,171 255,217,174 255,216,171 255,212,158 255,205,143 255,204,141 255,217,157 255,221,164 255,221,170 255,227,176 255,231,179 255,233,176 255,235,174 255,236,177 255,235,172 255,235,171 255,235,169 255,236,168 255,236,166 255,237,164 255,241,163 255,246,165 255,254,156 255,254,152 255,255,144 255,255,138 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,138 255,255,140 255,255,155 255,245,161 255,238,153 255,236,148 255,234,148 255,234,149 255,234,149 255,230,150 255,226,152 255,193,110 224,161,69 97,88,28 92,88,26 92,96,40 98,100,47 89,90,42 85,82,29 80,77,22 75,74,18 70,72,17 71,75,19 66,61,22 76,65,32 83,69,40 74,69,30 136,95,48 255,180,90 255,171,97 255,159,92 157,111,54 101,69,23 91,69,31 93,67,28 91,68,28 89,66,26 94,67,31 92,63,28 111,72,33 116,77,36 112,80,36 106,74,30 101,73,33 93,67,28 94,68,29 90,64,25 94,68,29 90,64,25 87,61,22 95,69,30 91,68,28 86,63,23 112,79,40 147,108,51 112,81,32 89,64,20 82,55,21 83,56,22 83,56,24 82,55,23 82,58,23 81,57,20
255,206,146 255,206,144 255,200,130 255,201,137 255,216,161 255,219,166 255,211,149 255,202,136 255,209,149 255,205,147 255,201,138 255,200,132 255,190,116 255,184,102 255,184,104 255,190,118 255,199,128 255,192,118 255,181,93 255,182,84 255,183,97 255,184,105 255,190,110 255,189,107 255,190,106 255,189,104 255,196,114 255,200,124 255,200,122 255,196,106 255,192,91 255,193,100 255,200,112 255,207,120 255,214,133 255,222,155 255,230,163 255,230,159 255,229,157 255,229,154 255,233,154 255,235,153 255,237,160 255,239,167 255,240,165 255,244,166 255,251,160 255,254,148 255,255,140 255,255,138 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,254,138 255,254,135 255,251,138 255,246,136 255,239,133 255,233,127 255,233,127 255,232,124 255,232,124 255,230,122 255,225,129 185,125,30 184,140,69 92,85,15 86,93,34 90,96,46 84,90,40 87,93,43 85,83,21 82,80,20 81,81,18 80,79,23 68,63,22 68,56,28 58,46,16 82,66,33 85,70,32 241,167,97 255,175,90 196,129,63 139,95,42 118,86,42 99,71,31 93,67,28 91,64,28 90,63,27 91,65,26 90,63,27 93,67,26 99,71,31 95,70,26 104,74,28 107,76,27 88,62,23 90,64,25 90,64,25 94,68,29 89,63,24 87,61,22 88,62,23 91,65,26 96,73,33 95,74,33 99,76,36 108,82,43 101,78,38 93,70,30 96,70,29 93,67,26 81,54,22 80,56,21 89,62,26 81,57,20
