236,210,189 236,210,189 237,211,190 236,209,191 236,209,193 237,210,194 237,209,196 237,209,196 239,209,194 239,209,194 239,209,194 239,209,194 239,210,190 239,209,194 239,209,194 237,210,194 239,209,192 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 239,209,194 237,211,190 239,210,190 238,209,189 238,209,189 239,210,188 241,210,187 243,212,189 244,214,188 247,214,189 249,214,187 251,216,189 252,218,186 254,221,184 254,221,184 252,219,182 255,220,184 255,223,186 255,223,184 255,224,185 255,222,182 255,221,186 255,221,186 255,222,184 255,221,186 253,222,185 254,221,184 254,221,184 255,219,186 252,218,186 248,216,186 247,214,187 247,213,191 246,213,188 246,213,188 248,213,188 243,212,189 238,212,191 237,210,192 236,209,193 235,209,195 233,210,195 237,210,194 239,209,194 237,210,194 237,210,194 237,209,196 236,209,193 237,209,196 239,208,187 250,204,178 247,203,175 243,195,181 238,180,170 237,179,165 227,171,145 202,157,124 136,105,68 123,96,62 131,103,74 220,156,141 220,156,141 222,150,138 228,156,135 242,161,127 236,169,142 121,84,58 85,61,28 86,67,30 82,63,26 85,61,28 81,57,24 81,56,26 91,69,33
239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 237,210,192 237,210,192 237,210,192 239,209,192 239,209,192 239,210,190 239,209,192 239,210,190 239,209,192 239,210,190 237,210,192 237,210,192 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 239,210,190 240,211,191 240,211,189 243,212,189 244,213,190 246,212,190 247,214,187 249,216,189 252,218,188 254,220,188 255,221,187 255,223,186 255,222,186 255,222,184 255,224,184 255,222,182 255,224,178 255,226,179 255,225,179 255,225,179 255,224,179 255,224,181 255,222,181 255,223,183 255,222,185 255,220,181 255,220,184 255,219,184 255,214,184 255,213,180 255,215,177 255,214,176 254,213,182 251,212,184 246,209,185 243,206,182 236,195,177 236,195,179 234,199,186 237,207,192 237,210,192 236,209,191 240,205,192 236,204,188 238,203,188 236,206,189 242,208,186 255,205,154 255,187,123 255,172,123 251,167,132 247,166,134 211,148,115 130,88,46 107,81,40 96,71,27 92,69,29 102,78,41 160,107,80 225,154,133 230,162,142 239,176,154 234,170,144 225,165,142 119,83,54 86,62,27 82,58,23 80,58,24 87,65,31 84,62,28 88,69,34 83,60,29
245,210,185 245,210,185 246,208,187 245,208,184 247,211,189 247,211,189 248,210,189 251,211,188 248,211,187 248,211,187 247,212,187 248,211,187 247,212,187 248,211,185 248,211,185 248,211,185 248,208,183 249,212,188 246,209,185 249,211,190 247,212,187 248,211,187 248,211,187 247,211,189 245,209,187 247,211,189 250,213,187 252,216,187 253,217,184 255,216,184 255,216,176 255,219,172 255,217,166 255,217,168 255,224,180 255,223,178 255,224,175 255,226,177 255,224,175 255,229,180 255,230,180 255,228,176 255,227,171 255,223,165 255,228,167 255,225,163 255,221,157 255,219,152 255,207,129 255,204,124 255,205,125 255,205,120 255,204,126 255,203,135 255,197,135 255,191,134 255,200,152 255,191,145 255,174,125 255,171,127 251,168,130 242,164,134 242,168,145 236,168,146 238,170,150 244,170,147 242,167,138 240,164,140 240,170,144 243,181,154 236,177,149 238,178,155 248,182,152 255,185,144 255,179,129 241,159,112 144,109,53 93,66,30 93,67,28 94,68,29 93,67,28 94,67,31 125,89,60 215,156,137 225,159,145 227,158,145 225,153,139 211,148,126 187,136,110 88,59,26 81,57,22 82,58,21 85,66,31 78,59,24 82,65,26 84,62,26
252,210,188 251,211,186 251,211,186 249,213,184 249,212,188 251,211,186 253,211,187 252,210,186 252,210,186 252,210,186 251,211,186 253,211,187 252,212,187 253,211,187 253,211,187 252,212,187 255,210,187 255,210,187 254,209,186 255,210,187 253,212,185 253,211,187 253,211,189 253,211,187 253,213,188 254,215,187 255,215,184 255,218,184 255,215,180 255,219,173 255,213,146 255,214,134 255,213,126 255,215,134 255,219,151 255,217,150 255,220,146 255,221,148 255,229,167 255,230,171 255,231,167 255,232,162 255,233,143 255,227,137 255,236,145 255,235,137 255,227,135 255,231,132 255,216,115 255,211,110 255,205,102 255,198,100 255,198,105 255,194,108 255,185,112 255,182,109 255,181,110 255,180,112 255,177,113 255,170,113 255,166,121 255,164,123 255,163,127 254,162,127 251,158,126 249,157,125 248,159,128 243,158,130 240,158,129 237,159,131 234,160,135 236,161,134 239,165,142 234,163,142 237,158,137 231,153,127 114,80,37 93,66,30 91,65,26 93,67,28 90,64,23 97,69,29 115,84,45 152,112,76 225,150,123 191,125,95 210,141,112 236,157,136 196,131,110 87,58,25 82,58,25 81,57,22 84,60,25 83,61,27 83,64,25 81,59,23
253,212,181 253,212,181 253,212,183 255,211,181 253,212,181 255,211,183 255,211,183 255,211,181 255,214,185 255,214,185 255,214,183 255,214,183 255,214,183 255,214,183 255,214,185 255,214,185 255,214,185 254,213,186 255,213,183 255,214,185 255,214,185 255,214,187 255,214,185 255,215,188 255,215,184 255,216,182 255,218,184 255,219,185 255,221,182 255,224,178 255,225,165 255,229,164 255,231,155 255,235,151 255,235,141 255,235,145 255,233,150 255,235,149 255,234,162 255,236,170 255,236,171 255,235,168 255,235,167 255,236,166 255,237,166 255,237,168 255,232,158 255,237,144 255,232,126 255,226,121 255,218,116 255,214,116 255,215,116 255,212,110 255,208,109 255,203,105 255,194,108 255,185,106 255,181,105 255,178,108 255,171,110 255,175,111 205,146,87 199,148,91 255,182,124 255,172,114 255,175,114 255,170,114 255,164,117 255,162,119 255,159,118 255,157,113 255,160,119 255,160,121 255,158,122 213,132,96 95,67,29 98,70,32 88,62,23 91,65,26 91,65,26 97,71,32 107,81,40 104,77,32 119,95,44 110,85,39 112,87,43 117,89,49 172,120,90 98,65,28 86,59,23 83,55,26 80,56,21 79,55,20 82,58,21 81,56,26
255,213,183 255,213,183 255,213,183 255,213,183 255,214,181 255,213,183 255,214,184 255,213,183 255,213,185 255,215,186 255,214,184 255,214,184 255,214,184 255,214,184 255,215,182 255,214,181 255,213,180 255,214,181 255,213,180 255,213,183 255,213,183 255,215,184 255,216,182 255,217,186 255,219,185 255,219,186 255,220,182 255,221,179 255,225,179 255,226,179 255,228,179 255,230,176 255,230,171 255,231,170 255,234,170 255,237,172 255,237,173 255,235,171 255,237,168 255,237,170 255,237,170 255,239,167 255,239,167 255,240,168 255,240,168 255,238,169 255,238,161 255,239,153 255,239,153 255,237,152 255,236,156 255,236,156 255,235,149 255,231,134 255,225,114 255,217,108 255,207,104 255,205,102 255,201,108 255,202,109 169,121,35 102,87,26 94,99,65 92,100,75 86,96,61 89,90,40 255,187,109 255,180,109 255,167,102 255,173,102 255,172,108 255,171,104 255,175,108 255,171,102 226,146,78 153,94,46 113,75,40 110,71,39 89,63,24 95,67,29 102,75,32 99,72,29 93,68,24 116,91,43 111,86,38 107,86,43 101,74,40 98,74,39 102,76,37 106,72,31 86,59,23 80,56,19 83,56,22 80,56,19 81,57,24 82,58,23
255,215,178 255,215,178 255,217,182 255,214,180 255,216,178 255,215,180 255,216,178 255,216,178 255,217,182 255,218,180 255,216,178 255,216,178 255,215,180 255,216,178 255,216,178 255,216,176 255,218,180 255,218,180 255,218,183 255,217,182 255,216,178 255,216,178 255,216,178 255,219,179 255,221,176 255,221,174 255,223,174 255,226,177 255,228,176 255,229,177 255,233,176 255,235,174 255,233,172 255,236,172 255,237,171 255,238,170 255,237,166 255,238,164 255,242,163 255,250,163 255,254,152 255,255,144 255,255,142 255,255,144 255,255,142 255,255,142 255,255,148 255,253,154 255,246,163 255,239,165 255,237,167 255,236,170 255,237,164 255,239,155 255,235,145 255,232,142 255,225,143 255,224,148 255,248,155 167,121,51 85,85,22 92,93,45 90,94,56 85,88,39 79,84,37 74,79,34 68,71,36 207,184,124 87,68,45 234,175,116 255,201,111 255,194,108 183,130,66 114,80,37 112,84,44 94,66,28 99,71,31 97,69,29 115,78,38 117,80,40 97,66,29 95,71,34 89,66,26 92,69,29 99,72,29 91,68,28 96,73,33 96,73,33 114,82,40 216,148,105 132,88,46 83,54,19 85,55,27 78,53,23 81,57,24 80,56,19
255,219,175 255,219,175 255,218,175 255,220,175 255,217,172 255,217,172 255,217,172 255,218,171 255,218,173 255,218,173 255,217,173 255,215,172 255,218,173 255,217,174 255,216,174 255,216,171 255,217,175 255,218,174 255,220,175 255,220,175 255,217,176 255,217,177 255,216,171 255,217,164 255,218,168 255,222,172 255,224,175 255,227,178 255,232,175 255,232,173 255,235,176 255,236,176 255,235,173 255,237,171 255,237,167 255,239,166 255,244,166 255,252,160 255,255,144 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,148 255,248,166 255,238,166 255,236,162 255,236,160 255,235,161 255,234,165 255,235,164 255,219,150 208,150,68 96,83,22 82,85,25 95,92,48 86,87,37 80,79,23 74,73,17 69,73,17 72,74,32 70,58,32 75,67,31 121,84,40 255,190,103 255,168,93 164,117,56 96,70,29 95,69,30 94,68,29 94,68,29 91,64,28 131,87,45 112,73,34 107,76,37 96,70,29 91,65,26 88,62,23 95,69,30 88,62,23 94,68,29 89,66,26 94,68,29 164,117,67 128,90,42 82,55,19 82,54,25 83,56,24 82,55,23 79,55,18
255,208,148 255,205,140 255,204,140 255,213,158 255,216,161 255,206,141 255,211,151 255,201,143 255,204,136 255,194,120 255,187,103 255,191,117 255,205,134 255,192,110 255,189,91 255,187,101 255,190,110 255,196,116 255,194,110 255,195,113 255,205,129 255,204,126 255,195,97 255,193,93 255,203,115 255,213,127 255,222,155 255,231,164 255,230,158 255,232,158 255,234,155 255,236,156 255,238,166 255,240,165 255,242,159 255,254,154 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,254,135 255,251,138 255,248,138 255,237,129 255,233,127 255,230,122 255,230,122 255,230,134 201,141,46 155,129,61 89,93,24 92,98,48 91,97,47 88,86,24 80,78,18 76,79,17 71,69,20 64,52,24 77,67,27 87,72,34 216,142,72 255,175,104 164,112,52 121,89,45 93,67,28 91,64,28 90,63,27 91,64,28 91,65,26 98,70,30 103,78,32 113,82,33 91,65,26 90,64,25 93,67,28 90,64,25 88,62,23 89,63,24 96,73,33 92,71,30 107,84,44 103,80,40 88,65,25 91,65,24 83,56,24 81,57,20 80,56,19
255,195,120 255,196,120 255,207,139 255,215,158 255,204,137 255,190,110 255,190,106 255,188,99 255,184,90 255,175,75 255,170,63 255,180,78 255,173,61 255,172,53 255,169,49 255,175,59 255,176,59 255,180,60 255,185,60 255,184,59 255,187,62 255,189,65 255,188,67 255,190,71 255,193,75 255,194,80 255,204,93 255,210,100 255,218,112 255,225,119 255,232,140 255,238,154 255,240,163 255,244,163 255,255,146 255,255,138 255,255,135 255,255,138 255,255,138 255,255,138 255,255,138 255,255,140 255,255,142 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,254,140 255,249,133 255,246,132 255,240,128 255,238,124 255,236,122 255,236,126 255,238,134 255,227,110 255,213,110 94,86,21 93,97,41 91,95,39 89,91,34 88,86,28 89,86,21 75,72,21 64,56,22 63,60,20 66,68,15 58,57,19 255,178,100 119,91,35 102,77,31 96,73,33 98,72,33 98,72,33 94,66,28 89,61,23 111,77,36 123,86,44 121,84,40 101,71,29 94,66,26 89,63,24 95,69,30 88,62,23 87,61,22 87,61,22 89,66,26 93,72,31 98,75,35 96,73,33 94,71,31 96,70,31 86,59,25 86,62,25 81,57,20
