53,46,28 54,47,29 39,35,27 81,67,42 99,76,45 147,105,65 90,73,65 138,116,110 137,119,114 165,146,150 95,83,73 102,90,80 66,55,40 49,45,28 68,57,42 51,46,32 109,93,80 72,56,43 83,67,50 194,176,171 212,187,188 149,133,120 170,153,145 180,163,155 209,185,191 209,185,191 208,184,193 209,185,194 210,186,192 232,195,171 255,216,129 255,209,137 255,209,114 255,208,105 255,213,124 255,216,126 255,209,146 255,206,170 252,205,173 249,205,175 237,199,182 226,193,186 220,191,187 232,198,180 245,203,179 237,200,187 218,190,192 212,186,190 221,192,188 220,190,189 237,198,184 255,218,138 255,219,136 255,209,130 255,203,138 255,203,133 255,198,168 255,200,169 255,209,140 255,205,118 255,199,116 255,201,118 255,205,122 255,209,119 255,209,119 255,205,120 255,207,127 255,201,119 255,206,120 255,201,117 255,206,136 255,205,148 255,199,140 255,207,125 255,205,151 255,201,169 228,191,188 224,190,186 220,186,182 207,182,194 202,181,196 201,180,195 201,186,194 201,186,194 203,185,196 203,185,196 203,184,198 201,183,194 201,182,196 201,182,196 201,182,196 201,182,196 199,180,198 200,181,199 200,181,199 198,181,201
51,48,33 49,46,31 48,48,34 71,60,43 79,55,31 109,90,78 78,62,56 121,103,100 79,64,44 201,182,184 182,164,161 193,175,172 130,117,112 105,94,91 102,96,91 58,51,33 83,82,75 51,50,43 63,59,49 96,80,76 173,155,154 116,100,87 108,93,71 107,88,49 164,141,138 209,185,191 209,185,194 209,185,194 209,185,194 211,185,191 208,186,191 206,186,196 217,185,182 217,188,182 208,186,191 206,187,191 209,185,194 208,184,193 209,185,194 207,185,193 207,185,193 208,184,193 209,184,196 211,184,196 207,185,190 207,185,193 208,184,190 207,185,193 208,183,195 208,184,190 208,182,199 213,183,196 213,184,191 207,185,193 207,184,195 208,183,197 209,185,191 208,186,194 209,185,191 217,187,188 226,191,178 245,199,162 255,204,146 255,204,141 255,212,144 255,207,144 255,210,148 255,199,152 241,196,163 219,186,177 209,183,192 208,186,194 210,183,195 209,184,196 207,184,197 204,184,196 204,184,194 206,183,194 206,183,194 204,184,194 204,184,196 205,185,197 205,187,196 205,187,196 205,185,195 205,185,195 205,185,197 205,186,193 205,185,195 205,185,195 205,185,195 205,185,195 204,184,196 204,183,198 202,181,196 201,183,194
44,47,35 37,40,32 29,30,20 41,37,29 112,81,60 52,50,46 61,50,35 52,46,39 82,66,35 98,83,72 128,112,110 98,82,80 100,89,86 125,109,105 37,36,27 46,45,34 48,49,37 36,37,25 45,47,32 57,55,37 55,53,35 73,63,41 74,64,42 108,86,39 162,139,128 213,187,191 213,188,187 215,186,191 216,188,190 216,190,196 216,190,196 218,189,196 216,190,196 216,190,196 214,188,194 214,188,194 211,187,193 213,187,191 213,187,191 212,186,192 211,187,193 209,185,191 209,185,191 209,185,191 211,185,191 211,185,191 213,187,193 209,185,191 209,187,195 209,187,195 209,187,195 209,187,195 208,186,194 209,184,196 209,184,196 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,184,196 209,184,196 205,185,195 210,186,195 208,184,193 205,186,193 206,187,194 210,184,193 208,186,194 207,185,193 205,185,195 208,185,196 207,184,195 209,184,196 208,183,195 208,183,195 208,184,193 208,184,193 208,184,193 208,184,193 209,185,194 208,186,194 209,187,195 209,184,196 209,184,196 211,186,198 210,185,197 209,184,196 210,185,197 204,186,195 205,186,193 208,183,195 208,183,195 208,183,195 207,184,195
42,45,33 36,39,31 22,28,19 31,32,24 37,36,27 40,38,36 135,120,109 145,128,120 73,65,54 51,52,33 73,64,60 115,106,102 49,45,39 65,56,50 32,35,25 46,45,34 46,47,35 40,41,29 41,51,29 80,66,48 54,50,31 68,58,36 77,67,45 103,81,34 101,75,52 217,187,190 220,190,191 217,192,191 219,191,193 216,191,192 213,188,189 216,188,190 216,191,192 216,191,192 219,189,192 219,189,192 216,188,190 220,190,193 220,190,193 221,188,192 218,190,192 215,187,189 219,189,192 219,189,192 219,189,192 220,190,193 215,187,189 215,187,189 216,188,190 216,188,190 216,188,190 216,188,190 219,190,197 219,188,194 219,188,194 213,187,193 214,188,194 214,188,194 216,190,196 216,190,196 214,188,194 214,188,197 212,186,195 214,188,197 219,188,196 217,186,194 213,187,193 213,187,193 210,186,192 212,188,194 212,188,194 214,188,197 211,187,196 212,188,197 212,186,195 212,186,195 212,186,195 211,187,193 212,188,197 212,188,197 212,188,192 211,187,191 214,190,196 214,188,194 215,191,200 215,191,200 214,190,199 211,187,196 211,187,196 212,188,197 211,189,197 211,187,193 216,190,194 214,185,190 213,182,190 212,183,190
35,39,24 43,46,36 35,37,32 26,24,20 32,32,27 39,40,28 157,136,125 156,133,122 58,49,43 143,124,112 142,118,112 170,151,139 48,43,31 62,50,38 45,45,31 34,41,25 50,47,32 58,49,34 64,51,30 70,56,38 73,61,35 87,70,44 91,70,45 76,57,30 91,72,37 190,164,154 221,191,190 221,191,190 221,191,190 221,191,190 221,191,190 221,191,190 222,192,193 221,191,192 219,189,188 221,191,190 221,192,188 219,190,186 221,192,188 220,190,189 221,191,194 221,191,192 220,190,191 220,190,191 220,190,189 219,189,190 216,187,181 217,187,188 221,191,192 220,190,189 219,190,186 220,191,187 220,190,191 220,190,191 220,190,191 219,189,190 218,190,190 218,190,190 218,190,190 219,191,191 220,190,191 219,189,190 219,189,190 220,190,191 220,190,191 219,189,190 221,188,190 221,188,190 220,190,191 220,190,193 219,189,188 219,189,188 219,189,190 220,190,191 222,189,193 220,190,193 218,190,192 220,190,193 220,190,193 220,190,191 219,191,191 221,191,190 219,191,193 221,191,194 221,191,190 223,190,190 233,187,189 228,186,189 226,187,186 226,187,186 233,178,178 233,171,171 231,175,169 227,170,167 220,163,162 228,159,162
34,37,27 28,30,25 21,23,18 24,22,18 25,25,22 32,35,25 40,36,28 143,122,111 62,50,38 70,59,42 144,119,91 148,124,118 71,59,49 62,47,25 31,39,27 40,49,32 47,49,34 34,34,29 35,34,23 51,51,35 70,56,38 104,86,44 101,74,38 129,104,74 193,161,156 225,193,188 225,193,188 223,194,188 224,192,187 225,193,190 226,194,191 225,193,190 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,191,189 225,191,187 224,192,187 224,192,189 224,192,189 225,191,187 225,191,187 224,192,189 224,191,191 224,192,189 224,192,189 220,193,188 220,193,188 221,192,188 222,193,189 224,191,191 222,191,183 223,191,188 223,190,190 223,191,188 223,191,188 221,191,190 221,192,186 223,190,190 220,193,188 220,192,190 220,192,190 221,191,190 220,192,190 219,192,187 220,193,188 224,189,190 221,191,190 220,190,189 223,190,190 219,189,188 221,191,190 220,190,189 224,189,192 220,190,191 219,189,190 223,188,189 224,185,182 227,184,180 226,180,180 231,172,167 233,167,164 234,179,177 237,162,160 241,156,155 237,158,155 240,155,154 235,156,151 243,159,146 234,160,153 232,180,175 213,173,166 194,154,147 208,165,157
32,35,25 27,29,24 28,31,21 46,45,36 31,32,22 36,39,29 49,45,37 74,65,50 212,184,175 212,184,171 188,168,150 97,80,70 51,44,42 46,46,46 38,39,31 32,40,28 39,41,26 32,32,27 28,31,23 38,41,29 43,40,27 87,69,37 101,76,32 101,76,28 183,153,138 225,195,180 229,193,183 227,194,183 227,194,183 226,195,185 225,194,184 224,193,183 225,192,181 226,193,182 227,194,183 226,193,182 228,192,182 234,195,181 243,195,170 246,193,170 244,193,169 242,192,175 231,194,181 229,193,185 226,195,187 227,194,187 226,193,186 226,195,187 227,194,187 227,194,187 229,193,183 228,193,180 232,192,185 237,194,179 231,194,179 239,192,171 242,193,171 242,193,171 250,193,164 255,198,159 248,195,170 247,190,171 231,192,180 226,193,186 240,185,174 243,183,173 242,175,166 239,173,170 228,188,181 228,189,186 229,190,187 227,186,184 230,187,181 231,188,182 229,189,184 229,190,187 255,196,155 255,184,130 255,164,132 255,162,134 255,161,145 254,159,146 253,158,147 252,160,146 255,160,149 254,158,149 244,155,144 242,153,140 241,164,156 245,173,161 242,172,162 217,157,145 149,114,89 84,72,44 80,68,40 98,78,48
34,34,20 40,39,28 37,38,26 38,37,30 37,40,32 50,52,37 38,39,29 39,40,28 134,112,106 106,84,76 128,110,105 129,108,104 100,86,68 105,88,41 53,46,28 32,35,25 29,32,22 31,34,24 28,31,21 32,35,23 40,42,25 60,49,30 87,65,29 113,88,42 100,73,39 188,157,145 229,197,181 229,197,181 229,194,181 226,196,179 228,198,181 227,195,179 226,193,182 227,194,183 227,194,183 229,196,185 242,196,170 253,195,162 255,198,144 255,198,136 255,204,138 255,203,146 255,199,156 255,195,156 250,195,166 245,198,175 231,196,183 231,194,179 239,201,182 252,201,173 255,202,163 255,204,161 255,209,158 255,204,152 255,205,145 255,209,138 255,201,130 255,200,127 255,198,134 255,191,123 224,153,109 89,70,31 82,63,28 151,107,77 255,168,135 255,166,134 255,165,143 255,159,148 246,162,152 245,160,150 245,160,150 248,161,149 250,155,144 248,159,146 246,171,155 238,169,154 233,171,160 239,174,155 255,176,136 255,177,135 255,167,135 255,168,141 255,166,143 253,158,145 245,157,150 245,156,152 242,157,152 238,156,150 238,159,156 240,158,154 204,139,127 98,72,47 88,71,43 86,67,42 80,61,36 83,63,33
28,26,22 29,30,20 40,35,23 41,42,30 33,29,19 61,52,33 32,32,27 53,48,47 72,60,32 92,71,44 109,81,52 133,107,93 89,71,41 90,77,43 76,62,35 39,41,26 33,33,19 35,38,26 36,43,27 40,42,25 66,52,34 63,52,33 78,61,33 93,71,33 101,75,36 108,82,41 232,198,176 234,198,176 188,157,138 202,171,152 237,196,180 235,199,181 239,198,182 239,198,182 237,199,182 237,199,182 237,199,182 237,199,182 237,199,182 237,199,182 237,198,184 237,198,184 236,199,184 236,199,184 239,201,184 244,203,185 239,198,180 237,199,182 239,199,176 253,208,185 255,222,173 255,224,175 255,218,172 255,213,166 255,220,150 255,232,140 255,220,133 255,214,134 255,213,123 155,109,43 90,78,19 80,73,12 76,65,21 76,68,16 142,84,29 255,177,126 144,78,30 255,164,123 255,159,131 255,159,130 255,158,131 255,159,136 255,157,133 255,156,136 249,153,142 250,154,143 249,154,145 247,160,144 247,160,144 250,155,146 254,158,149 250,158,146 251,159,149 254,162,150 255,161,148 255,161,148 254,159,146 250,158,146 253,159,143 248,156,142 122,87,62 93,70,41 86,66,36 82,62,32 81,61,31 81,61,31
35,34,27 33,33,28 51,43,30 45,40,28 46,42,32 98,83,63 65,52,31 99,77,41 97,78,41 101,88,67 118,91,55 94,74,28 83,67,36 90,70,38 104,87,40 42,43,24 41,41,27 34,37,25 38,42,27 38,40,25 73,59,32 77,63,36 77,56,29 94,72,34 108,85,45 109,83,42 193,162,139 90,69,42 113,87,62 101,75,50 205,169,147 231,193,172 238,197,177 240,199,179 238,200,181 239,201,182 240,199,181 239,198,180 240,199,181 240,199,181 240,199,179 239,198,178 238,200,181 238,200,181 236,198,177 235,199,179 236,200,180 239,198,180 237,199,180 236,200,180 237,199,180 237,199,180 239,199,174 255,205,167 255,225,151 255,222,153 160,103,45 175,123,63 107,64,17 89,73,19 94,84,31 68,59,12 71,62,17 74,69,18 80,69,5 121,67,17 193,123,76 255,184,130 255,182,128 255,182,127 255,189,136 255,187,132 255,182,134 255,171,126 255,162,127 255,161,128 255,160,127 255,163,133 255,162,132 255,163,139 255,161,135 255,162,135 255,165,140 255,166,141 255,169,144 255,170,144 255,164,146 255,161,147 255,164,145 255,159,141 122,87,62 88,65,36 85,65,35 84,64,34 83,63,33 82,62,32
