226,202,196 226,202,194 226,203,192 228,201,194 223,203,194 228,202,192 224,203,192 224,202,194 228,202,188 229,202,184 248,193,162 255,187,123 255,185,117 255,184,119 255,178,106 255,176,96 255,181,91 255,194,102 255,198,127 252,202,160 251,202,164 249,202,170 246,203,168 247,201,162 253,198,153 255,199,148 255,204,147 255,203,139 255,202,125 255,201,134 255,202,140 255,201,138 255,203,146 255,207,154 255,208,163 255,212,161 255,211,165 248,209,177 245,209,178 245,208,182 243,207,185 240,206,184 241,207,185 238,209,187 231,209,189 231,209,189 231,209,189 230,211,188 233,212,189 235,211,187 239,210,190 238,209,189 239,211,184 239,211,184 239,210,186 239,211,184 239,210,186 239,210,188 239,210,186 240,212,185 243,214,183 248,215,178 255,220,172 255,217,168 255,215,169 255,217,162 255,222,148 255,222,140 255,221,135 255,221,130 255,219,138 255,217,152 255,216,158 255,219,158 255,223,150 255,223,147 255,221,149 255,220,150 255,219,147 255,220,155 255,216,167 252,213,170 250,213,173 238,208,182 226,205,190 225,204,189 226,203,188 228,205,190 225,204,193 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,196 224,202,194 225,204,189 225,204,189 225,204,191 224,203,190 224,202,194 224,202,194 224,202,194 224,202,194 223,203,194 223,203,194 223,203,196 223,203,194 217,196,183 154,133,106 99,79,47 83,64,25 86,62,29 103,84,49 95,76,41 84,62,26 123,92,41 143,106,35 117,86,22 94,70,19 74,55,20
228,204,196 226,205,194 228,207,196 230,207,196 228,207,196 228,205,192 226,205,192 230,204,192 230,204,192 230,204,190 242,198,172 255,192,144 255,192,130 255,190,133 255,190,136 255,191,136 255,196,128 255,201,131 255,201,157 233,202,183 233,206,188 230,204,190 228,205,192 229,203,189 233,206,188 237,207,190 237,206,185 241,206,181 244,205,173 241,206,179 240,204,182 240,204,182 234,203,184 236,204,188 235,204,192 234,207,191 232,207,188 230,205,188 229,203,189 228,205,192 229,208,193 231,208,193 234,209,192 235,208,192 232,210,190 233,211,191 235,210,191 233,212,189 236,212,190 238,212,189 240,211,187 242,213,189 243,215,186 243,215,186 243,215,186 243,215,186 244,216,187 244,216,189 243,215,188 243,215,188 242,214,187 244,214,188 245,213,181 243,213,187 243,209,187 247,213,183 251,214,174 255,212,172 255,212,167 249,211,161 248,211,169 238,207,184 233,207,184 237,209,182 238,209,176 240,207,180 238,208,180 239,209,183 238,208,180 238,208,180 235,209,186 233,208,189 230,203,185 225,204,189 225,204,193 225,204,193 227,204,193 227,204,193 224,203,192 224,202,194 224,202,194 224,203,192 224,203,192 224,202,194 224,203,192 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 223,202,187 212,191,176 207,186,173 224,203,190 224,202,194 224,202,194 224,202,194 224,202,194 224,204,195 224,204,195 223,203,194 221,202,190 172,151,136 95,75,45 85,66,31 83,64,25 87,63,30 84,65,30 89,70,35 85,63,27 90,63,20 128,93,26 135,102,34 123,95,37 81,59,21
255,189,123 255,191,133 249,197,165 252,197,156 255,197,158 251,201,168 240,206,186 236,207,187 253,197,159 255,194,145 252,195,155 242,204,185 234,206,193 234,206,193 234,207,189 234,207,191 233,208,191 234,207,189 234,206,193 234,206,193 233,207,195 231,208,193 231,208,193 233,208,191 231,208,193 231,209,189 233,207,193 231,208,193 231,208,193 231,208,193 231,208,193 229,208,193 231,208,193 231,208,193 229,208,193 231,208,193 233,207,193 233,207,193 231,208,193 233,207,193 234,209,192 234,209,192 234,212,194 236,211,192 237,213,191 240,211,191 246,212,192 245,215,189 244,214,186 249,217,187 251,217,185 252,218,186 254,220,186 254,221,184 254,220,186 255,222,185 255,222,185 255,222,183 254,220,186 254,220,186 252,219,182 250,218,184 251,217,185 248,216,186 248,215,188 249,214,189 245,216,185 243,212,189 239,210,188 237,211,188 237,211,188 233,212,189 235,210,191 232,211,188 230,208,190 231,208,195 230,207,192 232,206,192 230,207,192 231,208,193 233,207,193 233,207,193 233,207,193 230,207,192 231,208,193 231,208,193 233,207,193 233,207,193 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 230,207,192 230,207,192 230,207,192 231,208,195 230,207,194 230,207,194 233,207,193 226,204,186 210,189,166 204,183,160 141,117,84 125,101,66 112,90,56 172,148,124 228,205,190 231,208,193 231,208,193 230,207,192 229,208,193 229,208,193 228,207,192 195,173,153 93,73,43 81,62,27 84,65,28 83,64,25 86,62,29 85,61,28 82,58,25 81,58,27 81,62,27 106,77,26 122,92,34 85,63,14 78,59,20
255,186,71 255,188,75 255,186,94 255,186,88 255,186,87 255,188,86 255,194,118 255,198,148 255,191,125 255,191,117 255,194,126 254,205,169 238,206,192 235,208,192 235,207,194 235,208,192 237,207,192 238,206,190 237,207,192 237,207,192 237,207,192 237,207,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,207,194 235,207,194 235,208,192 235,208,192 238,209,189 239,210,186 239,210,188 240,211,187 246,213,188 249,214,187 249,215,185 249,215,183 251,217,183 253,218,182 255,221,185 255,224,182 255,224,180 255,224,180 255,224,178 255,223,177 255,224,178 255,225,179 255,224,179 255,222,179 255,223,179 255,224,180 255,224,182 255,222,179 255,221,183 255,222,185 254,221,184 251,217,183 250,216,186 246,213,186 246,213,188 244,213,190 242,213,191 240,211,189 239,210,188 238,209,189 235,208,190 235,208,192 235,207,194 234,207,191 234,207,189 234,207,189 234,207,189 234,206,193 234,206,193 235,208,192 235,208,192 235,208,192 234,207,191 234,206,193 234,206,193 234,206,193 234,207,191 235,208,190 234,207,189 234,207,191 233,208,191 234,206,193 234,206,193 234,206,193 221,195,172 160,136,101 124,98,59 120,94,55 95,72,30 95,73,28 92,71,28 114,92,56 186,161,142 234,208,194 233,208,191 233,208,189 235,208,192 235,208,192 235,208,190 206,179,161 96,71,43 85,66,31 88,66,28 85,61,24 86,64,30 86,64,30 83,61,27 86,67,32 85,62,31 90,63,27 111,86,29 79,58,17 76,57,22
255,203,144 255,204,144 255,205,153 255,205,159 255,207,154 255,207,150 255,205,149 255,206,155 255,207,161 254,207,173 248,207,189 241,210,191 240,211,191 240,209,190 240,209,188 242,208,190 240,209,190 239,209,192 239,210,190 239,210,190 240,209,188 240,209,188 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 240,211,189 246,212,190 246,213,188 246,213,188 248,215,190 253,217,186 255,217,182 255,220,182 255,222,184 255,222,182 255,223,180 255,223,180 255,225,179 255,228,179 255,228,178 255,226,173 255,225,175 255,227,177 255,228,178 255,228,178 255,229,178 255,228,177 255,229,178 255,226,177 255,227,177 255,225,177 255,225,180 255,223,178 255,224,183 255,223,181 254,221,184 252,218,186 252,218,188 249,214,187 249,214,189 244,213,190 243,212,191 242,213,191 240,211,191 240,210,193 239,210,190 239,210,190 240,211,191 239,210,190 239,209,192 239,209,192 240,209,190 240,209,190 240,209,190 239,210,190 238,209,189 238,209,189 238,209,187 238,209,187 238,208,191 236,210,189 236,209,191 239,209,192 237,210,192 238,208,191 231,197,175 164,134,92 98,70,30 94,68,29 89,63,24 92,69,27 92,69,27 90,64,23 102,75,39 151,123,94 237,208,188 239,210,190 238,209,189 238,207,186 239,205,185 231,195,175 163,127,105 160,127,100 83,56,24 84,57,21 82,55,23 81,56,26 84,65,30 84,65,30 84,65,28 87,65,31 82,57,27 85,62,22 78,55,24 76,56,24
247,207,184 247,207,184 248,208,185 247,207,184 247,207,182 248,207,178 249,208,181 253,207,177 249,208,181 249,207,183 246,208,187 246,208,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 246,208,187 245,209,187 245,209,187 245,209,187 245,209,187 243,209,187 245,210,185 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,210,185 245,210,185 245,209,187 245,209,187 245,209,187 246,208,189 246,209,185 248,211,187 249,212,188 252,212,187 253,214,186 252,216,183 255,219,184 255,220,181 255,221,180 255,223,176 255,224,176 255,223,174 255,225,172 255,228,173 255,227,175 255,228,174 255,229,172 255,229,172 255,230,171 255,231,170 255,232,170 255,232,170 255,231,170 255,230,169 255,230,173 255,229,172 255,228,174 255,227,173 255,226,171 255,226,173 255,225,175 255,224,180 255,223,183 255,220,183 255,220,185 255,219,184 254,215,183 251,215,184 250,216,186 249,212,186 249,212,188 248,210,189 243,209,187 241,210,189 241,210,189 243,212,191 245,211,191 245,211,191 240,211,187 240,211,187 240,211,189 240,209,188 241,210,189 243,209,189 241,210,189 243,209,189 245,207,188 245,209,187 241,210,187 241,210,187 242,208,186 240,209,188 238,197,170 149,118,65 95,69,30 93,67,28 93,67,28 91,65,26 90,64,25 88,62,23 95,69,30 119,92,60 226,191,164 244,202,178 242,197,174 240,192,165 231,180,154 232,181,157 212,167,144 149,115,85 81,57,22 80,57,17 81,57,20 84,62,26 82,63,28 78,59,24 82,64,22 85,66,27 81,58,27 86,63,32 87,63,28 81,57,24
254,209,188 254,209,186 254,209,186 253,209,183 254,209,186 250,210,185 251,212,184 251,209,185 251,211,186 249,212,188 251,211,188 249,212,186 252,210,186 254,209,186 252,210,186 252,210,186 252,210,186 254,209,186 252,210,186 252,210,186 251,211,186 251,211,186 251,211,186 254,210,184 252,210,186 252,210,186 252,210,186 251,211,186 252,210,186 252,210,186 251,211,186 251,211,186 252,210,188 252,210,188 252,210,188 252,210,188 252,211,184 253,212,185 254,214,180 255,216,182 255,218,184 255,219,183 255,223,181 255,222,179 255,224,174 255,227,177 255,228,175 255,228,174 255,231,172 255,232,173 255,232,173 255,232,173 255,233,167 255,234,168 255,235,166 255,235,166 255,235,168 255,235,168 255,235,170 255,234,168 255,234,170 255,234,170 255,232,171 255,232,173 255,233,173 255,231,171 255,228,173 255,227,175 255,227,177 255,223,177 255,222,181 255,221,183 255,218,182 255,215,181 255,215,184 255,214,183 254,213,182 254,213,186 252,211,184 248,211,187 247,212,187 247,212,187 249,212,188 249,212,188 249,211,192 248,210,191 248,207,189 248,207,189 250,210,187 250,210,187 251,209,187 251,207,181 255,205,177 255,206,169 255,205,168 255,205,168 255,206,171 255,203,168 246,191,148 129,90,47 91,64,28 94,68,29 93,67,28 93,67,28 90,64,25 90,64,25 98,72,33 109,86,46 133,102,65 192,142,111 185,137,108 164,117,83 191,139,107 210,157,130 232,184,159 143,109,77 82,55,21 81,57,20 82,55,23 80,56,21 82,58,25 85,61,28 83,61,23 82,63,24 84,60,27 81,57,24 86,59,27 86,59,25
255,210,166 255,210,172 255,209,168 255,203,143 255,207,150 255,209,157 255,210,148 255,211,162 255,212,180 255,214,186 255,213,185 255,213,185 255,213,185 255,213,187 255,213,187 255,213,187 255,213,187 255,213,187 255,213,187 255,213,187 255,214,187 254,213,186 255,212,186 255,213,187 255,214,185 255,214,185 255,213,187 255,213,187 255,213,187 255,214,185 255,213,185 255,213,185 255,212,189 255,212,189 255,211,188 255,213,185 255,216,186 255,215,182 255,217,184 255,219,181 255,220,178 255,223,178 255,224,177 255,227,178 255,229,177 255,230,173 255,231,171 255,233,169 255,235,170 255,235,168 255,235,167 255,235,167 255,237,168 255,238,164 255,239,163 255,241,162 255,242,163 255,241,162 255,242,163 255,242,166 255,238,164 255,235,165 255,235,167 255,238,170 255,236,170 255,234,168 255,233,167 255,230,169 255,232,175 255,228,174 255,226,177 255,224,177 255,221,179 255,221,181 255,219,184 255,217,182 255,217,182 255,215,180 255,214,179 255,213,180 254,214,180 255,213,180 255,211,183 255,209,179 255,201,177 254,203,177 253,209,183 253,209,183 255,211,185 255,210,184 255,208,177 255,207,171 255,204,159 255,203,153 255,205,143 255,201,131 255,195,123 255,191,121 219,143,83 113,68,33 97,69,29 96,70,31 89,63,24 91,65,26 90,64,25 96,70,29 96,70,31 113,87,46 107,82,36 113,81,35 121,91,47 110,84,43 115,89,48 110,84,45 145,109,76 138,104,70 86,60,21 84,57,21 80,56,21 80,56,19 80,56,23 80,56,21 84,60,25 82,58,23 81,56,26 80,56,23 87,60,26 121,83,33
255,213,170 255,215,174 255,209,162 255,206,147 255,203,142 255,206,150 255,209,152 255,212,157 255,214,176 255,216,184 255,216,184 255,215,180 255,215,180 255,217,184 255,215,182 255,216,182 255,214,180 255,214,180 255,215,180 255,215,180 255,215,182 255,215,182 255,214,182 255,214,182 255,215,180 255,214,179 255,216,184 255,214,182 255,214,182 255,215,180 255,214,180 255,216,182 255,215,182 255,215,182 255,217,184 255,217,182 255,218,183 255,220,180 255,221,179 255,222,174 255,224,177 255,226,177 255,230,178 255,231,174 255,232,171 255,234,170 255,235,168 255,234,169 255,235,157 255,234,148 255,235,147 255,236,144 255,240,145 255,246,148 255,248,145 255,252,152 255,251,154 255,253,156 255,253,158 255,255,162 255,255,159 255,255,161 255,248,165 255,241,165 255,236,166 255,237,167 255,237,168 255,236,168 255,232,167 255,232,171 255,231,173 255,227,170 255,224,173 255,223,175 255,220,174 255,221,175 255,218,173 255,218,169 255,217,168 255,217,168 255,209,157 255,198,140 255,186,129 255,179,128 255,173,129 249,175,137 255,182,150 255,182,150 255,183,154 255,185,151 255,182,142 253,174,135 255,176,140 255,189,148 255,191,155 253,189,143 245,181,117 237,169,99 157,110,60 112,79,40 125,91,48 94,68,29 89,63,24 93,68,24 95,70,26 103,78,32 95,69,28 97,71,30 117,93,42 106,80,30 115,90,44 110,84,43 101,78,36 100,74,33 104,78,37 111,81,39 100,69,30 91,65,26 81,57,20 81,57,20 80,56,21 79,55,22 82,58,21 82,58,25 80,56,21 80,56,19 86,60,21 123,87,36
255,218,178 255,218,178 255,218,178 255,218,175 255,218,178 255,218,175 255,219,176 255,218,178 255,217,177 255,218,175 255,218,178 255,219,176 255,219,174 255,219,176 255,219,176 255,219,176 255,219,176 255,219,176 255,219,176 255,216,176 255,218,176 255,219,177 255,217,177 255,217,179 255,216,178 255,217,179 255,219,176 255,218,175 255,217,174 255,220,177 255,218,178 255,217,173 255,217,177 255,217,174 255,217,177 255,219,176 255,220,173 255,221,174 255,225,177 255,225,173 255,227,170 255,229,170 255,232,170 255,236,172 255,235,168 255,234,165 255,236,164 255,237,163 255,240,150 255,244,146 255,244,140 255,237,126 255,238,124 255,238,124 255,237,122 255,239,129 255,245,135 255,244,134 255,243,133 255,246,138 255,253,147 255,251,152 255,254,154 255,254,156 255,250,160 255,246,161 255,238,163 255,237,165 255,235,166 255,234,167 255,234,169 255,233,166 255,228,161 255,226,159 255,218,150 255,213,141 255,209,129 255,200,109 255,199,106 255,199,108 255,193,104 255,186,102 255,186,102 255,180,106 255,176,108 255,171,108 255,168,109 255,166,107 255,167,111 255,168,113 255,170,118 255,164,117 254,163,119 239,161,110 207,147,104 145,105,69 128,94,51 122,88,43 96,68,30 101,70,33 100,69,32 95,67,29 97,66,29 102,74,34 100,74,33 97,71,32 95,69,30 96,70,31 101,76,32 106,79,34 101,76,32 95,72,32 94,71,31 93,70,30 95,72,32 130,95,57 165,108,79 122,79,44 84,57,21 83,56,20 83,56,24 78,54,21 80,56,23 81,57,24 81,57,22 81,57,22 80,56,21 88,60,22
