226,202,196 228,202,192 228,201,194 223,203,194 226,203,192 223,203,196 228,202,188 236,200,180 255,185,121 255,185,117 255,179,113 255,175,101 255,181,91 255,195,103 252,202,160 251,202,164 246,201,168 245,201,163 253,198,153 255,202,146 255,203,139 255,202,125 255,201,137 255,202,138 255,203,146 255,207,158 255,212,161 255,211,165 244,208,177 245,209,180 243,207,185 241,207,185 238,209,187 231,209,189 232,210,190 231,210,187 233,212,189 237,211,190 238,209,189 239,211,184 239,210,186 239,211,184 239,210,186 239,210,186 240,212,185 243,214,183 254,217,177 255,219,170 255,215,169 255,221,155 255,222,140 255,221,135 255,219,132 255,220,145 255,216,158 255,220,153 255,223,147 255,221,149 255,219,147 255,219,149 255,216,167 254,216,170 240,210,184 226,205,190 227,204,189 227,204,189 225,204,193 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,196 225,204,191 225,204,189 225,204,191 223,201,193 224,202,194 224,202,194 224,202,194 223,203,194 223,203,196 222,201,188 154,133,106 85,66,31 84,62,26 103,84,49 86,67,32 107,76,25 143,106,35 107,77,21 80,59,16
246,201,168 236,204,188 233,207,193 234,206,193 231,203,190 228,207,194 236,204,188 241,203,182 243,203,180 242,200,176 246,202,176 242,200,176 241,201,176 240,204,182 230,207,194 230,207,192 230,207,194 230,207,194 226,205,190 226,205,192 228,205,190 228,205,194 230,204,194 228,205,190 228,205,190 226,205,192 226,205,190 231,209,191 230,207,192 230,207,192 229,208,193 235,209,195 235,210,191 233,211,191 237,211,190 242,213,191 241,210,187 247,214,189 247,214,187 248,216,186 249,217,187 250,218,186 250,218,186 250,218,186 249,217,187 246,216,188 244,216,187 247,214,187 244,213,190 242,214,187 240,209,188 239,210,188 239,209,192 233,210,195 233,211,193 232,209,194 230,207,194 230,207,192 230,207,192 230,207,192 228,207,194 230,207,194 232,206,192 230,207,194 233,207,193 232,206,194 230,207,192 230,207,192 230,207,192 231,208,193 230,207,194 230,207,192 230,207,194 230,207,194 228,205,192 230,207,194 227,205,187 206,185,162 170,149,124 171,149,131 228,205,192 230,207,194 230,207,194 226,205,192 229,208,195 226,205,192 141,122,99 84,64,32 83,64,25 86,64,28 86,64,30 86,64,30 82,58,23 121,90,30 113,84,23 100,78,29
255,185,70 255,184,85 255,184,86 255,184,85 255,193,102 255,196,138 255,191,125 255,190,114 253,204,168 237,205,191 234,206,193 234,206,193 236,206,191 237,207,190 237,207,192 236,206,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,206,193 234,206,193 234,207,191 235,208,190 239,210,186 239,210,188 243,210,185 247,212,185 249,215,185 249,215,181 253,218,182 255,220,182 255,224,180 255,224,180 255,223,177 255,224,178 255,225,179 255,224,179 255,223,179 255,223,179 255,223,181 255,222,181 251,218,181 251,217,183 250,216,186 246,213,186 245,212,187 240,211,189 239,210,188 239,210,188 235,208,190 235,208,192 234,207,191 234,207,191 234,207,189 234,206,193 234,206,193 234,207,191 234,207,191 234,207,191 234,206,193 235,207,194 234,207,191 235,208,190 234,207,189 233,208,191 234,206,193 234,207,191 234,208,185 191,167,132 147,121,82 102,79,37 98,76,31 99,78,37 182,157,138 233,207,193 233,208,189 233,208,189 235,208,192 234,207,191 106,81,53 85,66,31 84,62,24 87,63,28 86,64,30 80,58,24 84,61,30 93,66,30 112,86,36 74,54,22
255,203,144 255,204,149 255,205,159 255,207,154 255,206,151 255,206,147 255,207,161 253,206,183 241,210,191 240,211,191 240,209,188 240,209,188 240,209,190 239,210,190 239,210,190 240,209,188 239,210,190 239,210,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,210,190 243,212,191 246,213,188 248,215,190 252,216,185 255,217,182 255,220,182 255,223,182 255,223,180 255,224,178 255,228,179 255,228,178 255,227,177 255,227,177 255,228,178 255,229,176 255,228,177 255,229,178 255,228,179 255,225,175 255,225,180 255,225,182 255,223,181 254,221,184 252,218,188 251,214,188 249,214,189 244,213,190 243,214,192 240,211,191 239,210,190 239,210,190 240,211,191 239,209,192 239,209,192 240,209,190 240,209,190 240,209,190 238,209,189 238,209,189 238,209,187 238,208,191 237,210,192 238,208,191 237,210,192 239,208,189 189,159,117 98,70,30 90,64,25 92,69,27 92,69,27 95,69,28 124,96,67 237,208,188 238,209,189 238,209,189 239,205,185 205,169,149 164,131,104 83,56,24 83,56,22 81,56,26 84,65,30 84,65,30 88,66,32 82,57,27 84,60,25 72,52,22
251,209,187 251,209,187 251,209,187 252,210,188 251,211,188 249,212,188 250,210,187 251,209,187 253,208,187 251,209,187 251,209,187 250,210,187 250,210,187 248,210,189 250,210,187 250,210,187 245,212,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,187 250,210,185 250,210,187 250,210,187 251,208,189 251,209,185 252,213,183 255,214,185 255,213,185 255,220,185 255,221,180 255,222,179 255,225,174 255,227,173 255,228,171 255,229,170 255,231,172 255,232,171 255,233,167 255,233,167 255,233,169 255,233,169 255,233,167 255,233,169 255,232,168 255,231,171 255,231,173 255,229,174 255,225,175 255,225,177 255,222,182 255,220,184 255,216,182 255,214,185 253,214,184 253,214,186 251,211,188 247,211,189 247,211,189 247,211,189 245,209,187 245,209,187 245,209,189 243,209,189 247,211,189 248,210,189 246,208,187 248,207,187 251,207,179 249,207,183 245,210,183 247,208,178 174,138,91 94,67,31 93,67,28 91,65,26 90,64,25 93,67,28 102,78,43 185,151,119 228,177,151 222,169,144 230,172,150 229,175,155 177,143,113 79,55,20 83,56,22 82,58,23 82,58,25 84,60,25 84,65,26 83,61,27 84,62,26 81,57,20
255,212,179 255,212,182 255,210,177 255,212,182 255,213,181 255,213,183 255,211,188 255,213,187 255,212,186 255,212,186 255,211,188 255,211,188 255,211,188 255,211,188 255,212,189 255,214,187 255,210,187 255,211,188 255,212,186 255,212,186 255,211,188 255,211,188 255,212,186 254,213,186 255,212,186 255,211,185 255,213,185 255,213,185 255,215,182 255,217,184 255,220,182 255,222,182 255,225,179 255,228,178 255,228,174 255,232,174 255,232,171 255,236,170 255,237,171 255,237,169 255,238,170 255,238,168 255,236,166 255,236,168 255,237,171 255,236,169 255,237,167 255,234,166 255,234,170 255,233,171 255,230,173 255,231,178 255,227,179 255,223,178 255,221,181 255,218,183 255,218,184 255,216,182 255,212,182 255,211,183 252,213,185 253,211,189 253,212,185 255,209,183 251,210,183 252,210,188 254,210,184 255,210,187 255,209,176 255,204,161 255,200,147 255,199,141 255,197,144 255,186,128 126,81,46 93,67,28 94,68,29 91,65,26 90,64,25 94,67,31 109,86,44 105,77,37 131,98,50 121,88,49 126,91,53 151,112,80 163,129,97 82,55,19 83,56,22 80,56,23 80,56,23 81,57,20 82,58,21 81,57,24 80,56,21 97,68,35
255,213,170 255,215,172 255,206,147 255,203,142 255,209,149 255,211,153 255,214,176 255,214,182 255,217,182 255,215,180 255,215,182 255,215,182 255,214,180 255,214,181 255,215,180 255,215,182 255,214,182 255,214,182 255,215,180 255,215,180 255,214,182 255,214,182 255,217,182 255,214,180 255,215,182 255,217,184 255,217,182 255,218,183 255,220,178 255,222,178 255,224,177 255,228,179 255,231,174 255,232,171 255,232,167 255,235,169 255,235,157 255,235,147 255,236,144 255,240,145 255,247,147 255,250,148 255,251,154 255,252,158 255,255,162 255,255,159 255,251,162 255,245,164 255,236,166 255,237,168 255,236,168 255,232,167 255,232,171 255,228,171 255,224,173 255,222,174 255,221,175 255,218,173 255,217,168 255,214,166 255,209,157 255,191,134 255,182,131 255,173,129 255,184,147 253,180,148 255,183,154 255,182,147 255,176,137 255,176,140 255,192,152 255,187,149 245,181,117 225,161,99 113,80,41 125,91,48 91,65,26 91,65,24 95,70,26 102,77,33 94,68,27 117,93,42 110,84,34 111,86,42 101,78,36 101,75,34 112,82,40 100,69,30 87,60,24 81,57,22 80,56,21 80,56,21 82,58,25 80,56,21 82,59,19 108,81,36
255,218,178 255,218,178 255,220,177 255,218,178 255,220,177 255,218,178 255,218,178 255,218,178 255,219,176 255,221,176 255,219,176 255,220,177 255,220,177 255,219,179 255,219,179 255,219,177 255,218,179 255,218,178 255,218,180 255,218,178 255,219,176 255,218,175 255,220,177 255,218,176 255,218,178 255,217,177 255,220,177 255,221,174 255,223,175 255,227,176 255,228,171 255,230,172 255,236,172 255,235,168 255,236,166 255,237,163 255,241,151 255,250,150 255,243,132 255,239,125 255,240,125 255,239,129 255,243,133 255,240,130 255,240,132 255,250,144 255,252,156 255,255,156 255,252,162 255,245,165 255,237,165 255,236,167 255,235,170 255,233,166 255,229,162 255,223,155 255,212,140 255,209,129 255,200,109 255,200,107 255,194,105 255,189,104 255,185,111 255,177,109 255,175,114 255,172,110 255,171,115 255,171,119 255,168,121 254,163,119 218,146,98 146,97,59 117,83,40 100,68,26 101,70,33 100,69,32 100,69,32 102,74,34 97,71,30 96,70,31 94,68,29 97,72,28 101,76,30 92,69,27 94,71,31 96,69,33 121,86,48 190,133,104 106,72,38 83,56,20 84,57,25 78,54,21 80,56,23 80,56,21 81,57,22 84,57,21
255,221,171 255,220,172 255,221,171 255,223,175 255,221,171 255,220,172 255,222,177 255,221,171 255,220,175 255,222,177 255,220,170 255,221,171 255,221,171 255,220,170 255,221,173 255,221,173 255,223,175 255,221,173 255,221,173 255,221,173 255,221,173 255,221,173 255,221,173 255,221,173 255,221,173 255,221,171 255,224,171 255,226,171 255,229,167 255,231,168 255,234,166 255,234,165 255,235,162 255,237,163 255,240,161 255,250,162 255,255,156 255,255,156 255,254,154 255,254,156 255,253,150 255,253,148 255,253,152 255,254,154 255,253,152 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,160 255,240,159 255,238,159 255,238,159 255,236,152 255,236,144 255,226,141 255,226,139 255,222,127 255,217,117 255,212,114 255,213,101 255,207,100 255,202,100 255,194,110 255,192,107 255,189,107 255,186,115 255,180,111 255,174,108 229,155,85 105,76,25 92,69,29 93,72,31 92,69,29 91,67,30 117,77,43 118,83,47 108,77,40 96,70,31 93,67,28 87,61,22 94,68,29 89,63,24 95,69,30 88,64,27 101,70,33 167,123,70 113,81,35 84,58,19 82,54,25 83,55,26 80,56,21 80,56,19 94,65,30 85,61,24
255,221,167 255,223,171 255,224,175 255,224,172 255,224,172 255,222,173 255,222,173 255,223,171 255,224,175 255,225,176 255,223,171 255,224,172 255,223,169 255,223,171 255,223,174 255,222,173 255,224,172 255,223,174 255,223,174 255,223,174 255,222,173 255,221,169 255,224,172 255,222,169 255,225,172 255,226,171 255,226,169 255,228,167 255,232,166 255,234,167 255,237,165 255,238,162 255,239,163 255,241,163 255,252,160 255,254,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,252,160 255,241,161 255,238,162 255,236,165 255,234,166 255,233,168 255,230,168 255,236,142 174,115,20 137,109,51 121,108,58 114,96,34 195,146,77 255,211,121 255,208,118 255,207,129 152,75,24 198,117,54 212,139,64 173,116,47 101,74,31 92,69,27 89,66,26 91,68,28 94,68,29 96,67,32 101,74,31 113,83,37 94,68,29 89,63,24 93,67,28 89,63,24 88,62,23 90,64,25 94,70,33 97,69,31 116,86,42 101,75,36 89,63,24 89,62,28 80,53,21 84,60,23 80,56,19 94,66,26 102,74,34
255,230,176 255,228,174 255,230,176 255,230,176 255,230,176 255,230,176 255,231,176 255,228,174 255,228,174 255,228,174 255,230,176 255,227,173 255,227,175 255,227,176 255,226,174 255,228,169 255,227,169 255,229,172 255,228,174 255,227,171 255,227,170 255,223,161 255,219,154 255,220,155 255,226,165 255,226,165 255,228,162 255,231,166 255,236,164 255,237,161 255,239,163 255,240,163 255,236,148 255,243,144 255,253,148 255,252,148 255,253,152 255,253,152 255,255,156 255,255,156 255,253,158 255,253,158 255,253,158 255,253,158 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,253,158 255,251,158 255,243,160 255,241,161 255,237,162 255,236,154 255,252,144 147,118,42 109,101,49 100,101,62 94,99,54 84,86,29 77,81,23 78,81,30 255,229,162 147,92,38 133,78,33 154,94,44 105,75,33 99,71,31 107,84,42 93,71,33 93,71,33 91,64,30 94,66,28 124,83,36 144,89,46 104,70,27 94,67,24 89,63,24 94,68,29 89,63,24 87,61,22 88,62,23 90,64,25 93,72,31 96,73,33 97,71,32 96,70,31 88,60,20 86,59,23 93,66,32 80,56,19 81,58,18 98,68,26
