227,203,195 227,203,195 224,203,192 226,203,192 226,202,196 223,203,196 223,204,192 226,202,194 226,202,194 224,202,196 228,202,192 226,203,192 229,201,192 233,198,183 255,191,146 255,186,131 255,188,131 255,186,127 255,173,108 255,178,93 255,185,96 255,189,108 255,201,141 255,201,145 255,203,149 255,202,153 255,199,156 255,197,146 255,196,138 255,200,130 255,202,132 255,200,115 255,199,118 255,199,121 255,200,128 255,201,134 255,205,143 255,208,153 255,211,155 255,212,160 248,208,172 247,208,176 246,210,177 243,209,179 241,207,185 238,207,184 234,208,185 233,209,187 231,208,193 231,208,193 231,209,189 234,212,192 236,212,188 235,211,185 235,211,187 237,213,187 238,212,187 238,212,187 242,213,189 242,213,189 242,214,187 240,212,185 240,212,185 240,212,183 247,213,179 248,214,173 255,221,176 252,214,177 255,214,169 255,221,159 255,223,154 255,221,149 255,221,147 255,219,147 255,217,160 251,211,175 251,214,174 255,215,166 255,215,170 254,215,174 254,215,172 255,215,170 255,215,168 253,213,177 240,206,184 240,206,186 234,209,190 227,204,193 224,203,192 224,203,192 227,204,193 224,203,192 226,203,192 225,204,193 225,204,193 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 227,203,195 227,203,195 225,203,195 224,204,195 226,203,190 223,201,183 219,197,189 225,205,198 225,204,193 225,203,195 224,202,194 224,204,195 224,204,195 224,205,193 224,205,193 225,206,190 166,149,125 98,79,42 84,65,26 85,66,29 84,65,30 88,69,34 90,71,36 82,63,26 94,66,26
232,202,187 230,202,189 226,203,190 228,202,190 226,203,192 224,202,194 224,203,190 224,203,192 224,203,192 224,202,196 228,201,194 226,203,192 231,200,190 236,198,179 255,192,142 255,187,117 255,186,119 255,187,119 255,184,119 255,188,113 255,193,110 255,197,123 244,200,170 236,202,182 233,204,184 233,204,184 231,204,186 234,203,184 238,202,180 238,202,180 243,203,178 250,204,167 249,204,169 245,204,173 241,202,174 239,202,176 236,202,182 233,206,188 229,204,185 230,206,184 228,205,192 230,204,192 229,203,189 230,207,192 231,208,193 231,209,191 232,210,190 230,211,188 232,210,192 233,210,195 235,211,189 236,212,190 238,212,187 240,215,187 240,214,189 241,216,188 244,216,189 244,216,189 246,216,190 246,216,190 245,215,187 244,214,186 244,214,186 244,214,186 246,213,186 244,214,186 243,214,183 242,213,189 243,213,187 243,211,179 243,211,177 244,211,174 244,211,174 245,209,178 238,210,183 237,208,188 237,208,188 233,207,184 232,207,188 230,204,190 228,206,188 230,205,188 230,205,186 230,207,192 230,204,190 229,203,189 227,205,187 230,207,192 226,205,192 226,205,192 228,205,192 225,204,191 228,205,192 228,207,194 226,205,192 225,204,191 226,205,192 226,205,192 228,207,194 228,207,194 228,207,194 228,207,194 228,207,194 231,208,195 227,205,187 227,204,189 219,198,183 187,162,145 172,148,124 168,146,128 218,197,186 226,205,192 228,207,196 228,207,196 228,207,196 228,207,196 226,205,192 228,207,194 186,166,148 106,87,62 82,63,26 82,63,24 85,63,27 86,64,30 85,63,29 84,62,28 83,61,25 87,60,24
255,181,99 255,182,103 255,188,124 255,190,140 255,195,145 244,200,172 241,201,178 238,202,173 238,202,173 238,202,180 237,205,191 237,205,191 242,200,176 246,198,173 241,200,182 233,206,190 235,205,188 235,206,186 235,206,186 238,203,188 236,205,195 237,204,195 230,207,194 230,207,194 232,206,192 232,207,190 230,207,192 228,207,192 227,208,192 228,207,192 232,206,192 228,207,194 233,207,193 233,208,191 229,209,191 228,207,192 228,207,192 231,208,193 231,208,193 231,208,193 231,209,191 231,208,193 233,207,193 234,209,192 235,210,193 235,210,191 236,212,188 237,212,193 242,213,193 245,211,189 243,213,187 244,214,188 248,216,186 248,216,184 250,218,184 249,217,183 252,219,182 255,222,185 253,222,185 253,222,185 252,221,182 252,221,182 252,221,184 252,221,184 253,218,180 253,218,180 252,216,185 251,217,185 248,215,188 244,215,184 244,214,188 240,211,187 240,211,187 240,211,189 236,212,190 234,213,186 234,213,188 235,208,192 235,207,194 234,206,193 233,208,191 231,209,191 231,208,193 233,208,191 231,208,193 230,207,192 231,209,191 233,207,193 233,207,193 234,208,194 233,207,193 233,207,193 233,207,193 233,207,193 233,207,193 233,207,193 233,207,193 233,207,193 233,207,193 233,207,193 233,207,193 233,207,193 233,207,193 231,205,184 190,166,131 170,146,111 139,114,84 105,76,45 108,79,44 104,77,43 170,145,117 226,201,182 233,207,193 233,207,193 233,207,193 233,207,193 233,208,191 234,207,191 171,145,124 81,58,29 85,66,29 85,66,27 86,62,27 87,63,30 87,63,30 84,60,27 82,58,25 84,64,34
255,180,74 255,180,74 255,181,76 255,182,74 255,184,78 255,189,88 255,187,101 255,183,91 255,183,92 255,187,98 255,193,129 255,193,155 255,191,121 255,186,107 255,195,139 242,204,183 236,205,193 236,205,193 235,208,192 235,208,192 235,208,192 235,208,192 234,207,191 234,207,191 236,206,191 236,206,191 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 235,208,192 234,207,191 234,207,191 235,208,192 235,208,192 236,209,193 236,209,191 238,209,187 239,210,188 241,210,187 244,214,188 246,213,188 248,216,184 246,217,182 251,217,185 252,218,184 252,222,180 252,222,180 255,224,180 255,225,181 255,224,181 255,224,181 255,225,181 255,225,181 255,225,179 255,225,179 255,226,177 255,225,179 255,224,180 255,223,179 255,224,180 255,223,182 255,222,185 253,217,184 250,216,182 251,217,185 250,215,188 246,213,186 240,211,187 241,210,189 240,209,188 239,210,188 236,210,189 235,208,190 235,208,190 234,207,189 234,207,191 234,207,191 234,207,191 235,208,192 235,208,190 235,208,190 235,208,192 235,207,194 235,207,194 234,207,189 235,208,192 235,208,192 234,207,189 236,209,191 236,209,191 236,209,191 236,209,191 236,209,193 236,209,193 237,210,194 234,202,186 161,134,98 110,84,43 102,76,35 94,68,27 94,68,29 93,67,28 91,67,30 109,87,53 204,180,156 235,210,193 235,210,193 236,209,193 234,207,191 234,207,189 235,205,188 154,126,99 105,82,53 84,62,26 84,60,25 79,55,18 83,61,27 84,62,28 83,64,29 91,72,35 85,63,29
255,198,110 255,198,108 255,197,104 255,196,103 255,197,107 255,198,123 255,200,131 255,202,130 255,202,136 255,203,138 255,201,136 255,205,158 255,205,162 250,206,176 248,206,182 239,209,192 240,209,190 240,209,190 239,210,188 239,210,188 240,209,190 239,210,190 240,209,188 240,209,188 239,210,190 240,211,191 238,212,191 238,212,191 237,211,190 237,211,190 240,211,191 240,211,191 240,210,193 239,209,192 239,209,192 240,211,191 240,211,191 239,210,190 239,210,190 239,210,188 240,211,189 241,210,189 241,210,187 245,212,187 249,214,189 250,216,186 252,218,186 254,220,186 255,221,183 255,222,181 255,223,183 255,222,178 255,225,176 255,225,176 255,226,177 255,228,179 255,228,173 255,229,174 255,230,176 255,230,176 255,229,175 255,229,175 255,230,174 255,230,174 255,229,178 255,228,177 255,226,175 255,225,177 255,224,180 255,223,182 255,222,180 255,220,185 255,218,186 253,217,184 251,217,187 250,215,188 249,214,187 247,214,187 245,215,189 243,212,189 242,213,191 240,211,189 240,211,191 239,210,190 237,211,188 237,211,188 239,210,190 239,210,190 240,209,188 241,210,189 239,210,190 240,209,190 239,210,190 240,209,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 245,210,185 196,162,119 118,91,44 91,65,26 93,67,28 94,68,27 94,68,29 90,64,25 89,66,24 99,78,37 175,148,116 240,207,182 243,207,185 241,205,183 236,199,175 234,194,171 218,175,156 184,144,121 133,100,75 81,57,22 83,56,22 81,57,20 83,61,27 82,63,28 81,59,25 85,61,26 87,65,29
248,209,179 248,209,179 251,208,175 253,207,170 250,206,178 245,207,186 246,208,187 248,208,183 248,208,183 249,208,181 252,207,174 255,207,167 254,208,171 245,210,183 245,209,187 245,209,189 245,209,187 245,209,187 243,209,187 245,209,187 245,210,185 243,209,187 243,209,187 243,209,187 243,209,187 245,209,187 245,211,191 245,209,189 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 245,209,187 243,209,187 243,209,187 243,209,187 248,210,189 248,210,189 248,211,187 250,214,185 249,213,182 252,216,183 255,217,182 255,220,180 255,222,180 255,221,178 255,223,177 255,225,177 255,227,177 255,226,177 255,228,176 255,229,171 255,230,172 255,230,172 255,232,172 255,232,172 255,232,172 255,232,171 255,232,171 255,233,171 255,231,169 255,231,171 255,231,171 255,230,170 255,227,175 255,225,173 255,225,175 255,224,176 255,223,179 255,222,180 255,221,184 255,219,184 254,216,181 251,215,182 254,213,186 255,211,185 251,212,184 249,212,188 248,211,187 243,209,187 243,209,187 246,209,185 246,209,185 243,209,187 243,209,187 245,209,187 245,209,187 246,208,187 246,208,189 248,207,187 248,210,189 245,210,185 246,208,187 246,208,187 246,208,187 246,209,185 246,208,187 245,207,186 247,206,177 213,176,136 107,82,38 90,64,25 91,65,26 93,67,28 93,66,30 90,63,27 91,64,28 102,75,39 121,89,57 224,178,150 233,182,158 226,175,151 212,159,132 231,168,144 235,172,152 229,181,156 115,81,49 80,56,19 81,57,20 81,54,20 84,60,27 80,57,26 82,58,23 86,62,25 87,65,27
255,207,167 255,207,167 253,208,175 252,210,186 254,209,188 251,210,190 251,210,190 254,209,186 254,209,186 252,211,184 250,211,183 250,210,187 250,210,185 251,210,190 252,209,190 251,210,190 252,210,188 251,211,188 251,210,190 251,211,188 254,209,186 251,211,188 251,211,188 251,211,188 247,212,185 250,210,185 248,211,187 249,212,188 252,210,186 252,210,186 252,210,186 251,209,185 252,210,186 252,210,186 252,210,186 250,210,185 253,208,185 250,210,185 250,210,185 254,209,186 254,210,184 254,213,184 255,216,182 255,216,180 255,220,180 255,221,182 255,221,179 255,225,172 255,225,175 255,227,175 255,228,174 255,229,172 255,230,171 255,232,173 255,233,169 255,234,170 255,234,170 255,234,168 255,236,170 255,236,170 255,236,168 255,236,168 255,237,168 255,237,168 255,236,170 255,234,168 255,234,168 255,232,171 255,231,170 255,230,173 255,228,176 255,226,177 255,225,177 255,224,178 255,222,179 255,219,183 255,218,184 255,217,186 255,215,184 255,214,183 254,213,186 254,213,186 253,211,187 252,210,186 253,209,183 254,210,184 251,209,185 252,210,186 250,209,189 251,210,190 252,209,190 252,209,190 254,208,190 254,209,186 255,206,169 255,202,160 255,201,156 255,199,154 255,200,152 255,199,154 255,199,152 255,195,137 181,133,90 94,66,28 93,70,30 93,67,28 91,65,26 90,63,27 91,64,28 93,66,30 104,77,41 112,86,47 122,87,49 151,108,73 142,102,66 130,95,57 146,111,73 169,130,98 209,165,137 116,82,50 80,56,19 80,56,19 82,55,21 82,55,23 80,56,23 81,57,22 84,60,23 86,59,23
255,186,96 255,186,96 255,192,110 255,204,143 255,211,163 255,211,176 255,208,167 255,208,160 255,209,168 255,210,169 255,210,163 255,210,176 253,214,186 255,213,185 255,212,184 254,213,186 254,213,186 254,213,186 255,214,187 254,213,186 255,214,187 254,213,186 254,213,186 255,214,187 254,213,184 254,213,184 255,212,186 255,212,186 254,213,184 255,213,185 255,213,185 255,213,185 255,213,187 255,213,187 255,213,187 255,211,188 255,211,188 255,212,186 255,213,187 255,214,181 255,217,184 255,217,182 255,218,183 255,220,180 255,222,177 255,223,174 255,227,175 255,228,174 255,230,171 255,231,170 255,232,168 255,233,167 255,236,168 255,235,168 255,234,166 255,236,163 255,237,166 255,239,165 255,241,166 255,243,169 255,243,167 255,243,167 255,241,165 255,239,163 255,237,166 255,237,168 255,237,168 255,238,170 255,237,169 255,233,170 255,233,169 255,232,173 255,231,174 255,227,173 255,224,175 255,224,175 255,222,180 255,220,182 255,219,181 255,218,180 255,217,182 255,215,180 255,214,181 255,214,181 255,211,177 255,208,173 255,208,174 252,196,162 245,194,166 254,203,175 255,206,175 255,206,175 255,203,177 255,205,175 255,204,161 253,200,134 234,188,122 231,184,123 251,198,134 255,207,147 255,199,136 255,179,111 126,93,43 109,74,36 104,76,38 91,65,26 90,64,25 90,64,25 94,68,27 101,75,34 93,67,28 114,86,46 113,87,37 108,82,32 112,87,41 105,82,42 105,82,42 104,78,39 127,94,57 128,97,60 98,70,32 91,65,26 80,56,23 80,56,21 79,55,20 79,55,20 82,58,23 84,60,25
255,199,120 255,200,118 255,201,115 255,205,132 255,212,158 255,213,172 255,206,145 255,201,125 255,198,130 255,202,131 255,206,140 255,212,155 255,214,176 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,216,182 255,216,182 255,215,180 255,214,182 255,214,180 255,214,182 255,214,180 255,214,180 255,214,182 255,213,184 255,214,182 255,214,180 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,180 255,214,180 255,213,184 255,215,186 255,218,178 255,218,179 255,220,180 255,223,178 255,224,177 255,226,177 255,227,174 255,229,171 255,231,170 255,232,167 255,232,168 255,235,168 255,236,164 255,235,153 255,234,145 255,235,144 255,235,140 255,246,145 255,247,144 255,249,148 255,251,148 255,250,150 255,250,152 255,251,152 255,255,154 255,254,158 255,255,161 255,248,161 255,240,160 255,237,164 255,236,168 255,235,167 255,235,170 255,233,170 255,233,168 255,231,167 255,228,169 255,227,171 255,222,174 255,220,172 255,219,170 255,218,165 255,217,160 255,213,156 255,209,151 255,195,131 255,187,120 255,182,121 255,175,116 255,171,129 255,178,134 255,175,134 254,175,136 253,181,115 230,169,55 165,128,32 123,113,62 107,108,71 93,101,62 86,95,49 86,89,40 112,104,50 151,119,64 105,78,33 108,80,40 93,70,28 93,67,28 90,64,25 101,73,35 100,74,33 101,75,34 91,65,26 102,74,34 117,90,43 112,85,38 111,86,42 103,80,40 96,73,33 95,72,32 96,73,33 116,83,44 103,70,33 89,61,23 82,55,21 81,57,22 79,55,20 79,55,22 80,56,21 80,56,23
255,217,174 255,218,175 255,215,172 255,213,172 255,217,174 255,217,174 255,217,171 255,215,172 255,217,174 255,216,172 255,216,174 255,219,176 255,217,177 255,217,177 255,217,178 255,218,178 255,218,175 255,218,175 255,219,175 255,218,178 255,217,178 255,216,177 255,217,174 255,217,177 255,217,177 255,216,176 255,216,176 255,218,175 255,218,175 255,217,177 255,218,175 255,218,175 255,217,179 255,217,179 255,217,179 255,218,175 255,218,175 255,218,173 255,219,174 255,220,174 255,221,175 255,221,174 255,223,173 255,226,171 255,229,174 255,232,168 255,235,168 255,234,166 255,234,166 255,234,165 255,237,162 255,237,159 255,244,153 255,247,141 255,240,128 255,238,123 255,238,124 255,236,126 255,237,123 255,241,131 255,240,133 255,240,133 255,239,132 255,247,143 255,252,148 255,253,152 255,254,156 255,255,156 255,253,162 255,246,160 255,237,160 255,236,162 255,235,163 255,234,167 255,232,164 255,232,158 255,227,151 255,222,139 255,215,129 255,208,121 255,203,110 255,199,105 255,201,103 255,197,98 255,195,99 255,193,96 255,188,106 255,186,105 255,186,105 255,175,99 255,173,94 253,177,45 198,140,7 143,108,41 91,67,16 81,65,21 91,82,37 86,82,34 78,83,22 76,81,16 69,77,13 68,75,20 89,75,30 91,70,29 103,66,22 138,86,38 130,80,36 116,83,44 96,68,28 98,72,33 94,68,29 94,68,29 95,69,30 96,70,31 94,68,29 96,70,31 96,73,33 95,72,32 93,70,30 157,113,75 196,138,101 140,96,58 85,56,21 83,56,22 81,54,22 80,56,23 79,55,22 79,55,22
