227,203,195 224,203,192 226,203,192 226,202,196 223,203,194 226,202,194 226,202,194 224,202,194 226,203,192 229,201,192 245,194,168 255,189,129 255,188,131 255,181,119 255,178,93 255,185,96 255,197,130 255,201,145 255,203,149 255,200,156 255,197,146 255,196,138 255,205,135 255,201,121 255,199,118 255,200,124 255,201,134 255,205,143 255,211,155 255,211,155 248,208,172 246,210,177 243,209,179 241,207,185 234,208,185 234,208,185 231,208,193 231,209,191 234,212,192 236,212,188 235,211,189 237,213,189 238,212,187 240,214,189 242,213,189 242,214,187 240,212,185 240,212,183 247,213,179 255,221,178 252,214,177 255,214,169 255,223,156 255,221,152 255,221,147 255,220,153 251,211,175 251,214,174 255,215,168 254,216,170 254,215,172 254,216,170 253,213,177 240,206,184 234,210,186 227,204,191 224,203,192 224,203,192 224,203,192 226,203,192 225,204,193 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 224,203,192 227,204,193 227,203,195 225,203,195 226,203,190 223,201,183 222,199,198 224,205,193 225,203,195 224,202,194 224,204,195 224,205,193 225,206,192 190,172,153 98,79,42 85,66,27 83,64,29 88,69,34 84,65,30 86,62,25
253,193,152 246,196,165 237,200,176 232,203,181 230,207,192 230,207,192 230,207,192 228,205,192 228,208,199 233,207,195 240,204,184 249,200,164 254,198,160 252,198,160 246,201,166 252,203,165 240,204,182 232,206,192 230,207,194 230,208,190 232,206,194 230,207,194 228,207,194 228,205,190 232,206,192 228,207,194 228,207,192 226,205,190 228,207,192 228,207,194 230,208,190 230,208,190 231,208,193 232,209,194 231,211,191 231,211,191 237,212,193 238,212,189 242,213,191 245,215,187 245,215,187 246,217,186 249,217,185 250,218,186 250,218,186 250,218,184 250,218,184 250,218,186 249,217,185 246,217,186 247,214,187 243,213,187 241,210,187 240,211,191 237,211,190 236,212,190 233,211,191 232,210,192 231,209,191 230,207,194 230,207,192 230,207,192 231,208,195 230,207,194 231,208,193 230,208,190 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 217,197,167 211,187,161 138,110,83 125,98,66 162,136,111 229,204,185 232,206,192 230,207,192 230,207,192 230,208,190 217,195,175 92,71,46 82,63,26 83,64,25 86,62,29 86,62,29 81,57,24 83,61,27
255,179,73 255,180,76 255,182,74 255,184,78 255,190,97 255,186,96 255,184,93 255,192,111 255,194,156 255,190,120 255,190,114 255,201,163 236,205,193 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 236,206,191 236,206,191 234,207,191 234,207,191 234,207,191 234,207,191 235,208,192 235,208,192 235,208,192 235,208,192 234,207,191 234,207,191 234,207,191 235,208,192 238,209,187 239,210,188 241,211,185 243,213,187 247,215,183 248,216,184 251,217,183 252,222,180 255,223,179 255,224,180 255,223,180 255,224,181 255,224,180 255,224,178 255,224,178 255,224,178 255,223,179 255,223,179 255,222,181 251,218,181 251,215,182 250,216,184 249,214,187 241,211,183 241,210,189 240,209,188 238,209,187 235,209,188 235,208,190 234,207,191 234,207,191 234,207,191 234,207,189 234,207,189 234,207,191 235,207,194 235,208,190 235,208,192 234,207,191 235,208,190 235,208,190 235,208,190 236,209,193 236,209,193 238,207,195 210,180,152 120,94,53 112,86,45 96,70,31 94,68,29 109,85,50 179,156,125 235,210,193 234,207,191 234,207,191 234,207,189 218,189,167 102,77,49 87,65,29 79,55,20 85,63,29 85,63,29 88,69,34 84,62,26
255,198,110 255,197,106 255,196,103 255,197,107 255,199,127 255,201,132 255,202,136 255,203,138 255,205,158 255,205,162 250,206,180 244,208,188 240,209,190 239,210,190 239,210,188 240,209,190 240,209,190 240,209,188 239,210,190 239,210,190 238,212,191 237,211,190 237,211,190 240,211,191 240,210,193 239,209,192 240,211,191 240,211,191 239,210,190 239,210,188 240,211,189 241,210,189 243,210,185 249,214,189 251,217,185 252,218,184 255,221,183 255,220,180 255,222,178 255,225,176 255,226,177 255,228,179 255,228,173 255,229,174 255,230,176 255,229,175 255,229,175 255,229,173 255,229,178 255,226,175 255,225,177 255,224,180 255,222,181 255,221,181 255,218,186 255,219,186 250,215,188 249,214,187 246,213,186 244,214,188 242,213,191 241,210,191 239,210,190 237,211,188 239,210,190 239,210,190 240,209,188 241,210,189 240,209,190 239,210,190 240,209,188 239,210,188 239,210,190 239,210,190 239,210,190 240,211,191 230,196,164 142,111,60 91,65,26 93,67,28 94,68,29 90,64,25 94,72,27 142,118,83 240,207,182 242,206,184 239,202,178 234,194,171 198,158,135 167,130,106 81,57,22 83,56,22 83,61,27 82,63,28 84,60,27 87,65,27
249,208,181 248,208,183 248,208,183 246,209,183 248,207,187 249,207,185 249,207,183 251,209,185 250,210,185 250,210,185 248,207,187 246,208,187 248,208,185 246,208,187 246,209,185 249,207,183 247,207,184 248,208,185 246,209,185 250,210,187 248,210,189 250,210,187 250,210,187 250,210,185 250,210,185 250,210,185 248,211,185 250,210,185 250,210,185 251,209,187 251,209,187 253,214,186 254,215,183 255,217,182 255,220,181 255,221,178 255,224,174 255,226,173 255,227,173 255,227,173 255,230,173 255,231,170 255,231,170 255,232,166 255,233,169 255,233,167 255,233,167 255,233,167 255,233,169 255,233,169 255,230,173 255,229,172 255,226,177 255,225,177 255,222,179 255,221,180 255,220,185 255,217,182 255,214,185 254,213,184 253,211,187 251,211,188 251,211,188 251,209,185 252,210,186 251,211,188 248,210,189 248,210,189 250,209,189 251,208,189 250,211,183 251,208,175 252,207,172 252,208,170 252,207,172 254,207,173 251,198,157 110,79,40 91,65,26 91,65,26 91,64,28 91,64,28 94,67,31 109,82,46 169,126,93 197,144,117 168,121,87 204,149,118 231,178,155 149,108,81 80,56,19 80,56,19 79,55,22 79,57,23 82,58,23 85,61,24
255,192,133 255,194,136 255,209,173 255,212,179 253,212,185 255,211,181 252,210,188 255,211,185 255,211,185 253,211,187 254,212,188 253,211,187 253,211,187 254,212,188 254,212,188 254,212,188 253,211,187 254,212,188 253,214,186 253,214,186 254,212,188 253,214,186 254,213,186 255,212,186 255,211,188 255,211,188 255,212,186 255,212,186 255,213,187 255,214,187 255,214,184 255,215,180 255,219,181 255,221,181 255,223,176 255,226,177 255,229,175 255,230,173 255,231,172 255,236,172 255,235,172 255,236,171 255,239,168 255,241,165 255,237,168 255,237,168 255,237,168 255,237,166 255,237,170 255,237,168 255,236,170 255,235,166 255,232,171 255,231,172 255,229,177 255,224,177 255,222,179 255,222,183 255,218,185 255,217,184 255,216,182 255,213,185 255,212,186 255,210,187 254,210,182 254,206,181 245,204,175 255,212,191 252,212,187 255,211,185 255,212,179 254,204,162 255,204,144 255,203,137 255,204,145 255,199,132 212,152,98 101,69,27 100,74,35 89,63,24 90,64,25 93,67,28 96,70,31 110,84,45 106,79,32 119,94,48 106,83,41 108,85,43 120,88,54 146,107,75 94,66,28 83,56,22 80,56,23 79,55,20 82,58,21 84,60,25
255,199,120 255,200,115 255,205,132 255,212,158 255,212,162 255,201,127 255,198,130 255,203,133 255,213,156 255,214,176 255,214,179 255,215,180 255,215,182 255,214,180 255,216,182 255,215,180 255,214,180 255,213,181 255,214,180 255,214,180 255,213,184 255,214,182 255,214,180 255,215,182 255,215,182 255,215,182 255,214,180 255,214,180 255,215,186 255,217,182 255,218,179 255,220,180 255,224,177 255,226,177 255,229,173 255,232,171 255,232,167 255,234,170 255,236,164 255,235,153 255,235,144 255,234,141 255,246,145 255,248,142 255,251,148 255,250,150 255,250,152 255,253,152 255,254,158 255,251,159 255,241,161 255,237,164 255,234,167 255,235,168 255,233,170 255,231,168 255,228,169 255,227,171 255,220,172 255,220,172 255,218,165 255,212,158 255,209,151 255,195,131 255,183,117 255,176,114 255,171,129 250,178,128 254,175,136 253,181,115 204,149,31 134,113,41 107,108,71 87,95,54 90,93,44 112,104,50 122,93,42 103,78,34 93,70,28 89,63,24 96,68,30 100,74,33 97,71,32 95,69,30 117,90,43 111,86,40 102,79,39 96,73,33 96,73,33 110,82,42 103,70,33 85,56,21 81,57,22 79,55,20 81,57,22 80,56,23
255,217,174 255,218,175 255,215,174 255,218,175 255,218,174 255,215,170 255,217,174 255,218,176 255,220,177 255,217,177 255,217,178 255,217,178 255,219,176 255,218,175 255,218,178 255,217,178 255,220,177 255,217,177 255,219,179 255,217,178 255,217,174 255,218,175 255,218,175 255,218,175 255,217,179 255,217,179 255,218,175 255,218,175 255,218,173 255,220,175 255,222,176 255,222,173 255,227,172 255,229,174 255,234,170 255,234,170 255,234,166 255,237,164 255,238,160 255,249,158 255,250,142 255,240,125 255,238,124 255,237,127 255,240,130 255,239,132 255,239,132 255,240,135 255,250,146 255,254,158 255,255,156 255,253,162 255,244,162 255,237,163 255,237,165 255,234,165 255,232,158 255,229,153 255,216,132 255,209,121 255,203,110 255,203,107 255,198,99 255,196,100 255,192,110 255,176,95 255,193,112 255,173,92 247,171,39 201,143,10 96,68,10 88,68,20 77,68,23 78,80,25 77,82,17 68,76,12 68,70,17 86,69,30 101,64,20 164,103,56 116,83,44 95,67,27 97,71,32 93,67,28 93,67,28 96,70,31 90,64,25 96,73,33 94,70,33 129,96,57 205,147,110 107,74,35 82,55,21 81,54,22 79,55,22 79,55,22
255,220,171 255,222,173 255,221,173 255,223,175 255,221,173 255,223,175 255,221,173 255,221,173 255,223,175 255,223,175 255,221,173 255,219,171 255,221,173 255,223,175 255,223,175 255,220,175 255,222,177 255,222,177 255,223,175 255,220,172 255,220,175 255,220,175 255,223,175 255,221,173 255,221,173 255,221,173 255,221,173 255,221,173 255,221,171 255,224,171 255,227,173 255,228,168 255,232,170 255,234,169 255,235,166 255,237,165 255,239,165 255,241,157 255,251,156 255,255,156 255,255,156 255,254,156 255,255,154 255,253,152 255,254,150 255,254,152 255,254,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 255,253,162 255,239,165 255,237,159 255,235,153 255,236,154 255,234,151 255,230,148 255,227,131 255,222,121 255,218,120 255,216,105 255,218,134 96,61,5 99,71,13 151,120,56 86,72,14 84,77,16 89,82,25 83,79,21 78,70,18 71,68,15 63,72,3 70,73,13 67,70,21 60,67,21 115,84,35 132,79,36 128,93,37 106,76,32 97,69,31 94,66,28 90,64,25 93,67,28 87,61,22 94,71,31 88,64,27 102,76,37 139,109,53 98,71,24 80,57,17 82,55,19 82,55,21 82,58,23
255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,222,173 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,171 255,222,173 255,222,175 255,223,174 255,223,176 255,223,174 255,223,174 255,222,173 255,225,171 255,226,170 255,229,167 255,234,169 255,235,166 255,237,165 255,237,164 255,239,163 255,246,162 255,252,160 255,254,154 255,255,156 255,253,156 255,254,156 255,254,158 255,255,154 255,255,152 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,158 255,251,166 255,241,163 255,236,159 255,237,162 255,237,165 255,233,166 255,232,168 255,229,165 255,225,161 255,228,152 153,118,25 82,70,0 70,65,12 92,82,33 72,61,17 75,70,15 82,73,28 76,70,24 73,64,17 69,63,17 70,72,15 67,66,12 63,66,17 58,63,18 84,67,28 107,77,33 120,84,33 105,75,31 91,63,25 90,62,24 93,67,28 88,62,23 88,62,23 87,64,24 94,73,30 97,76,33 103,81,36 97,70,27 95,72,32 90,63,27 81,54,22 89,65,28
255,228,176 255,227,175 255,226,174 255,227,175 255,226,174 255,228,176 255,228,175 255,229,176 255,227,175 255,227,175 255,227,175 255,228,176 255,228,176 255,228,176 255,227,175 255,227,173 255,229,174 255,229,172 255,227,174 255,228,176 255,227,178 255,227,173 255,227,171 255,227,169 255,220,157 255,220,154 255,225,164 255,224,157 255,226,161 255,228,162 255,234,163 255,235,165 255,237,160 255,238,158 255,239,151 255,236,138 255,246,145 255,252,148 255,251,148 255,252,154 255,251,158 255,252,158 255,254,156 255,255,156 255,254,156 255,253,158 255,253,158 255,254,156 255,253,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,252,160 255,239,159 255,239,161 255,236,164 255,235,163 255,233,165 255,233,167 255,229,168 255,230,170 232,191,146 100,66,32 80,56,3 87,74,26 67,62,23 64,54,30 70,56,31 78,69,24 72,61,15 70,61,14 70,64,16 66,64,15 71,72,22 67,64,24 74,59,23 129,87,35 188,117,64 126,82,29 103,76,31 91,63,25 94,68,29 88,62,23 87,61,22 88,62,23 93,67,28 96,70,31 94,71,31 98,75,35 97,71,32 102,75,30 98,76,31 86,62,27
255,231,177 255,231,177 255,232,178 255,232,178 255,230,176 255,230,176 255,230,176 255,232,178 255,232,178 255,232,178 255,228,174 255,230,176 255,232,178 255,231,177 255,230,174 255,225,168 255,225,166 255,221,160 255,210,140 255,215,147 255,222,159 255,205,129 255,203,120 255,191,100 255,184,88 255,179,80 211,120,31 255,194,96 255,200,95 255,200,101 255,207,112 255,211,110 255,213,105 255,223,119 255,225,113 255,226,110 255,229,113 255,233,118 255,231,119 255,235,120 255,238,124 255,239,128 255,241,131 255,249,141 255,255,154 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,255,156 255,254,156 255,253,156 255,255,156 255,254,156 255,249,162 255,241,157 255,238,157 255,237,156 255,235,158 255,232,156 255,231,158 255,232,161 253,191,94 121,89,18 92,87,16 80,79,25 74,62,25 72,56,43 95,79,48 86,72,29 82,67,18 81,71,20 78,70,16 71,68,17 69,60,15 63,55,21 59,56,14 118,73,25 255,156,93 215,136,72 100,70,24 92,64,26 89,63,24 91,65,26 87,61,22 89,63,24 95,69,30 96,73,33 101,78,38 96,73,33 96,70,29 113,84,33 99,78,35 85,61,28
255,233,180 255,233,180 255,232,177 255,231,176 255,232,177 255,232,179 255,232,179 255,231,178 255,233,180 255,233,176 255,233,174 255,228,166 255,227,160 255,220,152 255,197,109 255,192,104 255,206,126 255,202,124 255,202,121 255,200,115 255,188,89 255,184,80 255,185,75 255,180,86 151,90,43 151,91,39 174,96,29 213,135,66 255,193,93 255,206,90 255,212,93 255,216,99 255,215,101 255,225,110 255,229,116 255,233,125 255,241,131 255,245,135 255,247,136 255,253,146 255,252,152 255,253,152 255,253,154 255,254,154 255,255,156 255,254,156 255,254,156 255,253,154 255,252,152 255,253,150 255,252,148 255,254,146 255,254,146 255,253,148 255,253,146 255,250,142 255,246,134 255,238,127 255,238,123 255,237,122 255,234,129 255,234,138 255,228,136 255,220,100 99,88,42 97,82,42 83,71,32 90,80,31 89,84,33 96,88,38 92,83,25 107,98,38 100,91,31 95,84,22 85,78,17 74,71,16 64,57,14 51,45,11 58,55,13 105,83,36 148,100,53 124,83,38 89,63,22 91,65,24 91,65,26 88,62,23 88,62,23 89,66,26 94,71,31 94,71,31 95,72,32 100,77,37 99,72,25 105,80,32 76,57,30 73,59,34
255,234,178 255,234,178 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,234,180 255,233,180 255,229,170 255,220,150 255,216,142 255,216,147 255,219,145 255,203,109 255,206,103 255,213,117 255,226,152 255,232,170 255,220,148 255,205,105 255,195,85 127,60,12 91,48,29 88,47,29 84,48,28 80,41,27 93,45,18 134,60,24 255,196,112 255,235,131 255,237,136 255,239,135 255,242,135 255,244,137 255,235,128 255,235,123 255,235,127 255,238,124 255,245,135 255,248,140 255,249,141 255,250,142 255,251,142 255,252,152 255,253,154 255,252,154 255,254,151 255,253,156 255,253,156 255,253,148 255,253,146 255,250,138 255,247,135 255,243,128 255,242,128 255,244,127 255,245,129 255,239,126 255,237,128 255,237,133 255,235,131 255,236,114 121,80,8 70,53,16 75,49,8 54,37,9 70,57,25 69,60,15 97,88,30 102,90,31 99,91,28 93,83,16 87,79,16 76,71,16 69,66,15 66,61,20 57,51,15 51,51,17 107,86,43 94,66,26 97,69,31 89,63,24 88,62,23 98,75,35 93,70,30 94,71,31 96,70,31 96,70,31 93,70,30 97,71,32 97,71,32 112,85,38 80,56,19 74,57,31 78,61,35
255,236,181 255,236,181 255,234,181 255,233,182 255,235,181 255,235,181 255,235,181 255,235,181 255,235,181 255,233,180 255,233,180 255,231,176 255,231,173 255,232,177 255,233,175 255,233,180 255,233,182 255,235,180 255,232,168 255,227,158 255,224,153 112,64,21 90,42,24 88,45,26 90,44,28 79,41,22 82,35,14 112,56,22 186,97,43 255,194,101 255,208,103 255,212,105 255,213,101 255,213,96 255,215,97 255,217,97 255,224,105 255,223,106 255,226,109 255,231,115 255,234,122 255,234,122 255,234,122 255,235,123 255,239,123 255,243,128 255,241,131 255,236,120 255,248,136 255,244,132 255,240,126 255,246,134 255,244,132 255,245,133 255,250,138 255,251,144 255,253,150 255,253,156 255,244,163 255,244,165 255,241,169 255,238,171 216,176,110 168,128,24 137,90,11 129,100,28 95,86,28 87,78,22 88,78,25 92,82,33 95,80,31 93,78,15 91,76,13 82,70,15 70,64,18 66,61,20 65,62,22 59,53,17 54,49,17 82,64,32 91,63,23 94,66,28 88,62,23 88,62,23 91,68,28 93,70,30 94,71,31 95,69,30 91,65,26 93,70,30 93,67,28 96,70,31 108,82,28 105,82,40 73,56,30 69,50,25
