189,162,130 166,141,95 165,137,110 163,136,120 161,129,99 152,117,63 151,113,49 138,107,43 114,87,40 120,94,42 135,101,42 136,107,46 129,106,46 111,89,40 104,86,42 89,71,39 104,86,44 104,83,40 96,80,38 97,80,41 106,84,48 95,79,37 100,78,40 95,76,41 86,69,45 81,64,40 80,66,37 77,63,38 79,65,40 79,65,40 81,67,42 84,70,45 109,88,47 140,112,54 167,124,50 163,120,46 142,113,48 126,97,44 129,101,45 115,85,16 203,143,4 180,118,0 197,133,0 195,130,0 189,123,0 184,118,0 180,116,0 172,113,0 165,112,0 156,107,0 141,100,3 128,92,2 114,86,7 100,78,11 79,69,18 69,64,21 68,67,29 68,66,33 70,73,40 67,72,48 68,86,71 68,90,83 73,93,77 62,65,43 68,59,40 70,59,40 70,59,40 68,59,40 66,59,39 64,57,37 65,58,38 64,57,37 66,59,32 178,124,49 110,72,37 74,57,31 67,57,45 76,61,52 89,69,39 86,69,34 103,80,40 78,67,48 73,63,41 73,60,39 71,57,39 68,57,38 68,57,38 67,58,39 68,57,38 68,57,38 68,57,38 69,58,39 70,63,43 74,64,42 77,64,41 78,65,42
179,152,118 141,118,60 132,105,62 146,114,70 144,113,49 157,120,51 161,120,50 158,118,52 142,114,46 143,114,51 165,124,54 157,119,55 131,108,48 110,88,41 92,71,44 87,70,42 86,65,42 105,83,45 114,92,45 95,78,41 90,72,42 94,77,40 108,87,44 96,77,38 83,66,42 83,66,42 89,73,42 81,64,36 78,64,39 78,64,39 81,67,42 80,66,41 94,72,36 129,100,47 163,125,49 163,125,49 126,102,40 103,85,41 112,83,20 209,152,12 207,144,1 202,138,0 197,133,0 190,126,0 180,122,0 169,113,0 171,112,0 173,117,0 169,114,0 168,118,6 144,103,2 135,100,3 125,94,14 111,89,15 93,84,28 82,75,32 67,68,31 70,70,38 68,68,38 73,77,50 71,85,66 70,88,75 67,85,70 70,84,65 68,59,40 70,59,40 68,59,40 67,60,40 66,59,39 64,57,37 65,58,38 66,59,39 58,61,41 223,141,25 104,72,42 62,51,34 66,56,46 67,54,47 95,74,51 88,64,29 100,83,46 73,64,49 74,64,40 75,62,41 70,59,40 70,59,40 70,59,40 67,58,39 68,57,38 68,57,38 68,57,38 68,57,38 68,61,41 71,62,43 75,62,41 75,62,41
171,135,75 136,108,50 133,105,49 153,118,51 161,120,52 160,121,50 166,126,51 166,126,51 164,124,49 166,123,49 149,114,47 120,95,38 122,98,43 107,84,42 88,69,42 85,71,44 86,69,43 100,79,38 109,89,43 89,73,42 88,69,42 95,78,43 103,86,47 106,85,44 91,72,45 92,69,40 93,72,45 78,64,39 77,63,38 77,62,40 78,63,41 79,65,40 99,76,34 152,118,57 149,116,48 147,114,48 123,98,41 127,99,41 214,154,0 213,149,0 204,144,3 186,128,0 195,133,4 194,135,9 170,114,2 179,120,3 177,123,0 177,119,0 183,125,1 156,103,0 142,101,0 146,107,0 160,116,8 157,112,21 121,86,21 103,74,21 83,64,25 85,61,24 72,67,37 74,77,53 72,85,62 73,86,63 72,80,57 70,79,51 72,78,51 65,61,40 65,58,38 65,58,38 63,56,36 64,60,39 64,60,39 65,58,38 74,58,27 218,144,21 103,73,47 68,58,46 68,57,52 60,56,50 85,64,37 133,90,43 81,64,38 69,60,41 97,78,43 90,73,38 76,62,35 82,70,40 77,64,43 66,57,38 68,57,38 68,57,38 66,59,39 65,58,38 67,58,39 67,60,40 72,58,40 72,59,38
155,122,56 133,104,51 154,119,54 161,120,52 155,118,49 154,116,50 151,114,43 160,121,48 171,125,55 164,125,52 147,112,47 113,87,35 99,77,39 91,71,39 85,68,42 85,68,42 91,71,41 90,72,40 86,70,37 81,62,39 91,70,43 95,78,43 96,78,46 102,81,40 104,85,46 99,77,39 90,71,44 83,69,42 78,63,41 78,63,41 78,63,41 78,64,39 109,82,37 154,116,52 162,125,54 154,116,50 132,104,48 213,169,57 218,157,0 207,142,0 209,144,0 199,133,0 181,116,0 164,106,0 178,119,4 182,123,8 180,117,0 177,112,0 188,119,0 189,123,0 188,129,0 182,124,0 128,82,12 109,74,18 91,61,17 95,65,9 91,61,15 83,56,13 79,57,23 79,74,42 73,86,61 71,79,56 71,77,48 66,73,39 65,72,36 65,67,39 65,56,37 66,57,38 64,55,36 65,58,38 63,59,38 64,57,37 112,74,8 204,135,12 105,72,45 80,66,50 63,54,48 54,54,40 108,75,27 152,101,36 75,58,32 71,61,37 107,85,40 93,71,33 82,63,36 93,73,41 76,62,44 66,57,38 69,58,39 69,58,39 66,59,39 64,60,39 68,59,40 68,59,40 71,60,41 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 161,122,51 165,127,49 150,115,48 156,119,50 160,120,54 161,122,51 154,120,50 117,91,39 87,68,43 78,64,37 85,68,42 83,66,38 86,69,41 88,71,43 78,64,39 78,63,41 82,65,39 98,79,52 119,92,45 222,141,37 146,97,16 93,77,46 86,72,47 81,67,42 79,65,40 79,65,40 78,64,39 79,65,40 90,71,36 135,104,51 121,92,31 135,106,45 109,72,0 150,102,18 148,102,16 162,117,14 145,100,9 133,90,3 152,104,7 169,112,0 176,111,2 190,120,0 192,114,0 196,118,0 206,130,0 210,138,3 158,109,28 104,68,21 87,62,16 92,72,22 82,56,2 90,62,4 83,58,1 86,62,7 83,58,14 76,49,13 59,54,24 67,81,49 72,81,53 68,74,35 65,70,23 61,68,24 77,64,41 72,59,38 64,57,37 63,59,38 63,59,38 61,59,41 177,119,14 195,131,16 129,88,31 87,61,22 65,48,20 81,59,10 150,101,22 109,68,23 63,56,36 67,58,43 95,79,46 81,67,38 72,59,36 73,60,39 67,58,41 68,57,38 68,57,38 69,58,39 67,58,39 67,58,39 69,58,39 67,58,39 69,58,39 69,58,39
133,104,51 130,101,48 164,125,52 160,120,54 166,126,51 171,126,53 160,121,50 165,124,54 154,117,48 156,119,50 144,116,46 132,105,44 87,74,40 78,61,35 80,66,39 87,70,42 84,70,43 84,70,45 79,65,38 78,64,39 80,66,41 100,81,44 228,148,46 178,107,13 210,132,15 106,74,40 81,64,38 80,62,41 79,65,40 78,64,39 78,64,39 79,64,42 89,70,43 130,104,52 154,125,72 86,55,6 106,73,21 89,57,13 113,76,21 127,81,22 142,92,7 154,101,4 138,95,19 126,84,5 163,105,0 194,122,3 197,120,0 215,137,0 218,144,5 168,108,0 89,58,7 77,49,9 87,65,18 63,51,10 89,70,6 118,86,15 105,79,11 86,65,11 77,56,13 74,50,15 59,47,21 63,63,31 71,81,44 70,77,41 65,67,25 60,65,20 74,69,41 72,59,36 64,60,39 60,58,36 62,58,37 48,49,30 112,75,4 144,97,6 136,90,31 115,82,34 105,72,35 85,60,30 91,66,38 65,44,21 64,57,37 64,57,37 75,62,39 76,62,44 71,60,41 67,58,39 67,58,39 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 71,63,41 67,60,40 69,58,39 67,58,39
109,86,46 106,83,43 128,99,48 152,117,52 161,121,46 165,120,47 159,120,49 169,129,54 158,121,52 154,117,48 162,121,49 151,113,47 94,82,43 81,64,38 78,64,37 81,67,42 83,69,44 79,65,40 78,64,39 90,73,45 120,93,46 124,100,49 153,99,40 110,78,34 134,90,19 118,72,15 77,57,25 78,64,37 78,64,39 78,64,39 78,64,39 78,64,37 100,76,41 117,93,42 118,78,26 132,96,34 102,68,5 102,67,2 116,83,15 88,54,0 103,66,11 139,90,13 162,102,11 147,97,14 123,83,6 190,123,4 194,126,0 220,146,3 177,124,27 98,67,14 100,75,31 90,73,26 68,61,18 67,62,9 101,79,5 122,87,4 108,81,4 96,74,9 64,54,12 63,52,17 64,56,22 47,38,11 65,69,31 74,82,43 66,71,28 67,72,36 55,66,24 66,60,37 66,59,39 63,59,40 58,56,38 47,48,36 52,46,37 62,50,38 51,42,34 40,34,27 42,28,10 64,54,32 66,57,42 61,54,36 61,54,36 64,57,41 66,57,40 74,63,44 73,59,41 68,59,40 67,60,40 65,58,38 68,57,38 66,59,39 69,58,39 70,59,40 71,61,39 68,57,38 68,57,38 67,60,40
108,84,47 107,83,46 107,84,44 139,112,49 168,123,50 168,125,51 168,124,53 174,131,55 155,117,53 136,109,46 162,121,49 137,106,42 98,81,42 91,73,43 89,71,41 81,64,38 75,63,37 75,63,37 77,65,39 108,89,52 146,115,55 194,145,66 117,80,38 81,64,38 93,69,32 137,87,4 113,79,38 73,59,30 78,64,39 78,64,37 84,70,43 106,82,47 123,97,47 115,86,33 143,104,35 119,83,21 155,111,15 162,117,12 172,124,11 167,122,6 113,77,1 109,67,2 156,96,1 195,128,31 136,93,8 196,130,11 190,130,7 204,139,8 140,101,30 71,56,16 72,56,12 60,53,12 70,62,10 88,73,10 111,83,2 121,86,5 104,79,6 83,68,7 62,57,14 60,55,16 67,62,21 53,46,17 61,55,21 69,70,33 70,78,37 68,78,43 68,85,61 62,69,33 62,58,37 47,48,29 51,50,39 58,59,49 56,54,50 42,40,36 33,27,20 97,85,57 101,85,43 82,70,40 61,54,34 64,55,38 61,54,36 61,54,36 61,54,34 65,58,38 74,64,42 69,60,41 65,61,40 68,57,38 69,55,37 68,59,40 69,58,39 69,58,39 67,60,40 67,58,39 68,57,38 68,59,40
107,84,44 108,84,47 118,89,38 147,117,50 165,127,51 163,127,49 166,122,51 169,125,54 145,114,52 128,102,48 147,114,46 124,98,46 108,88,40 98,77,36 101,80,37 88,70,38 78,66,38 76,63,40 77,64,41 127,101,51 148,123,66 184,114,18 88,69,42 75,65,43 68,64,47 169,116,32 130,80,34 86,63,23 78,64,35 78,64,39 83,69,42 108,85,43 114,92,47 108,77,28 116,77,16 174,123,27 184,127,0 175,121,0 180,126,0 177,127,0 170,123,0 155,112,7 145,98,0 178,117,13 174,117,7 206,137,12 166,117,29 165,113,11 76,60,18 76,62,17 72,62,20 72,62,13 99,77,3 113,87,7 124,89,6 121,88,11 97,74,14 76,63,15 60,55,16 59,54,15 58,55,15 60,56,19 47,40,11 65,62,22 63,73,36 64,78,32 71,84,59 62,70,47 54,44,22 53,50,35 61,60,51 58,57,50 47,48,36 66,62,45 71,61,37 97,78,43 101,85,43 76,63,40 61,54,36 62,58,41 61,54,38 61,54,38 63,56,40 64,57,41 67,60,42 68,61,41 67,60,40 68,57,38 66,57,38 67,58,39 69,58,39 69,58,39 73,60,37 72,58,40 68,57,38 70,59,40
125,93,47 142,111,58 150,119,57 154,120,50 167,124,50 161,124,53 144,111,43 162,121,49 136,108,50 145,116,55 152,119,51 116,90,40 101,80,37 95,73,37 108,88,40 91,74,35 78,66,38 73,60,37 73,64,37 104,83,42 119,93,54 168,101,6 89,69,37 85,68,44 65,61,44 172,115,28 142,86,39 97,62,24 74,66,32 79,67,37 81,68,36 87,70,35 89,66,24 145,106,47 198,144,21 189,127,0 188,129,3 184,126,4 180,125,0 175,124,0 162,117,3 156,113,8 160,112,13 181,124,19 212,137,19 225,152,24 120,83,12 132,98,26 64,56,22 52,48,13 69,57,16 93,74,10 116,85,7 117,84,7 118,86,4 116,84,9 81,66,19 59,52,13 57,53,18 56,52,15 56,52,15 58,52,16 57,53,16 60,57,17 63,68,25 66,75,29 65,71,30 66,70,32 57,54,30 61,58,45 59,58,49 48,50,35 65,63,45 67,60,40 71,61,37 100,82,40 102,86,44 71,61,39 63,56,36 62,53,36 60,53,37 59,52,36 60,53,37 61,54,38 64,57,37 66,59,41 70,63,45 70,63,43 67,56,37 68,57,40 69,58,39 69,58,39 73,61,35 73,60,39 69,58,43 69,58,39
