189,162,130 176,150,111 159,134,88 166,138,111 163,136,120 165,133,117 156,124,82 149,116,48 151,113,49 142,112,43 129,99,41 117,90,43 120,94,42 129,98,45 135,101,38 137,110,47 129,106,46 119,96,38 107,90,43 102,84,40 89,71,39 97,79,47 104,86,42 103,81,36 96,80,38 97,79,37 106,85,44 104,82,46 95,79,37 100,78,40 99,77,39 93,75,45 86,69,45 81,64,40 81,64,40 80,66,37 77,63,38 78,64,39 79,65,40 82,65,41 81,67,42 83,68,46 90,76,47 113,92,51 140,112,54 158,117,49 168,125,49 158,121,48 142,113,48 132,104,46 130,101,48 130,102,46 115,85,16 203,149,3 199,138,4 174,111,0 197,133,0 196,131,0 196,131,0 190,124,0 184,118,0 182,116,0 174,113,0 172,113,0 165,112,0 161,111,0 153,106,2 141,100,3 128,92,2 119,87,5 108,81,8 97,79,19 79,69,18 75,66,21 67,64,22 68,67,29 68,66,33 68,68,36 67,71,42 67,77,55 68,86,71 69,88,79 72,91,82 75,95,79 62,65,43 68,59,40 69,58,39 68,59,40 70,59,40 70,59,40 65,58,38 65,58,38 64,57,37 65,58,38 65,58,38 65,58,38 66,59,32 69,66,51 204,126,28 99,61,26 74,57,31 64,54,42 70,58,48 78,62,49 89,69,39 86,66,34 95,78,39 105,82,42 78,67,48 73,63,41 76,61,41 68,59,40 71,57,39 71,57,39 68,57,38 68,57,38 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 70,63,43 74,64,42 77,64,41 78,65,42 77,64,41
183,155,128 169,143,104 146,122,67 144,117,83 149,119,93 150,118,86 149,120,59 154,119,52 157,117,51 152,117,52 137,105,48 127,102,45 127,101,47 146,110,50 160,120,54 141,114,51 132,109,49 123,100,42 98,80,36 96,77,40 88,70,40 88,70,40 91,72,37 107,84,44 107,87,41 97,78,39 99,78,37 99,77,41 95,78,39 105,83,45 105,83,45 88,70,40 82,65,41 79,62,38 85,68,44 88,71,43 81,64,38 78,64,39 79,65,40 82,65,41 81,67,42 83,68,46 81,67,38 100,78,40 130,102,46 159,120,49 171,132,50 159,125,53 136,109,46 118,93,36 110,85,37 119,94,37 187,141,34 207,148,2 201,141,4 204,140,7 197,133,0 200,136,0 195,130,0 171,105,0 182,118,1 180,117,0 171,110,0 175,116,0 170,115,0 162,112,0 154,108,1 138,99,0 131,96,1 122,90,4 112,85,10 93,75,13 73,65,13 69,63,17 68,65,23 68,67,31 69,69,35 70,70,38 67,69,41 68,78,56 70,85,69 70,88,75 66,85,74 66,86,70 73,82,63 67,60,42 69,58,39 69,60,41 68,59,40 68,59,40 65,58,38 65,58,38 63,56,36 65,58,38 66,59,39 65,58,38 64,58,35 83,74,45 196,118,20 79,47,13 66,53,32 67,57,47 69,56,49 77,60,50 96,75,50 91,69,35 93,74,35 105,81,46 76,65,48 74,64,42 76,61,41 68,59,40 69,58,39 71,57,39 68,57,38 68,57,38 67,58,39 69,58,39 69,58,39 68,57,38 67,56,37 68,57,38 68,59,40 70,63,43 74,64,42 76,63,40 77,64,41 77,64,41
174,148,107 155,130,82 125,102,44 128,101,58 145,109,62 146,117,52 154,121,53 161,124,51 168,127,55 167,127,52 157,120,49 154,118,56 155,120,53 153,121,50 161,124,55 135,108,45 131,108,48 122,99,41 96,77,40 90,69,44 85,71,42 85,71,42 90,70,40 111,89,40 119,94,46 98,80,38 91,73,41 86,67,40 94,77,42 108,87,46 109,88,47 93,75,43 86,69,45 83,66,42 88,71,45 90,72,42 83,64,37 78,63,41 78,64,39 80,63,39 80,66,41 80,66,41 80,65,43 102,80,46 136,107,56 156,118,54 157,120,49 143,113,44 122,99,39 115,94,40 105,88,41 199,160,62 207,144,0 208,142,0 207,144,1 202,139,0 192,131,0 186,125,0 176,119,0 165,110,0 161,111,0 159,109,0 165,113,0 173,118,0 170,115,0 168,116,0 163,114,4 143,102,3 123,89,0 114,81,2 96,71,0 83,66,1 73,60,8 66,52,7 70,63,24 69,68,32 71,67,32 70,65,35 68,70,42 69,77,52 72,86,65 72,88,69 69,84,70 68,83,67 66,80,59 76,79,57 70,59,40 68,61,41 67,60,40 66,59,39 65,58,38 65,58,38 66,59,39 65,58,38 63,59,38 63,59,38 60,61,42 169,132,63 177,114,20 85,55,29 68,57,42 67,59,48 63,54,48 67,56,49 86,65,42 108,84,49 88,66,30 95,72,43 74,63,46 76,66,42 86,72,47 80,66,48 69,60,41 69,60,41 74,63,44 74,63,44 69,58,39 71,57,39 68,57,38 68,57,38 68,57,38 68,57,38 68,57,38 67,60,40 68,61,41 72,59,38 73,60,39 72,59,38
169,133,73 151,120,60 125,100,43 137,109,53 155,120,53 157,119,53 161,120,52 161,120,50 166,126,51 171,131,56 162,122,47 167,127,52 169,126,52 155,117,51 132,105,42 117,93,40 118,94,39 116,93,35 90,73,36 88,69,42 85,71,44 85,71,44 86,68,36 102,82,34 107,87,41 94,77,38 86,67,44 89,70,43 95,78,43 97,80,41 108,87,44 102,80,42 93,74,47 92,72,42 92,72,42 92,71,44 78,64,39 78,63,41 79,62,38 77,62,40 77,62,40 79,65,40 79,65,40 111,88,46 155,121,60 154,122,51 147,114,48 143,114,51 124,99,42 120,96,41 185,145,70 214,154,0 214,150,0 209,147,2 194,134,0 193,135,2 190,128,0 185,123,0 171,111,0 162,106,0 179,120,3 175,120,0 170,115,0 178,121,0 175,117,0 164,108,0 155,106,0 148,107,6 158,119,8 172,127,13 154,113,12 129,87,6 103,68,3 93,63,5 82,56,6 77,58,19 81,57,20 80,72,38 68,70,42 74,82,59 71,84,61 72,85,62 75,85,63 72,80,57 70,79,51 67,74,42 69,67,45 67,60,40 64,57,37 65,58,38 64,57,37 63,56,36 64,60,39 63,59,38 62,58,37 65,58,38 72,56,25 202,147,31 173,109,22 87,57,31 73,63,51 69,59,49 61,55,50 61,55,48 86,65,38 127,90,48 112,75,35 75,58,32 67,58,39 91,73,41 100,81,44 80,71,44 77,63,36 83,69,42 85,71,44 77,64,43 66,57,38 69,58,39 69,58,39 69,58,39 66,59,39 64,60,39 70,56,38 67,58,39 67,60,40 70,59,40 72,59,38 72,59,38
155,122,56 140,109,47 130,104,52 157,122,57 161,120,52 148,115,47 157,120,51 150,112,46 151,114,43 159,120,47 161,122,49 171,125,55 164,125,52 155,117,53 133,105,47 104,83,40 99,77,39 95,73,35 87,70,42 85,68,42 85,68,42 86,69,43 91,71,39 89,72,37 86,70,37 83,64,37 83,64,41 92,71,44 95,78,43 98,79,44 102,80,42 100,79,38 104,85,46 104,82,44 91,73,43 89,70,43 83,69,42 78,63,41 78,63,41 78,63,41 78,63,41 78,64,39 78,64,39 116,89,44 154,116,52 163,126,53 158,121,52 149,118,54 132,104,48 126,95,31 221,158,0 216,155,0 207,142,0 207,144,1 208,142,0 194,130,0 181,116,0 174,111,0 164,103,0 183,124,9 182,123,8 179,118,0 179,117,0 183,117,0 188,119,0 190,121,0 188,123,0 191,132,2 182,124,0 149,97,8 109,70,11 99,66,14 91,61,17 95,64,11 101,70,17 91,61,15 83,56,13 86,59,23 70,59,26 73,77,48 73,86,61 73,86,63 72,77,53 71,77,48 66,73,39 65,73,34 60,70,35 66,59,39 65,56,37 66,57,38 65,56,37 65,56,37 65,58,38 63,59,38 65,58,38 64,57,37 112,74,8 206,143,0 170,117,24 92,59,32 80,66,50 72,62,52 57,53,45 59,51,38 108,75,27 153,104,39 119,74,26 72,55,29 71,61,37 100,79,38 109,87,42 80,65,45 82,63,36 91,73,43 93,73,41 72,58,40 66,57,38 69,58,39 68,57,38 69,58,39 66,59,39 66,59,39 67,58,39 68,59,40 68,59,40 71,60,41 70,59,40 70,59,40
149,118,56 138,106,51 145,113,56 167,128,57 159,118,50 145,112,46 166,125,53 153,118,51 146,113,47 152,118,48 161,122,51 164,125,52 161,122,49 163,123,59 143,114,51 100,79,36 88,69,44 85,68,42 83,66,42 79,65,38 80,66,39 85,68,40 90,72,42 89,71,41 80,63,37 80,63,37 83,64,39 88,69,42 95,76,49 101,79,45 108,86,37 128,81,4 111,83,27 105,84,41 89,71,41 88,71,45 80,66,41 80,66,41 80,66,41 78,64,39 78,64,39 79,65,40 79,65,40 102,80,42 143,111,54 159,126,60 151,120,56 144,114,56 138,108,39 204,153,44 202,143,15 174,121,8 153,107,0 145,99,3 148,102,6 162,111,6 176,117,2 179,115,0 172,111,0 163,105,0 171,110,0 191,120,0 196,123,0 199,123,0 199,123,0 200,125,0 200,131,0 178,117,13 134,87,24 105,74,25 84,62,15 76,56,8 96,70,20 101,73,17 85,59,5 99,73,19 97,71,19 74,54,8 80,53,17 65,52,20 69,72,39 71,80,50 66,76,52 70,77,45 68,73,37 64,71,25 65,72,26 69,69,37 73,60,39 70,60,36 68,57,38 64,57,37 63,59,38 62,58,37 62,58,39 66,57,40 182,124,21 209,139,10 184,126,23 106,67,26 82,62,44 68,57,50 58,49,41 74,49,3 142,93,5 156,106,23 116,73,26 70,57,36 70,59,42 90,74,41 98,82,38 77,65,39 75,63,37 80,68,40 82,65,39 72,59,38 69,58,39 69,58,39 68,57,38 69,58,39 69,58,39 69,58,39 69,58,39 72,58,40 70,59,40 70,59,40 70,59,40 70,59,40
144,112,57 135,102,50 150,119,55 175,135,58 156,119,50 148,115,49 173,134,54 163,127,49 158,120,54 157,123,53 160,121,50 152,114,50 159,122,51 161,123,59 142,113,50 116,94,49 87,68,43 81,64,38 77,63,38 86,69,43 86,69,41 83,69,42 86,69,41 86,69,41 78,64,39 78,64,39 78,64,39 80,66,41 97,79,47 120,95,47 232,142,29 215,136,21 193,127,25 103,62,1 91,74,37 82,65,41 80,66,41 79,64,42 79,65,40 78,64,39 78,64,39 79,65,40 80,66,41 95,77,47 134,105,54 151,121,54 111,85,31 118,84,21 132,96,38 113,75,25 123,84,23 121,77,10 139,92,11 160,112,15 153,105,10 136,92,14 126,87,7 143,103,12 158,103,4 173,111,3 192,123,0 193,119,0 197,119,0 202,123,0 217,142,1 211,139,2 169,112,9 109,73,11 92,61,24 83,58,14 77,55,8 64,50,5 93,70,10 107,78,13 111,81,14 98,71,8 85,64,8 80,58,11 79,53,14 69,46,15 61,52,23 71,69,38 71,81,46 74,85,56 66,73,37 67,69,27 65,67,23 61,68,24 77,68,39 77,64,41 65,56,37 63,59,38 63,59,38 64,57,37 61,57,36 65,57,35 156,105,11 187,130,23 175,116,21 146,102,35 118,86,31 112,82,26 100,71,18 123,88,32 123,87,40 98,65,26 77,51,26 59,55,34 67,56,41 78,61,37 85,71,42 78,63,43 72,58,40 72,59,38 73,58,38 69,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 69,58,39 70,59,40 66,59,39 69,58,39 69,58,39 69,58,39
126,99,54 118,91,46 131,104,57 162,124,58 158,120,54 159,118,50 175,130,57 165,124,52 160,121,50 167,128,55 165,124,52 154,117,48 156,119,50 152,119,53 140,110,41 136,106,48 88,75,41 78,64,37 78,61,35 81,67,40 87,70,44 87,70,44 84,70,45 84,70,45 81,64,40 80,63,39 80,63,37 86,69,41 104,85,48 161,102,11 173,111,32 158,102,26 198,127,14 152,93,2 104,63,32 80,63,39 80,63,39 77,63,38 78,64,39 78,64,39 77,63,38 79,65,40 80,66,41 96,75,48 128,102,52 149,120,55 108,82,32 70,43,0 78,51,4 106,80,30 73,47,0 102,72,14 103,66,11 95,52,0 158,107,27 159,105,15 145,97,11 127,84,8 124,86,10 160,109,11 194,123,0 186,115,0 210,132,0 210,133,0 211,143,13 184,125,10 113,73,7 84,57,10 85,58,13 77,62,15 81,65,21 70,60,11 87,68,2 114,85,13 112,81,3 108,81,6 82,62,1 74,61,13 68,53,13 68,50,18 71,57,30 50,40,16 70,70,36 73,81,42 70,78,39 68,73,28 62,67,22 61,68,24 67,70,35 72,65,38 65,56,37 63,59,38 61,59,37 62,58,37 62,60,40 40,36,26 86,63,21 116,85,25 131,90,29 118,85,37 97,70,38 88,62,39 81,58,43 71,57,43 69,56,35 55,39,24 62,53,36 64,57,37 64,57,37 70,60,36 74,59,39 71,60,41 73,60,39 71,60,41 67,60,40 68,59,40 66,57,38 67,56,37 68,57,38 67,58,39 69,58,39 69,58,39 73,58,38 71,61,39 66,59,39 69,58,39 66,59,39 66,59,39
109,86,46 109,86,46 108,85,45 135,106,55 152,117,52 161,120,52 168,123,50 162,121,49 159,120,49 165,127,51 168,128,53 155,118,49 154,117,48 157,116,48 161,122,51 142,113,50 94,82,43 83,70,38 80,63,37 78,64,37 81,67,42 84,70,45 80,66,41 78,64,39 78,64,39 80,66,39 104,82,44 123,96,49 124,100,49 208,130,50 129,86,37 112,80,36 134,90,19 183,126,16 132,82,49 76,56,24 78,64,37 77,62,40 78,64,39 78,63,41 78,64,39 79,65,38 85,69,38 102,78,43 117,93,42 100,62,14 107,71,13 139,106,40 102,68,5 119,84,19 109,74,9 112,79,11 88,54,0 92,60,5 104,61,1 157,100,15 162,102,11 163,103,15 119,78,6 131,91,14 190,123,4 185,118,0 217,143,4 219,151,10 177,124,27 116,75,3 76,51,7 83,58,14 90,73,26 63,53,11 61,55,7 75,63,6 101,79,5 118,87,9 119,87,3 106,79,2 96,74,9 73,60,12 60,55,16 64,53,18 64,56,22 59,50,21 66,57,26 70,74,36 74,82,43 65,72,28 67,72,29 67,76,46 55,66,24 63,66,31 66,59,39 66,59,39 63,59,40 62,58,39 37,37,21 48,49,41 52,46,37 58,48,38 62,47,36 47,38,30 40,34,27 42,31,14 45,32,11 68,57,38 66,57,42 61,54,36 59,55,38 61,54,36 64,57,41 64,55,38 68,59,42 71,61,39 73,59,41 69,61,39 67,60,40 67,60,40 65,58,38 66,57,38 66,57,38 66,59,39 69,58,39 69,58,39 72,59,38 70,60,38 68,57,38 68,57,38 65,61,40 67,58,39
108,84,47 108,84,47 107,83,46 110,87,47 140,113,50 163,124,53 168,124,53 164,123,51 166,122,51 173,130,54 166,125,53 150,112,48 137,110,47 155,118,49 160,121,52 131,110,54 98,81,42 87,72,36 88,70,40 88,70,40 81,64,38 76,64,38 76,64,38 76,64,38 77,65,39 83,69,44 130,102,46 144,113,53 182,133,54 144,96,42 93,70,41 86,67,44 101,77,40 168,127,55 130,86,56 95,61,20 76,62,33 77,64,41 78,64,37 78,64,39 81,67,40 90,72,42 108,86,41 124,98,48 113,84,31 132,88,21 125,89,27 109,74,0 135,91,0 155,112,9 159,113,4 162,114,1 165,120,4 138,100,13 121,84,15 145,97,13 161,101,6 173,109,11 158,102,10 133,90,5 194,128,9 171,115,0 204,139,8 199,135,20 145,106,35 84,63,11 62,43,4 74,58,14 61,54,13 65,56,11 75,63,8 91,73,2 109,81,0 118,85,6 122,87,6 99,74,1 83,68,7 70,64,18 59,56,16 67,60,19 61,56,15 54,48,12 47,38,11 58,52,18 72,73,36 73,80,44 63,72,28 68,80,60 66,83,59 57,72,37 64,61,35 62,58,37 59,60,41 42,39,24 51,52,40 55,56,48 55,53,49 48,49,41 40,38,34 34,28,21 86,74,46 104,88,44 95,80,44 73,63,39 63,56,36 61,54,34 63,56,40 61,54,36 61,54,36 61,54,34 63,56,36 67,60,40 75,65,43 69,61,39 67,60,40 65,61,40 68,57,38 68,57,38 67,56,37 67,60,40 69,58,39 69,58,39 67,60,40 67,60,40 65,56,37 67,56,37 67,60,40 69,58,39
